


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
109  -4.16862e-01   7.10500e-05          0    p    2    1
110  -4.16924e-01   7.21826e-05          0    p    2    1
111  -4.16802e-01   7.94757e-05          0    p    2    1
112  -4.45838e-01   8.95595e-05       1720    p    2    1
113  -4.16641e-01   6.96783e-05          0    p    2    1
114  -4.19022e-01   7.11035e-05          0    p    2    1
115  -4.17614e-01   7.02726e-05          0    p    2    1
116  -4.19138e-01   7.10937e-05          0    p    2    1
117  -4.45783e-01   9.03572e-05          0    p    2    1
118  -4.18813e-01   7.09754e-05          0    p    2    1
119  -4.17059e-01   7.10688e-05          0    p    2    1
120  -4.16902e-01   7.01717e-05          0    p    2    1
121  -4.16544e-01   7.33532e-05          0    p    2    1
122  -4.16901e-01   7.12995e-05          0    p    2    1
123  -4.45549e-01   9.19343e-05          0    p    2    1
124  -4.16536e-01   7.63101e-05          0    p    2    1
125  -4.16480e-01   7.04621e-05          0    p    2    1
126  -4.45460e-01   9.06033e-05          0    p    2    1
127  -4.16262e-01   6.43191e-05          0    p    2    1
128  -4.17345e-01   6.97953e-05       1128    p    2    1
129  -4.18485e-01   6.57679e-05          0    p    2    1
130  -4.49857e-01   1.00348e-04          0    p    2    0
131  -4.17906e-01   6.95560e-05          0    p    2    1
132  -4.17003e-01   6.93456e-05          0    p    2    1
133  -4.17206e-01   6.99596e-05          0    p    2    1
134  -4.16774e-01   7.50670e-05          0    p    2    1
135  -4.45636e-01   9.00905e-05          0    p    2    1
136  -4.16399e-01   7.68546e-05          0    p    2    1
137  -4.45776e-01   9.21034e-05          0    p    2    1
138  -4.17329e-01   6.96380e-05          0    p    2    1
139  -4.16319e-01   7.01378e-05          0    p    2    1
140  -4.18966e-01   7.12482e-05          0    p    2    1
141  -4.17615e-01   6.96302e-05          0    p    2    1
142  -4.16336e-01   7.03776e-05          0    p    2    1
143  -4.17036e-01   7.38105e-05          0    p    2    1
144  -4.45895e-01   9.01563e-05       1792    p    2    1
145  -4.16610e-01   7.00053e-05          0    p    2    1
146  -4.16332e-01   7.15902e-05          0    p    2    1
147  -4.16968e-01   6.94260e-05          0    p    2    1
148  -4.18208e-01   6.60363e-05          0    p    2    1
149  -4.17031e-01   7.22322e-05          0    p    2    1
150  -4.17661e-01   6.99393e-05          0    p    2    1
151  -4.16607e-01   7.03278e-05          0    p    2    1
152  -4.16715e-01   7.00540e-05          0    p    2    1
153  -4.16531e-01   7.08689e-05          0    p    2    1
154  -4.16488e-01   7.63982e-05          0    p    2    1
155  -4.49476e-01   9.05843e-05          0    p    2    1
156  -4.49633e-01   9.09871e-05          0    p    2    1
157  -4.46432e-01   8.95502e-05          0    p    2    1
158  -4.46523e-01   9.01697e-05          0    p    2    1
159  -4.45882e-01   9.01685e-05          0    p    2    1
160  -4.45740e-01   9.01383e-05       1656    p    2    1
------------------------------------------------------------
 Total error:                            8.69100e-04    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.908281425737684e+02     4.73644e-03    1
 Kinetic       1.562153010396245e+03    -1.86271e-03    1
 N-E          -1.055813457141415e+04    -1.80879e-03    1
 Coulomb       4.210097233151755e+03     5.20918e-03    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.451738314697413e+02    -1.55477e-03    1
------------------------------------------------------------
 Electronic   -5.031058159335892e+03    -1.70899e-05    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.572063358675082e+03    -1.70899e-05    1
============================================================


################ Wall time: 4.52913e+02 sec ################




####################### SCF cycle  8 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.031058162746924e+03
------------------------------------------------------------
 Total energy                        -1.572063362086114e+03
------------------------------------------------------------
                 Wall time: 1.52420e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              8.56927e+01
------------------------------------------------------------
                 Wall time: 8.56931e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   904    0.00000e+00     0   7.18306e+00
 16    1.00000e+00   872    0.00000e+00     0   6.70709e+00
 32    1.00000e+00   856    0.00000e+00     0   6.87888e+00
 48    1.00000e+00  1488    0.00000e+00     0   9.49908e+00
 64    1.00001e+00  1048    0.00000e+00     0   7.86523e+00
 80    1.00001e+00  1320    0.00000e+00     0   9.92883e+00
 96    1.00000e+00  1888    0.00000e+00     0   1.26295e+01
112    1.00000e+00  1808    0.00000e+00     0   1.16938e+01
128    1.00001e+00  1224    0.00000e+00     0   8.81946e+00
144    1.00000e+00  1888    0.00000e+00     0   1.18198e+01
160    9.99999e-01  1776    0.00000e+00     0   1.12291e+01
------------------------------------------------------------
                 Wall time: 1.04305e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.42857e+00
 Rotating orbitals                              7.32646e+01
------------------------------------------------------------
                 Wall time: 7.86932e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             9.74016e-01
 Setup linear system                            1.79226e+00
 Solve linear system                            9.64900e-06
 Expand solution                                1.96491e+00
------------------------------------------------------------
                 Wall time: 4.73135e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.07306e+01
 Rotating orbitals                              7.25318e+01
------------------------------------------------------------
                 Wall time: 8.32625e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 6.06101e+00
 Broadcast density                              3.02036e+00
 Coulomb density                     23568      1.17725e+01
 Coulomb potential                    2896      1.23731e+01
 Reduce density                                 6.11089e+00
 Broadcast density                              3.20272e+00
 XC total density                    23568      1.20486e+01
 XC evaluate xcfun                  117840      1.14307e+01
 XC energy                           23568      1.19983e-04
 XC potential                        23568      1.38495e+00
------------------------------------------------------------
                 Wall time: 5.01419e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.441981208600000e+01
 Potential part                       2.089615230200000e+01
------------------------------------------------------------
                 Wall time: 3.53162e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85008e+00   7.38879e-06        904    p    2    1
  1  -9.85000e+00   6.86267e-06          0    p    2    1
  2  -9.84737e+00   7.63278e-06          0    p    2    1
  3  -9.84735e+00   7.20594e-06          0    p    2    1
  4  -9.84643e+00   7.07930e-06          0    p    2    1
  5  -9.84618e+00   8.57087e-06          0    p    2    1
  6  -9.84599e+00   1.64091e-05          0    p    2    1
  7  -9.84583e+00   1.02743e-05          0    p    2    1
  8  -9.84548e+00   7.29274e-06          0    p    2    1
  9  -9.84545e+00   2.60824e-05          0    p    2    1
 10  -9.84540e+00   6.60317e-06          0    p    2    1
 11  -9.84525e+00   1.65508e-05          0    p    2    1
 12  -9.84504e+00   9.21610e-06          0    p    2    1
 13  -9.84494e+00   7.25465e-06          0    p    2    1
 14  -9.84483e+00   7.43181e-06          0    p    2    1
 15  -9.84476e+00   8.66579e-06          0    p    2    1
 16  -9.84471e+00   7.38504e-06        760    p    2    1
 17  -9.84476e+00   7.84435e-06          0    p    2    1
 18  -9.84477e+00   8.78758e-06          0    p    2    1
 19  -9.84458e+00   8.13688e-06          0    p    2    1
 20  -9.84442e+00   7.59386e-06          0    p    2    1
 21  -9.84487e+00   8.30273e-06          0    p    2    1
 22  -9.84425e+00   1.93312e-05          0    p    2    1
 23  -9.84551e+00   7.63733e-06          0    p    2    1
 24  -9.84468e+00   8.27573e-06          0    p    2    1
 25  -9.84418e+00   7.76428e-06          0    p    2    1
 26  -9.84463e+00   1.22753e-05          0    p    2    1
 27  -9.84452e+00   1.14601e-05          0    p    2    1
 28  -9.84464e+00   8.12626e-06          0    p    2    1
 29  -9.84447e+00   1.59716e-05          0    p    2    1
 30  -9.84443e+00   8.60097e-06          0    p    2    1
 31  -9.84422e+00   9.00493e-06          0    p    2    1
 32  -9.84444e+00   7.86796e-06        720    p    2    1
 33  -9.84443e+00   8.50827e-06          0    p    2    1
 34  -9.84442e+00   7.96152e-06          0    p    2    1
 35  -9.84433e+00   9.39085e-06          0    p    2    1
 36  -9.84435e+00   9.58403e-06          0    p    2    1
 37  -9.84430e+00   7.33452e-06          0    p    2    1
 38  -9.84379e+00   2.15386e-05          0    p    2    1
 39  -9.84367e+00   1.97105e-05          0    p    2    1
 40  -4.45811e-01   5.29181e-05          0    p    2    1
 41  -4.45906e-01   5.71911e-05          0    p    2    1
 42  -4.45744e-01   5.50606e-05          0    p    2    1
 43  -4.46943e-01   5.22365e-05          0    p    2    1
 44  -4.47537e-01   5.30969e-05          0    p    2    1
 45  -4.46023e-01   5.20401e-05          0    p    2    1
 46  -4.45713e-01   5.37317e-05          0    p    2    1
 47  -4.16592e-01   4.37896e-05          0    p    2    1
 48  -4.48195e-01   6.06793e-05       1416    p    2    1
 49  -4.49557e-01   5.27552e-05          0    p    2    1
 50  -4.45892e-01   5.12334e-05          0    p    2    1
 51  -4.46516e-01   5.22014e-05          0    p    2    1
 52  -4.16719e-01   4.40614e-05          0    p    2    1
 53  -4.16665e-01   4.31796e-05          0    p    2    1
 54  -4.16427e-01   4.35897e-05          0    p    2    1
 55  -4.46558e-01   5.23505e-05          0    p    2    1
 56  -4.16103e-01   3.86442e-05          0    p    2    1
 57  -4.46013e-01   7.70132e-05          0    p    2    1
 58  -4.16664e-01   4.40480e-05          0    p    2    1
 59  -4.45673e-01   5.28305e-05          0    p    2    1
 60  -4.48665e-01   5.46506e-05          0    p    2    1
 61  -4.45666e-01   5.60764e-05          0    p    2    1
 62  -4.46030e-01   5.24130e-05          0    p    2    1
 63  -4.16753e-01   4.24183e-05          0    p    2    1
 64  -4.18529e-01   3.94118e-05       1008    p    2    1
 65  -4.16834e-01   4.47851e-05          0    p    2    1
 66  -4.17454e-01   4.73207e-05          0    p    2    1
 67  -4.16609e-01   4.49535e-05          0    p    2    1
 68  -4.18206e-01   4.26523e-05          0    p    2    1
 69  -4.16122e-01   4.36239e-05          0    p    2    1
 70  -4.17976e-01   4.18637e-05          0    p    2    1
 71  -4.16844e-01   4.22211e-05          0    p    2    1
 72  -4.17160e-01   4.53221e-05          0    p    2    1
 73  -4.16775e-01   4.40342e-05          0    p    2    1
 74  -4.16591e-01   4.31923e-05          0    p    2    1
 75  -4.17996e-01   4.36845e-05          0    p    2    1
 76  -4.16682e-01   4.54192e-05          0    p    2    1
 77  -4.17318e-01   9.21145e-05          0    p    2    1
 78  -4.16441e-01   4.26211e-05          0    p    2    1
 79  -4.16528e-01   4.29472e-05          0    p    2    1
 80  -4.16478e-01   5.33227e-05       1192    p    2    1
 81  -4.16386e-01   4.51491e-05          0    p    2    1
 82  -4.16682e-01   4.26958e-05          0    p    2    1
 83  -4.18178e-01   4.28613e-05          0    p    2    1
 84  -4.18014e-01   4.15084e-05          0    p    2    1
 85  -4.16993e-01   4.39813e-05          0    p    2    1
 86  -4.16835e-01   4.30578e-05          0    p    2    1
 87  -4.16449e-01   5.15945e-05          0    p    2    1
 88  -4.16374e-01   4.32915e-05          0    p    2    1
 89  -4.17157e-01   4.81759e-05          0    p    2    1
 90  -4.18101e-01   3.93546e-05          0    p    2    1
 91  -4.16498e-01   4.28375e-05          0    p    2    1
 92  -4.12297e-01   4.84590e-05          0    p    2    1
 93  -4.12106e-01   4.61609e-05          0    p    2    1
 94  -4.45564e-01   5.24907e-05          0    p    2    1
 95  -4.16611e-01   4.47239e-05          0    p    2    1
 96  -4.45897e-01   5.24384e-05       1856    p    2    1
 97  -4.16716e-01   4.29100e-05          0    p    2    1
 98  -4.46310e-01   5.17584e-05          0    p    2    1
 99  -4.16091e-01   4.36180e-05          0    p    2    1
100  -4.45298e-01   5.39422e-05          0    p    2    1
101  -4.47493e-01   5.34401e-05          0    p    2    1
102  -4.16633e-01   4.90260e-05          0    p    2    1
103  -4.46369e-01   5.19639e-05          0    p    2    1
104  -4.17399e-01   4.22356e-05          0    p    2    1
105  -4.16565e-01   4.38314e-05          0    p    2    1
106  -4.45916e-01   5.14526e-05          0    p    2    1
107  -4.47032e-01   5.17248e-05          0    p    2    1
108  -4.17695e-01   4.46070e-05          0    p    2    1
109  -4.16868e-01   4.44705e-05          0    p    2    1
110  -4.16932e-01   4.55688e-05          0    p    2    1
111  -4.16808e-01   5.19122e-05          0    p    2    1
112  -4.45843e-01   5.11285e-05       1720    p    2    1
113  -4.16648e-01   4.29387e-05          0    p    2    1
114  -4.19030e-01   4.23289e-05          0    p    2    1
115  -4.17621e-01   4.32365e-05          0    p    2    1
116  -4.19145e-01   4.24419e-05          0    p    2    1
117  -4.45788e-01   5.18407e-05          0    p    2    1
118  -4.18821e-01   4.21650e-05          0    p    2    1
119  -4.17066e-01   4.35380e-05          0    p    2    1
120  -4.16908e-01   4.38907e-05          0    p    2    1
121  -4.16550e-01   4.51413e-05          0    p    2    1
122  -4.16908e-01   4.50035e-05          0    p    2    1
123  -4.45554e-01   5.82420e-05          0    p    2    1
124  -4.16543e-01   4.86938e-05          0    p    2    1
125  -4.16486e-01   4.36255e-05          0    p    2    1
126  -4.45465e-01   5.26379e-05          0    p    2    1
127  -4.16273e-01   3.89158e-05          0    p    2    1
128  -4.17352e-01   4.36407e-05       1128    p    2    1
129  -4.18491e-01   3.96359e-05          0    p    2    1
130  -4.49865e-01   4.64650e-05          0    p    2    1
131  -4.17913e-01   4.24648e-05          0    p    2    1
132  -4.17009e-01   4.38469e-05          0    p    2    1
133  -4.17213e-01   4.25554e-05          0    p    2    1
134  -4.16780e-01   4.52315e-05          0    p    2    1
135  -4.45642e-01   5.18537e-05          0    p    2    1
136  -4.16406e-01   4.52300e-05          0    p    2    1
137  -4.45780e-01   5.35975e-05          0    p    2    1
138  -4.17337e-01   4.21427e-05          0    p    2    1
139  -4.16325e-01   4.30352e-05          0    p    2    1
140  -4.18973e-01   4.27933e-05          0    p    2    1
141  -4.17622e-01   4.21451e-05          0    p    2    1
142  -4.16342e-01   4.31107e-05          0    p    2    1
143  -4.17040e-01   4.58385e-05          0    p    2    1
144  -4.45900e-01   5.19839e-05       1792    p    2    1
145  -4.16617e-01   4.35634e-05          0    p    2    1
146  -4.16339e-01   4.41964e-05          0    p    2    1
147  -4.16975e-01   4.21176e-05          0    p    2    1
148  -4.18214e-01   4.03087e-05          0    p    2    1
149  -4.17039e-01   4.59964e-05          0    p    2    1
150  -4.17668e-01   4.40362e-05          0    p    2    1
151  -4.16614e-01   4.35065e-05          0    p    2    1
152  -4.16722e-01   4.26770e-05          0    p    2    1
153  -4.16537e-01   5.43601e-05          0    p    2    1
154  -4.16494e-01   4.43836e-05          0    p    2    1
155  -4.49482e-01   5.48960e-05          0    p    2    1
156  -4.49639e-01   5.35958e-05          0    p    2    1
157  -4.46437e-01   5.10871e-05          0    p    2    1
158  -4.46528e-01   5.24408e-05          0    p    2    1
159  -4.45887e-01   5.14673e-05          0    p    2    1
160  -4.45745e-01   5.17110e-05       1656    p    2    1
------------------------------------------------------------
 Total error:                            5.33032e-04    1
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.908223423304859e+02     5.80024e-03    1
 Kinetic       1.562141841551569e+03    -1.11688e-02    1
 N-E          -1.055812943541500e+04     5.13600e-03    1
 Coulomb       4.210103021015855e+03     5.78786e-03    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.451735898993518e+02     2.41570e-04    1
------------------------------------------------------------
 Electronic   -5.031058162746924e+03    -3.41103e-06    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.572063362086114e+03    -3.41103e-06    1
============================================================


################ Wall time: 4.58232e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    1.98213e-01    -1.571366612944788e+03   -1.57137e+03
  2    5.37437e-02    -1.572002087518900e+03   -6.35475e-01
  3    3.14142e-02    -1.572053113513209e+03   -5.10260e-02
  4    8.58742e-03    -1.572062864014951e+03   -9.75050e-03
  5    4.09945e-03    -1.572063266466484e+03   -4.02452e-04
  6    2.30233e-03    -1.572063341585145e+03   -7.51187e-05
  7    8.69100e-04    -1.572063358675082e+03   -1.70899e-05
  8    5.33032e-04    -1.572063362086114e+03   -3.41103e-06
------------------------------------------------------------
                      SCF converged!!!                      
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    3.61147e+01
 Computing Foster-Boys matrix                   4.45982e-02
 Converged after iteration                                2
 Rotating orbitals                              8.92484e+01
------------------------------------------------------------
                 Wall time: 1.25408e+02 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 8.35207e+00
 Broadcast density                              3.67858e+00
 Coulomb density                     29112      1.56901e+01
 Coulomb potential                    2896      9.89840e+00
 Reduce density                                 7.76231e+00
 Broadcast density                              4.19969e+00
 XC total density                    29112      1.57865e+01
 XC evaluate xcfun                  145560      1.29830e+01
 XC energy                           29112      9.67550e-05
 XC potential                        29112      1.49790e+00
------------------------------------------------------------
                 Wall time: 5.70516e+01 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
------------------------------------------------------------
                 Wall time: 1.61711e+01 sec 
============================================================


============================================================
                 Calculating dipole moment
------------------------------------------------------------
------------------------------------------------------------
                 Wall time: 1.36370e+01 sec 
============================================================


============================================================
                        Fock matrix
------------------------------------------------------------
-9.84965e+00 -9.33815e-09  6.79010e-03 -3.04114e-09  3.64551e-04  3.03403e-08 -2.55222e-04  2.50984e-08  1.11154e-07  4.84965e-05 -2.87603e-07  1.28156e-05 -5.55644e-05  4.19364e-07 -1.29972e-07 -2.67532e-05  6.90838e-08 -3.12090e-05  1.82604e-05  1.73992e-07 -9.48436e-08 -3.69573e-06  1.28189e-07  4.52567e-07 -1.06281e-05  1.12680e-07  3.34481e-07  9.89150e-08  1.07369e-08  2.88862e-06 -1.76773e-07 -1.23310e-07  2.71113e-07 -5.89033e-07 -1.01261e-07 -4.80379e-07  1.11885e-06 -4.18253e-07 -6.60086e-03  2.63932e-08  1.49556e-06  2.67128e-05  4.75958e-06 -1.18882e-06  4.91711e-03  1.30324e-06 -1.64108e-06  4.58665e-06  3.20396e-07 -2.54655e-01 -4.09633e-08 -1.07179e-04  3.45467e-06  1.12597e-05 -3.23859e-06 -3.66891e-04 -5.42088e-08 -2.30686e-06  9.71816e-06  2.37660e-06 -3.51296e-03 -6.79688e-07  8.67062e-07  5.25941e-06  2.83206e-08 -1.27941e-06 -3.53188e-06 -2.97410e-06  1.47131e-07 -3.35644e-03  4.31548e-03 -5.99512e-06 -2.01839e-06  8.13632e-06  1.62711e-06  9.84643e-07 -3.05110e-07  5.37606e-05  5.79930e-06 -2.59033e-06 -1.85675e-06  1.09060e-06 -1.24959e-05 -4.89293e-07  4.31009e-03 -2.43170e-06 -9.12646e-07  1.51854e-06  5.07049e-06 -5.32497e-05  2.68973e-07 -1.50876e-06 -5.49450e-03  4.98988e-07  1.71637e-06 -2.77823e-06  4.44748e-05 -1.92320e-06 -3.92194e-06  3.30207e-03 -2.31280e-06 -6.48971e-09  6.02915e-06  2.04793e-06  1.34810e-04 -2.73243e-06 -1.66758e-06 -1.71225e-03 -2.83610e-07 -3.15274e-06  2.24340e-06 -2.68358e-06 -9.37687e-07  1.43823e-06  3.47093e-03 -2.39139e-08  6.64104e-08  2.24863e-06 -3.51212e-03 -1.05144e-06 -2.54511e-07  4.97213e-07 -1.22717e-05  1.80365e-06 -1.37970e-06  6.62016e-06 -4.38580e-06  2.45744e-08  3.45753e-06 -2.73027e-01  6.65730e-08  7.51851e-04  9.98383e-06 -1.13188e-05 -4.89796e-07  5.01799e-06  1.48723e-06 -1.61194e-06  1.35760e-04 -7.07103e-06  2.80861e-07 -7.34487e-04 -1.48310e-06 -8.41873e-07 -1.40002e-05  3.20029e-07  4.99360e-07 -4.40665e-06 -2.72933e-01 -1.05730e-05  8.46916e-07 -3.84266e-06 -3.45978e-06  1.86774e-06  6.22394e-06 -1.73368e-07 -2.59219e-01 -1.35093e-06  2.14591e-04  9.82516e-07 -3.31039e-07
 3.62438e-08 -9.84957e+00  5.36066e-09 -6.77697e-03  1.32504e-08  3.72785e-04  9.50582e-10 -2.65690e-04 -6.35518e-05  4.63257e-08 -3.07331e-05 -9.65664e-08  5.05416e-08 -3.97290e-05  2.21475e-05 -1.31835e-09 -2.69896e-06 -9.13059e-08 -2.16238e-08  1.46347e-05 -5.03247e-07  4.33860e-07 -1.07645e-06  1.94524e-07 -2.51043e-07 -3.46263e-07 -1.57339e-06 -6.20060e-07 -2.40578e-06 -1.06366e-07 -9.32863e-08 -1.82905e-07  3.36213e-07  9.39742e-08  3.09314e-08  5.19560e-08  7.79950e-08 -3.74668e-07  2.10060e-08 -6.61072e-03  1.15143e-05  2.03578e-07  4.28984e-07 -1.70920e-03  5.20779e-08 -4.97437e-05 -3.94210e-06 -7.91632e-07  3.50354e-03 -2.63801e-07 -1.03018e-05  7.96402e-07 -5.92461e-05 -1.42148e-07 -3.79089e-07 -9.35223e-07  3.33314e-03 -2.57397e-06  4.91870e-06 -1.36713e-06  5.33545e-08 -3.26984e-06 -1.03471e-04  1.63818e-07 -2.73264e-01  2.53864e-06 -1.53514e-07  2.59292e-07 -4.31219e-03 -5.43207e-08 -2.99108e-08 -1.78068e-06  4.04481e-08  3.34759e-07 -1.66663e-06 -7.46137e-04 -2.17082e-08  1.19685e-07 -6.54050e-07 -3.90321e-08  1.66472e-06  7.81625e-08 -8.43158e-08 -4.30221e-03 -3.19282e-08 -1.63242e-05  8.69499e-08 -1.00181e-05  1.61029e-06 -1.10733e-07  2.72718e-01  2.75197e-07 -1.85251e-07 -5.47641e-03 -1.70707e-05 -3.39253e-06 -7.61995e-07 -1.05984e-07 -1.01084e-06  1.07978e-07 -1.98124e-06 -4.90700e-03 -2.73628e-07  2.11818e-04  2.17417e-08  1.35145e-06  2.88765e-05  2.71858e-08  1.43989e-04  1.04510e-07 -6.42941e-08 -2.29789e-06 -1.49371e-05 -2.61599e-07  9.64382e-09 -6.01216e-05  3.48676e-03  2.08632e-06  3.06371e-08  2.13688e-07 -5.06547e-06  2.62481e-06 -4.55749e-08 -2.35002e-06  1.21850e-06 -1.64883e-06 -6.87399e-07  3.28794e-03 -1.45991e-04  1.82572e-07  2.54858e-01  1.56293e-08  1.46177e-05  7.50312e-08  1.19400e-06 -4.28724e-06  5.35205e-07  1.71342e-06  4.07591e-08  3.82197e-06 -3.53424e-03 -1.36123e-08  1.28142e-06  3.22138e-07 -1.20628e-07  1.17535e-05 -3.38264e-07 -1.95133e-06  2.01587e-07 -3.98982e-08 -7.63966e-04  1.62909e-07 -3.70396e-07  1.95668e-06  6.18794e-08 -2.59147e-01  2.35692e-07  3.62539e-04  7.29915e-09 -5.33803e-06 -6.26250e-07
 6.79020e-03 -4.39019e-09 -9.84694e+00 -4.13709e-08 -6.81415e-03 -6.25148e-08  3.69239e-04 -1.96990e-07  2.21451e-07 -2.64775e-04 -1.13704e-07 -4.66703e-05  4.55835e-05  6.74480e-07 -5.06354e-07  2.51702e-05  1.50646e-07  2.49641e-05 -1.64478e-05 -3.50747e-08  4.28923e-06  6.38885e-06 -1.67031e-07  7.59839e-06  1.54079e-05 -5.63831e-08  1.60461e-07  5.31380e-07 -5.79924e-07 -8.96854e-07  1.26576e-07 -3.09705e-07  3.42184e-08  5.91643e-08  9.51116e-07  4.94166e-07 -1.34189e-06 -5.07026e-07  3.38265e-04  1.21858e-09  7.99797e-07 -5.54364e-05  2.89143e-06 -9.43936e-07 -3.79121e-03  3.06310e-06 -9.41452e-07  1.62639e-06  1.58499e-07  4.53342e-03 -2.81007e-06  2.25635e-04  3.83457e-08 -3.95512e-07  7.24266e-07  1.76018e-03 -1.36109e-08  1.06598e-05  3.77343e-06 -1.37941e-06  2.59560e-01  4.64938e-07  4.18064e-07 -1.03065e-05 -2.19694e-07  1.91764e-07  1.18869e-06  3.93078e-06 -5.27099e-07 -4.76052e-03  3.43953e-03 -5.04626e-06  1.74606e-05 -8.38754e-07 -3.40845e-06  1.02340e-06  1.27318e-06  1.47761e-04 -9.69479e-07 -2.28197e-07 -1.83215e-06  1.06686e-06  2.21622e-06 -1.21336e-07  3.49593e-03 -5.37254e-06 -2.88632e-06  8.69355e-07  1.07040e-06 -1.50319e-04  5.75826e-08 -9.22652e-07  5.86149e-03  2.72403e-08  9.96808e-07 -4.42774e-06 -1.13051e-04  2.32946e-06  3.76859e-06  4.73326e-03 -3.32821e-06  9.56825e-07  2.34237e-08  1.78641e-06  7.54316e-04 -2.76184e-06 -7.17271e-07  5.02953e-03 -2.52079e-06  4.41569e-07 -1.62338e-05  2.46475e-07 -4.98179e-07 -1.91224e-06 -2.72275e-01 -7.88140e-07  3.03889e-07 -7.20691e-06  2.71972e-01  5.61060e-06  1.94354e-07  5.88921e-07  6.57261e-05 -5.94068e-06  3.24536e-07 -4.75751e-06  4.30106e-06 -9.14874e-09  3.33132e-07  3.34368e-03  4.45744e-08 -4.32968e-03  4.24984e-06  1.91761e-06 -1.54993e-06 -1.19631e-05 -4.72650e-07  8.79028e-07  7.61193e-04  3.27923e-06 -7.20989e-07  4.33404e-03  1.76189e-06 -1.04643e-06  3.19080e-05 -1.60135e-06  5.01188e-07 -1.95455e-06  3.37108e-03  6.46846e-05  1.42901e-06  2.90523e-06  9.91765e-06 -1.52628e-06 -8.80026e-07  8.06687e-08 -2.57762e-01 -3.46212e-06 -3.87706e-04  1.45131e-06 -4.00258e-06
