


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 32
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.031058138496294e+03
------------------------------------------------------------
 Total energy                        -1.572063337835484e+03
------------------------------------------------------------
                 Wall time: 3.91179e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              3.79994e+01
------------------------------------------------------------
                 Wall time: 3.79997e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   6.60241e+00
 64    1.00002e+00  1048    0.00000e+00     0   6.47414e+00
128    1.00002e+00  1224    0.00000e+00     0   7.81247e+00
------------------------------------------------------------
                 Wall time: 2.08990e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.20774e+01
 Rotating orbitals                              3.04127e+01
------------------------------------------------------------
                 Wall time: 4.24902e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.80410e+00
 Setup linear system                            5.77099e-01
 Solve linear system                            1.61270e-05
 Expand solution                                3.64819e-01
------------------------------------------------------------
                 Wall time: 3.74619e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.42727e+00
 Rotating orbitals                              3.58304e+01
------------------------------------------------------------
                 Wall time: 4.12577e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 1.62708e+01
 Broadcast density                              1.52078e+01
 Coulomb density                     23568      3.22974e+01
 Coulomb potential                    2896      1.16480e+01
 Reduce density                                 1.53780e+01
 Broadcast density                              1.67188e+01
 XC total density                    23568      3.29309e+01
 XC evaluate xcfun                  117840      1.10880e+01
 XC energy                           23568      1.16941e-04
 XC potential                        23568      1.30645e+00
------------------------------------------------------------
                 Wall time: 9.02534e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         8.742881054000000e+00
 Potential part                       8.297403257999999e+00
------------------------------------------------------------
                 Wall time: 1.70426e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85011e+00   2.45058e-05        904    p    2    1
  1  -9.85003e+00   2.39678e-05          0    p    2    1
  2  -9.84739e+00   2.46601e-05          0    p    2    1
  3  -9.84737e+00   2.45124e-05          0    p    2    1
  4  -9.84644e+00   2.36968e-05          0    p    2    1
  5  -9.84619e+00   2.42158e-05          0    p    2    1
  6  -9.84599e+00   3.00490e-05          0    p    2    1
  7  -9.84584e+00   2.41730e-05          0    p    2    1
  8  -9.84548e+00   2.42800e-05          0    p    2    1
  9  -9.84545e+00   4.08357e-05          0    p    2    1
 10  -9.84541e+00   2.33258e-05          0    p    2    1
 11  -9.84526e+00   3.05616e-05          0    p    2    1
 12  -9.84505e+00   2.46616e-05          0    p    2    1
 13  -9.84495e+00   2.41355e-05          0    p    2    1
 14  -9.84484e+00   2.35592e-05          0    p    2    1
 15  -9.84477e+00   2.40309e-05          0    p    2    1
 16  -9.84472e+00   2.41611e-05          0    p    2    1
 17  -9.84477e+00   2.38330e-05          0    p    2    1
 18  -9.84478e+00   2.45897e-05          0    p    2    1
 19  -9.84459e+00   2.40028e-05          0    p    2    1
 20  -9.84443e+00   2.39945e-05          0    p    2    1
 21  -9.84488e+00   2.42080e-05          0    p    2    1
 22  -9.84425e+00   3.43973e-05          0    p    2    1
 23  -9.84552e+00   2.34293e-05          0    p    2    1
 24  -9.84469e+00   2.37784e-05          0    p    2    1
 25  -9.84418e+00   2.39651e-05          0    p    2    1
 26  -9.84463e+00   2.46369e-05          0    p    2    1
 27  -9.84453e+00   2.58518e-05          0    p    2    1
 28  -9.84465e+00   2.44450e-05          0    p    2    1
 29  -9.84447e+00   2.41180e-05          0    p    2    1
 30  -9.84444e+00   2.39258e-05          0    p    2    1
 31  -9.84423e+00   2.45737e-05          0    p    2    1
 32  -9.84445e+00   2.40133e-05          0    p    2    1
 33  -9.84444e+00   2.39325e-05          0    p    2    1
 34  -9.84443e+00   2.37867e-05          0    p    2    1
 35  -9.84434e+00   2.40913e-05          0    p    2    1
 36  -9.84436e+00   2.42910e-05          0    p    2    1
 37  -9.84431e+00   2.40687e-05          0    p    2    1
 38  -9.84384e+00   3.58614e-05          0    p    2    1
 39  -9.84372e+00   3.36496e-05          0    p    2    1
 40  -4.45830e-01   2.33066e-04          0    p    2    0
 41  -4.45923e-01   2.35389e-04          0    p    2    0
 42  -4.45762e-01   2.34561e-04          0    p    2    0
 43  -4.46960e-01   2.34634e-04          0    p    2    0
 44  -4.47555e-01   2.34214e-04          0    p    2    0
 45  -4.46041e-01   2.33664e-04          0    p    2    0
 46  -4.45732e-01   2.34093e-04          0    p    2    0
 47  -4.16594e-01   1.96521e-04          0    p    2    0
 48  -4.48218e-01   2.38329e-04          0    p    2    0
 49  -4.49599e-01   2.59313e-04          0    p    2    0
 50  -4.45911e-01   2.33718e-04          0    p    2    0
 51  -4.46533e-01   2.34268e-04          0    p    2    0
 52  -4.16719e-01   1.92206e-04          0    p    2    0
 53  -4.16667e-01   1.95622e-04          0    p    2    0
 54  -4.16429e-01   1.94962e-04          0    p    2    0
 55  -4.46574e-01   2.35498e-04          0    p    2    0
 56  -4.16121e-01   1.83604e-04          0    p    2    0
 57  -4.46033e-01   2.48329e-04          0    p    2    0
 58  -4.16664e-01   1.92313e-04          0    p    2    0
 59  -4.45692e-01   2.32972e-04          0    p    2    0
 60  -4.48686e-01   2.37657e-04          0    p    2    0
 61  -4.45685e-01   2.39319e-04          0    p    2    0
 62  -4.46047e-01   2.31654e-04          0    p    2    0
 63  -4.16754e-01   1.93294e-04          0    p    2    0
 64  -4.18544e-01   1.90138e-04       1008    p    2    0
 65  -4.16836e-01   1.97601e-04          0    p    2    0
 66  -4.17462e-01   2.16482e-04          0    p    2    0
 67  -4.16611e-01   1.95011e-04          0    p    2    0
 68  -4.18208e-01   1.92466e-04          0    p    2    0
 69  -4.16140e-01   1.84881e-04          0    p    2    0
 70  -4.17978e-01   1.91031e-04          0    p    2    0
 71  -4.16845e-01   1.93756e-04          0    p    2    0
 72  -4.17161e-01   1.94502e-04          0    p    2    0
 73  -4.16776e-01   1.95085e-04          0    p    2    0
 74  -4.16593e-01   1.94941e-04          0    p    2    0
 75  -4.17997e-01   1.92896e-04          0    p    2    0
 76  -4.16684e-01   1.94975e-04          0    p    2    0
 77  -4.17318e-01   2.09816e-04          0    p    2    0
 78  -4.16442e-01   1.93006e-04          0    p    2    0
 79  -4.16530e-01   1.94146e-04          0    p    2    0
 80  -4.16480e-01   1.98444e-04          0    p    2    0
 81  -4.16388e-01   1.98404e-04          0    p    2    0
 82  -4.16683e-01   1.95252e-04          0    p    2    0
 83  -4.18181e-01   1.92339e-04          0    p    2    0
 84  -4.18015e-01   1.89764e-04          0    p    2    0
 85  -4.16992e-01   1.89716e-04          0    p    2    0
 86  -4.16836e-01   1.94760e-04          0    p    2    0
 87  -4.16451e-01   1.95994e-04          0    p    2    0
 88  -4.16376e-01   1.95158e-04          0    p    2    0
 89  -4.17156e-01   2.24769e-04          0    p    2    0
 90  -4.18117e-01   1.90377e-04          0    p    2    0
 91  -4.16500e-01   1.95474e-04          0    p    2    0
 92  -4.12318e-01   1.76861e-04          0    p    2    0
 93  -4.12127e-01   1.74734e-04          0    p    2    0
 94  -4.45583e-01   2.33714e-04          0    p    2    0
 95  -4.16612e-01   1.93968e-04          0    p    2    0
 96  -4.45914e-01   2.33238e-04          0    p    2    0
 97  -4.16718e-01   1.94858e-04          0    p    2    0
 98  -4.46329e-01   2.44148e-04          0    p    2    0
 99  -4.16109e-01   1.85669e-04          0    p    2    0
100  -4.45317e-01   2.33452e-04          0    p    2    0
101  -4.47511e-01   2.35243e-04          0    p    2    0
102  -4.16635e-01   1.95182e-04          0    p    2    0
103  -4.46387e-01   2.32239e-04          0    p    2    0
104  -4.17399e-01   1.93111e-04          0    p    2    0
105  -4.16566e-01   1.96343e-04          0    p    2    0
106  -4.45934e-01   2.32438e-04          0    p    2    0
107  -4.47048e-01   2.34543e-04          0    p    2    0
108  -4.17696e-01   1.94443e-04          0    p    2    0
109  -4.16870e-01   1.95003e-04          0    p    2    0
110  -4.16932e-01   1.95873e-04          0    p    2    0
111  -4.16810e-01   1.97736e-04          0    p    2    0
112  -4.45861e-01   2.32434e-04          0    p    2    0
113  -4.16650e-01   1.94102e-04          0    p    2    0
114  -4.19036e-01   1.94469e-04          0    p    2    0
115  -4.17624e-01   1.96663e-04          0    p    2    0
116  -4.19152e-01   1.94262e-04          0    p    2    0
117  -4.45806e-01   2.34438e-04          0    p    2    0
118  -4.18828e-01   1.94413e-04          0    p    2    0
119  -4.17067e-01   1.95098e-04          0    p    2    0
120  -4.16910e-01   1.94753e-04          0    p    2    0
121  -4.16552e-01   1.97494e-04          0    p    2    0
122  -4.16909e-01   1.95660e-04          0    p    2    0
123  -4.45573e-01   2.33573e-04          0    p    2    0
124  -4.16544e-01   1.93176e-04          0    p    2    0
125  -4.16489e-01   1.95971e-04          0    p    2    0
126  -4.45483e-01   2.33964e-04          0    p    2    0
127  -4.16291e-01   1.83613e-04          0    p    2    0
128  -4.17352e-01   1.94947e-04       1128    p    2    0
129  -4.18506e-01   1.91685e-04          0    p    2    0
130  -4.49907e-01   2.56627e-04          0    p    2    0
131  -4.17914e-01   1.93460e-04          0    p    2    0
132  -4.17011e-01   1.93050e-04          0    p    2    0
133  -4.17214e-01   1.94981e-04          0    p    2    0
134  -4.16782e-01   1.95350e-04          0    p    2    0
135  -4.45659e-01   2.33752e-04          0    p    2    0
136  -4.16407e-01   1.92819e-04          0    p    2    0
137  -4.45799e-01   2.34310e-04          0    p    2    0
138  -4.17337e-01   1.93708e-04          0    p    2    0
139  -4.16327e-01   1.92450e-04          0    p    2    0
140  -4.18980e-01   1.94326e-04          0    p    2    0
141  -4.17623e-01   1.93709e-04          0    p    2    0
142  -4.16345e-01   1.94939e-04          0    p    2    0
143  -4.17047e-01   2.11583e-04          0    p    2    0
144  -4.45918e-01   2.33840e-04          0    p    2    0
145  -4.16618e-01   1.94821e-04          0    p    2    0
146  -4.16340e-01   1.95655e-04          0    p    2    0
147  -4.16975e-01   1.93559e-04          0    p    2    0
148  -4.18229e-01   1.90855e-04          0    p    2    0
149  -4.17039e-01   1.95808e-04          0    p    2    0
150  -4.17670e-01   1.93443e-04          0    p    2    0
151  -4.16615e-01   1.94741e-04          0    p    2    0
152  -4.16723e-01   1.94061e-04          0    p    2    0
153  -4.16539e-01   1.97633e-04          0    p    2    0
154  -4.16496e-01   1.95168e-04          0    p    2    0
155  -4.49513e-01   2.27703e-04          0    p    2    0
156  -4.49670e-01   2.28263e-04          0    p    2    0
157  -4.46455e-01   2.35087e-04          0    p    2    0
158  -4.46545e-01   2.34243e-04          0    p    2    0
159  -4.45905e-01   2.33482e-04          0    p    2    0
160  -4.45764e-01   2.33840e-04          0    p    2    0
------------------------------------------------------------
 Total error:                            2.30231e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.908328838382185e+02     1.14225e-02    1
 Kinetic       1.562154863244805e+03     4.31728e-02    1
 N-E          -1.055813273599102e+04    -5.04890e-02    1
 Coulomb       4.210092012513453e+03     1.30036e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.451722782635298e+02    -5.76249e-03    1
------------------------------------------------------------
 Electronic   -5.031058138496294e+03    -7.51113e-05    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.572063337835484e+03    -7.51113e-05    1
============================================================


################ Wall time: 2.57993e+02 sec ################




####################### SCF cycle  7 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.031058155446324e+03
------------------------------------------------------------
 Total energy                        -1.572063354785514e+03
------------------------------------------------------------
                 Wall time: 3.91414e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              3.74522e+01
------------------------------------------------------------
                 Wall time: 3.74525e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   904    0.00000e+00     0   6.42154e+00
 64    1.00002e+00  1048    0.00000e+00     0   7.41597e+00
128    1.00002e+00  1224    0.00000e+00     0   7.86635e+00
------------------------------------------------------------
                 Wall time: 2.17199e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.34080e+01
 Rotating orbitals                              3.10554e+01
------------------------------------------------------------
                 Wall time: 4.44636e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.85416e+00
 Setup linear system                            5.74194e-01
 Solve linear system                            9.91300e-06
 Expand solution                                3.75909e-01
------------------------------------------------------------
                 Wall time: 5.80441e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.64191e+00
 Rotating orbitals                              3.51950e+01
------------------------------------------------------------
                 Wall time: 4.08370e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 1.61505e+01
 Broadcast density                              1.51477e+01
 Coulomb density                     23568      3.21856e+01
 Coulomb potential                    2896      1.10462e+01
 Reduce density                                 1.65870e+01
 Broadcast density                              1.64274e+01
 XC total density                    23568      3.37553e+01
 XC evaluate xcfun                  117840      1.12637e+01
 XC energy                           23568      8.66480e-05
 XC potential                        23568      1.39989e+00
------------------------------------------------------------
                 Wall time: 9.06507e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         8.497644391000000e+00
 Potential part                       8.616302825000000e+00
------------------------------------------------------------
                 Wall time: 1.71142e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85007e+00   1.17464e-05        904    p    2    1
  1  -9.84999e+00   1.11748e-05          0    p    2    1
  2  -9.84736e+00   1.23850e-05          0    p    2    1
  3  -9.84734e+00   1.21593e-05          0    p    2    1
  4  -9.84641e+00   1.17206e-05          0    p    2    1
  5  -9.84617e+00   1.21345e-05          0    p    2    1
  6  -9.84597e+00   1.92651e-05          0    p    2    1
  7  -9.84582e+00   1.20241e-05          0    p    2    1
  8  -9.84546e+00   1.16344e-05          0    p    2    1
  9  -9.84543e+00   2.90902e-05          0    p    2    1
 10  -9.84539e+00   1.09856e-05          0    p    2    1
 11  -9.84524e+00   2.03270e-05          0    p    2    1
 12  -9.84503e+00   1.28110e-05          0    p    2    1
 13  -9.84493e+00   1.16526e-05          0    p    2    1
 14  -9.84482e+00   1.13156e-05          0    p    2    1
 15  -9.84475e+00   1.22273e-05          0    p    2    1
 16  -9.84470e+00   1.15455e-05          0    p    2    1
 17  -9.84474e+00   1.16999e-05          0    p    2    1
 18  -9.84476e+00   1.25360e-05          0    p    2    1
 19  -9.84457e+00   1.27197e-05          0    p    2    1
 20  -9.84441e+00   1.18407e-05          0    p    2    1
 21  -9.84486e+00   1.20108e-05          0    p    2    1
 22  -9.84423e+00   2.26773e-05          0    p    2    1
 23  -9.84550e+00   1.17244e-05          0    p    2    1
 24  -9.84467e+00   1.20399e-05          0    p    2    1
 25  -9.84416e+00   1.17081e-05          0    p    2    1
 26  -9.84461e+00   1.38645e-05          0    p    2    1
 27  -9.84451e+00   1.42276e-05          0    p    2    1
 28  -9.84463e+00   1.20873e-05          0    p    2    1
 29  -9.84445e+00   1.18626e-05          0    p    2    1
 30  -9.84441e+00   1.16504e-05          0    p    2    1
 31  -9.84420e+00   1.27380e-05          0    p    2    1
 32  -9.84443e+00   1.22368e-05          0    p    2    1
 33  -9.84442e+00   1.35639e-05          0    p    2    1
 34  -9.84440e+00   1.14245e-05          0    p    2    1
 35  -9.84432e+00   1.20632e-05          0    p    2    1
 36  -9.84434e+00   1.16957e-05          0    p    2    1
 37  -9.84428e+00   1.18070e-05          0    p    2    1
 38  -9.84377e+00   2.69531e-05          0    p    2    1
 39  -9.84365e+00   2.34687e-05          0    p    2    1
 40  -4.45806e-01   9.04250e-05          0    p    2    1
 41  -4.45901e-01   9.26661e-05          0    p    2    1
 42  -4.45739e-01   9.08851e-05          0    p    2    1
 43  -4.46938e-01   8.90421e-05          0    p    2    1
 44  -4.47531e-01   9.18136e-05          0    p    2    1
 45  -4.46018e-01   9.01776e-05          0    p    2    1
 46  -4.45709e-01   9.07524e-05          0    p    2    1
 47  -4.16586e-01   7.11077e-05          0    p    2    1
 48  -4.48190e-01   9.30900e-05          0    p    2    1
 49  -4.49549e-01   8.93343e-05          0    p    2    1
 50  -4.45888e-01   8.97673e-05          0    p    2    1
 51  -4.46511e-01   8.98635e-05          0    p    2    1
 52  -4.16712e-01   6.91495e-05          0    p    2    1
 53  -4.16659e-01   7.04362e-05          0    p    2    1
 54  -4.16421e-01   7.00869e-05          0    p    2    1
 55  -4.46552e-01   9.00474e-05          0    p    2    1
 56  -4.16092e-01   6.41021e-05          0    p    2    1
 57  -4.46010e-01   1.00276e-04          0    p    2    0
 58  -4.16657e-01   7.04445e-05          0    p    2    1
 59  -4.45669e-01   9.04575e-05          0    p    2    1
 60  -4.48659e-01   9.34285e-05          0    p    2    1
 61  -4.45662e-01   1.03268e-04          0    p    2    0
 62  -4.46025e-01   8.99349e-05          0    p    2    1
 63  -4.16747e-01   6.99779e-05          0    p    2    1
 64  -4.18523e-01   6.57677e-05       1008    p    2    1
 65  -4.16828e-01   7.33908e-05          0    p    2    1
 66  -4.17451e-01   7.57226e-05          0    p    2    1
 67  -4.16602e-01   7.05750e-05          0    p    2    1
 68  -4.18199e-01   6.98055e-05          0    p    2    1
 69  -4.16112e-01   6.81348e-05          0    p    2    1
 70  -4.17969e-01   6.98191e-05          0    p    2    1
 71  -4.16837e-01   6.95042e-05          0    p    2    1
 72  -4.17153e-01   7.11341e-05          0    p    2    1
 73  -4.16768e-01   7.14777e-05          0    p    2    1
 74  -4.16584e-01   7.05942e-05          0    p    2    1
 75  -4.17989e-01   7.01514e-05          0    p    2    1
 76  -4.16676e-01   7.04049e-05          0    p    2    1
 77  -4.17311e-01   1.14166e-04          0    p    2    0
 78  -4.16434e-01   6.99249e-05          0    p    2    1
 79  -4.16522e-01   6.98384e-05          0    p    2    1
 80  -4.16471e-01   8.00869e-05          0    p    2    1
 81  -4.16380e-01   7.17646e-05          0    p    2    1
 82  -4.16675e-01   7.00455e-05          0    p    2    1
 83  -4.18171e-01   7.01908e-05          0    p    2    1
 84  -4.18006e-01   6.91942e-05          0    p    2    1
 85  -4.16985e-01   6.99476e-05          0    p    2    1
 86  -4.16829e-01   7.09208e-05          0    p    2    1
 87  -4.16442e-01   7.40438e-05          0    p    2    1
 88  -4.16367e-01   7.01463e-05          0    p    2    1
 89  -4.17149e-01   8.19199e-05          0    p    2    1
 90  -4.18095e-01   6.55767e-05          0    p    2    1
 91  -4.16492e-01   7.00300e-05          0    p    2    1
 92  -4.12287e-01   6.88398e-05          0    p    2    1
 93  -4.12096e-01   6.49190e-05          0    p    2    1
 94  -4.45559e-01   9.03389e-05          0    p    2    1
 95  -4.16604e-01   7.04710e-05          0    p    2    1
 96  -4.45892e-01   9.00899e-05          0    p    2    1
 97  -4.16710e-01   7.01296e-05          0    p    2    1
 98  -4.46306e-01   9.13752e-05          0    p    2    1
 99  -4.16081e-01   7.07986e-05          0    p    2    1
100  -4.45294e-01   9.15057e-05          0    p    2    1
101  -4.47487e-01   9.19976e-05          0    p    2    1
102  -4.16626e-01   7.67031e-05          0    p    2    1
103  -4.46364e-01   8.94535e-05          0    p    2    1
104  -4.17392e-01   6.97631e-05          0    p    2    1
105  -4.16559e-01   7.12951e-05          0    p    2    1
106  -4.45911e-01   8.96322e-05          0    p    2    1
107  -4.47026e-01   8.87823e-05          0    p    2    1
108  -4.17688e-01   7.13787e-05          0    p    2    1
109  -4.16862e-01   7.10417e-05          0    p    2    1
110  -4.16924e-01   7.21699e-05          0    p    2    1
111  -4.16802e-01   7.95123e-05          0    p    2    1
112  -4.45838e-01   8.95610e-05          0    p    2    1
113  -4.16641e-01   6.96804e-05          0    p    2    1
114  -4.19022e-01   7.10872e-05          0    p    2    1
115  -4.17614e-01   7.02775e-05          0    p    2    1
116  -4.19138e-01   7.10926e-05          0    p    2    1
117  -4.45783e-01   9.03642e-05          0    p    2    1
118  -4.18814e-01   7.09642e-05          0    p    2    1
119  -4.17059e-01   7.12353e-05          0    p    2    1
120  -4.16902e-01   7.01663e-05          0    p    2    1
121  -4.16544e-01   7.33547e-05          0    p    2    1
122  -4.16901e-01   7.13087e-05          0    p    2    1
123  -4.45549e-01   9.18312e-05          0    p    2    1
124  -4.16536e-01   7.63233e-05          0    p    2    1
125  -4.16480e-01   7.04554e-05          0    p    2    1
126  -4.45460e-01   9.06906e-05          0    p    2    1
127  -4.16262e-01   6.43167e-05          0    p    2    1
128  -4.17345e-01   6.97969e-05       1128    p    2    1
129  -4.18485e-01   6.57344e-05          0    p    2    1
130  -4.49857e-01   1.00349e-04          0    p    2    0
131  -4.17906e-01   6.95538e-05          0    p    2    1
132  -4.17003e-01   6.93475e-05          0    p    2    1
133  -4.17206e-01   6.99646e-05          0    p    2    1
134  -4.16774e-01   7.50673e-05          0    p    2    1
135  -4.45636e-01   9.00950e-05          0    p    2    1
136  -4.16399e-01   7.68536e-05          0    p    2    1
137  -4.45776e-01   9.21656e-05          0    p    2    1
138  -4.17330e-01   6.96231e-05          0    p    2    1
139  -4.16319e-01   7.00983e-05          0    p    2    1
140  -4.18966e-01   7.12443e-05          0    p    2    1
141  -4.17615e-01   6.96284e-05          0    p    2    1
142  -4.16336e-01   7.03773e-05          0    p    2    1
143  -4.17036e-01   7.38480e-05          0    p    2    1
144  -4.45895e-01   9.02682e-05          0    p    2    1
145  -4.16610e-01   7.00010e-05          0    p    2    1
146  -4.16332e-01   7.10707e-05          0    p    2    1
147  -4.16968e-01   6.94355e-05          0    p    2    1
148  -4.18208e-01   6.60162e-05          0    p    2    1
149  -4.17032e-01   7.22483e-05          0    p    2    1
150  -4.17662e-01   6.99498e-05          0    p    2    1
151  -4.16607e-01   7.03206e-05          0    p    2    1
152  -4.16715e-01   7.00537e-05          0    p    2    1
153  -4.16531e-01   7.08616e-05          0    p    2    1
154  -4.16488e-01   7.64056e-05          0    p    2    1
155  -4.49476e-01   9.05909e-05          0    p    2    1
156  -4.49633e-01   9.09219e-05          0    p    2    1
157  -4.46432e-01   8.95623e-05          0    p    2    1
158  -4.46523e-01   9.01821e-05          0    p    2    1
159  -4.45882e-01   9.01775e-05          0    p    2    1
160  -4.45740e-01   9.01435e-05          0    p    2    1
------------------------------------------------------------
 Total error:                            8.69078e-04    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.908281462386423e+02     4.73760e-03    1
 Kinetic       1.562153000863631e+03    -1.86238e-03    1
 N-E          -1.055813454583335e+04    -1.80984e-03    1
 Coulomb       4.210097222738988e+03     5.21023e-03    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.451738332155919e+02    -1.55495e-03    1
------------------------------------------------------------
 Electronic   -5.031058155446324e+03    -1.69500e-05    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.572063354785514e+03    -1.69500e-05    1
============================================================


################ Wall time: 2.62333e+02 sec ################




####################### SCF cycle  8 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.031058158854692e+03
------------------------------------------------------------
 Total energy                        -1.572063358193882e+03
------------------------------------------------------------
                 Wall time: 3.78482e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              3.78247e+01
------------------------------------------------------------
                 Wall time: 3.78251e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   904    0.00000e+00     0   6.43600e+00
 64    1.00001e+00  1048    0.00000e+00     0   6.55687e+00
128    1.00001e+00  1224    0.00000e+00     0   7.65302e+00
------------------------------------------------------------
                 Wall time: 2.06568e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.50930e+01
 Rotating orbitals                              3.32060e+01
------------------------------------------------------------
                 Wall time: 4.82991e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.00749e+00
 Setup linear system                            5.65447e-01
 Solve linear system                            9.91500e-06
 Expand solution                                4.47722e-01
------------------------------------------------------------
                 Wall time: 5.02080e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.85936e+00
 Rotating orbitals                              3.49017e+01
------------------------------------------------------------
                 Wall time: 4.07611e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 1.58961e+01
 Broadcast density                              1.54960e+01
 Coulomb density                     23568      3.21934e+01
 Coulomb potential                    2896      1.11608e+01
 Reduce density                                 1.52694e+01
 Broadcast density                              1.69925e+01
 XC total density                    23568      3.31055e+01
 XC evaluate xcfun                  117840      1.12029e+01
 XC energy                           23568      1.16319e-04
 XC potential                        23568      1.24332e+00
------------------------------------------------------------
                 Wall time: 8.98915e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         8.455513440000001e+00
 Potential part                       8.420491293000000e+00
------------------------------------------------------------
                 Wall time: 1.68762e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
