


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 16
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.840232940254542e+02    -7.98290e-02    1
------------------------------------------------------------
 Electronic   -3.551088850053998e+03    -7.33132e-03    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179341157772634e+03    -7.33132e-03    1
============================================================


################ Wall time: 1.99154e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551089154074168e+03
------------------------------------------------------------
 Total energy                        -1.179341461792804e+03
------------------------------------------------------------
                 Wall time: 5.13640e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.61178e+01
------------------------------------------------------------
                 Wall time: 2.61181e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   6.22733e+00
 32    9.99839e-01  1696    0.00000e+00     0   1.00687e+01
 64    1.00000e+00  1216    0.00000e+00     0   8.06908e+00
 96    9.99839e-01  1760    0.00000e+00     0   1.05952e+01
------------------------------------------------------------
                 Wall time: 3.49738e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        8.38871e+00
 Rotating orbitals                              2.27110e+01
------------------------------------------------------------
                 Wall time: 3.10998e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.03207e+00
 Setup linear system                            6.05156e-01
 Solve linear system                            1.53280e-05
 Expand solution                                5.78464e-01
------------------------------------------------------------
                 Wall time: 3.21586e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.37161e+00
 Rotating orbitals                              2.43236e+01
------------------------------------------------------------
                 Wall time: 2.86953e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 8.86462e+00
 Broadcast density                              1.96391e+00
 Coulomb density                     17808      1.18235e+01
 Coulomb potential                    2344      1.13235e+01
 Reduce density                                 8.86341e+00
 Broadcast density                              4.35153e+00
 XC total density                    17808      1.41001e+01
 XC evaluate xcfun                   89040      1.69303e+01
 XC energy                           17808      1.19676e-04
 XC potential                        17808      1.03982e+00
------------------------------------------------------------
                 Wall time: 5.60799e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         7.357700924000000e+00
 Potential part                       9.345682119999999e+00
------------------------------------------------------------
                 Wall time: 1.67036e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85019e+00   4.70921e-05        904    p    2    1
  1  -9.84974e+00   4.69134e-05          0    p    2    1
  2  -9.84746e+00   4.61561e-05          0    p    2    1
  3  -9.84743e+00   4.60417e-05          0    p    2    1
  4  -9.84653e+00   4.60504e-05          0    p    2    1
  5  -9.84659e+00   4.59043e-05          0    p    2    1
  6  -9.84606e+00   4.85743e-05          0    p    2    1
  7  -9.84568e+00   4.59651e-05          0    p    2    1
  8  -9.84550e+00   4.57079e-05          0    p    2    1
  9  -9.84555e+00   5.52402e-05          0    p    2    1
 10  -9.84527e+00   4.88916e-05          0    p    2    1
 11  -9.84525e+00   4.57482e-05          0    p    2    1
 12  -9.84479e+00   4.59171e-05          0    p    2    1
 13  -9.84509e+00   4.62805e-05          0    p    2    1
 14  -9.84494e+00   4.56280e-05          0    p    2    1
 15  -9.84481e+00   4.63012e-05          0    p    2    1
 16  -9.84480e+00   4.58255e-05          0    p    2    1
 17  -9.84459e+00   4.60064e-05          0    p    2    1
 18  -9.84482e+00   4.59488e-05          0    p    2    1
 19  -9.84485e+00   4.59699e-05          0    p    2    1
 20  -9.84475e+00   4.59191e-05          0    p    2    1
 21  -9.84470e+00   4.59289e-05          0    p    2    1
 22  -9.84470e+00   4.58144e-05          0    p    2    1
 23  -9.84465e+00   4.58199e-05          0    p    2    1
 24  -9.84461e+00   4.59644e-05          0    p    2    1
 25  -9.84464e+00   4.58721e-05          0    p    2    1
 26  -9.84463e+00   4.60170e-05          0    p    2    1
 27  -9.84458e+00   4.60671e-05          0    p    2    1
 28  -9.84378e+00   4.73576e-05          0    p    2    1
 29  -9.84387e+00   5.31461e-05          0    p    2    1
 30  -4.17330e-01   3.31229e-04          0    p    2    0
 31  -4.45979e-01   4.51242e-04          0    p    2    0
 32  -4.47078e-01   4.55196e-04       1616    p    2    0
 33  -4.16579e-01   3.24116e-04          0    p    2    0
 34  -4.18034e-01   3.17503e-04          0    p    2    0
 35  -4.19158e-01   3.21979e-04          0    p    2    0
 36  -4.45871e-01   4.51795e-04          0    p    2    0
 37  -4.46016e-01   4.50055e-04          0    p    2    0
 38  -4.49708e-01   4.61558e-04          0    p    2    0
 39  -4.46479e-01   4.52392e-04          0    p    2    0
 40  -4.45933e-01   4.51496e-04          0    p    2    0
 41  -4.46551e-01   4.51003e-04          0    p    2    0
 42  -4.49754e-01   4.64202e-04          0    p    2    0
 43  -4.17929e-01   3.21251e-04          0    p    2    0
 44  -4.46138e-01   4.51010e-04          0    p    2    0
 45  -4.16776e-01   3.23942e-04          0    p    2    0
 46  -4.45924e-01   4.51878e-04          0    p    2    0
 47  -4.17271e-01   3.17231e-04          0    p    2    0
 48  -4.12345e-01   3.53480e-04          0    p    2    0
 49  -4.16923e-01   3.23579e-04          0    p    2    0
 50  -4.17201e-01   3.22784e-04          0    p    2    0
 51  -4.18182e-01   3.20992e-04          0    p    2    0
 52  -4.47083e-01   4.56163e-04          0    p    2    0
 53  -4.16063e-01   3.43694e-04          0    p    2    0
 54  -4.17010e-01   3.22708e-04          0    p    2    0
 55  -4.18845e-01   3.22215e-04          0    p    2    0
 56  -4.17165e-01   3.22601e-04          0    p    2    0
 57  -4.17343e-01   3.22687e-04          0    p    2    0
 58  -4.16710e-01   3.22948e-04          0    p    2    0
 59  -4.16560e-01   3.24857e-04          0    p    2    0
 60  -4.17042e-01   3.23391e-04          0    p    2    0
 61  -4.16944e-01   3.25118e-04          0    p    2    0
 62  -4.18465e-01   3.21601e-04          0    p    2    0
 63  -4.19056e-01   3.22370e-04          0    p    2    0
 64  -4.16793e-01   3.23208e-04       1120    p    2    0
 65  -4.16551e-01   3.23563e-04          0    p    2    0
 66  -4.16959e-01   3.23074e-04          0    p    2    0
 67  -4.17136e-01   3.22108e-04          0    p    2    0
 68  -4.17642e-01   3.22073e-04          0    p    2    0
 69  -4.48725e-01   4.50223e-04          0    p    2    0
 70  -4.45730e-01   4.51048e-04          0    p    2    0
 71  -4.18081e-01   3.20848e-04          0    p    2    0
 72  -4.16147e-01   3.40536e-04          0    p    2    0
 73  -4.18266e-01   3.25202e-04          0    p    2    0
 74  -4.16727e-01   3.23727e-04          0    p    2    0
 75  -4.16133e-01   3.44327e-04          0    p    2    0
 76  -4.17165e-01   3.21945e-04          0    p    2    0
 77  -4.16912e-01   3.22895e-04          0    p    2    0
 78  -4.16485e-01   3.24267e-04          0    p    2    0
 79  -4.45631e-01   4.51046e-04          0    p    2    0
 80  -4.45926e-01   4.50804e-04          0    p    2    0
 81  -4.16667e-01   3.19865e-04          0    p    2    0
 82  -4.16828e-01   3.23724e-04          0    p    2    0
 83  -4.17018e-01   3.23391e-04          0    p    2    0
 84  -4.18247e-01   3.24548e-04          0    p    2    0
 85  -4.17353e-01   3.21452e-04          0    p    2    0
 86  -4.18816e-01   3.22921e-04          0    p    2    0
 87  -4.48535e-01   4.49584e-04          0    p    2    0
 88  -4.46605e-01   4.50962e-04          0    p    2    0
 89  -4.16669e-01   3.23573e-04          0    p    2    0
 90  -4.45809e-01   4.51780e-04          0    p    2    0
 91  -4.45941e-01   4.51448e-04          0    p    2    0
 92  -4.16577e-01   3.23866e-04          0    p    2    0
 93  -4.16895e-01   3.22996e-04          0    p    2    0
 94  -4.49738e-01   4.61497e-04          0    p    2    0
 95  -4.16885e-01   3.22494e-04          0    p    2    0
 96  -4.46485e-01   4.50541e-04       1648    p    2    0
 97  -4.47594e-01   4.54020e-04          0    p    2    0
 98  -4.12217e-01   3.53229e-04          0    p    2    0
 99  -4.18527e-01   3.26124e-04          0    p    2    0
100  -4.46204e-01   4.50698e-04          0    p    2    0
101  -4.16825e-01   3.23595e-04          0    p    2    0
102  -4.16759e-01   3.23361e-04          0    p    2    0
103  -4.16685e-01   3.23917e-04          0    p    2    0
104  -4.16165e-01   3.44705e-04          0    p    2    0
105  -4.18395e-01   3.24690e-04          0    p    2    0
106  -4.16829e-01   3.23613e-04          0    p    2    0
107  -4.18028e-01   3.21782e-04          0    p    2    0
108  -4.17751e-01   3.21809e-04          0    p    2    0
109  -4.17040e-01   3.23354e-04          0    p    2    0
110  -4.17438e-01   3.21240e-04          0    p    2    0
111  -4.17478e-01   3.21660e-04          0    p    2    0
112  -4.16722e-01   3.24069e-04          0    p    2    0
113  -4.17049e-01   3.23219e-04          0    p    2    0
114  -4.16608e-01   3.23418e-04          0    p    2    0
115  -4.16511e-01   3.24068e-04          0    p    2    0
116  -4.49651e-01   4.66580e-04          0    p    2    0
117  -4.46236e-01   4.52067e-04          0    p    2    0
118  -4.47366e-01   4.54068e-04          0    p    2    0
119  -4.46566e-01   4.51784e-04          0    p    2    0
120  -4.45579e-01   4.50003e-04          0    p    2    0
------------------------------------------------------------
 Total error:                            3.54807e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.683775582974582e+02     8.72968e-02    1
 Kinetic       1.171846512211669e+03     1.48811e-01    1
 N-E          -7.474050443132895e+03    -2.22422e-01    1
 Coulomb       2.935157652349901e+03     9.28887e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.840428755028416e+02    -1.95815e-02    1
------------------------------------------------------------
 Electronic   -3.551089154074168e+03    -3.04020e-04    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179341461792804e+03    -3.04020e-04    1
============================================================


################ Wall time: 2.02296e+02 sec ################




####################### SCF cycle  6 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551089210651803e+03
------------------------------------------------------------
 Total energy                        -1.179341518370439e+03
------------------------------------------------------------
                 Wall time: 5.48328e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.77020e+01
------------------------------------------------------------
                 Wall time: 2.77022e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   7.59470e+00
 32    9.99937e-01  1696    0.00000e+00     0   1.01000e+01
 64    1.00002e+00  1216    0.00000e+00     0   8.38351e+00
 96    9.99937e-01  1760    0.00000e+00     0   1.12382e+01
------------------------------------------------------------
                 Wall time: 3.73325e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        9.95780e+00
 Rotating orbitals                              2.23161e+01
------------------------------------------------------------
                 Wall time: 3.22740e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.84544e+00
 Setup linear system                            5.98307e-01
 Solve linear system                            1.04230e-05
 Expand solution                                5.92814e-01
------------------------------------------------------------
                 Wall time: 4.03671e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.60884e+00
 Rotating orbitals                              2.33342e+01
------------------------------------------------------------
                 Wall time: 2.79431e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 9.44213e+00
 Broadcast density                              1.99915e+00
 Coulomb density                     17808      1.24391e+01
 Coulomb potential                    2344      1.09384e+01
 Reduce density                                 8.98455e+00
 Broadcast density                              4.31757e+00
 XC total density                    17808      1.41274e+01
 XC evaluate xcfun                   89040      1.51629e+01
 XC energy                           17808      1.11917e-04
 XC potential                        17808      1.00218e+00
------------------------------------------------------------
                 Wall time: 5.44416e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         9.681817508000000e+00
 Potential part                       9.419996640000001e+00
------------------------------------------------------------
                 Wall time: 1.91020e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85011e+00   2.44069e-05        904    p    2    1
  1  -9.84965e+00   2.39548e-05          0    p    2    1
  2  -9.84738e+00   2.46738e-05          0    p    2    1
  3  -9.84736e+00   2.45187e-05          0    p    2    1
  4  -9.84646e+00   2.35188e-05          0    p    2    1
  5  -9.84652e+00   2.40283e-05          0    p    2    1
  6  -9.84599e+00   2.99031e-05          0    p    2    1
  7  -9.84561e+00   2.42152e-05          0    p    2    1
  8  -9.84542e+00   2.39339e-05          0    p    2    1
  9  -9.84548e+00   4.13040e-05          0    p    2    1
 10  -9.84519e+00   3.02660e-05          0    p    2    1
 11  -9.84517e+00   2.35573e-05          0    p    2    1
 12  -9.84472e+00   2.37980e-05          0    p    2    1
 13  -9.84502e+00   2.48714e-05          0    p    2    1
 14  -9.84486e+00   2.36340e-05          0    p    2    1
 15  -9.84474e+00   2.45397e-05          0    p    2    1
 16  -9.84473e+00   2.37115e-05          0    p    2    1
 17  -9.84452e+00   2.40291e-05          0    p    2    1
 18  -9.84475e+00   2.41828e-05          0    p    2    1
 19  -9.84478e+00   2.43041e-05          0    p    2    1
 20  -9.84467e+00   2.44410e-05          0    p    2    1
 21  -9.84463e+00   2.39430e-05          0    p    2    1
 22  -9.84462e+00   2.37696e-05          0    p    2    1
 23  -9.84457e+00   2.38651e-05          0    p    2    1
 24  -9.84454e+00   2.40494e-05          0    p    2    1
 25  -9.84457e+00   2.40667e-05          0    p    2    1
 26  -9.84456e+00   2.40304e-05          0    p    2    1
 27  -9.84451e+00   2.38835e-05          0    p    2    1
 28  -9.84371e+00   1.90403e-05          0    p    2    1
 29  -9.84381e+00   3.04867e-05          0    p    2    1
 30  -4.17341e-01   2.09961e-04          0    p    2    0
 31  -4.45978e-01   2.33793e-04          0    p    2    0
 32  -4.47078e-01   2.34380e-04       1616    p    2    0
 33  -4.16588e-01   1.95064e-04          0    p    2    0
 34  -4.18045e-01   1.90260e-04          0    p    2    0
 35  -4.19165e-01   1.95179e-04          0    p    2    0
 36  -4.45870e-01   2.34815e-04          0    p    2    0
 37  -4.46015e-01   2.32883e-04          0    p    2    0
 38  -4.49702e-01   2.28451e-04          0    p    2    0
 39  -4.46478e-01   2.34837e-04          0    p    2    0
 40  -4.45932e-01   2.33734e-04          0    p    2    0
 41  -4.46551e-01   2.34450e-04          0    p    2    0
 42  -4.49736e-01   2.55440e-04          0    p    2    0
 43  -4.17939e-01   1.93567e-04          0    p    2    0
 44  -4.46137e-01   2.33897e-04          0    p    2    0
 45  -4.16785e-01   1.95059e-04          0    p    2    0
 46  -4.45923e-01   2.36163e-04          0    p    2    0
 47  -4.17283e-01   1.91568e-04          0    p    2    0
 48  -4.12338e-01   1.75307e-04          0    p    2    0
 49  -4.16932e-01   1.95242e-04          0    p    2    0
 50  -4.17211e-01   1.94428e-04          0    p    2    0
 51  -4.18191e-01   1.93238e-04          0    p    2    0
 52  -4.47083e-01   2.35077e-04          0    p    2    0
 53  -4.16061e-01   1.83660e-04          0    p    2    0
 54  -4.17020e-01   1.94478e-04          0    p    2    0
 55  -4.18852e-01   1.94540e-04          0    p    2    0
 56  -4.17175e-01   1.94948e-04          0    p    2    0
 57  -4.17353e-01   1.94510e-04          0    p    2    0
 58  -4.16720e-01   1.94448e-04          0    p    2    0
 59  -4.16570e-01   1.98286e-04          0    p    2    0
 60  -4.17052e-01   1.94866e-04          0    p    2    0
 61  -4.16954e-01   1.96348e-04          0    p    2    0
 62  -4.18474e-01   1.93519e-04          0    p    2    0
 63  -4.19063e-01   1.94681e-04          0    p    2    0
 64  -4.16804e-01   1.94632e-04       1120    p    2    0
 65  -4.16561e-01   1.94861e-04          0    p    2    0
 66  -4.16969e-01   1.94574e-04          0    p    2    0
 67  -4.17146e-01   1.94398e-04          0    p    2    0
 68  -4.17652e-01   1.93917e-04          0    p    2    0
 69  -4.48724e-01   2.38155e-04          0    p    2    0
 70  -4.45729e-01   2.33799e-04          0    p    2    0
 71  -4.18091e-01   1.93471e-04          0    p    2    0
 72  -4.16147e-01   1.82406e-04          0    p    2    0
 73  -4.18267e-01   1.93732e-04          0    p    2    0
 74  -4.16737e-01   1.94937e-04          0    p    2    0
 75  -4.16132e-01   1.84933e-04          0    p    2    0
 76  -4.17176e-01   2.24966e-04          0    p    2    0
 77  -4.16922e-01   1.93931e-04          0    p    2    0
 78  -4.16494e-01   1.95508e-04          0    p    2    0
 79  -4.45630e-01   2.33794e-04          0    p    2    0
 80  -4.45926e-01   2.33836e-04          0    p    2    0
 81  -4.16679e-01   1.92653e-04          0    p    2    0
 82  -4.16837e-01   1.94891e-04          0    p    2    0
 83  -4.17027e-01   1.94847e-04          0    p    2    0
 84  -4.18248e-01   1.90809e-04          0    p    2    0
 85  -4.17363e-01   1.94078e-04          0    p    2    0
 86  -4.18823e-01   1.95291e-04          0    p    2    0
 87  -4.48533e-01   2.38861e-04          0    p    2    0
 88  -4.46605e-01   2.35817e-04          0    p    2    0
 89  -4.16679e-01   1.94808e-04          0    p    2    0
 90  -4.45808e-01   2.36029e-04          0    p    2    0
 91  -4.45941e-01   2.34075e-04          0    p    2    0
 92  -4.16586e-01   1.94887e-04          0    p    2    0
 93  -4.16905e-01   1.95218e-04          0    p    2    0
 94  -4.49732e-01   2.28116e-04          0    p    2    0
 95  -4.16895e-01   1.94193e-04          0    p    2    0
 96  -4.46484e-01   2.35020e-04       1640    p    2    0
 97  -4.47593e-01   2.34788e-04          0    p    2    0
 98  -4.12210e-01   1.74190e-04          0    p    2    0
 99  -4.18527e-01   1.91727e-04          0    p    2    0
100  -4.46204e-01   2.35086e-04          0    p    2    0
101  -4.16834e-01   1.94900e-04          0    p    2    0
102  -4.16769e-01   1.94812e-04          0    p    2    0
103  -4.16694e-01   1.97841e-04          0    p    2    0
104  -4.16164e-01   1.85059e-04          0    p    2    0
105  -4.18395e-01   1.90784e-04          0    p    2    0
106  -4.16839e-01   1.94632e-04          0    p    2    0
107  -4.18036e-01   1.92152e-04          0    p    2    0
108  -4.17761e-01   1.93771e-04          0    p    2    0
109  -4.17050e-01   1.95698e-04          0    p    2    0
110  -4.17449e-01   1.93842e-04          0    p    2    0
111  -4.17488e-01   1.93190e-04          0    p    2    0
112  -4.16731e-01   1.95145e-04          0    p    2    0
113  -4.17059e-01   1.94496e-04          0    p    2    0
114  -4.16618e-01   1.94675e-04          0    p    2    0
115  -4.16520e-01   1.94860e-04          0    p    2    0
116  -4.49634e-01   2.59320e-04          0    p    2    0
117  -4.46235e-01   2.34206e-04          0    p    2    0
118  -4.47365e-01   2.35492e-04          0    p    2    0
119  -4.46566e-01   2.34129e-04          0    p    2    0
120  -4.45578e-01   2.33505e-04          0    p    2    0
------------------------------------------------------------
 Total error:                            1.99115e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.683692147814512e+02     8.34352e-03    1
 Kinetic       1.171878886005581e+03     3.23738e-02    1
 N-E          -7.474088087651760e+03    -3.76445e-02    1
 Coulomb       2.935167177840605e+03     9.52549e-03    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.840471868462292e+02    -4.31134e-03    1
------------------------------------------------------------
 Electronic   -3.551089210651803e+03    -5.65776e-05    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179341518370439e+03    -5.65776e-05    1
============================================================


################ Wall time: 2.08551e+02 sec ################




####################### SCF cycle  7 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551089224077054e+03
------------------------------------------------------------
 Total energy                        -1.179341531795691e+03
------------------------------------------------------------
                 Wall time: 5.69306e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.57787e+01
------------------------------------------------------------
                 Wall time: 2.57789e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   904    0.00000e+00     0   6.87333e+00
 32    9.99989e-01  1704    0.00000e+00     0   1.03558e+01
 64    1.00002e+00  1216    0.00000e+00     0   7.96959e+00
 96    9.99988e-01  1760    0.00000e+00     0   1.10548e+01
------------------------------------------------------------
                 Wall time: 3.62661e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.49147e+01
 Rotating orbitals                              2.44881e+01
------------------------------------------------------------
                 Wall time: 3.94029e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.13941e+00
 Setup linear system                            6.08152e-01
 Solve linear system                            1.51820e-05
 Expand solution                                6.25015e-01
------------------------------------------------------------
                 Wall time: 4.37274e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.85652e+00
 Rotating orbitals                              2.40060e+01
------------------------------------------------------------
                 Wall time: 2.88626e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 9.11660e+00
 Broadcast density                              2.00794e+00
 Coulomb density                     17808      1.20814e+01
 Coulomb potential                    2344      1.38873e+01
 Reduce density                                 6.98969e+00
 Broadcast density                              4.35447e+00
 XC total density                    17808      1.23795e+01
 XC evaluate xcfun                   89040      1.57608e+01
 XC energy                           17808      9.51690e-05
 XC potential                        17808      1.02905e+00
------------------------------------------------------------
                 Wall time: 5.60099e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         8.403167729000000e+00
 Potential part                       9.103308948000000e+00
------------------------------------------------------------
                 Wall time: 1.75067e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85006e+00   1.18774e-05        904    p    2    1
  1  -9.84960e+00   1.15096e-05          0    p    2    1
  2  -9.84735e+00   1.23962e-05          0    p    2    1
  3  -9.84732e+00   1.23413e-05          0    p    2    1
  4  -9.84643e+00   1.18673e-05          0    p    2    1
  5  -9.84649e+00   1.26455e-05          0    p    2    1
  6  -9.84597e+00   1.18542e-04          0    p    2    0
  7  -9.84559e+00   1.19391e-05          0    p    2    1
  8  -9.84540e+00   1.21015e-05          0    p    2    1
  9  -9.84546e+00   2.94066e-05          0    p    2    1
 10  -9.84517e+00   1.93833e-05          0    p    2    1
 11  -9.84515e+00   1.14238e-05          0    p    2    1
 12  -9.84470e+00   1.15117e-05          0    p    2    1
 13  -9.84500e+00   1.29778e-05          0    p    2    1
 14  -9.84484e+00   1.16709e-05          0    p    2    1
 15  -9.84472e+00   1.24691e-05          0    p    2    1
 16  -9.84471e+00   1.16927e-05          0    p    2    1
 17  -9.84449e+00   1.17228e-05          0    p    2    1
 18  -9.84473e+00   1.23691e-05          0    p    2    1
 19  -9.84476e+00   1.20956e-05          0    p    2    1
 20  -9.84465e+00   1.15061e-05          0    p    2    1
 21  -9.84461e+00   1.15501e-05          0    p    2    1
 22  -9.84460e+00   1.16250e-05          0    p    2    1
 23  -9.84455e+00   1.18706e-05          0    p    2    1
 24  -9.84451e+00   1.28077e-05          0    p    2    1
 25  -9.84455e+00   1.17573e-05          0    p    2    1
 26  -9.84454e+00   1.22561e-05          0    p    2    1
 27  -9.84449e+00   1.15242e-05          0    p    2    1
 28  -9.84364e+00   1.06059e-05          0    p    2    1
 29  -9.84373e+00   3.56078e-05          0    p    2    1
 30  -4.17334e-01   1.14775e-04          0    p    2    0
 31  -4.45955e-01   9.05519e-05          0    p    2    1
 32  -4.47056e-01   8.98352e-05       1616    p    2    1
 33  -4.16580e-01   7.04428e-05          0    p    2    1
 34  -4.18036e-01   6.95235e-05          0    p    2    1
 35  -4.19151e-01   7.64877e-05          0    p    2    1
 36  -4.45848e-01   9.15688e-05          0    p    2    1
 37  -4.45992e-01   9.05458e-05          0    p    2    1
 38  -4.49666e-01   9.16666e-05          0    p    2    1
 39  -4.46456e-01   9.17261e-05          0    p    2    1
 40  -4.45909e-01   9.05077e-05          0    p    2    1
 41  -4.46528e-01   9.06633e-05          0    p    2    1
 42  -4.49686e-01   8.63184e-05          0    p    2    1
 43  -4.17931e-01   6.98385e-05          0    p    2    1
 44  -4.46115e-01   9.07100e-05          0    p    2    1
 45  -4.16778e-01   7.04885e-05          0    p    2    1
 46  -4.45901e-01   9.37415e-05          0    p    2    1
 47  -4.17276e-01   6.99007e-05          0    p    2    1
 48  -4.12308e-01   6.87727e-05          0    p    2    1
 49  -4.16924e-01   7.12241e-05          0    p    2    1
 50  -4.17204e-01   7.00554e-05          0    p    2    1
 51  -4.18182e-01   7.23582e-05          0    p    2    1
 52  -4.47061e-01   8.97828e-05          0    p    2    1
 53  -4.16033e-01   6.59813e-05          0    p    2    1
 54  -4.17013e-01   7.04502e-05          0    p    2    1
 55  -4.18838e-01   7.12160e-05          0    p    2    1
 56  -4.17168e-01   7.21401e-05          0    p    2    1
 57  -4.17345e-01   7.64220e-05          0    p    2    1
 58  -4.16712e-01   7.01892e-05          0    p    2    1
 59  -4.16562e-01   7.25431e-05          0    p    2    1
 60  -4.17044e-01   7.09877e-05          0    p    2    1
