


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 32
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 Broadcast density                              1.27335e+01
 XC total density                    17808      2.56780e+01
 XC evaluate xcfun                   89040      8.29098e+00
 XC energy                           17808      1.12647e-04
 XC potential                        17808      8.77899e-01
------------------------------------------------------------
                 Wall time: 6.71977e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         6.667372098000000e+00
 Potential part                       6.425883596000000e+00
------------------------------------------------------------
                 Wall time: 1.30935e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85037e+00   1.14173e-04        904    p    2    0
  1  -9.84992e+00   1.14156e-04          0    p    2    0
  2  -9.84763e+00   1.08673e-04          0    p    2    0
  3  -9.84760e+00   1.08626e-04          0    p    2    0
  4  -9.84672e+00   1.08550e-04          0    p    2    0
  5  -9.84677e+00   1.07608e-04          0    p    2    0
  6  -9.84624e+00   1.07524e-04          0    p    2    0
  7  -9.84587e+00   1.05700e-04          0    p    2    0
  8  -9.84568e+00   1.05439e-04          0    p    2    0
  9  -9.84574e+00   1.10606e-04          0    p    2    0
 10  -9.84545e+00   1.06635e-04          0    p    2    0
 11  -9.84543e+00   1.05253e-04          0    p    2    0
 12  -9.84498e+00   1.05415e-04          0    p    2    0
 13  -9.84527e+00   1.05439e-04          0    p    2    0
 14  -9.84512e+00   1.05070e-04          0    p    2    0
 15  -9.84499e+00   1.05496e-04          0    p    2    0
 16  -9.84499e+00   1.05323e-04          0    p    2    0
 17  -9.84477e+00   1.05414e-04          0    p    2    0
 18  -9.84501e+00   1.05279e-04          0    p    2    0
 19  -9.84503e+00   1.05389e-04          0    p    2    0
 20  -9.84493e+00   1.05714e-04          0    p    2    0
 21  -9.84488e+00   1.05433e-04          0    p    2    0
 22  -9.84488e+00   1.05290e-04          0    p    2    0
 23  -9.84483e+00   1.05225e-04          0    p    2    0
 24  -9.84479e+00   1.05365e-04          0    p    2    0
 25  -9.84482e+00   1.05317e-04          0    p    2    0
 26  -9.84482e+00   1.05321e-04          0    p    2    0
 27  -9.84477e+00   1.05526e-04          0    p    2    0
 28  -9.84380e+00   1.26007e-04          0    p    2    0
 29  -9.84389e+00   1.28222e-04          0    p    2    0
 30  -4.17320e-01   6.81555e-04          0    p    2    0
 31  -4.45975e-01   9.29770e-04          0    p    2    0
 32  -4.47075e-01   9.27358e-04          0    p    2    0
 33  -4.16569e-01   6.76124e-04          0    p    2    0
 34  -4.18022e-01   6.77786e-04          0    p    2    0
 35  -4.19149e-01   6.83215e-04          0    p    2    0
 36  -4.45867e-01   9.29677e-04          0    p    2    0
 37  -4.46012e-01   9.28239e-04          0    p    2    0
 38  -4.49698e-01   9.14629e-04          0    p    2    0
 39  -4.46475e-01   9.28504e-04          0    p    2    0
 40  -4.45930e-01   9.29197e-04          0    p    2    0
 41  -4.46546e-01   9.28070e-04          0    p    2    0
 42  -4.49724e-01   1.04481e-03          0    p    2    0
 43  -4.17921e-01   6.80059e-04          0    p    2    0
 44  -4.46134e-01   9.28797e-04          0    p    2    0
 45  -4.16766e-01   6.75620e-04          0    p    2    0
 46  -4.45919e-01   9.29590e-04          0    p    2    0
 47  -4.17258e-01   6.71423e-04          0    p    2    0
 48  -4.12309e-01   7.94594e-04          0    p    2    0
 49  -4.16914e-01   6.77023e-04          0    p    2    0
 50  -4.17191e-01   6.75840e-04          0    p    2    0
 51  -4.18172e-01   6.80336e-04          0    p    2    0
 52  -4.47079e-01   9.28579e-04          0    p    2    0
 53  -4.16027e-01   7.95496e-04          0    p    2    0
 54  -4.17000e-01   6.75332e-04          0    p    2    0
 55  -4.18836e-01   6.82702e-04          0    p    2    0
 56  -4.17154e-01   6.75079e-04          0    p    2    0
 57  -4.17333e-01   6.75476e-04          0    p    2    0
 58  -4.16700e-01   6.75625e-04          0    p    2    0
 59  -4.16550e-01   6.76338e-04          0    p    2    0
 60  -4.17032e-01   6.76172e-04          0    p    2    0
 61  -4.16933e-01   6.75452e-04          0    p    2    0
 62  -4.18456e-01   6.81138e-04          0    p    2    0
 63  -4.19047e-01   6.82787e-04          0    p    2    0
 64  -4.16783e-01   6.74810e-04       1120    p    2    0
 65  -4.16541e-01   6.76415e-04          0    p    2    0
 66  -4.16949e-01   6.75758e-04          0    p    2    0
 67  -4.17127e-01   6.75324e-04          0    p    2    0
 68  -4.17633e-01   6.80313e-04          0    p    2    0
 69  -4.48720e-01   9.46049e-04          0    p    2    0
 70  -4.45726e-01   9.30786e-04          0    p    2    0
 71  -4.18073e-01   6.77262e-04          0    p    2    0
 72  -4.16107e-01   7.95515e-04          0    p    2    0
 73  -4.18254e-01   7.04480e-04          0    p    2    0
 74  -4.16717e-01   6.75676e-04          0    p    2    0
 75  -4.16097e-01   7.96676e-04          0    p    2    0
 76  -4.17155e-01   6.75069e-04          0    p    2    0
 77  -4.16903e-01   6.74131e-04          0    p    2    0
 78  -4.16475e-01   6.75707e-04          0    p    2    0
 79  -4.45627e-01   9.30001e-04          0    p    2    0
 80  -4.45921e-01   9.28651e-04          0    p    2    0
 81  -4.16655e-01   6.71367e-04          0    p    2    0
 82  -4.16818e-01   6.76334e-04          0    p    2    0
 83  -4.17009e-01   6.74996e-04          0    p    2    0
 84  -4.18233e-01   7.03824e-04          0    p    2    0
 85  -4.17344e-01   6.75811e-04          0    p    2    0
 86  -4.18807e-01   6.82441e-04          0    p    2    0
 87  -4.48528e-01   9.44884e-04          0    p    2    0
 88  -4.46601e-01   9.30592e-04          0    p    2    0
 89  -4.16659e-01   6.75740e-04          0    p    2    0
 90  -4.45804e-01   9.30099e-04          0    p    2    0
 91  -4.45937e-01   9.29549e-04          0    p    2    0
 92  -4.16568e-01   6.76207e-04          0    p    2    0
 93  -4.16885e-01   6.75745e-04          0    p    2    0
 94  -4.49729e-01   9.14806e-04          0    p    2    0
 95  -4.16875e-01   6.74911e-04          0    p    2    0
 96  -4.46481e-01   9.31714e-04          0    p    2    0
 97  -4.47591e-01   9.50065e-04          0    p    2    0
 98  -4.12182e-01   7.93941e-04          0    p    2    0
 99  -4.18514e-01   7.04370e-04          0    p    2    0
100  -4.46200e-01   9.28836e-04          0    p    2    0
101  -4.16815e-01   6.76092e-04          0    p    2    0
102  -4.16749e-01   6.75953e-04          0    p    2    0
103  -4.16675e-01   6.76056e-04          0    p    2    0
104  -4.16128e-01   7.96600e-04          0    p    2    0
105  -4.18382e-01   7.03096e-04          0    p    2    0
106  -4.16820e-01   6.75255e-04          0    p    2    0
107  -4.18019e-01   6.80541e-04          0    p    2    0
108  -4.17743e-01   6.77016e-04          0    p    2    0
109  -4.17030e-01   6.76030e-04          0    p    2    0
110  -4.17429e-01   6.75680e-04          0    p    2    0
111  -4.17469e-01   6.73866e-04          0    p    2    0
112  -4.16712e-01   6.76083e-04          0    p    2    0
113  -4.17039e-01   6.75045e-04          0    p    2    0
114  -4.16599e-01   6.75729e-04          0    p    2    0
115  -4.16501e-01   6.75761e-04          0    p    2    0
116  -4.49621e-01   1.04536e-03          0    p    2    0
117  -4.46232e-01   9.29710e-04          0    p    2    0
118  -4.47362e-01   9.46916e-04          0    p    2    0
119  -4.46561e-01   9.27723e-04          0    p    2    0
120  -4.45575e-01   9.29089e-04          0    p    2    0
------------------------------------------------------------
 Total error:                            7.45128e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.684648563406666e+02     6.12477e-03    1
 Kinetic       1.171697697521232e+03     1.00736e+00    1
 N-E          -7.473828012805851e+03    -9.67265e-01    1
 Coulomb       2.935064760421145e+03     3.24008e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.840232953810654e+02    -7.98287e-02    1
------------------------------------------------------------
 Electronic   -3.551088850244540e+03    -7.33253e-03    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179341157963176e+03    -7.33253e-03    1
============================================================


################ Wall time: 1.69269e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551089154205698e+03
------------------------------------------------------------
 Total energy                        -1.179341461924334e+03
------------------------------------------------------------
                 Wall time: 3.18102e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.95256e+01
------------------------------------------------------------
                 Wall time: 1.95258e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   6.02925e+00
 64    1.00000e+00  1216    0.00000e+00     0   7.33885e+00
------------------------------------------------------------
                 Wall time: 1.33778e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        9.29522e+00
 Rotating orbitals                              1.83479e+01
------------------------------------------------------------
                 Wall time: 2.76432e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.63824e+00
 Setup linear system                            4.60957e-01
 Solve linear system                            1.09480e-05
 Expand solution                                2.68646e-01
------------------------------------------------------------
                 Wall time: 2.36798e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.41742e+00
 Rotating orbitals                              2.02139e+01
------------------------------------------------------------
                 Wall time: 2.36314e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 1.19719e+01
 Broadcast density                              1.04010e+01
 Coulomb density                     17808      2.30329e+01
 Coulomb potential                    2344      8.57767e+00
 Reduce density                                 1.21934e+01
 Broadcast density                              1.20905e+01
 XC total density                    17808      2.48251e+01
 XC evaluate xcfun                   89040      8.39312e+00
 XC energy                           17808      9.58990e-05
 XC potential                        17808      9.39217e-01
------------------------------------------------------------
                 Wall time: 6.65333e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         6.366443823000000e+00
 Potential part                       6.554356783000000e+00
------------------------------------------------------------
                 Wall time: 1.29210e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85019e+00   4.70822e-05        904    p    2    1
  1  -9.84974e+00   4.69149e-05          0    p    2    1
  2  -9.84746e+00   4.61460e-05          0    p    2    1
  3  -9.84743e+00   4.60440e-05          0    p    2    1
  4  -9.84653e+00   4.60467e-05          0    p    2    1
  5  -9.84659e+00   4.59081e-05          0    p    2    1
  6  -9.84606e+00   4.85759e-05          0    p    2    1
  7  -9.84568e+00   4.59652e-05          0    p    2    1
  8  -9.84550e+00   4.57115e-05          0    p    2    1
  9  -9.84555e+00   5.52767e-05          0    p    2    1
 10  -9.84527e+00   4.88893e-05          0    p    2    1
 11  -9.84525e+00   4.57395e-05          0    p    2    1
 12  -9.84479e+00   4.59171e-05          0    p    2    1
 13  -9.84509e+00   4.62767e-05          0    p    2    1
 14  -9.84494e+00   4.56294e-05          0    p    2    1
 15  -9.84481e+00   4.62978e-05          0    p    2    1
 16  -9.84480e+00   4.58233e-05          0    p    2    1
 17  -9.84459e+00   4.60067e-05          0    p    2    1
 18  -9.84482e+00   4.59370e-05          0    p    2    1
 19  -9.84485e+00   4.59260e-05          0    p    2    1
 20  -9.84475e+00   4.59218e-05          0    p    2    1
 21  -9.84470e+00   4.59182e-05          0    p    2    1
 22  -9.84470e+00   4.58155e-05          0    p    2    1
 23  -9.84465e+00   4.58204e-05          0    p    2    1
 24  -9.84461e+00   4.59649e-05          0    p    2    1
 25  -9.84464e+00   4.58717e-05          0    p    2    1
 26  -9.84463e+00   4.60177e-05          0    p    2    1
 27  -9.84458e+00   4.60674e-05          0    p    2    1
 28  -9.84378e+00   4.73583e-05          0    p    2    1
 29  -9.84387e+00   5.31972e-05          0    p    2    1
 30  -4.17330e-01   3.31240e-04          0    p    2    0
 31  -4.45979e-01   4.51244e-04          0    p    2    0
 32  -4.47078e-01   4.55199e-04          0    p    2    0
 33  -4.16578e-01   3.24118e-04          0    p    2    0
 34  -4.18034e-01   3.17471e-04          0    p    2    0
 35  -4.19158e-01   3.21982e-04          0    p    2    0
 36  -4.45871e-01   4.51776e-04          0    p    2    0
 37  -4.46016e-01   4.50062e-04          0    p    2    0
 38  -4.49708e-01   4.61402e-04          0    p    2    0
 39  -4.46479e-01   4.52409e-04          0    p    2    0
 40  -4.45933e-01   4.51504e-04          0    p    2    0
 41  -4.46551e-01   4.51024e-04          0    p    2    0
 42  -4.49754e-01   4.64205e-04          0    p    2    0
 43  -4.17929e-01   3.21261e-04          0    p    2    0
 44  -4.46138e-01   4.51021e-04          0    p    2    0
 45  -4.16776e-01   3.23942e-04          0    p    2    0
 46  -4.45924e-01   4.51872e-04          0    p    2    0
 47  -4.17270e-01   3.17232e-04          0    p    2    0
 48  -4.12345e-01   3.53439e-04          0    p    2    0
 49  -4.16923e-01   3.23590e-04          0    p    2    0
 50  -4.17201e-01   3.22778e-04          0    p    2    0
 51  -4.18182e-01   3.20992e-04          0    p    2    0
 52  -4.47083e-01   4.56187e-04          0    p    2    0
 53  -4.16063e-01   3.43697e-04          0    p    2    0
 54  -4.17010e-01   3.22707e-04          0    p    2    0
 55  -4.18845e-01   3.22148e-04          0    p    2    0
 56  -4.17165e-01   3.22607e-04          0    p    2    0
 57  -4.17343e-01   3.22689e-04          0    p    2    0
 58  -4.16710e-01   3.22950e-04          0    p    2    0
 59  -4.16560e-01   3.24858e-04          0    p    2    0
 60  -4.17042e-01   3.23392e-04          0    p    2    0
 61  -4.16944e-01   3.25123e-04          0    p    2    0
 62  -4.18465e-01   3.21606e-04          0    p    2    0
 63  -4.19056e-01   3.22309e-04          0    p    2    0
 64  -4.16793e-01   3.23207e-04       1120    p    2    0
 65  -4.16551e-01   3.23569e-04          0    p    2    0
 66  -4.16959e-01   3.23074e-04          0    p    2    0
 67  -4.17136e-01   3.22113e-04          0    p    2    0
 68  -4.17642e-01   3.22090e-04          0    p    2    0
 69  -4.48725e-01   4.50138e-04          0    p    2    0
 70  -4.45730e-01   4.51053e-04          0    p    2    0
 71  -4.18081e-01   3.20858e-04          0    p    2    0
 72  -4.16147e-01   3.40544e-04          0    p    2    0
 73  -4.18267e-01   3.25204e-04          0    p    2    0
 74  -4.16727e-01   3.23717e-04          0    p    2    0
 75  -4.16134e-01   3.44284e-04          0    p    2    0
 76  -4.17165e-01   3.21975e-04          0    p    2    0
 77  -4.16912e-01   3.22891e-04          0    p    2    0
 78  -4.16485e-01   3.24266e-04          0    p    2    0
 79  -4.45631e-01   4.51051e-04          0    p    2    0
 80  -4.45926e-01   4.50819e-04          0    p    2    0
 81  -4.16667e-01   3.19860e-04          0    p    2    0
 82  -4.16828e-01   3.23729e-04          0    p    2    0
 83  -4.17018e-01   3.23396e-04          0    p    2    0
 84  -4.18247e-01   3.24478e-04          0    p    2    0
 85  -4.17353e-01   3.21476e-04          0    p    2    0
 86  -4.18816e-01   3.22924e-04          0    p    2    0
 87  -4.48535e-01   4.49589e-04          0    p    2    0
 88  -4.46605e-01   4.51022e-04          0    p    2    0
 89  -4.16669e-01   3.23572e-04          0    p    2    0
 90  -4.45809e-01   4.51784e-04          0    p    2    0
 91  -4.45941e-01   4.51454e-04          0    p    2    0
 92  -4.16577e-01   3.23867e-04          0    p    2    0
 93  -4.16895e-01   3.23019e-04          0    p    2    0
 94  -4.49738e-01   4.61503e-04          0    p    2    0
 95  -4.16885e-01   3.22497e-04          0    p    2    0
 96  -4.46485e-01   4.50542e-04          0    p    2    0
 97  -4.47594e-01   4.53967e-04          0    p    2    0
 98  -4.12217e-01   3.53232e-04          0    p    2    0
 99  -4.18527e-01   3.26053e-04          0    p    2    0
100  -4.46205e-01   4.50703e-04          0    p    2    0
101  -4.16825e-01   3.23594e-04          0    p    2    0
102  -4.16759e-01   3.23362e-04          0    p    2    0
103  -4.16685e-01   3.23915e-04          0    p    2    0
104  -4.16165e-01   3.44661e-04          0    p    2    0
105  -4.18395e-01   3.24687e-04          0    p    2    0
106  -4.16830e-01   3.23611e-04          0    p    2    0
107  -4.18028e-01   3.21673e-04          0    p    2    0
108  -4.17751e-01   3.21809e-04          0    p    2    0
109  -4.17040e-01   3.23384e-04          0    p    2    0
110  -4.17438e-01   3.21260e-04          0    p    2    0
111  -4.17478e-01   3.21660e-04          0    p    2    0
112  -4.16722e-01   3.24071e-04          0    p    2    0
113  -4.17049e-01   3.23220e-04          0    p    2    0
114  -4.16608e-01   3.23423e-04          0    p    2    0
115  -4.16511e-01   3.24070e-04          0    p    2    0
116  -4.49651e-01   4.66491e-04          0    p    2    0
117  -4.46236e-01   4.52076e-04          0    p    2    0
118  -4.47366e-01   4.54074e-04          0    p    2    0
119  -4.46566e-01   4.51828e-04          0    p    2    0
120  -4.45579e-01   4.50005e-04          0    p    2    0
------------------------------------------------------------
 Total error:                            3.54802e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.683775590940965e+02     8.72972e-02    1
 Kinetic       1.171846509313332e+03     1.48812e-01    1
 N-E          -7.474050436362819e+03    -2.22424e-01    1
 Coulomb       2.935157649761190e+03     9.28893e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.840428769174019e+02    -1.95815e-02    1
------------------------------------------------------------
 Electronic   -3.551089154205698e+03    -3.03961e-04    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179341461924334e+03    -3.03961e-04    1
============================================================


################ Wall time: 1.69661e+02 sec ################




####################### SCF cycle  6 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551089210793601e+03
------------------------------------------------------------
 Total energy                        -1.179341518512237e+03
------------------------------------------------------------
                 Wall time: 3.30814e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.95867e+01
------------------------------------------------------------
                 Wall time: 1.95870e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   5.78528e+00
 64    1.00002e+00  1216    0.00000e+00     0   6.85978e+00
------------------------------------------------------------
                 Wall time: 1.26537e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.12001e+01
 Rotating orbitals                              1.80113e+01
------------------------------------------------------------
                 Wall time: 2.92115e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.40109e+00
 Setup linear system                            4.33844e-01
 Solve linear system                            1.10140e-05
 Expand solution                                2.49332e-01
------------------------------------------------------------
                 Wall time: 2.08441e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.65059e+00
 Rotating orbitals                              2.03769e+01
------------------------------------------------------------
                 Wall time: 2.40276e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 1.17337e+01
 Broadcast density                              1.07649e+01
 Coulomb density                     17808      2.30557e+01
 Coulomb potential                    2344      8.96902e+00
 Reduce density                                 1.14536e+01
 Broadcast density                              1.24283e+01
 XC total density                    17808      2.45684e+01
 XC evaluate xcfun                   89040      9.07353e+00
 XC energy                           17808      8.71610e-05
 XC potential                        17808      9.13218e-01
------------------------------------------------------------
                 Wall time: 6.74122e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         6.737506775000000e+00
 Potential part                       6.573257003000000e+00
------------------------------------------------------------
                 Wall time: 1.33110e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85011e+00   2.43987e-05        904    p    2    1
  1  -9.84965e+00   2.39551e-05          0    p    2    1
  2  -9.84738e+00   2.46669e-05          0    p    2    1
  3  -9.84736e+00   2.45206e-05          0    p    2    1
  4  -9.84646e+00   2.36879e-05          0    p    2    1
  5  -9.84652e+00   2.40335e-05          0    p    2    1
  6  -9.84599e+00   2.99163e-05          0    p    2    1
  7  -9.84561e+00   2.42096e-05          0    p    2    1
  8  -9.84542e+00   2.39233e-05          0    p    2    1
  9  -9.84548e+00   4.13536e-05          0    p    2    1
 10  -9.84519e+00   3.02547e-05          0    p    2    1
 11  -9.84517e+00   2.35575e-05          0    p    2    1
 12  -9.84472e+00   2.37960e-05          0    p    2    1
 13  -9.84502e+00   2.48647e-05          0    p    2    1
 14  -9.84486e+00   2.36346e-05          0    p    2    1
 15  -9.84474e+00   2.45357e-05          0    p    2    1
 16  -9.84473e+00   2.37105e-05          0    p    2    1
 17  -9.84452e+00   2.40317e-05          0    p    2    1
 18  -9.84475e+00   2.41985e-05          0    p    2    1
 19  -9.84478e+00   2.41998e-05          0    p    2    1
 20  -9.84467e+00   2.44363e-05          0    p    2    1
 21  -9.84463e+00   2.39445e-05          0    p    2    1
 22  -9.84462e+00   2.37706e-05          0    p    2    1
 23  -9.84457e+00   2.38546e-05          0    p    2    1
 24  -9.84454e+00   2.40501e-05          0    p    2    1
 25  -9.84457e+00   2.40744e-05          0    p    2    1
 26  -9.84456e+00   2.40304e-05          0    p    2    1
 27  -9.84451e+00   2.38837e-05          0    p    2    1
 28  -9.84371e+00   1.90407e-05          0    p    2    1
 29  -9.84381e+00   3.04375e-05          0    p    2    1
 30  -4.17341e-01   2.09958e-04          0    p    2    0
 31  -4.45978e-01   2.33796e-04          0    p    2    0
 32  -4.47078e-01   2.34383e-04          0    p    2    0
 33  -4.16588e-01   1.95071e-04          0    p    2    0
 34  -4.18045e-01   1.90248e-04          0    p    2    0
 35  -4.19165e-01   1.95183e-04          0    p    2    0
 36  -4.45870e-01   2.34820e-04          0    p    2    0
 37  -4.46015e-01   2.32890e-04          0    p    2    0
 38  -4.49702e-01   2.28385e-04          0    p    2    0
 39  -4.46478e-01   2.34824e-04          0    p    2    0
 40  -4.45932e-01   2.33742e-04          0    p    2    0
 41  -4.46551e-01   2.34442e-04          0    p    2    0
 42  -4.49736e-01   2.55445e-04          0    p    2    0
 43  -4.17939e-01   1.93568e-04          0    p    2    0
 44  -4.46137e-01   2.33906e-04          0    p    2    0
 45  -4.16785e-01   1.95022e-04          0    p    2    0
 46  -4.45923e-01   2.36165e-04          0    p    2    0
 47  -4.17283e-01   1.91574e-04          0    p    2    0
 48  -4.12338e-01   1.75292e-04          0    p    2    0
 49  -4.16932e-01   1.95249e-04          0    p    2    0
 50  -4.17211e-01   1.94428e-04          0    p    2    0
 51  -4.18191e-01   1.93244e-04          0    p    2    0
 52  -4.47083e-01   2.35090e-04          0    p    2    0
 53  -4.16061e-01   1.83662e-04          0    p    2    0
 54  -4.17020e-01   1.94487e-04          0    p    2    0
 55  -4.18852e-01   1.94496e-04          0    p    2    0
 56  -4.17175e-01   1.94952e-04          0    p    2    0
 57  -4.17353e-01   1.94525e-04          0    p    2    0
 58  -4.16720e-01   1.94454e-04          0    p    2    0
 59  -4.16570e-01   1.98292e-04          0    p    2    0
 60  -4.17052e-01   1.94868e-04          0    p    2    0
 61  -4.16954e-01   1.96374e-04          0    p    2    0
 62  -4.18474e-01   1.93528e-04          0    p    2    0
 63  -4.19064e-01   1.94636e-04          0    p    2    0
 64  -4.16804e-01   1.94633e-04       1120    p    2    0
 65  -4.16561e-01   1.94866e-04          0    p    2    0
 66  -4.16969e-01   1.94623e-04          0    p    2    0
 67  -4.17146e-01   1.94385e-04          0    p    2    0
 68  -4.17652e-01   1.93915e-04          0    p    2    0
 69  -4.48724e-01   2.38116e-04          0    p    2    0
 70  -4.45729e-01   2.33803e-04          0    p    2    0
 71  -4.18091e-01   1.93481e-04          0    p    2    0
 72  -4.16147e-01   1.82410e-04          0    p    2    0
 73  -4.18267e-01   1.93735e-04          0    p    2    0
 74  -4.16737e-01   1.94946e-04          0    p    2    0
 75  -4.16132e-01   1.84928e-04          0    p    2    0
 76  -4.17176e-01   2.24978e-04          0    p    2    0
 77  -4.16922e-01   1.93930e-04          0    p    2    0
 78  -4.16494e-01   1.95513e-04          0    p    2    0
 79  -4.45630e-01   2.33799e-04          0    p    2    0
 80  -4.45926e-01   2.33855e-04          0    p    2    0
 81  -4.16679e-01   1.92656e-04          0    p    2    0
 82  -4.16837e-01   1.94898e-04          0    p    2    0
 83  -4.17027e-01   1.94856e-04          0    p    2    0
 84  -4.18248e-01   1.90762e-04          0    p    2    0
 85  -4.17363e-01   1.94099e-04          0    p    2    0
 86  -4.18823e-01   1.95296e-04          0    p    2    0
 87  -4.48533e-01   2.38865e-04          0    p    2    0
 88  -4.46605e-01   2.35852e-04          0    p    2    0
 89  -4.16679e-01   1.94809e-04          0    p    2    0
 90  -4.45808e-01   2.36026e-04          0    p    2    0
 91  -4.45941e-01   2.34078e-04          0    p    2    0
 92  -4.16586e-01   1.94893e-04          0    p    2    0
 93  -4.16905e-01   1.95238e-04          0    p    2    0
 94  -4.49732e-01   2.28122e-04          0    p    2    0
 95  -4.16895e-01   1.94197e-04          0    p    2    0
 96  -4.46484e-01   2.35039e-04          0    p    2    0
 97  -4.47594e-01   2.34800e-04          0    p    2    0
 98  -4.12210e-01   1.74192e-04          0    p    2    0
 99  -4.18527e-01   1.91679e-04          0    p    2    0
100  -4.46204e-01   2.35093e-04          0    p    2    0
101  -4.16834e-01   1.94901e-04          0    p    2    0
102  -4.16769e-01   1.94824e-04          0    p    2    0
103  -4.16694e-01   1.97841e-04          0    p    2    0
104  -4.16164e-01   1.85045e-04          0    p    2    0
105  -4.18395e-01   1.90783e-04          0    p    2    0
106  -4.16839e-01   1.94633e-04          0    p    2    0
107  -4.18037e-01   1.92178e-04          0    p    2    0
108  -4.17761e-01   1.93773e-04          0    p    2    0
109  -4.17050e-01   1.95729e-04          0    p    2    0
110  -4.17449e-01   1.93862e-04          0    p    2    0
