


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 16
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99858e-01   680    0.00000e+00     0   1.31173e+00
 32    9.99859e-01   560    0.00000e+00     0   1.06062e+00
 64    9.97028e-01   696    0.00000e+00     0   1.42834e+00
 96    9.98663e-01  1168    0.00000e+00     0   2.38470e+00
128    9.97333e-01   800    0.00000e+00     0   1.64698e+00
160    9.98664e-01  1016    0.00000e+00     0   2.09243e+00
------------------------------------------------------------
                 Wall time: 9.92509e+00 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.22782e-02
 Copy orbitals                                  2.38619e-02
 Copy orbital updates                           2.45611e-02
------------------------------------------------------------
                 Wall time: 6.07893e-02 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      1.53602e+01
 Reduce density                                 1.35102e+01
 Broadcast density                              6.96756e+00
 Coulomb density                     62696      2.11143e+01
 Coulomb potential                    4040      9.04599e+00
 Reduce density                                 6.61028e+00
 Broadcast density                              2.87082e+00
 XC total density                    30656      9.84518e+00
 XC evaluate xcfun                  153280      1.19830e+01
 XC energy                           30656      6.00000e-05
 XC potential                        30656      1.04150e+00
 XC grid size                        30656         73607800
 XC grid change                       5608         13464808
------------------------------------------------------------
                 Wall time: 6.92317e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         3.249548453000000e+00
 Potential part                       2.730072941000000e+00
------------------------------------------------------------
                 Wall time: 5.97984e+00 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85884e+00   8.97628e-04        648    p    2    1
  1  -9.83776e+00   9.38747e-04          0    p    2    1
  2  -9.85465e+00   9.16764e-04          0    p    2    1
  3  -9.85319e+00   9.66763e-04          0    p    2    1
  4  -9.84588e+00   9.20903e-04          0    p    2    1
  5  -9.84523e+00   8.94565e-04          0    p    2    1
  6  -9.84825e+00   8.88589e-04          0    p    2    1
  7  -9.84614e+00   8.70761e-04          0    p    2    1
  8  -9.85476e+00   1.25626e-03          0    p    2    0
  9  -9.84294e+00   8.94811e-04          0    p    2    1
 10  -9.83280e+00   9.34932e-04          0    p    2    1
 11  -9.88993e+00   1.13159e-03          0    p    2    0
 12  -9.84641e+00   8.74921e-04          0    p    2    1
 13  -9.84853e+00   8.72079e-04          0    p    2    1
 14  -9.85113e+00   8.66222e-04          0    p    2    1
 15  -9.84710e+00   8.81553e-04          0    p    2    1
 16  -9.84880e+00   8.84508e-04          0    p    2    1
 17  -9.84775e+00   8.75948e-04          0    p    2    1
 18  -9.84672e+00   8.74207e-04          0    p    2    1
 19  -9.84503e+00   9.23518e-04          0    p    2    1
 20  -9.77742e+00   1.34220e-03          0    p    2    0
 21  -9.82954e+00   9.54070e-04          0    p    2    1
 22  -9.63480e+00   3.55172e-03          0    p    2    0
 23  -9.89840e+00   1.27944e-03          0    p    2    0
 24  -9.85692e+00   9.35348e-04          0    p    2    1
 25  -9.84745e+00   9.85414e-04          0    p    2    1
 26  -9.92026e+00   1.48194e-03          0    p    2    0
 27  -9.77325e+00   1.49404e-03          0    p    2    0
 28  -9.94769e+00   2.01388e-03          0    p    2    0
 29  -9.83828e+00   8.72252e-04          0    p    2    1
 30  -9.82143e+00   1.02781e-03          0    p    2    0
 31  -9.28644e+00   7.22069e-03          0    p    2    0
 32  -9.84311e+00   8.91670e-04        488    p    2    1
 33  -9.84714e+00   8.75089e-04          0    p    2    1
 34  -9.84348e+00   8.65874e-04          0    p    2    1
 35  -9.84630e+00   8.83892e-04          0    p    2    1
 36  -9.84785e+00   8.87949e-04          0    p    2    1
 37  -9.84618e+00   8.81886e-04          0    p    2    1
 38  -9.84787e+00   9.64865e-04          0    p    2    1
 39  -9.84366e+00   9.23530e-04          0    p    2    1
 40  -4.46743e-01   6.03756e-03          0    p    2    0
 41  -4.44809e-01   4.68329e-03          0    p    2    0
 42  -4.45043e-01   5.47493e-03          0    p    2    0
 43  -4.46137e-01   5.03869e-03          0    p    2    0
 44  -4.46569e-01   5.07793e-03          0    p    2    0
 45  -4.18385e-01   5.06505e-03          0    p    2    0
 46  -4.43757e-01   5.04680e-03          0    p    2    0
 47  -4.44688e-01   5.07852e-03          0    p    2    0
 48  -4.46556e-01   4.90000e-03          0    p    2    0
 49  -4.49818e-01   7.34816e-03          0    p    2    0
 50  -4.47067e-01   5.02950e-03          0    p    2    0
 51  -4.45403e-01   4.89549e-03          0    p    2    0
 52  -4.18731e-01   6.02373e-03          0    p    2    0
 53  -4.44631e-01   4.79835e-03          0    p    2    0
 54  -4.15785e-01   5.50658e-03          0    p    2    0
 55  -4.45311e-01   4.47894e-03          0    p    2    0
 56  -4.13691e-01   6.23367e-03          0    p    2    0
 57  -4.44080e-01   4.79230e-03          0    p    2    0
 58  -4.45525e-01   5.21264e-03          0    p    2    0
 59  -4.44348e-01   5.07363e-03          0    p    2    0
 60  -4.47795e-01   4.71790e-03          0    p    2    0
 61  -4.43780e-01   4.66915e-03          0    p    2    0
 62  -4.17780e-01   5.13375e-03          0    p    2    0
 63  -4.16388e-01   5.82624e-03          0    p    2    0
 64  -4.16627e-01   5.33514e-03        616    p    2    0
 65  -4.22501e-01   5.88576e-03          0    p    2    0
 66  -4.14443e-01   5.22421e-03          0    p    2    0
 67  -4.16715e-01   5.35152e-03          0    p    2    0
 68  -4.17277e-01   5.02915e-03          0    p    2    0
 69  -4.17699e-01   8.32586e-03          0    p    2    0
 70  -4.21115e-01   6.70251e-03          0    p    2    0
 71  -4.18947e-01   6.05265e-03          0    p    2    0
 72  -4.16447e-01   5.59244e-03          0    p    2    0
 73  -4.16993e-01   5.91457e-03          0    p    2    0
 74  -4.16005e-01   5.36905e-03          0    p    2    0
 75  -4.18279e-01   5.81881e-03          0    p    2    0
 76  -4.17255e-01   5.69134e-03          0    p    2    0
 77  -4.16711e-01   5.41188e-03          0    p    2    0
 78  -4.14979e-01   5.19050e-03          0    p    2    0
 79  -4.16209e-01   5.28174e-03          0    p    2    0
 80  -4.16310e-01   6.91048e-03          0    p    2    0
 81  -4.16387e-01   5.46895e-03          0    p    2    0
 82  -4.16496e-01   5.14523e-03          0    p    2    0
 83  -4.15796e-01   5.49601e-03          0    p    2    0
 84  -4.16426e-01   4.58380e-03          0    p    2    0
 85  -4.17669e-01   4.87557e-03          0    p    2    0
 86  -4.16414e-01   6.01147e-03          0    p    2    0
 87  -4.28102e-01   8.69250e-03          0    p    2    0
 88  -4.15962e-01   5.70927e-03          0    p    2    0
 89  -4.16990e-01   5.59853e-03          0    p    2    0
 90  -4.16954e-01   5.64927e-03          0    p    2    0
 91  -4.16388e-01   5.37900e-03          0    p    2    0
 92  -4.14089e-01   8.69478e-03          0    p    2    0
 93  -4.15924e-01   8.18633e-03          0    p    2    0
 94  -4.44485e-01   5.12839e-03          0    p    2    0
 95  -4.12469e-01   5.59839e-03          0    p    2    0
 96  -4.44808e-01   5.27743e-03       1160    p    2    0
 97  -4.16258e-01   5.23074e-03          0    p    2    0
 98  -4.15030e-01   5.32885e-03          0    p    2    0
 99  -4.18661e-01   5.25501e-03          0    p    2    0
100  -4.45100e-01   4.80006e-03          0    p    2    0
101  -4.45908e-01   4.95107e-03          0    p    2    0
102  -4.16783e-01   6.12332e-03          0    p    2    0
103  -4.44367e-01   4.57717e-03          0    p    2    0
104  -4.19369e-01   5.48264e-03          0    p    2    0
105  -4.10651e-01   4.65197e-03          0    p    2    0
106  -4.45671e-01   5.03124e-03          0    p    2    0
107  -4.46034e-01   4.83627e-03          0    p    2    0
108  -4.17454e-01   5.36377e-03          0    p    2    0
109  -4.16626e-01   5.75418e-03          0    p    2    0
110  -4.16518e-01   5.37247e-03          0    p    2    0
111  -4.17384e-01   6.18557e-03          0    p    2    0
112  -4.46276e-01   4.86248e-03          0    p    2    0
113  -4.16555e-01   5.45292e-03          0    p    2    0
114  -4.17649e-01   5.30221e-03          0    p    2    0
115  -4.19020e-01   5.78859e-03          0    p    2    0
116  -4.18829e-01   5.70206e-03          0    p    2    0
117  -4.44837e-01   5.22194e-03          0    p    2    0
118  -4.18819e-01   5.53344e-03          0    p    2    0
119  -4.16704e-01   5.43126e-03          0    p    2    0
120  -4.15619e-01   5.52650e-03          0    p    2    0
121  -4.19685e-01   5.62048e-03          0    p    2    0
122  -4.16542e-01   5.03079e-03          0    p    2    0
123  -4.44012e-01   5.06149e-03          0    p    2    0
124  -4.16250e-01   5.50104e-03          0    p    2    0
125  -4.43985e-01   5.80142e-03          0    p    2    0
126  -4.16950e-01   5.25301e-03          0    p    2    0
127  -4.12311e-01   6.45094e-03          0    p    2    0
128  -4.16362e-01   5.32395e-03        736    p    2    0
129  -4.19011e-01   5.18459e-03          0    p    2    0
130  -4.47408e-01   5.53587e-03          0    p    2    0
131  -4.17579e-01   5.47468e-03          0    p    2    0
132  -4.45625e-01   4.96071e-03          0    p    2    0
133  -4.16926e-01   5.05939e-03          0    p    2    0
134  -4.20133e-01   6.11177e-03          0    p    2    0
135  -4.43684e-01   4.48921e-03          0    p    2    0
136  -4.16022e-01   5.11597e-03          0    p    2    0
137  -4.07700e-01   5.48151e-03          0    p    2    0
138  -4.16875e-01   5.11531e-03          0    p    2    0
139  -4.20314e-01   6.76433e-03          0    p    2    0
140  -4.18756e-01   5.40350e-03          0    p    2    0
141  -4.16307e-01   5.16310e-03          0    p    2    0
142  -4.15213e-01   5.41532e-03          0    p    2    0
143  -4.14679e-01   5.42915e-03          0    p    2    0
144  -4.44269e-01   5.10841e-03          0    p    2    0
145  -4.17318e-01   4.85572e-03          0    p    2    0
146  -4.16557e-01   5.45691e-03          0    p    2    0
147  -4.17245e-01   5.75892e-03          0    p    2    0
148  -4.17475e-01   8.05745e-03          0    p    2    0
149  -4.17148e-01   5.23813e-03          0    p    2    0
150  -4.19099e-01   5.66983e-03          0    p    2    0
151  -4.16683e-01   5.32585e-03          0    p    2    0
152  -4.16532e-01   5.43649e-03          0    p    2    0
153  -4.12208e-01   5.65191e-03          0    p    2    0
154  -4.15967e-01   5.47222e-03          0    p    2    0
155  -4.48309e-01   5.31010e-03          0    p    2    0
156  -4.49536e-01   5.14094e-03          0    p    2    0
157  -4.46640e-01   5.09016e-03          0    p    2    0
158  -4.46095e-01   5.00522e-03          0    p    2    0
159  -4.43718e-01   4.66103e-03          0    p    2    0
160  -4.45033e-01   4.40915e-03        936    p    2    0
------------------------------------------------------------
 Total error:                            6.19024e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.898207209267659e+02    -5.91693e-01    1
 Kinetic       1.554166455597533e+03     1.73935e-01    1
 N-E          -1.054757048951081e+04    -1.29660e+00    1
 Coulomb       4.208990708206119e+03     3.54520e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.446592368455271e+02    -9.71066e-02    1
------------------------------------------------------------
 Electronic   -5.029072562552686e+03    -8.65247e-01    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.570077761891876e+03    -8.65247e-01    1
============================================================


################ Wall time: 1.41429e+02 sec ################




####################### SCF cycle  3 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.029145701691095e+03
------------------------------------------------------------
 Total energy                        -1.570150901030285e+03
------------------------------------------------------------
                 Wall time: 8.78426e-01 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85884e+00
 Creating operator with lambda                 -9.84311e+00
 Creating operator with lambda                 -4.16627e-01
 Creating operator with lambda                 -4.44808e-01
 Creating operator with lambda                 -4.16362e-01
 Creating operator with lambda                 -4.45033e-01
------------------------------------------------------------
                 Wall time: 4.45835e-01 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.83817e-01
 Matrix part                                    1.80780e+01
------------------------------------------------------------
   0       6.84241e+00  14256            0.00000e+00      0
  32       6.81862e+00  14256            0.00000e+00      0
  64       5.44817e-01  14296            0.00000e+00      0
  96       7.26116e-01  14408            0.00000e+00      0
 128       5.44246e-01  14240            0.00000e+00      0
 160       7.28012e-01  14352            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 1.93414e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99935e-01   680    0.00000e+00     0   1.31752e+00
 32    9.99959e-01   560    0.00000e+00     0   1.07914e+00
 64    9.98941e-01   704    0.00000e+00     0   1.44295e+00
 96    9.99199e-01  1144    0.00000e+00     0   2.34211e+00
128    9.99285e-01   800    0.00000e+00     0   1.67657e+00
160    9.99152e-01  1008    0.00000e+00     0   2.14793e+00
------------------------------------------------------------
                 Wall time: 1.00065e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.93097e-04
 Setup linear system                            9.81573e-02
 Solve linear system                            1.90090e-05
 Expand solution                                2.32791e-01
------------------------------------------------------------
                 Wall time: 3.31390e-01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      1.52010e+01
 Reduce density                                 1.44335e+01
 Broadcast density                              7.61750e+00
 Coulomb density                     62976      2.26783e+01
 Coulomb potential                    4032      8.96417e+00
 Reduce density                                 8.51246e+00
 Broadcast density                              3.47352e+00
 XC total density                    36264      1.23930e+01
 XC evaluate xcfun                  181320      1.40880e+01
 XC energy                           36264      7.03290e-05
 XC potential                        36264      1.22620e+00
 XC grid size                        36264         87072608
 XC grid change                       2808          6742008
------------------------------------------------------------
                 Wall time: 7.54697e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.897479659000000e+00
 Potential part                       2.558951398000000e+00
------------------------------------------------------------
                 Wall time: 5.45664e+00 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85430e+00   4.03585e-04        648    p    2    1
  1  -9.83591e+00   3.62729e-04          0    p    2    1
  2  -9.85220e+00   3.57404e-04          0    p    2    1
  3  -9.85130e+00   3.98122e-04          0    p    2    1
  4  -9.84448e+00   4.16626e-04          0    p    2    1
  5  -9.84391e+00   3.07720e-04          0    p    2    1
  6  -9.84661e+00   3.28381e-04          0    p    2    1
  7  -9.84467e+00   3.47330e-04          0    p    2    1
  8  -9.85348e+00   5.68769e-04          0    p    2    1
  9  -9.84179e+00   3.47009e-04          0    p    2    1
 10  -9.83146e+00   3.59519e-04          0    p    2    1
 11  -9.88789e+00   5.12797e-04          0    p    2    1
 12  -9.84523e+00   3.26071e-04          0    p    2    1
 13  -9.84699e+00   3.19192e-04          0    p    2    1
 14  -9.84958e+00   3.32928e-04          0    p    2    1
 15  -9.84528e+00   3.25020e-04          0    p    2    1
 16  -9.84610e+00   3.24143e-04          0    p    2    1
 17  -9.84561e+00   3.26961e-04          0    p    2    1
 18  -9.84516e+00   3.29466e-04          0    p    2    1
 19  -9.84335e+00   3.24414e-04          0    p    2    1
 20  -9.77834e+00   6.85563e-04          0    p    2    1
 21  -9.82869e+00   3.88910e-04          0    p    2    1
 22  -9.63768e+00   1.83176e-03          0    p    2    0
 23  -9.89541e+00   6.16784e-04          0    p    2    1
 24  -9.85525e+00   3.93408e-04          0    p    2    1
 25  -9.84444e+00   4.60238e-04          0    p    2    1
 26  -9.91766e+00   7.00462e-04          0    p    2    1
 27  -9.77460e+00   8.06134e-04          0    p    2    1
 28  -9.94545e+00   1.03312e-03          0    p    2    0
 29  -9.83740e+00   3.38004e-04          0    p    2    1
 30  -9.82037e+00   4.20691e-04          0    p    2    1
 31  -9.29771e+00   3.92569e-03          0    p    2    0
 32  -9.84163e+00   3.60620e-04        496    p    2    1
 33  -9.84518e+00   3.60292e-04          0    p    2    1
 34  -9.84189e+00   3.11895e-04          0    p    2    1
 35  -9.84448e+00   3.33903e-04          0    p    2    1
 36  -9.84506e+00   4.04034e-04          0    p    2    1
 37  -9.84472e+00   3.29078e-04          0    p    2    1
 38  -9.84129e+00   8.84544e-04          0    p    2    1
 39  -9.84265e+00   3.59202e-04          0    p    2    1
 40  -4.47860e-01   4.64673e-03          0    p    2    0
 41  -4.45613e-01   2.70843e-03          0    p    2    0
 42  -4.45602e-01   3.23080e-03          0    p    2    0
 43  -4.47252e-01   2.97800e-03          0    p    2    0
 44  -4.47736e-01   2.81992e-03          0    p    2    0
 45  -4.18403e-01   3.01108e-03          0    p    2    0
 46  -4.44778e-01   2.42797e-03          0    p    2    0
 47  -4.46056e-01   2.50133e-03          0    p    2    0
 48  -4.47659e-01   2.52087e-03          0    p    2    0
 49  -4.47942e-01   3.67822e-03          0    p    2    0
 50  -4.48374e-01   3.35064e-03          0    p    2    0
 51  -4.46442e-01   2.53729e-03          0    p    2    0
 52  -4.18818e-01   3.34046e-03          0    p    2    0
 53  -4.45516e-01   2.73944e-03          0    p    2    0
 54  -4.15923e-01   3.72506e-03          0    p    2    0
 55  -4.46467e-01   2.29026e-03          0    p    2    0
 56  -4.13742e-01   3.93853e-03          0    p    2    0
 57  -4.45194e-01   2.63466e-03          0    p    2    0
 58  -4.46329e-01   2.94899e-03          0    p    2    0
 59  -4.45141e-01   3.00902e-03          0    p    2    0
 60  -4.48724e-01   2.64291e-03          0    p    2    0
 61  -4.44540e-01   2.24567e-03          0    p    2    0
 62  -4.17977e-01   3.01264e-03          0    p    2    0
 63  -4.16349e-01   4.15305e-03          0    p    2    0
 64  -4.16652e-01   3.08480e-03        624    p    2    0
 65  -4.22743e-01   3.55288e-03          0    p    2    0
 66  -4.14817e-01   3.16306e-03          0    p    2    0
 67  -4.16570e-01   3.44757e-03          0    p    2    0
 68  -4.17591e-01   3.26073e-03          0    p    2    0
 69  -4.15352e-01   4.44275e-03          0    p    2    0
 70  -4.20659e-01   4.22799e-03          0    p    2    0
 71  -4.18755e-01   4.09791e-03          0    p    2    0
 72  -4.16807e-01   3.56834e-03          0    p    2    0
 73  -4.16814e-01   3.60804e-03          0    p    2    0
 74  -4.15991e-01   3.41130e-03          0    p    2    0
 75  -4.18510e-01   3.69558e-03          0    p    2    0
 76  -4.17024e-01   3.60898e-03          0    p    2    0
 77  -4.17030e-01   3.59301e-03          0    p    2    0
 78  -4.15526e-01   3.37431e-03          0    p    2    0
 79  -4.16552e-01   3.36390e-03          0    p    2    0
 80  -4.16791e-01   4.23236e-03          0    p    2    0
 81  -4.16277e-01   3.10245e-03          0    p    2    0
 82  -4.16594e-01   3.10877e-03          0    p    2    0
 83  -4.16063e-01   3.14527e-03          0    p    2    0
 84  -4.17076e-01   2.74358e-03          0    p    2    0
 85  -4.17824e-01   2.97833e-03          0    p    2    0
 86  -4.16717e-01   3.18248e-03          0    p    2    0
 87  -4.27255e-01   5.88509e-03          0    p    2    0
 88  -4.16229e-01   3.27501e-03          0    p    2    0
 89  -4.17275e-01   3.40362e-03          0    p    2    0
 90  -4.16844e-01   3.23706e-03          0    p    2    0
 91  -4.16638e-01   3.36158e-03          0    p    2    0
 92  -4.11781e-01   4.10686e-03          0    p    2    0
 93  -4.14787e-01   5.38087e-03          0    p    2    0
 94  -4.45466e-01   3.80752e-03          0    p    2    0
 95  -4.13075e-01   3.63337e-03          0    p    2    0
 96  -4.45757e-01   3.04805e-03       1088    p    2    0
 97  -4.16417e-01   3.27952e-03          0    p    2    0
 98  -4.15263e-01   3.20497e-03          0    p    2    0
 99  -4.17710e-01   3.27852e-03          0    p    2    0
100  -4.45740e-01   2.72741e-03          0    p    2    0
101  -4.47086e-01   2.71406e-03          0    p    2    0
102  -4.16417e-01   4.25361e-03          0    p    2    0
103  -4.45406e-01   2.54907e-03          0    p    2    0
104  -4.19114e-01   3.25668e-03          0    p    2    0
105  -4.11895e-01   2.71777e-03          0    p    2    0
106  -4.46314e-01   2.88061e-03          0    p    2    0
107  -4.47161e-01   2.49805e-03          0    p    2    0
108  -4.17921e-01   3.01137e-03          0    p    2    0
109  -4.16817e-01   3.45867e-03          0    p    2    0
110  -4.16614e-01   3.42579e-03          0    p    2    0
111  -4.17173e-01   4.41859e-03          0    p    2    0
112  -4.47355e-01   2.47751e-03          0    p    2    0
113  -4.16426e-01   3.48533e-03          0    p    2    0
114  -4.17394e-01   3.46912e-03          0    p    2    0
115  -4.19215e-01   3.74792e-03          0    p    2    0
116  -4.18845e-01   3.83408e-03          0    p    2    0
117  -4.46051e-01   3.20014e-03          0    p    2    0
118  -4.18593e-01   3.26805e-03          0    p    2    0
119  -4.16682e-01   3.45346e-03          0    p    2    0
120  -4.15537e-01   3.65721e-03          0    p    2    0
121  -4.20165e-01   3.41804e-03          0    p    2    0
122  -4.16722e-01   3.06950e-03          0    p    2    0
123  -4.45244e-01   2.88802e-03          0    p    2    0
124  -4.16516e-01   3.39342e-03          0    p    2    0
125  -4.44691e-01   3.07740e-03          0    p    2    0
126  -4.16727e-01   3.42073e-03          0    p    2    0
127  -4.12431e-01   3.84889e-03          0    p    2    0
128  -4.16858e-01   2.89925e-03        736    p    2    0
129  -4.18076e-01   3.25640e-03          0    p    2    0
130  -4.48185e-01   2.90641e-03          0    p    2    0
131  -4.17844e-01   3.26481e-03          0    p    2    0
132  -4.46626e-01   2.91100e-03          0    p    2    0
133  -4.16997e-01   2.98804e-03          0    p    2    0
134  -4.20355e-01   3.77297e-03          0    p    2    0
135  -4.44990e-01   2.23526e-03          0    p    2    0
136  -4.16107e-01   3.17894e-03          0    p    2    0
137  -4.09217e-01   3.98222e-03          0    p    2    0
138  -4.17269e-01   2.99128e-03          0    p    2    0
139  -4.20094e-01   4.48199e-03          0    p    2    0
140  -4.18801e-01   3.55202e-03          0    p    2    0
141  -4.16857e-01   3.02538e-03          0    p    2    0
142  -4.15028e-01   3.44055e-03          0    p    2    0
143  -4.15040e-01   3.47990e-03          0    p    2    0
144  -4.45111e-01   3.08095e-03          0    p    2    0
145  -4.17065e-01   3.03836e-03          0    p    2    0
146  -4.16342e-01   3.48456e-03          0    p    2    0
147  -4.17607e-01   3.04335e-03          0    p    2    0
148  -4.15231e-01   4.42902e-03          0    p    2    0
149  -4.17358e-01   3.15623e-03          0    p    2    0
150  -4.19238e-01   3.77631e-03          0    p    2    0
151  -4.16453e-01   3.32393e-03          0    p    2    0
152  -4.16490e-01   3.78401e-03          0    p    2    0
153  -4.12435e-01   3.46692e-03          0    p    2    0
154  -4.16545e-01   3.22010e-03          0    p    2    0
155  -4.49116e-01   2.99455e-03          0    p    2    0
156  -4.49203e-01   3.02070e-03          0    p    2    0
157  -4.47731e-01   3.17145e-03          0    p    2    0
158  -4.47237e-01   2.74929e-03          0    p    2    0
159  -4.44524e-01   3.22269e-03          0    p    2    0
160  -4.45556e-01   2.32385e-03        904    p    2    0
------------------------------------------------------------
 Total error:                            3.74054e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.895005768987969e+02     3.20144e-01    1
 Kinetic       1.555486904021787e+03     1.32045e+00    1
 N-E          -1.054924854544759e+04    -1.67806e+00    1
 Coulomb       4.209425836143324e+03     4.35128e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.448098964086134e+02    -1.50660e-01    1
------------------------------------------------------------
 Electronic   -5.029145701691095e+03    -7.31391e-02    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.570150901030285e+03    -7.31391e-02    1
============================================================


################ Wall time: 1.27695e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.029158981569803e+03
------------------------------------------------------------
 Total energy                        -1.570164180908992e+03
------------------------------------------------------------
                 Wall time: 8.70279e-01 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85430e+00
 Creating operator with lambda                 -9.84163e+00
 Creating operator with lambda                 -4.16652e-01
 Creating operator with lambda                 -4.45757e-01
 Creating operator with lambda                 -4.16858e-01
 Creating operator with lambda                 -4.45556e-01
------------------------------------------------------------
                 Wall time: 4.45906e-01 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.74664e-01
 Matrix part                                    1.81634e+01
------------------------------------------------------------
   0       6.84458e+00  14408            0.00000e+00      0
  32       6.81987e+00  14424            0.00000e+00      0
  64       5.46434e-01  14440            0.00000e+00      0
  96       7.28066e-01  14552            0.00000e+00      0
 128       5.45044e-01  14392            0.00000e+00      0
 160       7.30040e-01  14496            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 1.94244e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   688    0.00000e+00     0   1.32462e+00
 32    1.00001e+00   560    0.00000e+00     0   1.07592e+00
 64    9.99799e-01   704    0.00000e+00     0   1.43987e+00
 96    9.99699e-01  1096    0.00000e+00     0   2.30572e+00
128    9.99750e-01   800    0.00000e+00     0   1.67949e+00
160    9.99717e-01  1000    0.00000e+00     0   2.08824e+00
------------------------------------------------------------
                 Wall time: 9.91415e+00 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             5.24646e-02
 Setup linear system                            2.82293e-01
 Solve linear system                            2.23620e-05
 Expand solution                                3.64606e-01
------------------------------------------------------------
                 Wall time: 6.99528e-01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      1.52580e+01
 Reduce density                                 1.47557e+01
 Broadcast density                              8.11223e+00
 Coulomb density                     63056      2.34934e+01
 Coulomb potential                    4040      8.97203e+00
 Reduce density                                 8.79399e+00
