


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 8
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
148  -4.16172e-01   7.45716e-04          0    p    2    1
149  -4.17199e-01   3.88529e-04          0    p    2    1
150  -4.19005e-01   4.82058e-04          0    p    2    1
151  -4.16347e-01   4.24745e-04          0    p    2    1
152  -4.16338e-01   4.58918e-04          0    p    2    1
153  -4.12233e-01   6.14613e-04          0    p    2    1
154  -4.16171e-01   4.92961e-04          0    p    2    1
155  -4.49066e-01   6.91520e-04          0    p    2    1
156  -4.49711e-01   6.84382e-04          0    p    2    1
157  -4.47505e-01   6.82747e-04          0    p    2    1
158  -4.47056e-01   6.18955e-04          0    p    2    1
159  -4.44081e-01   8.59376e-04          0    p    2    1
160  -4.45542e-01   5.54799e-04        904    p    2    1
------------------------------------------------------------
 Total error:                            6.61289e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.893711222506607e+02     9.02425e-02    1
 Kinetic       1.556475590498514e+03     1.60907e-01    1
 N-E          -1.055030980578797e+04    -2.35139e-01    1
 Coulomb       4.209595809555814e+03     9.67887e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.449212652014675e+02    -2.32517e-02    1
------------------------------------------------------------
 Electronic   -5.029159670935107e+03    -6.94629e-04    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.570164870274297e+03    -6.94629e-04    1
============================================================


################ Wall time: 2.15452e+02 sec ################




####################### SCF cycle  6 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.029159801860911e+03
------------------------------------------------------------
 Total energy                        -1.570165001200101e+03
------------------------------------------------------------
                 Wall time: 2.86298e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85466e+00
 Creating operator with lambda                 -9.84545e+00
 Creating operator with lambda                 -9.84052e+00
 Creating operator with lambda                 -4.47572e-01
 Creating operator with lambda                 -4.16570e-01
 Creating operator with lambda                 -4.15926e-01
 Creating operator with lambda                 -4.45595e-01
 Creating operator with lambda                 -4.47119e-01
 Creating operator with lambda                 -4.16633e-01
 Creating operator with lambda                 -4.44973e-01
 Creating operator with lambda                 -4.45542e-01
------------------------------------------------------------
                 Wall time: 9.54199e-01 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 2.72442e+00
 Matrix part                                    3.17521e+01
------------------------------------------------------------
   0       6.84452e+00  14440            0.00000e+00      0
  16       6.84092e+00  14432            0.00000e+00      0
  32       6.81959e+00  14424            0.00000e+00      0
  48       7.30291e-01  14552            0.00000e+00      0
  64       5.46596e-01  14440            0.00000e+00      0
  80       4.93223e-01  14424            0.00000e+00      0
  96       7.28527e-01  14552            0.00000e+00      0
 112       7.27221e-01  14472            0.00000e+00      0
 128       5.44972e-01  14392            0.00000e+00      0
 144       7.29301e-01  14520            0.00000e+00      0
 160       7.30552e-01  14496            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 3.56383e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   688    0.00000e+00     0   2.15583e+00
 16    1.00001e+00   576    0.00000e+00     0   1.80336e+00
 32    1.00001e+00   560    0.00000e+00     0   1.78548e+00
 48    9.99964e-01   952    0.00000e+00     0   3.62269e+00
 64    1.00002e+00   704    0.00000e+00     0   2.54054e+00
 80    9.99864e-01   832    0.00000e+00     0   3.21213e+00
 96    9.99969e-01  1088    0.00000e+00     0   4.33152e+00
112    9.99959e-01   992    0.00000e+00     0   3.91814e+00
128    1.00001e+00   800    0.00000e+00     0   3.11747e+00
144    9.99964e-01  1048    0.00000e+00     0   4.21386e+00
160    9.99961e-01  1000    0.00000e+00     0   4.00736e+00
------------------------------------------------------------
                 Wall time: 3.47088e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.60520e-01
 Setup linear system                            5.33190e-01
 Solve linear system                            8.28300e-06
 Expand solution                                7.68558e-01
------------------------------------------------------------
                 Wall time: 1.46241e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      3.04774e+01
 Reduce density                                 7.99525e+00
 Broadcast density                              3.71694e+00
 Coulomb density                     58360      1.32269e+01
 Coulomb potential                    4040      1.75191e+01
 Reduce density                                 4.91313e+00
 Broadcast density                              2.17710e+00
 XC total density                    40032      8.22781e+00
 XC evaluate xcfun                  200160      3.11644e+01
 XC energy                           40032      1.09082e-04
 XC potential                        40032      1.89488e+00
 XC grid size                        40032         96119576
 XC grid change                          0                0
------------------------------------------------------------
                 Wall time: 1.03711e+02 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         5.256894752000000e+00
 Potential part                       4.970166454000000e+00
------------------------------------------------------------
                 Wall time: 1.02272e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85459e+00   8.49183e-05        648    p    2    1
  1  -9.83506e+00   5.67738e-05          0    p    2    1
  2  -9.85152e+00   7.50885e-05          0    p    2    1
  3  -9.85032e+00   5.76968e-05          0    p    2    1
  4  -9.84356e+00   6.33699e-05          0    p    2    1
  5  -9.84310e+00   7.53374e-05          0    p    2    1
  6  -9.84534e+00   8.85093e-05          0    p    2    1
  7  -9.84349e+00   5.89566e-05          0    p    2    1
  8  -9.85244e+00   6.59946e-05          0    p    2    1
  9  -9.84059e+00   7.89646e-05          0    p    2    1
 10  -9.83028e+00   6.46951e-05          0    p    2    1
 11  -9.88671e+00   8.21186e-05          0    p    2    1
 12  -9.84414e+00   7.19173e-05          0    p    2    1
 13  -9.84597e+00   5.58678e-05          0    p    2    1
 14  -9.84877e+00   6.41914e-05          0    p    2    1
 15  -9.84416e+00   7.11338e-05          0    p    2    1
 16  -9.84538e+00   1.03977e-04        496    p    2    1
 17  -9.84463e+00   7.51027e-05          0    p    2    1
 18  -9.84415e+00   6.02382e-05          0    p    2    1
 19  -9.84254e+00   7.18267e-05          0    p    2    1
 20  -9.77680e+00   8.23811e-05          0    p    2    1
 21  -9.82667e+00   7.56800e-05          0    p    2    1
 22  -9.63621e+00   1.21009e-04          0    p    2    1
 23  -9.89405e+00   8.51217e-05          0    p    2    1
 24  -9.85415e+00   8.04954e-05          0    p    2    1
 25  -9.84270e+00   8.97080e-05          0    p    2    1
 26  -9.91684e+00   8.24411e-05          0    p    2    1
 27  -9.77335e+00   7.25135e-05          0    p    2    1
 28  -9.94490e+00   7.51968e-05          0    p    2    1
 29  -9.83627e+00   1.02744e-04          0    p    2    1
 30  -9.81917e+00   7.43333e-05          0    p    2    1
 31  -9.29537e+00   1.79900e-04          0    p    2    1
 32  -9.84038e+00   8.75814e-05        488    p    2    1
 33  -9.84431e+00   7.04262e-05          0    p    2    1
 34  -9.84063e+00   7.45814e-05          0    p    2    1
 35  -9.84361e+00   6.76598e-05          0    p    2    1
 36  -9.84431e+00   8.75645e-05          0    p    2    1
 37  -9.84341e+00   6.90229e-05          0    p    2    1
 38  -9.84323e+00   2.79396e-04          0    p    2    1
 39  -9.84268e+00   1.36919e-04          0    p    2    1
 40  -4.46987e-01   7.45561e-04          0    p    2    1
 41  -4.45474e-01   5.32300e-04          0    p    2    1
 42  -4.45554e-01   4.34422e-04          0    p    2    1
 43  -4.47086e-01   3.54927e-04          0    p    2    1
 44  -4.47504e-01   4.04322e-04          0    p    2    1
 45  -4.18250e-01   3.02822e-04          0    p    2    1
 46  -4.44453e-01   3.97406e-04          0    p    2    1
 47  -4.45475e-01   4.89496e-04          0    p    2    1
 48  -4.47571e-01   3.06365e-04        904    p    2    1
 49  -4.49181e-01   6.20521e-04          0    p    2    1
 50  -4.48008e-01   5.74229e-04          0    p    2    1
 51  -4.46269e-01   3.24468e-04          0    p    2    1
 52  -4.18485e-01   3.10257e-04          0    p    2    1
 53  -4.45350e-01   3.36916e-04          0    p    2    1
 54  -4.15623e-01   3.76421e-04          0    p    2    1
 55  -4.46202e-01   3.02572e-04          0    p    2    1
 56  -4.13800e-01   3.08692e-04          0    p    2    1
 57  -4.44923e-01   3.69061e-04          0    p    2    1
 58  -4.45996e-01   6.44030e-04          0    p    2    1
 59  -4.44954e-01   4.15748e-04          0    p    2    1
 60  -4.48668e-01   3.63352e-04          0    p    2    1
 61  -4.44211e-01   4.11921e-04          0    p    2    1
 62  -4.17858e-01   2.47778e-04          0    p    2    1
 63  -4.16189e-01   3.01461e-04          0    p    2    1
 64  -4.16570e-01   2.37664e-04        624    p    2    1
 65  -4.22512e-01   3.92839e-04          0    p    2    1
 66  -4.14771e-01   3.25008e-04          0    p    2    1
 67  -4.16431e-01   2.76146e-04          0    p    2    1
 68  -4.17394e-01   2.54781e-04          0    p    2    1
 69  -4.16267e-01   5.48921e-04          0    p    2    1
 70  -4.20099e-01   3.55110e-04          0    p    2    1
 71  -4.18562e-01   3.07710e-04          0    p    2    1
 72  -4.16620e-01   2.40787e-04          0    p    2    1
 73  -4.16669e-01   2.76110e-04          0    p    2    1
 74  -4.15702e-01   3.39225e-04          0    p    2    1
 75  -4.18289e-01   2.88978e-04          0    p    2    1
 76  -4.16644e-01   4.58707e-04          0    p    2    1
 77  -4.16798e-01   2.75027e-04          0    p    2    1
 78  -4.15089e-01   2.91616e-04          0    p    2    1
 79  -4.16400e-01   4.20602e-04          0    p    2    1
 80  -4.15822e-01   6.93139e-04        752    p    2    1
 81  -4.16212e-01   2.86850e-04          0    p    2    1
 82  -4.16365e-01   3.77633e-04          0    p    2    1
 83  -4.16140e-01   2.60328e-04          0    p    2    1
 84  -4.17060e-01   2.89484e-04          0    p    2    1
 85  -4.17750e-01   2.73323e-04          0    p    2    1
 86  -4.16389e-01   2.81102e-04          0    p    2    1
 87  -4.26230e-01   5.46587e-04          0    p    2    1
 88  -4.15885e-01   2.70167e-04          0    p    2    1
 89  -4.17066e-01   2.73042e-04          0    p    2    1
 90  -4.16774e-01   2.28286e-04          0    p    2    1
 91  -4.16419e-01   2.81506e-04          0    p    2    1
 92  -4.12495e-01   8.84517e-04          0    p    2    1
 93  -4.14271e-01   4.37806e-04          0    p    2    1
 94  -4.44645e-01   6.61993e-04          0    p    2    1
 95  -4.13238e-01   3.64048e-04          0    p    2    1
 96  -4.45580e-01   4.71983e-04       1016    p    2    1
 97  -4.16116e-01   3.57507e-04          0    p    2    1
 98  -4.14847e-01   2.71569e-04          0    p    2    1
 99  -4.18108e-01   2.79162e-04          0    p    2    1
100  -4.45780e-01   4.21838e-04          0    p    2    1
101  -4.46934e-01   3.55919e-04          0    p    2    1
102  -4.16225e-01   3.15551e-04          0    p    2    1
103  -4.45077e-01   3.55915e-04          0    p    2    1
104  -4.19200e-01   3.57345e-04          0    p    2    1
105  -4.11793e-01   3.54205e-04          0    p    2    1
106  -4.46374e-01   3.42329e-04          0    p    2    1
107  -4.46873e-01   3.27638e-04          0    p    2    1
108  -4.17907e-01   2.81209e-04          0    p    2    1
109  -4.16575e-01   3.09479e-04          0    p    2    1
110  -4.16455e-01   2.57570e-04          0    p    2    1
111  -4.16270e-01   7.53338e-04          0    p    2    1
112  -4.47102e-01   3.22706e-04        912    p    2    1
113  -4.16202e-01   2.89590e-04          0    p    2    1
114  -4.17173e-01   2.96922e-04          0    p    2    1
115  -4.18922e-01   2.85615e-04          0    p    2    1
116  -4.18755e-01   2.50804e-04          0    p    2    1
117  -4.45618e-01   3.71687e-04          0    p    2    1
118  -4.18629e-01   3.32032e-04          0    p    2    1
119  -4.16480e-01   2.98764e-04          0    p    2    1
120  -4.15456e-01   3.74510e-04          0    p    2    1
121  -4.20072e-01   4.28679e-04          0    p    2    1
122  -4.16573e-01   2.86134e-04          0    p    2    1
123  -4.45084e-01   5.41399e-04          0    p    2    1
124  -4.16085e-01   3.52351e-04          0    p    2    1
125  -4.44411e-01   4.63144e-04          0    p    2    1
126  -4.16658e-01   3.10520e-04          0    p    2    1
127  -4.12646e-01   3.03950e-04          0    p    2    1
128  -4.16651e-01   2.65233e-04        736    p    2    1
129  -4.18497e-01   2.90224e-04          0    p    2    1
130  -4.48238e-01   3.79446e-04          0    p    2    1
131  -4.17600e-01   4.08884e-04          0    p    2    1
132  -4.46559e-01   3.32674e-04          0    p    2    1
133  -4.16856e-01   2.38740e-04          0    p    2    1
134  -4.19902e-01   4.89722e-04          0    p    2    1
135  -4.44276e-01   3.53904e-04          0    p    2    1
136  -4.15936e-01   2.65287e-04          0    p    2    1
137  -4.09596e-01   5.76827e-04          0    p    2    1
138  -4.16954e-01   2.85889e-04          0    p    2    1
139  -4.19647e-01   5.09686e-04          0    p    2    1
140  -4.18676e-01   2.55336e-04          0    p    2    1
141  -4.16756e-01   4.29466e-04          0    p    2    1
142  -4.14704e-01   3.39032e-04          0    p    2    1
143  -4.14806e-01   3.64990e-04          0    p    2    1
144  -4.44948e-01   4.14283e-04        960    p    2    1
145  -4.17080e-01   2.89812e-04          0    p    2    1
146  -4.16216e-01   3.15811e-04          0    p    2    1
147  -4.17615e-01   2.99219e-04          0    p    2    1
148  -4.16135e-01   5.09936e-04          0    p    2    1
149  -4.17210e-01   4.62526e-04          0    p    2    1
150  -4.18991e-01   2.73770e-04          0    p    2    1
151  -4.16338e-01   3.21158e-04          0    p    2    1
152  -4.16328e-01   3.36174e-04          0    p    2    1
153  -4.12231e-01   4.87536e-04          0    p    2    1
154  -4.16155e-01   2.84507e-04          0    p    2    1
155  -4.49045e-01   3.58982e-04          0    p    2    1
156  -4.49685e-01   4.57882e-04          0    p    2    1
157  -4.47482e-01   3.56475e-04          0    p    2    1
158  -4.47041e-01   3.70503e-04          0    p    2    1
159  -4.44011e-01   5.59266e-04          0    p    2    1
160  -4.45512e-01   3.27959e-04        904    p    2    1
------------------------------------------------------------
 Total error:                            4.34500e-03    1
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.893532110363228e+02     1.79112e-02    1
 Kinetic       1.556513301961897e+03     3.77115e-02    1
 N-E          -1.055036144485426e+04    -5.16391e-02    1
 Coulomb       4.209615464975825e+03     1.96554e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.449271239443732e+02    -5.85874e-03    1
------------------------------------------------------------
 Electronic   -5.029159801860911e+03    -1.30926e-04    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.570165001200101e+03    -1.30926e-04    1
============================================================


################ Wall time: 2.16343e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    2.16858e-01    -1.569212414964919e+03   -1.56921e+03
  2    6.18896e-02    -1.570077739462454e+03   -8.65324e-01
  3    3.74618e-02    -1.570150895480243e+03   -7.31560e-02
  4    1.20663e-02    -1.570164175645094e+03   -1.32802e-02
  5    6.61289e-03    -1.570164870274297e+03   -6.94629e-04
  6    4.34500e-03    -1.570165001200101e+03   -1.30926e-04
------------------------------------------------------------
                      SCF converged!!!                      
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.20370e+01
 Computing Foster-Boys matrix                   7.25405e+00
 Converged after iteration                                3
 Rotating orbitals                              1.97295e+01
------------------------------------------------------------
                 Wall time: 3.90208e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      3.03875e+01
 Reduce density                                 8.37631e+00
 Broadcast density                              3.66439e+00
 Coulomb density                     60728      1.40333e+01
 Coulomb potential                    4040      1.84990e+01
 Reduce density                                 5.10727e+00
 Broadcast density                              2.13335e+00
 XC total density                    40032      8.87463e+00
 XC evaluate xcfun                  200160      3.11823e+01
 XC energy                           40032      4.29370e-05
 XC potential                        40032      1.94887e+00
 XC grid size                        40032         96119576
 XC grid change                       1608          3860808
------------------------------------------------------------
                 Wall time: 1.06297e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
------------------------------------------------------------
                 Wall time: 5.25120e+00 sec 
============================================================


============================================================
                 Calculating dipole moment
------------------------------------------------------------
------------------------------------------------------------
                 Wall time: 4.09890e+00 sec 
============================================================


============================================================
                        Fock matrix
------------------------------------------------------------
-9.85429e+00  4.56268e-07  6.78212e-03  1.44671e-06  4.34435e-04  7.38383e-06 -3.45795e-04  4.21825e-06  3.35462e-06  1.55898e-04 -7.27972e-05  1.75256e-04 -8.52145e-05  1.27462e-05 -5.07215e-05 -2.14531e-05 -5.23918e-05 -3.01404e-05  1.71745e-05 -3.34898e-05  2.68795e-06 -1.50536e-05  3.66003e-05 -6.41487e-06 -2.43575e-05 -2.73714e-07 -5.25852e-05 -2.37498e-05 -3.02252e-05  8.75545e-06 -2.48677e-05 -4.34380e-06  3.46099e-06  5.26370e-06 -2.56854e-05  1.36948e-06  1.72681e-05  2.22851e-05 -6.65654e-03 -5.16137e-08 -1.48369e-04  9.04007e-05 -1.54505e-06 -3.96411e-05  4.91087e-03  5.70541e-04  9.27989e-05  3.95014e-05 -3.84486e-05 -2.54684e-01  5.55189e-05 -1.26484e-04  3.06269e-04 -2.42774e-05  1.70961e-04 -4.09053e-04  9.60672e-06 -4.43269e-05  1.82273e-04  3.26025e-05 -3.50826e-03  1.79784e-06 -2.37896e-04  3.03806e-05  5.71601e-06 -4.95096e-04 -7.44186e-05 -6.24369e-05  9.99608e-05 -3.35464e-03  4.28764e-03 -4.79615e-04 -8.99978e-06  4.12845e-05 -1.66665e-04  7.44103e-05 -1.49991e-04  7.22608e-05 -6.72437e-05 -4.26715e-04 -3.69447e-05  9.85975e-05 -2.44607e-06  1.86560e-05  4.32144e-03 -5.69600e-04  5.28936e-05  1.95225e-04  9.57551e-05 -5.05399e-05 -1.95696e-05  1.43241e-04 -5.51268e-03 -3.00603e-05 -1.00446e-04  2.06286e-04  6.30436e-05 -6.51804e-05  6.69907e-05 -2.73024e-01 -3.95455e-05 -6.30454e-05 -8.98489e-06  2.17916e-04 -3.49179e-03  1.75392e-05 -5.95739e-05 -1.74734e-03 -1.17904e-05 -9.92606e-05  3.45475e-05  2.38497e-04 -3.80348e-04  1.95977e-04  1.61246e-04  3.29721e-04 -9.02718e-06 -5.93698e-05 -3.51707e-03  1.50371e-05 -5.46530e-05 -1.59033e-04 -1.56342e-04  2.51533e-04  6.20047e-05 -4.33980e-05  1.98550e-04  9.92893e-06  4.82703e-05 -2.73100e-01 -1.40405e-05  7.56802e-04  1.98732e-04 -1.06442e-05  1.70642e-04  1.16386e-05 -1.16487e-04  8.03100e-05  1.96931e-04 -5.19274e-05  1.49126e-06 -7.39582e-04  2.00422e-05 -1.32455e-05 -1.37409e-05  1.91724e-04 -1.77169e-04 -1.75363e-04 -3.29944e-03 -6.76664e-05  5.03681e-05 -3.57516e-05  3.63235e-06  3.45707e-04 -1.99335e-05 -1.91752e-05 -2.59020e-01  7.47724e-05  2.50438e-04  3.02553e-04 -4.77131e-06
 8.18023e-07 -9.83458e+00  1.53610e-06 -6.95910e-03  2.73334e-06  4.04591e-04  8.22731e-08 -5.30552e-04 -8.51895e-05  3.20269e-08 -2.18840e-04  1.05485e-07  1.45944e-07 -9.42631e-05 -5.42272e-06  2.06308e-07 -1.76115e-05  7.48516e-07  2.95487e-07 -3.94016e-06 -1.06546e-07 -2.37622e-07  4.05857e-05 -1.12514e-07  6.88432e-07  6.54541e-07  6.91248e-07  8.86508e-06 -7.12485e-07 -2.47279e-07 -9.74313e-07 -3.09939e-06  7.38940e-07 -1.12300e-07  9.81299e-07 -1.55325e-08 -1.12048e-07 -5.97539e-07  1.70975e-07 -6.80108e-03  1.55737e-05 -1.05258e-05  1.48525e-06 -1.83026e-03  1.15400e-05  6.83019e-06  8.53859e-07  6.11875e-06  3.62789e-03 -3.83704e-05 -1.55988e-06  3.59987e-06 -6.18531e-05 -1.17867e-06  1.53215e-05 -9.83336e-07  3.33366e-03  1.93298e-06  1.93091e-04  9.84833e-07  1.66490e-05 -1.13158e-05  8.11920e-05  1.61685e-06 -2.74491e-01 -1.35618e-06 -2.00946e-06 -9.62901e-09 -4.33660e-03  1.42633e-05 -3.47865e-06 -1.15521e-05 -1.83845e-06 -3.60306e-07 -5.40442e-06 -7.48388e-04  1.11429e-04  5.52788e-07  4.44082e-07  1.01177e-06 -7.30890e-05  2.08492e-07 -2.83030e-06 -4.35794e-03 -5.60533e-06 -4.85724e-05  1.67376e-06  5.13028e-06  1.43536e-06 -1.52859e-07 -2.73255e-01  1.72588e-06 -1.51438e-05 -5.48389e-03 -4.33039e-06 -7.34681e-05 -5.20237e-08  3.60450e-06  1.45925e-06  1.74998e-06  3.57768e-06 -5.00687e-03  6.99900e-06 -1.19534e-05 -8.95536e-06  1.98891e-08 -4.93402e-05 -2.53273e-06  1.58210e-04  1.08014e-06  1.32387e-06 -1.38980e-06  4.84153e-04 -4.63573e-06 -7.31416e-07 -3.60534e-05  3.60126e-03  4.55142e-06 -2.81352e-06 -5.09615e-06 -2.57644e-05 -1.01305e-06  3.94795e-07 -3.23482e-05  2.23993e-07 -8.10993e-06  8.96522e-08  3.43061e-03 -1.70246e-04 -4.43968e-06  2.55166e-01  4.41977e-07  1.46012e-04 -1.93520e-06 -3.22360e-06  2.65321e-06 -4.28456e-07  7.52163e-07 -8.91508e-07 -3.79813e-06 -3.70213e-03 -4.76896e-07 -8.90295e-07  1.77855e-06 -7.81221e-07  6.58891e-06  8.05811e-07  9.16782e-06  3.09344e-06 -1.17907e-07 -8.11124e-04 -8.28006e-08 -1.51890e-06  1.36399e-04  9.55790e-08 -2.58504e-01  3.09511e-05  2.99653e-04  2.11797e-07  3.97516e-05 -1.42836e-06
 6.78355e-03 -9.15909e-07 -9.85106e+00  1.44850e-06 -6.82574e-03  2.54991e-06  3.73363e-04  7.16501e-07  3.47017e-06 -4.56332e-04 -1.28925e-05 -2.20879e-04  1.38996e-04 -1.25613e-05 -2.98385e-05  5.27155e-05 -9.01234e-06  6.96228e-05 -4.22173e-05  3.29791e-06 -1.68623e-05 -3.96411e-05  1.04083e-05  1.31772e-05  6.20571e-05 -7.31838e-07  1.38874e-05  2.32693e-05 -1.96866e-05 -5.05269e-06  5.99710e-06  6.97798e-06  2.46795e-06  1.74151e-05 -2.58139e-05 -2.88665e-06 -2.87706e-05  1.93387e-05  4.44013e-04  5.29087e-07 -1.30927e-04 -3.05169e-04 -4.77385e-05 -1.19248e-06 -3.78517e-03  2.15344e-04  3.86180e-05 -2.65800e-06 -1.44510e-05  4.49025e-03 -1.45394e-04  1.73780e-04  5.49109e-05  3.75283e-06  4.24864e-05  1.75324e-03 -3.02225e-06  3.96767e-05 -1.53582e-05 -1.47162e-05  2.59365e-01  4.01483e-05 -1.80727e-04 -5.81664e-05 -8.73953e-07 -2.15991e-04 -1.34308e-04 -2.14960e-05  5.35713e-05 -4.77698e-03  3.35372e-03 -1.85930e-04 -5.72893e-06  8.26581e-05  2.52200e-05  5.35291e-05 -9.50788e-05  1.60017e-04 -9.88779e-05 -2.63746e-04 -2.87423e-05  2.35343e-04  1.45286e-05  6.65172e-06  3.48497e-03 -2.16697e-04  9.74051e-05  1.75671e-04 -1.07954e-05 -1.71894e-04 -1.52534e-05  1.35279e-04  5.85158e-03  1.46821e-05 -3.61157e-05  5.61989e-05 -1.97852e-04 -4.29082e-05 -3.33158e-05  3.32879e-03 -3.56968e-06 -3.20894e-05 -6.87476e-05  1.21319e-04  2.72378e-01 -8.99271e-05 -6.47197e-05  5.03597e-03 -4.67136e-06  1.25609e-05  9.46130e-06  7.36545e-05 -1.53778e-04  7.24678e-05  7.58180e-04  8.71821e-05 -1.30497e-05 -3.41408e-05  2.72012e-01 -5.15678e-07  1.24368e-05 -5.41199e-05  3.07361e-04  4.71205e-05  4.77894e-05  4.86673e-05  2.95224e-04 -7.93994e-06  2.68620e-05  3.32524e-03  4.79613e-06 -4.33228e-03  2.54748e-04  4.16953e-06  8.98902e-06  1.76305e-05 -3.52132e-05 -3.31240e-05  8.46073e-04  4.62761e-05  2.43136e-05  4.30596e-03 -5.49474e-05  4.59272e-05  9.43373e-05  4.66856e-05 -9.27737e-05 -8.16146e-05 -4.75081e-03  1.65299e-04  1.80054e-05 -2.28085e-05  1.64949e-05  1.26445e-04 -6.75938e-06 -9.22562e-06 -2.58061e-01  3.38603e-05 -3.29868e-04  7.10443e-05  7.98519e-05
