


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 128
  Threads/host            : 8
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
                 Wall time: 2.77615e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              8.13926e+01
------------------------------------------------------------
                 Wall time: 8.13932e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00007e+00   850    0.00000e+00     0   1.04470e+01
128    1.00082e+00  1330    0.00000e+00     0   1.44646e+01
------------------------------------------------------------
                 Wall time: 2.49200e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.88361e+01
 Rotating orbitals                              4.82639e+01
------------------------------------------------------------
                 Wall time: 6.71001e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.17854e-01
 Setup linear system                            4.59828e-01
 Solve linear system                            4.49500e-06
 Expand solution                                2.65232e-01
------------------------------------------------------------
                 Wall time: 1.04305e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        9.80054e+00
 Rotating orbitals                              4.68310e+01
------------------------------------------------------------
                 Wall time: 5.66317e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2002      4.28780e-01
 Coulomb potential                    1098      9.90079e+00
 Allreduce potential                  7490      7.28078e+00
------------------------------------------------------------
                 Wall time: 1.76187e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.939503916500000e+01
 Potential part                       1.441039044500000e+01
------------------------------------------------------------
                 Wall time: 3.38056e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31126e+00   7.73835e-04        842    p    2    0
  1  -8.31122e+00   7.73414e-04          0    p    2    0
  2  -8.30705e+00   7.25527e-04          0    p    2    0
  3  -8.30706e+00   7.24856e-04          0    p    2    0
  4  -8.30618e+00   6.87363e-04          0    p    2    0
  5  -8.30603e+00   6.87359e-04          0    p    2    0
  6  -8.30462e+00   7.10966e-04          0    p    2    0
  7  -8.30451e+00   7.10252e-04          0    p    2    0
  8  -8.30274e+00   7.15813e-04          0    p    2    0
  9  -8.30270e+00   7.15350e-04          0    p    2    0
 10  -8.30151e+00   7.25933e-04          0    p    2    0
 11  -8.30216e+00   7.20137e-04          0    p    2    0
 12  -8.30105e+00   7.31215e-04          0    p    2    0
 13  -8.30104e+00   7.32631e-04          0    p    2    0
 14  -8.30064e+00   7.36524e-04          0    p    2    0
 15  -8.30069e+00   7.36379e-04          0    p    2    0
 16  -8.30094e+00   7.33774e-04          0    p    2    0
 17  -8.30220e+00   7.20078e-04          0    p    2    0
 18  -8.30057e+00   7.36222e-04          0    p    2    0
 19  -8.30060e+00   7.37168e-04          0    p    2    0
 20  -8.30065e+00   7.34762e-04          0    p    2    0
 21  -8.30132e+00   7.28488e-04          0    p    2    0
 22  -8.30136e+00   7.28024e-04          0    p    2    0
 23  -8.30183e+00   7.23120e-04          0    p    2    0
 24  -8.30084e+00   7.34167e-04          0    p    2    0
 25  -8.30067e+00   7.35831e-04          0    p    2    0
 26  -8.30062e+00   7.36498e-04          0    p    2    0
 27  -8.30073e+00   7.34427e-04          0    p    2    0
 28  -8.30097e+00   7.33242e-04          0    p    2    0
 29  -8.30051e+00   7.36285e-04          0    p    2    0
 30  -8.30065e+00   7.35419e-04          0    p    2    0
 31  -8.30055e+00   7.36545e-04          0    p    2    0
 32  -8.30094e+00   7.33278e-04          0    p    2    0
 33  -8.30055e+00   7.35817e-04          0    p    2    0
 34  -8.30058e+00   7.36566e-04          0    p    2    0
 35  -8.30066e+00   7.35052e-04          0    p    2    0
 36  -8.30057e+00   7.36777e-04          0    p    2    0
 37  -8.30125e+00   7.30171e-04          0    p    2    0
 38  -8.30116e+00   7.30058e-04          0    p    2    0
 39  -8.30059e+00   7.35927e-04          0    p    2    0
 40  -8.30053e+00   7.36593e-04          0    p    2    0
 41  -8.30352e+00   7.12299e-04          0    p    2    0
 42  -8.30341e+00   7.12111e-04          0    p    2    0
 43  -8.30057e+00   7.36846e-04          0    p    2    0
 44  -8.30076e+00   7.33842e-04          0    p    2    0
 45  -8.30079e+00   7.34568e-04          0    p    2    0
 46  -8.30063e+00   7.36759e-04          0    p    2    0
 47  -8.30057e+00   7.36057e-04          0    p    2    0
 48  -8.30168e+00   7.23236e-04          0    p    2    0
 49  -8.30149e+00   7.26696e-04          0    p    2    0
 50  -8.30065e+00   7.35817e-04          0    p    2    0
 51  -8.30056e+00   7.36946e-04          0    p    2    0
 52  -8.30063e+00   7.35439e-04          0    p    2    0
 53  -8.30107e+00   7.31293e-04          0    p    2    0
 54  -8.30101e+00   7.32227e-04          0    p    2    0
 55  -8.30066e+00   7.34859e-04          0    p    2    0
 56  -8.30055e+00   7.36425e-04          0    p    2    0
 57  -8.30053e+00   7.37202e-04          0    p    2    0
 58  -8.30903e+00   6.55091e-04          0    p    2    0
 59  -8.30903e+00   6.56612e-04          0    p    2    0
 60  -1.49322e-01   7.17378e-03          0    p    2    0
 61  -1.86051e-01   1.39334e-02          0    p    2    0
 62  -1.89511e-01   1.41270e-02          0    p    2    0
 63  -1.89385e-01   1.41394e-02          0    p    2    0
 64  -1.85894e-01   1.39637e-02          0    p    2    0
 65  -1.86334e-01   1.38529e-02          0    p    2    0
 66  -1.85942e-01   1.39922e-02          0    p    2    0
 67  -1.49342e-01   7.17428e-03          0    p    2    0
 68  -1.86477e-01   1.37465e-02          0    p    2    0
 69  -1.86886e-01   1.36753e-02          0    p    2    0
 70  -1.85836e-01   1.40398e-02          0    p    2    0
 71  -1.87538e-01   1.35296e-02          0    p    2    0
 72  -1.94870e-01   1.18576e-02          0    p    2    0
 73  -1.85981e-01   1.40003e-02          0    p    2    0
 74  -1.86028e-01   1.39514e-02          0    p    2    0
 75  -1.53288e-01   6.82374e-03          0    p    2    0
 76  -1.49409e-01   7.10928e-03          0    p    2    0
 77  -1.49573e-01   7.13291e-03          0    p    2    0
 78  -1.85742e-01   1.40320e-02          0    p    2    0
 79  -1.87319e-01   1.35408e-02          0    p    2    0
 80  -1.86564e-01   1.37995e-02          0    p    2    0
 81  -1.85911e-01   1.39828e-02          0    p    2    0
 82  -1.93243e-01   1.76508e-02          0    p    2    0
 83  -1.94004e-01   1.62500e-02          0    p    2    0
 84  -1.85673e-01   1.40415e-02          0    p    2    0
 85  -1.86698e-01   1.37696e-02          0    p    2    0
 86  -1.87920e-01   1.35227e-02          0    p    2    0
 87  -1.85806e-01   1.40252e-02          0    p    2    0
 88  -1.49393e-01   7.14208e-03          0    p    2    0
 89  -1.51301e-01   6.75047e-03          0    p    2    0
 90  -1.49230e-01   7.16548e-03          0    p    2    0
 91  -1.86130e-01   1.39309e-02          0    p    2    0
 92  -1.49347e-01   7.14364e-03          0    p    2    0
 93  -1.43697e-01   6.14286e-03          0    p    2    0
 94  -1.43794e-01   6.09204e-03          0    p    2    0
 95  -1.85826e-01   1.40085e-02          0    p    2    0
 96  -1.50405e-01   6.96396e-03          0    p    2    0
 97  -1.49874e-01   7.04812e-03          0    p    2    0
 98  -1.49836e-01   7.03332e-03          0    p    2    0
 99  -1.49232e-01   7.16014e-03          0    p    2    0
100  -1.49492e-01   7.10339e-03          0    p    2    0
101  -1.49268e-01   7.15301e-03          0    p    2    0
102  -1.49168e-01   7.17645e-03          0    p    2    0
103  -1.51033e-01   6.84169e-03          0    p    2    0
104  -1.52713e-01   6.57793e-03          0    p    2    0
105  -1.49374e-01   7.14244e-03          0    p    2    0
106  -1.85904e-01   1.39859e-02          0    p    2    0
107  -1.53468e-01   6.81633e-03          0    p    2    0
108  -1.49559e-01   7.12682e-03          0    p    2    0
109  -1.49458e-01   7.12731e-03          0    p    2    0
110  -1.49324e-01   7.17979e-03          0    p    2    0
111  -1.54535e-01   6.65752e-03          0    p    2    0
112  -1.50227e-01   6.97854e-03          0    p    2    0
113  -1.52050e-01   6.75792e-03          0    p    2    0
114  -1.49576e-01   7.08910e-03          0    p    2    0
115  -1.50812e-01   6.84556e-03          0    p    2    0
116  -1.49370e-01   7.15083e-03          0    p    2    0
117  -1.49348e-01   7.12968e-03          0    p    2    0
118  -1.49353e-01   7.17002e-03          0    p    2    0
119  -1.49315e-01   7.15881e-03          0    p    2    0
120  -1.49184e-01   7.15721e-03          0    p    2    0
121  -1.50207e-01   6.96151e-03          0    p    2    0
122  -1.51852e-01   6.78160e-03          0    p    2    0
123  -1.49359e-01   7.15709e-03          0    p    2    0
124  -1.49301e-01   7.11734e-03          0    p    2    0
125  -1.54768e-01   6.65487e-03          0    p    2    0
126  -1.50087e-01   6.95888e-03          0    p    2    0
127  -1.49452e-01   7.14169e-03          0    p    2    0
128  -1.49281e-01   7.14094e-03       1274    p    2    0
129  -1.49246e-01   7.16733e-03          0    p    2    0
130  -1.49633e-01   7.08480e-03          0    p    2    0
131  -1.54653e-01   6.65750e-03          0    p    2    0
132  -1.51884e-01   6.76743e-03          0    p    2    0
133  -1.49326e-01   7.16320e-03          0    p    2    0
134  -1.49127e-01   7.16023e-03          0    p    2    0
135  -1.49985e-01   7.04178e-03          0    p    2    0
136  -1.49806e-01   7.05902e-03          0    p    2    0
137  -1.49231e-01   7.16741e-03          0    p    2    0
138  -1.35492e-01   7.64633e-03          0    p    2    0
139  -1.35623e-01   7.62953e-03          0    p    2    0
140  -1.85693e-01   1.40343e-02          0    p    2    0
141  -1.85732e-01   1.39907e-02          0    p    2    0
142  -1.49345e-01   7.14999e-03          0    p    2    0
143  -1.49551e-01   7.09964e-03          0    p    2    0
144  -1.49439e-01   7.12265e-03          0    p    2    0
145  -1.86643e-01   1.36878e-02          0    p    2    0
146  -1.49628e-01   7.08401e-03          0    p    2    0
147  -1.43659e-01   6.08743e-03          0    p    2    0
148  -1.88494e-01   1.37534e-02          0    p    2    0
149  -1.85794e-01   1.40529e-02          0    p    2    0
150  -1.43715e-01   6.13463e-03          0    p    2    0
151  -1.50398e-01   6.91600e-03          0    p    2    0
152  -1.90883e-01   1.38799e-02          0    p    2    0
153  -1.49499e-01   7.11778e-03          0    p    2    0
154  -1.85920e-01   1.39637e-02          0    p    2    0
155  -1.49240e-01   7.16244e-03          0    p    2    0
156  -1.85852e-01   1.40316e-02          0    p    2    0
157  -1.86330e-01   1.38310e-02          0    p    2    0
158  -1.85735e-01   1.40313e-02          0    p    2    0
159  -1.49275e-01   7.15812e-03          0    p    2    0
160  -1.86457e-01   1.38665e-02          0    p    2    0
161  -1.93603e-01   1.76502e-02          0    p    2    0
162  -1.50733e-01   6.84833e-03          0    p    2    0
163  -1.54480e-01   6.63898e-03          0    p    2    0
164  -1.50745e-01   6.84013e-03          0    p    2    0
165  -1.85901e-01   1.40350e-02          0    p    2    0
166  -1.86023e-01   1.39464e-02          0    p    2    0
167  -1.49288e-01   7.11732e-03          0    p    2    0
168  -1.49232e-01   7.16040e-03          0    p    2    0
169  -1.49127e-01   7.15397e-03          0    p    2    0
170  -1.49186e-01   7.15834e-03          0    p    2    0
171  -1.49613e-01   7.06510e-03          0    p    2    0
172  -1.49206e-01   7.16895e-03          0    p    2    0
173  -1.49986e-01   6.99656e-03          0    p    2    0
174  -1.52611e-01   6.56988e-03          0    p    2    0
175  -1.86008e-01   1.39324e-02          0    p    2    0
176  -1.49163e-01   7.17839e-03          0    p    2    0
177  -1.52535e-01   6.57437e-03          0    p    2    0
178  -1.90978e-01   1.38940e-02          0    p    2    0
179  -1.52605e-01   6.57591e-03          0    p    2    0
180  -1.49082e-01   7.18105e-03          0    p    2    0
181  -1.86060e-01   1.39288e-02          0    p    2    0
182  -1.49270e-01   7.17276e-03          0    p    2    0
183  -1.49391e-01   7.12483e-03          0    p    2    0
184  -1.86048e-01   1.39378e-02          0    p    2    0
185  -1.49161e-01   7.17737e-03          0    p    2    0
186  -1.49968e-01   7.00842e-03          0    p    2    0
187  -1.50589e-01   6.90456e-03          0    p    2    0
188  -1.87182e-01   1.36296e-02          0    p    2    0
189  -1.50083e-01   7.00628e-03          0    p    2    0
190  -1.86825e-01   1.36417e-02          0    p    2    0
191  -1.49249e-01   7.16485e-03          0    p    2    0
192  -1.85857e-01   1.40224e-02          0    p    2    0
193  -1.49140e-01   7.18019e-03          0    p    2    0
194  -1.49949e-01   6.99106e-03          0    p    2    0
195  -1.51043e-01   6.76633e-03          0    p    2    0
196  -1.51120e-01   6.79037e-03          0    p    2    0
197  -1.88604e-01   1.37140e-02          0    p    2    0
198  -1.51257e-01   6.75750e-03          0    p    2    0
199  -1.49229e-01   7.14562e-03          0    p    2    0
200  -1.49494e-01   7.10109e-03          0    p    2    0
201  -1.49270e-01   7.17838e-03          0    p    2    0
202  -1.85660e-01   1.39935e-02          0    p    2    0
203  -1.86023e-01   1.39324e-02          0    p    2    0
204  -1.49630e-01   7.07260e-03          0    p    2    0
205  -1.49298e-01   7.17523e-03          0    p    2    0
206  -1.49159e-01   7.16724e-03          0    p    2    0
207  -1.49532e-01   7.10825e-03          0    p    2    0
208  -1.53244e-01   6.81181e-03          0    p    2    0
209  -1.50978e-01   6.78452e-03          0    p    2    0
210  -1.94207e-01   1.61934e-02          0    p    2    0
211  -1.51033e-01   6.76683e-03          0    p    2    0
212  -1.53236e-01   6.82390e-03          0    p    2    0
213  -1.49280e-01   7.16292e-03          0    p    2    0
214  -1.49111e-01   7.15978e-03          0    p    2    0
215  -1.49411e-01   7.14436e-03          0    p    2    0
216  -1.49348e-01   7.15253e-03          0    p    2    0
217  -1.49565e-01   7.09494e-03          0    p    2    0
218  -1.49160e-01   7.16521e-03          0    p    2    0
219  -1.49723e-01   7.03870e-03          0    p    2    0
220  -1.49149e-01   7.16206e-03          0    p    2    0
221  -1.49615e-01   7.09440e-03          0    p    2    0
222  -1.50416e-01   6.90501e-03          0    p    2    0
223  -1.50456e-01   6.89918e-03          0    p    2    0
224  -1.51332e-01   6.74055e-03          0    p    2    0
225  -1.51338e-01   6.75880e-03          0    p    2    0
226  -1.49732e-01   7.06812e-03          0    p    2    0
227  -1.49418e-01   7.11786e-03          0    p    2    0
228  -1.49213e-01   7.17167e-03          0    p    2    0
229  -1.49394e-01   7.12395e-03          0    p    2    0
230  -1.49084e-01   7.16746e-03          0    p    2    0
231  -1.48997e-01   7.17112e-03          0    p    2    0
232  -1.85836e-01   1.39931e-02          0    p    2    0
233  -1.51911e-01   6.77111e-03          0    p    2    0
234  -1.86569e-01   1.37840e-02          0    p    2    0
235  -1.85903e-01   1.40122e-02          0    p    2    0
236  -1.86005e-01   1.39611e-02          0    p    2    0
237  -1.95036e-01   1.18564e-02          0    p    2    0
238  -1.87656e-01   1.35439e-02          0    p    2    0
239  -1.86177e-01   1.38731e-02          0    p    2    0
240  -1.85825e-01   1.39945e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            1.32998e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -1.052561484873410e+03     6.66976e+00    1
 Kinetic       2.087433181494443e+03     1.29533e+00    1
 N-E          -1.668966302011691e+04    -8.08646e+00    1
 Coulomb       6.774834176874530e+03     6.73044e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -7.827395661747941e+03    -6.06847e-02    1
 Nuclear       5.824670768655607e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -2.002724893092333e+03    -6.06847e-02    1
============================================================


################ Wall time: 2.85466e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    1.65405e+00    -1.978225547889597e+03   -1.97823e+03
  2    9.49415e-01    -2.001508770364450e+03   -2.32832e+01
  3    4.41664e-01    -2.002611224452887e+03   -1.10245e+00
  4    2.74570e-01    -2.002664208385691e+03   -5.29839e-02
  5    1.32998e-01    -2.002724893092333e+03   -6.06847e-02
------------------------------------------------------------
                   SCF did NOT converge!!!                  
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.87784e+01
 Computing Foster-Boys matrix                   5.19245e+00
 Converged after iteration                                3
 Rotating orbitals                              8.24556e+01
------------------------------------------------------------
                 Wall time: 1.06428e+02 sec 
============================================================


============================================================
                        Fock matrix
------------------------------------------------------------
-8.31409e+00  2.71649e-08  6.90456e-03 -2.66787e-08  4.19480e-04  1.19158e-08 -3.12480e-04  3.04923e-08  2.22479e-05 -1.75869e-08 -2.68410e-05 -2.34998e-08 -6.54041e-08  3.74639e-06  2.47807e-07 -3.64230e-08 -1.74969e-08  1.01155e-05  2.99071e-09 -2.30633e-07  1.71291e-07  1.53993e-08  2.64688e-05  1.01673e-07 -3.04839e-06 -3.27335e-09  8.82559e-08  4.97513e-08 -3.15773e-06 -1.20047e-07 -5.39350e-08 -9.50289e-08 -6.34026e-08 -5.51021e-08 -9.59045e-08 -5.73738e-07  5.28884e-08  3.02086e-09 -6.05337e-06 -8.34221e-09 -1.35547e-07 -5.68527e-05  1.58830e-08  2.43209e-07  5.89220e-07  4.92979e-08 -6.95630e-08 -6.57238e-08 -2.83476e-05  4.30500e-08 -2.28067e-07  3.68954e-07 -3.22792e-08 -6.27230e-06 -4.27997e-08  1.10417e-06 -5.55149e-08 -1.11336e-07  1.97326e-08  6.61406e-03 -5.22304e-08 -1.75941e-07  1.85982e-03  1.37382e-07 -2.95504e-06 -2.40055e-07  1.18720e-07  2.75946e-09  1.32303e-05 -1.08489e-07  1.66468e-06  9.77795e-05  5.54380e-09  1.41470e-07 -1.28785e-07 -5.59279e-03 -1.01132e-07 -3.39776e-06 -1.22558e-07  1.00388e-07  6.23337e-06  9.13690e-08 -1.08789e-07 -2.26357e-01  2.03548e-07 -5.17532e-07 -1.90143e-04  2.69417e-07 -6.39005e-08  4.96045e-07 -6.90611e-07  7.24668e-06  1.60121e-07  2.04819e-03  9.22775e-07 -4.19374e-08 -4.25329e-06  1.62728e-07  2.50640e-06 -3.02741e-07  8.53498e-08 -1.04712e-07  1.34769e-06  3.21813e-07  1.15731e-03  1.22690e-06 -2.86771e-07  1.86378e-07  3.13342e-06  3.22610e-07  4.48595e-07  4.88363e-04 -2.10694e-07 -2.03323e-08 -2.01286e-06 -2.19305e-05  2.88423e-07 -1.80336e-07  1.94117e-07 -1.38939e-07 -5.05265e-07  3.07825e-07 -3.22496e-04 -4.49330e-07  1.14979e-05  2.46762e-07  5.57587e-06  8.19053e-08  8.88094e-07  6.20714e-07 -4.88901e-08  4.83415e-04  2.86469e-07  1.15894e-06  2.28824e-09 -1.31754e-06 -8.22198e-07 -9.81683e-07 -5.18130e-09  1.03712e-02  3.20769e-07 -1.98918e-07 -2.86030e-07 -7.35857e-07  3.07931e-06  2.25671e-05  3.31678e-07 -9.90523e-07  1.70474e-04 -6.38325e-07 -2.06631e-03  1.06380e-06  8.38919e-08 -2.50821e-07  9.01187e-07  5.42081e-07  1.22939e-07  6.70050e-06  9.26439e-08  6.31528e-07 -2.69732e-07 -1.25822e-03  2.30892e-05  3.96606e-07 -1.56977e-07 -7.10895e-08  4.27652e-06 -2.42467e-07  7.83741e-07  2.84393e-07 -8.90500e-07 -1.70407e-06 -1.97178e-07  6.36495e-07  8.42932e-07  1.19028e-07 -3.55930e-07  1.13232e-03 -4.94097e-03 -1.68393e-07 -1.70696e-06 -9.26283e-06  2.24822e-06  1.53157e-07 -3.35237e-07  8.11169e-07 -6.37330e-06  3.64903e-06 -6.66826e-07 -3.99535e-07 -4.14201e-05 -5.43255e-08 -1.20756e-07  3.08186e-07  5.34297e-06 -6.56474e-07  2.25544e-01 -8.54435e-08  6.73178e-05 -3.22278e-07  1.97787e-05  3.26256e-07  3.24739e-06  4.28675e-07 -1.82589e-07  3.45283e-07  9.04547e-09 -3.32827e-05 -1.03962e-07  2.25432e-01 -5.05045e-08 -9.15219e-07 -5.58331e-03  1.98079e-06  2.86385e-07  1.65109e-07 -1.70442e-07  8.38292e-06  2.32641e-07  4.52472e-07 -6.73689e-07 -2.59309e-07  8.54407e-07  2.38876e-06 -1.85630e-07  6.73004e-05  9.26882e-06 -9.95076e-08 -4.49901e-07 -5.96210e-07  1.64073e-07  2.76667e-07 -3.57021e-07 -3.20525e-04  3.20941e-07 -6.92124e-07  3.14898e-07  2.40475e-01 -8.95259e-08  1.05846e-05  1.75929e-06
-1.73500e-08 -8.31406e+00 -5.97859e-09 -6.89112e-03 -7.78252e-09 -4.18232e-04 -7.63034e-09  3.05244e-04 -2.77214e-09 -1.44954e-05  2.80746e-09 -1.44792e-05 -8.78193e-06  7.17112e-09  8.51772e-10  2.24484e-09 -2.15872e-06 -7.40750e-11  2.60767e-08 -1.08707e-08 -9.82933e-10  2.03385e-05  1.16392e-09  2.48525e-05  4.16014e-10  2.84477e-07 -1.52888e-09 -1.97072e-06  3.90676e-09  4.86653e-09  3.73672e-06 -9.58381e-09 -3.05292e-06 -1.58261e-09  3.89894e-08  3.54714e-09  2.78422e-08 -5.67394e-06 -4.45096e-09 -1.81221e-07 -3.23626e-10 -4.47046e-10 -6.22687e-05  1.84908e-09 -1.79182e-10  5.61491e-06  2.98975e-09  8.61231e-08 -5.64787e-09 -2.77124e-05 -1.73877e-09 -3.56243e-09 -2.92525e-06  6.84903e-09  5.18089e-06  4.72197e-10  4.87925e-08 -1.58374e-08  6.62904e-03 -5.37806e-08 -3.01576e-09  3.15146e-06  3.63029e-08  1.86169e-03 -3.28236e-08  3.62943e-06  5.63879e-10 -1.28073e-07 -3.44961e-08 -3.18008e-05  5.82056e-08 -2.50532e-08  2.40352e-01 -9.80115e-09  1.41965e-06 -5.62356e-08  2.37371e-06  4.68815e-08 -1.15288e-08  9.70298e-05 -7.20151e-08  4.47504e-08 -1.25523e-03 -2.10249e-07 -1.75007e-08  1.19581e-05  5.73895e-09 -1.01028e-06 -1.72267e-08 -6.43165e-05 -2.68377e-07  4.12460e-08 -4.16948e-07 -2.10138e-07  2.06334e-03 -1.00561e-07 -4.00853e-09 -3.06462e-06 -4.17482e-08 -2.49543e-07  1.22990e-06 -3.02071e-08 -8.86109e-08 -2.42162e-05 -9.36258e-09 -4.27023e-09 -8.22594e-08  5.56052e-03  2.82472e-08  1.43153e-06 -1.22823e-07 -3.40959e-08  1.65123e-05  3.16810e-04 -2.00690e-08 -5.13455e-09 -7.12150e-07 -6.06154e-07 -1.23078e-09 -2.39940e-08  7.17498e-08 -1.51018e-05  1.27870e-08  9.20473e-08 -3.62679e-08  5.46775e-04  1.61436e-08  3.81577e-07 -2.37976e-08 -5.09356e-08  3.59055e-06 -5.63843e-08 -3.19862e-04 -8.08263e-08 -1.50174e-07  1.88510e-08  6.78608e-06 -5.12100e-09 -1.03663e-02 -7.73046e-08 -2.89838e-08 -4.87067e-07  2.92238e-08  2.35856e-08 -2.87580e-08 -1.62046e-08  4.22847e-06  2.01243e-03  2.48244e-08  2.09730e-08  3.07418e-07  5.90196e-06 -4.93551e-03  2.63934e-06  4.01495e-09  2.15483e-08  1.78012e-07  6.69632e-08  1.84922e-06 -5.48149e-07 -7.27659e-06  3.52677e-08 -5.76305e-09  4.82118e-04 -2.50642e-05 -1.74693e-07 -3.55103e-09  9.16324e-09  1.27006e-07 -2.05486e-08  3.88310e-09 -3.62646e-09 -5.51413e-08 -4.90727e-06 -1.14906e-03  1.35888e-05  2.30382e-08 -2.34425e-08  7.37780e-08  1.12953e-03  3.07653e-08 -1.84666e-08 -4.07518e-08 -1.42017e-07 -4.54612e-06  7.03166e-08  1.82036e-08  6.31098e-08 -4.59254e-05  3.71422e-06 -3.67507e-08  2.50324e-08 -1.35340e-06  9.71507e-08 -2.53787e-08 -2.25397e-01  5.77009e-08  1.71650e-04  2.03176e-08 -1.66198e-06  3.79892e-08  6.01278e-09  3.33546e-11 -8.23586e-06 -7.18600e-06  1.50351e-07  1.43815e-08  4.15809e-08 -5.59171e-03 -1.03699e-08  2.26561e-01  2.25551e-01 -5.69415e-08 -5.07374e-08 -6.75121e-07 -5.47774e-08  2.97881e-06 -3.46954e-09  1.09095e-09  3.78594e-06  3.27237e-08  1.78411e-06  6.32853e-06  4.75673e-08  6.51094e-05  1.39644e-08  4.78740e-09 -1.18527e-06 -1.05066e-07  2.60485e-08  8.61051e-09 -1.55731e-08  1.64872e-07 -9.05304e-09 -1.99569e-05 -6.87594e-09  3.08907e-06  1.88972e-07  1.92835e-04 -1.64818e-08 -5.55515e-08
