                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                           48
 OpenMP threads        :                                           16
 Total cores           :                                          768
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
 Applying Helmholtz operators            (sec)            4.30415e+01
 Lowdin orthonormalization               (sec)            5.05631e+01
 Iterative subspace accelerator          (sec)            1.47330e-01
 Lowdin orthonormalization               (sec)            6.30648e+01
 Building Fock operator                  (sec)            4.55735e+01
 Calculating Fock matrix                 (sec)            8.77427e+01
 Calculating molecular energy            (sec)            4.16880e+00
 Localizing orbitals                     (sec)            6.57757e+01
----------------------------------------------------------------------
 Total residual                                  1.004301e+00       0
 Total energy            -2356.163561100391     -4.861209e+00       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  22.47
----------------------------------------------------------------------
                       Wall time: 4.36468e+02 sec
######################################################################


######################################################################
                             SCF cycle 3
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            7.35445e+01
 Applying Helmholtz operators            (sec)            3.92981e+01
 Lowdin orthonormalization               (sec)            4.78063e+01
 Iterative subspace accelerator          (sec)            1.25333e-01
 Lowdin orthonormalization               (sec)            5.81130e+01
 Building Fock operator                  (sec)            4.53857e+01
 Calculating Fock matrix                 (sec)            8.20288e+01
 Calculating molecular energy            (sec)            4.03167e+00
----------------------------------------------------------------------
 Total residual                                  4.386720e-01       0
 Total energy            -2357.266482962052     -1.102922e+00       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  22.33
----------------------------------------------------------------------
                       Wall time: 3.50837e+02 sec
######################################################################


######################################################################
                             SCF cycle 4
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            7.22900e+01
 Applying Helmholtz operators            (sec)            3.81204e+01
 Lowdin orthonormalization               (sec)            4.79688e+01
 Iterative subspace accelerator          (sec)            6.98664e-01
 Lowdin orthonormalization               (sec)            7.10273e+01
 Building Fock operator                  (sec)            4.56477e+01
 Calculating Fock matrix                 (sec)            7.75707e+01
 Calculating molecular energy            (sec)            3.99604e+00
----------------------------------------------------------------------
 Total residual                                  1.135894e-01       0
 Total energy            -2357.438508241703     -1.720253e-01       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  22.96
----------------------------------------------------------------------
                       Wall time: 3.57564e+02 sec
######################################################################


######################################################################
                             SCF cycle 5
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            7.14019e+01
 Applying Helmholtz operators            (sec)            3.76827e+01
 Lowdin orthonormalization               (sec)            4.82504e+01
 Iterative subspace accelerator          (sec)            1.71370e+00
 Lowdin orthonormalization               (sec)            7.21378e+01
 Building Fock operator                  (sec)            4.56306e+01
 Calculating Fock matrix                 (sec)            7.88412e+01
 Calculating molecular energy            (sec)            3.98407e+00
----------------------------------------------------------------------
 Total residual                                  7.688438e-02       0
 Total energy            -2357.488310924829     -4.980268e-02       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  23.59
----------------------------------------------------------------------
                       Wall time: 3.59914e+02 sec
######################################################################


######################################################################
                             SCF cycle 6
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            7.12088e+01
 Applying Helmholtz operators            (sec)            3.77398e+01
 Lowdin orthonormalization               (sec)            4.91826e+01
 Iterative subspace accelerator          (sec)            2.34125e+00
 Lowdin orthonormalization               (sec)            7.09151e+01
 Building Fock operator                  (sec)            4.55953e+01
 Calculating Fock matrix                 (sec)            7.52007e+01
 Calculating molecular energy            (sec)            4.00237e+00
----------------------------------------------------------------------
 Total residual                                  3.672658e-02       0
 Total energy            -2357.493571100121     -5.260175e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  24.16
----------------------------------------------------------------------
                       Wall time: 3.56623e+02 sec
######################################################################


######################################################################
                             SCF cycle 7
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            7.16013e+01
 Applying Helmholtz operators            (sec)            3.73254e+01
 Lowdin orthonormalization               (sec)            4.93886e+01
 Iterative subspace accelerator          (sec)            3.59241e+00
 Lowdin orthonormalization               (sec)            7.45842e+01
 Building Fock operator                  (sec)            4.58423e+01
 Calculating Fock matrix                 (sec)            7.80548e+01
 Calculating molecular energy            (sec)            4.00384e+00
----------------------------------------------------------------------
 Total residual                                  2.281783e-02       0
 Total energy            -2357.495992468696     -2.421369e-03       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  24.72
----------------------------------------------------------------------
                       Wall time: 3.64665e+02 sec
######################################################################


######################################################################
                             SCF cycle 8
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            7.15946e+01
 Applying Helmholtz operators            (sec)            3.74559e+01
 Lowdin orthonormalization               (sec)            5.17036e+01
 Iterative subspace accelerator          (sec)            3.46857e+00
 Lowdin orthonormalization               (sec)            6.95221e+01
 Building Fock operator                  (sec)            4.53820e+01
 Calculating Fock matrix                 (sec)            7.65982e+01
 Calculating molecular energy            (sec)            4.03109e+00
----------------------------------------------------------------------
 Total residual                                  1.102901e-02       0
 Total energy            -2357.496533754021     -5.412853e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  24.65
----------------------------------------------------------------------
                       Wall time: 3.59965e+02 sec
######################################################################


######################################################################
                             SCF cycle 9
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            7.15680e+01
 Applying Helmholtz operators            (sec)            3.73708e+01
 Lowdin orthonormalization               (sec)            5.21740e+01
 Iterative subspace accelerator          (sec)            3.45038e+00
 Lowdin orthonormalization               (sec)            7.15625e+01
 Building Fock operator                  (sec)            4.54904e+01
 Calculating Fock matrix                 (sec)            7.98929e+01
 Calculating molecular energy            (sec)            4.05697e+00
----------------------------------------------------------------------
 Total residual                                  5.748783e-03       0
 Total energy            -2357.496664451973     -1.306980e-04       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  24.65
----------------------------------------------------------------------
                       Wall time: 3.65930e+02 sec
######################################################################


######################################################################
                             SCF cycle 10
----------------------------------------------------------------------
 Current precision                                        1.00000e-05
----------------------------------------------------------------------
 Rotating Helmholtz argument             (sec)            7.11127e+01
 Applying Helmholtz operators            (sec)            3.72678e+01
 Lowdin orthonormalization               (sec)            5.37190e+01
 Iterative subspace accelerator          (sec)            3.48932e+00
 Lowdin orthonormalization               (sec)            7.08247e+01
 Building Fock operator                  (sec)            4.55156e+01
 Calculating Fock matrix                 (sec)            7.72377e+01
 Calculating molecular energy            (sec)            4.03922e+00
 Localizing orbitals                     (sec)            6.09629e+01
----------------------------------------------------------------------
 Total residual                                  3.054365e-03       1
 Total energy            -2357.496704816810     -4.036484e-05       1
----------------------------------------------------------------------
 Total memory current process             (GB)                  23.73
----------------------------------------------------------------------
                       Wall time: 4.24428e+02 sec
######################################################################


======================================================================
 Iter         MO residual                Property              Update
----------------------------------------------------------------------
    0        1.552417e+01      -2315.585331133961       -2.315585e+03
    1        1.624367e+00      -2351.302352585024       -3.571702e+01
    2        1.004301e+00      -2356.163561100391       -4.861209e+00
    3        4.386720e-01      -2357.266482962052       -1.102922e+00
    4        1.135894e-01      -2357.438508241703       -1.720253e-01
    5        7.688438e-02      -2357.488310924829       -4.980268e-02
    6        3.672658e-02      -2357.493571100121       -5.260175e-03
    7        2.281783e-02      -2357.495992468696       -2.421369e-03
    8        1.102901e-02      -2357.496533754021       -5.412853e-04
    9        5.748783e-03      -2357.496664451973       -1.306980e-04
   10        3.054365e-03      -2357.496704816810       -4.036484e-05
----------------------------------------------------------------------
                   SCF converged in 10 iterations!
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***               Computing Ground State Properties                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                   Calculating Molecular Properties
----------------------------------------------------------------------
----------------------------------------------------------------------
                       Wall time: 1.67600e-02 sec
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                Plotting Ground State Quantities                ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               CubePlot
----------------------------------------------------------------------
                                                                      
**********************************************************************
***                                                                ***
***                 Printing Molecular Properties                  ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
----------------------------------------------------------------------
    0       H          :      40.692978      58.252052       2.263516
    1       H          :      41.783350      55.432580       0.594888
    2       H          :      41.594377      55.432580       4.041748
    3       H          :      36.847386      55.914461       3.790414
    4       H          :      37.023130      55.923909       0.341664
    5       H          :      39.062144      51.602106       0.428592
    6       H          :      38.892069      51.583209       3.877342
    7       H          :      34.145077      52.068868       3.652464
    8       H          :      34.303814      52.089655       0.201825
    9       H          :      36.344718      47.767852       0.264186
   10       H          :      36.189761      47.737616       3.714825
   11       H          :      31.440879      48.223276       3.512625
   12       H          :      31.582609      48.255401       0.063875
   13       H          :      33.625403      43.935488       0.101669
   14       H          :      33.487453      43.893914       3.552309
   15       H          :      28.736682      44.377683       3.374675
   16       H          :      28.863293      44.421147      -0.075965
   17       H          :      30.906087      40.101233      -0.060847
   18       H          :      30.785145      40.048321       3.387903
   19       H          :      26.034373      40.532091       3.236725
   20       H          :      26.143978      40.586893      -0.213915
   21       H          :      28.186771      36.266979      -0.225253
   22       H          :      28.082836      36.202729       3.225386
   23       H          :      23.330176      36.686499       3.096885
   24       H          :      23.424662      36.752639      -0.353755
   25       H          :      25.467456      32.432725      -0.387770
   26       H          :      25.380528      32.357136       3.062870
   27       H          :      20.627867      32.840906       2.958935
   28       H          :      20.703456      32.918385      -0.493594
   29       H          :      22.748140      28.600361      -0.552176
   30       H          :      22.678220      28.511544       2.900353
   31       H          :      17.923669      28.993424       2.819095
   32       H          :      17.984141      29.084131      -0.631544
   33       H          :      20.028824      24.766107      -0.714692
   34       H          :      19.974022      24.665952       2.735947
   35       H          :      15.221361      25.147832       2.681145
   36       H          :      15.264825      25.249877      -0.769494
   37       H          :      17.309509      20.933743      -0.877209
   38       H          :      17.271714      20.822249       2.573431
   39       H          :      12.517163      21.302239       2.541306
   40       H          :      12.545509      21.415623      -0.909334
   41       H          :      14.590193      17.099489      -1.039725
   42       H          :      14.569406      16.976657       2.409025
   43       H          :       9.814855      17.456647       2.403356
   44       H          :       9.826194      17.581369      -1.047284
   45       H          :      11.870877      13.265235      -1.204131
   46       H          :      11.867098      13.131064       2.246508
   47       H          :       7.112547      13.611055       2.263516
   48       H          :       7.106878      13.747115      -1.187124
   49       H          :       9.151561       9.432870      -1.366648
   50       H          :       9.162900       9.287361       2.083992
   51       H          :       4.408349       9.765462       2.123676
   52       H          :       4.387562       9.912861      -1.325074
   53       H          :       6.432246       5.598616      -1.529164
   54       H          :       6.460592       5.441769       1.919586
   55       H          :       1.706041       5.917980       1.985726
   56       H          :       1.668246       6.078607      -1.463024
   57       H          :       3.712930       1.766252      -1.691681
   58       H          :       3.756394       1.596177       1.757069
   59       H          :      -0.996267       2.072388       1.845886
   60       H          :      -1.051069       2.244353      -1.602864
   61       H          :       0.993614      -2.068002      -1.854197
   62       H          :       1.054086      -2.247526       1.592663
   63       H          :      -3.700465      -1.773205       1.706047
   64       H          :      -3.770385      -1.589901      -1.740814
   65       H          :      -1.725701      -5.900366      -2.016714
   66       H          :      -1.648223      -6.093118       1.430147
   67       H          :      -6.402773      -5.620687       1.568097
   68       H          :      -6.489701      -5.424155      -1.878764
   69       H          :      -4.445017      -9.734620      -2.179230
   70       H          :      -4.352421      -9.938711       1.265740
   71       H          :      -9.105081      -9.466279       1.428257
   72       H          :      -9.209016      -9.260299      -2.016714
   73       H          :      -7.166223     -13.566985      -2.341746
   74       H          :      -7.054729     -13.782413       1.101334
   75       H          :     -11.807390     -13.311872       1.288417
   76       H          :     -11.928332     -13.094553      -2.154664
   77       H          :      -9.885538     -17.399349      -2.504263
   78       H          :      -9.758927     -17.628006       0.938818
   79       H          :     -14.509698     -17.159354       1.148577
   80       H          :     -14.647648     -16.928807      -2.292614
   81       H          :     -12.604854     -21.233603      -2.666779
   82       H          :     -12.463124     -21.471708       0.774412
   83       H          :     -17.212006     -21.004946       1.008738
   84       H          :     -17.365074     -20.763061      -2.432453
   85       H          :     -15.324170     -25.065967      -2.829296
   86       H          :     -15.165433     -25.317301       0.610006
   87       H          :     -19.914314     -24.850539       0.868898
   88       H          :     -20.084389     -24.599205      -2.570403
   89       H          :     -18.045375     -28.900221      -2.991812
   90       H          :     -17.869631     -29.161004       0.447489
   91       H          :     -22.616622     -28.698021       0.729058
   92       H          :     -22.803705     -28.433459      -2.708353
   93       H          :     -20.764691     -32.732586      -3.154329
   94       H          :     -20.573828     -33.006596       0.283083
   95       H          :     -25.318930     -32.543613       0.589219
   96       H          :     -25.521131     -32.267713      -2.846303
   97       H          :     -23.485896     -36.564950      -3.316845
   98       H          :     -23.276137     -36.850299       0.118677
   99       H          :     -28.021239     -36.391095       0.449379
  100       H          :     -28.240447     -36.103857      -2.984253
  101       H          :     -26.205212     -40.399204      -3.477472
  102       H          :     -25.980334     -40.694001      -0.045729
  103       H          :     -30.723547     -40.236688       0.309539
  104       H          :     -30.959762     -39.938111      -3.122203
  105       H          :     -28.924528     -44.231568      -3.639988
  106       H          :     -28.684532     -44.539594      -0.210136
  107       H          :     -33.425855     -44.084170       0.169699
  108       H          :     -33.677188     -43.774255      -3.260153
  109       H          :     -31.645733     -48.063933      -3.802505
  110       H          :     -31.388730     -48.383296      -0.374542
  111       H          :     -36.128163     -47.929762       0.029860
  112       H          :     -36.396504     -47.608509      -3.396214
  113       H          :     -34.365049     -51.896297      -3.963131
  114       H          :     -34.091038     -52.226999      -0.538948
  115       H          :     -38.830471     -51.777244      -0.109980
  116       H          :     -39.113930     -51.442763      -3.534164
  117       H          :     -37.086254     -55.730551      -4.125648
  118       H          :     -36.795236     -56.072591      -0.701464
  119       H          :     -40.693741     -58.249556      -2.330408
  120       H          :     -41.530890     -55.622837      -0.249820
  121       H          :     -41.833246     -55.278906      -3.672114
  122       C          :      40.692978      56.137448       2.263516
  123       C          :      37.930199      55.213372       2.114227
  124       C          :      37.981221      52.297525       2.106669
  125       C          :      35.220331      51.373449       1.968719
  126       C          :      35.271354      48.457602       1.951711
  127       C          :      32.508575      47.533526       1.823210
  128       C          :      32.559597      44.617679       1.794864
  129       C          :      29.796818      43.693603       1.677701
  130       C          :      29.849730      40.779645       1.639906
  131       C          :      27.085061      39.855569       1.530302
  132       C          :      27.137973      36.939722       1.483059
  133       C          :      24.373304      36.015646       1.384793
  134       C          :      24.426217      33.099799       1.328101
  135       C          :      21.663437      32.175723       1.239284
  136       C          :      21.716350      29.259875       1.171254
  137       C          :      18.951680      28.335799       1.093775
  138       C          :      19.004593      25.419952       1.016297
  139       C          :      16.239924      24.495876       0.946377
  140       C          :      16.294726      21.581919       0.859449
  141       C          :      13.528167      20.655953       0.800868
  142       C          :      13.582969      17.741996       0.702602
  143       C          :      10.818300      16.816030       0.655359
  144       C          :      10.871212      13.902072       0.547645
  145       C          :       8.106543      12.976107       0.509850
  146       C          :       8.159455      10.062149       0.390797
  147       C          :       5.394786       9.136183       0.362451
  148       C          :       5.449588       6.222226       0.235840
  149       C          :       2.684919       5.296260       0.216943
  150       C          :       2.737831       2.384192       0.078993
  151       C          :      -0.026838       1.456337       0.071434
  152       C          :       0.026075      -1.455731      -0.075965
  153       C          :      -2.738595      -2.383586      -0.074075
  154       C          :      -2.683792      -5.295654      -0.232812
  155       C          :      -5.448462      -6.223509      -0.221474
  156       C          :      -5.395549      -9.135577      -0.387770
  157       C          :      -8.160218     -10.063433      -0.366983
  158       C          :      -8.107306     -12.973611      -0.544617
  159       C          :     -10.871975     -13.903356      -0.512492
  160       C          :     -10.819063     -16.813534      -0.701464
  161       C          :     -13.581842     -17.743279      -0.658001
  162       C          :     -13.530820     -20.653457      -0.856422
  163       C          :     -16.293599     -21.583202      -0.805399
  164       C          :     -16.240687     -24.491491      -1.013269
  165       C          :     -19.003466     -25.423126      -0.950908
  166       C          :     -18.952444     -28.331414      -1.168227
  167       C          :     -21.715223     -29.264938      -1.096417
  168       C          :     -21.664200     -32.171337      -1.325074
  169       C          :     -24.425090     -33.104862      -1.241926
  170       C          :     -24.375957     -36.009371      -1.480031
  171       C          :     -27.136847     -36.944785      -1.389325
  172       C          :     -27.087714     -39.849294      -1.636879
  173       C          :     -29.846714     -40.784708      -1.534833
  174       C          :     -29.797581     -43.689217      -1.791836
  175       C          :     -32.558471     -44.624631      -1.680342
  176       C          :     -32.509338     -47.527250      -1.948683
  177       C          :     -35.268338     -48.464555      -1.825851
  178       C          :     -35.221095     -51.367174      -2.103641
  179       C          :     -37.980095     -52.304478      -1.973250
  180       C          :     -37.932851     -55.207097      -2.260488
  181       C          :     -40.689962     -56.144401      -2.118759
----------------------------------------------------------------------
 Center of mass        :       0.000000       0.000000       0.000000
======================================================================


======================================================================
                           Orbital Energies
----------------------------------------------------------------------
    n  Occ Spin        :                                      Epsilon
----------------------------------------------------------------------
    0    2    p        :           (au)               -9.880212788928
    1    2    p        :           (au)               -9.880175260889
    2    2    p        :           (au)               -9.877660282582
    3    2    p        :           (au)               -9.877656110482
    4    2    p        :           (au)               -9.876765008189
    5    2    p        :           (au)               -9.876608193530
    6    2    p        :           (au)               -9.876256513801
    7    2    p        :           (au)               -9.876114243678
    8    2    p        :           (au)               -9.875741526856
    9    2    p        :           (au)               -9.875653272548
   10    2    p        :           (au)               -9.875449399825
   11    2    p        :           (au)               -9.875423722558
   12    2    p        :           (au)               -9.875268934515
   13    2    p        :           (au)               -9.875263149450
   14    2    p        :           (au)               -9.875236865189
   15    2    p        :           (au)               -9.875194835474
   16    2    p        :           (au)               -9.875156333332
   17    2    p        :           (au)               -9.875069981350
   18    2    p        :           (au)               -9.874960368311
   19    2    p        :           (au)               -9.874939083089
   20    2    p        :           (au)               -9.874938809987
   21    2    p        :           (au)               -9.874927548221
   22    2    p        :           (au)               -9.874879216743
   23    2    p        :           (au)               -9.874859946259
   24    2    p        :           (au)               -9.874853601892
   25    2    p        :           (au)               -9.874833148214
   26    2    p        :           (au)               -9.874790184764
   27    2    p        :           (au)               -9.874775744341
   28    2    p        :           (au)               -9.874766486826
   29    2    p        :           (au)               -9.874750815213
   30    2    p        :           (au)               -9.874744784586
   31    2    p        :           (au)               -9.874720339175
   32    2    p        :           (au)               -9.874711822705
   33    2    p        :           (au)               -9.874703995469
   34    2    p        :           (au)               -9.874698649339
   35    2    p        :           (au)               -9.874694727699
   36    2    p        :           (au)               -9.874693781380
   37    2    p        :           (au)               -9.874680203249
   38    2    p        :           (au)               -9.874672464539
   39    2    p        :           (au)               -9.874653587687
   40    2    p        :           (au)               -9.874637309144
   41    2    p        :           (au)               -9.874632779427
   42    2    p        :           (au)               -9.874625853473
   43    2    p        :           (au)               -9.874606311259
   44    2    p        :           (au)               -9.874599569737
   45    2    p        :           (au)               -9.874590139384
   46    2    p        :           (au)               -9.874577372032
   47    2    p        :           (au)               -9.874568105036
   48    2    p        :           (au)               -9.874558864336
   49    2    p        :           (au)               -9.874556795805
   50    2    p        :           (au)               -9.874530649782
   51    2    p        :           (au)               -9.874514224266
   52    2    p        :           (au)               -9.874502556130
   53    2    p        :           (au)               -9.874484228753
   54    2    p        :           (au)               -9.874460610031
   55    2    p        :           (au)               -9.874455010150
   56    2    p        :           (au)               -9.874418669072
   57    2    p        :           (au)               -9.874410146601
   58    2    p        :           (au)               -9.874294217918
   59    2    p        :           (au)               -9.874285963306
   60    2    p        :           (au)               -0.737755938003
   61    2    p        :           (au)               -0.737427113736
   62    2    p        :           (au)               -0.736626087157
   63    2    p        :           (au)               -0.735463395563
   64    2    p        :           (au)               -0.733918860464
   65    2    p        :           (au)               -0.731982709152
   66    2    p        :           (au)               -0.729711858114
   67    2    p        :           (au)               -0.727074171004
   68    2    p        :           (au)               -0.724060196880
   69    2    p        :           (au)               -0.720734497953
   70    2    p        :           (au)               -0.717066045071
   71    2    p        :           (au)               -0.713014319967
   72    2    p        :           (au)               -0.708604084410
   73    2    p        :           (au)               -0.703890039029
   74    2    p        :           (au)               -0.698858737697
   75    2    p        :           (au)               -0.693485765738
   76    2    p        :           (au)               -0.687751066832
   77    2    p        :           (au)               -0.681740141124
   78    2    p        :           (au)               -0.675395494098
   79    2    p        :           (au)               -0.668739521490
   80    2    p        :           (au)               -0.661813670459
   81    2    p        :           (au)               -0.654562488012
   82    2    p        :           (au)               -0.647035696192
   83    2    p        :           (au)               -0.639247056015
   84    2    p        :           (au)               -0.631207581524
   85    2    p        :           (au)               -0.622889552156
   86    2    p        :           (au)               -0.614368658915
   87    2    p        :           (au)               -0.605644769411
   88    2    p        :           (au)               -0.596746917653
   89    2    p        :           (au)               -0.587735890465
   90    2    p        :           (au)               -0.578572677242
   91    2    p        :           (au)               -0.569406669785
   92    2    p        :           (au)               -0.560238299256
   93    2    p        :           (au)               -0.551175445336
   94    2    p        :           (au)               -0.542309736502
   95    2    p        :           (au)               -0.533814140633
   96    2    p        :           (au)               -0.525843503036
   97    2    p        :           (au)               -0.518671729519
   98    2    p        :           (au)               -0.516685944010
   99    2    p        :           (au)               -0.516553374192
  100    2    p        :           (au)               -0.515972766241
  101    2    p        :           (au)               -0.515299748744
  102    2    p        :           (au)               -0.514189219113
  103    2    p        :           (au)               -0.513225904038
  104    2    p        :           (au)               -0.511960387121
  105    2    p        :           (au)               -0.511530140449
  106    2    p        :           (au)               -0.509702971219
  107    2    p        :           (au)               -0.508415384760
  108    2    p        :           (au)               -0.506459253053
  109    2    p        :           (au)               -0.506289011208
  110    2    p        :           (au)               -0.504053449648
  111    2    p        :           (au)               -0.503124074577
  112    2    p        :           (au)               -0.501351413746
  113    2    p        :           (au)               -0.500742249422
  114    2    p        :           (au)               -0.498708527138
  115    2    p        :           (au)               -0.498656604225
  116    2    p        :           (au)               -0.496868219169
  117    2    p        :           (au)               -0.496771567437
  118    2    p        :           (au)               -0.495556493620
  119    2    p        :           (au)               -0.495515868612
  120    2    p        :           (au)               -0.438296659371
  121    2    p        :           (au)               -0.437988409499
  122    2    p        :           (au)               -0.437248342249
  123    2    p        :           (au)               -0.436157758401
  124    2    p        :           (au)               -0.434718086987
  125    2    p        :           (au)               -0.432906936159
  126    2    p        :           (au)               -0.430788071353
  127    2    p        :           (au)               -0.428356210901
  128    2    p        :           (au)               -0.425596678441
  129    2    p        :           (au)               -0.422547658788
  130    2    p        :           (au)               -0.419211781351
  131    2    p        :           (au)               -0.415568319398
  132    2    p        :           (au)               -0.411640106206
  133    2    p        :           (au)               -0.407479604761
  134    2    p        :           (au)               -0.403062393251
  135    2    p        :           (au)               -0.398412294028
  136    2    p        :           (au)               -0.393526703842
  137    2    p        :           (au)               -0.388459497998
  138    2    p        :           (au)               -0.383203075750
  139    2    p        :           (au)               -0.382189741774
  140    2    p        :           (au)               -0.382085443211
  141    2    p        :           (au)               -0.380220542114
  142    2    p        :           (au)               -0.379896976760
  143    2    p        :           (au)               -0.377798109016
  144    2    p        :           (au)               -0.377666160181
  145    2    p        :           (au)               -0.377531577282
  146    2    p        :           (au)               -0.374302023508
  147    2    p        :           (au)               -0.373382430109
  148    2    p        :           (au)               -0.372256701692
  149    2    p        :           (au)               -0.370387000839
  150    2    p        :           (au)               -0.367535949338
  151    2    p        :           (au)               -0.366588881997
  152    2    p        :           (au)               -0.365948733537
  153    2    p        :           (au)               -0.361321148191
  154    2    p        :           (au)               -0.360851152368
  155    2    p        :           (au)               -0.360117412372
  156    2    p        :           (au)               -0.356198297766
  157    2    p        :           (au)               -0.355051806934
  158    2    p        :           (au)               -0.351744108559
  159    2    p        :           (au)               -0.350953755066
  160    2    p        :           (au)               -0.349234210639
  161    2    p        :           (au)               -0.345609488547
  162    2    p        :           (au)               -0.343424718880
  163    2    p        :           (au)               -0.342469915097
  164    2    p        :           (au)               -0.340167462498
  165    2    p        :           (au)               -0.337679295190
  166    2    p        :           (au)               -0.335207963605
  167    2    p        :           (au)               -0.332031747968
  168    2    p        :           (au)               -0.332009623734
  169    2    p        :           (au)               -0.329953497564
  170    2    p        :           (au)               -0.326456327555
  171    2    p        :           (au)               -0.324925498889
  172    2    p        :           (au)               -0.321685581341
  173    2    p        :           (au)               -0.321098420565
  174    2    p        :           (au)               -0.319876932762
  175    2    p        :           (au)               -0.315906239411
  176    2    p        :           (au)               -0.315809736089
  177    2    p        :           (au)               -0.311591398734
  178    2    p        :           (au)               -0.310991449873
  179    2    p        :           (au)               -0.310355326271
  180    2    p        :           (au)               -0.307613273902
  181    2    p        :           (au)               -0.306345734878
  182    2    p        :           (au)               -0.304396806617
  183    2    p        :           (au)               -0.302009030437
  184    2    p        :           (au)               -0.301242072233
  185    2    p        :           (au)               -0.299398721436
  186    2    p        :           (au)               -0.298069475085
  187    2    p        :           (au)               -0.298015264152
  188    2    p        :           (au)               -0.296305719964
  189    2    p        :           (au)               -0.294428636615
  190    2    p        :           (au)               -0.294304147919
  191    2    p        :           (au)               -0.292857841774
  192    2    p        :           (au)               -0.291562332472
  193    2    p        :           (au)               -0.291243989473
  194    2    p        :           (au)               -0.290805816856
  195    2    p        :           (au)               -0.290141942779
  196    2    p        :           (au)               -0.289695034645
  197    2    p        :           (au)               -0.289296120851
  198    2    p        :           (au)               -0.288924203832
  199    2    p        :           (au)               -0.288646619486
  200    2    p        :           (au)               -0.288567643763
