


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 16  -8.36885e+00   3.43275e-03        786    p    2    0
 17  -8.36884e+00   3.43222e-03          0    p    2    0
 18  -8.36864e+00   3.43239e-03          0    p    2    0
 19  -8.36864e+00   3.43261e-03          0    p    2    0
 20  -8.36824e+00   3.43338e-03          0    p    2    0
 21  -8.36834e+00   3.43336e-03          0    p    2    0
 22  -8.36850e+00   3.43334e-03          0    p    2    0
 23  -8.36838e+00   3.43401e-03          0    p    2    0
 24  -8.36846e+00   3.43358e-03        714    p    2    0
 25  -8.36813e+00   3.43429e-03          0    p    2    0
 26  -8.36829e+00   3.43474e-03          0    p    2    0
 27  -8.36839e+00   3.43482e-03          0    p    2    0
 28  -8.36818e+00   3.43428e-03          0    p    2    0
 29  -8.36815e+00   3.43446e-03          0    p    2    0
 30  -8.36811e+00   3.43514e-03          0    p    2    0
 31  -8.36821e+00   3.43505e-03          0    p    2    0
 32  -8.36815e+00   3.43437e-03        746    p    2    0
 33  -8.36812e+00   3.43488e-03          0    p    2    0
 34  -8.36807e+00   3.43510e-03          0    p    2    0
 35  -8.36808e+00   3.43518e-03          0    p    2    0
 36  -8.36807e+00   3.43565e-03          0    p    2    0
 37  -8.36803e+00   3.43661e-03          0    p    2    0
 38  -8.39685e+00   4.07088e-03          0    p    2    0
 39  -8.39693e+00   4.07280e-03          0    p    2    0
 40  -2.41593e-01   5.43074e-02       1818    p    2    0
 41  -2.42012e-01   5.41895e-02          0    p    2    0
 42  -2.41498e-01   5.43653e-02          0    p    2    0
 43  -2.47309e-01   5.39270e-02          0    p    2    0
 44  -2.52078e-01   5.49749e-02          0    p    2    0
 45  -2.42396e-01   5.41310e-02          0    p    2    0
 46  -2.41455e-01   5.43990e-02          0    p    2    0
 47  -1.81919e-01   3.28165e-02          0    p    2    0
 48  -2.59556e-01   6.25419e-02       1426    p    2    0
 49  -2.61779e-01   6.42562e-02          0    p    2    0
 50  -2.41865e-01   5.43350e-02          0    p    2    0
 51  -2.43112e-01   5.40236e-02          0    p    2    0
 52  -1.83995e-01   3.28289e-02          0    p    2    0
 53  -1.81913e-01   3.28195e-02          0    p    2    0
 54  -1.81764e-01   3.27897e-02          0    p    2    0
 55  -2.44837e-01   5.41561e-02          0    p    2    0
 56  -1.83762e-01   4.47226e-02        930    p    2    0
 57  -2.41684e-01   5.43508e-02          0    p    2    0
 58  -1.82417e-01   3.27933e-02          0    p    2    0
 59  -2.41413e-01   5.43457e-02          0    p    2    0
 60  -2.59943e-01   6.25130e-02          0    p    2    0
 61  -2.41413e-01   5.44284e-02          0    p    2    0
 62  -2.42731e-01   5.40885e-02          0    p    2    0
 63  -1.82325e-01   3.27477e-02          0    p    2    0
 64  -1.92604e-01   4.26156e-02       1066    p    2    0
 65  -1.82129e-01   3.27950e-02          0    p    2    0
 66  -1.82085e-01   3.27787e-02          0    p    2    0
 67  -1.81816e-01   3.27927e-02          0    p    2    0
 68  -1.91319e-01   3.50792e-02          0    p    2    0
 69  -1.83701e-01   4.46523e-02          0    p    2    0
 70  -1.91175e-01   3.50399e-02          0    p    2    0
 71  -1.82906e-01   3.27578e-02          0    p    2    0
 72  -1.83119e-01   3.28036e-02       1386    p    2    0
 73  -1.81970e-01   3.27932e-02          0    p    2    0
 74  -1.81834e-01   3.28111e-02          0    p    2    0
 75  -1.88228e-01   3.37843e-02          0    p    2    0
 76  -1.82238e-01   3.28125e-02          0    p    2    0
 77  -1.84311e-01   3.28417e-02          0    p    2    0
 78  -1.81824e-01   3.27543e-02          0    p    2    0
 79  -1.81866e-01   3.28064e-02          0    p    2    0
 80  -1.81864e-01   3.28259e-02       1370    p    2    0
 81  -1.81711e-01   3.28544e-02          0    p    2    0
 82  -1.82457e-01   3.27966e-02          0    p    2    0
 83  -1.91271e-01   3.50175e-02          0    p    2    0
 84  -1.91224e-01   3.50056e-02          0    p    2    0
 85  -1.83471e-01   3.28143e-02          0    p    2    0
 86  -1.82186e-01   3.28044e-02          0    p    2    0
 87  -1.81980e-01   3.28302e-02          0    p    2    0
 88  -1.81677e-01   3.28200e-02       1354    p    2    0
 89  -1.84216e-01   3.28400e-02          0    p    2    0
 90  -1.92299e-01   4.25426e-02          0    p    2    0
 91  -1.81794e-01   3.27844e-02          0    p    2    0
 92  -1.71643e-01   4.65694e-02          0    p    2    0
 93  -1.71562e-01   4.66326e-02          0    p    2    0
 94  -2.41461e-01   5.43812e-02          0    p    2    0
 95  -1.82323e-01   3.27510e-02          0    p    2    0
 96  -2.42271e-01   5.42014e-02       1794    p    2    0
 97  -1.81928e-01   3.28692e-02          0    p    2    0
 98  -2.41934e-01   5.42600e-02          0    p    2    0
 99  -1.83673e-01   4.46578e-02          0    p    2    0
100  -2.41115e-01   5.44553e-02          0    p    2    0
101  -2.52054e-01   5.49300e-02          0    p    2    0
102  -1.81895e-01   3.28099e-02          0    p    2    0
103  -2.43519e-01   5.39391e-02          0    p    2    0
104  -1.85417e-01   3.30732e-02       1410    p    2    0
105  -1.81891e-01   3.27762e-02          0    p    2    0
106  -2.42113e-01   5.42386e-02          0    p    2    0
107  -2.47379e-01   5.39647e-02          0    p    2    0
108  -1.85555e-01   3.30338e-02          0    p    2    0
109  -1.82020e-01   3.28168e-02          0    p    2    0
110  -1.82982e-01   3.28325e-02          0    p    2    0
111  -1.82086e-01   3.28104e-02          0    p    2    0
112  -2.41933e-01   5.43129e-02       1690    p    2    0
113  -1.81856e-01   3.28066e-02          0    p    2    0
114  -1.97193e-01   3.92674e-02          0    p    2    0
115  -1.84290e-01   3.27894e-02          0    p    2    0
116  -1.97275e-01   3.92459e-02          0    p    2    0
117  -2.41531e-01   5.42921e-02          0    p    2    0
118  -1.97046e-01   3.92626e-02          0    p    2    0
119  -1.82350e-01   3.28017e-02          0    p    2    0
120  -1.82668e-01   3.27839e-02       1322    p    2    0
121  -1.81989e-01   3.28476e-02          0    p    2    0
122  -1.83277e-01   3.28064e-02          0    p    2    0
123  -2.41385e-01   5.44660e-02          0    p    2    0
124  -1.81896e-01   3.27844e-02          0    p    2    0
125  -1.81748e-01   3.27633e-02          0    p    2    0
126  -2.41274e-01   5.44389e-02          0    p    2    0
127  -1.83889e-01   4.47664e-02          0    p    2    0
128  -1.85352e-01   3.30939e-02       1242    p    2    0
129  -1.92502e-01   4.25381e-02          0    p    2    0
130  -2.62094e-01   6.42240e-02          0    p    2    0
131  -1.88140e-01   3.37499e-02          0    p    2    0
132  -1.83322e-01   3.27697e-02          0    p    2    0
133  -1.82810e-01   3.27810e-02          0    p    2    0
134  -1.82214e-01   3.28066e-02          0    p    2    0
135  -2.41468e-01   5.44617e-02          0    p    2    0
136  -1.81732e-01   3.28069e-02       1274    p    2    0
137  -2.41523e-01   5.43939e-02          0    p    2    0
138  -1.85339e-01   3.30380e-02          0    p    2    0
139  -1.81767e-01   3.27815e-02          0    p    2    0
140  -1.97149e-01   3.92997e-02          0    p    2    0
141  -1.87944e-01   3.37667e-02          0    p    2    0
142  -1.81663e-01   3.28077e-02          0    p    2    0
143  -1.81965e-01   3.28189e-02          0    p    2    0
144  -2.41826e-01   5.42505e-02       1826    p    2    0
145  -1.82463e-01   3.28063e-02          0    p    2    0
146  -1.81689e-01   3.28299e-02          0    p    2    0
147  -1.83003e-01   3.27835e-02          0    p    2    0
148  -1.92355e-01   4.25460e-02          0    p    2    0
149  -1.83370e-01   3.28170e-02          0    p    2    0
150  -1.87990e-01   3.38103e-02          0    p    2    0
151  -1.81855e-01   3.28452e-02          0    p    2    0
152  -1.82312e-01   3.27749e-02       1330    p    2    0
153  -1.82127e-01   3.27794e-02          0    p    2    0
154  -1.81753e-01   3.28264e-02          0    p    2    0
155  -2.66092e-01   6.03926e-02          0    p    2    0
156  -2.66160e-01   6.03620e-02          0    p    2    0
157  -2.44651e-01   5.41391e-02          0    p    2    0
158  -2.43701e-01   5.40106e-02          0    p    2    0
159  -2.41777e-01   5.42830e-02          0    p    2    0
160  -2.41487e-01   5.43608e-02       1634    p    2    0
------------------------------------------------------------
 Total error:                            4.70105e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.911435514623863e+02     4.04981e+00    1
 Kinetic       1.401884411451834e+03    -1.53506e+01    1
 N-E          -1.029926422983278e+04     1.01836e+01    1
 Coulomb       4.103118133459280e+03     4.60842e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794261684921667e+03    -5.58610e-01    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335266884260856e+03    -5.58610e-01    1
============================================================


################ Wall time: 6.18884e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.794218475617849e+03
------------------------------------------------------------
 Total energy                        -1.335223674957039e+03
------------------------------------------------------------
                 Wall time: 1.75656e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.71580e+02
------------------------------------------------------------
                 Wall time: 1.71580e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00037e+00   842    0.00000e+00     0   8.38617e+00
  8    1.00036e+00   834    0.00000e+00     0   7.62973e+00
 16    1.00036e+00   842    0.00000e+00     0   7.95873e+00
 24    1.00036e+00   826    0.00000e+00     0   7.66499e+00
 32    1.00036e+00   874    0.00000e+00     0   8.13660e+00
 40    9.89848e-01  1826    0.00000e+00     0   1.33086e+01
 48    9.88837e-01  1450    0.00000e+00     0   1.14789e+01
 56    9.70748e-01   930    0.00000e+00     0   8.53096e+00
 64    9.74833e-01  1074    0.00000e+00     0   9.57210e+00
 72    9.81832e-01  1394    0.00000e+00     0   1.09389e+01
 80    9.81763e-01  1450    0.00000e+00     0   1.12184e+01
 88    9.81758e-01  1410    0.00000e+00     0   1.09114e+01
 96    9.89888e-01  1842    0.00000e+00     0   1.36309e+01
104    9.81705e-01  1442    0.00000e+00     0   1.18597e+01
112    9.89865e-01  1746    0.00000e+00     0   1.30269e+01
120    9.81828e-01  1346    0.00000e+00     0   1.06629e+01
128    9.81697e-01  1298    0.00000e+00     0   1.05856e+01
136    9.81755e-01  1346    0.00000e+00     0   9.84773e+00
144    9.89868e-01  1858    0.00000e+00     0   1.39107e+01
152    9.81821e-01  1394    0.00000e+00     0   1.10281e+01
160    9.89837e-01  1698    0.00000e+00     0   1.22674e+01
------------------------------------------------------------
                 Wall time: 2.22670e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        9.15833e+00
 Rotating orbitals                              5.38833e+01
------------------------------------------------------------
                 Wall time: 6.30417e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.71009e+00
 Setup linear system                            3.32885e+00
 Solve linear system                            2.80360e-05
 Expand solution                                2.40892e+00
------------------------------------------------------------
                 Wall time: 1.04480e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.15725e+01
 Rotating orbitals                              6.80916e+01
------------------------------------------------------------
                 Wall time: 7.96642e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      9834      4.38510e+00
 Coulomb potential                    2890      1.31431e+01
 Allreduce potential                  5114      3.59444e+00
------------------------------------------------------------
                 Wall time: 2.11285e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.675339105200000e+01
 Potential part                       2.696826125600000e+01
------------------------------------------------------------
                 Wall time: 5.37218e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30359e+00   1.82720e-03        842    p    2    0
  1  -8.30358e+00   1.82776e-03          0    p    2    0
  2  -8.30243e+00   1.80723e-03          0    p    2    0
  3  -8.30238e+00   1.80629e-03          0    p    2    0
  4  -8.30136e+00   1.79664e-03          0    p    2    0
  5  -8.30125e+00   1.79532e-03          0    p    2    0
  6  -8.30027e+00   1.71237e-03          0    p    2    0
  7  -8.30016e+00   1.71155e-03          0    p    2    0
  8  -8.29934e+00   1.70456e-03        770    p    2    0
  9  -8.29937e+00   1.70657e-03          0    p    2    0
 10  -8.29872e+00   1.71018e-03          0    p    2    0
 11  -8.29867e+00   1.71188e-03          0    p    2    0
 12  -8.29813e+00   1.71502e-03          0    p    2    0
 13  -8.29814e+00   1.71300e-03          0    p    2    0
 14  -8.29766e+00   1.71740e-03          0    p    2    0
 15  -8.29758e+00   1.71789e-03          0    p    2    0
 16  -8.29733e+00   1.72099e-03        786    p    2    0
 17  -8.29731e+00   1.72010e-03          0    p    2    0
 18  -8.29709e+00   1.72187e-03          0    p    2    0
 19  -8.29708e+00   1.72325e-03          0    p    2    0
 20  -8.29661e+00   1.72728e-03          0    p    2    0
 21  -8.29670e+00   1.72778e-03          0    p    2    0
 22  -8.29689e+00   1.72549e-03          0    p    2    0
 23  -8.29675e+00   1.72638e-03          0    p    2    0
 24  -8.29687e+00   1.72421e-03        722    p    2    0
 25  -8.29645e+00   1.72940e-03          0    p    2    0
 26  -8.29660e+00   1.72654e-03          0    p    2    0
 27  -8.29672e+00   1.72676e-03          0    p    2    0
 28  -8.29650e+00   1.72821e-03          0    p    2    0
 29  -8.29647e+00   1.72746e-03          0    p    2    0
 30  -8.29639e+00   1.72959e-03          0    p    2    0
 31  -8.29651e+00   1.72710e-03          0    p    2    0
 32  -8.29646e+00   1.72911e-03        746    p    2    0
 33  -8.29640e+00   1.72873e-03          0    p    2    0
 34  -8.29634e+00   1.72841e-03          0    p    2    0
 35  -8.29634e+00   1.72857e-03          0    p    2    0
 36  -8.29633e+00   1.72828e-03          0    p    2    0
 37  -8.29628e+00   1.72869e-03          0    p    2    0
 38  -8.29534e+00   1.90815e-03          0    p    2    0
 39  -8.29527e+00   1.91006e-03          0    p    2    0
 40  -1.85620e-01   2.40390e-02       1810    p    2    0
 41  -1.86136e-01   2.38854e-02          0    p    2    0
 42  -1.85497e-01   2.40591e-02          0    p    2    0
 43  -1.88859e-01   2.36103e-02          0    p    2    0
 44  -1.90115e-01   2.41298e-02          0    p    2    0
 45  -1.86519e-01   2.38265e-02          0    p    2    0
 46  -1.85456e-01   2.40653e-02          0    p    2    0
 47  -1.46654e-01   2.32720e-02          0    p    2    0
 48  -1.91974e-01   2.50139e-02       1426    p    2    0
 49  -1.88880e-01   2.63353e-02          0    p    2    0
 50  -1.85924e-01   2.39726e-02          0    p    2    0
 51  -1.87140e-01   2.37407e-02          0    p    2    0
 52  -1.48203e-01   2.30858e-02          0    p    2    0
 53  -1.46628e-01   2.32862e-02          0    p    2    0
 54  -1.46492e-01   2.32850e-02          0    p    2    0
 55  -1.88044e-01   2.35871e-02          0    p    2    0
 56  -1.37051e-01   3.18029e-02        922    p    2    0
 57  -1.85769e-01   2.39742e-02          0    p    2    0
 58  -1.47138e-01   2.32012e-02          0    p    2    0
 59  -1.85410e-01   2.40679e-02          0    p    2    0
 60  -1.92377e-01   2.49979e-02          0    p    2    0
 61  -1.85437e-01   2.40724e-02          0    p    2    0
 62  -1.86813e-01   2.37490e-02          0    p    2    0
 63  -1.47064e-01   2.31832e-02          0    p    2    0
 64  -1.46422e-01   2.92864e-02       1066    p    2    0
 65  -1.46844e-01   2.32559e-02          0    p    2    0
 66  -1.46819e-01   2.32392e-02          0    p    2    0
 67  -1.46517e-01   2.32903e-02          0    p    2    0
 68  -1.49999e-01   2.50811e-02          0    p    2    0
 69  -1.37053e-01   3.17514e-02          0    p    2    0
 70  -1.49897e-01   2.50772e-02          0    p    2    0
 71  -1.47584e-01   2.31164e-02          0    p    2    0
 72  -1.47755e-01   2.31288e-02       1386    p    2    0
 73  -1.46672e-01   2.32775e-02          0    p    2    0
 74  -1.46539e-01   2.32944e-02          0    p    2    0
 75  -1.49708e-01   2.36471e-02          0    p    2    0
 76  -1.46973e-01   2.32402e-02          0    p    2    0
 77  -1.48483e-01   2.30827e-02          0    p    2    0
 78  -1.46574e-01   2.32577e-02          0    p    2    0
 79  -1.46588e-01   2.32863e-02          0    p    2    0
 80  -1.46571e-01   2.32843e-02       1386    p    2    0
 81  -1.46413e-01   2.33127e-02          0    p    2    0
 82  -1.47209e-01   2.31844e-02          0    p    2    0
 83  -1.49975e-01   2.50664e-02          0    p    2    0
 84  -1.49952e-01   2.50639e-02          0    p    2    0
 85  -1.48086e-01   2.31076e-02          0    p    2    0
 86  -1.46932e-01   2.32322e-02          0    p    2    0
 87  -1.46691e-01   2.32648e-02          0    p    2    0
 88  -1.46392e-01   2.33059e-02       1362    p    2    0
 89  -1.48400e-01   2.30837e-02          0    p    2    0
 90  -1.46162e-01   2.92850e-02          0    p    2    0
 91  -1.46530e-01   2.32752e-02          0    p    2    0
 92  -1.28297e-01   3.46510e-02          0    p    2    0
 93  -1.28168e-01   3.47086e-02          0    p    2    0
 94  -1.85491e-01   2.40250e-02          0    p    2    0
 95  -1.47064e-01   2.31886e-02          0    p    2    0
 96  -1.86376e-01   2.38318e-02       1794    p    2    0
 97  -1.46608e-01   2.33112e-02          0    p    2    0
 98  -1.85987e-01   2.40023e-02          0    p    2    0
 99  -1.37042e-01   3.17489e-02          0    p    2    0
100  -1.85123e-01   2.40841e-02          0    p    2    0
101  -1.90057e-01   2.41171e-02          0    p    2    0
102  -1.46607e-01   2.32902e-02          0    p    2    0
103  -1.87387e-01   2.36641e-02          0    p    2    0
104  -1.48986e-01   2.32160e-02       1402    p    2    0
105  -1.46642e-01   2.32590e-02          0    p    2    0
106  -1.86235e-01   2.38889e-02          0    p    2    0
107  -1.88944e-01   2.36197e-02          0    p    2    0
108  -1.49127e-01   2.31868e-02          0    p    2    0
109  -1.46709e-01   2.32834e-02          0    p    2    0
110  -1.47617e-01   2.31445e-02          0    p    2    0
111  -1.46785e-01   2.32656e-02          0    p    2    0
112  -1.86032e-01   2.39466e-02       1698    p    2    0
113  -1.46556e-01   2.32923e-02          0    p    2    0
114  -1.51193e-01   2.60781e-02          0    p    2    0
115  -1.48488e-01   2.30593e-02          0    p    2    0
116  -1.51248e-01   2.60756e-02          0    p    2    0
117  -1.85584e-01   2.40433e-02          0    p    2    0
118  -1.51065e-01   2.60762e-02          0    p    2    0
119  -1.47088e-01   2.32194e-02          0    p    2    0
120  -1.47414e-01   2.31734e-02       1314    p    2    0
121  -1.46701e-01   2.32796e-02          0    p    2    0
122  -1.47894e-01   2.31219e-02          0    p    2    0
123  -1.85425e-01   2.40580e-02          0    p    2    0
124  -1.46631e-01   2.32667e-02          0    p    2    0
125  -1.46487e-01   2.32862e-02          0    p    2    0
126  -1.85310e-01   2.40565e-02          0    p    2    0
127  -1.37160e-01   3.17898e-02          0    p    2    0
128  -1.48923e-01   2.32137e-02       1258    p    2    0
129  -1.46390e-01   2.92587e-02          0    p    2    0
130  -1.89092e-01   2.63276e-02          0    p    2    0
131  -1.49652e-01   2.36446e-02          0    p    2    0
132  -1.47962e-01   2.30960e-02          0    p    2    0
133  -1.47541e-01   2.31625e-02          0    p    2    0
134  -1.46916e-01   2.32445e-02          0    p    2    0
135  -1.85535e-01   2.40322e-02          0    p    2    0
136  -1.46437e-01   2.33017e-02       1266    p    2    0
137  -1.85555e-01   2.40711e-02          0    p    2    0
138  -1.48924e-01   2.32071e-02          0    p    2    0
139  -1.46504e-01   2.32803e-02          0    p    2    0
140  -1.51121e-01   2.60865e-02          0    p    2    0
141  -1.49465e-01   2.36570e-02          0    p    2    0
142  -1.46394e-01   2.33013e-02          0    p    2    0
143  -1.46694e-01   2.32572e-02          0    p    2    0
144  -1.85936e-01   2.39368e-02       1826    p    2    0
145  -1.47216e-01   2.31879e-02          0    p    2    0
146  -1.46401e-01   2.33025e-02          0    p    2    0
147  -1.47667e-01   2.31246e-02          0    p    2    0
148  -1.46241e-01   2.92621e-02          0    p    2    0
149  -1.47977e-01   2.31241e-02          0    p    2    0
150  -1.49482e-01   2.36694e-02          0    p    2    0
151  -1.46539e-01   2.33094e-02          0    p    2    0
152  -1.47046e-01   2.31984e-02       1322    p    2    0
153  -1.46880e-01   2.32310e-02          0    p    2    0
154  -1.46458e-01   2.33031e-02          0    p    2    0
155  -1.92776e-01   2.57411e-02          0    p    2    0
156  -1.92899e-01   2.57322e-02          0    p    2    0
157  -1.87877e-01   2.35762e-02          0    p    2    0
158  -1.87530e-01   2.36670e-02          0    p    2    0
159  -1.85807e-01   2.40018e-02          0    p    2    0
160  -1.85476e-01   2.40617e-02       1650    p    2    0
------------------------------------------------------------
 Total error:                            2.69594e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -7.193342728047279e+02    -2.81907e+01    1
 Kinetic       1.388562340907914e+03    -1.33221e+01    1
 N-E          -1.025766501933889e+04     4.15992e+01    1
 Coulomb       4.074884202813121e+03    -2.82339e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794218475617849e+03     4.32093e-02    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335223674957039e+03     4.32093e-02    1
============================================================


################ Wall time: 6.41015e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.794355124391444e+03
------------------------------------------------------------
 Total energy                        -1.335360323730634e+03
------------------------------------------------------------
                 Wall time: 1.71957e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.77014e+02
------------------------------------------------------------
                 Wall time: 1.77014e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00017e+00   858    0.00000e+00     0   7.68805e+00
  8    1.00017e+00   834    0.00000e+00     0   7.40194e+00
 16    1.00017e+00   842    0.00000e+00     0   7.44786e+00
 24    1.00017e+00   818    0.00000e+00     0   7.88629e+00
 32    1.00017e+00   866    0.00000e+00     0   7.76320e+00
 40    9.99945e-01  1818    0.00000e+00     0   1.21785e+01
 48    1.00030e+00  1458    0.00000e+00     0   1.03066e+01
 56    1.00404e+00   938    0.00000e+00     0   7.38623e+00
 64    1.00199e+00  1082    0.00000e+00     0   8.97206e+00
 72    1.00066e+00  1386    0.00000e+00     0   1.03986e+01
 80    1.00075e+00  1442    0.00000e+00     0   1.04111e+01
 88    1.00076e+00  1394    0.00000e+00     0   9.26875e+00
 96    9.99920e-01  1826    0.00000e+00     0   1.23843e+01
104    1.00060e+00  1418    0.00000e+00     0   1.08623e+01
112    9.99935e-01  1762    0.00000e+00     0   1.14406e+01
120    1.00069e+00  1338    0.00000e+00     0   1.02970e+01
128    1.00060e+00  1306    0.00000e+00     0   9.47127e+00
136    1.00076e+00  1338    0.00000e+00     0   9.26750e+00
144    9.99934e-01  1882    0.00000e+00     0   1.22350e+01
152    1.00072e+00  1386    0.00000e+00     0   9.83052e+00
160    9.99950e-01  1698    0.00000e+00     0   1.12124e+01
------------------------------------------------------------
                 Wall time: 2.04198e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.06501e+01
 Rotating orbitals                              6.00422e+01
------------------------------------------------------------
                 Wall time: 7.06924e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.18528e+00
 Setup linear system                            3.12859e+00
 Solve linear system                            9.00100e-06
 Expand solution                                2.37897e+00
------------------------------------------------------------
                 Wall time: 9.69300e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.50042e+01
 Rotating orbitals                              8.78441e+01
------------------------------------------------------------
                 Wall time: 1.02848e+02 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      9842      4.16014e+00
 Coulomb potential                    2890      1.32340e+01
 Allreduce potential                  5114      5.84075e+00
------------------------------------------------------------
                 Wall time: 2.32408e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.552081120100000e+01
 Potential part                       2.597111607600000e+01
------------------------------------------------------------
                 Wall time: 5.14922e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31270e+00   7.13686e-04        850    p    2    0
  1  -8.31269e+00   7.13416e-04          0    p    2    0
  2  -8.30624e+00   6.67214e-04          0    p    2    0
  3  -8.30621e+00   6.66829e-04          0    p    2    0
  4  -8.30382e+00   6.47043e-04          0    p    2    0
  5  -8.30371e+00   6.46685e-04          0    p    2    0
  6  -8.30156e+00   6.66825e-04          0    p    2    0
  7  -8.30144e+00   6.66690e-04          0    p    2    0
  8  -8.30020e+00   6.61486e-04        770    p    2    0
  9  -8.30023e+00   6.65090e-04          0    p    2    0
 10  -8.29953e+00   6.62873e-04          0    p    2    0
 11  -8.29946e+00   6.63879e-04          0    p    2    0
 12  -8.29896e+00   6.65098e-04          0    p    2    0
 13  -8.29898e+00   6.65047e-04          0    p    2    0
 14  -8.29863e+00   6.66003e-04          0    p    2    0
 15  -8.29852e+00   6.66107e-04          0    p    2    0
 16  -8.29843e+00   6.67892e-04        786    p    2    0
 17  -8.29840e+00   6.67613e-04          0    p    2    0
 18  -8.29831e+00   6.68710e-04          0    p    2    0
 19  -8.29829e+00   6.68983e-04          0    p    2    0
 20  -8.29802e+00   6.71170e-04          0    p    2    0
 21  -8.29808e+00   6.71080e-04          0    p    2    0
 22  -8.29817e+00   6.69727e-04          0    p    2    0
 23  -8.29808e+00   6.70340e-04          0    p    2    0
 24  -8.29813e+00   6.69667e-04        722    p    2    0
 25  -8.29792e+00   6.72099e-04          0    p    2    0
