


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 80
  Threads/host            : 32
  Total used CPUs         : 2560


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  63    63      -1.000000000000e+00    p   2    1.00000e+00
  64    64      -1.000000000000e+00    p   2    1.00000e+00
  65    65      -1.000000000000e+00    p   2    1.00000e+00
  66    66      -1.000000000000e+00    p   2    1.00000e+00
  67    67      -1.000000000000e+00    p   2    1.00000e+00
  68    68      -1.000000000000e+00    p   2    1.00000e+00
  69    69      -1.000000000000e+00    p   2    1.00000e+00
  70    70      -1.000000000000e+00    p   2    1.00000e+00
  71    71      -1.000000000000e+00    p   2    1.00000e+00
  72    72      -1.000000000000e+00    p   2    1.00000e+00
  73    73      -1.000000000000e+00    p   2    1.00000e+00
  74    74      -1.000000000000e+00    p   2    1.00000e+00
  75    75      -1.000000000000e+00    p   2    1.00000e+00
  76    76      -1.000000000000e+00    p   2    1.00000e+00
  77    77      -1.000000000000e+00    p   2    1.00000e+00
  78    78      -1.000000000000e+00    p   2    1.00000e+00
  79    79      -1.000000000000e+00    p   2    1.00000e+00
  80     0       9.999999999328e-01    p   2    1.00000e+00
  81     1      -1.000000000000e+00    p   2    1.00000e+00
  82     2      -1.000000000000e+00    p   2    1.00000e+00
  83     3      -1.000000000000e+00    p   2    1.00000e+00
  84     4      -1.000000000000e+00    p   2    1.00000e+00
  85     5      -1.000000000000e+00    p   2    1.00000e+00
  86     6      -1.000000000000e+00    p   2    1.00000e+00
  87     7      -1.000000000000e+00    p   2    1.00000e+00
  88     8      -1.000000000000e+00    p   2    1.00000e+00
  89     9      -1.000000000000e+00    p   2    1.00000e+00
  90    10      -1.000000000000e+00    p   2    1.00000e+00
  91    11      -1.000000000000e+00    p   2    1.00000e+00
  92    12      -1.000000000000e+00    p   2    1.00000e+00
  93    13      -1.000000000000e+00    p   2    1.00000e+00
  94    14      -1.000000000000e+00    p   2    1.00000e+00
  95    15      -1.000000000000e+00    p   2    1.00000e+00
  96    16      -1.000000000000e+00    p   2    1.00000e+00
  97    17      -1.000000000000e+00    p   2    1.00000e+00
  98    18      -1.000000000000e+00    p   2    1.00000e+00
  99    19      -1.000000000000e+00    p   2    1.00000e+00
 100    20      -1.000000000000e+00    p   2    1.00000e+00
 101    21      -1.000000000000e+00    p   2    1.00000e+00
 102    22      -1.000000000000e+00    p   2    1.00000e+00
 103    23      -1.000000000000e+00    p   2    1.00000e+00
 104    24      -1.000000000000e+00    p   2    1.00000e+00
 105    25      -1.000000000000e+00    p   2    1.00000e+00
 106    26      -1.000000000000e+00    p   2    1.00000e+00
 107    27      -1.000000000000e+00    p   2    1.00000e+00
 108    28      -1.000000000000e+00    p   2    1.00000e+00
 109    29      -1.000000000000e+00    p   2    1.00000e+00
 110    30      -1.000000000000e+00    p   2    1.00000e+00
 111    31      -1.000000000000e+00    p   2    1.00000e+00
 112    32      -1.000000000000e+00    p   2    1.00000e+00
 113    33      -1.000000000000e+00    p   2    1.00000e+00
 114    34      -1.000000000000e+00    p   2    1.00000e+00
 115    35      -1.000000000000e+00    p   2    1.00000e+00
 116    36      -1.000000000000e+00    p   2    1.00000e+00
 117    37      -1.000000000000e+00    p   2    1.00000e+00
 118    38      -1.000000000000e+00    p   2    1.00000e+00
 119    39      -1.000000000000e+00    p   2    1.00000e+00
 120    40      -1.000000000000e+00    p   2    1.00000e+00
 121    41      -1.000000000000e+00    p   2    1.00000e+00
 122    42      -1.000000000000e+00    p   2    1.00000e+00
 123    43      -1.000000000000e+00    p   2    1.00000e+00
 124    44      -1.000000000000e+00    p   2    1.00000e+00
 125    45      -1.000000000000e+00    p   2    1.00000e+00
 126    46      -1.000000000000e+00    p   2    1.00000e+00
 127    47      -1.000000000000e+00    p   2    1.00000e+00
 128    48      -1.000000000000e+00    p   2    1.00000e+00
 129    49      -1.000000000000e+00    p   2    1.00000e+00
 130    50      -1.000000000000e+00    p   2    1.00000e+00
 131    51      -1.000000000000e+00    p   2    1.00000e+00
 132    52      -1.000000000000e+00    p   2    1.00000e+00
 133    53      -1.000000000000e+00    p   2    1.00000e+00
 134    54      -1.000000000000e+00    p   2    1.00000e+00
 135    55      -1.000000000000e+00    p   2    1.00000e+00
 136    56      -1.000000000000e+00    p   2    1.00000e+00
 137    57      -1.000000000000e+00    p   2    1.00000e+00
 138    58      -1.000000000000e+00    p   2    1.00000e+00
 139    59      -1.000000000000e+00    p   2    1.00000e+00
 140    60      -1.000000000000e+00    p   2    1.00000e+00
 141    61      -1.000000000000e+00    p   2    1.00000e+00
 142    62      -1.000000000000e+00    p   2    1.00000e+00
 143    63      -1.000000000000e+00    p   2    1.00000e+00
 144    64      -1.000000000000e+00    p   2    1.00000e+00
 145    65      -1.000000000000e+00    p   2    1.00000e+00
 146    66      -1.000000000000e+00    p   2    1.00000e+00
 147    67      -1.000000000000e+00    p   2    1.00000e+00
 148    68      -1.000000000000e+00    p   2    1.00000e+00
 149    69      -1.000000000000e+00    p   2    1.00000e+00
 150    70      -1.000000000000e+00    p   2    1.00000e+00
 151    71      -1.000000000000e+00    p   2    1.00000e+00
 152    72      -1.000000000000e+00    p   2    1.00000e+00
 153    73      -1.000000000000e+00    p   2    1.00000e+00
 154    74      -1.000000000000e+00    p   2    1.00000e+00
 155    75      -1.000000000000e+00    p   2    1.00000e+00
 156    76      -1.000000000000e+00    p   2    1.00000e+00
 157    77      -1.000000000000e+00    p   2    1.00000e+00
 158    78      -1.000000000000e+00    p   2    1.00000e+00
 159    79      -1.000000000000e+00    p   2    1.00000e+00
 160     0       1.000000000313e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      7218      1.46278e+00
 Coulomb potential                    2642      1.23999e+01
 Allreduce potential                  5170      7.47519e+00
------------------------------------------------------------
                 Wall time: 2.13422e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         6.063078064400000e+01
 Potential part                       3.309580001000000e+01
------------------------------------------------------------
                 Wall time: 9.37268e+01 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    7.89548e+01
 Computing Foster-Boys matrix                   9.51752e-01
 Converged after iteration                               28
 Rotating orbitals                              8.60653e+01
------------------------------------------------------------
                 Wall time: 1.65973e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.785804364068638e+03
------------------------------------------------------------
 Total energy                        -1.326809563407828e+03
------------------------------------------------------------
                 Wall time: 1.73052e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.88844e+01
------------------------------------------------------------
                 Wall time: 2.88847e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.02637e+00   866    0.00000e+00     0   5.79664e+00
 80    1.06729e+00  1242    0.00000e+00     0   7.09973e+00
160    1.03900e+00  1666    0.00000e+00     0   8.77194e+00
------------------------------------------------------------
                 Wall time: 2.16784e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.12658e+00
 Rotating orbitals                              2.68093e+01
------------------------------------------------------------
                 Wall time: 2.99360e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.74144e-04
 Copy orbitals                                  3.24884e-02
 Copy orbital updates                           3.76875e-02
------------------------------------------------------------
                 Wall time: 7.05256e-02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        2.95797e+00
 Rotating orbitals                              2.94226e+01
------------------------------------------------------------
                 Wall time: 3.23807e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      3186      5.47680e-01
 Coulomb potential                    1346      6.31219e+00
 Allreduce potential                  5122      1.55080e+00
------------------------------------------------------------
                 Wall time: 8.41481e+00 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         9.014859833999999e+00
 Potential part                       6.668700847000000e+00
------------------------------------------------------------
                 Wall time: 1.56838e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.27233e+00   4.30264e-02        842    p    2    0
  1  -8.27233e+00   4.30259e-02          0    p    2    0
  2  -8.26510e+00   4.30080e-02          0    p    2    0
  3  -8.26503e+00   4.30087e-02          0    p    2    0
  4  -8.25876e+00   4.30059e-02          0    p    2    0
  5  -8.25864e+00   4.30061e-02          0    p    2    0
  6  -8.25618e+00   4.30058e-02          0    p    2    0
  7  -8.25612e+00   4.30058e-02          0    p    2    0
  8  -8.25440e+00   4.30054e-02          0    p    2    0
  9  -8.25445e+00   4.30057e-02          0    p    2    0
 10  -8.25366e+00   4.30066e-02          0    p    2    0
 11  -8.25365e+00   4.30058e-02          0    p    2    0
 12  -8.25317e+00   4.30065e-02          0    p    2    0
 13  -8.25311e+00   4.30068e-02          0    p    2    0
 14  -8.25278e+00   4.30071e-02          0    p    2    0
 15  -8.25273e+00   4.30065e-02          0    p    2    0
 16  -8.25254e+00   4.30070e-02          0    p    2    0
 17  -8.25252e+00   4.30073e-02          0    p    2    0
 18  -8.25240e+00   4.30075e-02          0    p    2    0
 19  -8.25239e+00   4.30070e-02          0    p    2    0
 20  -8.25216e+00   4.30072e-02          0    p    2    0
 21  -8.25223e+00   4.30080e-02          0    p    2    0
 22  -8.25228e+00   4.30072e-02          0    p    2    0
 23  -8.25224e+00   4.30071e-02          0    p    2    0
 24  -8.25226e+00   4.30073e-02          0    p    2    0
 25  -8.25205e+00   4.30075e-02          0    p    2    0
 26  -8.25212e+00   4.30073e-02          0    p    2    0
 27  -8.25221e+00   4.30070e-02          0    p    2    0
 28  -8.25206e+00   4.30074e-02          0    p    2    0
 29  -8.25204e+00   4.30078e-02          0    p    2    0
 30  -8.25201e+00   4.30077e-02          0    p    2    0
 31  -8.25207e+00   4.30075e-02          0    p    2    0
 32  -8.25206e+00   4.30074e-02          0    p    2    0
 33  -8.25199e+00   4.30076e-02          0    p    2    0
 34  -8.25196e+00   4.30077e-02          0    p    2    0
 35  -8.25195e+00   4.30077e-02          0    p    2    0
 36  -8.25200e+00   4.30073e-02          0    p    2    0
 37  -8.25194e+00   4.30076e-02          0    p    2    0
 38  -8.27585e+00   4.31318e-02          0    p    2    0
