


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 8
  Total used CPUs         : 64


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
------------------------------------------------------------
 Total energy                        -1.179295431821959e+03
------------------------------------------------------------
                 Wall time: 2.09437e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              9.78568e+01
------------------------------------------------------------
                 Wall time: 9.78570e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99867e-01   904    0.00000e+00     0   9.92404e+00
  8    9.99868e-01   912    0.00000e+00     0   9.88255e+00
 16    9.99869e-01   816    0.00000e+00     0   1.10010e+01
 24    9.99870e-01   856    0.00000e+00     0   8.22015e+00
 32    9.98637e-01  1704    0.00000e+00     0   1.73751e+01
 40    9.98636e-01  1792    0.00000e+00     0   1.81336e+01
 48    9.97209e-01  1272    0.00000e+00     0   1.43719e+01
 56    9.97252e-01  1256    0.00000e+00     0   1.32127e+01
 64    9.97252e-01  1216    0.00000e+00     0   1.21488e+01
 72    9.97175e-01   976    0.00000e+00     0   1.02343e+01
 80    9.98639e-01  1872    0.00000e+00     0   1.85104e+01
 88    9.98637e-01  1744    0.00000e+00     0   1.79801e+01
 96    9.98638e-01  1760    0.00000e+00     0   1.66529e+01
104    9.97153e-01  1008    0.00000e+00     0   1.19861e+01
112    9.97246e-01  1272    0.00000e+00     0   1.29867e+01
120    9.98639e-01  1744    0.00000e+00     0   1.77671e+01
------------------------------------------------------------
                 Wall time: 2.20415e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        2.93881e+01
 Rotating orbitals                              5.63015e+01
------------------------------------------------------------
                 Wall time: 8.56897e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.96162e+00
 Copy orbitals                                  2.06464e-01
 Copy orbital updates                           2.28858e-01
------------------------------------------------------------
                 Wall time: 2.39703e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.37268e+00
 Rotating orbitals                              6.03681e+01
------------------------------------------------------------
                 Wall time: 6.47441e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 5.72673e+00
 Broadcast density                              3.93257e-01
 Coulomb density                     17712      1.06065e+01
 Coulomb potential                    2344      1.95853e+01
 Reduce density                                 7.87738e+00
 Broadcast density                              9.70719e-01
 XC total density                    17712      1.32395e+01
 XC evaluate xcfun                   88560      2.98543e+01
 XC energy                           17712      1.03564e-04
 XC potential                        17712      1.51523e+00
------------------------------------------------------------
                 Wall time: 7.60011e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.774821914400000e+01
 Potential part                       3.613261284600000e+01
------------------------------------------------------------
                 Wall time: 5.38831e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85291e+00   8.88424e-04        904    p    2    0
  1  -9.85246e+00   8.89007e-04          0    p    2    0
  2  -9.84992e+00   8.70444e-04          0    p    2    0
  3  -9.84989e+00   8.70630e-04          0    p    2    0
  4  -9.84903e+00   8.90344e-04          0    p    2    0
  5  -9.84907e+00   8.69526e-04          0    p    2    0
  6  -9.84853e+00   8.83098e-04          0    p    2    0
  7  -9.84815e+00   8.67498e-04          0    p    2    0
  8  -9.84800e+00   8.67855e-04        784    p    2    0
  9  -9.84802e+00   8.67638e-04          0    p    2    0
 10  -9.84774e+00   8.67339e-04          0    p    2    0
 11  -9.84772e+00   8.67575e-04          0    p    2    0
 12  -9.84728e+00   8.67332e-04          0    p    2    0
 13  -9.84757e+00   8.67440e-04          0    p    2    0
 14  -9.84743e+00   8.67478e-04          0    p    2    0
 15  -9.84731e+00   8.67385e-04          0    p    2    0
 16  -9.84730e+00   8.67671e-04        688    p    2    0
 17  -9.84709e+00   8.66998e-04          0    p    2    0
 18  -9.84732e+00   8.67844e-04          0    p    2    0
 19  -9.84736e+00   8.67713e-04          0    p    2    0
 20  -9.84728e+00   8.68121e-04          0    p    2    0
 21  -9.84720e+00   8.67690e-04          0    p    2    0
 22  -9.84719e+00   8.67797e-04          0    p    2    0
 23  -9.84714e+00   8.67412e-04          0    p    2    0
 24  -9.84711e+00   8.67595e-04        704    p    2    0
 25  -9.84715e+00   8.67662e-04          0    p    2    0
 26  -9.84714e+00   8.67364e-04          0    p    2    0
 27  -9.84709e+00   8.67811e-04          0    p    2    0
 28  -9.84554e+00   8.33615e-04          0    p    2    0
 29  -9.84560e+00   8.33461e-04          0    p    2    0
 30  -4.17348e-01   5.05478e-03          0    p    2    0
 31  -4.45132e-01   4.32576e-03          0    p    2    0
 32  -4.46202e-01   4.33246e-03       1608    p    2    0
 33  -4.16625e-01   5.05098e-03          0    p    2    0
 34  -4.18013e-01   5.02532e-03          0    p    2    0
 35  -4.19174e-01   5.13604e-03          0    p    2    0
 36  -4.45020e-01   4.32547e-03          0    p    2    0
 37  -4.45170e-01   4.32586e-03          0    p    2    0
 38  -4.48856e-01   4.48040e-03          0    p    2    0
 39  -4.45612e-01   4.32748e-03          0    p    2    0
 40  -4.45090e-01   4.32385e-03       1672    p    2    0
 41  -4.45687e-01   4.32448e-03          0    p    2    0
 42  -4.48909e-01   4.63611e-03          0    p    2    0
 43  -4.17939e-01   5.05769e-03          0    p    2    0
 44  -4.45282e-01   4.32663e-03          0    p    2    0
 45  -4.16826e-01   5.05479e-03          0    p    2    0
 46  -4.45068e-01   4.32492e-03          0    p    2    0
 47  -4.17253e-01   5.00379e-03          0    p    2    0
 48  -4.12437e-01   5.18782e-03       1296    p    2    0
 49  -4.16971e-01   5.05192e-03          0    p    2    0
 50  -4.17238e-01   5.05453e-03          0    p    2    0
 51  -4.18185e-01   5.06821e-03          0    p    2    0
 52  -4.46197e-01   4.33392e-03          0    p    2    0
 53  -4.16115e-01   5.34481e-03          0    p    2    0
 54  -4.17044e-01   5.05067e-03          0    p    2    0
 55  -4.18859e-01   5.12704e-03          0    p    2    0
 56  -4.17193e-01   5.04749e-03       1144    p    2    0
 57  -4.17365e-01   5.05727e-03          0    p    2    0
 58  -4.16753e-01   5.04457e-03          0    p    2    0
 59  -4.16606e-01   5.05218e-03          0    p    2    0
 60  -4.17088e-01   5.05183e-03          0    p    2    0
 61  -4.16976e-01   5.05203e-03          0    p    2    0
 62  -4.18477e-01   5.07506e-03          0    p    2    0
 63  -4.19069e-01   5.13285e-03          0    p    2    0
 64  -4.16827e-01   5.05072e-03       1120    p    2    0
 65  -4.16597e-01   5.04813e-03          0    p    2    0
 66  -4.17002e-01   5.05174e-03          0    p    2    0
 67  -4.17160e-01   5.05193e-03          0    p    2    0
 68  -4.17651e-01   5.05879e-03          0    p    2    0
 69  -4.47841e-01   4.43633e-03          0    p    2    0
 70  -4.44884e-01   4.32825e-03          0    p    2    0
 71  -4.18094e-01   5.06144e-03          0    p    2    0
 72  -4.16165e-01   5.30918e-03        880    p    2    0
 73  -4.18339e-01   5.12923e-03          0    p    2    0
 74  -4.16771e-01   5.05267e-03          0    p    2    0
 75  -4.16179e-01   5.34544e-03          0    p    2    0
 76  -4.17184e-01   5.05025e-03          0    p    2    0
 77  -4.16961e-01   5.05137e-03          0    p    2    0
 78  -4.16535e-01   5.05179e-03          0    p    2    0
 79  -4.44787e-01   4.32702e-03          0    p    2    0
 80  -4.45067e-01   4.32562e-03       1848    p    2    0
 81  -4.16681e-01   5.00847e-03          0    p    2    0
 82  -4.16870e-01   5.05055e-03          0    p    2    0
 83  -4.17052e-01   5.04818e-03          0    p    2    0
 84  -4.18312e-01   5.12926e-03          0    p    2    0
 85  -4.17365e-01   5.05207e-03          0    p    2    0
 86  -4.18830e-01   5.13614e-03          0    p    2    0
 87  -4.47645e-01   4.43676e-03          0    p    2    0
 88  -4.45725e-01   4.33055e-03       1728    p    2    0
 89  -4.16705e-01   5.05085e-03          0    p    2    0
 90  -4.44960e-01   4.32581e-03          0    p    2    0
 91  -4.45096e-01   4.32555e-03          0    p    2    0
 92  -4.16627e-01   5.04928e-03          0    p    2    0
 93  -4.16921e-01   5.04733e-03          0    p    2    0
 94  -4.48889e-01   4.48129e-03          0    p    2    0
 95  -4.16914e-01   5.05150e-03          0    p    2    0
 96  -4.45614e-01   4.33329e-03       1624    p    2    0
 97  -4.46710e-01   4.38916e-03          0    p    2    0
 98  -4.12314e-01   5.18743e-03          0    p    2    0
 99  -4.18606e-01   5.14657e-03          0    p    2    0
100  -4.45344e-01   4.32644e-03          0    p    2    0
101  -4.16871e-01   5.05061e-03          0    p    2    0
102  -4.16799e-01   5.04825e-03          0    p    2    0
103  -4.16734e-01   5.05240e-03          0    p    2    0
104  -4.16211e-01   5.34781e-03       1016    p    2    0
105  -4.18468e-01   5.13273e-03          0    p    2    0
106  -4.16875e-01   5.05667e-03          0    p    2    0
107  -4.18043e-01   5.07266e-03          0    p    2    0
108  -4.17764e-01   5.06004e-03          0    p    2    0
109  -4.17067e-01   5.05337e-03          0    p    2    0
110  -4.17451e-01   5.05693e-03          0    p    2    0
111  -4.17501e-01   5.05518e-03          0    p    2    0
112  -4.16766e-01   5.05849e-03       1144    p    2    0
113  -4.17089e-01   5.05490e-03          0    p    2    0
114  -4.16657e-01   5.04556e-03          0    p    2    0
115  -4.16558e-01   5.05146e-03          0    p    2    0
116  -4.48798e-01   4.63122e-03          0    p    2    0
117  -4.45390e-01   4.32590e-03          0    p    2    0
118  -4.46478e-01   4.38408e-03          0    p    2    0
119  -4.45694e-01   4.32555e-03          0    p    2    0
120  -4.44735e-01   4.32731e-03       1608    p    2    0
------------------------------------------------------------
 Total error:                            4.66914e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.688977804276345e+02    -2.31597e-01    1
 Kinetic       1.168885389223645e+03     3.13870e+00    1
 N-E          -7.470671326030821e+03    -3.70541e+00    1
 Coulomb       2.934527961837188e+03     2.88555e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.837851491333356e+02    -1.99852e-01    1
------------------------------------------------------------
 Electronic   -3.551043124103323e+03    -4.78006e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179295431821959e+03    -4.78006e-01    1
============================================================


################ Wall time: 7.16051e+02 sec ################




####################### SCF cycle  3 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551081517768300e+03
------------------------------------------------------------
 Total energy                        -1.179333825486936e+03
------------------------------------------------------------
                 Wall time: 3.96706e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.43477e+02
------------------------------------------------------------
                 Wall time: 1.43477e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99950e-01   904    0.00000e+00     0   1.24220e+01
  8    9.99951e-01   912    0.00000e+00     0   1.03956e+01
 16    9.99951e-01   832    0.00000e+00     0   1.18027e+01
 24    9.99952e-01   856    0.00000e+00     0   9.18930e+00
 32    9.99195e-01  1696    0.00000e+00     0   2.22832e+01
 40    9.99194e-01  1800    0.00000e+00     0   1.99003e+01
 48    9.99125e-01  1272    0.00000e+00     0   1.58009e+01
 56    9.99037e-01  1256    0.00000e+00     0   1.75134e+01
 64    9.99038e-01  1216    0.00000e+00     0   1.36238e+01
 72    9.99063e-01   984    0.00000e+00     0   1.18026e+01
 80    9.99195e-01  1872    0.00000e+00     0   2.26817e+01
 88    9.99194e-01  1744    0.00000e+00     0   2.27335e+01
 96    9.99196e-01  1760    0.00000e+00     0   1.89207e+01
104    9.99058e-01  1008    0.00000e+00     0   1.47143e+01
112    9.99036e-01  1264    0.00000e+00     0   1.42572e+01
120    9.99196e-01  1736    0.00000e+00     0   2.08507e+01
------------------------------------------------------------
                 Wall time: 2.58922e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.00664e+01
 Rotating orbitals                              5.37017e+01
------------------------------------------------------------
                 Wall time: 8.37682e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             5.40623e+00
 Setup linear system                            9.48144e-01
 Solve linear system                            1.94190e-05
 Expand solution                                2.32381e+00
------------------------------------------------------------
                 Wall time: 8.67832e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.00159e+01
 Rotating orbitals                              8.01665e+01
------------------------------------------------------------
                 Wall time: 9.01825e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 4.06742e+00
 Broadcast density                              3.93229e-01
 Coulomb density                     17816      8.78507e+00
 Coulomb potential                    2344      2.13823e+01
 Reduce density                                 7.76800e+00
 Broadcast density                              9.89297e-01
 XC total density                    17816      1.31295e+01
 XC evaluate xcfun                   89080      3.09935e+01
 XC energy                           17816      9.62830e-05
 XC potential                        17816      1.60784e+00
------------------------------------------------------------
                 Wall time: 7.71116e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.872980135900000e+01
 Potential part                       3.654660049700000e+01
------------------------------------------------------------
                 Wall time: 5.52766e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85139e+00   3.27778e-04        904    p    2    0
  1  -9.85094e+00   3.27604e-04          0    p    2    0
  2  -9.84848e+00   3.23876e-04          0    p    2    0
  3  -9.84845e+00   3.24138e-04          0    p    2    0
  4  -9.84749e+00   3.38479e-04          0    p    2    0
  5  -9.84754e+00   3.20051e-04          0    p    2    0
  6  -9.84698e+00   3.20259e-04          0    p    2    0
  7  -9.84660e+00   3.18237e-04          0    p    2    0
  8  -9.84642e+00   3.16829e-04        784    p    2    0
  9  -9.84646e+00   3.21467e-04          0    p    2    0
 10  -9.84618e+00   3.18296e-04          0    p    2    0
 11  -9.84616e+00   3.17414e-04          0    p    2    0
 12  -9.84571e+00   3.17029e-04          0    p    2    0
 13  -9.84600e+00   3.17538e-04          0    p    2    0
 14  -9.84585e+00   3.17124e-04          0    p    2    0
 15  -9.84573e+00   3.17520e-04          0    p    2    0
 16  -9.84572e+00   3.17378e-04        680    p    2    0
 17  -9.84551e+00   3.17058e-04          0    p    2    0
 18  -9.84574e+00   3.17088e-04          0    p    2    0
 19  -9.84577e+00   3.17826e-04          0    p    2    0
 20  -9.84568e+00   3.16984e-04          0    p    2    0
 21  -9.84562e+00   3.17415e-04          0    p    2    0
 22  -9.84561e+00   3.17270e-04          0    p    2    0
 23  -9.84556e+00   3.17083e-04          0    p    2    0
 24  -9.84553e+00   3.17330e-04        704    p    2    0
 25  -9.84556e+00   3.17316e-04          0    p    2    0
 26  -9.84555e+00   3.17225e-04          0    p    2    0
 27  -9.84550e+00   3.17674e-04          0    p    2    0
 28  -9.84494e+00   3.02395e-04          0    p    2    0
 29  -9.84501e+00   3.04939e-04          0    p    2    0
 30  -4.17503e-01   3.08096e-03          0    p    2    0
 31  -4.46163e-01   2.23335e-03          0    p    2    0
 32  -4.47259e-01   2.26341e-03       1608    p    2    0
 33  -4.16758e-01   3.08062e-03          0    p    2    0
 34  -4.18223e-01   3.04863e-03          0    p    2    0
 35  -4.19399e-01   3.09932e-03          0    p    2    0
 36  -4.46052e-01   2.23453e-03          0    p    2    0
 37  -4.46200e-01   2.23015e-03          0    p    2    0
 38  -4.50022e-01   2.41605e-03          0    p    2    0
 39  -4.46657e-01   2.23967e-03          0    p    2    0
 40  -4.46117e-01   2.23296e-03       1696    p    2    0
 41  -4.46729e-01   2.23547e-03          0    p    2    0
 42  -4.50173e-01   2.28123e-03          0    p    2    0
 43  -4.18111e-01   3.08028e-03          0    p    2    0
 44  -4.46318e-01   2.23432e-03          0    p    2    0
 45  -4.16955e-01   3.08230e-03          0    p    2    0
 46  -4.46104e-01   2.23405e-03          0    p    2    0
 47  -4.17437e-01   3.03826e-03          0    p    2    0
 48  -4.12712e-01   3.14719e-03       1296    p    2    0
 49  -4.17103e-01   3.07627e-03          0    p    2    0
 50  -4.17377e-01   3.07775e-03          0    p    2    0
 51  -4.18378e-01   3.08329e-03          0    p    2    0
 52  -4.47262e-01   2.26866e-03          0    p    2    0
 53  -4.16426e-01   3.15106e-03          0    p    2    0
 54  -4.17186e-01   3.07698e-03          0    p    2    0
 55  -4.19085e-01   3.09635e-03          0    p    2    0
 56  -4.17338e-01   3.07286e-03       1144    p    2    0
 57  -4.17517e-01   3.08062e-03          0    p    2    0
 58  -4.16888e-01   3.07222e-03          0    p    2    0
 59  -4.16739e-01   3.08254e-03          0    p    2    0
 60  -4.17220e-01   3.07628e-03          0    p    2    0
 61  -4.17119e-01   3.08012e-03          0    p    2    0
 62  -4.18664e-01   3.08481e-03          0    p    2    0
 63  -4.19295e-01   3.09907e-03          0    p    2    0
 64  -4.16969e-01   3.07957e-03       1120    p    2    0
 65  -4.16731e-01   3.07546e-03          0    p    2    0
 66  -4.17136e-01   3.07715e-03          0    p    2    0
 67  -4.17311e-01   3.07845e-03          0    p    2    0
 68  -4.17823e-01   3.08310e-03          0    p    2    0
 69  -4.48963e-01   2.37777e-03          0    p    2    0
 70  -4.45914e-01   2.23282e-03          0    p    2    0
 71  -4.18262e-01   3.07735e-03          0    p    2    0
 72  -4.16501e-01   3.12284e-03        880    p    2    0
 73  -4.18560e-01   3.08755e-03          0    p    2    0
 74  -4.16905e-01   3.08116e-03          0    p    2    0
 75  -4.16492e-01   3.15309e-03          0    p    2    0
 76  -4.17338e-01   3.07707e-03          0    p    2    0
 77  -4.17093e-01   3.07531e-03          0    p    2    0
 78  -4.16664e-01   3.08284e-03          0    p    2    0
 79  -4.45814e-01   2.23219e-03          0    p    2    0
 80  -4.46105e-01   2.23300e-03       1840    p    2    0
 81  -4.16840e-01   3.04788e-03          0    p    2    0
 82  -4.17006e-01   3.07893e-03          0    p    2    0
 83  -4.17195e-01   3.07789e-03          0    p    2    0
 84  -4.18537e-01   3.08826e-03          0    p    2    0
 85  -4.17527e-01   3.07613e-03          0    p    2    0
 86  -4.19057e-01   3.10357e-03          0    p    2    0
 87  -4.48771e-01   2.37729e-03          0    p    2    0
 88  -4.46780e-01   2.24341e-03       1728    p    2    0
 89  -4.16846e-01   3.08050e-03          0    p    2    0
 90  -4.45991e-01   2.23289e-03          0    p    2    0
 91  -4.46124e-01   2.23336e-03          0    p    2    0
 92  -4.16757e-01   3.07836e-03          0    p    2    0
 93  -4.17070e-01   3.07630e-03          0    p    2    0
 94  -4.50055e-01   2.41808e-03          0    p    2    0
 95  -4.17060e-01   3.07890e-03          0    p    2    0
 96  -4.46663e-01   2.24024e-03       1648    p    2    0
 97  -4.47790e-01   2.29458e-03          0    p    2    0
 98  -4.12589e-01   3.14527e-03          0    p    2    0
 99  -4.18820e-01   3.09815e-03          0    p    2    0
100  -4.46383e-01   2.23475e-03          0    p    2    0
101  -4.17005e-01   3.07698e-03          0    p    2    0
102  -4.16936e-01   3.07675e-03          0    p    2    0
103  -4.16865e-01   3.08071e-03          0    p    2    0
104  -4.16524e-01   3.15551e-03       1032    p    2    0
105  -4.18688e-01   3.09089e-03          0    p    2    0
106  -4.17009e-01   3.08307e-03          0    p    2    0
107  -4.18227e-01   3.08645e-03          0    p    2    0
108  -4.17933e-01   3.08093e-03          0    p    2    0
109  -4.17214e-01   3.07985e-03          0    p    2    0
110  -4.17612e-01   3.07892e-03          0    p    2    0
111  -4.17655e-01   3.07805e-03          0    p    2    0
112  -4.16900e-01   3.08514e-03       1144    p    2    0
113  -4.17226e-01   3.08115e-03          0    p    2    0
114  -4.16788e-01   3.07536e-03          0    p    2    0
115  -4.16690e-01   3.08172e-03          0    p    2    0
116  -4.50065e-01   2.28465e-03          0    p    2    0
117  -4.46420e-01   2.23437e-03          0    p    2    0
118  -4.47561e-01   2.29890e-03          0    p    2    0
119  -4.46742e-01   2.23873e-03          0    p    2    0
120  -4.45764e-01   2.22998e-03       1608    p    2    0
------------------------------------------------------------
 Total error:                            2.72525e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.684709456398650e+02     4.26835e-01    1
 Kinetic       1.170690360269229e+03     1.80497e+00    1
 N-E          -7.472860804242980e+03    -2.18948e+00    1
 Coulomb       2.935032397239440e+03     5.04435e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.839434710339904e+02    -1.58322e-01    1
------------------------------------------------------------
 Electronic   -3.551081517768300e+03    -3.83937e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.179333825486936e+03    -3.83937e-02    1
============================================================


################ Wall time: 7.58164e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.551088850042546e+03
------------------------------------------------------------
 Total energy                        -1.179341157761182e+03
------------------------------------------------------------
                 Wall time: 4.35286e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.34741e+02
------------------------------------------------------------
                 Wall time: 1.34741e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   1.22693e+01
  8    1.00001e+00   912    0.00000e+00     0   1.11053e+01
 16    1.00001e+00   824    0.00000e+00     0   1.12969e+01
 24    1.00001e+00   856    0.00000e+00     0   1.08497e+01
 32    9.99694e-01  1696    0.00000e+00     0   2.23137e+01
 40    9.99692e-01  1800    0.00000e+00     0   2.21893e+01
 48    9.99727e-01  1272    0.00000e+00     0   1.89337e+01
 56    9.99812e-01  1248    0.00000e+00     0   1.57614e+01
 64    9.99813e-01  1216    0.00000e+00     0   1.53231e+01
 72    9.99715e-01   984    0.00000e+00     0   1.38610e+01
 80    9.99692e-01  1880    0.00000e+00     0   2.46376e+01
 88    9.99693e-01  1744    0.00000e+00     0   2.42159e+01
 96    9.99694e-01  1760    0.00000e+00     0   2.28715e+01
104    9.99721e-01  1016    0.00000e+00     0   1.63922e+01
112    9.99813e-01  1264    0.00000e+00     0   1.75850e+01
120    9.99693e-01  1752    0.00000e+00     0   2.36692e+01
------------------------------------------------------------
                 Wall time: 2.83313e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.26805e+01
 Rotating orbitals                              7.35404e+01
------------------------------------------------------------
                 Wall time: 1.06221e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.25846e-01
 Setup linear system                            2.62458e+00
 Solve linear system                            1.84950e-05
 Expand solution                                3.42004e+00
------------------------------------------------------------
                 Wall time: 6.37061e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        9.14055e+00
 Rotating orbitals                              7.20639e+01
------------------------------------------------------------
                 Wall time: 8.12045e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 5.40439e+00
 Broadcast density                              4.00020e-01
 Coulomb density                     17808      1.05904e+01
 Coulomb potential                    2344      2.27828e+01
 Reduce density                                 7.06972e+00
 Broadcast density                              9.90107e-01
 XC total density                    17808      1.28804e+01
 XC evaluate xcfun                   89040      3.16000e+01
 XC energy                           17808      1.02003e-04
 XC potential                        17808      1.65746e+00
------------------------------------------------------------
                 Wall time: 8.07760e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.789863158300000e+01
 Potential part                       3.782235275300000e+01
------------------------------------------------------------
                 Wall time: 5.57212e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85037e+00   1.14199e-04        904    p    2    0
  1  -9.84992e+00   1.14149e-04          0    p    2    0
  2  -9.84763e+00   1.08678e-04          0    p    2    0
  3  -9.84760e+00   1.08612e-04          0    p    2    0
  4  -9.84672e+00   1.08558e-04          0    p    2    0
  5  -9.84677e+00   1.07604e-04          0    p    2    0
  6  -9.84624e+00   1.07626e-04          0    p    2    0
  7  -9.84587e+00   1.05666e-04          0    p    2    0
  8  -9.84568e+00   1.05433e-04        784    p    2    0
  9  -9.84574e+00   1.10460e-04          0    p    2    0
 10  -9.84545e+00   1.06596e-04          0    p    2    0
 11  -9.84543e+00   1.05243e-04          0    p    2    0
 12  -9.84498e+00   1.05395e-04          0    p    2    0
 13  -9.84527e+00   1.05432e-04          0    p    2    0
 14  -9.84512e+00   1.05064e-04          0    p    2    0
 15  -9.84499e+00   1.05489e-04          0    p    2    0
 16  -9.84499e+00   1.05316e-04        680    p    2    0
 17  -9.84477e+00   1.05405e-04          0    p    2    0
 18  -9.84501e+00   1.05348e-04          0    p    2    0
 19  -9.84503e+00   1.05463e-04          0    p    2    0
 20  -9.84493e+00   1.05262e-04          0    p    2    0
 21  -9.84488e+00   1.05427e-04          0    p    2    0
 22  -9.84488e+00   1.05285e-04          0    p    2    0
 23  -9.84483e+00   1.05224e-04          0    p    2    0
 24  -9.84479e+00   1.05410e-04        704    p    2    0
 25  -9.84482e+00   1.05310e-04          0    p    2    0
 26  -9.84482e+00   1.05309e-04          0    p    2    0
 27  -9.84477e+00   1.05580e-04          0    p    2    0
 28  -9.84380e+00   1.25998e-04          0    p    2    0
 29  -9.84389e+00   1.27870e-04          0    p    2    0
 30  -4.17320e-01   6.77043e-04          0    p    2    0
 31  -4.45975e-01   9.29758e-04          0    p    2    0
 32  -4.47075e-01   9.27339e-04       1616    p    2    0
