


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 128
  Threads/host            : 16
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
111     H           1.00000e+00   1.00000e-05   3.51692e-03
112     H           1.00000e+00   1.00000e-05   3.51692e-03
113     H           1.00000e+00   1.00000e-05   3.51692e-03
114     H           1.00000e+00   1.00000e-05   3.51692e-03
115     H           1.00000e+00   1.00000e-05   3.51692e-03
116     H           1.00000e+00   1.00000e-05   3.51692e-03
117     H           1.00000e+00   1.00000e-05   3.51692e-03
118     H           1.00000e+00   1.00000e-05   3.51692e-03
119     H           1.00000e+00   1.00000e-05   3.51692e-03
120     H           1.00000e+00   1.00000e-05   3.51692e-03
121     H           1.00000e+00   1.00000e-05   3.51692e-03
122     H           1.00000e+00   1.00000e-05   3.51692e-03
123     H           1.00000e+00   1.00000e-05   3.51692e-03
124     H           1.00000e+00   1.00000e-05   3.51692e-03
125     H           1.00000e+00   1.00000e-05   3.51692e-03
126     H           1.00000e+00   1.00000e-05   3.51692e-03
127     H           1.00000e+00   1.00000e-05   3.51692e-03
128     H           1.00000e+00   1.00000e-05   3.51692e-03
129     H           1.00000e+00   1.00000e-05   3.51692e-03
130     H           1.00000e+00   1.00000e-05   3.51692e-03
131     H           1.00000e+00   1.00000e-05   3.51692e-03
132     H           1.00000e+00   1.00000e-05   3.51692e-03
133     H           1.00000e+00   1.00000e-05   3.51692e-03
134     H           1.00000e+00   1.00000e-05   3.51692e-03
135     H           1.00000e+00   1.00000e-05   3.51692e-03
136     H           1.00000e+00   1.00000e-05   3.51692e-03
137     H           1.00000e+00   1.00000e-05   3.51692e-03
138     H           1.00000e+00   1.00000e-05   3.51692e-03
139     H           1.00000e+00   1.00000e-05   3.51692e-03
140     H           1.00000e+00   1.00000e-05   3.51692e-03
141     H           1.00000e+00   1.00000e-05   3.51692e-03
142     H           1.00000e+00   1.00000e-05   3.51692e-03
143     H           1.00000e+00   1.00000e-05   3.51692e-03
144     H           1.00000e+00   1.00000e-05   3.51692e-03
145     H           1.00000e+00   1.00000e-05   3.51692e-03
146     H           1.00000e+00   1.00000e-05   3.51692e-03
147     H           1.00000e+00   1.00000e-05   3.51692e-03
148     H           1.00000e+00   1.00000e-05   3.51692e-03
149     H           1.00000e+00   1.00000e-05   3.51692e-03
150     H           1.00000e+00   1.00000e-05   3.51692e-03
151     H           1.00000e+00   1.00000e-05   3.51692e-03
152     H           1.00000e+00   1.00000e-05   3.51692e-03
153     H           1.00000e+00   1.00000e-05   3.51692e-03
154     H           1.00000e+00   1.00000e-05   3.51692e-03
155     H           1.00000e+00   1.00000e-05   3.51692e-03
156     H           1.00000e+00   1.00000e-05   3.51692e-03
157     H           1.00000e+00   1.00000e-05   3.51692e-03
158     H           1.00000e+00   1.00000e-05   3.51692e-03
159     H           1.00000e+00   1.00000e-05   3.51692e-03
160     H           1.00000e+00   1.00000e-05   3.51692e-03
161     H           1.00000e+00   1.00000e-05   3.51692e-03
162     H           1.00000e+00   1.00000e-05   3.51692e-03
163     H           1.00000e+00   1.00000e-05   3.51692e-03
164     H           1.00000e+00   1.00000e-05   3.51692e-03
165     H           1.00000e+00   1.00000e-05   3.51692e-03
166     H           1.00000e+00   1.00000e-05   3.51692e-03
167     H           1.00000e+00   1.00000e-05   3.51692e-03
168     H           1.00000e+00   1.00000e-05   3.51692e-03
169     H           1.00000e+00   1.00000e-05   3.51692e-03
170     H           1.00000e+00   1.00000e-05   3.51692e-03
171     H           1.00000e+00   1.00000e-05   3.51692e-03
172     H           1.00000e+00   1.00000e-05   3.51692e-03
173     H           1.00000e+00   1.00000e-05   3.51692e-03
174     H           1.00000e+00   1.00000e-05   3.51692e-03
175     H           1.00000e+00   1.00000e-05   3.51692e-03
176     H           1.00000e+00   1.00000e-05   3.51692e-03
177     H           1.00000e+00   1.00000e-05   3.51692e-03
178     H           1.00000e+00   1.00000e-05   3.51692e-03
179     H           1.00000e+00   1.00000e-05   3.51692e-03
180     H           1.00000e+00   1.00000e-05   3.51692e-03
181     H           1.00000e+00   1.00000e-05   3.51692e-03
182     H           1.00000e+00   1.00000e-05   3.51692e-03
183     H           1.00000e+00   1.00000e-05   3.51692e-03
184     H           1.00000e+00   1.00000e-05   3.51692e-03
185     H           1.00000e+00   1.00000e-05   3.51692e-03
186     H           1.00000e+00   1.00000e-05   3.51692e-03
187     H           1.00000e+00   1.00000e-05   3.51692e-03
188     H           1.00000e+00   1.00000e-05   3.51692e-03
189     H           1.00000e+00   1.00000e-05   3.51692e-03
190     H           1.00000e+00   1.00000e-05   3.51692e-03
191     H           1.00000e+00   1.00000e-05   3.51692e-03
192     H           1.00000e+00   1.00000e-05   3.51692e-03
193     H           1.00000e+00   1.00000e-05   3.51692e-03
194     H           1.00000e+00   1.00000e-05   3.51692e-03
195     H           1.00000e+00   1.00000e-05   3.51692e-03
196     H           1.00000e+00   1.00000e-05   3.51692e-03
197     H           1.00000e+00   1.00000e-05   3.51692e-03
198     H           1.00000e+00   1.00000e-05   3.51692e-03
199     H           1.00000e+00   1.00000e-05   3.51692e-03
200     H           1.00000e+00   1.00000e-05   3.51692e-03
201     H           1.00000e+00   1.00000e-05   3.51692e-03
202     H           1.00000e+00   1.00000e-05   3.51692e-03
203     C           6.00000e+00   1.00000e-05   1.77519e-04
204     C           6.00000e+00   1.00000e-05   1.77519e-04
205     C           6.00000e+00   1.00000e-05   1.77519e-04
206     C           6.00000e+00   1.00000e-05   1.77519e-04
207     C           6.00000e+00   1.00000e-05   1.77519e-04
208     C           6.00000e+00   1.00000e-05   1.77519e-04
209     C           6.00000e+00   1.00000e-05   1.77519e-04
210     C           6.00000e+00   1.00000e-05   1.77519e-04
211     C           6.00000e+00   1.00000e-05   1.77519e-04
212     C           6.00000e+00   1.00000e-05   1.77519e-04
213     C           6.00000e+00   1.00000e-05   1.77519e-04
214     C           6.00000e+00   1.00000e-05   1.77519e-04
215     C           6.00000e+00   1.00000e-05   1.77519e-04
216     C           6.00000e+00   1.00000e-05   1.77519e-04
217     C           6.00000e+00   1.00000e-05   1.77519e-04
218     C           6.00000e+00   1.00000e-05   1.77519e-04
219     C           6.00000e+00   1.00000e-05   1.77519e-04
220     C           6.00000e+00   1.00000e-05   1.77519e-04
221     C           6.00000e+00   1.00000e-05   1.77519e-04
222     C           6.00000e+00   1.00000e-05   1.77519e-04
223     C           6.00000e+00   1.00000e-05   1.77519e-04
224     C           6.00000e+00   1.00000e-05   1.77519e-04
225     C           6.00000e+00   1.00000e-05   1.77519e-04
226     C           6.00000e+00   1.00000e-05   1.77519e-04
227     C           6.00000e+00   1.00000e-05   1.77519e-04
228     C           6.00000e+00   1.00000e-05   1.77519e-04
229     C           6.00000e+00   1.00000e-05   1.77519e-04
230     C           6.00000e+00   1.00000e-05   1.77519e-04
231     C           6.00000e+00   1.00000e-05   1.77519e-04
232     C           6.00000e+00   1.00000e-05   1.77519e-04
233     C           6.00000e+00   1.00000e-05   1.77519e-04
234     C           6.00000e+00   1.00000e-05   1.77519e-04
235     C           6.00000e+00   1.00000e-05   1.77519e-04
236     C           6.00000e+00   1.00000e-05   1.77519e-04
237     C           6.00000e+00   1.00000e-05   1.77519e-04
238     C           6.00000e+00   1.00000e-05   1.77519e-04
239     C           6.00000e+00   1.00000e-05   1.77519e-04
240     C           6.00000e+00   1.00000e-05   1.77519e-04
241     C           6.00000e+00   1.00000e-05   1.77519e-04
242     C           6.00000e+00   1.00000e-05   1.77519e-04
243     C           6.00000e+00   1.00000e-05   1.77519e-04
244     C           6.00000e+00   1.00000e-05   1.77519e-04
245     C           6.00000e+00   1.00000e-05   1.77519e-04
246     C           6.00000e+00   1.00000e-05   1.77519e-04
247     C           6.00000e+00   1.00000e-05   1.77519e-04
248     C           6.00000e+00   1.00000e-05   1.77519e-04
249     C           6.00000e+00   1.00000e-05   1.77519e-04
250     C           6.00000e+00   1.00000e-05   1.77519e-04
251     C           6.00000e+00   1.00000e-05   1.77519e-04
252     C           6.00000e+00   1.00000e-05   1.77519e-04
253     C           6.00000e+00   1.00000e-05   1.77519e-04
254     C           6.00000e+00   1.00000e-05   1.77519e-04
255     C           6.00000e+00   1.00000e-05   1.77519e-04
256     C           6.00000e+00   1.00000e-05   1.77519e-04
257     C           6.00000e+00   1.00000e-05   1.77519e-04
258     C           6.00000e+00   1.00000e-05   1.77519e-04
259     C           6.00000e+00   1.00000e-05   1.77519e-04
260     C           6.00000e+00   1.00000e-05   1.77519e-04
261     C           6.00000e+00   1.00000e-05   1.77519e-04
262     C           6.00000e+00   1.00000e-05   1.77519e-04
263     C           6.00000e+00   1.00000e-05   1.77519e-04
264     C           6.00000e+00   1.00000e-05   1.77519e-04
265     C           6.00000e+00   1.00000e-05   1.77519e-04
266     C           6.00000e+00   1.00000e-05   1.77519e-04
267     C           6.00000e+00   1.00000e-05   1.77519e-04
268     C           6.00000e+00   1.00000e-05   1.77519e-04
269     C           6.00000e+00   1.00000e-05   1.77519e-04
270     C           6.00000e+00   1.00000e-05   1.77519e-04
271     C           6.00000e+00   1.00000e-05   1.77519e-04
272     C           6.00000e+00   1.00000e-05   1.77519e-04
273     C           6.00000e+00   1.00000e-05   1.77519e-04
274     C           6.00000e+00   1.00000e-05   1.77519e-04
275     C           6.00000e+00   1.00000e-05   1.77519e-04
276     C           6.00000e+00   1.00000e-05   1.77519e-04
277     C           6.00000e+00   1.00000e-05   1.77519e-04
278     C           6.00000e+00   1.00000e-05   1.77519e-04
279     C           6.00000e+00   1.00000e-05   1.77519e-04
280     C           6.00000e+00   1.00000e-05   1.77519e-04
281     C           6.00000e+00   1.00000e-05   1.77519e-04
282     C           6.00000e+00   1.00000e-05   1.77519e-04
283     C           6.00000e+00   1.00000e-05   1.77519e-04
284     C           6.00000e+00   1.00000e-05   1.77519e-04
285     C           6.00000e+00   1.00000e-05   1.77519e-04
286     C           6.00000e+00   1.00000e-05   1.77519e-04
287     C           6.00000e+00   1.00000e-05   1.77519e-04
288     C           6.00000e+00   1.00000e-05   1.77519e-04
289     C           6.00000e+00   1.00000e-05   1.77519e-04
290     C           6.00000e+00   1.00000e-05   1.77519e-04
291     C           6.00000e+00   1.00000e-05   1.77519e-04
292     C           6.00000e+00   1.00000e-05   1.77519e-04
293     C           6.00000e+00   1.00000e-05   1.77519e-04
294     C           6.00000e+00   1.00000e-05   1.77519e-04
295     C           6.00000e+00   1.00000e-05   1.77519e-04
296     C           6.00000e+00   1.00000e-05   1.77519e-04
297     C           6.00000e+00   1.00000e-05   1.77519e-04
298     C           6.00000e+00   1.00000e-05   1.77519e-04
299     C           6.00000e+00   1.00000e-05   1.77519e-04
300     C           6.00000e+00   1.00000e-05   1.77519e-04
301     C           6.00000e+00   1.00000e-05   1.77519e-04
302     C           6.00000e+00   1.00000e-05   1.77519e-04
------------------------------------------------------------
 Nuclear potential                    3874      4.38413e-01
 Allreduce potential                103354      3.59456e+01
------------------------------------------------------------
                 Wall time: 3.63841e+01 sec 
============================================================


============================================================
                Setting up Gaussian-type MOs
------------------------------------------------------------
    n  Spin  Occ                           SquareNorm
------------------------------------------------------------
    0    p    2                       9.999999998168743e-01
    1    p    2                      -1.000000000000000e+00
    2    p    2                      -1.000000000000000e+00
    3    p    2                      -1.000000000000000e+00
    4    p    2                      -1.000000000000000e+00
    5    p    2                      -1.000000000000000e+00
    6    p    2                      -1.000000000000000e+00
    7    p    2                      -1.000000000000000e+00
    8    p    2                      -1.000000000000000e+00
    9    p    2                      -1.000000000000000e+00
   10    p    2                      -1.000000000000000e+00
   11    p    2                      -1.000000000000000e+00
   12    p    2                      -1.000000000000000e+00
   13    p    2                      -1.000000000000000e+00
   14    p    2                      -1.000000000000000e+00
   15    p    2                      -1.000000000000000e+00
   16    p    2                      -1.000000000000000e+00
   17    p    2                      -1.000000000000000e+00
   18    p    2                      -1.000000000000000e+00
   19    p    2                      -1.000000000000000e+00
   20    p    2                      -1.000000000000000e+00
   21    p    2                      -1.000000000000000e+00
   22    p    2                      -1.000000000000000e+00
   23    p    2                      -1.000000000000000e+00
   24    p    2                      -1.000000000000000e+00
   25    p    2                      -1.000000000000000e+00
   26    p    2                      -1.000000000000000e+00
   27    p    2                      -1.000000000000000e+00
   28    p    2                      -1.000000000000000e+00
   29    p    2                      -1.000000000000000e+00
   30    p    2                      -1.000000000000000e+00
   31    p    2                      -1.000000000000000e+00
   32    p    2                      -1.000000000000000e+00
   33    p    2                      -1.000000000000000e+00
   34    p    2                      -1.000000000000000e+00
   35    p    2                      -1.000000000000000e+00
   36    p    2                      -1.000000000000000e+00
   37    p    2                      -1.000000000000000e+00
   38    p    2                      -1.000000000000000e+00
   39    p    2                      -1.000000000000000e+00
   40    p    2                      -1.000000000000000e+00
   41    p    2                      -1.000000000000000e+00
   42    p    2                      -1.000000000000000e+00
   43    p    2                      -1.000000000000000e+00
   44    p    2                      -1.000000000000000e+00
   45    p    2                      -1.000000000000000e+00
   46    p    2                      -1.000000000000000e+00
   47    p    2                      -1.000000000000000e+00
   48    p    2                      -1.000000000000000e+00
   49    p    2                      -1.000000000000000e+00
   50    p    2                      -1.000000000000000e+00
   51    p    2                      -1.000000000000000e+00
   52    p    2                      -1.000000000000000e+00
   53    p    2                      -1.000000000000000e+00
   54    p    2                      -1.000000000000000e+00
   55    p    2                      -1.000000000000000e+00
   56    p    2                      -1.000000000000000e+00
   57    p    2                      -1.000000000000000e+00
   58    p    2                      -1.000000000000000e+00
   59    p    2                      -1.000000000000000e+00
   60    p    2                      -1.000000000000000e+00
   61    p    2                      -1.000000000000000e+00
   62    p    2                      -1.000000000000000e+00
   63    p    2                      -1.000000000000000e+00
   64    p    2                      -1.000000000000000e+00
   65    p    2                      -1.000000000000000e+00
   66    p    2                      -1.000000000000000e+00
   67    p    2                      -1.000000000000000e+00
   68    p    2                      -1.000000000000000e+00
   69    p    2                      -1.000000000000000e+00
   70    p    2                      -1.000000000000000e+00
   71    p    2                      -1.000000000000000e+00
   72    p    2                      -1.000000000000000e+00
   73    p    2                      -1.000000000000000e+00
   74    p    2                      -1.000000000000000e+00
   75    p    2                      -1.000000000000000e+00
   76    p    2                      -1.000000000000000e+00
   77    p    2                      -1.000000000000000e+00
   78    p    2                      -1.000000000000000e+00
   79    p    2                      -1.000000000000000e+00
   80    p    2                      -1.000000000000000e+00
   81    p    2                      -1.000000000000000e+00
   82    p    2                      -1.000000000000000e+00
   83    p    2                      -1.000000000000000e+00
   84    p    2                      -1.000000000000000e+00
   85    p    2                      -1.000000000000000e+00
   86    p    2                      -1.000000000000000e+00
   87    p    2                      -1.000000000000000e+00
   88    p    2                      -1.000000000000000e+00
   89    p    2                      -1.000000000000000e+00
   90    p    2                      -1.000000000000000e+00
   91    p    2                      -1.000000000000000e+00
   92    p    2                      -1.000000000000000e+00
   93    p    2                      -1.000000000000000e+00
   94    p    2                      -1.000000000000000e+00
   95    p    2                      -1.000000000000000e+00
   96    p    2                      -1.000000000000000e+00
   97    p    2                      -1.000000000000000e+00
   98    p    2                      -1.000000000000000e+00
   99    p    2                      -1.000000000000000e+00
  100    p    2                      -1.000000000000000e+00
  101    p    2                      -1.000000000000000e+00
  102    p    2                      -1.000000000000000e+00
  103    p    2                      -1.000000000000000e+00
  104    p    2                      -1.000000000000000e+00
  105    p    2                      -1.000000000000000e+00
  106    p    2                      -1.000000000000000e+00
  107    p    2                      -1.000000000000000e+00
  108    p    2                      -1.000000000000000e+00
  109    p    2                      -1.000000000000000e+00
  110    p    2                      -1.000000000000000e+00
  111    p    2                      -1.000000000000000e+00
  112    p    2                      -1.000000000000000e+00
  113    p    2                      -1.000000000000000e+00
  114    p    2                      -1.000000000000000e+00
  115    p    2                      -1.000000000000000e+00
  116    p    2                      -1.000000000000000e+00
  117    p    2                      -1.000000000000000e+00
  118    p    2                      -1.000000000000000e+00
  119    p    2                      -1.000000000000000e+00
  120    p    2                      -1.000000000000000e+00
  121    p    2                      -1.000000000000000e+00
  122    p    2                      -1.000000000000000e+00
  123    p    2                      -1.000000000000000e+00
  124    p    2                      -1.000000000000000e+00
  125    p    2                      -1.000000000000000e+00
  126    p    2                      -1.000000000000000e+00
  127    p    2                      -1.000000000000000e+00
  128    p    2                       9.999999624707959e-01
  129    p    2                      -1.000000000000000e+00
  130    p    2                      -1.000000000000000e+00
  131    p    2                      -1.000000000000000e+00
  132    p    2                      -1.000000000000000e+00
  133    p    2                      -1.000000000000000e+00
  134    p    2                      -1.000000000000000e+00
  135    p    2                      -1.000000000000000e+00
  136    p    2                      -1.000000000000000e+00
  137    p    2                      -1.000000000000000e+00
  138    p    2                      -1.000000000000000e+00
  139    p    2                      -1.000000000000000e+00
  140    p    2                      -1.000000000000000e+00
  141    p    2                      -1.000000000000000e+00
  142    p    2                      -1.000000000000000e+00
  143    p    2                      -1.000000000000000e+00
  144    p    2                      -1.000000000000000e+00
  145    p    2                      -1.000000000000000e+00
  146    p    2                      -1.000000000000000e+00
  147    p    2                      -1.000000000000000e+00
  148    p    2                      -1.000000000000000e+00
  149    p    2                      -1.000000000000000e+00
  150    p    2                      -1.000000000000000e+00
  151    p    2                      -1.000000000000000e+00
  152    p    2                      -1.000000000000000e+00
  153    p    2                      -1.000000000000000e+00
  154    p    2                      -1.000000000000000e+00
  155    p    2                      -1.000000000000000e+00
  156    p    2                      -1.000000000000000e+00
  157    p    2                      -1.000000000000000e+00
  158    p    2                      -1.000000000000000e+00
  159    p    2                      -1.000000000000000e+00
  160    p    2                      -1.000000000000000e+00
  161    p    2                      -1.000000000000000e+00
  162    p    2                      -1.000000000000000e+00
  163    p    2                      -1.000000000000000e+00
  164    p    2                      -1.000000000000000e+00
  165    p    2                      -1.000000000000000e+00
  166    p    2                      -1.000000000000000e+00
  167    p    2                      -1.000000000000000e+00
  168    p    2                      -1.000000000000000e+00
  169    p    2                      -1.000000000000000e+00
  170    p    2                      -1.000000000000000e+00
  171    p    2                      -1.000000000000000e+00
  172    p    2                      -1.000000000000000e+00
  173    p    2                      -1.000000000000000e+00
  174    p    2                      -1.000000000000000e+00
  175    p    2                      -1.000000000000000e+00
  176    p    2                      -1.000000000000000e+00
  177    p    2                      -1.000000000000000e+00
  178    p    2                      -1.000000000000000e+00
  179    p    2                      -1.000000000000000e+00
  180    p    2                      -1.000000000000000e+00
  181    p    2                      -1.000000000000000e+00
  182    p    2                      -1.000000000000000e+00
  183    p    2                      -1.000000000000000e+00
  184    p    2                      -1.000000000000000e+00
  185    p    2                      -1.000000000000000e+00
  186    p    2                      -1.000000000000000e+00
  187    p    2                      -1.000000000000000e+00
  188    p    2                      -1.000000000000000e+00
  189    p    2                      -1.000000000000000e+00
  190    p    2                      -1.000000000000000e+00
  191    p    2                      -1.000000000000000e+00
  192    p    2                      -1.000000000000000e+00
  193    p    2                      -1.000000000000000e+00
  194    p    2                      -1.000000000000000e+00
  195    p    2                      -1.000000000000000e+00
  196    p    2                      -1.000000000000000e+00
  197    p    2                      -1.000000000000000e+00
  198    p    2                      -1.000000000000000e+00
  199    p    2                      -1.000000000000000e+00
  200    p    2                      -1.000000000000000e+00
  201    p    2                      -1.000000000000000e+00
  202    p    2                      -1.000000000000000e+00
  203    p    2                      -1.000000000000000e+00
  204    p    2                      -1.000000000000000e+00
  205    p    2                      -1.000000000000000e+00
  206    p    2                      -1.000000000000000e+00
  207    p    2                      -1.000000000000000e+00
  208    p    2                      -1.000000000000000e+00
  209    p    2                      -1.000000000000000e+00
  210    p    2                      -1.000000000000000e+00
  211    p    2                      -1.000000000000000e+00
  212    p    2                      -1.000000000000000e+00
  213    p    2                      -1.000000000000000e+00
  214    p    2                      -1.000000000000000e+00
  215    p    2                      -1.000000000000000e+00
  216    p    2                      -1.000000000000000e+00
  217    p    2                      -1.000000000000000e+00
  218    p    2                      -1.000000000000000e+00
  219    p    2                      -1.000000000000000e+00
  220    p    2                      -1.000000000000000e+00
  221    p    2                      -1.000000000000000e+00
  222    p    2                      -1.000000000000000e+00
  223    p    2                      -1.000000000000000e+00
  224    p    2                      -1.000000000000000e+00
  225    p    2                      -1.000000000000000e+00
  226    p    2                      -1.000000000000000e+00
  227    p    2                      -1.000000000000000e+00
  228    p    2                      -1.000000000000000e+00
  229    p    2                      -1.000000000000000e+00
  230    p    2                      -1.000000000000000e+00
  231    p    2                      -1.000000000000000e+00
  232    p    2                      -1.000000000000000e+00
  233    p    2                      -1.000000000000000e+00
  234    p    2                      -1.000000000000000e+00
  235    p    2                      -1.000000000000000e+00
  236    p    2                      -1.000000000000000e+00
  237    p    2                      -1.000000000000000e+00
  238    p    2                      -1.000000000000000e+00
  239    p    2                      -1.000000000000000e+00
  240    p    2                      -1.000000000000000e+00
  241    p    2                      -1.000000000000000e+00
  242    p    2                      -1.000000000000000e+00
  243    p    2                      -1.000000000000000e+00
  244    p    2                      -1.000000000000000e+00
  245    p    2                      -1.000000000000000e+00
  246    p    2                      -1.000000000000000e+00
  247    p    2                      -1.000000000000000e+00
  248    p    2                      -1.000000000000000e+00
  249    p    2                      -1.000000000000000e+00
  250    p    2                      -1.000000000000000e+00
  251    p    2                      -1.000000000000000e+00
  252    p    2                      -1.000000000000000e+00
  253    p    2                      -1.000000000000000e+00
  254    p    2                      -1.000000000000000e+00
  255    p    2                      -1.000000000000000e+00
  256    p    2                       9.999999994107152e-01
  257    p    2                      -1.000000000000000e+00
  258    p    2                      -1.000000000000000e+00
  259    p    2                      -1.000000000000000e+00
  260    p    2                      -1.000000000000000e+00
  261    p    2                      -1.000000000000000e+00
  262    p    2                      -1.000000000000000e+00
  263    p    2                      -1.000000000000000e+00
  264    p    2                      -1.000000000000000e+00
  265    p    2                      -1.000000000000000e+00
  266    p    2                      -1.000000000000000e+00
  267    p    2                      -1.000000000000000e+00
  268    p    2                      -1.000000000000000e+00
  269    p    2                      -1.000000000000000e+00
  270    p    2                      -1.000000000000000e+00
  271    p    2                      -1.000000000000000e+00
  272    p    2                      -1.000000000000000e+00
  273    p    2                      -1.000000000000000e+00
  274    p    2                      -1.000000000000000e+00
  275    p    2                      -1.000000000000000e+00
  276    p    2                      -1.000000000000000e+00
  277    p    2                      -1.000000000000000e+00
  278    p    2                      -1.000000000000000e+00
  279    p    2                      -1.000000000000000e+00
  280    p    2                      -1.000000000000000e+00
  281    p    2                      -1.000000000000000e+00
  282    p    2                      -1.000000000000000e+00
  283    p    2                      -1.000000000000000e+00
  284    p    2                      -1.000000000000000e+00
  285    p    2                      -1.000000000000000e+00
  286    p    2                      -1.000000000000000e+00
  287    p    2                      -1.000000000000000e+00
  288    p    2                      -1.000000000000000e+00
  289    p    2                      -1.000000000000000e+00
  290    p    2                      -1.000000000000000e+00
  291    p    2                      -1.000000000000000e+00
  292    p    2                      -1.000000000000000e+00
  293    p    2                      -1.000000000000000e+00
  294    p    2                      -1.000000000000000e+00
  295    p    2                      -1.000000000000000e+00
  296    p    2                      -1.000000000000000e+00
  297    p    2                      -1.000000000000000e+00
  298    p    2                      -1.000000000000000e+00
  299    p    2                      -1.000000000000000e+00
  300    p    2                      -1.000000000000000e+00
  301    p    2                      -1.000000000000000e+00
  302    p    2                      -1.000000000000000e+00
  303    p    2                      -1.000000000000000e+00
  304    p    2                      -1.000000000000000e+00
  305    p    2                      -1.000000000000000e+00
  306    p    2                      -1.000000000000000e+00
  307    p    2                      -1.000000000000000e+00
  308    p    2                      -1.000000000000000e+00
  309    p    2                      -1.000000000000000e+00
  310    p    2                      -1.000000000000000e+00
  311    p    2                      -1.000000000000000e+00
  312    p    2                      -1.000000000000000e+00
  313    p    2                      -1.000000000000000e+00
  314    p    2                      -1.000000000000000e+00
  315    p    2                      -1.000000000000000e+00
  316    p    2                      -1.000000000000000e+00
  317    p    2                      -1.000000000000000e+00
  318    p    2                      -1.000000000000000e+00
  319    p    2                      -1.000000000000000e+00
  320    p    2                      -1.000000000000000e+00
  321    p    2                      -1.000000000000000e+00
  322    p    2                      -1.000000000000000e+00
  323    p    2                      -1.000000000000000e+00
  324    p    2                      -1.000000000000000e+00
  325    p    2                      -1.000000000000000e+00
  326    p    2                      -1.000000000000000e+00
  327    p    2                      -1.000000000000000e+00
  328    p    2                      -1.000000000000000e+00
  329    p    2                      -1.000000000000000e+00
  330    p    2                      -1.000000000000000e+00
  331    p    2                      -1.000000000000000e+00
  332    p    2                      -1.000000000000000e+00
  333    p    2                      -1.000000000000000e+00
  334    p    2                      -1.000000000000000e+00
  335    p    2                      -1.000000000000000e+00
  336    p    2                      -1.000000000000000e+00
  337    p    2                      -1.000000000000000e+00
  338    p    2                      -1.000000000000000e+00
  339    p    2                      -1.000000000000000e+00
  340    p    2                      -1.000000000000000e+00
  341    p    2                      -1.000000000000000e+00
  342    p    2                      -1.000000000000000e+00
  343    p    2                      -1.000000000000000e+00
  344    p    2                      -1.000000000000000e+00
  345    p    2                      -1.000000000000000e+00
  346    p    2                      -1.000000000000000e+00
  347    p    2                      -1.000000000000000e+00
  348    p    2                      -1.000000000000000e+00
  349    p    2                      -1.000000000000000e+00
  350    p    2                      -1.000000000000000e+00
  351    p    2                      -1.000000000000000e+00
  352    p    2                      -1.000000000000000e+00
  353    p    2                      -1.000000000000000e+00
  354    p    2                      -1.000000000000000e+00
  355    p    2                      -1.000000000000000e+00
  356    p    2                      -1.000000000000000e+00
  357    p    2                      -1.000000000000000e+00
  358    p    2                      -1.000000000000000e+00
  359    p    2                      -1.000000000000000e+00
  360    p    2                      -1.000000000000000e+00
  361    p    2                      -1.000000000000000e+00
  362    p    2                      -1.000000000000000e+00
  363    p    2                      -1.000000000000000e+00
  364    p    2                      -1.000000000000000e+00
  365    p    2                      -1.000000000000000e+00
  366    p    2                      -1.000000000000000e+00
  367    p    2                      -1.000000000000000e+00
  368    p    2                      -1.000000000000000e+00
  369    p    2                      -1.000000000000000e+00
  370    p    2                      -1.000000000000000e+00
  371    p    2                      -1.000000000000000e+00
  372    p    2                      -1.000000000000000e+00
  373    p    2                      -1.000000000000000e+00
  374    p    2                      -1.000000000000000e+00
  375    p    2                      -1.000000000000000e+00
  376    p    2                      -1.000000000000000e+00
  377    p    2                      -1.000000000000000e+00
  378    p    2                      -1.000000000000000e+00
  379    p    2                      -1.000000000000000e+00
  380    p    2                      -1.000000000000000e+00
  381    p    2                      -1.000000000000000e+00
  382    p    2                      -1.000000000000000e+00
  383    p    2                      -1.000000000000000e+00
  384    p    2                       9.999999997731095e-01
  385    p    2                      -1.000000000000000e+00
  386    p    2                      -1.000000000000000e+00
  387    p    2                      -1.000000000000000e+00
  388    p    2                      -1.000000000000000e+00
  389    p    2                      -1.000000000000000e+00
  390    p    2                      -1.000000000000000e+00
  391    p    2                      -1.000000000000000e+00
  392    p    2                      -1.000000000000000e+00
  393    p    2                      -1.000000000000000e+00
  394    p    2                      -1.000000000000000e+00
  395    p    2                      -1.000000000000000e+00
  396    p    2                      -1.000000000000000e+00
