


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
   39    p    2                      -1.000000000000000e+00
   40    p    2                      -1.000000000000000e+00
   41    p    2                      -1.000000000000000e+00
   42    p    2                      -1.000000000000000e+00
   43    p    2                      -1.000000000000000e+00
   44    p    2                      -1.000000000000000e+00
   45    p    2                      -1.000000000000000e+00
   46    p    2                      -1.000000000000000e+00
   47    p    2                      -1.000000000000000e+00
   48    p    2                       9.999999999784339e-01
   49    p    2                      -1.000000000000000e+00
   50    p    2                      -1.000000000000000e+00
   51    p    2                      -1.000000000000000e+00
   52    p    2                      -1.000000000000000e+00
   53    p    2                      -1.000000000000000e+00
   54    p    2                      -1.000000000000000e+00
   55    p    2                      -1.000000000000000e+00
   56    p    2                      -1.000000000000000e+00
   57    p    2                      -1.000000000000000e+00
   58    p    2                      -1.000000000000000e+00
   59    p    2                      -1.000000000000000e+00
   60    p    2                      -1.000000000000000e+00
   61    p    2                      -1.000000000000000e+00
   62    p    2                      -1.000000000000000e+00
   63    p    2                      -1.000000000000000e+00
   64    p    2                       1.000000000007192e+00
   65    p    2                      -1.000000000000000e+00
   66    p    2                      -1.000000000000000e+00
   67    p    2                      -1.000000000000000e+00
   68    p    2                      -1.000000000000000e+00
   69    p    2                      -1.000000000000000e+00
   70    p    2                      -1.000000000000000e+00
   71    p    2                      -1.000000000000000e+00
   72    p    2                      -1.000000000000000e+00
   73    p    2                      -1.000000000000000e+00
   74    p    2                      -1.000000000000000e+00
   75    p    2                      -1.000000000000000e+00
   76    p    2                      -1.000000000000000e+00
   77    p    2                      -1.000000000000000e+00
   78    p    2                      -1.000000000000000e+00
   79    p    2                      -1.000000000000000e+00
   80    p    2                       1.000000000012025e+00
   81    p    2                      -1.000000000000000e+00
   82    p    2                      -1.000000000000000e+00
   83    p    2                      -1.000000000000000e+00
   84    p    2                      -1.000000000000000e+00
   85    p    2                      -1.000000000000000e+00
   86    p    2                      -1.000000000000000e+00
   87    p    2                      -1.000000000000000e+00
   88    p    2                      -1.000000000000000e+00
   89    p    2                      -1.000000000000000e+00
   90    p    2                      -1.000000000000000e+00
   91    p    2                      -1.000000000000000e+00
   92    p    2                      -1.000000000000000e+00
   93    p    2                      -1.000000000000000e+00
   94    p    2                      -1.000000000000000e+00
   95    p    2                      -1.000000000000000e+00
   96    p    2                       9.999999998693946e-01
   97    p    2                      -1.000000000000000e+00
   98    p    2                      -1.000000000000000e+00
   99    p    2                      -1.000000000000000e+00
  100    p    2                      -1.000000000000000e+00
  101    p    2                      -1.000000000000000e+00
  102    p    2                      -1.000000000000000e+00
  103    p    2                      -1.000000000000000e+00
  104    p    2                      -1.000000000000000e+00
  105    p    2                      -1.000000000000000e+00
  106    p    2                      -1.000000000000000e+00
  107    p    2                      -1.000000000000000e+00
  108    p    2                      -1.000000000000000e+00
  109    p    2                      -1.000000000000000e+00
  110    p    2                      -1.000000000000000e+00
  111    p    2                      -1.000000000000000e+00
  112    p    2                       1.000000000010376e+00
  113    p    2                      -1.000000000000000e+00
  114    p    2                      -1.000000000000000e+00
  115    p    2                      -1.000000000000000e+00
  116    p    2                      -1.000000000000000e+00
  117    p    2                      -1.000000000000000e+00
  118    p    2                      -1.000000000000000e+00
  119    p    2                      -1.000000000000000e+00
  120    p    2                      -1.000000000000000e+00
  121    p    2                      -1.000000000000000e+00
  122    p    2                      -1.000000000000000e+00
  123    p    2                      -1.000000000000000e+00
  124    p    2                      -1.000000000000000e+00
  125    p    2                      -1.000000000000000e+00
  126    p    2                      -1.000000000000000e+00
  127    p    2                      -1.000000000000000e+00
  128    p    2                       1.000000000028803e+00
  129    p    2                      -1.000000000000000e+00
  130    p    2                      -1.000000000000000e+00
  131    p    2                      -1.000000000000000e+00
  132    p    2                      -1.000000000000000e+00
  133    p    2                      -1.000000000000000e+00
  134    p    2                      -1.000000000000000e+00
  135    p    2                      -1.000000000000000e+00
  136    p    2                      -1.000000000000000e+00
  137    p    2                      -1.000000000000000e+00
  138    p    2                      -1.000000000000000e+00
  139    p    2                      -1.000000000000000e+00
  140    p    2                      -1.000000000000000e+00
  141    p    2                      -1.000000000000000e+00
  142    p    2                      -1.000000000000000e+00
  143    p    2                      -1.000000000000000e+00
  144    p    2                       9.999999999683591e-01
  145    p    2                      -1.000000000000000e+00
  146    p    2                      -1.000000000000000e+00
  147    p    2                      -1.000000000000000e+00
  148    p    2                      -1.000000000000000e+00
  149    p    2                      -1.000000000000000e+00
  150    p    2                      -1.000000000000000e+00
  151    p    2                      -1.000000000000000e+00
  152    p    2                      -1.000000000000000e+00
  153    p    2                      -1.000000000000000e+00
  154    p    2                      -1.000000000000000e+00
  155    p    2                      -1.000000000000000e+00
  156    p    2                      -1.000000000000000e+00
  157    p    2                      -1.000000000000000e+00
  158    p    2                      -1.000000000000000e+00
  159    p    2                      -1.000000000000000e+00
  160    p    2                       1.000000000077482e+00
  161    p    2                      -1.000000000000000e+00
  162    p    2                      -1.000000000000000e+00
  163    p    2                      -1.000000000000000e+00
  164    p    2                      -1.000000000000000e+00
  165    p    2                      -1.000000000000000e+00
  166    p    2                      -1.000000000000000e+00
  167    p    2                      -1.000000000000000e+00
  168    p    2                      -1.000000000000000e+00
  169    p    2                      -1.000000000000000e+00
  170    p    2                      -1.000000000000000e+00
  171    p    2                      -1.000000000000000e+00
  172    p    2                      -1.000000000000000e+00
  173    p    2                      -1.000000000000000e+00
  174    p    2                      -1.000000000000000e+00
  175    p    2                      -1.000000000000000e+00
  176    p    2                       1.000000000015265e+00
  177    p    2                      -1.000000000000000e+00
  178    p    2                      -1.000000000000000e+00
  179    p    2                      -1.000000000000000e+00
  180    p    2                      -1.000000000000000e+00
  181    p    2                      -1.000000000000000e+00
  182    p    2                      -1.000000000000000e+00
  183    p    2                      -1.000000000000000e+00
  184    p    2                      -1.000000000000000e+00
  185    p    2                      -1.000000000000000e+00
  186    p    2                      -1.000000000000000e+00
  187    p    2                      -1.000000000000000e+00
  188    p    2                      -1.000000000000000e+00
  189    p    2                      -1.000000000000000e+00
  190    p    2                      -1.000000000000000e+00
  191    p    2                      -1.000000000000000e+00
  192    p    2                       1.000000000085296e+00
  193    p    2                      -1.000000000000000e+00
  194    p    2                      -1.000000000000000e+00
  195    p    2                      -1.000000000000000e+00
  196    p    2                      -1.000000000000000e+00
  197    p    2                      -1.000000000000000e+00
  198    p    2                      -1.000000000000000e+00
  199    p    2                      -1.000000000000000e+00
  200    p    2                      -1.000000000000000e+00
------------------------------------------------------------
                 Wall time: 3.90583e+02 sec 
============================================================


============================================================
 OrbitalVector: 201 orbitals   201 occupied   402 electrons
------------------------------------------------------------
   n  RankID           Norm          Spin Occ      Error    
------------------------------------------------------------
   0     0       9.999999996924e-01    p   2    1.00000e+00
   1     1      -1.000000000000e+00    p   2    1.00000e+00
   2     2      -1.000000000000e+00    p   2    1.00000e+00
   3     3      -1.000000000000e+00    p   2    1.00000e+00
   4     4      -1.000000000000e+00    p   2    1.00000e+00
   5     5      -1.000000000000e+00    p   2    1.00000e+00
   6     6      -1.000000000000e+00    p   2    1.00000e+00
   7     7      -1.000000000000e+00    p   2    1.00000e+00
   8     8      -1.000000000000e+00    p   2    1.00000e+00
   9     9      -1.000000000000e+00    p   2    1.00000e+00
  10    10      -1.000000000000e+00    p   2    1.00000e+00
  11    11      -1.000000000000e+00    p   2    1.00000e+00
  12    12      -1.000000000000e+00    p   2    1.00000e+00
  13    13      -1.000000000000e+00    p   2    1.00000e+00
  14    14      -1.000000000000e+00    p   2    1.00000e+00
  15    15      -1.000000000000e+00    p   2    1.00000e+00
  16     0       1.000000000104e+00    p   2    1.00000e+00
  17     1      -1.000000000000e+00    p   2    1.00000e+00
  18     2      -1.000000000000e+00    p   2    1.00000e+00
  19     3      -1.000000000000e+00    p   2    1.00000e+00
  20     4      -1.000000000000e+00    p   2    1.00000e+00
  21     5      -1.000000000000e+00    p   2    1.00000e+00
  22     6      -1.000000000000e+00    p   2    1.00000e+00
  23     7      -1.000000000000e+00    p   2    1.00000e+00
  24     8      -1.000000000000e+00    p   2    1.00000e+00
  25     9      -1.000000000000e+00    p   2    1.00000e+00
  26    10      -1.000000000000e+00    p   2    1.00000e+00
  27    11      -1.000000000000e+00    p   2    1.00000e+00
  28    12      -1.000000000000e+00    p   2    1.00000e+00
  29    13      -1.000000000000e+00    p   2    1.00000e+00
  30    14      -1.000000000000e+00    p   2    1.00000e+00
  31    15      -1.000000000000e+00    p   2    1.00000e+00
  32     0       1.000000000090e+00    p   2    1.00000e+00
  33     1      -1.000000000000e+00    p   2    1.00000e+00
  34     2      -1.000000000000e+00    p   2    1.00000e+00
  35     3      -1.000000000000e+00    p   2    1.00000e+00
  36     4      -1.000000000000e+00    p   2    1.00000e+00
  37     5      -1.000000000000e+00    p   2    1.00000e+00
  38     6      -1.000000000000e+00    p   2    1.00000e+00
  39     7      -1.000000000000e+00    p   2    1.00000e+00
  40     8      -1.000000000000e+00    p   2    1.00000e+00
  41     9      -1.000000000000e+00    p   2    1.00000e+00
  42    10      -1.000000000000e+00    p   2    1.00000e+00
  43    11      -1.000000000000e+00    p   2    1.00000e+00
  44    12      -1.000000000000e+00    p   2    1.00000e+00
  45    13      -1.000000000000e+00    p   2    1.00000e+00
  46    14      -1.000000000000e+00    p   2    1.00000e+00
  47    15      -1.000000000000e+00    p   2    1.00000e+00
  48     0       9.999999999784e-01    p   2    1.00000e+00
  49     1      -1.000000000000e+00    p   2    1.00000e+00
  50     2      -1.000000000000e+00    p   2    1.00000e+00
  51     3      -1.000000000000e+00    p   2    1.00000e+00
  52     4      -1.000000000000e+00    p   2    1.00000e+00
  53     5      -1.000000000000e+00    p   2    1.00000e+00
  54     6      -1.000000000000e+00    p   2    1.00000e+00
  55     7      -1.000000000000e+00    p   2    1.00000e+00
  56     8      -1.000000000000e+00    p   2    1.00000e+00
  57     9      -1.000000000000e+00    p   2    1.00000e+00
  58    10      -1.000000000000e+00    p   2    1.00000e+00
  59    11      -1.000000000000e+00    p   2    1.00000e+00
  60    12      -1.000000000000e+00    p   2    1.00000e+00
  61    13      -1.000000000000e+00    p   2    1.00000e+00
  62    14      -1.000000000000e+00    p   2    1.00000e+00
  63    15      -1.000000000000e+00    p   2    1.00000e+00
  64     0       1.000000000007e+00    p   2    1.00000e+00
  65     1      -1.000000000000e+00    p   2    1.00000e+00
  66     2      -1.000000000000e+00    p   2    1.00000e+00
  67     3      -1.000000000000e+00    p   2    1.00000e+00
  68     4      -1.000000000000e+00    p   2    1.00000e+00
  69     5      -1.000000000000e+00    p   2    1.00000e+00
  70     6      -1.000000000000e+00    p   2    1.00000e+00
  71     7      -1.000000000000e+00    p   2    1.00000e+00
  72     8      -1.000000000000e+00    p   2    1.00000e+00
  73     9      -1.000000000000e+00    p   2    1.00000e+00
  74    10      -1.000000000000e+00    p   2    1.00000e+00
  75    11      -1.000000000000e+00    p   2    1.00000e+00
