


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 96
  Threads/host            : 8
  Total used CPUs         : 768


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 29  -8.31629e+00   2.77878e-03          0    p    2    0
 30  -8.31635e+00   2.77787e-03          0    p    2    0
 31  -8.31738e+00   2.77550e-03          0    p    2    0
 32  -8.31668e+00   2.77773e-03          0    p    2    0
 33  -8.31649e+00   2.77761e-03          0    p    2    0
 34  -8.32055e+00   2.77180e-03          0    p    2    0
 35  -8.31632e+00   2.77891e-03          0    p    2    0
 36  -8.31628e+00   2.77880e-03          0    p    2    0
 37  -8.31648e+00   2.77750e-03          0    p    2    0
 38  -8.32058e+00   2.77074e-03          0    p    2    0
 39  -8.31628e+00   2.77833e-03          0    p    2    0
 40  -8.31772e+00   2.77578e-03          0    p    2    0
 41  -8.31709e+00   2.77671e-03          0    p    2    0
 42  -8.31640e+00   2.77918e-03          0    p    2    0
 43  -8.31641e+00   2.77800e-03          0    p    2    0
 44  -8.31692e+00   2.77630e-03          0    p    2    0
 45  -8.31664e+00   2.77764e-03          0    p    2    0
 46  -8.31627e+00   2.77974e-03          0    p    2    0
 47  -8.31627e+00   2.77955e-03          0    p    2    0
 48  -8.32383e+00   3.20868e-03          0    p    2    0
 49  -8.32386e+00   3.20931e-03          0    p    2    0
 50  -1.97683e-01   4.74527e-02          0    p    2    0
 51  -1.98259e-01   4.74232e-02          0    p    2    0
 52  -1.97608e-01   4.74642e-02          0    p    2    0
 53  -1.59719e-01   2.07509e-02          0    p    2    0
 54  -2.11494e-01   5.32332e-02          0    p    2    0
 55  -1.98140e-01   4.73588e-02          0    p    2    0
 56  -1.97840e-01   4.74402e-02          0    p    2    0
 57  -1.97569e-01   4.74432e-02          0    p    2    0
 58  -1.97563e-01   4.74683e-02          0    p    2    0
 59  -2.00914e-01   4.72251e-02          0    p    2    0
 60  -2.02714e-01   4.70929e-02          0    p    2    0
 61  -1.52588e-01   2.20009e-02          0    p    2    0
 62  -1.97563e-01   4.74530e-02          0    p    2    0
 63  -1.53769e-01   2.18180e-02          0    p    2    0
 64  -2.08121e-01   5.40998e-02          0    p    2    0
 65  -1.97612e-01   4.74232e-02          0    p    2    0
 66  -1.98167e-01   4.73845e-02          0    p    2    0
 67  -1.97490e-01   4.75392e-02          0    p    2    0
 68  -1.47876e-01   2.12348e-02          0    p    2    0
 69  -1.53766e-01   2.18223e-02          0    p    2    0
 70  -1.97802e-01   4.74094e-02          0    p    2    0
 71  -1.97524e-01   4.75474e-02          0    p    2    0
 72  -2.06228e-01   4.75703e-02          0    p    2    0
 73  -1.54898e-01   2.16335e-02          0    p    2    0
 74  -1.97562e-01   4.75141e-02          0    p    2    0
 75  -1.52713e-01   2.20053e-02          0    p    2    0
 76  -1.97497e-01   4.74936e-02          0    p    2    0
 77  -1.98352e-01   4.73058e-02          0    p    2    0
 78  -1.58035e-01   2.47245e-02          0    p    2    0
 79  -1.47776e-01   2.12205e-02          0    p    2    0
 80  -1.52554e-01   2.20237e-02          0    p    2    0
 81  -1.52470e-01   2.20149e-02          0    p    2    0
 82  -1.53125e-01   2.19162e-02          0    p    2    0
 83  -1.52595e-01   2.20239e-02          0    p    2    0
 84  -1.52811e-01   2.19516e-02          0    p    2    0
 85  -1.54125e-01   2.17192e-02          0    p    2    0
 86  -1.52347e-01   2.20275e-02          0    p    2    0
 87  -1.55760e-01   2.14608e-02          0    p    2    0
 88  -1.59792e-01   2.07386e-02          0    p    2    0
 89  -1.52656e-01   2.20087e-02          0    p    2    0
 90  -1.52552e-01   2.20051e-02          0    p    2    0
 91  -1.52761e-01   2.19707e-02          0    p    2    0
 92  -1.63505e-01   2.32981e-02          0    p    2    0
 93  -1.57705e-01   2.12982e-02          0    p    2    0
 94  -1.53437e-01   2.18634e-02          0    p    2    0
 95  -1.54050e-01   2.17378e-02          0    p    2    0
 96  -1.52448e-01   2.20134e-02       1218    p    2    0
 97  -1.52362e-01   2.20609e-02          0    p    2    0
 98  -1.52371e-01   2.20460e-02          0    p    2    0
 99  -1.52320e-01   2.20450e-02          0    p    2    0
100  -1.52756e-01   2.20021e-02          0    p    2    0
101  -1.53256e-01   2.19214e-02          0    p    2    0
102  -1.53278e-01   2.18470e-02          0    p    2    0
103  -1.52291e-01   2.20525e-02          0    p    2    0
104  -1.57846e-01   2.13019e-02          0    p    2    0
105  -1.63370e-01   2.32922e-02          0    p    2    0
106  -1.52308e-01   2.20356e-02          0    p    2    0
107  -1.52339e-01   2.20508e-02          0    p    2    0
108  -1.52674e-01   2.20029e-02          0    p    2    0
109  -1.54175e-01   2.17132e-02          0    p    2    0
110  -1.52436e-01   2.20365e-02          0    p    2    0
111  -1.52525e-01   2.20349e-02          0    p    2    0
112  -1.54137e-01   2.17360e-02          0    p    2    0
113  -1.57861e-01   2.47751e-02          0    p    2    0
114  -1.57642e-01   2.13049e-02          0    p    2    0
115  -1.37359e-01   2.06853e-02          0    p    2    0
116  -1.37292e-01   2.06799e-02          0    p    2    0
117  -1.52545e-01   2.20035e-02          0    p    2    0
118  -1.52722e-01   2.20044e-02          0    p    2    0
119  -1.52580e-01   2.20040e-02          0    p    2    0
120  -1.97699e-01   4.75442e-02          0    p    2    0
121  -1.98871e-01   4.72385e-02          0    p    2    0
122  -1.97978e-01   4.74255e-02          0    p    2    0
123  -1.52658e-01   2.19914e-02          0    p    2    0
124  -1.98631e-01   4.73223e-02          0    p    2    0
125  -1.97572e-01   4.75061e-02          0    p    2    0
126  -1.52567e-01   2.20208e-02          0    p    2    0
127  -1.52339e-01   2.20544e-02          0    p    2    0
128  -1.97385e-01   4.75204e-02          0    p    2    0
129  -1.52861e-01   2.19567e-02          0    p    2    0
130  -1.52986e-01   2.19245e-02          0    p    2    0
131  -2.00822e-01   4.71712e-02          0    p    2    0
132  -1.58064e-01   2.47325e-02          0    p    2    0
133  -1.63350e-01   2.32946e-02          0    p    2    0
134  -1.54856e-01   2.16299e-02          0    p    2    0
135  -1.99446e-01   4.71896e-02          0    p    2    0
136  -1.99974e-01   4.71789e-02          0    p    2    0
137  -1.52319e-01   2.20537e-02          0    p    2    0
138  -1.52308e-01   2.20477e-02          0    p    2    0
139  -1.52536e-01   2.20205e-02          0    p    2    0
140  -1.53147e-01   2.19206e-02          0    p    2    0
141  -1.97510e-01   4.74861e-02          0    p    2    0
142  -2.11578e-01   5.31678e-02          0    p    2    0
143  -1.52452e-01   2.20431e-02          0    p    2    0
144  -2.06312e-01   4.75075e-02          0    p    2    0
145  -1.63555e-01   2.33104e-02          0    p    2    0
146  -1.97499e-01   4.75147e-02          0    p    2    0
147  -1.97705e-01   4.74602e-02          0    p    2    0
148  -1.54843e-01   2.16438e-02          0    p    2    0
149  -1.52817e-01   2.19927e-02          0    p    2    0
150  -1.52511e-01   2.19922e-02          0    p    2    0
151  -1.54933e-01   2.16420e-02          0    p    2    0
152  -1.99221e-01   4.72232e-02          0    p    2    0
153  -1.99828e-01   4.71370e-02          0    p    2    0
154  -1.52649e-01   2.20091e-02          0    p    2    0
155  -1.52471e-01   2.20482e-02          0    p    2    0
156  -1.97530e-01   4.75174e-02          0    p    2    0
157  -1.53311e-01   2.18530e-02          0    p    2    0
158  -1.52857e-01   2.19941e-02          0    p    2    0
159  -1.53001e-01   2.19456e-02          0    p    2    0
160  -1.52396e-01   2.20413e-02          0    p    2    0
161  -1.57909e-01   2.47274e-02          0    p    2    0
162  -2.08236e-01   5.41527e-02          0    p    2    0
163  -1.57834e-01   2.13143e-02          0    p    2    0
164  -1.55852e-01   2.14390e-02          0    p    2    0
165  -1.53624e-01   2.18261e-02          0    p    2    0
166  -1.53180e-01   2.19138e-02          0    p    2    0
167  -1.52604e-01   2.20162e-02          0    p    2    0
168  -1.52558e-01   2.19976e-02          0    p    2    0
169  -1.97757e-01   4.73930e-02          0    p    2    0
170  -1.52524e-01   2.20407e-02          0    p    2    0
171  -2.14266e-01   5.14537e-02          0    p    2    0
172  -1.97397e-01   4.75787e-02          0    p    2    0
173  -1.47745e-01   2.12647e-02          0    p    2    0
174  -1.47793e-01   2.12419e-02          0    p    2    0
175  -1.52569e-01   2.19904e-02          0    p    2    0
176  -1.59786e-01   2.07484e-02          0    p    2    0
177  -1.59663e-01   2.07559e-02          0    p    2    0
178  -1.52436e-01   2.20100e-02          0    p    2    0
179  -1.52600e-01   2.20079e-02          0    p    2    0
180  -1.52729e-01   2.19974e-02          0    p    2    0
181  -1.52734e-01   2.19805e-02          0    p    2    0
182  -1.52437e-01   2.20437e-02          0    p    2    0
183  -1.53099e-01   2.19319e-02          0    p    2    0
184  -1.55827e-01   2.14618e-02          0    p    2    0
185  -1.53906e-01   2.18225e-02          0    p    2    0
186  -1.97583e-01   4.75363e-02          0    p    2    0
187  -1.55756e-01   2.14435e-02          0    p    2    0
188  -1.53881e-01   2.18130e-02          0    p    2    0
189  -1.52266e-01   2.20654e-02          0    p    2    0
190  -1.52431e-01   2.20127e-02          0    p    2    0
191  -1.53106e-01   2.19091e-02          0    p    2    0
192  -1.52447e-01   2.20319e-02       1322    p    2    0
193  -1.52406e-01   2.20205e-02          0    p    2    0
194  -1.97742e-01   4.74218e-02          0    p    2    0
195  -2.02896e-01   4.70539e-02          0    p    2    0
196  -2.14528e-01   5.14431e-02          0    p    2    0
197  -1.97305e-01   4.75238e-02          0    p    2    0
198  -1.97967e-01   4.74475e-02          0    p    2    0
199  -1.98350e-01   4.73070e-02          0    p    2    0
200  -1.52461e-01   2.20449e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            4.03867e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.718427448008950e+02    -7.60753e+00    1
 Kinetic       1.744404697182492e+03    -1.12074e+01    1
 N-E          -1.343958519911628e+04     1.69714e+01    1
 Coulomb       5.411668878566445e+03    -6.68573e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -6.283511623367340e+03    -9.21796e-01    1
 Nuclear       4.614566430867229e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.668945192500110e+03    -9.21796e-01    1
============================================================


################ Wall time: 2.69330e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       4.614566430867229e+03
 Electronic energy                   -6.283555947248020e+03
------------------------------------------------------------
 Total energy                        -1.668989516380791e+03
------------------------------------------------------------
                 Wall time: 2.71733e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              7.10839e+01
------------------------------------------------------------
                 Wall time: 7.10844e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00019e+00   834    0.00000e+00     0   1.03636e+01
 96    9.97994e-01  1306    0.00000e+00     0   1.43560e+01
192    9.97998e-01  1370    0.00000e+00     0   1.41804e+01
------------------------------------------------------------
                 Wall time: 3.89110e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.36395e+01
 Rotating orbitals                              4.03009e+01
------------------------------------------------------------
                 Wall time: 5.39405e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.13441e+00
 Setup linear system                            5.11802e-01
 Solve linear system                            1.08330e-05
 Expand solution                                3.84423e-01
------------------------------------------------------------
                 Wall time: 5.03079e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.85084e+00
 Rotating orbitals                              4.42558e+01
------------------------------------------------------------
                 Wall time: 5.11067e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      3170      7.03715e-01
 Coulomb potential                    1450      1.26454e+01
 Allreduce potential                  6258      5.04636e+00
------------------------------------------------------------
                 Wall time: 1.83997e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.600230893500000e+01
 Potential part                       1.251978592000000e+01
------------------------------------------------------------
                 Wall time: 2.85223e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30384e+00   1.71283e-03        834    p    2    0
  1  -8.30382e+00   1.71533e-03          0    p    2    0
  2  -8.30058e+00   1.76936e-03          0    p    2    0
  3  -8.30056e+00   1.77105e-03          0    p    2    0
  4  -8.29913e+00   1.81875e-03          0    p    2    0
  5  -8.29908e+00   1.81738e-03          0    p    2    0
  6  -8.29822e+00   1.77419e-03          0    p    2    0
  7  -8.29827e+00   1.77555e-03          0    p    2    0
  8  -8.29718e+00   1.80310e-03          0    p    2    0
  9  -8.29717e+00   1.80055e-03          0    p    2    0
 10  -8.29615e+00   1.81821e-03          0    p    2    0
 11  -8.29638e+00   1.81362e-03          0    p    2    0
 12  -8.29549e+00   1.83175e-03          0    p    2    0
 13  -8.29561e+00   1.83065e-03          0    p    2    0
 14  -8.29530e+00   1.83438e-03          0    p    2    0
 15  -8.29584e+00   1.82553e-03          0    p    2    0
 16  -8.29680e+00   1.81230e-03          0    p    2    0
 17  -8.29532e+00   1.83450e-03          0    p    2    0
 18  -8.29530e+00   1.83055e-03          0    p    2    0
 19  -8.29678e+00   1.81019e-03          0    p    2    0
 20  -8.29572e+00   1.82916e-03          0    p    2    0
 21  -8.29536e+00   1.83601e-03          0    p    2    0
 22  -8.29566e+00   1.82549e-03          0    p    2    0
 23  -8.29600e+00   1.82254e-03          0    p    2    0
 24  -8.29536e+00   1.83179e-03          0    p    2    0
 25  -8.29530e+00   1.83533e-03          0    p    2    0
 26  -8.29540e+00   1.83143e-03          0    p    2    0
 27  -8.29550e+00   1.82869e-03          0    p    2    0
 28  -8.29532e+00   1.83452e-03          0    p    2    0
 29  -8.29523e+00   1.83200e-03          0    p    2    0
 30  -8.29530e+00   1.83110e-03          0    p    2    0
 31  -8.29617e+00   1.82084e-03          0    p    2    0
 32  -8.29569e+00   1.83158e-03          0    p    2    0
 33  -8.29547e+00   1.82982e-03          0    p    2    0
 34  -8.29767e+00   1.79358e-03          0    p    2    0
 35  -8.29533e+00   1.83348e-03          0    p    2    0
 36  -8.29524e+00   1.83209e-03          0    p    2    0
 37  -8.29548e+00   1.82973e-03          0    p    2    0
 38  -8.29773e+00   1.79073e-03          0    p    2    0
 39  -8.29532e+00   1.83460e-03          0    p    2    0
 40  -8.29633e+00   1.81435e-03          0    p    2    0
 41  -8.29592e+00   1.82265e-03          0    p    2    0
 42  -8.29532e+00   1.83020e-03          0    p    2    0
 43  -8.29540e+00   1.83021e-03          0    p    2    0
 44  -8.29581e+00   1.82395e-03          0    p    2    0
 45  -8.29558e+00   1.82822e-03          0    p    2    0
 46  -8.29525e+00   1.83470e-03          0    p    2    0
 47  -8.29522e+00   1.83130e-03          0    p    2    0
 48  -8.30177e+00   1.68448e-03          0    p    2    0
 49  -8.30172e+00   1.68443e-03          0    p    2    0
 50  -1.81248e-01   2.20199e-02          0    p    2    0
 51  -1.81734e-01   2.17833e-02          0    p    2    0
 52  -1.81201e-01   2.20716e-02          0    p    2    0
 53  -1.48034e-01   1.95815e-02          0    p    2    0
 54  -1.87329e-01   2.19065e-02          0    p    2    0
 55  -1.81677e-01   2.18509e-02          0    p    2    0
 56  -1.81416e-01   2.19485e-02          0    p    2    0
 57  -1.81156e-01   2.20418e-02          0    p    2    0
 58  -1.81188e-01   2.20481e-02          0    p    2    0
 59  -1.83365e-01   2.14775e-02          0    p    2    0
 60  -1.83896e-01   2.14881e-02          0    p    2    0
 61  -1.45248e-01   1.99501e-02          0    p    2    0
 62  -1.81183e-01   2.20724e-02          0    p    2    0
 63  -1.46151e-01   1.96813e-02          0    p    2    0
 64  -1.87551e-01   1.93008e-02          0    p    2    0
 65  -1.81241e-01   2.20279e-02          0    p    2    0
 66  -1.81776e-01   2.19646e-02          0    p    2    0
 67  -1.81146e-01   2.20654e-02          0    p    2    0
 68  -1.39037e-01   1.79290e-02          0    p    2    0
 69  -1.46139e-01   1.96791e-02          0    p    2    0
 70  -1.81363e-01   2.19408e-02          0    p    2    0
 71  -1.81166e-01   2.20666e-02          0    p    2    0
 72  -1.85093e-01   2.22498e-02          0    p    2    0
 73  -1.46835e-01   1.93805e-02          0    p    2    0
 74  -1.81230e-01   2.20801e-02          0    p    2    0
 75  -1.45328e-01   1.99288e-02          0    p    2    0
 76  -1.81122e-01   2.19992e-02          0    p    2    0
 77  -1.81837e-01   2.17894e-02          0    p    2    0
 78  -1.45748e-01   1.93047e-02          0    p    2    0
 79  -1.38971e-01   1.79583e-02          0    p    2    0
 80  -1.45173e-01   1.99544e-02          0    p    2    0
 81  -1.45120e-01   1.99526e-02          0    p    2    0
 82  -1.45681e-01   1.97999e-02          0    p    2    0
 83  -1.45208e-01   1.99908e-02          0    p    2    0
 84  -1.45419e-01   1.98727e-02          0    p    2    0
 85  -1.46436e-01   1.95586e-02          0    p    2    0
 86  -1.44983e-01   2.00240e-02          0    p    2    0
 87  -1.47198e-01   1.92521e-02          0    p    2    0
 88  -1.48074e-01   1.95757e-02          0    p    2    0
 89  -1.45312e-01   1.99355e-02          0    p    2    0
 90  -1.45199e-01   1.99479e-02          0    p    2    0
 91  -1.45367e-01   1.99421e-02          0    p    2    0
 92  -1.49494e-01   1.92900e-02          0    p    2    0
 93  -1.47645e-01   1.88239e-02          0    p    2    0
 94  -1.45951e-01   1.97499e-02          0    p    2    0
 95  -1.46365e-01   1.96062e-02          0    p    2    0
 96  -1.45062e-01   2.00123e-02       1242    p    2    0
 97  -1.45053e-01   2.00262e-02          0    p    2    0
 98  -1.45043e-01   2.00131e-02          0    p    2    0
 99  -1.44983e-01   2.00286e-02          0    p    2    0
100  -1.45352e-01   1.99203e-02          0    p    2    0
101  -1.45774e-01   1.98163e-02          0    p    2    0
102  -1.45789e-01   1.97830e-02          0    p    2    0
103  -1.44938e-01   2.00500e-02          0    p    2    0
104  -1.47768e-01   1.88458e-02          0    p    2    0
105  -1.49372e-01   1.92873e-02          0    p    2    0
106  -1.44976e-01   2.00235e-02          0    p    2    0
107  -1.45017e-01   2.00259e-02          0    p    2    0
108  -1.45323e-01   1.99660e-02          0    p    2    0
109  -1.46481e-01   1.95985e-02          0    p    2    0
110  -1.45064e-01   1.99835e-02          0    p    2    0
111  -1.45177e-01   1.99901e-02          0    p    2    0
112  -1.46446e-01   1.96068e-02          0    p    2    0
113  -1.45581e-01   1.93707e-02          0    p    2    0
114  -1.47597e-01   1.88646e-02          0    p    2    0
115  -1.30854e-01   1.64141e-02          0    p    2    0
116  -1.30824e-01   1.64286e-02          0    p    2    0
117  -1.45153e-01   1.99457e-02          0    p    2    0
118  -1.45353e-01   1.99073e-02          0    p    2    0
119  -1.45199e-01   1.99731e-02          0    p    2    0
120  -1.81337e-01   2.19600e-02          0    p    2    0
121  -1.82265e-01   2.17374e-02          0    p    2    0
122  -1.81528e-01   2.18785e-02          0    p    2    0
123  -1.45294e-01   1.99710e-02          0    p    2    0
124  -1.82017e-01   2.17165e-02          0    p    2    0
125  -1.81185e-01   2.20458e-02          0    p    2    0
126  -1.45191e-01   1.99655e-02          0    p    2    0
127  -1.45006e-01   2.00221e-02          0    p    2    0
128  -1.80977e-01   2.20509e-02          0    p    2    0
129  -1.45440e-01   1.98892e-02          0    p    2    0
130  -1.45568e-01   1.98684e-02          0    p    2    0
131  -1.83290e-01   2.14574e-02          0    p    2    0
132  -1.45794e-01   1.92905e-02          0    p    2    0
133  -1.49333e-01   1.92868e-02          0    p    2    0
134  -1.46793e-01   1.94199e-02          0    p    2    0
135  -1.82706e-01   2.16432e-02          0    p    2    0
136  -1.82993e-01   2.15601e-02          0    p    2    0
137  -1.44984e-01   2.00386e-02          0    p    2    0
138  -1.44981e-01   2.00271e-02          0    p    2    0
139  -1.45177e-01   1.99887e-02          0    p    2    0
140  -1.45719e-01   1.98243e-02          0    p    2    0
141  -1.81131e-01   2.20248e-02          0    p    2    0
142  -1.87449e-01   2.19113e-02          0    p    2    0
143  -1.45113e-01   2.00401e-02          0    p    2    0
144  -1.85143e-01   2.22514e-02          0    p    2    0
145  -1.49519e-01   1.93113e-02          0    p    2    0
146  -1.81107e-01   2.19909e-02          0    p    2    0
147  -1.81281e-01   2.20152e-02          0    p    2    0
148  -1.46773e-01   1.94195e-02          0    p    2    0
149  -1.45418e-01   1.98923e-02          0    p    2    0
150  -1.45151e-01   1.99912e-02          0    p    2    0
151  -1.46856e-01   1.94114e-02          0    p    2    0
152  -1.82495e-01   2.16226e-02          0    p    2    0
153  -1.82859e-01   2.15476e-02          0    p    2    0
154  -1.45304e-01   1.99685e-02          0    p    2    0
155  -1.45126e-01   2.00026e-02          0    p    2    0
156  -1.81170e-01   2.20501e-02          0    p    2    0
157  -1.45829e-01   1.97948e-02          0    p    2    0
158  -1.45475e-01   1.98929e-02          0    p    2    0
159  -1.45570e-01   1.98556e-02          0    p    2    0
160  -1.45062e-01   2.00371e-02          0    p    2    0
161  -1.45650e-01   1.93213e-02          0    p    2    0
162  -1.87621e-01   1.93044e-02          0    p    2    0
163  -1.47779e-01   1.88248e-02          0    p    2    0
164  -1.47288e-01   1.92223e-02          0    p    2    0
165  -1.46112e-01   1.97105e-02          0    p    2    0
166  -1.45704e-01   1.97948e-02          0    p    2    0
167  -1.45254e-01   1.99389e-02          0    p    2    0
168  -1.45178e-01   1.99648e-02          0    p    2    0
169  -1.81389e-01   2.20048e-02          0    p    2    0
170  -1.45157e-01   1.99874e-02          0    p    2    0
171  -1.88968e-01   2.40174e-02          0    p    2    0
172  -1.81051e-01   2.20541e-02          0    p    2    0
173  -1.38952e-01   1.79507e-02          0    p    2    0
174  -1.38959e-01   1.79962e-02          0    p    2    0
175  -1.45172e-01   1.99945e-02          0    p    2    0
176  -1.48071e-01   1.95885e-02          0    p    2    0
177  -1.47980e-01   1.96139e-02          0    p    2    0
178  -1.45063e-01   1.99982e-02          0    p    2    0
179  -1.45238e-01   1.99806e-02          0    p    2    0
180  -1.45353e-01   1.99437e-02          0    p    2    0
181  -1.45349e-01   1.98994e-02          0    p    2    0
182  -1.45097e-01   2.00459e-02          0    p    2    0
183  -1.45681e-01   1.98677e-02          0    p    2    0
184  -1.47257e-01   1.92688e-02          0    p    2    0
185  -1.46274e-01   1.96334e-02          0    p    2    0
186  -1.81204e-01   2.20589e-02          0    p    2    0
187  -1.47197e-01   1.92703e-02          0    p    2    0
188  -1.46259e-01   1.96201e-02          0    p    2    0
189  -1.44960e-01   2.00644e-02          0    p    2    0
190  -1.45064e-01   2.00069e-02          0    p    2    0
191  -1.45662e-01   1.98388e-02          0    p    2    0
192  -1.45096e-01   1.99754e-02       1330    p    2    0
193  -1.45031e-01   2.00260e-02          0    p    2    0
194  -1.81338e-01   2.19912e-02          0    p    2    0
195  -1.84081e-01   2.15166e-02          0    p    2    0
196  -1.89189e-01   2.40294e-02          0    p    2    0
197  -1.80884e-01   2.20286e-02          0    p    2    0
198  -1.81539e-01   2.18912e-02          0    p    2    0
199  -1.81872e-01   2.18598e-02          0    p    2    0
200  -1.45130e-01   2.00347e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            2.50923e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.829004758429733e+02    -1.10577e+01    1
 Kinetic       1.738500153322841e+03    -5.90454e+00    1
 N-E          -1.342271157197591e+04     1.68736e+01    1
 Coulomb       5.400655471405047e+03    -1.10134e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -6.283555947248020e+03    -4.43239e-02    1
 Nuclear       4.614566430867229e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.668989516380791e+03    -4.43239e-02    1
============================================================


################ Wall time: 2.69936e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       4.614566430867229e+03
 Electronic energy                   -6.283606699249974e+03
------------------------------------------------------------
 Total energy                        -1.669040268382744e+03
------------------------------------------------------------
                 Wall time: 2.90246e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              7.35530e+01
------------------------------------------------------------
                 Wall time: 7.35535e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00007e+00   850    0.00000e+00     0   1.05709e+01
 96    1.00083e+00  1314    0.00000e+00     0   1.52661e+01
192    1.00082e+00  1370    0.00000e+00     0   1.59046e+01
------------------------------------------------------------
                 Wall time: 4.17598e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.79611e+01
 Rotating orbitals                              4.29251e+01
------------------------------------------------------------
                 Wall time: 6.08863e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.28543e+00
 Setup linear system                            5.35677e-01
 Solve linear system                            5.78300e-06
 Expand solution                                4.76192e-01
------------------------------------------------------------
                 Wall time: 3.29747e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.67985e+00
 Rotating orbitals                              4.45559e+01
------------------------------------------------------------
                 Wall time: 5.22359e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      3178      7.33146e-01
 Coulomb potential                    1450      1.30343e+01
 Allreduce potential                  6258      6.59455e+00
------------------------------------------------------------
                 Wall time: 2.03664e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.591591564300000e+01
 Potential part                       1.239276681100000e+01
------------------------------------------------------------
                 Wall time: 2.83089e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31135e+00   7.78678e-04        842    p    2    0
  1  -8.31135e+00   7.79026e-04          0    p    2    0
