


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 32
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
------------------------------------------------------------
 Total        -1.572062859335159e+03    -9.75123e-03    1
============================================================


################ Wall time: 3.03484e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.031058062406226e+03
------------------------------------------------------------
 Total energy                        -1.572063261745416e+03
------------------------------------------------------------
                 Wall time: 7.92180e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              5.86563e+01
------------------------------------------------------------
                 Wall time: 5.86568e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   7.36370e+00
 32    1.00001e+00   856    0.00000e+00     0   6.98349e+00
 64    1.00002e+00  1048    0.00000e+00     0   7.38479e+00
 96    9.99839e-01  1880    0.00000e+00     0   1.14831e+01
128    1.00000e+00  1224    0.00000e+00     0   7.96062e+00
160    9.99838e-01  1776    0.00000e+00     0   1.03661e+01
------------------------------------------------------------
                 Wall time: 5.15637e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.51705e+00
 Rotating orbitals                              4.02221e+01
------------------------------------------------------------
                 Wall time: 4.37392e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.34543e+00
 Setup linear system                            1.08088e+00
 Solve linear system                            1.08290e-05
 Expand solution                                8.61165e-01
------------------------------------------------------------
                 Wall time: 3.28763e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.36246e+00
 Rotating orbitals                              4.93280e+01
------------------------------------------------------------
                 Wall time: 5.56905e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 8.70284e+00
 Broadcast density                              6.94078e+00
 Coulomb density                     23576      1.71913e+01
 Coulomb potential                    2896      1.31811e+01
 Reduce density                                 9.49755e+00
 Broadcast density                              8.46473e+00
 XC total density                    23576      1.96952e+01
 XC evaluate xcfun                  117880      1.22353e+01
 XC energy                           23576      1.30280e-04
 XC potential                        23576      1.33438e+00
------------------------------------------------------------
                 Wall time: 6.46754e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         9.821669919000000e+00
 Potential part                       1.281092666300000e+01
------------------------------------------------------------
                 Wall time: 2.26328e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85020e+00   4.72414e-05        904    p    2    1
  1  -9.85012e+00   4.71115e-05          0    p    2    1
  2  -9.84746e+00   4.62934e-05          0    p    2    1
  3  -9.84744e+00   4.61606e-05          0    p    2    1
  4  -9.84651e+00   4.61867e-05          0    p    2    1
  5  -9.84627e+00   4.60979e-05          0    p    2    1
  6  -9.84607e+00   4.87617e-05          0    p    2    1
  7  -9.84591e+00   4.61746e-05          0    p    2    1
  8  -9.84556e+00   4.56711e-05          0    p    2    1
  9  -9.84553e+00   5.51834e-05          0    p    2    1
 10  -9.84549e+00   4.57849e-05          0    p    2    1
 11  -9.84533e+00   4.91144e-05          0    p    2    1
 12  -9.84512e+00   4.63734e-05          0    p    2    1
 13  -9.84503e+00   4.58870e-05          0    p    2    1
 14  -9.84491e+00   4.58296e-05          0    p    2    1
 15  -9.84484e+00   4.60211e-05          0    p    2    1
 16  -9.84480e+00   4.61803e-05          0    p    2    1
 17  -9.84484e+00   4.59273e-05          0    p    2    1
 18  -9.84485e+00   4.62221e-05          0    p    2    1
 19  -9.84467e+00   4.60272e-05          0    p    2    1
 20  -9.84450e+00   4.59835e-05          0    p    2    1
 21  -9.84495e+00   4.58490e-05          0    p    2    1
 22  -9.84433e+00   5.17209e-05          0    p    2    1
 23  -9.84558e+00   4.56972e-05          0    p    2    1
 24  -9.84476e+00   4.57276e-05          0    p    2    1
 25  -9.84426e+00   4.62678e-05          0    p    2    1
 26  -9.84471e+00   4.63685e-05          0    p    2    1
 27  -9.84460e+00   4.70094e-05          0    p    2    1
 28  -9.84473e+00   4.61571e-05          0    p    2    1
 29  -9.84455e+00   4.60144e-05          0    p    2    1
 30  -9.84451e+00   4.59665e-05          0    p    2    1
 31  -9.84430e+00   4.64288e-05          0    p    2    1
 32  -9.84453e+00   4.60882e-05        720    p    2    1
 33  -9.84451e+00   4.61638e-05          0    p    2    1
 34  -9.84450e+00   4.60639e-05          0    p    2    1
 35  -9.84441e+00   4.61772e-05          0    p    2    1
 36  -9.84443e+00   4.63190e-05          0    p    2    1
 37  -9.84438e+00   4.60299e-05          0    p    2    1
 38  -9.84390e+00   5.46924e-05          0    p    2    1
 39  -9.84378e+00   5.45415e-05          0    p    2    1
 40  -4.45832e-01   4.51799e-04          0    p    2    0
 41  -4.45923e-01   4.53208e-04          0    p    2    0
 42  -4.45764e-01   4.52740e-04          0    p    2    0
 43  -4.46961e-01   4.55619e-04          0    p    2    0
 44  -4.47556e-01   4.54412e-04          0    p    2    0
 45  -4.46042e-01   4.52046e-04          0    p    2    0
 46  -4.45734e-01   4.52371e-04          0    p    2    0
 47  -4.16583e-01   3.23341e-04          0    p    2    0
 48  -4.48219e-01   4.50406e-04          0    p    2    0
 49  -4.49616e-01   4.66937e-04          0    p    2    0
 50  -4.45913e-01   4.51961e-04          0    p    2    0
 51  -4.46533e-01   4.51884e-04          0    p    2    0
 52  -4.16709e-01   3.21000e-04          0    p    2    0
 53  -4.16657e-01   3.24517e-04          0    p    2    0
 54  -4.16421e-01   3.24311e-04          0    p    2    0
 55  -4.46574e-01   4.51354e-04          0    p    2    0
 56  -4.16122e-01   3.43984e-04          0    p    2    0
 57  -4.46034e-01   4.60595e-04          0    p    2    0
 58  -4.16653e-01   3.19987e-04          0    p    2    0
 59  -4.45695e-01   4.51431e-04          0    p    2    0
 60  -4.48688e-01   4.50459e-04          0    p    2    0
 61  -4.45688e-01   4.52635e-04          0    p    2    0
 62  -4.46048e-01   4.48631e-04          0    p    2    0
 63  -4.16745e-01   3.20722e-04          0    p    2    0
 64  -4.18543e-01   3.24324e-04       1008    p    2    0
 65  -4.16827e-01   3.24469e-04          0    p    2    0
 66  -4.17464e-01   3.49117e-04          0    p    2    0
 67  -4.16602e-01   3.24113e-04          0    p    2    0
 68  -4.18200e-01   3.21352e-04          0    p    2    0
 69  -4.16141e-01   3.44867e-04          0    p    2    0
 70  -4.17968e-01   3.20234e-04          0    p    2    0
 71  -4.16835e-01   3.22680e-04          0    p    2    0
 72  -4.17149e-01   3.22267e-04          0    p    2    0
 73  -4.16766e-01   3.23673e-04          0    p    2    0
 74  -4.16584e-01   3.24001e-04          0    p    2    0
 75  -4.17987e-01   3.19215e-04          0    p    2    0
 76  -4.16675e-01   3.24232e-04          0    p    2    0
 77  -4.17307e-01   3.31236e-04          0    p    2    0
 78  -4.16433e-01   3.21026e-04          0    p    2    0
 79  -4.16522e-01   3.24400e-04          0    p    2    0
 80  -4.16471e-01   3.25100e-04          0    p    2    0
 81  -4.16379e-01   3.25332e-04          0    p    2    0
 82  -4.16672e-01   3.23784e-04          0    p    2    0
 83  -4.18172e-01   3.20313e-04          0    p    2    0
 84  -4.18004e-01   3.17582e-04          0    p    2    0
 85  -4.16977e-01   3.14830e-04          0    p    2    0
 86  -4.16825e-01   3.20976e-04          0    p    2    0
 87  -4.16442e-01   3.25291e-04          0    p    2    0
 88  -4.16367e-01   3.24584e-04          0    p    2    0
 89  -4.17146e-01   3.23797e-04          0    p    2    0
 90  -4.18116e-01   3.24694e-04          0    p    2    0
 91  -4.16491e-01   3.24259e-04          0    p    2    0
 92  -4.12325e-01   3.54207e-04          0    p    2    0
 93  -4.12134e-01   3.53680e-04          0    p    2    0
 94  -4.45584e-01   4.51896e-04          0    p    2    0
 95  -4.16603e-01   3.23143e-04          0    p    2    0
 96  -4.45914e-01   4.51187e-04       1848    p    2    0
 97  -4.16710e-01   3.24171e-04          0    p    2    0
 98  -4.46330e-01   4.61483e-04          0    p    2    0
 99  -4.16110e-01   3.44984e-04          0    p    2    0
100  -4.45319e-01   4.51197e-04          0    p    2    0
101  -4.47512e-01   4.54651e-04          0    p    2    0
102  -4.16627e-01   3.24798e-04          0    p    2    0
103  -4.46388e-01   4.50570e-04          0    p    2    0
104  -4.17387e-01   3.20374e-04          0    p    2    0
105  -4.16555e-01   3.22280e-04          0    p    2    0
106  -4.45936e-01   4.50433e-04          0    p    2    0
107  -4.47048e-01   4.56518e-04          0    p    2    0
108  -4.17685e-01   3.19820e-04          0    p    2    0
109  -4.16861e-01   3.23679e-04          0    p    2    0
110  -4.16920e-01   3.24413e-04          0    p    2    0
111  -4.16801e-01   3.23864e-04          0    p    2    0
112  -4.45863e-01   4.50735e-04          0    p    2    0
113  -4.16641e-01   3.23704e-04          0    p    2    0
114  -4.19029e-01   3.22445e-04          0    p    2    0
115  -4.17616e-01   3.26029e-04          0    p    2    0
116  -4.19144e-01   3.21604e-04          0    p    2    0
117  -4.45806e-01   4.53885e-04          0    p    2    0
118  -4.18820e-01   3.22463e-04          0    p    2    0
119  -4.17055e-01   3.20553e-04          0    p    2    0
120  -4.16900e-01   3.23596e-04          0    p    2    0
121  -4.16542e-01   3.23895e-04          0    p    2    0
122  -4.16898e-01   3.23945e-04          0    p    2    0
123  -4.45575e-01   4.51386e-04          0    p    2    0
124  -4.16534e-01   3.21262e-04          0    p    2    0
125  -4.16482e-01   3.25730e-04          0    p    2    0
126  -4.45484e-01   4.51968e-04          0    p    2    0
127  -4.16292e-01   3.44176e-04          0    p    2    0
128  -4.17343e-01   3.22070e-04       1128    p    2    0
129  -4.18506e-01   3.26334e-04          0    p    2    0
130  -4.49924e-01   4.67009e-04          0    p    2    0
131  -4.17904e-01   3.21640e-04          0    p    2    0
132  -4.17001e-01   3.22526e-04          0    p    2    0
133  -4.17203e-01   3.23035e-04          0    p    2    0
134  -4.16773e-01   3.23680e-04          0    p    2    0
135  -4.45658e-01   4.50775e-04          0    p    2    0
136  -4.16396e-01   3.20646e-04          0    p    2    0
137  -4.45802e-01   4.52794e-04          0    p    2    0
138  -4.17326e-01   3.21445e-04          0    p    2    0
139  -4.16316e-01   3.19917e-04          0    p    2    0
140  -4.18972e-01   3.21939e-04          0    p    2    0
141  -4.17613e-01   3.22203e-04          0    p    2    0
142  -4.16336e-01   3.24226e-04          0    p    2    0
143  -4.17046e-01   3.44032e-04          0    p    2    0
144  -4.45918e-01   4.51209e-04          0    p    2    0
145  -4.16609e-01   3.24412e-04          0    p    2    0
146  -4.16331e-01   3.24619e-04          0    p    2    0
147  -4.16965e-01   3.22376e-04          0    p    2    0
148  -4.18228e-01   3.24992e-04          0    p    2    0
149  -4.17028e-01   3.23591e-04          0    p    2    0
150  -4.17660e-01   3.21694e-04          0    p    2    0
151  -4.16606e-01   3.24155e-04          0    p    2    0
152  -4.16714e-01   3.22120e-04          0    p    2    0
153  -4.16530e-01   3.23919e-04          0    p    2    0
154  -4.16488e-01   3.24616e-04          0    p    2    0
155  -4.49519e-01   4.61883e-04          0    p    2    0
156  -4.49676e-01   4.62178e-04          0    p    2    0
157  -4.46456e-01   4.50833e-04          0    p    2    0
158  -4.46544e-01   4.52718e-04          0    p    2    0
159  -4.45907e-01   4.51759e-04          0    p    2    0
160  -4.45765e-01   4.52456e-04       1664    p    2    0
------------------------------------------------------------
 Total error:                            4.09947e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.908443076807262e+02     1.13786e-01    1
 Kinetic       1.562111690860929e+03     1.96157e-01    1
 N-E          -1.055808224591065e+04    -2.91967e-01    1
 Coulomb       4.210079007394852e+03     1.21128e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.451665147513590e+02    -2.57202e-02    1
------------------------------------------------------------
 Electronic   -5.031058062406226e+03    -4.02410e-04    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.572063261745416e+03    -4.02410e-04    1
============================================================


################ Wall time: 3.08621e+02 sec ################




####################### SCF cycle  6 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.031058137495794e+03
------------------------------------------------------------
 Total energy                        -1.572063336834984e+03
------------------------------------------------------------
                 Wall time: 8.29550e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              5.77503e+01
------------------------------------------------------------
                 Wall time: 5.77506e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   7.22862e+00
 32    1.00001e+00   856    0.00000e+00     0   6.91872e+00
 64    1.00002e+00  1048    0.00000e+00     0   7.80512e+00
 96    9.99936e-01  1880    0.00000e+00     0   1.24617e+01
128    1.00002e+00  1224    0.00000e+00     0   8.73341e+00
160    9.99936e-01  1776    0.00000e+00     0   1.06684e+01
------------------------------------------------------------
                 Wall time: 5.38394e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.40045e+00
 Rotating orbitals                              4.22658e+01
------------------------------------------------------------
                 Wall time: 4.66663e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.73639e-01
 Setup linear system                            1.10976e+00
 Solve linear system                            1.08810e-05
 Expand solution                                8.04196e-01
------------------------------------------------------------
                 Wall time: 2.38775e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.91971e+00
 Rotating orbitals                              4.46549e+01
------------------------------------------------------------
                 Wall time: 5.15747e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 9.77098e+00
 Broadcast density                              6.82337e+00
 Coulomb density                     23568      1.79387e+01
 Coulomb potential                    2896      1.07845e+01
 Reduce density                                 1.05296e+01
 Broadcast density                              8.73112e+00
 XC total density                    23568      2.09508e+01
 XC evaluate xcfun                  117840      1.09390e+01
 XC energy                           23568      1.05063e-04
 XC potential                        23568      1.19010e+00
------------------------------------------------------------
                 Wall time: 6.28239e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.134471837100000e+01
 Potential part                       1.320275424400000e+01
------------------------------------------------------------
                 Wall time: 2.45477e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85011e+00   2.45121e-05        904    p    2    1
  1  -9.85003e+00   2.39675e-05          0    p    2    1
  2  -9.84739e+00   2.46640e-05          0    p    2    1
  3  -9.84737e+00   2.44276e-05          0    p    2    1
  4  -9.84644e+00   2.36993e-05          0    p    2    1
  5  -9.84619e+00   2.42147e-05          0    p    2    1
  6  -9.84599e+00   3.00347e-05          0    p    2    1
  7  -9.84584e+00   2.41701e-05          0    p    2    1
  8  -9.84548e+00   2.42803e-05          0    p    2    1
  9  -9.84545e+00   4.10470e-05          0    p    2    1
 10  -9.84541e+00   2.33260e-05          0    p    2    1
 11  -9.84526e+00   3.06448e-05          0    p    2    1
 12  -9.84505e+00   2.46702e-05          0    p    2    1
 13  -9.84495e+00   2.40853e-05          0    p    2    1
 14  -9.84484e+00   2.35563e-05          0    p    2    1
 15  -9.84477e+00   2.40218e-05          0    p    2    1
 16  -9.84472e+00   2.65570e-05          0    p    2    1
 17  -9.84477e+00   2.38331e-05          0    p    2    1
 18  -9.84478e+00   2.46010e-05          0    p    2    1
 19  -9.84459e+00   2.40097e-05          0    p    2    1
 20  -9.84443e+00   2.39937e-05          0    p    2    1
 21  -9.84488e+00   2.42080e-05          0    p    2    1
 22  -9.84425e+00   3.44004e-05          0    p    2    1
 23  -9.84552e+00   2.34296e-05          0    p    2    1
 24  -9.84469e+00   2.37830e-05          0    p    2    1
 25  -9.84418e+00   2.40089e-05          0    p    2    1
 26  -9.84463e+00   2.46403e-05          0    p    2    1
 27  -9.84453e+00   2.58480e-05          0    p    2    1
 28  -9.84465e+00   2.43794e-05          0    p    2    1
 29  -9.84447e+00   2.40415e-05          0    p    2    1
 30  -9.84444e+00   2.39311e-05          0    p    2    1
 31  -9.84423e+00   2.45953e-05          0    p    2    1
 32  -9.84445e+00   2.40203e-05        720    p    2    1
 33  -9.84444e+00   2.40172e-05          0    p    2    1
 34  -9.84443e+00   2.37849e-05          0    p    2    1
 35  -9.84434e+00   2.40916e-05          0    p    2    1
 36  -9.84436e+00   2.42924e-05          0    p    2    1
 37  -9.84431e+00   2.38238e-05          0    p    2    1
 38  -9.84384e+00   3.58888e-05          0    p    2    1
 39  -9.84372e+00   3.36018e-05          0    p    2    1
 40  -4.45830e-01   2.33060e-04          0    p    2    0
 41  -4.45923e-01   2.36079e-04          0    p    2    0
 42  -4.45762e-01   2.34663e-04          0    p    2    0
 43  -4.46960e-01   2.34632e-04          0    p    2    0
 44  -4.47555e-01   2.35039e-04          0    p    2    0
 45  -4.46041e-01   2.33659e-04          0    p    2    0
 46  -4.45732e-01   2.34082e-04          0    p    2    0
 47  -4.16594e-01   1.96518e-04          0    p    2    0
 48  -4.48218e-01   2.38336e-04          0    p    2    0
 49  -4.49599e-01   2.59346e-04          0    p    2    0
 50  -4.45911e-01   2.33717e-04          0    p    2    0
 51  -4.46533e-01   2.34251e-04          0    p    2    0
 52  -4.16719e-01   1.92209e-04          0    p    2    0
 53  -4.16667e-01   1.95628e-04          0    p    2    0
 54  -4.16429e-01   1.94957e-04          0    p    2    0
 55  -4.46574e-01   2.35462e-04          0    p    2    0
 56  -4.16121e-01   1.83605e-04          0    p    2    0
 57  -4.46033e-01   2.48338e-04          0    p    2    0
 58  -4.16664e-01   1.92319e-04          0    p    2    0
 59  -4.45692e-01   2.32968e-04          0    p    2    0
 60  -4.48686e-01   2.37681e-04          0    p    2    0
 61  -4.45685e-01   2.39297e-04          0    p    2    0
 62  -4.46048e-01   2.31633e-04          0    p    2    0
 63  -4.16755e-01   1.93292e-04          0    p    2    0
 64  -4.18544e-01   1.90137e-04       1008    p    2    0
 65  -4.16836e-01   1.97598e-04          0    p    2    0
 66  -4.17462e-01   2.16478e-04          0    p    2    0
 67  -4.16611e-01   1.95002e-04          0    p    2    0
 68  -4.18208e-01   1.92466e-04          0    p    2    0
 69  -4.16140e-01   1.84871e-04          0    p    2    0
 70  -4.17978e-01   1.91014e-04          0    p    2    0
 71  -4.16845e-01   1.93747e-04          0    p    2    0
 72  -4.17161e-01   1.94487e-04          0    p    2    0
 73  -4.16776e-01   1.95075e-04          0    p    2    0
 74  -4.16593e-01   1.94939e-04          0    p    2    0
 75  -4.17997e-01   1.92896e-04          0    p    2    0
 76  -4.16684e-01   1.94973e-04          0    p    2    0
 77  -4.17318e-01   2.09817e-04          0    p    2    0
 78  -4.16442e-01   1.92998e-04          0    p    2    0
 79  -4.16530e-01   1.94199e-04          0    p    2    0
 80  -4.16480e-01   1.98441e-04          0    p    2    0
 81  -4.16388e-01   1.98391e-04          0    p    2    0
 82  -4.16683e-01   1.95241e-04          0    p    2    0
 83  -4.18181e-01   1.92340e-04          0    p    2    0
 84  -4.18015e-01   1.89786e-04          0    p    2    0
 85  -4.16992e-01   1.89717e-04          0    p    2    0
 86  -4.16836e-01   1.94743e-04          0    p    2    0
 87  -4.16451e-01   1.95990e-04          0    p    2    0
 88  -4.16376e-01   1.95151e-04          0    p    2    0
 89  -4.17156e-01   2.24766e-04          0    p    2    0
 90  -4.18117e-01   1.90375e-04          0    p    2    0
 91  -4.16500e-01   1.95451e-04          0    p    2    0
 92  -4.12318e-01   1.76848e-04          0    p    2    0
 93  -4.12127e-01   1.74728e-04          0    p    2    0
 94  -4.45583e-01   2.33723e-04          0    p    2    0
 95  -4.16612e-01   1.93973e-04          0    p    2    0
 96  -4.45914e-01   2.33236e-04       1848    p    2    0
 97  -4.16718e-01   1.94858e-04          0    p    2    0
 98  -4.46329e-01   2.44142e-04          0    p    2    0
 99  -4.16109e-01   1.85707e-04          0    p    2    0
100  -4.45317e-01   2.33452e-04          0    p    2    0
101  -4.47511e-01   2.35245e-04          0    p    2    0
102  -4.16635e-01   1.95178e-04          0    p    2    0
103  -4.46387e-01   2.32237e-04          0    p    2    0
104  -4.17399e-01   1.93077e-04          0    p    2    0
105  -4.16566e-01   1.96342e-04          0    p    2    0
106  -4.45934e-01   2.32436e-04          0    p    2    0
107  -4.47048e-01   2.34553e-04          0    p    2    0
108  -4.17696e-01   1.94439e-04          0    p    2    0
109  -4.16870e-01   1.94990e-04          0    p    2    0
110  -4.16932e-01   1.95735e-04          0    p    2    0
111  -4.16810e-01   1.97687e-04          0    p    2    0
112  -4.45861e-01   2.32428e-04          0    p    2    0
113  -4.16650e-01   1.94100e-04          0    p    2    0
114  -4.19036e-01   1.94495e-04          0    p    2    0
115  -4.17624e-01   1.96663e-04          0    p    2    0
116  -4.19152e-01   1.94258e-04          0    p    2    0
117  -4.45806e-01   2.34407e-04          0    p    2    0
118  -4.18828e-01   1.94434e-04          0    p    2    0
119  -4.17067e-01   1.95102e-04          0    p    2    0
120  -4.16910e-01   1.94755e-04          0    p    2    0
121  -4.16552e-01   1.97491e-04          0    p    2    0
122  -4.16908e-01   1.95647e-04          0    p    2    0
123  -4.45573e-01   2.33552e-04          0    p    2    0
124  -4.16544e-01   1.93171e-04          0    p    2    0
125  -4.16489e-01   1.95966e-04          0    p    2    0
126  -4.45483e-01   2.33971e-04          0    p    2    0
127  -4.16291e-01   1.83612e-04          0    p    2    0
128  -4.17353e-01   1.94942e-04       1128    p    2    0
129  -4.18506e-01   1.91721e-04          0    p    2    0
130  -4.49907e-01   2.56623e-04          0    p    2    0
131  -4.17914e-01   1.93469e-04          0    p    2    0
132  -4.17011e-01   1.93050e-04          0    p    2    0
133  -4.17214e-01   1.94976e-04          0    p    2    0
134  -4.16782e-01   1.95350e-04          0    p    2    0
135  -4.45659e-01   2.33743e-04          0    p    2    0
136  -4.16407e-01   1.92817e-04          0    p    2    0
137  -4.45799e-01   2.34309e-04          0    p    2    0
138  -4.17337e-01   1.93688e-04          0    p    2    0
139  -4.16327e-01   1.92451e-04          0    p    2    0
140  -4.18980e-01   1.94327e-04          0    p    2    0
141  -4.17623e-01   1.93708e-04          0    p    2    0
142  -4.16345e-01   1.94936e-04          0    p    2    0
143  -4.17047e-01   2.11574e-04          0    p    2    0
144  -4.45918e-01   2.33791e-04          0    p    2    0
145  -4.16618e-01   1.94822e-04          0    p    2    0
146  -4.16341e-01   1.95363e-04          0    p    2    0
147  -4.16975e-01   1.93533e-04          0    p    2    0
148  -4.18229e-01   1.90890e-04          0    p    2    0
149  -4.17039e-01   1.95802e-04          0    p    2    0
150  -4.17670e-01   1.93444e-04          0    p    2    0
151  -4.16615e-01   1.94744e-04          0    p    2    0
152  -4.16723e-01   1.94058e-04          0    p    2    0
153  -4.16539e-01   1.97633e-04          0    p    2    0
154  -4.16496e-01   1.95176e-04          0    p    2    0
155  -4.49513e-01   2.27693e-04          0    p    2    0
156  -4.49670e-01   2.28312e-04          0    p    2    0
157  -4.46455e-01   2.35087e-04          0    p    2    0
158  -4.46545e-01   2.34227e-04          0    p    2    0
159  -4.45905e-01   2.33481e-04          0    p    2    0
160  -4.45763e-01   2.33837e-04       1656    p    2    0
------------------------------------------------------------
 Total error:                            2.30244e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.908328833198619e+02     1.14244e-02    1
 Kinetic       1.562154866076757e+03     4.31752e-02    1
 N-E          -1.055813273899175e+04    -5.04931e-02    1
 Coulomb       4.210092012934053e+03     1.30055e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.451722775148578e+02    -5.76276e-03    1
------------------------------------------------------------
 Electronic   -5.031058137495794e+03    -7.50896e-05    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.572063336834984e+03    -7.50896e-05    1
============================================================


################ Wall time: 3.08485e+02 sec ################




####################### SCF cycle  7 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.031058154776300e+03
------------------------------------------------------------
 Total energy                        -1.572063354115490e+03
------------------------------------------------------------
                 Wall time: 8.32973e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              5.12800e+01
------------------------------------------------------------
                 Wall time: 5.12805e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   904    0.00000e+00     0   7.22890e+00
 32    1.00000e+00   856    0.00000e+00     0   6.86584e+00
 64    1.00002e+00  1048    0.00000e+00     0   7.18166e+00
 96    9.99988e-01  1888    0.00000e+00     0   1.10955e+01
128    1.00002e+00  1224    0.00000e+00     0   8.43452e+00
160    9.99988e-01  1776    0.00000e+00     0   1.07005e+01
------------------------------------------------------------
                 Wall time: 5.15412e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.60675e+00
 Rotating orbitals                              4.35570e+01
------------------------------------------------------------
                 Wall time: 5.01638e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.08342e+00
 Setup linear system                            1.05431e+00
 Solve linear system                            1.58500e-05
 Expand solution                                9.66355e-01
------------------------------------------------------------
                 Wall time: 3.10426e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.16135e+00
