


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 Solve linear system                            2.18930e-05
 Expand solution                                3.06945e+00
------------------------------------------------------------
                 Wall time: 7.75724e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.53262e+01
 Rotating orbitals                              1.01754e+02
------------------------------------------------------------
                 Wall time: 1.17080e+02 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 3.39967e+00
 Broadcast density                              1.30047e+00
 Coulomb density                     23576      8.98739e+00
 Coulomb potential                    2896      1.15984e+01
 Reduce density                                 3.70077e+00
 Broadcast density                              1.37989e+00
 XC total density                    23576      9.52102e+00
 XC evaluate xcfun                  117880      1.14274e+01
 XC energy                           23576      9.77500e-05
 XC potential                        23576      1.28139e+00
------------------------------------------------------------
                 Wall time: 4.38428e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.253758870600000e+01
 Potential part                       3.383627267000000e+01
------------------------------------------------------------
                 Wall time: 5.63741e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85038e+00   1.14517e-04        904    p    2    0
  1  -9.85030e+00   1.14762e-04          0    p    2    0
  2  -9.84764e+00   1.09053e-04          0    p    2    0
  3  -9.84762e+00   1.08958e-04          0    p    2    0
  4  -9.84670e+00   1.08859e-04          0    p    2    0
  5  -9.84645e+00   1.07984e-04          0    p    2    0
  6  -9.84625e+00   1.07971e-04          0    p    2    0
  7  -9.84609e+00   1.05996e-04          0    p    2    0
  8  -9.84574e+00   1.05737e-04        736    p    2    0
  9  -9.84571e+00   1.10708e-04          0    p    2    0
 10  -9.84567e+00   1.05719e-04          0    p    2    0
 11  -9.84551e+00   1.06989e-04          0    p    2    0
 12  -9.84530e+00   1.05828e-04          0    p    2    0
 13  -9.84521e+00   1.05399e-04          0    p    2    0
 14  -9.84510e+00   1.05438e-04          0    p    2    0
 15  -9.84502e+00   1.05586e-04          0    p    2    0
 16  -9.84498e+00   1.05729e-04        760    p    2    0
 17  -9.84502e+00   1.05703e-04          0    p    2    0
 18  -9.84503e+00   1.05602e-04          0    p    2    0
 19  -9.84485e+00   1.05721e-04          0    p    2    0
 20  -9.84468e+00   1.05535e-04          0    p    2    0
 21  -9.84513e+00   1.05391e-04          0    p    2    0
 22  -9.84451e+00   1.08878e-04          0    p    2    0
 23  -9.84574e+00   1.05382e-04          0    p    2    0
 24  -9.84494e+00   1.05204e-04        704    p    2    0
 25  -9.84444e+00   1.05943e-04          0    p    2    0
 26  -9.84489e+00   1.05922e-04          0    p    2    0
 27  -9.84479e+00   1.06187e-04          0    p    2    0
 28  -9.84491e+00   1.06025e-04          0    p    2    0
 29  -9.84473e+00   1.05819e-04          0    p    2    0
 30  -9.84469e+00   1.05730e-04          0    p    2    0
 31  -9.84448e+00   1.06001e-04          0    p    2    0
 32  -9.84471e+00   1.05892e-04        720    p    2    0
 33  -9.84469e+00   1.05751e-04          0    p    2    0
 34  -9.84469e+00   1.05759e-04          0    p    2    0
 35  -9.84460e+00   1.05812e-04          0    p    2    0
 36  -9.84461e+00   1.05961e-04          0    p    2    0
 37  -9.84456e+00   1.05850e-04          0    p    2    0
 38  -9.84392e+00   1.28242e-04          0    p    2    0
 39  -9.84380e+00   1.29895e-04          0    p    2    0
 40  -4.45829e-01   9.31869e-04       1752    p    2    0
 41  -4.45918e-01   9.29480e-04          0    p    2    0
 42  -4.45760e-01   9.31929e-04          0    p    2    0
 43  -4.46958e-01   9.27759e-04          0    p    2    0
 44  -4.47553e-01   9.51784e-04          0    p    2    0
 45  -4.46038e-01   9.30999e-04          0    p    2    0
 46  -4.45732e-01   9.32387e-04          0    p    2    0
 47  -4.16571e-01   6.77878e-04          0    p    2    0
 48  -4.48213e-01   9.46551e-04       1416    p    2    0
 49  -4.49585e-01   1.04714e-03          0    p    2    0
 50  -4.45909e-01   9.31806e-04          0    p    2    0
 51  -4.46527e-01   9.29570e-04          0    p    2    0
 52  -4.16698e-01   6.76430e-04          0    p    2    0
 53  -4.16648e-01   6.77603e-04          0    p    2    0
 54  -4.16413e-01   6.77709e-04          0    p    2    0
 55  -4.46569e-01   9.31909e-04          0    p    2    0
 56  -4.16084e-01   7.98577e-04        840    p    2    0
 57  -4.46027e-01   9.34121e-04          0    p    2    0
 58  -4.16640e-01   6.72399e-04          0    p    2    0
 59  -4.45693e-01   9.31256e-04          0    p    2    0
 60  -4.48681e-01   9.47494e-04          0    p    2    0
 61  -4.45685e-01   9.32451e-04          0    p    2    0
 62  -4.46045e-01   9.29386e-04          0    p    2    0
 63  -4.16735e-01   6.77115e-04          0    p    2    0
 64  -4.18529e-01   7.03699e-04       1000    p    2    0
 65  -4.16818e-01   6.77194e-04          0    p    2    0
 66  -4.17469e-01   7.09881e-04          0    p    2    0
 67  -4.16593e-01   6.77748e-04          0    p    2    0
 68  -4.18191e-01   6.81650e-04          0    p    2    0
 69  -4.16103e-01   7.98187e-04          0    p    2    0
 70  -4.17957e-01   6.79890e-04          0    p    2    0
 71  -4.16826e-01   6.77126e-04          0    p    2    0
 72  -4.17137e-01   6.76344e-04       1136    p    2    0
 73  -4.16757e-01   6.78500e-04          0    p    2    0
 74  -4.16576e-01   6.77711e-04          0    p    2    0
 75  -4.17978e-01   6.77714e-04          0    p    2    0
 76  -4.16667e-01   6.76455e-04          0    p    2    0
 77  -4.17296e-01   6.82714e-04          0    p    2    0
 78  -4.16423e-01   6.77270e-04          0    p    2    0
 79  -4.16514e-01   6.75598e-04          0    p    2    0
 80  -4.16463e-01   6.77605e-04       1184    p    2    0
 81  -4.16370e-01   6.77984e-04          0    p    2    0
 82  -4.16661e-01   6.77473e-04          0    p    2    0
 83  -4.18162e-01   6.81765e-04          0    p    2    0
 84  -4.17991e-01   6.78521e-04          0    p    2    0
 85  -4.16961e-01   6.66140e-04          0    p    2    0
 86  -4.16813e-01   6.75713e-04          0    p    2    0
 87  -4.16433e-01   6.77370e-04          0    p    2    0
 88  -4.16359e-01   6.77413e-04       1120    p    2    0
 89  -4.17135e-01   6.82740e-04          0    p    2    0
 90  -4.18102e-01   7.04605e-04          0    p    2    0
 91  -4.16481e-01   6.77778e-04          0    p    2    0
 92  -4.12288e-01   7.96095e-04          0    p    2    0
 93  -4.12097e-01   7.96593e-04          0    p    2    0
 94  -4.45581e-01   9.32200e-04          0    p    2    0
 95  -4.16594e-01   6.75079e-04          0    p    2    0
 96  -4.45907e-01   9.29712e-04       1848    p    2    0
 97  -4.16701e-01   6.77069e-04          0    p    2    0
 98  -4.46323e-01   9.34130e-04          0    p    2    0
 99  -4.16072e-01   7.98221e-04          0    p    2    0
100  -4.45317e-01   9.31788e-04          0    p    2    0
101  -4.47509e-01   9.47273e-04          0    p    2    0
102  -4.16619e-01   6.77832e-04          0    p    2    0
103  -4.46385e-01   9.29701e-04          0    p    2    0
104  -4.17376e-01   6.75650e-04       1272    p    2    0
105  -4.16543e-01   6.78173e-04          0    p    2    0
106  -4.45932e-01   9.30750e-04          0    p    2    0
107  -4.47044e-01   9.30292e-04          0    p    2    0
108  -4.17674e-01   6.75593e-04          0    p    2    0
109  -4.16852e-01   6.77776e-04          0    p    2    0
110  -4.16909e-01   6.76893e-04          0    p    2    0
111  -4.16793e-01   6.77572e-04          0    p    2    0
112  -4.45860e-01   9.30718e-04       1720    p    2    0
113  -4.16633e-01   6.75895e-04          0    p    2    0
114  -4.19019e-01   6.84033e-04          0    p    2    0
115  -4.17610e-01   6.77045e-04          0    p    2    0
116  -4.19135e-01   6.83522e-04          0    p    2    0
117  -4.45802e-01   9.30903e-04          0    p    2    0
118  -4.18810e-01   6.84068e-04          0    p    2    0
119  -4.17042e-01   6.76613e-04          0    p    2    0
120  -4.16891e-01   6.77226e-04       1136    p    2    0
121  -4.16533e-01   6.76368e-04          0    p    2    0
122  -4.16888e-01   6.78136e-04          0    p    2    0
123  -4.45573e-01   9.32554e-04          0    p    2    0
124  -4.16524e-01   6.76873e-04          0    p    2    0
125  -4.16475e-01   6.78340e-04          0    p    2    0
126  -4.45480e-01   9.32031e-04          0    p    2    0
127  -4.16254e-01   7.98956e-04          0    p    2    0
128  -4.17333e-01   6.74344e-04       1128    p    2    0
129  -4.18493e-01   7.05663e-04          0    p    2    0
130  -4.49894e-01   1.04711e-03          0    p    2    0
131  -4.17894e-01   6.81367e-04          0    p    2    0
132  -4.16993e-01   6.72691e-04          0    p    2    0
133  -4.17192e-01   6.77644e-04          0    p    2    0
134  -4.16764e-01   6.77402e-04          0    p    2    0
135  -4.45652e-01   9.27680e-04          0    p    2    0
136  -4.16385e-01   6.73244e-04       1120    p    2    0
137  -4.45800e-01   9.32992e-04          0    p    2    0
138  -4.17316e-01   6.76662e-04          0    p    2    0
139  -4.16305e-01   6.73052e-04          0    p    2    0
140  -4.18963e-01   6.83033e-04          0    p    2    0
141  -4.17604e-01   6.81358e-04          0    p    2    0
142  -4.16328e-01   6.77624e-04          0    p    2    0
143  -4.17047e-01   7.03433e-04          0    p    2    0
144  -4.45913e-01   9.25809e-04       1792    p    2    0
145  -4.16599e-01   6.76328e-04          0    p    2    0
146  -4.16322e-01   6.77471e-04          0    p    2    0
147  -4.16954e-01   6.74227e-04          0    p    2    0
148  -4.18213e-01   7.05075e-04          0    p    2    0
149  -4.17017e-01   6.77889e-04          0    p    2    0
150  -4.17652e-01   6.76569e-04          0    p    2    0
151  -4.16598e-01   6.76854e-04          0    p    2    0
152  -4.16705e-01   6.77421e-04       1144    p    2    0
153  -4.16521e-01   6.77318e-04          0    p    2    0
154  -4.16480e-01   6.78410e-04          0    p    2    0
155  -4.49509e-01   9.15706e-04          0    p    2    0
156  -4.49665e-01   9.16374e-04          0    p    2    0
157  -4.46452e-01   9.33807e-04          0    p    2    0
158  -4.46539e-01   9.29360e-04          0    p    2    0
159  -4.45904e-01   9.31096e-04          0    p    2    0
160  -4.45762e-01   9.32155e-04       1664    p    2    0
------------------------------------------------------------
 Total error:                            8.58748e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.909581222834523e+02     1.28952e-02    1
 Kinetic       1.561915509705390e+03     1.34393e+00    1
 N-E          -1.055779022530146e+04    -1.29493e+00    1
 Coulomb       4.209957848605554e+03     4.80339e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.451407926333148e+02    -1.06784e-01    1
------------------------------------------------------------
 Electronic   -5.031057659623831e+03    -9.75160e-03    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.572062858963021e+03    -9.75160e-03    1
============================================================


################ Wall time: 7.23987e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.031058062045993e+03
------------------------------------------------------------
 Total energy                        -1.572063261385183e+03
------------------------------------------------------------
                 Wall time: 2.79172e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.80393e+02
------------------------------------------------------------
                 Wall time: 1.80394e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   7.61436e+00
  8    1.00001e+00   848    0.00000e+00     0   6.94784e+00
 16    1.00001e+00   872    0.00000e+00     0   7.15547e+00
 24    1.00001e+00   824    0.00000e+00     0   7.43686e+00
 32    1.00001e+00   856    0.00000e+00     0   6.56807e+00
 40    9.99839e-01  1824    0.00000e+00     0   1.24922e+01
 48    9.99839e-01  1488    0.00000e+00     0   1.08064e+01
 56    9.99999e-01   888    0.00000e+00     0   7.22320e+00
 64    1.00002e+00  1048    0.00000e+00     0   7.90645e+00
 72    1.00000e+00  1248    0.00000e+00     0   9.69745e+00
 80    1.00000e+00  1320    0.00000e+00     0   9.27790e+00
 88    1.00000e+00  1216    0.00000e+00     0   9.35770e+00
 96    9.99839e-01  1880    0.00000e+00     0   1.30783e+01
104    1.00000e+00  1312    0.00000e+00     0   9.71702e+00
112    9.99839e-01  1808    0.00000e+00     0   1.15694e+01
120    1.00000e+00  1216    0.00000e+00     0   8.55653e+00
128    1.00000e+00  1224    0.00000e+00     0   9.54257e+00
136    1.00000e+00  1224    0.00000e+00     0   9.29045e+00
144    9.99838e-01  1888    0.00000e+00     0   1.19430e+01
152    1.00000e+00  1256    0.00000e+00     0   9.27178e+00
160    9.99838e-01  1776    0.00000e+00     0   1.22130e+01
------------------------------------------------------------
                 Wall time: 1.97749e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.02960e+01
 Rotating orbitals                              8.37652e+01
------------------------------------------------------------
                 Wall time: 9.40613e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.36755e+00
 Setup linear system                            3.23316e+00
 Solve linear system                            1.16960e-05
 Expand solution                                2.95498e+00
------------------------------------------------------------
                 Wall time: 7.55587e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.48409e+01
 Rotating orbitals                              1.00525e+02
------------------------------------------------------------
                 Wall time: 1.15366e+02 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Reduce density                                 3.43274e+00
 Broadcast density                              1.28628e+00
 Coulomb density                     23576      9.11873e+00
 Coulomb potential                    2896      1.18533e+01
 Reduce density                                 4.16727e+00
 Broadcast density                              1.41360e+00
 XC total density                    23576      1.02589e+01
 XC evaluate xcfun                  117880      1.17052e+01
 XC energy                           23576      1.24092e-04
 XC potential                        23576      1.38548e+00
------------------------------------------------------------
                 Wall time: 4.54639e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.247215250200000e+01
 Potential part                       3.359680114600000e+01
------------------------------------------------------------
                 Wall time: 5.60692e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85020e+00   4.72525e-05        904    p    2    1
  1  -9.85012e+00   4.71073e-05          0    p    2    1
  2  -9.84746e+00   4.62849e-05          0    p    2    1
  3  -9.84744e+00   4.61569e-05          0    p    2    1
  4  -9.84651e+00   4.61803e-05          0    p    2    1
  5  -9.84627e+00   4.60913e-05          0    p    2    1
  6  -9.84607e+00   4.88235e-05          0    p    2    1
  7  -9.84591e+00   4.61735e-05          0    p    2    1
  8  -9.84556e+00   4.56715e-05        736    p    2    1
  9  -9.84553e+00   5.49432e-05          0    p    2    1
 10  -9.84549e+00   4.57822e-05          0    p    2    1
 11  -9.84533e+00   4.91057e-05          0    p    2    1
 12  -9.84512e+00   4.63338e-05          0    p    2    1
 13  -9.84503e+00   4.58833e-05          0    p    2    1
 14  -9.84491e+00   4.58244e-05          0    p    2    1
 15  -9.84484e+00   4.59852e-05          0    p    2    1
 16  -9.84480e+00   4.70116e-05        760    p    2    1
 17  -9.84484e+00   4.59283e-05          0    p    2    1
 18  -9.84485e+00   4.62111e-05          0    p    2    1
 19  -9.84467e+00   4.60268e-05          0    p    2    1
 20  -9.84450e+00   4.59818e-05          0    p    2    1
 21  -9.84495e+00   4.58483e-05          0    p    2    1
 22  -9.84433e+00   5.16303e-05          0    p    2    1
 23  -9.84558e+00   4.56940e-05          0    p    2    1
 24  -9.84476e+00   4.57250e-05        704    p    2    1
 25  -9.84426e+00   4.62674e-05          0    p    2    1
 26  -9.84471e+00   4.63675e-05          0    p    2    1
 27  -9.84460e+00   4.70044e-05          0    p    2    1
 28  -9.84473e+00   4.61575e-05          0    p    2    1
 29  -9.84455e+00   4.60543e-05          0    p    2    1
 30  -9.84451e+00   4.59637e-05          0    p    2    1
 31  -9.84430e+00   4.64262e-05          0    p    2    1
 32  -9.84453e+00   4.60854e-05        720    p    2    1
 33  -9.84451e+00   4.61647e-05          0    p    2    1
 34  -9.84450e+00   4.60606e-05          0    p    2    1
 35  -9.84441e+00   4.61795e-05          0    p    2    1
 36  -9.84443e+00   4.63186e-05          0    p    2    1
 37  -9.84438e+00   4.60834e-05          0    p    2    1
 38  -9.84390e+00   5.46930e-05          0    p    2    1
 39  -9.84378e+00   5.45745e-05          0    p    2    1
 40  -4.45832e-01   4.51785e-04       1752    p    2    0
 41  -4.45923e-01   4.53203e-04          0    p    2    0
 42  -4.45764e-01   4.52721e-04          0    p    2    0
 43  -4.46961e-01   4.55596e-04          0    p    2    0
 44  -4.47556e-01   4.54363e-04          0    p    2    0
 45  -4.46042e-01   4.52033e-04          0    p    2    0
 46  -4.45735e-01   4.52351e-04          0    p    2    0
 47  -4.16583e-01   3.23343e-04          0    p    2    0
 48  -4.48219e-01   4.50376e-04       1408    p    2    0
 49  -4.49616e-01   4.66993e-04          0    p    2    0
 50  -4.45913e-01   4.51951e-04          0    p    2    0
 51  -4.46533e-01   4.51849e-04          0    p    2    0
 52  -4.16709e-01   3.20992e-04          0    p    2    0
 53  -4.16657e-01   3.24511e-04          0    p    2    0
 54  -4.16421e-01   3.24302e-04          0    p    2    0
 55  -4.46574e-01   4.51391e-04          0    p    2    0
 56  -4.16122e-01   3.43972e-04        840    p    2    0
 57  -4.46034e-01   4.60577e-04          0    p    2    0
 58  -4.16653e-01   3.19978e-04          0    p    2    0
 59  -4.45695e-01   4.51406e-04          0    p    2    0
 60  -4.48688e-01   4.50468e-04          0    p    2    0
 61  -4.45688e-01   4.52624e-04          0    p    2    0
 62  -4.46048e-01   4.48616e-04          0    p    2    0
 63  -4.16745e-01   3.20710e-04          0    p    2    0
 64  -4.18543e-01   3.24307e-04       1008    p    2    0
 65  -4.16827e-01   3.24470e-04          0    p    2    0
 66  -4.17464e-01   3.49121e-04          0    p    2    0
 67  -4.16602e-01   3.24111e-04          0    p    2    0
 68  -4.18200e-01   3.21343e-04          0    p    2    0
 69  -4.16141e-01   3.44894e-04          0    p    2    0
 70  -4.17968e-01   3.20231e-04          0    p    2    0
 71  -4.16835e-01   3.22670e-04          0    p    2    0
 72  -4.17149e-01   3.22250e-04       1136    p    2    0
 73  -4.16766e-01   3.23672e-04          0    p    2    0
 74  -4.16584e-01   3.23988e-04          0    p    2    0
 75  -4.17987e-01   3.19205e-04          0    p    2    0
 76  -4.16675e-01   3.24232e-04          0    p    2    0
 77  -4.17307e-01   3.31285e-04          0    p    2    0
 78  -4.16432e-01   3.21030e-04          0    p    2    0
 79  -4.16522e-01   3.24392e-04          0    p    2    0
 80  -4.16471e-01   3.25088e-04       1184    p    2    0
 81  -4.16379e-01   3.25333e-04          0    p    2    0
 82  -4.16673e-01   3.23777e-04          0    p    2    0
 83  -4.18172e-01   3.20299e-04          0    p    2    0
 84  -4.18004e-01   3.17585e-04          0    p    2    0
 85  -4.16977e-01   3.14823e-04          0    p    2    0
 86  -4.16825e-01   3.20973e-04          0    p    2    0
 87  -4.16442e-01   3.25281e-04          0    p    2    0
 88  -4.16367e-01   3.24577e-04       1120    p    2    0
 89  -4.17146e-01   3.23848e-04          0    p    2    0
 90  -4.18116e-01   3.24678e-04          0    p    2    0
 91  -4.16491e-01   3.24259e-04          0    p    2    0
 92  -4.12325e-01   3.54308e-04          0    p    2    0
 93  -4.12134e-01   3.53667e-04          0    p    2    0
 94  -4.45584e-01   4.51885e-04          0    p    2    0
 95  -4.16603e-01   3.23139e-04          0    p    2    0
 96  -4.45914e-01   4.51171e-04       1848    p    2    0
 97  -4.16710e-01   3.24155e-04          0    p    2    0
 98  -4.46330e-01   4.61476e-04          0    p    2    0
 99  -4.16109e-01   3.45015e-04          0    p    2    0
100  -4.45320e-01   4.51174e-04          0    p    2    0
101  -4.47512e-01   4.54627e-04          0    p    2    0
102  -4.16627e-01   3.24786e-04          0    p    2    0
103  -4.46388e-01   4.50550e-04          0    p    2    0
104  -4.17387e-01   3.20419e-04       1272    p    2    0
105  -4.16555e-01   3.22235e-04          0    p    2    0
106  -4.45936e-01   4.50422e-04          0    p    2    0
107  -4.47048e-01   4.56721e-04          0    p    2    0
108  -4.17685e-01   3.19820e-04          0    p    2    0
109  -4.16861e-01   3.23679e-04          0    p    2    0
110  -4.16920e-01   3.24627e-04          0    p    2    0
111  -4.16801e-01   3.23865e-04          0    p    2    0
112  -4.45863e-01   4.50736e-04       1720    p    2    0
113  -4.16641e-01   3.23693e-04          0    p    2    0
114  -4.19028e-01   3.22408e-04          0    p    2    0
115  -4.17616e-01   3.26023e-04          0    p    2    0
116  -4.19144e-01   3.21587e-04          0    p    2    0
117  -4.45806e-01   4.53885e-04          0    p    2    0
118  -4.18820e-01   3.22437e-04          0    p    2    0
119  -4.17055e-01   3.20552e-04          0    p    2    0
120  -4.16900e-01   3.23590e-04       1136    p    2    0
121  -4.16542e-01   3.23892e-04          0    p    2    0
122  -4.16898e-01   3.23928e-04          0    p    2    0
123  -4.45575e-01   4.51377e-04          0    p    2    0
124  -4.16534e-01   3.21265e-04          0    p    2    0
125  -4.16482e-01   3.25719e-04          0    p    2    0
126  -4.45484e-01   4.51946e-04          0    p    2    0
127  -4.16292e-01   3.44162e-04          0    p    2    0
128  -4.17343e-01   3.22070e-04       1128    p    2    0
129  -4.18506e-01   3.26366e-04          0    p    2    0
130  -4.49925e-01   4.66996e-04          0    p    2    0
131  -4.17904e-01   3.21701e-04          0    p    2    0
132  -4.17001e-01   3.22519e-04          0    p    2    0
133  -4.17203e-01   3.23022e-04          0    p    2    0
134  -4.16773e-01   3.23678e-04          0    p    2    0
135  -4.45658e-01   4.50765e-04          0    p    2    0
136  -4.16396e-01   3.20637e-04       1120    p    2    0
137  -4.45802e-01   4.52766e-04          0    p    2    0
138  -4.17326e-01   3.21485e-04          0    p    2    0
139  -4.16316e-01   3.19908e-04          0    p    2    0
140  -4.18972e-01   3.21923e-04          0    p    2    0
141  -4.17613e-01   3.22259e-04          0    p    2    0
142  -4.16336e-01   3.24215e-04          0    p    2    0
143  -4.17046e-01   3.44040e-04          0    p    2    0
144  -4.45918e-01   4.51221e-04       1792    p    2    0
145  -4.16609e-01   3.24405e-04          0    p    2    0
146  -4.16331e-01   3.24619e-04          0    p    2    0
147  -4.16965e-01   3.22367e-04          0    p    2    0
148  -4.18228e-01   3.25027e-04          0    p    2    0
149  -4.17028e-01   3.23544e-04          0    p    2    0
150  -4.17660e-01   3.21685e-04          0    p    2    0
151  -4.16606e-01   3.24153e-04          0    p    2    0
152  -4.16714e-01   3.22115e-04       1144    p    2    0
153  -4.16530e-01   3.23918e-04          0    p    2    0
154  -4.16488e-01   3.24602e-04          0    p    2    0
155  -4.49519e-01   4.61869e-04          0    p    2    0
156  -4.49676e-01   4.62115e-04          0    p    2    0
157  -4.46456e-01   4.50811e-04          0    p    2    0
158  -4.46544e-01   4.52745e-04          0    p    2    0
159  -4.45907e-01   4.51748e-04          0    p    2    0
160  -4.45765e-01   4.52437e-04       1664    p    2    0
------------------------------------------------------------
 Total error:                            4.09946e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.908442992939446e+02     1.13823e-01    1
 Kinetic       1.562111687480236e+03     1.96178e-01    1
 N-E          -1.055808224813459e+04    -2.92023e-01    1
 Coulomb       4.210079014646283e+03     1.21166e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.451665160379254e+02    -2.57234e-02    1
------------------------------------------------------------
 Electronic   -5.031058062045993e+03    -4.02422e-04    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.572063261385183e+03    -4.02422e-04    1
============================================================


################ Wall time: 7.25887e+02 sec ################




####################### SCF cycle  6 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.031058137160265e+03
------------------------------------------------------------
 Total energy                        -1.572063336499455e+03
------------------------------------------------------------
                 Wall time: 2.80287e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.79383e+02
------------------------------------------------------------
                 Wall time: 1.79383e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   904    0.00000e+00     0   7.99173e+00
  8    1.00001e+00   848    0.00000e+00     0   6.77103e+00
 16    1.00001e+00   872    0.00000e+00     0   7.30602e+00
 24    1.00001e+00   824    0.00000e+00     0   6.09901e+00
 32    1.00001e+00   856    0.00000e+00     0   7.11152e+00
 40    9.99937e-01  1832    0.00000e+00     0   1.18008e+01
 48    9.99936e-01  1488    0.00000e+00     0   1.08695e+01
 56    1.00000e+00   888    0.00000e+00     0   7.33233e+00
 64    1.00002e+00  1048    0.00000e+00     0   8.02254e+00
 72    1.00002e+00  1248    0.00000e+00     0   9.60501e+00
 80    1.00002e+00  1320    0.00000e+00     0   9.22528e+00
 88    1.00002e+00  1216    0.00000e+00     0   8.95683e+00
 96    9.99936e-01  1880    0.00000e+00     0   1.31064e+01
104    1.00002e+00  1312    0.00000e+00     0   1.08449e+01
112    9.99937e-01  1808    0.00000e+00     0   1.29592e+01
120    1.00002e+00  1216    0.00000e+00     0   9.38661e+00
128    1.00002e+00  1224    0.00000e+00     0   9.66265e+00
136    1.00001e+00  1224    0.00000e+00     0   9.79043e+00
144    9.99936e-01  1888    0.00000e+00     0   1.31445e+01
152    1.00002e+00  1256    0.00000e+00     0   9.91751e+00
160    9.99936e-01  1776    0.00000e+00     0   1.26386e+01
------------------------------------------------------------
                 Wall time: 2.02647e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        8.25202e+00
 Rotating orbitals                              9.04719e+01
------------------------------------------------------------
                 Wall time: 9.87240e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.44562e+00
 Setup linear system                            3.14559e+00
 Solve linear system                            8.43400e-06
