


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 112
  Threads/host            : 8
  Total used CPUs         : 896


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 40  -8.27533e+00   7.29444e-03          0    p    2    0
 41  -8.27517e+00   7.29325e-03          0    p    2    0
 42  -8.27482e+00   7.29316e-03          0    p    2    0
 43  -8.27492e+00   7.29236e-03          0    p    2    0
 44  -8.27513e+00   7.29392e-03          0    p    2    0
 45  -8.27500e+00   7.29360e-03          0    p    2    0
 46  -8.27480e+00   7.29254e-03          0    p    2    0
 47  -8.27474e+00   7.29450e-03          0    p    2    0
 48  -8.29073e+00   8.62249e-03          0    p    2    0
 49  -8.29066e+00   8.62275e-03          0    p    2    0
 50  -1.67982e-01   4.91474e-02          0    p    2    0
 51  -1.68211e-01   4.91524e-02          0    p    2    0
 52  -1.67973e-01   4.91395e-02          0    p    2    0
 53  -1.37056e-01   7.60978e-02          0    p    2    0
 54  -1.70884e-01   4.91613e-02          0    p    2    0
 55  -1.68236e-01   4.91255e-02          0    p    2    0
 56  -1.68090e-01   4.91448e-02          0    p    2    0
 57  -1.67919e-01   4.91609e-02          0    p    2    0
 58  -1.67960e-01   4.91589e-02          0    p    2    0
 59  -1.69312e-01   4.89237e-02          0    p    2    0
 60  -1.69553e-01   4.88447e-02          0    p    2    0
 61  -1.35687e-01   7.82940e-02          0    p    2    0
 62  -1.67976e-01   4.91482e-02          0    p    2    0
 63  -1.36239e-01   7.79843e-02          0    p    2    0
 64  -1.76300e-01   6.52612e-02          0    p    2    0
 65  -1.68001e-01   4.91394e-02          0    p    2    0
 66  -1.68433e-01   4.90680e-02          0    p    2    0
 67  -1.67950e-01   4.91760e-02          0    p    2    0
 68  -1.32188e-01   8.34155e-02          0    p    2    0
 69  -1.36221e-01   7.79931e-02          0    p    2    0
 70  -1.68008e-01   4.91588e-02          0    p    2    0
 71  -1.67963e-01   4.91804e-02          0    p    2    0
 72  -1.70010e-01   4.87697e-02          0    p    2    0
 73  -1.36729e-01   7.76482e-02          0    p    2    0
 74  -1.68046e-01   4.91605e-02          0    p    2    0
 75  -1.35771e-01   7.81043e-02          0    p    2    0
 76  -1.67868e-01   4.91886e-02          0    p    2    0
 77  -1.68328e-01   4.91026e-02          0    p    2    0
 78  -1.35497e-01   8.01905e-02          0    p    2    0
 79  -1.32138e-01   8.35023e-02          0    p    2    0
 80  -1.35662e-01   7.81278e-02          0    p    2    0
 81  -1.35604e-01   7.82755e-02          0    p    2    0
 82  -1.35967e-01   7.81252e-02          0    p    2    0
 83  -1.35676e-01   7.81831e-02          0    p    2    0
 84  -1.35766e-01   7.82942e-02          0    p    2    0
 85  -1.36489e-01   7.78692e-02          0    p    2    0
 86  -1.35482e-01   7.83389e-02          0    p    2    0
 87  -1.37003e-01   7.74940e-02          0    p    2    0
 88  -1.37074e-01   7.60768e-02          0    p    2    0
 89  -1.35728e-01   7.82688e-02          0    p    2    0
 90  -1.35656e-01   7.82595e-02          0    p    2    0
 91  -1.35757e-01   7.82247e-02          0    p    2    0
 92  -1.37249e-01   7.62639e-02          0    p    2    0
 93  -1.37106e-01   7.68052e-02          0    p    2    0
 94  -1.36165e-01   7.80103e-02          0    p    2    0
 95  -1.36417e-01   7.79599e-02          0    p    2    0
 96  -1.35514e-01   7.83637e-02          0    p    2    0
 97  -1.35581e-01   7.83099e-02          0    p    2    0
 98  -1.35554e-01   7.83269e-02          0    p    2    0
 99  -1.35486e-01   7.83733e-02          0    p    2    0
100  -1.35797e-01   7.80648e-02          0    p    2    0
101  -1.36020e-01   7.80676e-02          0    p    2    0
102  -1.36003e-01   7.81747e-02          0    p    2    0
103  -1.35438e-01   7.83945e-02          0    p    2    0
104  -1.37209e-01   7.67391e-02          0    p    2    0
105  -1.37148e-01   7.63515e-02          0    p    2    0
106  -1.35458e-01   7.84298e-02          0    p    2    0
107  -1.35540e-01   7.83407e-02          0    p    2    0
108  -1.35726e-01   7.82803e-02          0    p    2    0
109  -1.36519e-01   7.78738e-02          0    p    2    0
110  -1.35548e-01   7.82783e-02          0    p    2    0
111  -1.35667e-01   7.82048e-02          0    p    2    0
112  -1.36489e-01   7.78901e-02       1338    p    2    0
113  -1.35322e-01   8.03609e-02          0    p    2    0
114  -1.37059e-01   7.68792e-02          0    p    2    0
115  -1.25131e-01   9.18502e-02          0    p    2    0
116  -1.25118e-01   9.18959e-02          0    p    2    0
117  -1.35626e-01   7.81993e-02          0    p    2    0
118  -1.35800e-01   7.80965e-02          0    p    2    0
119  -1.35611e-01   7.83155e-02          0    p    2    0
120  -1.68033e-01   4.91703e-02          0    p    2    0
121  -1.68646e-01   4.90319e-02          0    p    2    0
122  -1.68131e-01   4.91462e-02          0    p    2    0
123  -1.35732e-01   7.82095e-02          0    p    2    0
124  -1.68389e-01   4.90981e-02          0    p    2    0
125  -1.67955e-01   4.91685e-02          0    p    2    0
126  -1.35684e-01   7.81403e-02          0    p    2    0
127  -1.35520e-01   7.83414e-02          0    p    2    0
128  -1.67747e-01   4.91910e-02          0    p    2    0
129  -1.35789e-01   7.81937e-02          0    p    2    0
130  -1.35882e-01   7.81739e-02          0    p    2    0
131  -1.69253e-01   4.89281e-02          0    p    2    0
132  -1.35548e-01   8.01757e-02          0    p    2    0
133  -1.37099e-01   7.63694e-02          0    p    2    0
134  -1.36683e-01   7.77065e-02          0    p    2    0
135  -1.68960e-01   4.89683e-02          0    p    2    0
136  -1.69125e-01   4.89438e-02          0    p    2    0
137  -1.35487e-01   7.83652e-02          0    p    2    0
138  -1.35502e-01   7.83435e-02          0    p    2    0
139  -1.35650e-01   7.82221e-02          0    p    2    0
140  -1.36029e-01   7.80311e-02          0    p    2    0
141  -1.67886e-01   4.91675e-02          0    p    2    0
142  -1.71026e-01   4.91269e-02          0    p    2    0
143  -1.35608e-01   7.82762e-02          0    p    2    0
144  -1.70044e-01   4.87614e-02          0    p    2    0
145  -1.37260e-01   7.62789e-02          0    p    2    0
146  -1.67836e-01   4.92017e-02          0    p    2    0
147  -1.68007e-01   4.91465e-02          0    p    2    0
148  -1.36656e-01   7.77197e-02          0    p    2    0
149  -1.35827e-01   7.81011e-02          0    p    2    0
150  -1.35598e-01   7.83570e-02          0    p    2    0
151  -1.36731e-01   7.76273e-02          0    p    2    0
152  -1.68754e-01   4.90098e-02          0    p    2    0
153  -1.69002e-01   4.89774e-02          0    p    2    0
154  -1.35732e-01   7.82189e-02          0    p    2    0
155  -1.35625e-01   7.82285e-02          0    p    2    0
156  -1.67958e-01   4.91702e-02          0    p    2    0
157  -1.36045e-01   7.81549e-02          0    p    2    0
158  -1.35838e-01   7.81637e-02          0    p    2    0
159  -1.35915e-01   7.80909e-02          0    p    2    0
160  -1.35573e-01   7.82791e-02          0    p    2    0
161  -1.35410e-01   8.02677e-02          0    p    2    0
162  -1.76347e-01   6.52587e-02          0    p    2    0
163  -1.37234e-01   7.67005e-02          0    p    2    0
164  -1.37093e-01   7.74188e-02          0    p    2    0
165  -1.36311e-01   7.78744e-02          0    p    2    0
166  -1.35962e-01   7.81340e-02          0    p    2    0
167  -1.35730e-01   7.81693e-02          0    p    2    0
168  -1.35663e-01   7.82046e-02          0    p    2    0
169  -1.68115e-01   4.91234e-02          0    p    2    0
170  -1.35650e-01   7.81789e-02          0    p    2    0
171  -1.72977e-01   5.16916e-02          0    p    2    0
172  -1.67857e-01   4.92025e-02          0    p    2    0
173  -1.32129e-01   8.35391e-02          0    p    2    0
174  -1.32107e-01   8.35386e-02          0    p    2    0
175  -1.35631e-01   7.82367e-02          0    p    2    0
176  -1.37069e-01   7.60653e-02          0    p    2    0
177  -1.36998e-01   7.61536e-02          0    p    2    0
178  -1.35550e-01   7.82819e-02          0    p    2    0
179  -1.35701e-01   7.81854e-02          0    p    2    0
180  -1.35715e-01   7.82946e-02          0    p    2    0
181  -1.35752e-01   7.81957e-02          0    p    2    0
182  -1.35595e-01   7.82864e-02          0    p    2    0
183  -1.36000e-01   7.80778e-02          0    p    2    0
184  -1.37050e-01   7.74556e-02          0    p    2    0
185  -1.36354e-01   7.78425e-02          0    p    2    0
186  -1.67989e-01   4.91603e-02          0    p    2    0
187  -1.36998e-01   7.75137e-02          0    p    2    0
188  -1.36351e-01   7.78611e-02          0    p    2    0
189  -1.35490e-01   7.84034e-02          0    p    2    0
190  -1.35518e-01   7.83777e-02          0    p    2    0
191  -1.35940e-01   7.81897e-02          0    p    2    0
192  -1.35582e-01   7.82670e-02          0    p    2    0
193  -1.35518e-01   7.83125e-02          0    p    2    0
194  -1.68044e-01   4.91355e-02          0    p    2    0
195  -1.69737e-01   4.87904e-02          0    p    2    0
196  -1.73184e-01   5.16496e-02          0    p    2    0
197  -1.67643e-01   4.92300e-02          0    p    2    0
198  -1.68138e-01   4.91381e-02          0    p    2    0
199  -1.68423e-01   4.90704e-02          0    p    2    0
200  -1.35633e-01   7.82487e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            8.68295e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.642351501861508e+02    -1.49738e+02    1
 Kinetic       1.755612109262636e+03    -1.75310e+02    1
 N-E          -1.345655655053578e+04     2.86214e+02    1
 Coulomb       5.418354645543499e+03    -1.30321e+02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -6.282589795729649e+03    -1.94168e+01    1
 Nuclear       4.614566430867229e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.668023364862420e+03    -1.94168e+01    1
============================================================


################ Wall time: 2.64368e+02 sec ################




####################### SCF cycle  3 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       4.614566430867229e+03
 Electronic energy                   -6.283511630891240e+03
------------------------------------------------------------
 Total energy                        -1.668945200024011e+03
------------------------------------------------------------
                 Wall time: 2.31324e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              5.47770e+01
------------------------------------------------------------
                 Wall time: 5.47773e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00052e+00   842    0.00000e+00     0   9.82820e+00
112    1.00144e+00  1354    0.00000e+00     0   1.39090e+01
------------------------------------------------------------
                 Wall time: 2.37486e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.95449e+01
 Rotating orbitals                              3.53720e+01
------------------------------------------------------------
                 Wall time: 5.49170e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             5.29022e+00
 Setup linear system                            1.56140e-01
 Solve linear system                            1.34870e-05
 Expand solution                                1.68923e-01
------------------------------------------------------------
                 Wall time: 5.61541e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.74540e+00
 Rotating orbitals                              3.64922e+01
------------------------------------------------------------
                 Wall time: 4.42377e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      1938      4.41644e-01
 Coulomb potential                    1010      9.11338e+00
 Allreduce potential                  6250      5.86611e+00
------------------------------------------------------------
                 Wall time: 1.54251e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.761750432800000e+01
 Potential part                       1.332300899700000e+01
------------------------------------------------------------
                 Wall time: 3.09407e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.33559e+00   3.01620e-03        834    p    2    0
  1  -8.33563e+00   3.01744e-03          0    p    2    0
  2  -8.33380e+00   2.88170e-03          0    p    2    0
  3  -8.33383e+00   2.88189e-03          0    p    2    0
  4  -8.32803e+00   2.79256e-03          0    p    2    0
  5  -8.32803e+00   2.79287e-03          0    p    2    0
  6  -8.32348e+00   2.77527e-03          0    p    2    0
  7  -8.32350e+00   2.77523e-03          0    p    2    0
  8  -8.31916e+00   2.77357e-03          0    p    2    0
  9  -8.31913e+00   2.77243e-03          0    p    2    0
 10  -8.31738e+00   2.77487e-03          0    p    2    0
 11  -8.31773e+00   2.77550e-03          0    p    2    0
 12  -8.31646e+00   2.77735e-03          0    p    2    0
 13  -8.31658e+00   2.77708e-03          0    p    2    0
 14  -8.31627e+00   2.77844e-03          0    p    2    0
 15  -8.31694e+00   2.77731e-03          0    p    2    0
 16  -8.31829e+00   2.77492e-03          0    p    2    0
 17  -8.31631e+00   2.77839e-03          0    p    2    0
 18  -8.31638e+00   2.77784e-03          0    p    2    0
 19  -8.31828e+00   2.77385e-03          0    p    2    0
 20  -8.31676e+00   2.77799e-03          0    p    2    0
 21  -8.31628e+00   2.77871e-03          0    p    2    0
 22  -8.31677e+00   2.77681e-03          0    p    2    0
 23  -8.31711e+00   2.77594e-03          0    p    2    0
 24  -8.31637e+00   2.77827e-03          0    p    2    0
 25  -8.31629e+00   2.77873e-03          0    p    2    0
 26  -8.31644e+00   2.77779e-03          0    p    2    0
 27  -8.31656e+00   2.77835e-03          0    p    2    0
 28  -8.31630e+00   2.77881e-03          0    p    2    0
 29  -8.31629e+00   2.77878e-03          0    p    2    0
 30  -8.31635e+00   2.77793e-03          0    p    2    0
 31  -8.31737e+00   2.77556e-03          0    p    2    0
 32  -8.31668e+00   2.77776e-03          0    p    2    0
 33  -8.31649e+00   2.77761e-03          0    p    2    0
 34  -8.32055e+00   2.77181e-03          0    p    2    0
 35  -8.31632e+00   2.77888e-03          0    p    2    0
 36  -8.31627e+00   2.77877e-03          0    p    2    0
 37  -8.31648e+00   2.77754e-03          0    p    2    0
 38  -8.32057e+00   2.77084e-03          0    p    2    0
 39  -8.31627e+00   2.77820e-03          0    p    2    0
 40  -8.31772e+00   2.77581e-03          0    p    2    0
 41  -8.31709e+00   2.77662e-03          0    p    2    0
 42  -8.31641e+00   2.77885e-03          0    p    2    0
 43  -8.31641e+00   2.77810e-03          0    p    2    0
 44  -8.31692e+00   2.77624e-03          0    p    2    0
 45  -8.31664e+00   2.77761e-03          0    p    2    0
 46  -8.31627e+00   2.77975e-03          0    p    2    0
 47  -8.31628e+00   2.77954e-03          0    p    2    0
 48  -8.32383e+00   3.20866e-03          0    p    2    0
 49  -8.32387e+00   3.20927e-03          0    p    2    0
 50  -1.97683e-01   4.74527e-02          0    p    2    0
 51  -1.98259e-01   4.74231e-02          0    p    2    0
 52  -1.97608e-01   4.74643e-02          0    p    2    0
 53  -1.59719e-01   2.07508e-02          0    p    2    0
 54  -2.11494e-01   5.32331e-02          0    p    2    0
 55  -1.98140e-01   4.73588e-02          0    p    2    0
 56  -1.97841e-01   4.74401e-02          0    p    2    0
 57  -1.97569e-01   4.74430e-02          0    p    2    0
 58  -1.97563e-01   4.74684e-02          0    p    2    0
 59  -2.00913e-01   4.72250e-02          0    p    2    0
 60  -2.02714e-01   4.70929e-02          0    p    2    0
 61  -1.52589e-01   2.20011e-02          0    p    2    0
 62  -1.97563e-01   4.74530e-02          0    p    2    0
 63  -1.53769e-01   2.18177e-02          0    p    2    0
 64  -2.08118e-01   5.41000e-02          0    p    2    0
 65  -1.97612e-01   4.74234e-02          0    p    2    0
 66  -1.98167e-01   4.73846e-02          0    p    2    0
 67  -1.97490e-01   4.75392e-02          0    p    2    0
 68  -1.47876e-01   2.12349e-02          0    p    2    0
 69  -1.53766e-01   2.18224e-02          0    p    2    0
 70  -1.97802e-01   4.74095e-02          0    p    2    0
 71  -1.97525e-01   4.75480e-02          0    p    2    0
 72  -2.06228e-01   4.75701e-02          0    p    2    0
 73  -1.54898e-01   2.16336e-02          0    p    2    0
 74  -1.97561e-01   4.75141e-02          0    p    2    0
 75  -1.52713e-01   2.20051e-02          0    p    2    0
 76  -1.97498e-01   4.74938e-02          0    p    2    0
 77  -1.98351e-01   4.73057e-02          0    p    2    0
 78  -1.58036e-01   2.47245e-02          0    p    2    0
 79  -1.47773e-01   2.12209e-02          0    p    2    0
 80  -1.52554e-01   2.20237e-02          0    p    2    0
 81  -1.52470e-01   2.20149e-02          0    p    2    0
 82  -1.53125e-01   2.19162e-02          0    p    2    0
 83  -1.52595e-01   2.20240e-02          0    p    2    0
 84  -1.52811e-01   2.19516e-02          0    p    2    0
 85  -1.54125e-01   2.17191e-02          0    p    2    0
 86  -1.52347e-01   2.20276e-02          0    p    2    0
 87  -1.55760e-01   2.14608e-02          0    p    2    0
 88  -1.59792e-01   2.07386e-02          0    p    2    0
 89  -1.52656e-01   2.20087e-02          0    p    2    0
 90  -1.52552e-01   2.20051e-02          0    p    2    0
 91  -1.52761e-01   2.19706e-02          0    p    2    0
 92  -1.63505e-01   2.32980e-02          0    p    2    0
 93  -1.57705e-01   2.12983e-02          0    p    2    0
 94  -1.53437e-01   2.18634e-02          0    p    2    0
 95  -1.54050e-01   2.17377e-02          0    p    2    0
 96  -1.52447e-01   2.20135e-02          0    p    2    0
 97  -1.52362e-01   2.20609e-02          0    p    2    0
 98  -1.52372e-01   2.20459e-02          0    p    2    0
 99  -1.52320e-01   2.20450e-02          0    p    2    0
100  -1.52755e-01   2.20018e-02          0    p    2    0
101  -1.53255e-01   2.19206e-02          0    p    2    0
102  -1.53278e-01   2.18468e-02          0    p    2    0
103  -1.52291e-01   2.20526e-02          0    p    2    0
104  -1.57846e-01   2.13019e-02          0    p    2    0
105  -1.63369e-01   2.32920e-02          0    p    2    0
106  -1.52308e-01   2.20354e-02          0    p    2    0
107  -1.52338e-01   2.20507e-02          0    p    2    0
108  -1.52674e-01   2.20028e-02          0    p    2    0
109  -1.54175e-01   2.17132e-02          0    p    2    0
110  -1.52436e-01   2.20365e-02          0    p    2    0
111  -1.52525e-01   2.20347e-02          0    p    2    0
112  -1.54137e-01   2.17359e-02       1378    p    2    0
113  -1.57862e-01   2.47753e-02          0    p    2    0
114  -1.57642e-01   2.13049e-02          0    p    2    0
115  -1.37359e-01   2.06852e-02          0    p    2    0
116  -1.37287e-01   2.06809e-02          0    p    2    0
117  -1.52545e-01   2.20036e-02          0    p    2    0
118  -1.52722e-01   2.20045e-02          0    p    2    0
119  -1.52580e-01   2.20041e-02          0    p    2    0
120  -1.97699e-01   4.75443e-02          0    p    2    0
121  -1.98871e-01   4.72382e-02          0    p    2    0
122  -1.97978e-01   4.74253e-02          0    p    2    0
123  -1.52658e-01   2.19914e-02          0    p    2    0
124  -1.98631e-01   4.73221e-02          0    p    2    0
125  -1.97572e-01   4.75062e-02          0    p    2    0
126  -1.52567e-01   2.20208e-02          0    p    2    0
127  -1.52339e-01   2.20542e-02          0    p    2    0
128  -1.97385e-01   4.75203e-02          0    p    2    0
129  -1.52861e-01   2.19567e-02          0    p    2    0
130  -1.52986e-01   2.19244e-02          0    p    2    0
131  -2.00822e-01   4.71711e-02          0    p    2    0
132  -1.58063e-01   2.47326e-02          0    p    2    0
133  -1.63350e-01   2.32946e-02          0    p    2    0
134  -1.54856e-01   2.16301e-02          0    p    2    0
135  -1.99446e-01   4.71895e-02          0    p    2    0
136  -1.99974e-01   4.71787e-02          0    p    2    0
137  -1.52319e-01   2.20536e-02          0    p    2    0
138  -1.52308e-01   2.20477e-02          0    p    2    0
139  -1.52536e-01   2.20204e-02          0    p    2    0
140  -1.53147e-01   2.19207e-02          0    p    2    0
141  -1.97511e-01   4.74863e-02          0    p    2    0
142  -2.11578e-01   5.31672e-02          0    p    2    0
143  -1.52452e-01   2.20430e-02          0    p    2    0
144  -2.06312e-01   4.75074e-02          0    p    2    0
145  -1.63555e-01   2.33102e-02          0    p    2    0
146  -1.97499e-01   4.75143e-02          0    p    2    0
147  -1.97705e-01   4.74595e-02          0    p    2    0
148  -1.54842e-01   2.16438e-02          0    p    2    0
149  -1.52817e-01   2.19927e-02          0    p    2    0
150  -1.52512e-01   2.19921e-02          0    p    2    0
151  -1.54933e-01   2.16419e-02          0    p    2    0
152  -1.99221e-01   4.72229e-02          0    p    2    0
153  -1.99828e-01   4.71370e-02          0    p    2    0
154  -1.52649e-01   2.20091e-02          0    p    2    0
155  -1.52471e-01   2.20482e-02          0    p    2    0
156  -1.97530e-01   4.75176e-02          0    p    2    0
157  -1.53311e-01   2.18529e-02          0    p    2    0
158  -1.52857e-01   2.19940e-02          0    p    2    0
159  -1.53001e-01   2.19455e-02          0    p    2    0
160  -1.52396e-01   2.20416e-02          0    p    2    0
161  -1.57908e-01   2.47275e-02          0    p    2    0
162  -2.08237e-01   5.41529e-02          0    p    2    0
163  -1.57834e-01   2.13143e-02          0    p    2    0
164  -1.55852e-01   2.14390e-02          0    p    2    0
165  -1.53624e-01   2.18260e-02          0    p    2    0
166  -1.53180e-01   2.19131e-02          0    p    2    0
167  -1.52605e-01   2.20161e-02          0    p    2    0
168  -1.52559e-01   2.19976e-02          0    p    2    0
169  -1.97758e-01   4.73929e-02          0    p    2    0
170  -1.52524e-01   2.20406e-02          0    p    2    0
171  -2.14265e-01   5.14533e-02          0    p    2    0
172  -1.97396e-01   4.75787e-02          0    p    2    0
173  -1.47740e-01   2.12645e-02          0    p    2    0
174  -1.47793e-01   2.12419e-02          0    p    2    0
175  -1.52569e-01   2.19904e-02          0    p    2    0
176  -1.59786e-01   2.07483e-02          0    p    2    0
177  -1.59663e-01   2.07557e-02          0    p    2    0
178  -1.52436e-01   2.20098e-02          0    p    2    0
179  -1.52601e-01   2.20079e-02          0    p    2    0
180  -1.52729e-01   2.19973e-02          0    p    2    0
181  -1.52734e-01   2.19805e-02          0    p    2    0
182  -1.52437e-01   2.20444e-02          0    p    2    0
183  -1.53099e-01   2.19320e-02          0    p    2    0
184  -1.55827e-01   2.14615e-02          0    p    2    0
185  -1.53906e-01   2.18225e-02          0    p    2    0
186  -1.97583e-01   4.75371e-02          0    p    2    0
187  -1.55756e-01   2.14436e-02          0    p    2    0
188  -1.53881e-01   2.18129e-02          0    p    2    0
189  -1.52266e-01   2.20655e-02          0    p    2    0
190  -1.52430e-01   2.20125e-02          0    p    2    0
191  -1.53106e-01   2.19092e-02          0    p    2    0
192  -1.52447e-01   2.20318e-02          0    p    2    0
193  -1.52406e-01   2.20204e-02          0    p    2    0
194  -1.97742e-01   4.74218e-02          0    p    2    0
195  -2.02896e-01   4.70540e-02          0    p    2    0
196  -2.14529e-01   5.14431e-02          0    p    2    0
197  -1.97305e-01   4.75239e-02          0    p    2    0
198  -1.97967e-01   4.74479e-02          0    p    2    0
199  -1.98349e-01   4.73057e-02          0    p    2    0
200  -1.52461e-01   2.20447e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            4.03867e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.718427989006138e+02    -7.60765e+00    1
 Kinetic       1.744404584670785e+03    -1.12075e+01    1
 N-E          -1.343958504755265e+04     1.69715e+01    1
 Coulomb       5.411668831990626e+03    -6.68581e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -6.283511630891240e+03    -9.21835e-01    1
 Nuclear       4.614566430867229e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.668945200024011e+03    -9.21835e-01    1
============================================================


################ Wall time: 2.32107e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       4.614566430867229e+03
 Electronic energy                   -6.283555975481214e+03
------------------------------------------------------------
 Total energy                        -1.668989544613984e+03
------------------------------------------------------------
                 Wall time: 2.60839e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              5.53613e+01
------------------------------------------------------------
                 Wall time: 5.53616e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00019e+00   834    0.00000e+00     0   9.82137e+00
112    9.97755e-01  1410    0.00000e+00     0   1.47008e+01
------------------------------------------------------------
                 Wall time: 2.45298e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        2.22488e+01
 Rotating orbitals                              3.70408e+01
------------------------------------------------------------
                 Wall time: 5.92896e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.92851e+00
 Setup linear system                            4.59772e-01
 Solve linear system                            1.00930e-05
 Expand solution                                2.38821e-01
------------------------------------------------------------
                 Wall time: 4.62723e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.24220e+00
 Rotating orbitals                              3.65528e+01
------------------------------------------------------------
                 Wall time: 4.37951e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      1946      4.12918e-01
 Coulomb potential                    1010      8.55264e+00
 Allreduce potential                  6250      7.84112e+00
------------------------------------------------------------
                 Wall time: 1.68108e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.657251974600000e+01
 Potential part                       1.198532116200000e+01
------------------------------------------------------------
                 Wall time: 2.85580e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30385e+00   1.71281e-03        834    p    2    0
  1  -8.30384e+00   1.71531e-03          0    p    2    0
  2  -8.30059e+00   1.76932e-03          0    p    2    0
  3  -8.30056e+00   1.77104e-03          0    p    2    0
  4  -8.29914e+00   1.81873e-03          0    p    2    0
  5  -8.29908e+00   1.81740e-03          0    p    2    0
  6  -8.29821e+00   1.77420e-03          0    p    2    0
  7  -8.29827e+00   1.77555e-03          0    p    2    0
  8  -8.29718e+00   1.80311e-03          0    p    2    0
  9  -8.29717e+00   1.80055e-03          0    p    2    0
 10  -8.29615e+00   1.81820e-03          0    p    2    0
 11  -8.29637e+00   1.81362e-03          0    p    2    0
 12  -8.29549e+00   1.83174e-03          0    p    2    0
 13  -8.29561e+00   1.83065e-03          0    p    2    0
 14  -8.29530e+00   1.83439e-03          0    p    2    0
 15  -8.29586e+00   1.82545e-03          0    p    2    0
