                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                           24
 OpenMP threads        :                                           16
 Total cores           :                                          384
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
   52       H          :     -15.946135     -18.884905      -2.457469
   53       H          :     -13.901451     -23.199149      -2.661559
   54       H          :     -13.873105     -23.355997       0.787191
   55       H          :     -18.627656     -22.879786       0.853331
   56       H          :     -18.665451     -22.719159      -2.595419
   57       H          :     -16.620767     -27.031514      -2.824076
   58       H          :     -16.577303     -27.201589       0.624674
   59       H          :     -20.358645     -29.454142      -1.166786
   60       H          :     -21.329964     -26.725378       0.713491
   61       H          :     -21.384766     -26.553413      -2.735259
   62       C          :      20.359281      27.339682       1.131121
   63       C          :      17.596502      26.415606       0.981832
   64       C          :      17.647524      23.499759       0.974273
   65       C          :      14.886634      22.575683       0.836324
   66       C          :      14.937657      19.659836       0.819316
   67       C          :      12.174878      18.735760       0.690815
   68       C          :      12.225900      15.819913       0.662469
   69       C          :       9.463121      14.895837       0.545306
   70       C          :       9.516033      11.981879       0.507511
   71       C          :       6.751364      11.057803       0.397907
   72       C          :       6.804276       8.141956       0.350664
   73       C          :       4.039607       7.217880       0.252398
   74       C          :       4.092520       4.302033       0.195706
   75       C          :       1.329740       3.377957       0.106889
   76       C          :       1.382653       0.462110       0.038859
   77       C          :      -1.382017      -0.461966      -0.038620
   78       C          :      -1.329104      -3.377814      -0.116098
   79       C          :      -4.093773      -4.301890      -0.186018
   80       C          :      -4.038971      -7.215847      -0.272946
   81       C          :      -6.805530      -8.141813      -0.331527
   82       C          :      -6.750728     -11.055770      -0.429793
   83       C          :      -9.515397     -11.981736      -0.477036
   84       C          :      -9.462485     -14.895693      -0.584750
   85       C          :     -12.227154     -15.821659      -0.622545
   86       C          :     -12.174242     -18.735617      -0.741598
   87       C          :     -14.938911     -19.661582      -0.769944
   88       C          :     -14.884109     -22.575540      -0.896555
   89       C          :     -17.648778     -23.501506      -0.915452
   90       C          :     -17.595866     -26.413573      -1.053402
   91       C          :     -20.360535     -27.341429      -1.060961
----------------------------------------------------------------------
 Center of mass        :      -0.000000      -0.000000      -0.000000
======================================================================


======================================================================
                           Orbital Energies
----------------------------------------------------------------------
    n  Occ Spin        :                                      Epsilon
----------------------------------------------------------------------
    0    2    p        :           (au)               -9.880495779315
    1    2    p        :           (au)               -9.880417806617
    2    2    p        :           (au)               -9.877928234742
    3    2    p        :           (au)               -9.877882019334
    4    2    p        :           (au)               -9.877033810306
    5    2    p        :           (au)               -9.876790487741
    6    2    p        :           (au)               -9.876414029598
    7    2    p        :           (au)               -9.876086626372
    8    2    p        :           (au)               -9.875887392913
    9    2    p        :           (au)               -9.875645052543
   10    2    p        :           (au)               -9.875570318562
   11    2    p        :           (au)               -9.875430604065
   12    2    p        :           (au)               -9.875399779592
   13    2    p        :           (au)               -9.875307394650
   14    2    p        :           (au)               -9.875231455711
   15    2    p        :           (au)               -9.875171612552
   16    2    p        :           (au)               -9.875094470125
   17    2    p        :           (au)               -9.875038429699
   18    2    p        :           (au)               -9.874971476414
   19    2    p        :           (au)               -9.874920861187
   20    2    p        :           (au)               -9.874872990670
   21    2    p        :           (au)               -9.874781175225
   22    2    p        :           (au)               -9.874689364676
   23    2    p        :           (au)               -9.874650279351
   24    2    p        :           (au)               -9.874588315109
   25    2    p        :           (au)               -9.874542234842
   26    2    p        :           (au)               -9.874527796271
   27    2    p        :           (au)               -9.874505560875
   28    2    p        :           (au)               -9.874470286836
   29    2    p        :           (au)               -9.874360758583
   30    2    p        :           (au)               -0.737602962853
   31    2    p        :           (au)               -0.736009009445
   32    2    p        :           (au)               -0.732759210906
   33    2    p        :           (au)               -0.728047507341
   34    2    p        :           (au)               -0.721916490064
   35    2    p        :           (au)               -0.714441957728
   36    2    p        :           (au)               -0.705585615864
   37    2    p        :           (au)               -0.695550931412
   38    2    p        :           (au)               -0.684191533860
   39    2    p        :           (au)               -0.671673688099
   40    2    p        :           (au)               -0.658021036747
   41    2    p        :           (au)               -0.643267002984
   42    2    p        :           (au)               -0.627599663157
   43    2    p        :           (au)               -0.611004501445
   44    2    p        :           (au)               -0.593764516088
   45    2    p        :           (au)               -0.576045897635
   46    2    p        :           (au)               -0.558344447511
   47    2    p        :           (au)               -0.541199572055
   48    2    p        :           (au)               -0.525668995910
   49    2    p        :           (au)               -0.516778344185
   50    2    p        :           (au)               -0.515739855933
   51    2    p        :           (au)               -0.514313085204
   52    2    p        :           (au)               -0.512211749368
   53    2    p        :           (au)               -0.510866364983
   54    2    p        :           (au)               -0.506878220649
   55    2    p        :           (au)               -0.504894742787
   56    2    p        :           (au)               -0.501579049226
   57    2    p        :           (au)               -0.500395605971
   58    2    p        :           (au)               -0.496939920418
   59    2    p        :           (au)               -0.496818110391
   60    2    p        :           (au)               -0.438186729741
   61    2    p        :           (au)               -0.436678729824
   62    2    p        :           (au)               -0.433628522665
   63    2    p        :           (au)               -0.429283296519
   64    2    p        :           (au)               -0.423650513345
   65    2    p        :           (au)               -0.416889806185
   66    2    p        :           (au)               -0.409047844714
   67    2    p        :           (au)               -0.400284236010
   68    2    p        :           (au)               -0.390635177985
   69    2    p        :           (au)               -0.382584971356
   70    2    p        :           (au)               -0.381377927564
   71    2    p        :           (au)               -0.380294562880
   72    2    p        :           (au)               -0.378249986732
   73    2    p        :           (au)               -0.375675868560
   74    2    p        :           (au)               -0.369442373022
   75    2    p        :           (au)               -0.368701486359
   76    2    p        :           (au)               -0.367863187459
   77    2    p        :           (au)               -0.358413457471
   78    2    p        :           (au)               -0.358187677768
   79    2    p        :           (au)               -0.353947686839
   80    2    p        :           (au)               -0.348060868085
   81    2    p        :           (au)               -0.346871516992
   82    2    p        :           (au)               -0.338351329141
   83    2    p        :           (au)               -0.335649447035
   84    2    p        :           (au)               -0.334800599983
   85    2    p        :           (au)               -0.327951038753
   86    2    p        :           (au)               -0.324844390223
   87    2    p        :           (au)               -0.318538782302
   88    2    p        :           (au)               -0.314827922717
   89    2    p        :           (au)               -0.314708553635
   90    2    p        :           (au)               -0.310087170254
   91    2    p        :           (au)               -0.305585809630
   92    2    p        :           (au)               -0.303787829318
   93    2    p        :           (au)               -0.298286187746
   94    2    p        :           (au)               -0.297699091222
   95    2    p        :           (au)               -0.294990704804
   96    2    p        :           (au)               -0.292408393042
   97    2    p        :           (au)               -0.291944633015
   98    2    p        :           (au)               -0.291359570049
   99    2    p        :           (au)               -0.290361996770
  100    2    p        :           (au)               -0.289871556601
  101    2    p        :           (au)               -0.289241786959
  102    2    p        :           (au)               -0.288872387333
  103    2    p        :           (au)               -0.288423766481
  104    2    p        :           (au)               -0.288365682657
  105    2    p        :           (au)               -0.286672971642
  106    2    p        :           (au)               -0.285550246470
  107    2    p        :           (au)               -0.285480520867
  108    2    p        :           (au)               -0.284373052717
  109    2    p        :           (au)               -0.283767969040
  110    2    p        :           (au)               -0.282504149971
  111    2    p        :           (au)               -0.282109150037
  112    2    p        :           (au)               -0.280550657372
  113    2    p        :           (au)               -0.280534801710
  114    2    p        :           (au)               -0.279103959707
  115    2    p        :           (au)               -0.279050806920
  116    2    p        :           (au)               -0.271365439407
  117    2    p        :           (au)               -0.251190327398
  118    2    p        :           (au)               -0.233231920713
  119    2    p        :           (au)               -0.218679351951
  120    2    p        :           (au)               -0.208731866538
----------------------------------------------------------------------
 Sum occupied          :           (au)             -668.369256489790
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             1171.855179457887
 E-N energy            :           (au)            -7474.071845865011
 Coulomb energy        :           (au)             2935.172116046546
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -184.049072085024
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -3551.093622445602
 Nuclear energy        :           (au)             2371.747692281364
----------------------------------------------------------------------
 Total energy          :           (au)           -1.179345930164e+03
                       :     (kcal/mol)           -7.400507384047e+05
                       :       (kJ/mol)           -3.096372291495e+06
                       :           (eV)           -3.209163621285e+04
======================================================================


                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                         Exiting MRChem                         ***
***                                                                ***
***                    Wall time :  0h 33m 11s                     ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
