


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
  8  -9.94674e+00   1.04325e-03          0    p    2    0
  9  -9.84181e+00   3.63496e-04          0    p    2    1
 10  -9.88790e+00   5.45865e-04          0    p    2    1
 11  -9.84221e+00   3.86893e-04          0    p    2    1
 12  -9.84488e+00   4.71441e-04          0    p    2    1
 13  -9.84526e+00   4.61330e-04          0    p    2    1
 14  -9.82074e+00   4.25820e-04          0    p    2    1
 15  -9.84518e+00   4.10682e-04          0    p    2    1
 16  -9.84563e+00   3.31222e-04        464    p    2    1
 17  -9.77835e+00   7.04412e-04          0    p    2    1
 18  -9.84528e+00   4.01571e-04          0    p    2    1
 19  -9.82875e+00   4.09328e-04          0    p    2    1
 20  -9.84212e+00   3.31316e-04          0    p    2    1
 21  -9.89541e+00   6.24421e-04          0    p    2    1
 22  -9.84501e+00   3.34925e-04          0    p    2    1
 23  -9.85458e+00   4.46617e-04          0    p    2    1
 24  -9.84464e+00   3.35048e-04          0    p    2    1
 25  -9.83750e+00   3.37975e-04          0    p    2    1
 26  -9.84525e+00   3.39954e-04          0    p    2    1
 27  -9.84529e+00   3.69724e-04          0    p    2    1
 28  -9.84265e+00   3.16242e-04          0    p    2    1
 29  -9.84349e+00   5.10429e-04          0    p    2    1
 30  -4.17055e-01   3.14887e-03          0    p    2    0
 31  -4.45697e-01   2.31127e-03          0    p    2    0
 32  -4.49251e-01   4.63117e-03       1016    p    2    0
 33  -4.15319e-01   3.19385e-03          0    p    2    0
 34  -4.48690e-01   2.51862e-03          0    p    2    0
 35  -4.22876e-01   3.61798e-03          0    p    2    0
 36  -4.16757e-01   3.37524e-03          0    p    2    0
 37  -4.45700e-01   2.96332e-03          0    p    2    0
 38  -4.49310e-01   2.89925e-03          0    p    2    0
 39  -4.45238e-01   2.34547e-03          0    p    2    0
 40  -4.46151e-01   2.89527e-03          0    p    2    0
 41  -4.46473e-01   2.27973e-03          0    p    2    0
 42  -4.50382e-01   3.17695e-03          0    p    2    0
 43  -4.17874e-01   3.38817e-03          0    p    2    0
 44  -4.16852e-01   3.00648e-03          0    p    2    0
 45  -4.16900e-01   3.14961e-03          0    p    2    0
 46  -4.45629e-01   2.91019e-03          0    p    2    0
 47  -4.20991e-01   4.48738e-03          0    p    2    0
 48  -4.12289e-01   3.23508e-03        920    p    2    0
 49  -4.16462e-01   3.15634e-03          0    p    2    0
 50  -4.17031e-01   2.97653e-03          0    p    2    0
 51  -4.24458e-01   3.52758e-03          0    p    2    0
 52  -4.47158e-01   2.74843e-03          0    p    2    0
 53  -4.15042e-01   3.30733e-03          0    p    2    0
 54  -4.16345e-01   3.21524e-03          0    p    2    0
 55  -4.18703e-01   3.11467e-03          0    p    2    0
 56  -4.16855e-01   2.93568e-03          0    p    2    0
 57  -4.16541e-01   3.27233e-03          0    p    2    0
 58  -4.45237e-01   2.25807e-03          0    p    2    0
 59  -4.16396e-01   2.92911e-03          0    p    2    0
 60  -4.16839e-01   3.00305e-03          0    p    2    0
 61  -4.16657e-01   3.18159e-03          0    p    2    0
 62  -4.21340e-01   3.33080e-03          0    p    2    0
 63  -4.19198e-01   3.12886e-03          0    p    2    0
 64  -4.16584e-01   3.14451e-03        704    p    2    0
 65  -4.11960e-01   2.71889e-03          0    p    2    0
 66  -4.16716e-01   3.48608e-03          0    p    2    0
 67  -4.17014e-01   3.61947e-03          0    p    2    0
 68  -4.16877e-01   3.00923e-03          0    p    2    0
 69  -4.17039e-01   2.89428e-03          0    p    2    0
 70  -4.45030e-01   2.54354e-03          0    p    2    0
 71  -4.46921e-01   4.02465e-03          0    p    2    0
 72  -4.12641e-01   2.94527e-03          0    p    2    0
 73  -4.12060e-01   4.09993e-03          0    p    2    0
 74  -4.45205e-01   2.68868e-03          0    p    2    0
 75  -4.16056e-01   3.18265e-03          0    p    2    0
 76  -4.17304e-01   3.15103e-03          0    p    2    0
 77  -4.09738e-01   3.78578e-03          0    p    2    0
 78  -4.16727e-01   3.10794e-03          0    p    2    0
 79  -4.45148e-01   2.52871e-03          0    p    2    0
 80  -4.45768e-01   2.49858e-03       1040    p    2    0
 81  -4.16330e-01   3.06255e-03          0    p    2    0
 82  -4.45664e-01   2.68235e-03          0    p    2    0
 83  -4.16641e-01   3.27406e-03          0    p    2    0
 84  -4.17866e-01   3.24683e-03          0    p    2    0
 85  -4.17283e-01   3.06740e-03          0    p    2    0
 86  -4.29721e-01   5.53299e-03          0    p    2    0
 87  -4.51217e-01   2.83006e-03          0    p    2    0
 88  -4.46483e-01   2.70467e-03          0    p    2    0
 89  -4.16627e-01   3.11522e-03          0    p    2    0
 90  -4.14877e-01   2.99822e-03          0    p    2    0
 91  -4.45715e-01   2.28923e-03          0    p    2    0
 92  -4.15629e-01   3.03422e-03          0    p    2    0
 93  -4.16751e-01   3.41352e-03          0    p    2    0
 94  -4.48312e-01   3.23344e-03          0    p    2    0
 95  -4.15529e-01   3.25570e-03          0    p    2    0
 96  -4.46049e-01   2.94378e-03       1048    p    2    0
 97  -4.47769e-01   2.38106e-03          0    p    2    0
 98  -4.14308e-01   3.28744e-03          0    p    2    0
 99  -4.18111e-01   3.33768e-03          0    p    2    0
100  -4.44974e-01   2.19469e-03          0    p    2    0
101  -4.16764e-01   3.17246e-03          0    p    2    0
102  -4.16396e-01   3.19835e-03          0    p    2    0
103  -4.16619e-01   3.21933e-03          0    p    2    0
104  -4.15992e-01   3.13321e-03          0    p    2    0
105  -4.18787e-01   3.59936e-03          0    p    2    0
106  -4.16648e-01   3.12555e-03          0    p    2    0
107  -4.20640e-01   4.31144e-03          0    p    2    0
108  -4.17165e-01   3.92351e-03          0    p    2    0
109  -4.17410e-01   3.48633e-03          0    p    2    0
110  -4.17388e-01   3.42705e-03          0    p    2    0
111  -4.17468e-01   3.25200e-03          0    p    2    0
112  -4.16537e-01   3.19994e-03        696    p    2    0
113  -4.16722e-01   3.07679e-03          0    p    2    0
114  -4.16939e-01   3.15922e-03          0    p    2    0
115  -4.15100e-01   3.06510e-03          0    p    2    0
116  -4.48854e-01   3.02891e-03          0    p    2    0
117  -4.46103e-01   2.30120e-03          0    p    2    0
118  -4.18605e-01   4.21038e-03          0    p    2    0
119  -4.47277e-01   2.45748e-03          0    p    2    0
120  -4.45369e-01   2.68452e-03          0    p    2    0
------------------------------------------------------------
 Total error:                            3.08370e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.669811726575265e+02     2.86570e-01    1
 Kinetic       1.165840602950344e+03     8.25320e-01    1
 N-E          -7.465812049302434e+03    -1.14987e+00    1
 Coulomb       2.934539153382446e+03     3.75349e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.837194169323084e+02    -1.09162e-01    1
------------------------------------------------------------
 Electronic   -3.549151709901953e+03    -5.83675e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.177404017620589e+03    -5.83675e-02    1
============================================================


################ Wall time: 7.15066e+01 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.549162133010247e+03
------------------------------------------------------------
 Total energy                        -1.177414440728883e+03
------------------------------------------------------------
                 Wall time: 1.03456e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85471e+00
 Creating operator with lambda                 -9.84563e+00
 Creating operator with lambda                 -4.49251e-01
 Creating operator with lambda                 -4.12289e-01
 Creating operator with lambda                 -4.16584e-01
 Creating operator with lambda                 -4.45768e-01
 Creating operator with lambda                 -4.46049e-01
 Creating operator with lambda                 -4.16537e-01
------------------------------------------------------------
                 Wall time: 6.65309e-01 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 6.71576e-01
 Matrix part                                    1.23176e+01
------------------------------------------------------------
   0       6.84458e+00  10960            0.00000e+00      0
  16       6.84528e+00  11000            0.00000e+00      0
  32       6.92525e-01  11016            0.00000e+00      0
  48       5.36859e-01  11016            0.00000e+00      0
  64       5.46935e-01  10960            0.00000e+00      0
  80       7.27988e-01  11104            0.00000e+00      0
  96       7.26339e-01  11088            0.00000e+00      0
 112       5.48253e-01  11048            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 1.34526e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   680    0.00000e+00     0   8.99719e-01
 16    1.00001e+00   560    0.00000e+00     0   8.09705e-01
 32    9.99329e-01  1048    0.00000e+00     0   1.36987e+00
 48    1.00005e+00   872    0.00000e+00     0   1.18174e+00
 64    9.99705e-01   768    0.00000e+00     0   1.02625e+00
 80    9.99710e-01  1096    0.00000e+00     0   1.35893e+00
 96    9.99715e-01  1128    0.00000e+00     0   1.45355e+00
112    9.99839e-01   784    0.00000e+00     0   1.12802e+00
------------------------------------------------------------
                 Wall time: 1.03134e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             7.83046e-01
 Setup linear system                            4.47580e-01
 Solve linear system                            2.70330e-05
 Expand solution                                3.95698e-01
------------------------------------------------------------
                 Wall time: 1.62648e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      4.62026e+00
 Reduce density                                 4.52125e+00
 Broadcast density                              2.28898e+00
 Coulomb density                     42296      7.31661e+00
 Coulomb potential                    3160      3.87119e+00
 Reduce density                                 3.28896e+00
 Broadcast density                              1.31816e+00
 XC total density                    28528      4.99080e+00
 XC evaluate xcfun                  142640      5.60063e+00
 XC energy                           28528      1.29947e-04
 XC potential                        28528      8.28350e-01
 XC grid size                        28528         68498472
 XC grid change                        568          1363768
------------------------------------------------------------
                 Wall time: 2.78746e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         3.608693256000000e+00
 Potential part                       2.438056981000000e+00
------------------------------------------------------------
                 Wall time: 6.04697e+00 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85523e+00   1.94859e-04        648    p    2    1
  1  -9.64223e+00   3.26901e-04          0    p    2    1
  2  -9.85186e+00   2.08093e-04          0    p    2    1
  3  -9.84512e+00   1.57721e-04          0    p    2    1
  4  -9.84377e+00   1.41055e-04          0    p    2    1
  5  -9.85157e+00   1.43142e-04          0    p    2    1
  6  -9.84562e+00   2.53939e-04          0    p    2    1
  7  -9.26497e+00   6.31681e-04          0    p    2    1
  8  -9.94605e+00   1.92947e-04          0    p    2    1
  9  -9.84096e+00   1.40280e-04          0    p    2    1
 10  -9.88695e+00   1.91022e-04          0    p    2    1
 11  -9.84142e+00   1.38962e-04          0    p    2    1
 12  -9.84362e+00   1.75766e-04          0    p    2    1
 13  -9.84441e+00   1.28923e-04          0    p    2    1
 14  -9.81983e+00   1.36727e-04          0    p    2    1
 15  -9.84448e+00   1.32508e-04          0    p    2    1
 16  -9.84490e+00   1.24013e-04        472    p    2    1
 17  -9.77716e+00   1.72485e-04          0    p    2    1
 18  -9.84446e+00   1.22425e-04          0    p    2    1
 19  -9.82711e+00   1.64934e-04          0    p    2    1
 20  -9.84120e+00   1.21715e-04          0    p    2    1
 21  -9.89424e+00   1.48572e-04          0    p    2    1
 22  -9.84394e+00   1.29478e-04          0    p    2    1
 23  -9.85375e+00   1.62411e-04          0    p    2    1
 24  -9.84413e+00   1.27624e-04          0    p    2    1
 25  -9.83658e+00   1.36191e-04          0    p    2    1
 26  -9.84473e+00   1.29887e-04          0    p    2    1
 27  -9.84491e+00   2.39993e-04          0    p    2    1
 28  -9.84154e+00   1.48654e-04          0    p    2    1
 29  -9.84413e+00   3.18237e-04          0    p    2    1
 30  -4.16810e-01   8.61592e-04          0    p    2    1
 31  -4.45749e-01   1.00676e-03          0    p    2    0
 32  -4.48553e-01   1.77960e-03        992    p    2    0
 33  -4.14862e-01   7.47511e-04          0    p    2    1
 34  -4.48716e-01   1.07885e-03          0    p    2    0
 35  -4.22504e-01   1.13181e-03          0    p    2    0
 36  -4.16449e-01   9.14899e-04          0    p    2    1
 37  -4.45393e-01   1.12749e-03          0    p    2    0
 38  -4.49784e-01   1.03102e-03          0    p    2    0
 39  -4.45018e-01   1.11258e-03          0    p    2    0
 40  -4.45711e-01   1.22548e-03          0    p    2    0
 41  -4.46294e-01   9.96221e-04          0    p    2    1
 42  -4.49804e-01   1.40050e-03          0    p    2    0
 43  -4.17619e-01   1.13227e-03          0    p    2    0
 44  -4.16454e-01   8.38094e-04          0    p    2    1
 45  -4.16622e-01   7.84152e-04          0    p    2    1
 46  -4.45511e-01   1.23785e-03          0    p    2    0
 47  -4.20619e-01   1.14445e-03          0    p    2    0
 48  -4.12627e-01   9.64684e-04        904    p    2    1
 49  -4.16375e-01   7.42243e-04          0    p    2    1
 50  -4.16880e-01   7.07532e-04          0    p    2    1
 51  -4.24094e-01   8.74836e-04          0    p    2    1
 52  -4.46911e-01   1.06865e-03          0    p    2    0
 53  -4.14651e-01   8.62967e-04          0    p    2    1
 54  -4.16075e-01   7.77972e-04          0    p    2    1
 55  -4.18699e-01   7.50186e-04          0    p    2    1
 56  -4.16629e-01   7.51225e-04          0    p    2    1
 57  -4.16312e-01   8.11839e-04          0    p    2    1
 58  -4.44947e-01   1.15992e-03          0    p    2    0
 59  -4.16367e-01   7.29475e-04          0    p    2    1
 60  -4.16815e-01   7.10346e-04          0    p    2    1
 61  -4.16488e-01   7.04967e-04          0    p    2    1
 62  -4.21030e-01   9.53157e-04          0    p    2    1
 63  -4.19238e-01   7.64011e-04          0    p    2    1
 64  -4.16252e-01   8.60256e-04        704    p    2    1
 65  -4.11651e-01   1.03629e-03          0    p    2    0
 66  -4.16502e-01   8.26156e-04          0    p    2    1
 67  -4.16847e-01   7.78362e-04          0    p    2    1
 68  -4.16705e-01   7.64453e-04          0    p    2    1
 69  -4.17011e-01   7.97744e-04          0    p    2    1
 70  -4.44353e-01   1.12977e-03          0    p    2    0
 71  -4.46155e-01   1.51288e-03          0    p    2    0
 72  -4.12360e-01   1.03721e-03          0    p    2    0
 73  -4.11713e-01   8.83644e-04          0    p    2    1
 74  -4.45059e-01   1.12977e-03          0    p    2    0
 75  -4.16385e-01   8.42553e-04          0    p    2    1
 76  -4.17067e-01   7.73999e-04          0    p    2    1
 77  -4.09814e-01   1.40088e-03          0    p    2    0
 78  -4.16474e-01   7.64648e-04          0    p    2    1
 79  -4.44823e-01   1.13853e-03          0    p    2    0
 80  -4.45604e-01   1.04737e-03       1032    p    2    0
 81  -4.16177e-01   6.98198e-04          0    p    2    1
 82  -4.45528e-01   1.08271e-03          0    p    2    0
 83  -4.16447e-01   7.22599e-04          0    p    2    1
 84  -4.18250e-01   8.15830e-04          0    p    2    1
 85  -4.16992e-01   8.04327e-04          0    p    2    1
 86  -4.29056e-01   1.36182e-03          0    p    2    0
 87  -4.50790e-01   1.23939e-03          0    p    2    0
 88  -4.46247e-01   1.09415e-03          0    p    2    0
 89  -4.16403e-01   7.80895e-04          0    p    2    1
 90  -4.14709e-01   7.47101e-04          0    p    2    1
 91  -4.45759e-01   1.02533e-03          0    p    2    0
 92  -4.15152e-01   8.37431e-04          0    p    2    1
 93  -4.16575e-01   8.23192e-04          0    p    2    1
 94  -4.47794e-01   1.25309e-03          0    p    2    0
 95  -4.15237e-01   8.00884e-04          0    p    2    1
 96  -4.45858e-01   1.26418e-03       1000    p    2    0
 97  -4.47587e-01   1.03952e-03          0    p    2    0
 98  -4.13916e-01   1.09925e-03          0    p    2    0
 99  -4.18528e-01   9.29832e-04          0    p    2    1
100  -4.44675e-01   1.14380e-03          0    p    2    0
101  -4.16712e-01   7.80810e-04          0    p    2    1
102  -4.16226e-01   7.73361e-04          0    p    2    1
103  -4.16179e-01   8.10802e-04          0    p    2    1
104  -4.16337e-01   8.36896e-04          0    p    2    1
105  -4.18304e-01   1.04259e-03          0    p    2    0
106  -4.16572e-01   7.21470e-04          0    p    2    1
107  -4.20308e-01   1.03547e-03          0    p    2    0
108  -4.16299e-01   1.59438e-03          0    p    2    0
109  -4.17206e-01   7.05703e-04          0    p    2    1
110  -4.17200e-01   7.77727e-04          0    p    2    1
111  -4.17256e-01   9.42683e-04          0    p    2    1
112  -4.16383e-01   7.80679e-04        680    p    2    1
113  -4.16413e-01   7.59884e-04          0    p    2    1
114  -4.16814e-01   7.41728e-04          0    p    2    1
115  -4.14808e-01   7.62527e-04          0    p    2    1
116  -4.49611e-01   1.32325e-03          0    p    2    0
117  -4.45546e-01   1.14477e-03          0    p    2    0
118  -4.17887e-01   1.39483e-03          0    p    2    0
119  -4.47076e-01   1.09697e-03          0    p    2    0
120  -4.45249e-01   1.11441e-03          0    p    2    0
------------------------------------------------------------
 Total error:                            9.57681e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.669715369031342e+02     9.63575e-03    1
 Kinetic       1.166356871816301e+03     5.16269e-01    1
 N-E          -7.466313341548740e+03    -5.01292e-01    1
 Coulomb       2.934573143487539e+03     3.39901e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.837788067653463e+02    -5.93898e-02    1
------------------------------------------------------------
 Electronic   -3.549162133010247e+03    -1.04231e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.177414440728883e+03    -1.04231e-02    1
============================================================


################ Wall time: 7.41520e+01 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.549162688267484e+03
------------------------------------------------------------
 Total energy                        -1.177414995986120e+03
------------------------------------------------------------
                 Wall time: 8.20321e-01 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85523e+00
 Creating operator with lambda                 -9.84490e+00
 Creating operator with lambda                 -4.48553e-01
 Creating operator with lambda                 -4.12627e-01
 Creating operator with lambda                 -4.16252e-01
 Creating operator with lambda                 -4.45604e-01
 Creating operator with lambda                 -4.45858e-01
 Creating operator with lambda                 -4.16383e-01
------------------------------------------------------------
                 Wall time: 6.62258e-01 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 6.65608e-01
 Matrix part                                    1.26689e+01
------------------------------------------------------------
   0       6.84461e+00  11000            0.00000e+00      0
  16       6.84937e+00  11064            0.00000e+00      0
  32       6.93071e-01  11024            0.00000e+00      0
  48       5.36801e-01  11024            0.00000e+00      0
  64       5.47141e-01  10976            0.00000e+00      0
  80       7.28306e-01  11112            0.00000e+00      0
  96       7.26666e-01  11096            0.00000e+00      0
 112       5.48398e-01  11056            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 1.38549e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   680    0.00000e+00     0   9.33961e-01
 16    1.00001e+00   560    0.00000e+00     0   8.58132e-01
 32    9.99698e-01  1048    0.00000e+00     0   1.33619e+00
 48    9.99990e-01   872    0.00000e+00     0   1.23409e+00
 64    1.00001e+00   768    0.00000e+00     0   1.03765e+00
 80    9.99866e-01  1096    0.00000e+00     0   1.40314e+00
 96    9.99864e-01  1096    0.00000e+00     0   1.40250e+00
112    1.00003e+00   792    0.00000e+00     0   1.08352e+00
------------------------------------------------------------
                 Wall time: 9.96988e+00 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             6.78758e-01
 Setup linear system                            4.05768e-01
 Solve linear system                            1.48340e-05
 Expand solution                                3.69774e-01
------------------------------------------------------------
                 Wall time: 1.45445e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      4.64713e+00
 Reduce density                                 4.99003e+00
 Broadcast density                              2.42080e+00
 Coulomb density                     42320      7.91544e+00
 Coulomb potential                    3160      3.96795e+00
 Reduce density                                 2.82513e+00
 Broadcast density                              1.39502e+00
 XC total density                    29096      4.60402e+00
 XC evaluate xcfun                  145480      5.72748e+00
 XC energy                           29096      1.14077e-04
 XC potential                        29096      8.45900e-01
 XC grid size                        29096         69862240
 XC grid change                         40            96040
------------------------------------------------------------
                 Wall time: 2.83536e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         3.340945194000000e+00
 Potential part                       2.257036947000000e+00
------------------------------------------------------------
                 Wall time: 5.59821e+00 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85483e+00   1.16495e-04        648    p    2    1
  1  -9.64189e+00   1.54844e-04          0    p    2    1
  2  -9.85160e+00   7.84830e-05          0    p    2    1
  3  -9.84501e+00   8.58200e-05          0    p    2    1
  4  -9.84360e+00   7.92418e-05          0    p    2    1
  5  -9.85153e+00   9.01172e-05          0    p    2    1
  6  -9.84542e+00   1.05130e-04          0    p    2    1
  7  -9.26439e+00   2.60328e-04          0    p    2    1
  8  -9.94613e+00   9.56854e-05          0    p    2    1
  9  -9.84073e+00   9.65435e-05          0    p    2    1
 10  -9.88680e+00   9.62912e-05          0    p    2    1
 11  -9.84117e+00   8.06726e-05          0    p    2    1
 12  -9.84331e+00   1.03881e-04          0    p    2    1
 13  -9.84424e+00   8.55984e-05          0    p    2    1
 14  -9.81965e+00   8.01996e-05          0    p    2    1
 15  -9.84429e+00   7.63214e-05          0    p    2    1
 16  -9.84473e+00   7.31666e-05        472    p    2    1
 17  -9.77698e+00   9.32634e-05          0    p    2    1
 18  -9.84426e+00   8.32658e-05          0    p    2    1
 19  -9.82688e+00   9.15966e-05          0    p    2    1
 20  -9.84094e+00   8.16316e-05          0    p    2    1
 21  -9.89411e+00   7.89239e-05          0    p    2    1
 22  -9.84378e+00   8.41347e-05          0    p    2    1
 23  -9.85359e+00   9.79516e-05          0    p    2    1
 24  -9.84388e+00   9.05683e-05          0    p    2    1
 25  -9.83644e+00   8.89457e-05          0    p    2    1
 26  -9.84452e+00   7.76807e-05          0    p    2    1
 27  -9.84467e+00   1.09741e-04          0    p    2    1
 28  -9.84161e+00   7.57875e-05          0    p    2    1
 29  -9.84373e+00   1.66093e-04          0    p    2    1
 30  -4.16826e-01   4.60994e-04          0    p    2    1
 31  -4.45704e-01   5.42100e-04          0    p    2    1
 32  -4.48467e-01   1.17584e-03        976    p    2    0
 33  -4.14911e-01   4.40374e-04          0    p    2    1
 34  -4.48681e-01   5.55177e-04          0    p    2    1
 35  -4.22517e-01   6.10061e-04          0    p    2    1
 36  -4.16455e-01   4.58002e-04          0    p    2    1
 37  -4.45386e-01   5.73989e-04          0    p    2    1
 38  -4.49675e-01   6.44124e-04          0    p    2    1
 39  -4.45009e-01   6.16560e-04          0    p    2    1
 40  -4.45736e-01   6.32192e-04          0    p    2    1
 41  -4.46308e-01   5.92773e-04          0    p    2    1
 42  -4.49817e-01   6.91810e-04          0    p    2    1
 43  -4.17632e-01   5.01640e-04          0    p    2    1
 44  -4.16476e-01   4.39739e-04          0    p    2    1
 45  -4.16656e-01   3.94572e-04          0    p    2    1
 46  -4.45515e-01   7.41190e-04          0    p    2    1
 47  -4.20594e-01   7.02539e-04          0    p    2    1
 48  -4.12501e-01   4.86358e-04        912    p    2    1
 49  -4.16369e-01   3.85238e-04          0    p    2    1
 50  -4.16895e-01   3.68156e-04          0    p    2    1
 51  -4.24116e-01   4.68234e-04          0    p    2    1
 52  -4.46905e-01   5.63546e-04          0    p    2    1
 53  -4.14724e-01   4.43674e-04          0    p    2    1
 54  -4.16077e-01   4.28025e-04          0    p    2    1
 55  -4.18663e-01   3.60936e-04          0    p    2    1
 56  -4.16665e-01   3.58880e-04          0    p    2    1
 57  -4.16287e-01   4.34604e-04          0    p    2    1
 58  -4.44984e-01   6.41701e-04          0    p    2    1
 59  -4.16357e-01   3.79332e-04          0    p    2    1
 60  -4.16800e-01   3.69806e-04          0    p    2    1
 61  -4.16502e-01   3.67387e-04          0    p    2    1
 62  -4.21077e-01   5.18707e-04          0    p    2    1
 63  -4.19214e-01   3.87494e-04          0    p    2    1
 64  -4.16262e-01   4.34893e-04        696    p    2    1
 65  -4.11799e-01   4.49694e-04          0    p    2    1
 66  -4.16527e-01   4.60844e-04          0    p    2    1
 67  -4.16860e-01   4.32364e-04          0    p    2    1
 68  -4.16759e-01   8.42022e-04          0    p    2    1
 69  -4.17052e-01   3.98142e-04          0    p    2    1
 70  -4.44360e-01   5.87829e-04          0    p    2    1
 71  -4.46082e-01   9.94820e-04          0    p    2    1
 72  -4.12511e-01   4.10587e-04          0    p    2    1
 73  -4.11798e-01   4.94892e-04          0    p    2    1
 74  -4.45073e-01   5.82375e-04          0    p    2    1
 75  -4.16281e-01   3.77803e-04          0    p    2    1
 76  -4.17090e-01   4.02048e-04          0    p    2    1
 77  -4.10024e-01   6.94092e-04          0    p    2    1
 78  -4.16507e-01   4.01518e-04          0    p    2    1
 79  -4.44846e-01   5.86520e-04          0    p    2    1
 80  -4.45607e-01   5.84696e-04       1024    p    2    1
 81  -4.16167e-01   3.92122e-04          0    p    2    1
 82  -4.45533e-01   5.63921e-04          0    p    2    1
 83  -4.16430e-01   3.91556e-04          0    p    2    1
 84  -4.18168e-01   3.81422e-04          0    p    2    1
 85  -4.16988e-01   4.07066e-04          0    p    2    1
 86  -4.28900e-01   8.37264e-04          0    p    2    1
 87  -4.50828e-01   6.85772e-04          0    p    2    1
 88  -4.46247e-01   5.84158e-04          0    p    2    1
 89  -4.16407e-01   4.54032e-04          0    p    2    1
 90  -4.14802e-01   4.07287e-04          0    p    2    1
 91  -4.45724e-01   5.50113e-04          0    p    2    1
 92  -4.15189e-01   4.12285e-04          0    p    2    1
 93  -4.16598e-01   4.09677e-04          0    p    2    1
 94  -4.47794e-01   8.20298e-04          0    p    2    1
