


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 1
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 Kinetic part                         4.358489579600000e+01
 Potential part                       1.132513935700000e+01
------------------------------------------------------------
                 Wall time: 5.49106e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85468e+00   4.48344e-04        648    p    2    1
  1  -9.64340e+00   1.84707e-03          0    p    2    0
  2  -9.85223e+00   3.44547e-04          0    p    2    1
  3  -9.84613e+00   5.65250e-04          0    p    2    1
  4  -9.84435e+00   4.26053e-04          0    p    2    1
  5  -9.85258e+00   3.64791e-04          0    p    2    1
  6  -9.84657e+00   3.86306e-04          0    p    2    1
  7  -9.26601e+00   4.07425e-03          0    p    2    0
  8  -9.94674e+00   1.04319e-03          0    p    2    0
  9  -9.84181e+00   3.60807e-04          0    p    2    1
 10  -9.88790e+00   5.44242e-04          0    p    2    1
 11  -9.84222e+00   3.86314e-04          0    p    2    1
 12  -9.84488e+00   4.63400e-04          0    p    2    1
 13  -9.84526e+00   4.61286e-04          0    p    2    1
 14  -9.82074e+00   4.25021e-04          0    p    2    1
 15  -9.84518e+00   4.10709e-04          0    p    2    1
 16  -9.84563e+00   3.31209e-04          0    p    2    1
 17  -9.77835e+00   7.04069e-04          0    p    2    1
 18  -9.84527e+00   4.01523e-04          0    p    2    1
 19  -9.82875e+00   4.08931e-04          0    p    2    1
 20  -9.84211e+00   3.27602e-04          0    p    2    1
 21  -9.89541e+00   6.24708e-04          0    p    2    1
 22  -9.84501e+00   3.34515e-04          0    p    2    1
 23  -9.85458e+00   4.46804e-04          0    p    2    1
 24  -9.84464e+00   3.35092e-04          0    p    2    1
 25  -9.83750e+00   3.37109e-04          0    p    2    1
 26  -9.84525e+00   3.39795e-04          0    p    2    1
 27  -9.84529e+00   3.69255e-04          0    p    2    1
 28  -9.84265e+00   3.17360e-04          0    p    2    1
 29  -9.84351e+00   5.11871e-04          0    p    2    1
 30  -4.17057e-01   3.14973e-03          0    p    2    0
 31  -4.45697e-01   2.30987e-03          0    p    2    0
 32  -4.49250e-01   4.60639e-03       1016    p    2    0
 33  -4.15321e-01   3.19405e-03          0    p    2    0
 34  -4.48689e-01   2.51917e-03          0    p    2    0
 35  -4.22877e-01   3.61876e-03          0    p    2    0
 36  -4.16756e-01   3.38297e-03          0    p    2    0
 37  -4.45699e-01   2.95401e-03          0    p    2    0
 38  -4.49304e-01   2.90890e-03          0    p    2    0
 39  -4.45237e-01   2.34821e-03          0    p    2    0
 40  -4.46150e-01   2.89578e-03          0    p    2    0
 41  -4.46473e-01   2.28097e-03          0    p    2    0
 42  -4.50380e-01   3.14253e-03          0    p    2    0
 43  -4.17875e-01   3.39216e-03          0    p    2    0
 44  -4.16853e-01   3.00571e-03          0    p    2    0
 45  -4.16900e-01   3.15000e-03          0    p    2    0
 46  -4.45629e-01   2.91029e-03          0    p    2    0
 47  -4.20991e-01   4.48801e-03          0    p    2    0
 48  -4.12289e-01   3.51773e-03          0    p    2    0
 49  -4.16462e-01   3.15650e-03          0    p    2    0
 50  -4.17031e-01   2.97690e-03          0    p    2    0
 51  -4.24458e-01   3.52945e-03          0    p    2    0
 52  -4.47159e-01   2.75003e-03          0    p    2    0
 53  -4.15043e-01   3.30755e-03          0    p    2    0
 54  -4.16346e-01   3.21692e-03          0    p    2    0
 55  -4.18704e-01   3.11511e-03          0    p    2    0
 56  -4.16855e-01   2.93515e-03          0    p    2    0
 57  -4.16542e-01   3.25996e-03          0    p    2    0
 58  -4.45237e-01   2.25796e-03          0    p    2    0
 59  -4.16395e-01   2.92968e-03          0    p    2    0
 60  -4.16839e-01   3.00348e-03          0    p    2    0
 61  -4.16657e-01   3.18059e-03          0    p    2    0
 62  -4.21340e-01   3.33060e-03          0    p    2    0
 63  -4.19200e-01   3.12872e-03          0    p    2    0
 64  -4.16584e-01   3.14635e-03        704    p    2    0
 65  -4.11961e-01   2.71914e-03          0    p    2    0
 66  -4.16716e-01   3.48739e-03          0    p    2    0
 67  -4.17014e-01   3.62350e-03          0    p    2    0
 68  -4.16878e-01   2.99784e-03          0    p    2    0
 69  -4.17038e-01   2.89452e-03          0    p    2    0
 70  -4.45029e-01   2.54546e-03          0    p    2    0
 71  -4.46921e-01   4.02581e-03          0    p    2    0
 72  -4.12642e-01   2.94536e-03          0    p    2    0
 73  -4.12061e-01   4.09626e-03          0    p    2    0
 74  -4.45207e-01   2.72626e-03          0    p    2    0
 75  -4.16060e-01   3.17937e-03          0    p    2    0
 76  -4.17304e-01   3.15163e-03          0    p    2    0
 77  -4.09738e-01   3.78534e-03          0    p    2    0
 78  -4.16727e-01   3.10829e-03          0    p    2    0
 79  -4.45146e-01   2.53610e-03          0    p    2    0
 80  -4.45769e-01   2.48681e-03          0    p    2    0
 81  -4.16329e-01   3.06788e-03          0    p    2    0
 82  -4.45665e-01   2.68247e-03          0    p    2    0
 83  -4.16640e-01   3.28029e-03          0    p    2    0
 84  -4.17862e-01   3.25340e-03          0    p    2    0
 85  -4.17283e-01   3.06866e-03          0    p    2    0
 86  -4.29721e-01   5.53380e-03          0    p    2    0
 87  -4.51217e-01   2.85669e-03          0    p    2    0
 88  -4.46483e-01   2.70494e-03          0    p    2    0
 89  -4.16627e-01   3.11526e-03          0    p    2    0
 90  -4.14877e-01   2.99815e-03          0    p    2    0
 91  -4.45715e-01   2.29117e-03          0    p    2    0
 92  -4.15629e-01   3.03465e-03          0    p    2    0
 93  -4.16751e-01   3.40728e-03          0    p    2    0
 94  -4.48311e-01   3.24011e-03          0    p    2    0
 95  -4.15528e-01   3.25630e-03          0    p    2    0
 96  -4.46048e-01   2.91460e-03       1048    p    2    0
 97  -4.47768e-01   2.38181e-03          0    p    2    0
 98  -4.14308e-01   3.28978e-03          0    p    2    0
 99  -4.18108e-01   3.35105e-03          0    p    2    0
100  -4.44975e-01   2.19278e-03          0    p    2    0
101  -4.16765e-01   3.17277e-03          0    p    2    0
102  -4.16396e-01   3.20042e-03          0    p    2    0
103  -4.16619e-01   3.21749e-03          0    p    2    0
104  -4.15996e-01   3.12801e-03          0    p    2    0
105  -4.18786e-01   3.60169e-03          0    p    2    0
106  -4.16649e-01   3.12670e-03          0    p    2    0
107  -4.20639e-01   4.31142e-03          0    p    2    0
108  -4.17166e-01   3.93485e-03          0    p    2    0
109  -4.17410e-01   3.48661e-03          0    p    2    0
110  -4.17388e-01   3.42646e-03          0    p    2    0
111  -4.17468e-01   3.25248e-03          0    p    2    0
112  -4.16537e-01   3.19996e-03          0    p    2    0
113  -4.16721e-01   3.07608e-03          0    p    2    0
114  -4.16939e-01   3.15953e-03          0    p    2    0
115  -4.15100e-01   3.06526e-03          0    p    2    0
116  -4.48867e-01   2.82777e-03          0    p    2    0
117  -4.46102e-01   2.30109e-03          0    p    2    0
118  -4.18605e-01   4.21062e-03          0    p    2    0
119  -4.47279e-01   2.46292e-03          0    p    2    0
120  -4.45370e-01   2.67922e-03          0    p    2    0
------------------------------------------------------------
 Total error:                            3.08499e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.669811728266769e+02     2.86572e-01    1
 Kinetic       1.165840710167403e+03     8.25223e-01    1
 N-E          -7.465812146298005e+03    -1.14980e+00    1
 Coulomb       2.934539153967044e+03     3.75353e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.837194257121085e+02    -1.09154e-01    1
------------------------------------------------------------
 Electronic   -3.549151707875667e+03    -5.83735e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.177404015594303e+03    -5.83735e-02    1
============================================================


################ Wall time: 7.75769e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.549162128709545e+03
------------------------------------------------------------
 Total energy                        -1.177414436428181e+03
------------------------------------------------------------
                 Wall time: 8.61970e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85468e+00
 Creating operator with lambda                 -4.49250e-01
 Creating operator with lambda                 -4.16584e-01
 Creating operator with lambda                 -4.46048e-01
------------------------------------------------------------
                 Wall time: 9.77722e-01 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.79912e+00
 Matrix part                                    4.34254e+01
------------------------------------------------------------
   0       6.84460e+00  10960            0.00000e+00      0
  32       6.92525e-01  11016            0.00000e+00      0
  64       5.46930e-01  10960            0.00000e+00      0
  96       7.26343e-01  11088            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 5.26930e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   680    0.00000e+00     0   1.50814e+01
 32    9.99329e-01  1040    0.00000e+00     0   2.93291e+01
 64    9.99705e-01   768    0.00000e+00     0   2.13632e+01
 96    9.99715e-01  1128    0.00000e+00     0   3.14272e+01
------------------------------------------------------------
                 Wall time: 1.00350e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.27356e+00
 Setup linear system                            7.10910e-01
 Solve linear system                            8.61600e-06
 Expand solution                                1.08776e+00
------------------------------------------------------------
                 Wall time: 5.07236e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      1.47028e+02
 Reduce density                                 7.84277e+01
 Broadcast density                              6.16278e+00
 Coulomb density                     47472      8.82393e+01
 Coulomb potential                    3160      1.04964e+02
 Reduce density                                 3.92338e+01
 Broadcast density                              3.48627e+00
 XC total density                    28528      4.52329e+01
 XC evaluate xcfun                  142640      1.78798e+02
 XC energy                           28528      9.70530e-05
 XC potential                        28528      7.19299e+00
 XC grid size                        28528         68498472
 XC grid change                        568          1363768
------------------------------------------------------------
                 Wall time: 5.74905e+02 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.167507475300000e+01
 Potential part                       9.531878011000000e+00
------------------------------------------------------------
                 Wall time: 3.12071e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85521e+00   1.95557e-04        648    p    2    1
  1  -9.64223e+00   3.26706e-04          0    p    2    1
  2  -9.85186e+00   2.07773e-04          0    p    2    1
  3  -9.84512e+00   1.57061e-04          0    p    2    1
  4  -9.84377e+00   1.40135e-04          0    p    2    1
  5  -9.85157e+00   1.41194e-04          0    p    2    1
  6  -9.84562e+00   2.53446e-04          0    p    2    1
  7  -9.26497e+00   6.31568e-04          0    p    2    1
  8  -9.94605e+00   1.93197e-04          0    p    2    1
  9  -9.84096e+00   1.35408e-04          0    p    2    1
 10  -9.88695e+00   1.90191e-04          0    p    2    1
 11  -9.84143e+00   1.45211e-04          0    p    2    1
 12  -9.84362e+00   1.79845e-04          0    p    2    1
 13  -9.84441e+00   1.30516e-04          0    p    2    1
 14  -9.81983e+00   1.37009e-04          0    p    2    1
 15  -9.84448e+00   1.32681e-04          0    p    2    1
 16  -9.84490e+00   1.22187e-04          0    p    2    1
 17  -9.77716e+00   1.72191e-04          0    p    2    1
 18  -9.84446e+00   1.22205e-04          0    p    2    1
 19  -9.82711e+00   1.64154e-04          0    p    2    1
 20  -9.84120e+00   1.21150e-04          0    p    2    1
 21  -9.89424e+00   1.48143e-04          0    p    2    1
 22  -9.84394e+00   1.29504e-04          0    p    2    1
 23  -9.85375e+00   1.62945e-04          0    p    2    1
 24  -9.84413e+00   1.27317e-04          0    p    2    1
 25  -9.83658e+00   1.38358e-04          0    p    2    1
 26  -9.84473e+00   1.30043e-04          0    p    2    1
 27  -9.84492e+00   2.39060e-04          0    p    2    1
 28  -9.84154e+00   1.46712e-04          0    p    2    1
 29  -9.84414e+00   3.04958e-04          0    p    2    1
 30  -4.16812e-01   8.59525e-04          0    p    2    1
 31  -4.45750e-01   1.00767e-03          0    p    2    0
 32  -4.48553e-01   1.78084e-03        992    p    2    0
 33  -4.14865e-01   7.46648e-04          0    p    2    1
 34  -4.48716e-01   1.07694e-03          0    p    2    0
 35  -4.22506e-01   1.13106e-03          0    p    2    0
 36  -4.16449e-01   9.10893e-04          0    p    2    1
 37  -4.45393e-01   1.13499e-03          0    p    2    0
 38  -4.49778e-01   1.03210e-03          0    p    2    0
 39  -4.45018e-01   1.11229e-03          0    p    2    0
 40  -4.45711e-01   1.22135e-03          0    p    2    0
 41  -4.46294e-01   9.94795e-04          0    p    2    1
 42  -4.49803e-01   1.38609e-03          0    p    2    0
 43  -4.17619e-01   1.13371e-03          0    p    2    0
 44  -4.16456e-01   8.36318e-04          0    p    2    1
 45  -4.16622e-01   7.83526e-04          0    p    2    1
 46  -4.45512e-01   1.23662e-03          0    p    2    0
 47  -4.20620e-01   1.14321e-03          0    p    2    0
 48  -4.12626e-01   1.06698e-03          0    p    2    0
 49  -4.16376e-01   7.40907e-04          0    p    2    1
 50  -4.16880e-01   7.06586e-04          0    p    2    1
 51  -4.24095e-01   8.73071e-04          0    p    2    1
 52  -4.46912e-01   1.06746e-03          0    p    2    0
 53  -4.14652e-01   8.60997e-04          0    p    2    1
 54  -4.16077e-01   7.79835e-04          0    p    2    1
 55  -4.18699e-01   7.49609e-04          0    p    2    1
 56  -4.16630e-01   7.52043e-04          0    p    2    1
 57  -4.16313e-01   8.07856e-04          0    p    2    1
 58  -4.44948e-01   1.15928e-03          0    p    2    0
 59  -4.16367e-01   7.29682e-04          0    p    2    1
 60  -4.16815e-01   7.10008e-04          0    p    2    1
 61  -4.16488e-01   7.08682e-04          0    p    2    1
 62  -4.21030e-01   9.52687e-04          0    p    2    1
 63  -4.19237e-01   7.63273e-04          0    p    2    1
 64  -4.16254e-01   8.61789e-04        704    p    2    1
 65  -4.11653e-01   1.03570e-03          0    p    2    0
 66  -4.16502e-01   8.22090e-04          0    p    2    1
 67  -4.16847e-01   7.76526e-04          0    p    2    1
 68  -4.16706e-01   7.60241e-04          0    p    2    1
 69  -4.17010e-01   7.96178e-04          0    p    2    1
 70  -4.44353e-01   1.12876e-03          0    p    2    0
 71  -4.46157e-01   1.51259e-03          0    p    2    0
 72  -4.12361e-01   1.03511e-03          0    p    2    0
 73  -4.11714e-01   8.85682e-04          0    p    2    1
 74  -4.45061e-01   1.12775e-03          0    p    2    0
 75  -4.16384e-01   8.41823e-04          0    p    2    1
 76  -4.17068e-01   7.73044e-04          0    p    2    1
 77  -4.09814e-01   1.39743e-03          0    p    2    0
 78  -4.16475e-01   7.63908e-04          0    p    2    1
 79  -4.44821e-01   1.13870e-03          0    p    2    0
 80  -4.45605e-01   1.06091e-03          0    p    2    0
 81  -4.16177e-01   7.01484e-04          0    p    2    1
 82  -4.45529e-01   1.08280e-03          0    p    2    0
 83  -4.16447e-01   7.24080e-04          0    p    2    1
 84  -4.18247e-01   8.18804e-04          0    p    2    1
 85  -4.16992e-01   8.02576e-04          0    p    2    1
 86  -4.29057e-01   1.35994e-03          0    p    2    0
 87  -4.50791e-01   1.28204e-03          0    p    2    0
 88  -4.46248e-01   1.09251e-03          0    p    2    0
 89  -4.16403e-01   7.79887e-04          0    p    2    1
 90  -4.14710e-01   7.46015e-04          0    p    2    1
 91  -4.45759e-01   1.02391e-03          0    p    2    0
 92  -4.15154e-01   8.35950e-04          0    p    2    1
 93  -4.16575e-01   8.19854e-04          0    p    2    1
 94  -4.47793e-01   1.25231e-03          0    p    2    0
 95  -4.15238e-01   7.99072e-04          0    p    2    1
 96  -4.45858e-01   1.26155e-03       1000    p    2    0
 97  -4.47587e-01   1.03693e-03          0    p    2    0
 98  -4.13917e-01   1.09938e-03          0    p    2    0
 99  -4.18525e-01   9.38024e-04          0    p    2    1
100  -4.44676e-01   1.13849e-03          0    p    2    0
101  -4.16712e-01   7.79529e-04          0    p    2    1
102  -4.16226e-01   7.71265e-04          0    p    2    1
103  -4.16181e-01   8.08435e-04          0    p    2    1
104  -4.16336e-01   8.31460e-04          0    p    2    1
105  -4.18304e-01   1.04310e-03          0    p    2    0
106  -4.16573e-01   7.22230e-04          0    p    2    1
107  -4.20308e-01   1.03435e-03          0    p    2    0
108  -4.16301e-01   1.59763e-03          0    p    2    0
109  -4.17206e-01   7.04575e-04          0    p    2    1
110  -4.17200e-01   7.76341e-04          0    p    2    1
111  -4.17257e-01   9.41423e-04          0    p    2    1
112  -4.16384e-01   7.77209e-04          0    p    2    1
113  -4.16412e-01   7.58470e-04          0    p    2    1
114  -4.16815e-01   7.40598e-04          0    p    2    1
115  -4.14808e-01   7.61307e-04          0    p    2    1
116  -4.49626e-01   1.40061e-03          0    p    2    0
117  -4.45546e-01   1.14457e-03          0    p    2    0
118  -4.17889e-01   1.39384e-03          0    p    2    0
119  -4.47077e-01   1.08645e-03          0    p    2    0
120  -4.45250e-01   1.12009e-03          0    p    2    0
------------------------------------------------------------
 Total error:                            9.59634e-03    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.669715084929719e+02     9.66433e-03    1
 Kinetic       1.166356989342017e+03     5.16279e-01    1
 N-E          -7.466313473158312e+03    -5.01327e-01    1
 Coulomb       2.934573169637486e+03     3.40157e-02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.837788145307361e+02    -5.93888e-02    1
------------------------------------------------------------
 Electronic   -3.549162128709545e+03    -1.04208e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.177414436428181e+03    -1.04208e-02    1
============================================================


################ Wall time: 8.04651e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.549162688469071e+03
------------------------------------------------------------
 Total energy                        -1.177414996187707e+03
------------------------------------------------------------
                 Wall time: 8.11914e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85521e+00
 Creating operator with lambda                 -4.48553e-01
 Creating operator with lambda                 -4.16254e-01
 Creating operator with lambda                 -4.45858e-01
------------------------------------------------------------
                 Wall time: 9.77994e-01 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.84571e+00
 Matrix part                                    4.05790e+01
------------------------------------------------------------
   0       6.84463e+00  11000            0.00000e+00      0
  32       6.93070e-01  11024            0.00000e+00      0
  64       5.47135e-01  10976            0.00000e+00      0
  96       7.26670e-01  11096            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 4.99992e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00001e+00   688    0.00000e+00     0   1.52517e+01
 32    9.99698e-01  1048    0.00000e+00     0   2.91434e+01
 64    1.00001e+00   768    0.00000e+00     0   2.11479e+01
 96    9.99863e-01  1096    0.00000e+00     0   3.07400e+01
------------------------------------------------------------
                 Wall time: 1.16615e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.96444e+00
 Setup linear system                            6.60057e-01
 Solve linear system                            4.44300e-06
 Expand solution                                9.72798e-01
------------------------------------------------------------
                 Wall time: 4.59742e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      1.46888e+02
 Reduce density                                 5.09654e+01
 Broadcast density                              6.20815e+00
 Coulomb density                     47504      6.08120e+01
 Coulomb potential                    3160      1.04844e+02
 Reduce density                                 3.13474e+01
 Broadcast density                              3.43686e+00
 XC total density                    29096      3.72794e+01
 XC evaluate xcfun                  145480      1.81549e+02
 XC energy                           29096      6.10860e-05
 XC potential                        29096      7.57975e+00
 XC grid size                        29096         69862240
 XC grid change                         40            96040
------------------------------------------------------------
                 Wall time: 5.42411e+02 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         3.112373992100000e+01
 Potential part                       9.435844626000000e+00
------------------------------------------------------------
                 Wall time: 4.05598e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85481e+00   1.21631e-04        648    p    2    1
  1  -9.64189e+00   1.54243e-04          0    p    2    1
  2  -9.85160e+00   7.84502e-05          0    p    2    1
  3  -9.84501e+00   8.71376e-05          0    p    2    1
  4  -9.84360e+00   7.80675e-05          0    p    2    1
  5  -9.85153e+00   9.31225e-05          0    p    2    1
  6  -9.84542e+00   8.46795e-05          0    p    2    1
  7  -9.26439e+00   2.60647e-04          0    p    2    1
  8  -9.94613e+00   9.59773e-05          0    p    2    1
  9  -9.84073e+00   9.54006e-05          0    p    2    1
 10  -9.88680e+00   9.54373e-05          0    p    2    1
 11  -9.84117e+00   8.29297e-05          0    p    2    1
 12  -9.84332e+00   1.03829e-04          0    p    2    1
 13  -9.84424e+00   8.55273e-05          0    p    2    1
 14  -9.81965e+00   7.96396e-05          0    p    2    1
 15  -9.84429e+00   7.57686e-05          0    p    2    1
 16  -9.84473e+00   7.28214e-05          0    p    2    1
 17  -9.77698e+00   9.31473e-05          0    p    2    1
 18  -9.84426e+00   8.32456e-05          0    p    2    1
 19  -9.82688e+00   9.16962e-05          0    p    2    1
 20  -9.84094e+00   8.13964e-05          0    p    2    1
 21  -9.89411e+00   7.89100e-05          0    p    2    1
 22  -9.84378e+00   8.39283e-05          0    p    2    1
 23  -9.85359e+00   9.78070e-05          0    p    2    1
 24  -9.84388e+00   9.11068e-05          0    p    2    1
 25  -9.83644e+00   8.97226e-05          0    p    2    1
 26  -9.84452e+00   7.81416e-05          0    p    2    1
 27  -9.84467e+00   1.10815e-04          0    p    2    1
 28  -9.84161e+00   7.49946e-05          0    p    2    1
 29  -9.84374e+00   1.62681e-04          0    p    2    1
 30  -4.16828e-01   4.60856e-04          0    p    2    1
 31  -4.45704e-01   5.42208e-04          0    p    2    1
 32  -4.48466e-01   1.17830e-03        984    p    2    0
 33  -4.14913e-01   4.39766e-04          0    p    2    1
 34  -4.48681e-01   5.53862e-04          0    p    2    1
 35  -4.22519e-01   6.13941e-04          0    p    2    1
 36  -4.16454e-01   4.56885e-04          0    p    2    1
 37  -4.45386e-01   5.79624e-04          0    p    2    1
 38  -4.49670e-01   6.42666e-04          0    p    2    1
 39  -4.45008e-01   6.17024e-04          0    p    2    1
 40  -4.45735e-01   6.28392e-04          0    p    2    1
 41  -4.46308e-01   6.59711e-04          0    p    2    1
 42  -4.49814e-01   6.85730e-04          0    p    2    1
 43  -4.17632e-01   5.00862e-04          0    p    2    1
 44  -4.16477e-01   4.40521e-04          0    p    2    1
 45  -4.16656e-01   3.94344e-04          0    p    2    1
 46  -4.45515e-01   7.50113e-04          0    p    2    1
 47  -4.20594e-01   7.03395e-04          0    p    2    1
 48  -4.12500e-01   5.03347e-04          0    p    2    1
 49  -4.16369e-01   3.83558e-04          0    p    2    1
 50  -4.16894e-01   3.68091e-04          0    p    2    1
 51  -4.24116e-01   4.68662e-04          0    p    2    1
 52  -4.46905e-01   5.62202e-04          0    p    2    1
 53  -4.14725e-01   4.44656e-04          0    p    2    1
 54  -4.16078e-01   4.28383e-04          0    p    2    1
 55  -4.18664e-01   3.60662e-04          0    p    2    1
 56  -4.16665e-01   3.59488e-04          0    p    2    1
 57  -4.16287e-01   4.56608e-04          0    p    2    1
 58  -4.44984e-01   6.41752e-04          0    p    2    1
 59  -4.16357e-01   3.79139e-04          0    p    2    1
 60  -4.16800e-01   3.69432e-04          0    p    2    1
 61  -4.16501e-01   3.67611e-04          0    p    2    1
 62  -4.21077e-01   5.20237e-04          0    p    2    1
 63  -4.19215e-01   3.87447e-04          0    p    2    1
 64  -4.16263e-01   4.35190e-04        696    p    2    1
 65  -4.11800e-01   5.16861e-04          0    p    2    1
 66  -4.16528e-01   4.59482e-04          0    p    2    1
 67  -4.16861e-01   4.34592e-04          0    p    2    1
 68  -4.16760e-01   8.37266e-04          0    p    2    1
 69  -4.17052e-01   3.97809e-04          0    p    2    1
 70  -4.44360e-01   5.88485e-04          0    p    2    1
 71  -4.46083e-01   9.95819e-04          0    p    2    1
 72  -4.12511e-01   4.11435e-04          0    p    2    1
 73  -4.11799e-01   4.94323e-04          0    p    2    1
 74  -4.45074e-01   5.82923e-04          0    p    2    1
 75  -4.16282e-01   3.81292e-04          0    p    2    1
 76  -4.17090e-01   4.01937e-04          0    p    2    1
 77  -4.10024e-01   6.94491e-04          0    p    2    1
 78  -4.16507e-01   4.01159e-04          0    p    2    1
 79  -4.44843e-01   5.82153e-04          0    p    2    1
 80  -4.45608e-01   5.63585e-04          0    p    2    1
 81  -4.16167e-01   3.93773e-04          0    p    2    1
 82  -4.45533e-01   5.64195e-04          0    p    2    1
 83  -4.16430e-01   3.93042e-04          0    p    2    1
 84  -4.18165e-01   3.86271e-04          0    p    2    1
 85  -4.16988e-01   4.07150e-04          0    p    2    1
 86  -4.28901e-01   8.39596e-04          0    p    2    1
 87  -4.50829e-01   6.68812e-04          0    p    2    1
 88  -4.46248e-01   5.84129e-04          0    p    2    1
 89  -4.16407e-01   4.54846e-04          0    p    2    1
 90  -4.14802e-01   4.07208e-04          0    p    2    1
 91  -4.45723e-01   5.49645e-04          0    p    2    1
 92  -4.15190e-01   4.11910e-04          0    p    2    1
 93  -4.16597e-01   4.09187e-04          0    p    2    1
 94  -4.47792e-01   8.21983e-04          0    p    2    1
 95  -4.15233e-01   5.05925e-04          0    p    2    1
 96  -4.45904e-01   6.50767e-04       1000    p    2    1
 97  -4.47586e-01   5.41066e-04          0    p    2    1
 98  -4.13962e-01   5.73547e-04          0    p    2    1
 99  -4.18443e-01   4.16104e-04          0    p    2    1
100  -4.44682e-01   6.10053e-04          0    p    2    1
101  -4.16667e-01   4.08383e-04          0    p    2    1
102  -4.16245e-01   4.10597e-04          0    p    2    1
103  -4.16200e-01   4.31914e-04          0    p    2    1
