


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 4
  Threads/host            : 8
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 Creating operator with lambda                 -4.16505e-01
 Creating operator with lambda                 -4.17084e-01
 Creating operator with lambda                 -4.16319e-01
 Creating operator with lambda                 -4.16392e-01
 Creating operator with lambda                 -4.11829e-01
 Creating operator with lambda                 -4.17046e-01
 Creating operator with lambda                 -4.44835e-01
 Creating operator with lambda                 -4.18655e-01
 Creating operator with lambda                 -4.45355e-01
 Creating operator with lambda                 -4.15077e-01
 Creating operator with lambda                 -4.44824e-01
 Creating operator with lambda                 -4.44233e-01
 Creating operator with lambda                 -4.16991e-01
 Creating operator with lambda                 -4.16788e-01
 Creating operator with lambda                 -4.16587e-01
 Creating operator with lambda                 -4.49495e-01
 Creating operator with lambda                 -4.44566e-01
------------------------------------------------------------
                 Wall time: 3.15440e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.95855e+00
 Matrix part                                    7.47050e+01
------------------------------------------------------------
   0       6.84239e+00  10832            0.00000e+00      0
   4       6.83820e+00  10880            0.00000e+00      0
   8       6.87886e+00  10856            0.00000e+00      0
  12       6.84629e+00  10880            0.00000e+00      0
  16       6.84302e+00  10872            0.00000e+00      0
  20       6.83961e+00  10904            0.00000e+00      0
  24       6.84285e+00  10832            0.00000e+00      0
  28       6.83954e+00  10848            0.00000e+00      0
  32       6.90797e-01  10904            0.00000e+00      0
  36       5.46058e-01  10832            0.00000e+00      0
  40       7.23016e-01  10984            0.00000e+00      0
  44       5.46817e-01  10808            0.00000e+00      0
  48       5.35542e-01  10888            0.00000e+00      0
  52       7.28885e-01  10960            0.00000e+00      0
  56       5.45774e-01  10872            0.00000e+00      0
  60       5.47439e-01  10832            0.00000e+00      0
  64       5.45463e-01  10824            0.00000e+00      0
  68       5.44402e-01  10792            0.00000e+00      0
  72       5.43827e-01  10816            0.00000e+00      0
  76       5.46697e-01  10832            0.00000e+00      0
  80       7.26035e-01  10984            0.00000e+00      0
  84       5.45742e-01  10816            0.00000e+00      0
  88       7.27410e-01  10880            0.00000e+00      0
  92       5.37420e-01  10816            0.00000e+00      0
  96       7.24501e-01  10976            0.00000e+00      0
 100       7.26776e-01  10968            0.00000e+00      0
 104       5.42847e-01  10856            0.00000e+00      0
 108       4.91534e-01  10840            0.00000e+00      0
 112       5.46728e-01  10920            0.00000e+00      0
 116       7.27781e-01  10944            0.00000e+00      0
 120       7.27416e-01  10904            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 8.60862e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99939e-01   672    0.00000e+00     0   2.16753e+00
  4    9.99953e-01   656    0.00000e+00     0   2.02617e+00
  8    9.99758e-01   568    0.00000e+00     0   1.88633e+00
 12    9.99952e-01   600    0.00000e+00     0   2.11775e+00
 16    9.99937e-01   560    0.00000e+00     0   1.86612e+00
 20    9.99945e-01   568    0.00000e+00     0   1.92006e+00
 24    9.99971e-01   600    0.00000e+00     0   1.90288e+00
 28    9.99977e-01   488    0.00000e+00     0   1.60996e+00
 32    9.98491e-01  1120    0.00000e+00     0   4.29681e+00
 36    9.99152e-01   800    0.00000e+00     0   3.05043e+00
 40    9.99125e-01  1160    0.00000e+00     0   4.50850e+00
 44    9.99260e-01   792    0.00000e+00     0   3.06082e+00
 48    9.99050e-01   896    0.00000e+00     0   3.48090e+00
 52    9.99182e-01  1088    0.00000e+00     0   4.28026e+00
 56    9.99149e-01   800    0.00000e+00     0   2.98036e+00
 60    9.98995e-01   768    0.00000e+00     0   2.84042e+00
 64    9.99061e-01   776    0.00000e+00     0   2.95331e+00
 68    9.99113e-01   872    0.00000e+00     0   3.34236e+00
 72    9.98924e-01   632    0.00000e+00     0   2.32266e+00
 76    9.99108e-01   760    0.00000e+00     0   2.94641e+00
 80    9.99206e-01  1096    0.00000e+00     0   4.17275e+00
 84    9.98775e-01   784    0.00000e+00     0   3.05147e+00
 88    9.99219e-01  1192    0.00000e+00     0   4.61492e+00
 92    9.99106e-01   816    0.00000e+00     0   3.05378e+00
 96    9.99267e-01  1168    0.00000e+00     0   4.29685e+00
100    9.99224e-01  1072    0.00000e+00     0   4.13948e+00
104    9.98770e-01   760    0.00000e+00     0   3.07518e+00
108    9.98481e-01   816    0.00000e+00     0   3.16621e+00
112    9.99026e-01   792    0.00000e+00     0   3.04315e+00
116    9.99312e-01   968    0.00000e+00     0   3.83149e+00
120    9.99144e-01  1128    0.00000e+00     0   4.23209e+00
------------------------------------------------------------
                 Wall time: 9.62387e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.34955e-01
 Setup linear system                            7.93194e-01
 Solve linear system                            1.58340e-05
 Expand solution                                1.69063e+00
------------------------------------------------------------
                 Wall time: 2.91891e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      1.82967e+01
 Reduce density                                 9.33319e-01
 Broadcast density                              3.45961e-01
 Coulomb density                     36152      4.78717e+00
 Coulomb potential                    3160      1.36552e+01
 Reduce density                                 8.82189e-01
 Broadcast density                              2.71647e-01
 XC total density                    26616      3.89984e+00
 XC evaluate xcfun                  133080      2.10956e+01
 XC energy                           26616      1.17621e-04
 XC potential                        26616      1.40440e+00
 XC grid size                        26616         63907760
 XC grid change                       1912          4590712
------------------------------------------------------------
                 Wall time: 6.40875e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         8.471628292000000e+00
 Potential part                       1.128055273700000e+01
------------------------------------------------------------
                 Wall time: 1.97524e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85471e+00   4.42417e-04        648    p    2    1
  1  -9.64339e+00   1.84613e-03          0    p    2    0
  2  -9.85223e+00   3.44256e-04          0    p    2    1
  3  -9.84614e+00   5.66044e-04          0    p    2    1
  4  -9.84436e+00   4.31079e-04        616    p    2    1
  5  -9.85258e+00   3.66423e-04          0    p    2    1
  6  -9.84658e+00   4.73041e-04          0    p    2    1
  7  -9.26601e+00   4.07217e-03          0    p    2    0
  8  -9.94675e+00   1.04267e-03        504    p    2    0
  9  -9.84181e+00   3.60971e-04          0    p    2    1
 10  -9.88791e+00   5.45936e-04          0    p    2    1
 11  -9.84222e+00   3.86664e-04          0    p    2    1
 12  -9.84488e+00   4.68870e-04        520    p    2    1
 13  -9.84526e+00   4.57221e-04          0    p    2    1
 14  -9.82074e+00   4.24607e-04          0    p    2    1
 15  -9.84518e+00   3.88747e-04          0    p    2    1
 16  -9.84563e+00   3.31834e-04        464    p    2    1
 17  -9.77836e+00   7.04313e-04          0    p    2    1
 18  -9.84528e+00   4.03062e-04          0    p    2    1
 19  -9.82875e+00   4.08886e-04          0    p    2    1
 20  -9.84212e+00   3.27745e-04        496    p    2    1
 21  -9.89541e+00   6.24511e-04          0    p    2    1
 22  -9.84501e+00   3.33998e-04          0    p    2    1
 23  -9.85459e+00   4.44413e-04          0    p    2    1
 24  -9.84464e+00   3.34561e-04        512    p    2    1
 25  -9.83750e+00   3.37701e-04          0    p    2    1
 26  -9.84525e+00   3.47439e-04          0    p    2    1
 27  -9.84529e+00   3.68644e-04          0    p    2    1
 28  -9.84265e+00   3.16971e-04        408    p    2    1
 29  -9.84349e+00   5.45630e-04          0    p    2    1
 30  -4.17056e-01   3.14753e-03          0    p    2    0
 31  -4.45696e-01   2.31025e-03          0    p    2    0
 32  -4.49249e-01   4.63884e-03       1016    p    2    0
 33  -4.15320e-01   3.19119e-03          0    p    2    0
 34  -4.48687e-01   2.51744e-03          0    p    2    0
 35  -4.22875e-01   3.61680e-03          0    p    2    0
 36  -4.16757e-01   3.38228e-03        680    p    2    0
 37  -4.45699e-01   2.95054e-03          0    p    2    0
 38  -4.49309e-01   2.89885e-03          0    p    2    0
 39  -4.45237e-01   2.34112e-03          0    p    2    0
 40  -4.46150e-01   2.90593e-03       1040    p    2    0
 41  -4.46474e-01   2.28200e-03          0    p    2    0
 42  -4.50380e-01   3.11340e-03          0    p    2    0
 43  -4.17876e-01   3.39598e-03          0    p    2    0
 44  -4.16851e-01   3.00542e-03        712    p    2    0
 45  -4.16900e-01   3.14915e-03          0    p    2    0
 46  -4.45630e-01   2.91273e-03          0    p    2    0
 47  -4.20990e-01   4.48468e-03          0    p    2    0
 48  -4.12288e-01   3.30109e-03        920    p    2    0
 49  -4.16463e-01   3.15490e-03          0    p    2    0
 50  -4.17032e-01   2.97521e-03          0    p    2    0
 51  -4.24457e-01   3.52642e-03          0    p    2    0
 52  -4.47159e-01   2.74901e-03       1080    p    2    0
 53  -4.15042e-01   3.30561e-03          0    p    2    0
 54  -4.16346e-01   3.21349e-03          0    p    2    0
 55  -4.18703e-01   3.11313e-03          0    p    2    0
 56  -4.16855e-01   2.93340e-03        688    p    2    0
 57  -4.16541e-01   3.25979e-03          0    p    2    0
 58  -4.45237e-01   2.25707e-03          0    p    2    0
 59  -4.16396e-01   2.92802e-03          0    p    2    0
 60  -4.16839e-01   3.00169e-03        656    p    2    0
 61  -4.16658e-01   3.08689e-03          0    p    2    0
 62  -4.21340e-01   3.34021e-03          0    p    2    0
 63  -4.19201e-01   3.12566e-03          0    p    2    0
 64  -4.16584e-01   3.14229e-03        704    p    2    0
 65  -4.11960e-01   2.71737e-03          0    p    2    0
 66  -4.16717e-01   3.54458e-03          0    p    2    0
 67  -4.17014e-01   3.61793e-03          0    p    2    0
 68  -4.16880e-01   2.99614e-03        840    p    2    0
 69  -4.17038e-01   2.89247e-03          0    p    2    0
 70  -4.45029e-01   2.53481e-03          0    p    2    0
 71  -4.46920e-01   4.02269e-03          0    p    2    0
 72  -4.12641e-01   2.94391e-03        536    p    2    0
 73  -4.12060e-01   4.09691e-03          0    p    2    0
 74  -4.45206e-01   2.69834e-03          0    p    2    0
 75  -4.16056e-01   3.19420e-03          0    p    2    0
 76  -4.17304e-01   3.16156e-03        656    p    2    0
 77  -4.09737e-01   3.77027e-03          0    p    2    0
 78  -4.16727e-01   3.10673e-03          0    p    2    0
 79  -4.45145e-01   2.54975e-03          0    p    2    0
 80  -4.45769e-01   2.49466e-03       1040    p    2    0
 81  -4.16329e-01   3.06165e-03          0    p    2    0
 82  -4.45663e-01   2.69469e-03          0    p    2    0
 83  -4.16640e-01   3.27383e-03          0    p    2    0
 84  -4.17865e-01   3.24558e-03        800    p    2    0
 85  -4.17283e-01   3.06669e-03          0    p    2    0
 86  -4.29721e-01   5.53033e-03          0    p    2    0
 87  -4.51215e-01   2.82902e-03          0    p    2    0
 88  -4.46482e-01   2.70468e-03       1152    p    2    0
 89  -4.16628e-01   3.11404e-03          0    p    2    0
 90  -4.14876e-01   2.99642e-03          0    p    2    0
 91  -4.45716e-01   2.28805e-03          0    p    2    0
 92  -4.15629e-01   3.03245e-03        728    p    2    0
 93  -4.16752e-01   3.40557e-03          0    p    2    0
 94  -4.48311e-01   3.23070e-03          0    p    2    0
 95  -4.15529e-01   3.27226e-03          0    p    2    0
 96  -4.46048e-01   2.94887e-03       1048    p    2    0
 97  -4.47771e-01   2.37790e-03          0    p    2    0
 98  -4.14308e-01   3.28562e-03          0    p    2    0
 99  -4.18110e-01   3.35079e-03          0    p    2    0
100  -4.44974e-01   2.19305e-03        984    p    2    0
101  -4.16764e-01   3.17076e-03          0    p    2    0
102  -4.16396e-01   3.19709e-03          0    p    2    0
103  -4.16618e-01   3.23949e-03          0    p    2    0
104  -4.15992e-01   3.13855e-03        784    p    2    0
105  -4.18786e-01   3.59728e-03          0    p    2    0
106  -4.16648e-01   3.12463e-03          0    p    2    0
107  -4.20640e-01   4.30919e-03          0    p    2    0
108  -4.17165e-01   3.92148e-03        736    p    2    0
109  -4.17410e-01   3.48462e-03          0    p    2    0
110  -4.17388e-01   3.45043e-03          0    p    2    0
111  -4.17468e-01   3.25032e-03          0    p    2    0
112  -4.16537e-01   3.19822e-03        696    p    2    0
113  -4.16721e-01   3.07561e-03          0    p    2    0
114  -4.16938e-01   3.15779e-03          0    p    2    0
115  -4.15099e-01   3.06358e-03          0    p    2    0
116  -4.48854e-01   2.83081e-03        992    p    2    0
117  -4.46102e-01   2.30082e-03          0    p    2    0
118  -4.18605e-01   4.21026e-03          0    p    2    0
119  -4.47277e-01   2.46122e-03          0    p    2    0
120  -4.45370e-01   2.67408e-03       1016    p    2    0
------------------------------------------------------------
 Total error:                            3.08192e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.669811727270267e+02     2.86663e-01    1
 Kinetic       1.165840711830959e+03     8.25085e-01    1
 N-E          -7.465812158943232e+03    -1.14972e+00    1
 Coulomb       2.934539155614869e+03     3.75434e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -1.837194201783041e+02    -1.09163e-01    1
------------------------------------------------------------
 Electronic   -3.549151711675708e+03    -5.83592e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.177404019394344e+03    -5.83592e-02    1
============================================================


################ Wall time: 3.31638e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.549162132273962e+03
------------------------------------------------------------
 Total energy                        -1.177414439992598e+03
------------------------------------------------------------
                 Wall time: 8.38378e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85471e+00
 Creating operator with lambda                 -9.84436e+00
 Creating operator with lambda                 -9.94675e+00
 Creating operator with lambda                 -9.84488e+00
 Creating operator with lambda                 -9.84563e+00
 Creating operator with lambda                 -9.84212e+00
 Creating operator with lambda                 -9.84464e+00
 Creating operator with lambda                 -9.84265e+00
 Creating operator with lambda                 -4.49249e-01
 Creating operator with lambda                 -4.16757e-01
 Creating operator with lambda                 -4.46150e-01
 Creating operator with lambda                 -4.16851e-01
 Creating operator with lambda                 -4.12288e-01
 Creating operator with lambda                 -4.47159e-01
 Creating operator with lambda                 -4.16855e-01
 Creating operator with lambda                 -4.16839e-01
 Creating operator with lambda                 -4.16584e-01
 Creating operator with lambda                 -4.16880e-01
 Creating operator with lambda                 -4.12641e-01
 Creating operator with lambda                 -4.17304e-01
 Creating operator with lambda                 -4.45769e-01
 Creating operator with lambda                 -4.17865e-01
 Creating operator with lambda                 -4.46482e-01
 Creating operator with lambda                 -4.15629e-01
 Creating operator with lambda                 -4.46048e-01
 Creating operator with lambda                 -4.44974e-01
 Creating operator with lambda                 -4.15992e-01
 Creating operator with lambda                 -4.17165e-01
 Creating operator with lambda                 -4.16537e-01
 Creating operator with lambda                 -4.48854e-01
 Creating operator with lambda                 -4.45370e-01
------------------------------------------------------------
                 Wall time: 3.13416e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.79651e+00
 Matrix part                                    7.44923e+01
------------------------------------------------------------
   0       6.84458e+00  10960            0.00000e+00      0
   4       6.83987e+00  11008            0.00000e+00      0
   8       6.88393e+00  10984            0.00000e+00      0
  12       6.84790e+00  11008            0.00000e+00      0
  16       6.84528e+00  11000            0.00000e+00      0
  20       6.84197e+00  11032            0.00000e+00      0
  24       6.84450e+00  10968            0.00000e+00      0
  28       6.84058e+00  10976            0.00000e+00      0
  32       6.92525e-01  11016            0.00000e+00      0
  36       5.47544e-01  10960            0.00000e+00      0
  40       7.24802e-01  11120            0.00000e+00      0
  44       5.48229e-01  10976            0.00000e+00      0
  48       5.36856e-01  11016            0.00000e+00      0
  52       7.30844e-01  11088            0.00000e+00      0
  56       5.47294e-01  11008            0.00000e+00      0
  60       5.48974e-01  10960            0.00000e+00      0
  64       5.46931e-01  10960            0.00000e+00      0
  68       5.45945e-01  10920            0.00000e+00      0
  72       5.45613e-01  10944            0.00000e+00      0
  76       5.48401e-01  10960            0.00000e+00      0
  80       7.27987e-01  11104            0.00000e+00      0
  84       5.47676e-01  10936            0.00000e+00      0
  88       7.29526e-01  11008            0.00000e+00      0
  92       5.38290e-01  10944            0.00000e+00      0
  96       7.26341e-01  11088            0.00000e+00      0
 100       7.28536e-01  11096            0.00000e+00      0
 104       5.44520e-01  10976            0.00000e+00      0
 108       4.90793e-01  10976            0.00000e+00      0
 112       5.48254e-01  11048            0.00000e+00      0
 116       7.29844e-01  11072            0.00000e+00      0
 120       7.29502e-01  11032            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 8.57643e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   680    0.00000e+00     0   2.16918e+00
  4    1.00001e+00   656    0.00000e+00     0   2.02569e+00
  8    1.00000e+00   568    0.00000e+00     0   1.88303e+00
 12    1.00001e+00   600    0.00000e+00     0   1.96285e+00
 16    1.00001e+00   560    0.00000e+00     0   1.85743e+00
 20    1.00000e+00   568    0.00000e+00     0   1.84684e+00
 24    1.00000e+00   600    0.00000e+00     0   1.87787e+00
 28    1.00001e+00   488    0.00000e+00     0   1.56660e+00
 32    9.99328e-01  1048    0.00000e+00     0   4.00175e+00
 36    9.99750e-01   784    0.00000e+00     0   2.94801e+00
 40    9.99635e-01  1096    0.00000e+00     0   4.21492e+00
 44    9.99725e-01   776    0.00000e+00     0   2.95792e+00
 48    1.00005e+00   872    0.00000e+00     0   3.40042e+00
 52    9.99688e-01  1088    0.00000e+00     0   4.26239e+00
 56    9.99782e-01   800    0.00000e+00     0   3.00328e+00
 60    9.99865e-01   760    0.00000e+00     0   2.82441e+00
 64    9.99705e-01   768    0.00000e+00     0   2.88871e+00
 68    9.99756e-01   856    0.00000e+00     0   3.17092e+00
 72    9.99523e-01   632    0.00000e+00     0   2.28011e+00
 76    9.99843e-01   760    0.00000e+00     0   2.84529e+00
 80    9.99710e-01  1096    0.00000e+00     0   4.15448e+00
 84    9.99959e-01   784    0.00000e+00     0   3.04808e+00
 88    9.99701e-01  1192    0.00000e+00     0   4.54673e+00
 92    9.99663e-01   816    0.00000e+00     0   3.02926e+00
 96    9.99715e-01  1128    0.00000e+00     0   4.26417e+00
100    9.99727e-01  1072    0.00000e+00     0   4.16938e+00
104    9.99957e-01   760    0.00000e+00     0   2.99009e+00
108    9.99158e-01   824    0.00000e+00     0   3.07048e+00
112    9.99838e-01   784    0.00000e+00     0   2.97173e+00
116    9.99901e-01   944    0.00000e+00     0   3.73533e+00
120    9.99693e-01  1080    0.00000e+00     0   4.10119e+00
------------------------------------------------------------
                 Wall time: 9.40698e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             5.77113e-01
 Setup linear system                            1.89308e+00
 Solve linear system                            1.58480e-05
 Expand solution                                2.60664e+00
------------------------------------------------------------
                 Wall time: 5.07697e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   10584      1.82737e+01
 Reduce density                                 1.08780e+00
 Broadcast density                              3.23880e-01
 Coulomb density                     36232      4.87231e+00
 Coulomb potential                    3160      1.36968e+01
 Reduce density                                 9.78687e-01
 Broadcast density                              2.86277e-01
 XC total density                    28528      4.10000e+00
 XC evaluate xcfun                  142640      2.25759e+01
 XC energy                           28528      7.75140e-05
 XC potential                        28528      1.58043e+00
 XC grid size                        28528         68498472
 XC grid change                        568          1363768
------------------------------------------------------------
                 Wall time: 6.61728e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         8.723564775000000e+00
 Potential part                       1.136494171600000e+01
------------------------------------------------------------
                 Wall time: 2.00887e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85523e+00   1.91217e-04        648    p    2    1
  1  -9.64223e+00   3.27827e-04          0    p    2    1
  2  -9.85186e+00   2.07677e-04          0    p    2    1
  3  -9.84512e+00   1.57627e-04          0    p    2    1
  4  -9.84377e+00   1.40586e-04        616    p    2    1
  5  -9.85157e+00   1.42815e-04          0    p    2    1
  6  -9.84562e+00   2.61542e-04          0    p    2    1
  7  -9.26497e+00   6.33931e-04          0    p    2    1
  8  -9.94605e+00   1.92461e-04        504    p    2    1
  9  -9.84097e+00   1.38754e-04          0    p    2    1
 10  -9.88696e+00   1.89662e-04          0    p    2    1
 11  -9.84142e+00   1.41051e-04          0    p    2    1
 12  -9.84362e+00   1.74243e-04        512    p    2    1
 13  -9.84441e+00   1.29296e-04          0    p    2    1
 14  -9.81983e+00   1.36141e-04          0    p    2    1
 15  -9.84449e+00   1.29646e-04          0    p    2    1
 16  -9.84490e+00   1.24223e-04        472    p    2    1
 17  -9.77716e+00   1.72025e-04          0    p    2    1
 18  -9.84446e+00   1.22148e-04          0    p    2    1
 19  -9.82711e+00   1.64842e-04          0    p    2    1
 20  -9.84120e+00   1.20723e-04        496    p    2    1
 21  -9.89424e+00   1.48708e-04          0    p    2    1
 22  -9.84394e+00   1.29784e-04          0    p    2    1
 23  -9.85375e+00   1.65915e-04          0    p    2    1
 24  -9.84413e+00   1.27463e-04        520    p    2    1
 25  -9.83658e+00   1.36336e-04          0    p    2    1
 26  -9.84473e+00   1.30979e-04          0    p    2    1
 27  -9.84491e+00   2.39325e-04          0    p    2    1
 28  -9.84154e+00   1.47316e-04        408    p    2    1
 29  -9.84412e+00   3.30033e-04          0    p    2    1
 30  -4.16811e-01   8.55726e-04          0    p    2    1
 31  -4.45749e-01   1.00762e-03          0    p    2    0
 32  -4.48553e-01   1.77759e-03        992    p    2    0
 33  -4.14863e-01   7.46807e-04          0    p    2    1
 34  -4.48713e-01   1.08090e-03          0    p    2    0
 35  -4.22505e-01   1.13279e-03          0    p    2    0
 36  -4.16449e-01   9.36339e-04        672    p    2    1
 37  -4.45393e-01   1.13598e-03          0    p    2    0
 38  -4.49782e-01   1.02912e-03          0    p    2    0
 39  -4.45018e-01   1.11200e-03          0    p    2    0
 40  -4.45711e-01   1.22292e-03       1032    p    2    0
 41  -4.46295e-01   9.99320e-04          0    p    2    1
 42  -4.49802e-01   1.39030e-03          0    p    2    0
 43  -4.17619e-01   8.35099e-04          0    p    2    1
 44  -4.16454e-01   8.38674e-04        704    p    2    1
 45  -4.16622e-01   7.84525e-04          0    p    2    1
 46  -4.45511e-01   1.23704e-03          0    p    2    0
 47  -4.20620e-01   1.14593e-03          0    p    2    0
 48  -4.12626e-01   9.88263e-04        904    p    2    1
 49  -4.16375e-01   7.42977e-04          0    p    2    1
 50  -4.16879e-01   7.09923e-04          0    p    2    1
 51  -4.24094e-01   8.76012e-04          0    p    2    1
 52  -4.46912e-01   1.07853e-03       1080    p    2    0
 53  -4.14651e-01   8.62291e-04          0    p    2    1
 54  -4.16076e-01   7.78186e-04          0    p    2    1
 55  -4.18698e-01   7.49837e-04          0    p    2    1
 56  -4.16630e-01   7.66104e-04        688    p    2    1
 57  -4.16312e-01   8.09241e-04          0    p    2    1
 58  -4.44947e-01   1.16046e-03          0    p    2    0
 59  -4.16367e-01   7.30038e-04          0    p    2    1
 60  -4.16815e-01   7.11090e-04        656    p    2    1
 61  -4.16488e-01   7.04797e-04          0    p    2    1
 62  -4.21030e-01   9.55773e-04          0    p    2    1
 63  -4.19239e-01   7.63404e-04          0    p    2    1
 64  -4.16253e-01   8.60084e-04        704    p    2    1
 65  -4.11652e-01   1.03581e-03          0    p    2    0
 66  -4.16502e-01   8.52169e-04          0    p    2    1
 67  -4.16847e-01   7.78562e-04          0    p    2    1
 68  -4.16706e-01   7.76762e-04        840    p    2    1
 69  -4.17010e-01   7.98485e-04          0    p    2    1
 70  -4.44353e-01   1.12782e-03          0    p    2    0
 71  -4.46156e-01   1.51479e-03          0    p    2    0
 72  -4.12360e-01   1.03598e-03        536    p    2    0
 73  -4.11713e-01   8.86340e-04          0    p    2    1
 74  -4.45060e-01   1.13458e-03          0    p    2    0
 75  -4.16384e-01   8.64225e-04          0    p    2    1
 76  -4.17068e-01   7.74131e-04        656    p    2    1
 77  -4.09814e-01   1.39939e-03          0    p    2    0
 78  -4.16475e-01   7.64584e-04          0    p    2    1
 79  -4.44820e-01   1.14878e-03          0    p    2    0
 80  -4.45605e-01   1.05400e-03       1032    p    2    0
 81  -4.16176e-01   7.02087e-04          0    p    2    1
 82  -4.45527e-01   1.08569e-03          0    p    2    0
 83  -4.16446e-01   7.24789e-04          0    p    2    1
 84  -4.18248e-01   8.17737e-04        800    p    2    1
 85  -4.16992e-01   8.05249e-04          0    p    2    1
 86  -4.29056e-01   1.36394e-03          0    p    2    0
 87  -4.50789e-01   1.24065e-03          0    p    2    0
 88  -4.46247e-01   1.09161e-03       1144    p    2    0
 89  -4.16403e-01   7.85249e-04          0    p    2    1
 90  -4.14709e-01   7.46376e-04          0    p    2    1
 91  -4.45759e-01   1.02647e-03          0    p    2    0
 92  -4.15153e-01   8.37304e-04        728    p    2    1
 93  -4.16576e-01   8.25166e-04          0    p    2    1
 94  -4.47793e-01   1.25571e-03          0    p    2    0
 95  -4.15237e-01   8.01595e-04          0    p    2    1
 96  -4.45858e-01   1.23301e-03       1016    p    2    0
 97  -4.47589e-01   1.04976e-03          0    p    2    0
 98  -4.13916e-01   1.09942e-03          0    p    2    0
 99  -4.18526e-01   9.23271e-04          0    p    2    1
100  -4.44675e-01   1.14377e-03        984    p    2    0
101  -4.16712e-01   7.81197e-04          0    p    2    1
102  -4.16226e-01   7.72137e-04          0    p    2    1
103  -4.16178e-01   8.05917e-04          0    p    2    1
104  -4.16336e-01   8.43443e-04        784    p    2    1
105  -4.18304e-01   1.04290e-03          0    p    2    0
106  -4.16572e-01   7.22250e-04          0    p    2    1
107  -4.20308e-01   1.03737e-03          0    p    2    0
108  -4.16300e-01   1.59455e-03        728    p    2    0
109  -4.17206e-01   7.07343e-04          0    p    2    1
110  -4.17201e-01   8.18831e-04          0    p    2    1
111  -4.17257e-01   9.43060e-04          0    p    2    1
112  -4.16383e-01   7.77832e-04        680    p    2    1
113  -4.16412e-01   7.61494e-04          0    p    2    1
114  -4.16814e-01   7.42121e-04          0    p    2    1
115  -4.14808e-01   7.62585e-04          0    p    2    1
