


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 8
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
------------------------------------------------------------
                 Wall time: 5.60246e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.64291e+00
 Copy orbitals                                  1.55029e-01
 Copy orbital updates                           1.65953e-01
------------------------------------------------------------
                 Wall time: 1.96402e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.33336e+00
 Rotating orbitals                              6.88924e+01
------------------------------------------------------------
                 Wall time: 7.42259e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      7754      3.52565e+00
 Coulomb potential                    2442      2.69468e+01
 Allreduce potential                  5130      1.00643e+00
------------------------------------------------------------
                 Wall time: 3.14835e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.680720812200000e+01
 Potential part                       1.994890023800000e+01
------------------------------------------------------------
                 Wall time: 3.67563e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.24647e+00   9.11895e-03        834    p    2    0
  1  -8.24642e+00   9.11739e-03          0    p    2    0
  2  -8.24236e+00   8.83569e-03          0    p    2    0
  3  -8.24232e+00   8.83777e-03          0    p    2    0
  4  -8.24379e+00   8.82911e-03          0    p    2    0
  5  -8.24365e+00   8.83237e-03          0    p    2    0
  6  -8.24429e+00   8.81766e-03          0    p    2    0
  7  -8.24415e+00   8.81954e-03          0    p    2    0
  8  -8.24427e+00   8.81686e-03          0    p    2    0
  9  -8.24430e+00   8.81521e-03          0    p    2    0
 10  -8.24405e+00   8.81430e-03          0    p    2    0
 11  -8.24395e+00   8.81417e-03          0    p    2    0
 12  -8.24372e+00   8.81342e-03          0    p    2    0
 13  -8.24377e+00   8.81430e-03          0    p    2    0
 14  -8.24347e+00   8.81540e-03          0    p    2    0
 15  -8.24332e+00   8.81611e-03          0    p    2    0
 16  -8.24331e+00   8.81425e-03        778    p    2    0
 17  -8.24328e+00   8.81552e-03          0    p    2    0
 18  -8.24321e+00   8.81453e-03          0    p    2    0
 19  -8.24319e+00   8.81371e-03          0    p    2    0
 20  -8.24296e+00   8.81398e-03          0    p    2    0
 21  -8.24301e+00   8.81178e-03          0    p    2    0
 22  -8.24306e+00   8.81507e-03          0    p    2    0
 23  -8.24298e+00   8.81326e-03          0    p    2    0
 24  -8.24303e+00   8.81559e-03          0    p    2    0
 25  -8.24286e+00   8.81333e-03          0    p    2    0
 26  -8.24285e+00   8.81564e-03          0    p    2    0
 27  -8.24291e+00   8.81457e-03          0    p    2    0
 28  -8.24286e+00   8.81400e-03          0    p    2    0
 29  -8.24284e+00   8.81457e-03          0    p    2    0
 30  -8.24278e+00   8.81379e-03          0    p    2    0
 31  -8.24282e+00   8.81528e-03          0    p    2    0
 32  -8.24282e+00   8.81426e-03        714    p    2    0
 33  -8.24276e+00   8.81442e-03          0    p    2    0
 34  -8.24274e+00   8.81576e-03          0    p    2    0
 35  -8.24272e+00   8.81549e-03          0    p    2    0
 36  -8.24269e+00   8.81437e-03          0    p    2    0
 37  -8.24265e+00   8.81615e-03          0    p    2    0
 38  -8.25148e+00   9.98516e-03          0    p    2    0
 39  -8.25140e+00   9.98601e-03          0    p    2    0
 40  -1.50092e-01   4.25500e-02          0    p    2    0
 41  -1.50352e-01   4.25287e-02          0    p    2    0
 42  -1.49997e-01   4.25656e-02          0    p    2    0
 43  -1.51749e-01   4.22559e-02          0    p    2    0
 44  -1.52007e-01   4.23486e-02          0    p    2    0
 45  -1.50605e-01   4.24911e-02          0    p    2    0
 46  -1.49977e-01   4.25804e-02          0    p    2    0
 47  -1.21256e-01   6.12576e-02          0    p    2    0
 48  -1.52279e-01   4.27448e-02       1418    p    2    0
 49  -1.56196e-01   5.74307e-02          0    p    2    0
 50  -1.50266e-01   4.25396e-02          0    p    2    0
 51  -1.51029e-01   4.24124e-02          0    p    2    0
 52  -1.22106e-01   6.09680e-02          0    p    2    0
 53  -1.21273e-01   6.12082e-02          0    p    2    0
 54  -1.21166e-01   6.12607e-02          0    p    2    0
 55  -1.51432e-01   4.23729e-02          0    p    2    0
 56  -1.16306e-01   6.68652e-02          0    p    2    0
 57  -1.50129e-01   4.25555e-02          0    p    2    0
 58  -1.21565e-01   6.11479e-02          0    p    2    0
 59  -1.49934e-01   4.25762e-02          0    p    2    0
 60  -1.52678e-01   4.26785e-02          0    p    2    0
 61  -1.49976e-01   4.25790e-02          0    p    2    0
 62  -1.50743e-01   4.24654e-02          0    p    2    0
 63  -1.21528e-01   6.11359e-02          0    p    2    0
 64  -1.20270e-01   6.42090e-02       1050    p    2    0
 65  -1.21427e-01   6.10889e-02          0    p    2    0
 66  -1.21383e-01   6.11663e-02          0    p    2    0
 67  -1.21200e-01   6.11795e-02          0    p    2    0
 68  -1.22457e-01   6.00075e-02          0    p    2    0
 69  -1.16343e-01   6.68740e-02          0    p    2    0
 70  -1.22378e-01   6.00577e-02          0    p    2    0
 71  -1.21826e-01   6.10442e-02          0    p    2    0
 72  -1.21955e-01   6.09533e-02          0    p    2    0
 73  -1.21329e-01   6.11203e-02          0    p    2    0
 74  -1.21217e-01   6.11965e-02          0    p    2    0
 75  -1.22803e-01   6.01304e-02          0    p    2    0
 76  -1.21473e-01   6.11844e-02          0    p    2    0
 77  -1.22345e-01   6.08074e-02          0    p    2    0
 78  -1.21227e-01   6.12465e-02          0    p    2    0
 79  -1.21236e-01   6.12246e-02          0    p    2    0
 80  -1.21180e-01   6.12586e-02       1306    p    2    0
 81  -1.21069e-01   6.13191e-02          0    p    2    0
 82  -1.21580e-01   6.11831e-02          0    p    2    0
 83  -1.22459e-01   5.99693e-02          0    p    2    0
 84  -1.22442e-01   6.00078e-02          0    p    2    0
 85  -1.22207e-01   6.09387e-02          0    p    2    0
 86  -1.21439e-01   6.11846e-02          0    p    2    0
 87  -1.21229e-01   6.12756e-02          0    p    2    0
 88  -1.21075e-01   6.12979e-02          0    p    2    0
 89  -1.22270e-01   6.08661e-02          0    p    2    0
 90  -1.20053e-01   6.43429e-02          0    p    2    0
 91  -1.21199e-01   6.12238e-02          0    p    2    0
 92  -1.09522e-01   7.09298e-02          0    p    2    0
 93  -1.09376e-01   7.10238e-02          0    p    2    0
 94  -1.49915e-01   4.25802e-02          0    p    2    0
 95  -1.21514e-01   6.11682e-02          0    p    2    0
 96  -1.50442e-01   4.25239e-02       1794    p    2    0
 97  -1.21263e-01   6.11864e-02          0    p    2    0
 98  -1.50400e-01   4.24959e-02          0    p    2    0
 99  -1.16337e-01   6.68917e-02          0    p    2    0
100  -1.49654e-01   4.26362e-02          0    p    2    0
101  -1.51932e-01   4.23785e-02          0    p    2    0
102  -1.21261e-01   6.12135e-02          0    p    2    0
103  -1.51116e-01   4.24035e-02          0    p    2    0
104  -1.22667e-01   6.07289e-02          0    p    2    0
105  -1.21263e-01   6.12334e-02          0    p    2    0
106  -1.50444e-01   4.25199e-02          0    p    2    0
107  -1.51849e-01   4.22499e-02          0    p    2    0
108  -1.22814e-01   6.05877e-02          0    p    2    0
109  -1.21365e-01   6.10957e-02          0    p    2    0
110  -1.21814e-01   6.10674e-02          0    p    2    0
111  -1.21391e-01   6.11101e-02          0    p    2    0
112  -1.50328e-01   4.25402e-02       1706    p    2    0
113  -1.21240e-01   6.11811e-02          0    p    2    0
114  -1.22187e-01   6.13090e-02          0    p    2    0
115  -1.22391e-01   6.07729e-02          0    p    2    0
116  -1.22248e-01   6.12412e-02          0    p    2    0
117  -1.50085e-01   4.25423e-02          0    p    2    0
118  -1.22083e-01   6.13483e-02          0    p    2    0
119  -1.21591e-01   6.10733e-02          0    p    2    0
120  -1.21782e-01   6.10612e-02          0    p    2    0
121  -1.21273e-01   6.12324e-02          0    p    2    0
122  -1.22022e-01   6.10353e-02          0    p    2    0
123  -1.49935e-01   4.25964e-02          0    p    2    0
124  -1.21270e-01   6.12073e-02          0    p    2    0
125  -1.21190e-01   6.12488e-02          0    p    2    0
126  -1.49819e-01   4.26119e-02          0    p    2    0
127  -1.16401e-01   6.68194e-02          0    p    2    0
128  -1.22600e-01   6.07858e-02       1226    p    2    0
129  -1.20272e-01   6.42229e-02          0    p    2    0
130  -1.56369e-01   5.73776e-02          0    p    2    0
131  -1.22765e-01   6.01711e-02          0    p    2    0
132  -1.22112e-01   6.09792e-02          0    p    2    0
133  -1.21898e-01   6.09686e-02          0    p    2    0
134  -1.21450e-01   6.11142e-02          0    p    2    0
135  -1.50002e-01   4.25772e-02          0    p    2    0
136  -1.21123e-01   6.12469e-02          0    p    2    0
137  -1.50088e-01   4.25601e-02          0    p    2    0
138  -1.22621e-01   6.07461e-02          0    p    2    0
139  -1.21166e-01   6.12578e-02          0    p    2    0
140  -1.22118e-01   6.13260e-02          0    p    2    0
141  -1.22582e-01   6.03012e-02          0    p    2    0
142  -1.21089e-01   6.13193e-02          0    p    2    0
143  -1.21251e-01   6.12719e-02          0    p    2    0
144  -1.50242e-01   4.25460e-02       1810    p    2    0
145  -1.21591e-01   6.11809e-02          0    p    2    0
146  -1.21063e-01   6.13227e-02          0    p    2    0
147  -1.21892e-01   6.10286e-02          0    p    2    0
148  -1.20127e-01   6.43097e-02          0    p    2    0
149  -1.22095e-01   6.09953e-02          0    p    2    0
150  -1.22578e-01   6.02905e-02          0    p    2    0
151  -1.21198e-01   6.12248e-02          0    p    2    0
152  -1.21498e-01   6.11947e-02          0    p    2    0
153  -1.21401e-01   6.12039e-02          0    p    2    0
154  -1.21137e-01   6.12393e-02          0    p    2    0
155  -1.53641e-01   4.47267e-02          0    p    2    0
156  -1.53776e-01   4.46895e-02          0    p    2    0
157  -1.51283e-01   4.23927e-02          0    p    2    0
158  -1.51221e-01   4.23872e-02          0    p    2    0
159  -1.50187e-01   4.25323e-02          0    p    2    0
160  -1.49982e-01   4.25672e-02       1634    p    2    0
------------------------------------------------------------
 Total error:                            6.24140e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.951935233512677e+02    -1.18224e+02    1
 Kinetic       1.417235118282706e+03    -1.36759e+02    1
 N-E          -1.030944793562807e+04     2.39185e+02    1
 Coulomb       4.098509646997048e+03    -1.10326e+02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.793703170348315e+03    -7.89886e+00    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.334708369687505e+03    -7.89886e+00    1
============================================================


################ Wall time: 5.55733e+02 sec ################




####################### SCF cycle  3 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.794261790031650e+03
------------------------------------------------------------
 Total energy                        -1.335266989370840e+03
------------------------------------------------------------
                 Wall time: 1.23432e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.15693e+02
------------------------------------------------------------
                 Wall time: 1.15693e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00129e+00   834    0.00000e+00     0   1.25847e+01
 16    1.00130e+00   842    0.00000e+00     0   1.15680e+01
 32    1.00130e+00   850    0.00000e+00     0   1.15796e+01
 48    1.01192e+00  1458    0.00000e+00     0   1.67031e+01
 64    1.01818e+00  1058    0.00000e+00     0   1.35187e+01
 80    1.01370e+00  1354    0.00000e+00     0   1.61984e+01
 96    1.01055e+00  1818    0.00000e+00     0   1.93467e+01
112    1.01057e+00  1738    0.00000e+00     0   2.41019e+01
128    1.01384e+00  1282    0.00000e+00     0   1.48736e+01
144    1.01056e+00  1866    0.00000e+00     0   2.05839e+01
160    1.01058e+00  1682    0.00000e+00     0   2.12478e+01
------------------------------------------------------------
                 Wall time: 1.82343e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.28814e+01
 Rotating orbitals                              5.14237e+01
------------------------------------------------------------
                 Wall time: 6.43052e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.48747e+00
 Setup linear system                            6.50924e-01
 Solve linear system                            1.27320e-05
 Expand solution                                9.32796e-01
------------------------------------------------------------
                 Wall time: 4.07134e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        8.27602e+00
 Rotating orbitals                              6.84669e+01
------------------------------------------------------------
                 Wall time: 7.67430e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      7754      2.78180e+00
 Coulomb potential                    2426      2.10060e+01
 Allreduce potential                  5106      6.62666e+00
------------------------------------------------------------
                 Wall time: 3.04206e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.744041889900000e+01
 Potential part                       2.149486761200000e+01
------------------------------------------------------------
                 Wall time: 3.89355e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.40021e+00   3.76990e-03        842    p    2    0
  1  -8.40028e+00   3.77085e-03          0    p    2    0
  2  -8.39267e+00   3.60420e-03          0    p    2    0
  3  -8.39267e+00   3.60431e-03          0    p    2    0
  4  -8.38320e+00   3.46703e-03          0    p    2    0
  5  -8.38312e+00   3.46875e-03          0    p    2    0
  6  -8.37629e+00   3.43826e-03          0    p    2    0
  7  -8.37622e+00   3.43987e-03          0    p    2    0
  8  -8.37232e+00   3.43070e-03          0    p    2    0
  9  -8.37235e+00   3.43142e-03          0    p    2    0
 10  -8.37069e+00   3.42901e-03          0    p    2    0
 11  -8.37070e+00   3.43064e-03          0    p    2    0
 12  -8.36973e+00   3.43067e-03          0    p    2    0
 13  -8.36969e+00   3.43030e-03          0    p    2    0
 14  -8.36919e+00   3.43148e-03          0    p    2    0
 15  -8.36916e+00   3.43302e-03          0    p    2    0
 16  -8.36885e+00   3.43272e-03        786    p    2    0
 17  -8.36884e+00   3.43220e-03          0    p    2    0
 18  -8.36864e+00   3.43239e-03          0    p    2    0
 19  -8.36866e+00   3.43242e-03          0    p    2    0
 20  -8.36824e+00   3.43316e-03          0    p    2    0
 21  -8.36835e+00   3.43324e-03          0    p    2    0
 22  -8.36850e+00   3.43331e-03          0    p    2    0
 23  -8.36838e+00   3.43400e-03          0    p    2    0
 24  -8.36846e+00   3.43359e-03          0    p    2    0
 25  -8.36813e+00   3.43428e-03          0    p    2    0
 26  -8.36829e+00   3.43462e-03          0    p    2    0
 27  -8.36838e+00   3.43490e-03          0    p    2    0
 28  -8.36818e+00   3.43426e-03          0    p    2    0
 29  -8.36815e+00   3.43441e-03          0    p    2    0
 30  -8.36812e+00   3.43505e-03          0    p    2    0
 31  -8.36822e+00   3.43489e-03          0    p    2    0
 32  -8.36814e+00   3.43466e-03        746    p    2    0
 33  -8.36812e+00   3.43495e-03          0    p    2    0
 34  -8.36807e+00   3.43508e-03          0    p    2    0
 35  -8.36809e+00   3.43517e-03          0    p    2    0
 36  -8.36808e+00   3.43568e-03          0    p    2    0
 37  -8.36803e+00   3.43659e-03          0    p    2    0
 38  -8.39680e+00   4.07131e-03          0    p    2    0
 39  -8.39693e+00   4.07282e-03          0    p    2    0
 40  -2.41593e-01   5.43074e-02          0    p    2    0
 41  -2.42013e-01   5.41895e-02          0    p    2    0
 42  -2.41499e-01   5.43653e-02          0    p    2    0
 43  -2.47308e-01   5.39265e-02          0    p    2    0
 44  -2.52078e-01   5.49752e-02          0    p    2    0
 45  -2.42396e-01   5.41308e-02          0    p    2    0
 46  -2.41454e-01   5.43990e-02          0    p    2    0
 47  -1.81919e-01   3.28166e-02          0    p    2    0
 48  -2.59556e-01   6.25418e-02       1426    p    2    0
 49  -2.61782e-01   6.42572e-02          0    p    2    0
 50  -2.41864e-01   5.43349e-02          0    p    2    0
 51  -2.43112e-01   5.40236e-02          0    p    2    0
 52  -1.83995e-01   3.28286e-02          0    p    2    0
 53  -1.81913e-01   3.28193e-02          0    p    2    0
 54  -1.81764e-01   3.27898e-02          0    p    2    0
 55  -2.44837e-01   5.41563e-02          0    p    2    0
 56  -1.83762e-01   4.47225e-02          0    p    2    0
 57  -2.41684e-01   5.43509e-02          0    p    2    0
 58  -1.82417e-01   3.27933e-02          0    p    2    0
 59  -2.41414e-01   5.43458e-02          0    p    2    0
 60  -2.59944e-01   6.25133e-02          0    p    2    0
 61  -2.41412e-01   5.44283e-02          0    p    2    0
 62  -2.42730e-01   5.40882e-02          0    p    2    0
 63  -1.82325e-01   3.27478e-02          0    p    2    0
 64  -1.92604e-01   4.26161e-02       1066    p    2    0
 65  -1.82129e-01   3.27948e-02          0    p    2    0
 66  -1.82085e-01   3.27786e-02          0    p    2    0
 67  -1.81816e-01   3.27928e-02          0    p    2    0
 68  -1.91318e-01   3.50789e-02          0    p    2    0
 69  -1.83711e-01   4.46622e-02          0    p    2    0
 70  -1.91175e-01   3.50401e-02          0    p    2    0
 71  -1.82906e-01   3.27580e-02          0    p    2    0
 72  -1.83119e-01   3.28035e-02          0    p    2    0
 73  -1.81970e-01   3.27933e-02          0    p    2    0
 74  -1.81834e-01   3.28111e-02          0    p    2    0
 75  -1.88227e-01   3.37841e-02          0    p    2    0
 76  -1.82237e-01   3.28123e-02          0    p    2    0
 77  -1.84312e-01   3.28419e-02          0    p    2    0
 78  -1.81824e-01   3.27540e-02          0    p    2    0
 79  -1.81866e-01   3.28065e-02          0    p    2    0
 80  -1.81864e-01   3.28261e-02       1370    p    2    0
 81  -1.81712e-01   3.28548e-02          0    p    2    0
 82  -1.82457e-01   3.27968e-02          0    p    2    0
 83  -1.91271e-01   3.50172e-02          0    p    2    0
 84  -1.91224e-01   3.50059e-02          0    p    2    0
 85  -1.83470e-01   3.28139e-02          0    p    2    0
 86  -1.82186e-01   3.28039e-02          0    p    2    0
 87  -1.81979e-01   3.28293e-02          0    p    2    0
 88  -1.81677e-01   3.28200e-02          0    p    2    0
 89  -1.84216e-01   3.28401e-02          0    p    2    0
 90  -1.92299e-01   4.25428e-02          0    p    2    0
 91  -1.81794e-01   3.27844e-02          0    p    2    0
 92  -1.71648e-01   4.65761e-02          0    p    2    0
 93  -1.71562e-01   4.66324e-02          0    p    2    0
 94  -2.41461e-01   5.43811e-02          0    p    2    0
 95  -1.82323e-01   3.27511e-02          0    p    2    0
 96  -2.42271e-01   5.42014e-02       1794    p    2    0
 97  -1.81928e-01   3.28692e-02          0    p    2    0
 98  -2.41934e-01   5.42600e-02          0    p    2    0
 99  -1.83675e-01   4.46590e-02          0    p    2    0
100  -2.41115e-01   5.44553e-02          0    p    2    0
101  -2.52053e-01   5.49300e-02          0    p    2    0
102  -1.81894e-01   3.28099e-02          0    p    2    0
103  -2.43518e-01   5.39388e-02          0    p    2    0
104  -1.85417e-01   3.30731e-02          0    p    2    0
105  -1.81890e-01   3.27761e-02          0    p    2    0
106  -2.42113e-01   5.42383e-02          0    p    2    0
107  -2.47379e-01   5.39644e-02          0    p    2    0
108  -1.85554e-01   3.30323e-02          0    p    2    0
109  -1.82021e-01   3.28172e-02          0    p    2    0
110  -1.82982e-01   3.28325e-02          0    p    2    0
111  -1.82086e-01   3.28106e-02          0    p    2    0
112  -2.41933e-01   5.43128e-02       1690    p    2    0
113  -1.81856e-01   3.28066e-02          0    p    2    0
114  -1.97194e-01   3.92678e-02          0    p    2    0
115  -1.84289e-01   3.27892e-02          0    p    2    0
116  -1.97275e-01   3.92459e-02          0    p    2    0
117  -2.41531e-01   5.42919e-02          0    p    2    0
118  -1.97047e-01   3.92626e-02          0    p    2    0
119  -1.82350e-01   3.28018e-02          0    p    2    0
120  -1.82668e-01   3.27838e-02          0    p    2    0
121  -1.81989e-01   3.28475e-02          0    p    2    0
122  -1.83277e-01   3.28066e-02          0    p    2    0
123  -2.41385e-01   5.44660e-02          0    p    2    0
124  -1.81896e-01   3.27844e-02          0    p    2    0
125  -1.81747e-01   3.27624e-02          0    p    2    0
126  -2.41275e-01   5.44390e-02          0    p    2    0
127  -1.83888e-01   4.47663e-02          0    p    2    0
128  -1.85351e-01   3.30924e-02       1242    p    2    0
129  -1.92504e-01   4.25387e-02          0    p    2    0
130  -2.62094e-01   6.42241e-02          0    p    2    0
131  -1.88140e-01   3.37499e-02          0    p    2    0
132  -1.83322e-01   3.27693e-02          0    p    2    0
133  -1.82810e-01   3.27812e-02          0    p    2    0
134  -1.82214e-01   3.28063e-02          0    p    2    0
135  -2.41468e-01   5.44612e-02          0    p    2    0
136  -1.81732e-01   3.28069e-02          0    p    2    0
137  -2.41523e-01   5.43940e-02          0    p    2    0
138  -1.85339e-01   3.30380e-02          0    p    2    0
139  -1.81767e-01   3.27815e-02          0    p    2    0
140  -1.97149e-01   3.92998e-02          0    p    2    0
141  -1.87945e-01   3.37668e-02          0    p    2    0
142  -1.81662e-01   3.28075e-02          0    p    2    0
143  -1.81964e-01   3.28185e-02          0    p    2    0
144  -2.41826e-01   5.42505e-02       1826    p    2    0
145  -1.82463e-01   3.28061e-02          0    p    2    0
146  -1.81689e-01   3.28300e-02          0    p    2    0
147  -1.83003e-01   3.27835e-02          0    p    2    0
148  -1.92356e-01   4.25457e-02          0    p    2    0
149  -1.83370e-01   3.28171e-02          0    p    2    0
150  -1.87989e-01   3.38102e-02          0    p    2    0
151  -1.81855e-01   3.28453e-02          0    p    2    0
152  -1.82312e-01   3.27749e-02          0    p    2    0
153  -1.82127e-01   3.27791e-02          0    p    2    0
154  -1.81753e-01   3.28264e-02          0    p    2    0
155  -2.66092e-01   6.03927e-02          0    p    2    0
156  -2.66162e-01   6.03624e-02          0    p    2    0
157  -2.44650e-01   5.41385e-02          0    p    2    0
158  -2.43701e-01   5.40107e-02          0    p    2    0
159  -2.41777e-01   5.42829e-02          0    p    2    0
160  -2.41488e-01   5.43610e-02       1634    p    2    0
------------------------------------------------------------
 Total error:                            4.70106e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.911436661161171e+02     4.04986e+00    1
 Kinetic       1.401884809838177e+03    -1.53503e+01    1
 N-E          -1.029926472378536e+04     1.01832e+01    1
 Coulomb       4.103118123915533e+03     4.60848e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794261790031650e+03    -5.58620e-01    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335266989370840e+03    -5.58620e-01    1
============================================================


################ Wall time: 5.25561e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.794218579781775e+03
------------------------------------------------------------
 Total energy                        -1.335223779120965e+03
------------------------------------------------------------
                 Wall time: 1.83463e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.35672e+02
------------------------------------------------------------
                 Wall time: 1.35672e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00037e+00   842    0.00000e+00     0   1.51337e+01
 16    1.00036e+00   842    0.00000e+00     0   1.73691e+01
 32    1.00036e+00   874    0.00000e+00     0   1.37526e+01
 48    9.88837e-01  1450    0.00000e+00     0   2.37031e+01
 64    9.74832e-01  1074    0.00000e+00     0   1.58206e+01
 80    9.81763e-01  1450    0.00000e+00     0   2.05758e+01
 96    9.89888e-01  1842    0.00000e+00     0   2.70978e+01
112    9.89865e-01  1746    0.00000e+00     0   2.53574e+01
128    9.81698e-01  1298    0.00000e+00     0   1.81662e+01
144    9.89868e-01  1858    0.00000e+00     0   2.59669e+01
160    9.89837e-01  1698    0.00000e+00     0   2.20111e+01
------------------------------------------------------------
                 Wall time: 2.24998e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.59259e+00
 Rotating orbitals                              5.71249e+01
------------------------------------------------------------
                 Wall time: 6.27176e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.73509e+00
 Setup linear system                            1.99455e+00
 Solve linear system                            8.25600e-06
 Expand solution                                1.79687e+00
------------------------------------------------------------
                 Wall time: 5.52667e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.52097e+00
 Rotating orbitals                              6.11936e+01
------------------------------------------------------------
                 Wall time: 6.87146e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      7738      3.87886e+00
 Coulomb potential                    2434      2.86113e+01
 Allreduce potential                  5114      1.09887e+00
------------------------------------------------------------
                 Wall time: 3.35944e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.761029345600000e+01
 Potential part                       2.187426369400000e+01
------------------------------------------------------------
                 Wall time: 3.94848e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30359e+00   1.82721e-03        842    p    2    0
  1  -8.30357e+00   1.82779e-03          0    p    2    0
  2  -8.30244e+00   1.80723e-03          0    p    2    0
  3  -8.30239e+00   1.80629e-03          0    p    2    0
  4  -8.30137e+00   1.79664e-03          0    p    2    0
  5  -8.30125e+00   1.79531e-03          0    p    2    0
  6  -8.30028e+00   1.71237e-03          0    p    2    0
  7  -8.30016e+00   1.71155e-03          0    p    2    0
  8  -8.29935e+00   1.70454e-03          0    p    2    0
  9  -8.29938e+00   1.70669e-03          0    p    2    0
 10  -8.29872e+00   1.71016e-03          0    p    2    0
