


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -8.24646e+00
 Creating operator with lambda                 -8.24426e+00
 Creating operator with lambda                 -8.24331e+00
 Creating operator with lambda                 -8.24299e+00
 Creating operator with lambda                 -8.24283e+00
 Creating operator with lambda                 -1.50115e-01
 Creating operator with lambda                 -1.52275e-01
 Creating operator with lambda                 -1.16302e-01
 Creating operator with lambda                 -1.20267e-01
 Creating operator with lambda                 -1.21953e-01
 Creating operator with lambda                 -1.21187e-01
 Creating operator with lambda                 -1.21076e-01
 Creating operator with lambda                 -1.50444e-01
 Creating operator with lambda                 -1.22671e-01
 Creating operator with lambda                 -1.50348e-01
 Creating operator with lambda                 -1.21790e-01
 Creating operator with lambda                 -1.22603e-01
 Creating operator with lambda                 -1.21076e-01
 Creating operator with lambda                 -1.50241e-01
 Creating operator with lambda                 -1.21506e-01
 Creating operator with lambda                 -1.49989e-01
------------------------------------------------------------
                 Wall time: 2.58909e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.41712e+00
 Matrix part                                    1.26299e+02
------------------------------------------------------------
   0       6.29152e+00  17306            0.00000e+00      0
   8       6.29133e+00  17370            0.00000e+00      0
  16       6.29128e+00  17338            0.00000e+00      0
  24       6.29141e+00  17298            0.00000e+00      0
  32       6.29121e+00  17370            0.00000e+00      0
  40       6.71797e-01  17234            0.00000e+00      0
  48       6.72378e-01  17258            0.00000e+00      0
  56       4.69191e-01  17290            0.00000e+00      0
  64       4.66015e-01  17274            0.00000e+00      0
  72       4.67678e-01  17242            0.00000e+00      0
  80       4.67073e-01  17274            0.00000e+00      0
  88       4.66634e-01  17258            0.00000e+00      0
  96       6.71599e-01  17226            0.00000e+00      0
 104       4.66728e-01  17250            0.00000e+00      0
 112       6.71327e-01  17210            0.00000e+00      0
 120       4.67475e-01  17282            0.00000e+00      0
 128       4.67015e-01  17306            0.00000e+00      0
 136       4.67198e-01  17274            0.00000e+00      0
 144       6.71205e-01  17242            0.00000e+00      0
 152       4.67251e-01  17250            0.00000e+00      0
 160       6.71825e-01  17234            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 1.38011e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00129e+00   842    0.00000e+00     0   4.20149e+00
  8    1.00130e+00   842    0.00000e+00     0   3.94047e+00
 16    1.00130e+00   842    0.00000e+00     0   4.25048e+00
 24    1.00130e+00   802    0.00000e+00     0   4.41054e+00
 32    1.00130e+00   858    0.00000e+00     0   4.20028e+00
 40    1.01057e+00  1826    0.00000e+00     0   7.45208e+00
 48    1.01192e+00  1450    0.00000e+00     0   6.30085e+00
 56    1.01954e+00   898    0.00000e+00     0   4.33650e+00
 64    1.01818e+00  1058    0.00000e+00     0   4.86386e+00
 72    1.01368e+00  1314    0.00000e+00     0   6.18678e+00
 80    1.01369e+00  1354    0.00000e+00     0   6.27810e+00
 88    1.01369e+00  1314    0.00000e+00     0   6.00257e+00
 96    1.01055e+00  1818    0.00000e+00     0   7.93094e+00
104    1.01383e+00  1338    0.00000e+00     0   6.38830e+00
112    1.01057e+00  1738    0.00000e+00     0   7.22378e+00
120    1.01366e+00  1306    0.00000e+00     0   5.80726e+00
128    1.01383e+00  1282    0.00000e+00     0   5.73996e+00
136    1.01366e+00  1266    0.00000e+00     0   6.07607e+00
144    1.01056e+00  1874    0.00000e+00     0   7.85187e+00
152    1.01367e+00  1306    0.00000e+00     0   6.01892e+00
160    1.01058e+00  1682    0.00000e+00     0   7.08060e+00
------------------------------------------------------------
                 Wall time: 1.79032e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             9.70167e-01
 Setup linear system                            1.30126e+00
 Solve linear system                            2.47620e-05
 Expand solution                                1.34844e+00
------------------------------------------------------------
                 Wall time: 3.62003e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Nuclear potential                   18258      2.33607e+01
 Reduce density                                 6.58787e+00
 Broadcast density                              3.17461e+00
 Coulomb density                     51034      1.43800e+01
 Coulomb potential                    5114      3.68625e+01
------------------------------------------------------------
                 Wall time: 7.46038e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.883037566300000e+01
 Potential part                       2.336890393500000e+01
------------------------------------------------------------
                 Wall time: 5.21995e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.40023e+00   3.77022e-03        842    p    2    0
  1  -8.40025e+00   3.77130e-03          0    p    2    0
  2  -8.39266e+00   3.60436e-03          0    p    2    0
  3  -8.39265e+00   3.60446e-03          0    p    2    0
  4  -8.38314e+00   3.46668e-03          0    p    2    0
  5  -8.38294e+00   3.46902e-03          0    p    2    0
  6  -8.37627e+00   3.43835e-03          0    p    2    0
  7  -8.37616e+00   3.43980e-03          0    p    2    0
  8  -8.37225e+00   3.43048e-03        786    p    2    0
  9  -8.37231e+00   3.43076e-03          0    p    2    0
 10  -8.37066e+00   3.42855e-03          0    p    2    0
 11  -8.37069e+00   3.42996e-03          0    p    2    0
 12  -8.36971e+00   3.43090e-03          0    p    2    0
 13  -8.36966e+00   3.43007e-03          0    p    2    0
 14  -8.36917e+00   3.43134e-03          0    p    2    0
 15  -8.36916e+00   3.43311e-03          0    p    2    0
 16  -8.36883e+00   3.43273e-03        802    p    2    0
 17  -8.36883e+00   3.43229e-03          0    p    2    0
 18  -8.36864e+00   3.43258e-03          0    p    2    0
 19  -8.36859e+00   3.43218e-03          0    p    2    0
 20  -8.36810e+00   3.43361e-03          0    p    2    0
 21  -8.36842e+00   3.43318e-03          0    p    2    0
 22  -8.36821e+00   3.43357e-03          0    p    2    0
 23  -8.36837e+00   3.43407e-03          0    p    2    0
 24  -8.36842e+00   3.43374e-03        730    p    2    0
 25  -8.36783e+00   3.43488e-03          0    p    2    0
 26  -8.36839e+00   3.43441e-03          0    p    2    0
 27  -8.36837e+00   3.43488e-03          0    p    2    0
 28  -8.36811e+00   3.43374e-03          0    p    2    0
 29  -8.36812e+00   3.43462e-03          0    p    2    0
 30  -8.36808e+00   3.43526e-03          0    p    2    0
 31  -8.36799e+00   3.43549e-03          0    p    2    0
 32  -8.36812e+00   3.43464e-03        778    p    2    0
 33  -8.36812e+00   3.43497e-03          0    p    2    0
 34  -8.36807e+00   3.43460e-03          0    p    2    0
 35  -8.36802e+00   3.43547e-03          0    p    2    0
 36  -8.36805e+00   3.43594e-03          0    p    2    0
 37  -8.36800e+00   3.43669e-03          0    p    2    0
 38  -8.39686e+00   4.07151e-03          0    p    2    0
 39  -8.39693e+00   4.07301e-03          0    p    2    0
 40  -2.41569e-01   5.43149e-02       1818    p    2    0
 41  -2.42016e-01   5.41885e-02          0    p    2    0
 42  -2.41497e-01   5.43622e-02          0    p    2    0
 43  -2.47263e-01   5.39363e-02          0    p    2    0
 44  -2.52063e-01   5.49820e-02          0    p    2    0
 45  -2.42387e-01   5.41307e-02          0    p    2    0
 46  -2.41447e-01   5.44001e-02          0    p    2    0
 47  -1.81917e-01   3.28143e-02          0    p    2    0
 48  -2.59539e-01   6.25455e-02       1434    p    2    0
 49  -2.61791e-01   6.42555e-02          0    p    2    0
 50  -2.41855e-01   5.43322e-02          0    p    2    0
 51  -2.43114e-01   5.40242e-02          0    p    2    0
 52  -1.83974e-01   3.28129e-02          0    p    2    0
 53  -1.81913e-01   3.28182e-02          0    p    2    0
 54  -1.81757e-01   3.27882e-02          0    p    2    0
 55  -2.44835e-01   5.41535e-02          0    p    2    0
 56  -1.83759e-01   4.47239e-02        922    p    2    0
 57  -2.41681e-01   5.43514e-02          0    p    2    0
 58  -1.82343e-01   3.27501e-02          0    p    2    0
 59  -2.41401e-01   5.43532e-02          0    p    2    0
 60  -2.59928e-01   6.25173e-02          0    p    2    0
 61  -2.41405e-01   5.44213e-02          0    p    2    0
 62  -2.42719e-01   5.40829e-02          0    p    2    0
 63  -1.82329e-01   3.27493e-02          0    p    2    0
 64  -1.92599e-01   4.26147e-02       1066    p    2    0
 65  -1.82123e-01   3.27879e-02          0    p    2    0
 66  -1.82080e-01   3.27734e-02          0    p    2    0
 67  -1.81814e-01   3.27902e-02          0    p    2    0
 68  -1.91297e-01   3.50694e-02          0    p    2    0
 69  -1.83717e-01   4.46688e-02          0    p    2    0
 70  -1.91161e-01   3.50234e-02          0    p    2    0
 71  -1.82902e-01   3.27523e-02          0    p    2    0
 72  -1.83116e-01   3.28002e-02       1378    p    2    0
 73  -1.81971e-01   3.27925e-02          0    p    2    0
 74  -1.81829e-01   3.28099e-02          0    p    2    0
 75  -1.88186e-01   3.37713e-02          0    p    2    0
 76  -1.82224e-01   3.28088e-02          0    p    2    0
 77  -1.84312e-01   3.28419e-02          0    p    2    0
 78  -1.81826e-01   3.27536e-02          0    p    2    0
 79  -1.81832e-01   3.27843e-02          0    p    2    0
 80  -1.81854e-01   3.28202e-02       1386    p    2    0
 81  -1.81711e-01   3.28515e-02          0    p    2    0
 82  -1.82458e-01   3.27962e-02          0    p    2    0
 83  -1.91250e-01   3.50099e-02          0    p    2    0
 84  -1.91149e-01   3.49626e-02          0    p    2    0
 85  -1.83461e-01   3.28061e-02          0    p    2    0
 86  -1.82185e-01   3.28035e-02          0    p    2    0
 87  -1.81985e-01   3.28305e-02          0    p    2    0
 88  -1.81671e-01   3.28144e-02       1354    p    2    0
 89  -1.84216e-01   3.28402e-02          0    p    2    0
 90  -1.92295e-01   4.25424e-02          0    p    2    0
 91  -1.81791e-01   3.27823e-02          0    p    2    0
 92  -1.71655e-01   4.65859e-02          0    p    2    0
 93  -1.71559e-01   4.66352e-02          0    p    2    0
 94  -2.41449e-01   5.43820e-02          0    p    2    0
 95  -1.82297e-01   3.27363e-02          0    p    2    0
 96  -2.42274e-01   5.42009e-02       1810    p    2    0
 97  -1.81923e-01   3.28699e-02          0    p    2    0
 98  -2.41930e-01   5.42621e-02          0    p    2    0
 99  -1.83683e-01   4.46665e-02          0    p    2    0
100  -2.41108e-01   5.44602e-02          0    p    2    0
101  -2.52026e-01   5.49347e-02          0    p    2    0
102  -1.81888e-01   3.28049e-02          0    p    2    0
103  -2.43500e-01   5.39357e-02          0    p    2    0
104  -1.85416e-01   3.30724e-02       1410    p    2    0
105  -1.81889e-01   3.27748e-02          0    p    2    0
106  -2.42099e-01   5.42433e-02          0    p    2    0
107  -2.47372e-01   5.39652e-02          0    p    2    0
108  -1.85520e-01   3.30147e-02          0    p    2    0
109  -1.82019e-01   3.28167e-02          0    p    2    0
110  -1.82984e-01   3.28326e-02          0    p    2    0
111  -1.82078e-01   3.28082e-02          0    p    2    0
112  -2.41916e-01   5.43190e-02       1690    p    2    0
113  -1.81842e-01   3.27949e-02          0    p    2    0
114  -1.97191e-01   3.92648e-02          0    p    2    0
115  -1.84267e-01   3.27758e-02          0    p    2    0
116  -1.97265e-01   3.92436e-02          0    p    2    0
117  -2.41529e-01   5.42920e-02          0    p    2    0
118  -1.97043e-01   3.92623e-02          0    p    2    0
119  -1.82349e-01   3.28019e-02          0    p    2    0
120  -1.82659e-01   3.27775e-02       1322    p    2    0
121  -1.81968e-01   3.28357e-02          0    p    2    0
122  -1.83280e-01   3.28081e-02          0    p    2    0
123  -2.41362e-01   5.44738e-02          0    p    2    0
124  -1.81893e-01   3.27834e-02          0    p    2    0
125  -1.81731e-01   3.27577e-02          0    p    2    0
126  -2.41274e-01   5.44393e-02          0    p    2    0
127  -1.83889e-01   4.47681e-02          0    p    2    0
128  -1.85320e-01   3.30688e-02       1242    p    2    0
129  -1.92529e-01   4.25522e-02          0    p    2    0
130  -2.62091e-01   6.42259e-02          0    p    2    0
131  -1.88136e-01   3.37505e-02          0    p    2    0
132  -1.83321e-01   3.27631e-02          0    p    2    0
133  -1.82815e-01   3.27816e-02          0    p    2    0
134  -1.82219e-01   3.28104e-02          0    p    2    0
135  -2.41463e-01   5.44623e-02          0    p    2    0
136  -1.81650e-01   3.27680e-02       1274    p    2    0
137  -2.41515e-01   5.43932e-02          0    p    2    0
138  -1.85337e-01   3.30345e-02          0    p    2    0
139  -1.81685e-01   3.27316e-02          0    p    2    0
140  -1.97141e-01   3.92979e-02          0    p    2    0
141  -1.87939e-01   3.37633e-02          0    p    2    0
142  -1.81661e-01   3.28036e-02          0    p    2    0
143  -1.81962e-01   3.28173e-02          0    p    2    0
144  -2.41829e-01   5.42492e-02       1810    p    2    0
145  -1.82460e-01   3.28047e-02          0    p    2    0
146  -1.81688e-01   3.28297e-02          0    p    2    0
147  -1.82989e-01   3.27685e-02          0    p    2    0
148  -1.92361e-01   4.25528e-02          0    p    2    0
149  -1.83375e-01   3.28198e-02          0    p    2    0
150  -1.87964e-01   3.37952e-02          0    p    2    0
151  -1.81853e-01   3.28465e-02          0    p    2    0
152  -1.82325e-01   3.27819e-02       1330    p    2    0
153  -1.82126e-01   3.27743e-02          0    p    2    0
154  -1.81750e-01   3.28224e-02          0    p    2    0
155  -2.66085e-01   6.03945e-02          0    p    2    0
156  -2.66163e-01   6.03618e-02          0    p    2    0
157  -2.44619e-01   5.41419e-02          0    p    2    0
158  -2.43702e-01   5.40094e-02          0    p    2    0
159  -2.41768e-01   5.42776e-02          0    p    2    0
160  -2.41484e-01   5.43616e-02       1634    p    2    0
------------------------------------------------------------
 Total error:                            4.70083e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.911423635602358e+02     4.04645e+00    1
 Kinetic       1.401876311824435e+03    -1.53536e+01    1
 N-E          -1.029924810941336e+04     1.01898e+01    1
 Coulomb       4.103114717014347e+03     4.60511e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794257080574583e+03    -5.58666e-01    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335262279913773e+03    -5.58666e-01    1
============================================================


################ Wall time: 5.61877e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.794213892265147e+03
------------------------------------------------------------
 Total energy                        -1.335219091604337e+03
------------------------------------------------------------
                 Wall time: 1.13645e+01 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -8.40023e+00
 Creating operator with lambda                 -8.37225e+00
 Creating operator with lambda                 -8.36883e+00
 Creating operator with lambda                 -8.36842e+00
 Creating operator with lambda                 -8.36812e+00
 Creating operator with lambda                 -2.41569e-01
 Creating operator with lambda                 -2.59539e-01
 Creating operator with lambda                 -1.83759e-01
 Creating operator with lambda                 -1.92599e-01
 Creating operator with lambda                 -1.83116e-01
 Creating operator with lambda                 -1.81854e-01
 Creating operator with lambda                 -1.81671e-01
 Creating operator with lambda                 -2.42274e-01
 Creating operator with lambda                 -1.85416e-01
 Creating operator with lambda                 -2.41916e-01
 Creating operator with lambda                 -1.82659e-01
 Creating operator with lambda                 -1.85320e-01
 Creating operator with lambda                 -1.81650e-01
 Creating operator with lambda                 -2.41829e-01
 Creating operator with lambda                 -1.82325e-01
 Creating operator with lambda                 -2.41484e-01
------------------------------------------------------------
                 Wall time: 2.72006e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 7.25533e+00
 Matrix part                                    1.23176e+02
------------------------------------------------------------
   0       6.28607e+00  17258            0.00000e+00      0
   8       6.28358e+00  17322            0.00000e+00      0
  16       6.28331e+00  17290            0.00000e+00      0
  24       6.28343e+00  17250            0.00000e+00      0
  32       6.28322e+00  17322            0.00000e+00      0
  40       6.63626e-01  17202            0.00000e+00      0
  48       6.64423e-01  17210            0.00000e+00      0
  56       4.57444e-01  17242            0.00000e+00      0
  64       4.57431e-01  17226            0.00000e+00      0
  72       4.61338e-01  17194            0.00000e+00      0
  80       4.60710e-01  17242            0.00000e+00      0
  88       4.60287e-01  17226            0.00000e+00      0
  96       6.63478e-01  17178            0.00000e+00      0
 104       4.60466e-01  17202            0.00000e+00      0
 112       6.63188e-01  17162            0.00000e+00      0
 120       4.61128e-01  17234            0.00000e+00      0
 128       4.60742e-01  17258            0.00000e+00      0
 136       4.60850e-01  17234            0.00000e+00      0
 144       6.63075e-01  17194            0.00000e+00      0
 152       4.60907e-01  17210            0.00000e+00      0
 160       6.63649e-01  17186            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 1.34516e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00037e+00   850    0.00000e+00     0   6.31405e+00
  8    1.00036e+00   834    0.00000e+00     0   5.55126e+00
 16    1.00036e+00   842    0.00000e+00     0   5.68482e+00
 24    1.00036e+00   826    0.00000e+00     0   6.04003e+00
 32    1.00036e+00   874    0.00000e+00     0   5.69131e+00
 40    9.89850e-01  1818    0.00000e+00     0   1.01220e+01
 48    9.88837e-01  1442    0.00000e+00     0   8.33563e+00
 56    9.70747e-01   922    0.00000e+00     0   5.83184e+00
 64    9.74832e-01  1074    0.00000e+00     0   6.39103e+00
 72    9.81833e-01  1394    0.00000e+00     0   8.58123e+00
 80    9.81769e-01  1450    0.00000e+00     0   8.64925e+00
 88    9.81761e-01  1410    0.00000e+00     0   8.56618e+00
 96    9.89888e-01  1834    0.00000e+00     0   1.08596e+01
104    9.81706e-01  1442    0.00000e+00     0   8.64567e+00
112    9.89867e-01  1746    0.00000e+00     0   1.00008e+01
120    9.81833e-01  1346    0.00000e+00     0   8.05764e+00
128    9.81710e-01  1298    0.00000e+00     0   7.77108e+00
136    9.81765e-01  1346    0.00000e+00     0   8.47289e+00
144    9.89868e-01  1866    0.00000e+00     0   1.06542e+01
152    9.81819e-01  1394    0.00000e+00     0   8.55544e+00
160    9.89837e-01  1698    0.00000e+00     0   9.88518e+00
------------------------------------------------------------
                 Wall time: 1.80419e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             8.60517e-01
 Setup linear system                            3.40305e+00
 Solve linear system                            4.07120e-05
 Expand solution                                1.92536e+00
------------------------------------------------------------
                 Wall time: 6.18913e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Nuclear potential                   18258      2.33529e+01
 Reduce density                                 6.29714e+00
 Broadcast density                              3.22437e+00
 Coulomb density                     51074      1.43867e+01
 Coulomb potential                    5114      3.73129e+01
------------------------------------------------------------
                 Wall time: 7.50532e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.765702308700000e+01
 Potential part                       2.245375981200000e+01
------------------------------------------------------------
                 Wall time: 5.01110e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30359e+00   1.82730e-03        858    p    2    0
  1  -8.30353e+00   1.82782e-03          0    p    2    0
  2  -8.30243e+00   1.80730e-03          0    p    2    0
  3  -8.30237e+00   1.80641e-03          0    p    2    0
  4  -8.30134e+00   1.79693e-03          0    p    2    0
  5  -8.30108e+00   1.79546e-03          0    p    2    0
  6  -8.30027e+00   1.71241e-03          0    p    2    0
  7  -8.30013e+00   1.71170e-03          0    p    2    0
  8  -8.29931e+00   1.70469e-03        786    p    2    0
  9  -8.29935e+00   1.70608e-03          0    p    2    0
 10  -8.29871e+00   1.71008e-03          0    p    2    0
 11  -8.29867e+00   1.71141e-03          0    p    2    0
 12  -8.29811e+00   1.71499e-03          0    p    2    0
 13  -8.29813e+00   1.71287e-03          0    p    2    0
 14  -8.29767e+00   1.71739e-03          0    p    2    0
 15  -8.29758e+00   1.71797e-03          0    p    2    0
 16  -8.29733e+00   1.72100e-03        802    p    2    0
 17  -8.29730e+00   1.72011e-03          0    p    2    0
 18  -8.29708e+00   1.72185e-03          0    p    2    0
 19  -8.29706e+00   1.72351e-03          0    p    2    0
 20  -8.29646e+00   1.72733e-03          0    p    2    0
 21  -8.29677e+00   1.72782e-03          0    p    2    0
 22  -8.29661e+00   1.72554e-03          0    p    2    0
 23  -8.29674e+00   1.72644e-03          0    p    2    0
 24  -8.29683e+00   1.72422e-03        762    p    2    0
 25  -8.29616e+00   1.72941e-03          0    p    2    0
 26  -8.29672e+00   1.72653e-03          0    p    2    0
 27  -8.29671e+00   1.72627e-03          0    p    2    0
 28  -8.29647e+00   1.72858e-03          0    p    2    0
 29  -8.29645e+00   1.72751e-03          0    p    2    0
 30  -8.29637e+00   1.72960e-03          0    p    2    0
 31  -8.29631e+00   1.72713e-03          0    p    2    0
 32  -8.29645e+00   1.72915e-03        786    p    2    0
 33  -8.29641e+00   1.72873e-03          0    p    2    0
 34  -8.29636e+00   1.72881e-03          0    p    2    0
 35  -8.29628e+00   1.72864e-03          0    p    2    0
 36  -8.29631e+00   1.72830e-03          0    p    2    0
 37  -8.29626e+00   1.72877e-03          0    p    2    0
 38  -8.29532e+00   1.90847e-03          0    p    2    0
 39  -8.29525e+00   1.91017e-03          0    p    2    0
 40  -1.85617e-01   2.40423e-02       1794    p    2    0
 41  -1.86136e-01   2.38855e-02          0    p    2    0
 42  -1.85498e-01   2.40592e-02          0    p    2    0
 43  -1.88833e-01   2.36152e-02          0    p    2    0
 44  -1.90113e-01   2.41323e-02          0    p    2    0
 45  -1.86525e-01   2.38262e-02          0    p    2    0
 46  -1.85456e-01   2.40665e-02          0    p    2    0
 47  -1.46653e-01   2.32716e-02          0    p    2    0
 48  -1.91962e-01   2.50168e-02       1426    p    2    0
 49  -1.88877e-01   2.63376e-02          0    p    2    0
 50  -1.85922e-01   2.39726e-02          0    p    2    0
 51  -1.87141e-01   2.37413e-02          0    p    2    0
 52  -1.48194e-01   2.30789e-02          0    p    2    0
 53  -1.46628e-01   2.32858e-02          0    p    2    0
 54  -1.46493e-01   2.32818e-02          0    p    2    0
 55  -1.88043e-01   2.35870e-02          0    p    2    0
 56  -1.37045e-01   3.18052e-02        922    p    2    0
 57  -1.85766e-01   2.39752e-02          0    p    2    0
 58  -1.47084e-01   2.31941e-02          0    p    2    0
 59  -1.85410e-01   2.40712e-02          0    p    2    0
 60  -1.92372e-01   2.50003e-02          0    p    2    0
 61  -1.85437e-01   2.40714e-02          0    p    2    0
 62  -1.86817e-01   2.37470e-02          0    p    2    0
 63  -1.47065e-01   2.31842e-02          0    p    2    0
 64  -1.46416e-01   2.92872e-02       1066    p    2    0
 65  -1.46846e-01   2.32524e-02          0    p    2    0
 66  -1.46814e-01   2.32385e-02          0    p    2    0
 67  -1.46519e-01   2.32880e-02          0    p    2    0
 68  -1.49985e-01   2.50786e-02          0    p    2    0
 69  -1.37056e-01   3.17619e-02          0    p    2    0
 70  -1.49894e-01   2.50697e-02          0    p    2    0
 71  -1.47591e-01   2.31125e-02          0    p    2    0
 72  -1.47751e-01   2.31288e-02       1394    p    2    0
 73  -1.46673e-01   2.32773e-02          0    p    2    0
 74  -1.46539e-01   2.32934e-02          0    p    2    0
 75  -1.49678e-01   2.36429e-02          0    p    2    0
 76  -1.46967e-01   2.32368e-02          0    p    2    0
 77  -1.48484e-01   2.30832e-02          0    p    2    0
 78  -1.46575e-01   2.32570e-02          0    p    2    0
 79  -1.46573e-01   2.32776e-02          0    p    2    0
 80  -1.46570e-01   2.32794e-02       1386    p    2    0
 81  -1.46415e-01   2.33115e-02          0    p    2    0
 82  -1.47209e-01   2.31847e-02          0    p    2    0
 83  -1.49960e-01   2.50639e-02          0    p    2    0
 84  -1.49894e-01   2.50576e-02          0    p    2    0
 85  -1.48088e-01   2.31019e-02          0    p    2    0
 86  -1.46931e-01   2.32323e-02          0    p    2    0
 87  -1.46700e-01   2.32630e-02          0    p    2    0
 88  -1.46391e-01   2.33041e-02       1362    p    2    0
 89  -1.48400e-01   2.30838e-02          0    p    2    0
 90  -1.46157e-01   2.92854e-02          0    p    2    0
 91  -1.46527e-01   2.32751e-02          0    p    2    0
 92  -1.28296e-01   3.46631e-02          0    p    2    0
 93  -1.28162e-01   3.47114e-02          0    p    2    0
 94  -1.85492e-01   2.40258e-02          0    p    2    0
 95  -1.47053e-01   2.31819e-02          0    p    2    0
 96  -1.86377e-01   2.38323e-02       1802    p    2    0
 97  -1.46608e-01   2.33091e-02          0    p    2    0
 98  -1.85984e-01   2.40036e-02          0    p    2    0
 99  -1.37039e-01   3.17568e-02          0    p    2    0
100  -1.85128e-01   2.40868e-02          0    p    2    0
101  -1.90042e-01   2.41210e-02          0    p    2    0
102  -1.46608e-01   2.32856e-02          0    p    2    0
103  -1.87386e-01   2.36629e-02          0    p    2    0
104  -1.48988e-01   2.32150e-02       1402    p    2    0
105  -1.46641e-01   2.32587e-02          0    p    2    0
106  -1.86240e-01   2.38912e-02          0    p    2    0
107  -1.88944e-01   2.36204e-02          0    p    2    0
108  -1.49105e-01   2.31805e-02          0    p    2    0
109  -1.46710e-01   2.32831e-02          0    p    2    0
110  -1.47618e-01   2.31447e-02          0    p    2    0
111  -1.46785e-01   2.32617e-02          0    p    2    0
112  -1.86031e-01   2.39487e-02       1698    p    2    0
113  -1.46554e-01   2.32872e-02          0    p    2    0
114  -1.51191e-01   2.60770e-02          0    p    2    0
115  -1.48479e-01   2.30533e-02          0    p    2    0
116  -1.51239e-01   2.60756e-02          0    p    2    0
117  -1.85583e-01   2.40439e-02          0    p    2    0
118  -1.51063e-01   2.60753e-02          0    p    2    0
119  -1.47086e-01   2.32197e-02          0    p    2    0
120  -1.47415e-01   2.31688e-02       1314    p    2    0
121  -1.46690e-01   2.32771e-02          0    p    2    0
122  -1.47895e-01   2.31224e-02          0    p    2    0
123  -1.85422e-01   2.40613e-02          0    p    2    0
124  -1.46629e-01   2.32664e-02          0    p    2    0
125  -1.46478e-01   2.32825e-02          0    p    2    0
126  -1.85310e-01   2.40570e-02          0    p    2    0
127  -1.37157e-01   3.17918e-02          0    p    2    0
128  -1.48908e-01   2.32056e-02       1258    p    2    0
129  -1.46409e-01   2.92626e-02          0    p    2    0
