


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 112
  Threads/host            : 32
  Total used CPUs         : 3584


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2346      3.60459e-01
 Coulomb potential                    1170      5.14552e+00
 Allreduce potential                  5114      6.12233e+00
------------------------------------------------------------
                 Wall time: 1.16337e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         9.717277684000001e+00
 Potential part                       7.391734354000000e+00
------------------------------------------------------------
                 Wall time: 1.71092e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31270e+00   7.13684e-04        850    p    2    0
  1  -8.31265e+00   7.13580e-04          0    p    2    0
  2  -8.30625e+00   6.67216e-04          0    p    2    0
  3  -8.30621e+00   6.66823e-04          0    p    2    0
  4  -8.30383e+00   6.47041e-04          0    p    2    0
  5  -8.30371e+00   6.46690e-04          0    p    2    0
  6  -8.30157e+00   6.66817e-04          0    p    2    0
  7  -8.30145e+00   6.66669e-04          0    p    2    0
  8  -8.30021e+00   6.61467e-04          0    p    2    0
  9  -8.30025e+00   6.64665e-04          0    p    2    0
 10  -8.29954e+00   6.62873e-04          0    p    2    0
 11  -8.29947e+00   6.63870e-04          0    p    2    0
 12  -8.29897e+00   6.65066e-04          0    p    2    0
 13  -8.29897e+00   6.65026e-04          0    p    2    0
 14  -8.29864e+00   6.66014e-04          0    p    2    0
 15  -8.29853e+00   6.66086e-04          0    p    2    0
 16  -8.29843e+00   6.67893e-04          0    p    2    0
 17  -8.29840e+00   6.67655e-04          0    p    2    0
 18  -8.29831e+00   6.68713e-04          0    p    2    0
 19  -8.29829e+00   6.68964e-04          0    p    2    0
 20  -8.29802e+00   6.71173e-04          0    p    2    0
 21  -8.29807e+00   6.71141e-04          0    p    2    0
 22  -8.29817e+00   6.69735e-04          0    p    2    0
 23  -8.29808e+00   6.70330e-04          0    p    2    0
 24  -8.29814e+00   6.69678e-04          0    p    2    0
 25  -8.29792e+00   6.72105e-04          0    p    2    0
 26  -8.29794e+00   6.70530e-04          0    p    2    0
 27  -8.29802e+00   6.70526e-04          0    p    2    0
 28  -8.29792e+00   6.71602e-04          0    p    2    0
 29  -8.29789e+00   6.71757e-04          0    p    2    0
 30  -8.29784e+00   6.71889e-04          0    p    2    0
 31  -8.29789e+00   6.71171e-04          0    p    2    0
 32  -8.29789e+00   6.71937e-04          0    p    2    0
 33  -8.29784e+00   6.71491e-04          0    p    2    0
 34  -8.29779e+00   6.71771e-04          0    p    2    0
 35  -8.29778e+00   6.71717e-04          0    p    2    0
 36  -8.29777e+00   6.72032e-04          0    p    2    0
 37  -8.29772e+00   6.72030e-04          0    p    2    0
 38  -8.31483e+00   8.42436e-04          0    p    2    0
 39  -8.31478e+00   8.43077e-04          0    p    2    0
 40  -1.86727e-01   9.07433e-03          0    p    2    0
 41  -1.87059e-01   9.00498e-03          0    p    2    0
 42  -1.86623e-01   9.11006e-03          0    p    2    0
 43  -1.89818e-01   1.07658e-02          0    p    2    0
 44  -1.91767e-01   1.08462e-02          0    p    2    0
 45  -1.87358e-01   9.00403e-03          0    p    2    0
 46  -1.86596e-01   9.13181e-03          0    p    2    0
 47  -1.48508e-01   4.91179e-03          0    p    2    0
 48  -1.94953e-01   1.43456e-02          0    p    2    0
 49  -1.99501e-01   1.04529e-02          0    p    2    0
 50  -1.86953e-01   9.06306e-03          0    p    2    0
 51  -1.87870e-01   9.03746e-03          0    p    2    0
 52  -1.49859e-01   4.72340e-03          0    p    2    0
 53  -1.48495e-01   4.91573e-03          0    p    2    0
 54  -1.48371e-01   4.92318e-03          0    p    2    0
 55  -1.88781e-01   9.87790e-03          0    p    2    0
 56  -1.46957e-01   7.98581e-03          0    p    2    0
 57  -1.86803e-01   9.07598e-03          0    p    2    0
 58  -1.48920e-01   4.85549e-03          0    p    2    0
 59  -1.86547e-01   9.11748e-03          0    p    2    0
 60  -1.95349e-01   1.43092e-02          0    p    2    0
 61  -1.86588e-01   9.13465e-03          0    p    2    0
 62  -1.87563e-01   9.07541e-03          0    p    2    0
 63  -1.48851e-01   4.85739e-03          0    p    2    0
 64  -1.52479e-01   6.33364e-03          0    p    2    0
 65  -1.48676e-01   4.89401e-03          0    p    2    0
 66  -1.48652e-01   4.89067e-03          0    p    2    0
 67  -1.48390e-01   4.92098e-03          0    p    2    0
 68  -1.52743e-01   5.15520e-03          0    p    2    0
 69  -1.46964e-01   7.98520e-03          0    p    2    0
 70  -1.52648e-01   5.16500e-03          0    p    2    0
 71  -1.49270e-01   4.79659e-03          0    p    2    0
 72  -1.49422e-01   4.78980e-03          0    p    2    0
 73  -1.48541e-01   4.91390e-03          0    p    2    0
 74  -1.48418e-01   4.92636e-03          0    p    2    0
 75  -1.51728e-01   4.54354e-03          0    p    2    0
 76  -1.48783e-01   4.87941e-03          0    p    2    0
 77  -1.50118e-01   4.71337e-03          0    p    2    0
 78  -1.48442e-01   4.90857e-03          0    p    2    0
 79  -1.48458e-01   4.91699e-03          0    p    2    0
 80  -1.48423e-01   4.90887e-03          0    p    2    0
 81  -1.48281e-01   4.92417e-03          0    p    2    0
 82  -1.48941e-01   4.83703e-03          0    p    2    0
 83  -1.52721e-01   5.14439e-03          0    p    2    0
 84  -1.52699e-01   5.15460e-03          0    p    2    0
 85  -1.49716e-01   4.75533e-03          0    p    2    0
 86  -1.48736e-01   4.87686e-03          0    p    2    0
 87  -1.48519e-01   4.89501e-03          0    p    2    0
 88  -1.48275e-01   4.93361e-03          0    p    2    0
 89  -1.50037e-01   4.71344e-03          0    p    2    0
 90  -1.52226e-01   6.32254e-03          0    p    2    0
 91  -1.48401e-01   4.91955e-03          0    p    2    0
 92  -1.38844e-01   1.27182e-02          0    p    2    0
 93  -1.38723e-01   1.27587e-02          0    p    2    0
 94  -1.86570e-01   9.10689e-03          0    p    2    0
 95  -1.48848e-01   4.85658e-03          0    p    2    0
 96  -1.87203e-01   9.02768e-03          0    p    2    0
 97  -1.48476e-01   4.92252e-03          0    p    2    0
 98  -1.87058e-01   9.02713e-03          0    p    2    0
 99  -1.46948e-01   7.98459e-03          0    p    2    0
100  -1.86263e-01   9.14851e-03          0    p    2    0
101  -1.91703e-01   1.08588e-02          0    p    2    0
102  -1.48482e-01   4.91946e-03          0    p    2    0
103  -1.88084e-01   9.17643e-03          0    p    2    0
104  -1.50708e-01   4.80453e-03          0    p    2    0
105  -1.48497e-01   4.90716e-03          0    p    2    0
106  -1.87162e-01   9.01750e-03          0    p    2    0
107  -1.89910e-01   1.07514e-02          0    p    2    0
108  -1.50844e-01   4.79195e-03          0    p    2    0
109  -1.48571e-01   4.91331e-03          0    p    2    0
110  -1.49287e-01   4.79640e-03          0    p    2    0
111  -1.48632e-01   4.90140e-03          0    p    2    0
112  -1.87023e-01   9.02799e-03       1690    p    2    0
113  -1.48431e-01   4.91885e-03          0    p    2    0
114  -1.54989e-01   4.99351e-03          0    p    2    0
115  -1.50137e-01   4.70574e-03          0    p    2    0
116  -1.55046e-01   4.97249e-03          0    p    2    0
117  -1.86705e-01   9.06913e-03          0    p    2    0
118  -1.54867e-01   4.99816e-03          0    p    2    0
119  -1.48888e-01   4.87241e-03          0    p    2    0
120  -1.49147e-01   4.83143e-03          0    p    2    0
121  -1.48535e-01   4.89857e-03          0    p    2    0
122  -1.49523e-01   4.76472e-03          0    p    2    0
123  -1.86559e-01   9.14974e-03          0    p    2    0
124  -1.48499e-01   4.91308e-03          0    p    2    0
125  -1.48376e-01   4.92702e-03          0    p    2    0
126  -1.86440e-01   9.14639e-03          0    p    2    0
127  -1.47065e-01   7.97609e-03          0    p    2    0
128  -1.50643e-01   4.81283e-03          0    p    2    0
129  -1.52441e-01   6.32037e-03          0    p    2    0
130  -1.99719e-01   1.04309e-02          0    p    2    0
131  -1.51680e-01   4.54915e-03          0    p    2    0
132  -1.49595e-01   4.75770e-03          0    p    2    0
133  -1.49264e-01   4.82385e-03          0    p    2    0
134  -1.48738e-01   4.88349e-03          0    p    2    0
135  -1.86643e-01   9.13238e-03          0    p    2    0
136  -1.48316e-01   4.92696e-03          0    p    2    0
137  -1.86702e-01   9.11097e-03          0    p    2    0
138  -1.50647e-01   4.81310e-03          0    p    2    0
139  -1.48376e-01   4.91824e-03          0    p    2    0
140  -1.54926e-01   5.00231e-03          0    p    2    0
141  -1.51497e-01   4.55797e-03          0    p    2    0
142  -1.48285e-01   4.93647e-03          0    p    2    0
143  -1.48531e-01   4.89983e-03          0    p    2    0
144  -1.86925e-01   9.02119e-03          0    p    2    0
145  -1.48954e-01   4.84629e-03          0    p    2    0
146  -1.48277e-01   4.92634e-03          0    p    2    0
147  -1.49350e-01   4.79479e-03          0    p    2    0
148  -1.52298e-01   6.32541e-03          0    p    2    0
149  -1.49604e-01   4.76364e-03          0    p    2    0
150  -1.51509e-01   4.55340e-03          0    p    2    0
151  -1.48411e-01   4.91910e-03          0    p    2    0
152  -1.48832e-01   4.85360e-03          0    p    2    0
153  -1.48692e-01   4.88191e-03          0    p    2    0
154  -1.48330e-01   4.92743e-03          0    p    2    0
155  -1.98357e-01   1.01209e-02          0    p    2    0
156  -1.98471e-01   1.00972e-02          0    p    2    0
157  -1.88624e-01   9.89980e-03          0    p    2    0
158  -1.88211e-01   9.18709e-03          0    p    2    0
159  -1.86858e-01   9.04093e-03          0    p    2    0
160  -1.86605e-01   9.12093e-03          0    p    2    0
------------------------------------------------------------
 Total error:                            7.86861e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -7.024869028737618e+02     1.68474e+01    1
 Kinetic       1.392306116368847e+03     3.74352e+00    1
 N-E          -1.027852958099787e+04    -2.08642e+01    1
 Coulomb       4.091868280877631e+03     1.69840e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794355183751393e+03    -1.36634e-01    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335360383090583e+03    -1.36634e-01    1
============================================================


################ Wall time: 1.55732e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    1.35871e+00    -1.326809571817465e+03   -1.32681e+03
  2    6.24140e-01    -1.334708325898146e+03   -7.89875e+00
  3    4.70105e-01    -1.335266948822234e+03   -5.58623e-01
  4    2.69594e-01    -1.335223748772871e+03    4.32000e-02
  5    7.86861e-02    -1.335360383090583e+03   -1.36634e-01
------------------------------------------------------------
                   SCF did NOT converge!!!                  
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.25214e+01
 Computing Foster-Boys matrix                   3.51729e-01
 Converged after iteration                                3
 Rotating orbitals                              4.30291e+01
------------------------------------------------------------
                 Wall time: 5.59028e+01 sec 
============================================================


============================================================
                        Fock matrix
------------------------------------------------------------
-8.31654e+00  1.69056e-08  6.90022e-03 -4.43755e-09  4.22696e-04 -1.06396e-08 -3.08382e-04 -5.17401e-08  4.38460e-08  5.79428e-05 -2.43976e-08  6.64972e-06 -1.21031e-05  9.70106e-08  9.70319e-09 -2.85547e-05  1.12259e-08 -3.32599e-05  2.72725e-05  1.25967e-08 -3.67110e-06 -4.36551e-06  1.12583e-08 -5.66221e-06 -7.87411e-06  4.10604e-08  5.39275e-08 -2.02576e-08  7.10415e-08  2.80444e-06 -2.54413e-07 -2.17653e-08  1.03233e-07 -5.08642e-07 -4.75100e-07 -1.51600e-07  1.17482e-06 -1.42755e-07 -6.60794e-03 -3.21999e-08  7.37577e-07  1.80324e-05 -9.01316e-06 -2.91574e-07  4.72782e-03 -2.39833e-07  1.85333e-07  2.69902e-06 -5.94608e-09 -2.25675e-01  6.09923e-08 -8.70956e-05 -6.79576e-07 -1.49848e-06  2.39379e-07 -1.16166e-04  4.19493e-08 -4.83950e-06 -1.04080e-06 -4.09913e-07 -9.06982e-04 -3.14031e-06  8.83346e-08  6.77228e-06  2.64501e-07  1.53115e-07 -1.00918e-05  6.09613e-07  2.16350e-07 -1.88282e-03  5.55894e-03 -1.07083e-07  7.20785e-06 -2.80833e-06  8.10762e-07 -8.03023e-08  4.96234e-07  6.14442e-05 -1.85348e-05 -1.04633e-07  3.30176e-07 -6.30827e-07 -5.38769e-06 -2.43090e-08  5.56715e-03 -1.02344e-06  1.89515e-06 -3.96776e-07 -1.06054e-06 -6.12296e-05 -5.51240e-08 -1.51655e-06 -1.04233e-02 -3.53759e-07 -2.34076e-07 -2.31866e-07  2.93849e-05 -2.09737e-07 -1.72782e-06  1.86531e-03  3.33442e-06  4.31088e-07  9.09199e-08  4.34520e-08  3.45660e-04  7.96171e-06 -1.00549e-07 -1.81410e-03 -7.80032e-08 -3.85825e-06 -5.69856e-06 -5.69732e-08  8.08554e-08  7.32319e-08  5.25228e-04  1.29714e-07  3.29173e-08  3.11477e-06 -5.29162e-04 -8.76919e-07  1.77557e-07 -2.93335e-07 -2.71933e-05  3.39763e-07 -1.24577e-06  4.39018e-07 -2.56110e-06  2.34901e-07  2.92459e-07 -2.25659e-01 -2.25781e-07  1.19690e-03  1.91751e-07 -3.92950e-06  7.41082e-07  6.30240e-06 -2.27586e-07 -2.51410e-06  3.48010e-04  2.17875e-07 -7.88662e-09 -1.17134e-03 -5.92033e-07 -2.06274e-07 -9.63773e-06 -1.03287e-07 -1.16501e-05 -9.96638e-09 -2.25548e-01 -2.58358e-05  2.41110e-07 -7.34308e-08 -5.49825e-06  3.70765e-07 -2.83279e-07  5.44819e-08 -2.40429e-01 -4.89242e-07  1.56501e-04  2.30558e-07  4.22588e-06
-4.06598e-08 -8.31649e+00 -2.33689e-08 -6.88619e-03  1.20328e-08  4.18398e-04  1.19323e-08 -3.13063e-04 -7.12904e-05 -3.06244e-09 -8.58927e-06  1.94383e-08  4.26546e-08 -1.38526e-05  2.90601e-05  2.21384e-08 -6.21069e-06 -1.33063e-07 -2.90933e-09  2.91630e-05 -2.31697e-07  4.00944e-07 -1.18542e-05  5.74831e-08 -7.76475e-08 -1.01563e-06  1.07560e-07  3.04504e-06 -1.49366e-06 -4.45329e-08 -4.87277e-07  4.40648e-07  8.87040e-08  1.08101e-07 -2.16377e-07  2.81850e-07  2.05920e-07 -6.74046e-07 -1.17718e-08 -6.61892e-03  6.23465e-07  1.84874e-07 -4.61164e-08 -1.81060e-03  1.21683e-07 -3.50692e-05 -4.28345e-06 -9.70168e-07  8.90261e-04  1.32850e-07 -8.35811e-06  4.33308e-07 -5.67652e-05  6.01985e-08 -9.39625e-07  7.42546e-08  1.85771e-03 -7.61055e-07  1.00856e-06 -2.03257e-06  6.33907e-08 -1.07670e-06 -8.36038e-05  4.39510e-08 -2.25833e-01 -8.54952e-07 -1.94405e-07  3.37079e-07 -5.56750e-03  6.77317e-08 -1.90874e-08  8.10765e-06  2.06568e-08  1.84910e-07 -1.55687e-06 -1.16817e-03 -5.00243e-06 -2.25331e-08 -4.10630e-07  7.93480e-06  3.96869e-06 -2.88029e-09 -1.55026e-08 -5.54112e-03 -2.42639e-08 -3.07151e-05 -2.72769e-08  1.05740e-07  8.35999e-07  3.17459e-08  2.25373e-01  1.00082e-08  2.48983e-07 -1.04160e-02  1.03351e-05  3.82435e-06 -8.85849e-07  2.46634e-07 -1.26165e-06 -3.54640e-08 -2.25313e-06 -4.71982e-03  1.57432e-07  1.54108e-04 -7.92057e-09  1.34373e-06  2.32906e-05  4.42366e-08  3.38687e-04 -2.35189e-09  3.15162e-08 -8.36945e-06 -1.41189e-05  1.21011e-07  9.62371e-09 -5.77891e-05  5.56120e-04  7.01742e-07 -2.88680e-08  8.14374e-08  1.02030e-05 -1.31291e-07 -1.09339e-07 -1.08133e-06  6.38237e-07 -3.05682e-06 -4.13877e-07  1.84181e-03 -3.44471e-04 -9.72791e-08  2.25893e-01  1.93040e-08  2.47806e-05  2.43480e-07  1.95645e-06 -2.22006e-06  2.70653e-07  3.42008e-06  1.78127e-08 -7.63297e-06 -5.49186e-04  2.36098e-08  2.89408e-06  2.22621e-07  1.47991e-07 -1.02564e-05 -1.62791e-07  9.98129e-06 -1.39257e-07 -5.48553e-08 -1.19297e-03  2.64332e-07 -1.66214e-07  3.66312e-06  1.58802e-07 -2.40356e-01 -3.27893e-07  1.11773e-04  2.15888e-07 -3.89563e-06 -2.63789e-07
 6.90033e-03  2.41503e-08 -8.30986e+00 -1.31109e-08 -6.90801e-03 -2.03767e-08  4.32987e-04 -1.19491e-07  7.96606e-08 -3.10781e-04  3.94917e-08 -5.73952e-05  1.92694e-05  4.95664e-08 -6.77435e-09  4.14623e-05  8.39280e-08  2.00129e-05 -1.24157e-05  1.27682e-07  7.51701e-06  8.92793e-06 -4.96821e-08  7.25026e-06  1.57313e-05 -2.00872e-07  9.26139e-08  2.03757e-07 -1.30794e-07 -1.43294e-06  5.89769e-08 -5.01048e-08 -1.06695e-07 -1.83686e-07  1.37845e-07  1.50427e-07 -1.31100e-06 -1.84747e-07  3.29927e-04 -4.35243e-08 -8.01913e-07 -4.73212e-05  4.22299e-06 -4.22612e-07 -1.74476e-03 -4.46000e-08 -1.87045e-06  3.49744e-06  1.74885e-08  6.84145e-03 -1.09688e-06  1.98571e-04 -6.47086e-07  3.09072e-06 -3.51194e-07  1.94312e-03  1.51745e-07  1.07293e-05 -9.68375e-07 -2.03382e-06  2.40069e-01  2.21969e-06 -2.15022e-08 -3.04780e-05  2.21799e-07  2.18281e-07 -4.92842e-07  3.95962e-07  1.52119e-07 -6.97797e-03  1.09243e-03 -9.38842e-08  3.01259e-05 -1.60126e-06 -2.09579e-06  2.24609e-09  4.06133e-07  3.10288e-04  2.34843e-07  2.27706e-07 -4.93439e-07 -6.00813e-07 -1.51326e-06  8.81605e-08  1.10673e-03 -8.82633e-07 -6.95144e-06 -3.28767e-07  2.52771e-06 -3.13510e-04 -1.44721e-07  5.70623e-07  8.26618e-03 -4.50479e-07  6.56684e-07  1.41449e-07 -1.03103e-04  1.59741e-06  1.86993e-06  6.93138e-03 -4.37410e-06  7.05961e-07  1.09675e-06  1.61373e-09  1.14546e-03 -4.01324e-06 -6.18168e-07  5.09699e-03 -3.03275e-07 -3.01212e-07 -2.73487e-05  9.17583e-08 -5.50495e-07  1.06941e-07 -2.24553e-01 -3.01725e-07  6.21705e-08 -1.09456e-05  2.24275e-01  7.83371e-06  1.70186e-07  2.01892e-07  6.86415e-05 -8.90279e-07  5.90179e-07 -1.90359e-06  5.37620e-06  4.41697e-07  4.19932e-07  5.20484e-04 -1.86662e-07 -5.55285e-03 -6.05842e-08 -1.31767e-06  2.60721e-07 -1.77086e-05  1.26503e-07  2.53935e-06  1.17168e-03  4.03412e-07 -1.66073e-07  5.54105e-03  1.61376e-06  2.02128e-06  3.03415e-05 -4.93359e-07  2.02663e-06  1.34295e-07  5.24107e-04  6.83064e-05  2.36177e-07  7.40069e-07  3.34826e-05  3.14718e-07  8.53987e-07  6.36001e-08 -2.34184e-01 -2.70421e-08 -2.00811e-04  6.92700e-07 -3.48953e-06
 1.10304e-08 -6.88366e-03  1.62017e-08 -8.30983e+00 -1.65102e-09  6.88071e-03  4.52802e-09 -4.24842e-04 -3.09957e-04 -7.52318e-09 -7.22711e-05 -9.72644e-09 -6.98995e-08 -3.10567e-05  3.41290e-05  4.43903e-09 -1.40847e-05  2.04939e-07 -9.31209e-08  1.67286e-05  5.82583e-07 -7.69632e-07 -2.37041e-05 -1.66384e-07  2.86234e-07  1.19291e-06 -7.40166e-07 -7.77532e-06  2.63632e-06 -6.33933e-08 -4.85341e-07  2.92675e-06 -1.74357e-06 -9.42740e-08 -3.54353e-08  2.04080e-07 -1.40505e-09  2.87369e-07 -2.08588e-08 -3.26832e-04 -5.39717e-06  2.73307e-07 -5.52848e-07 -5.10081e-03 -4.89252e-08 -1.00245e-04  6.05015e-06  2.21037e-06  2.39768e-01  1.07922e-07 -1.73642e-05 -9.00142e-07  3.10898e-04  1.89030e-07 -1.06229e-05  1.25949e-07 -6.96580e-03  2.24447e-06  8.91028e-06  4.95688e-06 -4.20705e-08  4.51366e-06 -1.96784e-04  5.75299e-07 -5.11544e-04  2.11223e-07  7.73714e-07 -1.58637e-07  1.11955e-03 -9.98313e-08 -3.60333e-08 -3.01565e-05 -2.44686e-07 -9.12547e-07  3.22333e-07 -5.52669e-03  7.41600e-06  2.13624e-08  3.46368e-07 -6.20218e-06 -3.40077e-06  5.70771e-07 -3.68302e-07  1.15104e-03 -3.24649e-08 -6.47096e-05  3.89539e-08  4.59597e-07  6.93833e-07 -3.96167e-08  5.27941e-04 -3.30251e-07 -2.26571e-07 -8.27646e-03  7.27178e-06 -9.05656e-06  1.21922e-06  9.74968e-07  2.63446e-06  1.09690e-07  1.90715e-06 -1.74161e-03 -1.91233e-06  1.99545e-04 -9.97469e-08 -3.74802e-06  3.88364e-05 -1.49195e-08 -1.14324e-03  4.64485e-07  2.92790e-07 -3.42491e-06 -2.28627e-05 -7.56343e-07  4.18551e-08  3.05119e-04  2.24556e-01 -1.45145e-06 -2.01686e-08 -4.07479e-07 -8.70430e-06 -3.83093e-07  1.76940e-07  6.72927e-06 -1.14706e-06  9.30208e-07  1.60710e-06 -6.95428e-03  1.17027e-03 -1.76337e-08  6.85479e-03  1.40740e-07  6.36746e-05 -6.11319e-07  1.11945e-06  6.99977e-06  4.43719e-07  1.93952e-06 -2.59891e-08  4.45960e-06 -2.24514e-01 -1.14480e-07 -3.76391e-07 -9.99547e-07 -3.88659e-07  5.65714e-06  9.84844e-07 -3.26505e-05  3.07922e-09  1.71054e-07 -5.56506e-03 -1.95726e-07 -6.32419e-07  7.03002e-06  1.73177e-06  2.34106e-01  5.91980e-08  1.94385e-03 -2.85357e-07 -1.02560e-05  1.58025e-06
 4.22699e-04 -1.62706e-08 -6.90794e-03  6.27950e-09 -8.30741e+00 -5.71082e-09  6.92569e-03  7.40396e-08 -4.98376e-08 -4.38864e-04 -6.66564e-09 -3.13121e-04  7.56099e-05 -6.70259e-08 -6.25335e-08  2.96094e-05  9.97861e-09  1.58810e-05 -1.74982e-05  2.91792e-08  6.92986e-06  1.03116e-05 -3.70957e-08  2.10109e-05  3.11139e-05  1.50530e-07 -1.09059e-07  8.89288e-08  1.96555e-07 -1.58839e-06  1.59699e-08 -1.68980e-07 -1.59351e-07  1.41015e-06 -7.75946e-07 -5.60615e-07 -2.54837e-06 -3.19948e-07  2.74943e-04  3.73915e-08 -1.17934e-06 -1.20854e-04  1.37768e-06  3.55009e-07 -2.39999e-01  3.79716e-07 -2.17882e-06  1.22566e-06  7.06463e-09  6.47556e-03 -6.26653e-07  2.79837e-04  1.18652e-06 -1.34245e-06 -7.90988e-07  5.42089e-03 -9.60969e-08  2.99018e-05  4.17427e-07 -2.11308e-06 -2.34824e-01  6.26021e-07 -2.20716e-07  4.03038e-06  2.03161e-07 -1.88893e-07  5.68231e-06 -4.91586e-07 -5.20633e-07 -1.16250e-03  2.23387e-01 -2.34574e-07  6.62744e-05  8.20028e-07  2.05922e-06  9.19069e-08 -1.72789e-07 -1.21148e-03  3.23459e-06  3.72368e-07  2.43994e-07  3.36128e-07  3.01604e-05 -3.60236e-07  2.23372e-01  4.14747e-07 -9.35449e-06 -8.12341e-08 -1.39067e-06  1.24151e-03 -1.71327e-07 -8.53751e-07  2.84709e-03  3.83262e-07  4.46782e-07 -1.81833e-07 -2.34218e-04 -7.82231e-08  1.74826e-05  1.13081e-03 -4.23306e-06 -4.54976e-07 -6.24786e-07 -8.18857e-07  5.55033e-03  3.74088e-09 -1.76931e-08  3.23314e-03 -1.09999e-07  6.97053e-07 -6.64341e-05 -2.60751e-07 -2.93487e-07 -1.27095e-06  1.70570e-04  8.38202e-07  7.59378e-08 -6.27378e-06 -1.68244e-04  9.04580e-06 -8.05686e-08  2.39062e-08 -2.96806e-04  1.75960e-06  3.13744e-07  1.75349e-06  4.25261e-06 -2.85786e-07  9.12317e-08 -5.84290e-03  4.11637e-07  8.10885e-04  5.45562e-07  3.21153e-05  2.07013e-07 -9.14839e-06  1.67526e-07  2.63243e-06  5.57107e-03 -1.36909e-07  3.11339e-09 -7.91749e-04 -1.72120e-06 -5.78144e-06  5.17952e-05  1.69151e-07  2.08364e-06  1.98740e-08 -5.87493e-03 -2.93632e-04  1.19304e-08 -1.37482e-07 -4.66664e-06 -4.60053e-07  1.12652e-06 -1.73737e-07 -6.07711e-03  1.46418e-07 -2.13498e-03 -2.82184e-07 -8.60395e-06
