


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 128
  Threads/host            : 8
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             5.97704e+00
 Setup linear system                            1.22846e-01
 Solve linear system                            1.39890e-05
 Expand solution                                1.61767e-01
------------------------------------------------------------
                 Wall time: 6.26180e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.73859e+00
 Rotating orbitals                              3.29206e+01
------------------------------------------------------------
                 Wall time: 3.96592e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      1986      4.20924e-01
 Coulomb potential                    1122      8.90669e+00
 Allreduce potential                  5106      5.09929e+00
------------------------------------------------------------
                 Wall time: 1.44305e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.368515662700000e+01
 Potential part                       9.941627329999999e+00
------------------------------------------------------------
                 Wall time: 2.36270e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.40021e+00   3.76993e-03        842    p    2    0
  1  -8.40026e+00   3.77092e-03          0    p    2    0
  2  -8.39266e+00   3.60426e-03          0    p    2    0
  3  -8.39266e+00   3.60447e-03          0    p    2    0
  4  -8.38320e+00   3.46713e-03          0    p    2    0
  5  -8.38312e+00   3.46885e-03          0    p    2    0
  6  -8.37630e+00   3.43811e-03          0    p    2    0
  7  -8.37622e+00   3.44003e-03          0    p    2    0
  8  -8.37231e+00   3.43072e-03          0    p    2    0
  9  -8.37236e+00   3.43229e-03          0    p    2    0
 10  -8.37069e+00   3.42900e-03          0    p    2    0
 11  -8.37070e+00   3.43054e-03          0    p    2    0
 12  -8.36973e+00   3.43067e-03          0    p    2    0
 13  -8.36967e+00   3.43008e-03          0    p    2    0
 14  -8.36919e+00   3.43151e-03          0    p    2    0
 15  -8.36917e+00   3.43301e-03          0    p    2    0
 16  -8.36885e+00   3.43278e-03          0    p    2    0
 17  -8.36884e+00   3.43220e-03          0    p    2    0
 18  -8.36864e+00   3.43246e-03          0    p    2    0
 19  -8.36865e+00   3.43254e-03          0    p    2    0
 20  -8.36824e+00   3.43320e-03          0    p    2    0
 21  -8.36834e+00   3.43341e-03          0    p    2    0
 22  -8.36850e+00   3.43334e-03          0    p    2    0
 23  -8.36838e+00   3.43406e-03          0    p    2    0
 24  -8.36847e+00   3.43359e-03          0    p    2    0
 25  -8.36813e+00   3.43427e-03          0    p    2    0
 26  -8.36829e+00   3.43465e-03          0    p    2    0
 27  -8.36838e+00   3.43492e-03          0    p    2    0
 28  -8.36818e+00   3.43428e-03          0    p    2    0
 29  -8.36814e+00   3.43448e-03          0    p    2    0
 30  -8.36811e+00   3.43511e-03          0    p    2    0
 31  -8.36822e+00   3.43497e-03          0    p    2    0
 32  -8.36814e+00   3.43463e-03          0    p    2    0
 33  -8.36813e+00   3.43472e-03          0    p    2    0
 34  -8.36807e+00   3.43533e-03          0    p    2    0
 35  -8.36808e+00   3.43526e-03          0    p    2    0
 36  -8.36809e+00   3.43565e-03          0    p    2    0
 37  -8.36803e+00   3.43658e-03          0    p    2    0
 38  -8.39684e+00   4.07144e-03          0    p    2    0
 39  -8.39693e+00   4.07284e-03          0    p    2    0
 40  -2.41593e-01   5.43072e-02          0    p    2    0
 41  -2.42013e-01   5.41893e-02          0    p    2    0
 42  -2.41499e-01   5.43652e-02          0    p    2    0
 43  -2.47307e-01   5.39257e-02          0    p    2    0
 44  -2.52079e-01   5.49752e-02          0    p    2    0
 45  -2.42395e-01   5.41308e-02          0    p    2    0
 46  -2.41454e-01   5.43989e-02          0    p    2    0
 47  -1.81919e-01   3.28164e-02          0    p    2    0
 48  -2.59556e-01   6.25416e-02          0    p    2    0
 49  -2.61787e-01   6.42576e-02          0    p    2    0
 50  -2.41864e-01   5.43346e-02          0    p    2    0
 51  -2.43112e-01   5.40236e-02          0    p    2    0
 52  -1.83994e-01   3.28276e-02          0    p    2    0
 53  -1.81912e-01   3.28192e-02          0    p    2    0
 54  -1.81764e-01   3.27897e-02          0    p    2    0
 55  -2.44837e-01   5.41562e-02          0    p    2    0
 56  -1.83761e-01   4.47221e-02          0    p    2    0
 57  -2.41684e-01   5.43508e-02          0    p    2    0
 58  -1.82417e-01   3.27932e-02          0    p    2    0
 59  -2.41413e-01   5.43460e-02          0    p    2    0
 60  -2.59945e-01   6.25133e-02          0    p    2    0
 61  -2.41412e-01   5.44283e-02          0    p    2    0
 62  -2.42729e-01   5.40878e-02          0    p    2    0
 63  -1.82325e-01   3.27479e-02          0    p    2    0
 64  -1.92603e-01   4.26157e-02          0    p    2    0
 65  -1.82129e-01   3.27948e-02          0    p    2    0
 66  -1.82085e-01   3.27785e-02          0    p    2    0
 67  -1.81816e-01   3.27929e-02          0    p    2    0
 68  -1.91317e-01   3.50786e-02          0    p    2    0
 69  -1.83715e-01   4.46666e-02          0    p    2    0
 70  -1.91175e-01   3.50401e-02          0    p    2    0
 71  -1.82905e-01   3.27575e-02          0    p    2    0
 72  -1.83119e-01   3.28038e-02          0    p    2    0
 73  -1.81970e-01   3.27935e-02          0    p    2    0
 74  -1.81834e-01   3.28110e-02          0    p    2    0
 75  -1.88227e-01   3.37847e-02          0    p    2    0
 76  -1.82237e-01   3.28123e-02          0    p    2    0
 77  -1.84311e-01   3.28419e-02          0    p    2    0
 78  -1.81824e-01   3.27540e-02          0    p    2    0
 79  -1.81866e-01   3.28063e-02          0    p    2    0
 80  -1.81864e-01   3.28259e-02          0    p    2    0
 81  -1.81712e-01   3.28558e-02          0    p    2    0
 82  -1.82457e-01   3.27966e-02          0    p    2    0
 83  -1.91270e-01   3.50157e-02          0    p    2    0
 84  -1.91224e-01   3.50059e-02          0    p    2    0
 85  -1.83469e-01   3.28129e-02          0    p    2    0
 86  -1.82186e-01   3.28039e-02          0    p    2    0
 87  -1.81979e-01   3.28294e-02          0    p    2    0
 88  -1.81677e-01   3.28201e-02          0    p    2    0
 89  -1.84216e-01   3.28401e-02          0    p    2    0
 90  -1.92298e-01   4.25425e-02          0    p    2    0
 91  -1.81794e-01   3.27828e-02          0    p    2    0
 92  -1.71653e-01   4.65838e-02          0    p    2    0
 93  -1.71562e-01   4.66323e-02          0    p    2    0
 94  -2.41460e-01   5.43810e-02          0    p    2    0
 95  -1.82323e-01   3.27512e-02          0    p    2    0
 96  -2.42271e-01   5.42013e-02          0    p    2    0
 97  -1.81928e-01   3.28675e-02          0    p    2    0
 98  -2.41934e-01   5.42601e-02          0    p    2    0
 99  -1.83681e-01   4.46652e-02          0    p    2    0
100  -2.41115e-01   5.44555e-02          0    p    2    0
101  -2.52052e-01   5.49298e-02          0    p    2    0
102  -1.81894e-01   3.28100e-02          0    p    2    0
103  -2.43517e-01   5.39380e-02          0    p    2    0
104  -1.85417e-01   3.30730e-02          0    p    2    0
105  -1.81890e-01   3.27757e-02          0    p    2    0
106  -2.42112e-01   5.42384e-02          0    p    2    0
107  -2.47379e-01   5.39648e-02          0    p    2    0
108  -1.85553e-01   3.30302e-02          0    p    2    0
109  -1.82021e-01   3.28174e-02          0    p    2    0
110  -1.82982e-01   3.28328e-02          0    p    2    0
111  -1.82086e-01   3.28104e-02          0    p    2    0
112  -2.41933e-01   5.43126e-02          0    p    2    0
113  -1.81857e-01   3.28070e-02          0    p    2    0
114  -1.97195e-01   3.92680e-02          0    p    2    0
115  -1.84288e-01   3.27884e-02          0    p    2    0
116  -1.97275e-01   3.92459e-02          0    p    2    0
117  -2.41530e-01   5.42924e-02          0    p    2    0
118  -1.97048e-01   3.92629e-02          0    p    2    0
119  -1.82350e-01   3.28017e-02          0    p    2    0
120  -1.82667e-01   3.27834e-02          0    p    2    0
121  -1.81989e-01   3.28474e-02          0    p    2    0
122  -1.83277e-01   3.28064e-02          0    p    2    0
123  -2.41385e-01   5.44659e-02          0    p    2    0
124  -1.81896e-01   3.27844e-02          0    p    2    0
125  -1.81747e-01   3.27625e-02          0    p    2    0
126  -2.41274e-01   5.44387e-02          0    p    2    0
127  -1.83888e-01   4.47661e-02          0    p    2    0
128  -1.85349e-01   3.30905e-02       1242    p    2    0
129  -1.92506e-01   4.25398e-02          0    p    2    0
130  -2.62093e-01   6.42234e-02          0    p    2    0
131  -1.88140e-01   3.37501e-02          0    p    2    0
132  -1.83321e-01   3.27685e-02          0    p    2    0
133  -1.82810e-01   3.27812e-02          0    p    2    0
134  -1.82214e-01   3.28063e-02          0    p    2    0
135  -2.41467e-01   5.44612e-02          0    p    2    0
136  -1.81733e-01   3.28073e-02          0    p    2    0
137  -2.41522e-01   5.43938e-02          0    p    2    0
138  -1.85339e-01   3.30383e-02          0    p    2    0
139  -1.81767e-01   3.27812e-02          0    p    2    0
140  -1.97148e-01   3.92999e-02          0    p    2    0
141  -1.87945e-01   3.37669e-02          0    p    2    0
142  -1.81662e-01   3.28074e-02          0    p    2    0
143  -1.81964e-01   3.28189e-02          0    p    2    0
144  -2.41826e-01   5.42505e-02          0    p    2    0
145  -1.82463e-01   3.28059e-02          0    p    2    0
146  -1.81689e-01   3.28302e-02          0    p    2    0
147  -1.83002e-01   3.27832e-02          0    p    2    0
148  -1.92359e-01   4.25472e-02          0    p    2    0
149  -1.83370e-01   3.28156e-02          0    p    2    0
150  -1.87989e-01   3.38107e-02          0    p    2    0
151  -1.81855e-01   3.28454e-02          0    p    2    0
152  -1.82312e-01   3.27750e-02          0    p    2    0
153  -1.82127e-01   3.27791e-02          0    p    2    0
154  -1.81753e-01   3.28262e-02          0    p    2    0
155  -2.66092e-01   6.03922e-02          0    p    2    0
156  -2.66164e-01   6.03627e-02          0    p    2    0
157  -2.44648e-01   5.41373e-02          0    p    2    0
158  -2.43701e-01   5.40108e-02          0    p    2    0
159  -2.41777e-01   5.42832e-02          0    p    2    0
160  -2.41488e-01   5.43610e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            4.70107e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.911436332832457e+02     4.04989e+00    1
 Kinetic       1.401884814348394e+03    -1.53505e+01    1
 N-E          -1.029926473829468e+04     1.01834e+01    1
 Coulomb       4.103118145331521e+03     4.60849e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794261778614767e+03    -5.58601e-01    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335266977953956e+03    -5.58601e-01    1
============================================================


################ Wall time: 1.98018e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.794218565079025e+03
------------------------------------------------------------
 Total energy                        -1.335223764418215e+03
------------------------------------------------------------
                 Wall time: 1.67154e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              5.07896e+01
------------------------------------------------------------
                 Wall time: 5.07900e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00037e+00   842    0.00000e+00     0   1.03491e+01
128    9.81699e-01  1298    0.00000e+00     0   1.34366e+01
------------------------------------------------------------
                 Wall time: 2.37969e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.29603e+01
 Rotating orbitals                              3.09660e+01
------------------------------------------------------------
                 Wall time: 4.39264e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             6.87459e+00
 Setup linear system                            3.35237e-01
 Solve linear system                            1.26200e-05
 Expand solution                                2.60002e-01
------------------------------------------------------------
                 Wall time: 7.47000e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.31155e+00
 Rotating orbitals                              3.16524e+01
------------------------------------------------------------
                 Wall time: 3.79640e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2002      4.07425e-01
 Coulomb potential                    1122      9.21448e+00
 Allreduce potential                  5114      5.75698e+00
------------------------------------------------------------
                 Wall time: 1.53826e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.357562838800000e+01
 Potential part                       1.022266200500000e+01
------------------------------------------------------------
                 Wall time: 2.37985e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30359e+00   1.82724e-03        842    p    2    0
  1  -8.30353e+00   1.82778e-03          0    p    2    0
  2  -8.30243e+00   1.80723e-03          0    p    2    0
  3  -8.30239e+00   1.80629e-03          0    p    2    0
  4  -8.30137e+00   1.79664e-03          0    p    2    0
  5  -8.30125e+00   1.79530e-03          0    p    2    0
  6  -8.30028e+00   1.71237e-03          0    p    2    0
  7  -8.30016e+00   1.71154e-03          0    p    2    0
  8  -8.29935e+00   1.70450e-03          0    p    2    0
  9  -8.29939e+00   1.70656e-03          0    p    2    0
 10  -8.29872e+00   1.71013e-03          0    p    2    0
 11  -8.29869e+00   1.71187e-03          0    p    2    0
 12  -8.29813e+00   1.71501e-03          0    p    2    0
 13  -8.29813e+00   1.71296e-03          0    p    2    0
 14  -8.29766e+00   1.71739e-03          0    p    2    0
 15  -8.29758e+00   1.71789e-03          0    p    2    0
 16  -8.29733e+00   1.72096e-03          0    p    2    0
 17  -8.29731e+00   1.72004e-03          0    p    2    0
 18  -8.29709e+00   1.72188e-03          0    p    2    0
 19  -8.29709e+00   1.72323e-03          0    p    2    0
 20  -8.29661e+00   1.72726e-03          0    p    2    0
 21  -8.29669e+00   1.72777e-03          0    p    2    0
 22  -8.29689e+00   1.72548e-03          0    p    2    0
 23  -8.29675e+00   1.72637e-03          0    p    2    0
 24  -8.29687e+00   1.72420e-03          0    p    2    0
 25  -8.29645e+00   1.72939e-03          0    p    2    0
 26  -8.29660e+00   1.72654e-03          0    p    2    0
 27  -8.29671e+00   1.72675e-03          0    p    2    0
 28  -8.29650e+00   1.72820e-03          0    p    2    0
 29  -8.29647e+00   1.72747e-03          0    p    2    0
 30  -8.29639e+00   1.72957e-03          0    p    2    0
 31  -8.29652e+00   1.72708e-03          0    p    2    0
 32  -8.29645e+00   1.72913e-03          0    p    2    0
 33  -8.29642e+00   1.72872e-03          0    p    2    0
 34  -8.29634e+00   1.72841e-03          0    p    2    0
 35  -8.29634e+00   1.72858e-03          0    p    2    0
 36  -8.29634e+00   1.72828e-03          0    p    2    0
 37  -8.29628e+00   1.72868e-03          0    p    2    0
 38  -8.29531e+00   1.90849e-03          0    p    2    0
 39  -8.29526e+00   1.91005e-03          0    p    2    0
 40  -1.85620e-01   2.40389e-02          0    p    2    0
 41  -1.86136e-01   2.38853e-02          0    p    2    0
 42  -1.85497e-01   2.40590e-02          0    p    2    0
 43  -1.88860e-01   2.36097e-02          0    p    2    0
 44  -1.90115e-01   2.41298e-02          0    p    2    0
 45  -1.86519e-01   2.38263e-02          0    p    2    0
 46  -1.85456e-01   2.40652e-02          0    p    2    0
 47  -1.46654e-01   2.32719e-02          0    p    2    0
 48  -1.91975e-01   2.50137e-02          0    p    2    0
 49  -1.88879e-01   2.63362e-02          0    p    2    0
 50  -1.85924e-01   2.39722e-02          0    p    2    0
 51  -1.87141e-01   2.37406e-02          0    p    2    0
 52  -1.48203e-01   2.30848e-02          0    p    2    0
 53  -1.46628e-01   2.32859e-02          0    p    2    0
 54  -1.46492e-01   2.32849e-02          0    p    2    0
 55  -1.88044e-01   2.35872e-02          0    p    2    0
 56  -1.37051e-01   3.18025e-02          0    p    2    0
 57  -1.85769e-01   2.39741e-02          0    p    2    0
 58  -1.47138e-01   2.32010e-02          0    p    2    0
 59  -1.85410e-01   2.40680e-02          0    p    2    0
 60  -1.92377e-01   2.49981e-02          0    p    2    0
 61  -1.85438e-01   2.40722e-02          0    p    2    0
 62  -1.86813e-01   2.37486e-02          0    p    2    0
 63  -1.47064e-01   2.31833e-02          0    p    2    0
 64  -1.46422e-01   2.92863e-02          0    p    2    0
 65  -1.46844e-01   2.32558e-02          0    p    2    0
 66  -1.46819e-01   2.32390e-02          0    p    2    0
 67  -1.46517e-01   2.32904e-02          0    p    2    0
 68  -1.49999e-01   2.50807e-02          0    p    2    0
 69  -1.37057e-01   3.17595e-02          0    p    2    0
 70  -1.49897e-01   2.50774e-02          0    p    2    0
 71  -1.47584e-01   2.31161e-02          0    p    2    0
 72  -1.47755e-01   2.31288e-02          0    p    2    0
 73  -1.46672e-01   2.32774e-02          0    p    2    0
 74  -1.46539e-01   2.32943e-02          0    p    2    0
 75  -1.49708e-01   2.36469e-02          0    p    2    0
 76  -1.46973e-01   2.32400e-02          0    p    2    0
 77  -1.48484e-01   2.30827e-02          0    p    2    0
 78  -1.46574e-01   2.32575e-02          0    p    2    0
 79  -1.46588e-01   2.32862e-02          0    p    2    0
 80  -1.46571e-01   2.32842e-02          0    p    2    0
 81  -1.46413e-01   2.33131e-02          0    p    2    0
 82  -1.47210e-01   2.31843e-02          0    p    2    0
 83  -1.49975e-01   2.50656e-02          0    p    2    0
 84  -1.49952e-01   2.50641e-02          0    p    2    0
 85  -1.48086e-01   2.31067e-02          0    p    2    0
 86  -1.46932e-01   2.32319e-02          0    p    2    0
 87  -1.46691e-01   2.32644e-02          0    p    2    0
 88  -1.46392e-01   2.33058e-02          0    p    2    0
 89  -1.48400e-01   2.30837e-02          0    p    2    0
 90  -1.46162e-01   2.92846e-02          0    p    2    0
 91  -1.46530e-01   2.32746e-02          0    p    2    0
 92  -1.28297e-01   3.46601e-02          0    p    2    0
 93  -1.28168e-01   3.47082e-02          0    p    2    0
 94  -1.85491e-01   2.40249e-02          0    p    2    0
 95  -1.47064e-01   2.31886e-02          0    p    2    0
 96  -1.86376e-01   2.38318e-02          0    p    2    0
 97  -1.46608e-01   2.33107e-02          0    p    2    0
 98  -1.85987e-01   2.40022e-02          0    p    2    0
 99  -1.37041e-01   3.17546e-02          0    p    2    0
100  -1.85123e-01   2.40842e-02          0    p    2    0
101  -1.90057e-01   2.41169e-02          0    p    2    0
102  -1.46607e-01   2.32901e-02          0    p    2    0
103  -1.87387e-01   2.36634e-02          0    p    2    0
104  -1.48987e-01   2.32159e-02          0    p    2    0
105  -1.46642e-01   2.32587e-02          0    p    2    0
106  -1.86235e-01   2.38887e-02          0    p    2    0
107  -1.88944e-01   2.36196e-02          0    p    2    0
108  -1.49127e-01   2.31852e-02          0    p    2    0
109  -1.46709e-01   2.32836e-02          0    p    2    0
110  -1.47617e-01   2.31445e-02          0    p    2    0
111  -1.46785e-01   2.32654e-02          0    p    2    0
112  -1.86032e-01   2.39464e-02          0    p    2    0
113  -1.46556e-01   2.32924e-02          0    p    2    0
114  -1.51193e-01   2.60786e-02          0    p    2    0
115  -1.48487e-01   2.30584e-02          0    p    2    0
116  -1.51248e-01   2.60754e-02          0    p    2    0
117  -1.85584e-01   2.40432e-02          0    p    2    0
118  -1.51065e-01   2.60767e-02          0    p    2    0
119  -1.47088e-01   2.32193e-02          0    p    2    0
120  -1.47415e-01   2.31731e-02          0    p    2    0
121  -1.46701e-01   2.32794e-02          0    p    2    0
122  -1.47894e-01   2.31218e-02          0    p    2    0
123  -1.85425e-01   2.40579e-02          0    p    2    0
124  -1.46631e-01   2.32666e-02          0    p    2    0
125  -1.46487e-01   2.32859e-02          0    p    2    0
126  -1.85311e-01   2.40565e-02          0    p    2    0
127  -1.37160e-01   3.17894e-02          0    p    2    0
128  -1.48923e-01   2.32122e-02       1258    p    2    0
129  -1.46390e-01   2.92604e-02          0    p    2    0
130  -1.89092e-01   2.63272e-02          0    p    2    0
131  -1.49652e-01   2.36446e-02          0    p    2    0
132  -1.47962e-01   2.30951e-02          0    p    2    0
133  -1.47541e-01   2.31625e-02          0    p    2    0
134  -1.46916e-01   2.32441e-02          0    p    2    0
135  -1.85535e-01   2.40319e-02          0    p    2    0
136  -1.46437e-01   2.33018e-02          0    p    2    0
137  -1.85555e-01   2.40710e-02          0    p    2    0
138  -1.48924e-01   2.32072e-02          0    p    2    0
139  -1.46504e-01   2.32801e-02          0    p    2    0
140  -1.51121e-01   2.60864e-02          0    p    2    0
141  -1.49465e-01   2.36570e-02          0    p    2    0
142  -1.46394e-01   2.33012e-02          0    p    2    0
143  -1.46694e-01   2.32570e-02          0    p    2    0
144  -1.85936e-01   2.39368e-02          0    p    2    0
145  -1.47216e-01   2.31875e-02          0    p    2    0
146  -1.46402e-01   2.33026e-02          0    p    2    0
147  -1.47667e-01   2.31243e-02          0    p    2    0
148  -1.46241e-01   2.92636e-02          0    p    2    0
149  -1.47977e-01   2.31237e-02          0    p    2    0
150  -1.49483e-01   2.36691e-02          0    p    2    0
151  -1.46539e-01   2.33095e-02          0    p    2    0
152  -1.47046e-01   2.31985e-02          0    p    2    0
153  -1.46880e-01   2.32308e-02          0    p    2    0
154  -1.46458e-01   2.33030e-02          0    p    2    0
155  -1.92776e-01   2.57408e-02          0    p    2    0
156  -1.92899e-01   2.57326e-02          0    p    2    0
157  -1.87877e-01   2.35755e-02          0    p    2    0
158  -1.87530e-01   2.36670e-02          0    p    2    0
159  -1.85807e-01   2.40017e-02          0    p    2    0
160  -1.85476e-01   2.40617e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            2.69595e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -7.193344025446791e+02    -2.81908e+01    1
 Kinetic       1.388562682113508e+03    -1.33221e+01    1
 N-E          -1.025766540972688e+04     4.15993e+01    1
 Coulomb       4.074884162534347e+03    -2.82340e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.794218565079025e+03     4.32135e-02    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.335223764418215e+03     4.32135e-02    1
============================================================


################ Wall time: 2.04940e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.794355194133564e+03
------------------------------------------------------------
 Total energy                        -1.335360393472753e+03
------------------------------------------------------------
                 Wall time: 1.88806e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              4.91920e+01
------------------------------------------------------------
                 Wall time: 4.91923e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00017e+00   858    0.00000e+00     0   9.60924e+00
128    1.00060e+00  1306    0.00000e+00     0   1.31741e+01
------------------------------------------------------------
                 Wall time: 2.27882e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.61284e+01
 Rotating orbitals                              3.01961e+01
------------------------------------------------------------
                 Wall time: 4.63246e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             8.98023e+00
 Setup linear system                            3.27026e-01
 Solve linear system                            5.20300e-06
 Expand solution                                2.57666e-01
------------------------------------------------------------
                 Wall time: 9.56508e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.46679e+00
 Rotating orbitals                              3.33706e+01
------------------------------------------------------------
                 Wall time: 4.08375e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2010      4.06431e-01
 Coulomb potential                    1122      9.19676e+00
 Allreduce potential                  5114      8.07877e+00
------------------------------------------------------------
                 Wall time: 1.76857e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.386333272100000e+01
 Potential part                       1.017989400400000e+01
------------------------------------------------------------
                 Wall time: 2.40435e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31270e+00   7.13682e-04        850    p    2    0
  1  -8.31265e+00   7.13770e-04          0    p    2    0
  2  -8.30625e+00   6.67219e-04          0    p    2    0
  3  -8.30621e+00   6.66828e-04          0    p    2    0
  4  -8.30383e+00   6.47041e-04          0    p    2    0
  5  -8.30371e+00   6.46694e-04          0    p    2    0
  6  -8.30158e+00   6.66810e-04          0    p    2    0
  7  -8.30144e+00   6.66719e-04          0    p    2    0
  8  -8.30021e+00   6.61469e-04          0    p    2    0
  9  -8.30025e+00   6.65078e-04          0    p    2    0
 10  -8.29954e+00   6.62872e-04          0    p    2    0
 11  -8.29947e+00   6.63870e-04          0    p    2    0
 12  -8.29896e+00   6.65085e-04          0    p    2    0
 13  -8.29897e+00   6.65056e-04          0    p    2    0
 14  -8.29864e+00   6.66011e-04          0    p    2    0
 15  -8.29852e+00   6.66105e-04          0    p    2    0
 16  -8.29843e+00   6.67899e-04          0    p    2    0
 17  -8.29840e+00   6.67486e-04          0    p    2    0
 18  -8.29831e+00   6.68711e-04          0    p    2    0
 19  -8.29830e+00   6.68968e-04          0    p    2    0
 20  -8.29802e+00   6.71169e-04          0    p    2    0
 21  -8.29807e+00   6.71149e-04          0    p    2    0
 22  -8.29817e+00   6.69722e-04          0    p    2    0
 23  -8.29808e+00   6.70341e-04          0    p    2    0
 24  -8.29814e+00   6.69682e-04          0    p    2    0
 25  -8.29792e+00   6.72106e-04          0    p    2    0
 26  -8.29794e+00   6.70531e-04          0    p    2    0
 27  -8.29802e+00   6.70525e-04          0    p    2    0
 28  -8.29792e+00   6.71601e-04          0    p    2    0
 29  -8.29789e+00   6.71756e-04          0    p    2    0
 30  -8.29784e+00   6.71886e-04          0    p    2    0
 31  -8.29789e+00   6.71172e-04          0    p    2    0
 32  -8.29789e+00   6.71943e-04          0    p    2    0
