


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 48
  Threads/host            : 8
  Total used CPUs         : 384


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
120  -1.23465e-01   1.32942e-01          0    p    2    0
121  -1.22985e-01   1.32939e-01          0    p    2    0
122  -1.23787e-01   1.32923e-01          0    p    2    0
123  -1.81646e-01   8.75573e-02          0    p    2    0
124  -1.22954e-01   1.32936e-01          0    p    2    0
125  -1.22833e-01   1.32939e-01          0    p    2    0
126  -1.81538e-01   8.75509e-02          0    p    2    0
127  -1.23454e-01   1.39934e-01          0    p    2    0
128  -1.24895e-01   1.32942e-01          0    p    2    0
129  -1.27757e-01   1.36446e-01          0    p    2    0
130  -1.95006e-01   1.00486e-01          0    p    2    0
131  -1.26449e-01   1.32949e-01          0    p    2    0
132  -1.23854e-01   1.32941e-01          0    p    2    0
133  -1.23623e-01   1.32962e-01          0    p    2    0
134  -1.23180e-01   1.32941e-01          0    p    2    0
135  -1.81720e-01   8.75536e-02          0    p    2    0
136  -1.22815e-01   1.32943e-01          0    p    2    0
137  -1.81805e-01   8.75657e-02          0    p    2    0
138  -1.24891e-01   1.32930e-01          0    p    2    0
139  -1.22825e-01   1.32929e-01          0    p    2    0
140  -1.32010e-01   1.33417e-01          0    p    2    0
141  -1.26241e-01   1.32942e-01          0    p    2    0
142  -1.22736e-01   1.32931e-01          0    p    2    0
143  -1.22934e-01   1.32924e-01          0    p    2    0
144  -1.81960e-01   8.75568e-02       1770    p    2    0
145  -1.23254e-01   1.32930e-01          0    p    2    0
146  -1.22743e-01   1.32931e-01          0    p    2    0
147  -1.23675e-01   1.32956e-01          0    p    2    0
148  -1.27603e-01   1.36413e-01          0    p    2    0
149  -1.23881e-01   1.32934e-01          0    p    2    0
150  -1.26268e-01   1.32948e-01          0    p    2    0
151  -1.22922e-01   1.32951e-01          0    p    2    0
152  -1.23175e-01   1.32943e-01          0    p    2    0
153  -1.23055e-01   1.32927e-01          0    p    2    0
154  -1.22828e-01   1.32943e-01          0    p    2    0
155  -1.95870e-01   9.08913e-02          0    p    2    0
156  -1.96001e-01   9.08841e-02          0    p    2    0
157  -1.83532e-01   8.75718e-02          0    p    2    0
158  -1.83218e-01   8.75562e-02          0    p    2    0
159  -1.81979e-01   8.75502e-02          0    p    2    0
160  -1.81766e-01   8.75541e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            1.35871e+00    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.769691278834938e+02    -5.76969e+02    1
 Kinetic       1.553993690022578e+03     1.55399e+03    1
 N-E          -1.054863323459695e+04    -1.05486e+04    1
 Coulomb       4.208835208345441e+03     4.20884e+03    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.785804336228935e+03    -4.78580e+03    1
 Nuclear       3.458994800660810e+03     3.45899e+03    1
------------------------------------------------------------
 Total        -1.326809535568124e+03    -1.32681e+03    1
============================================================


################ Wall time: 4.35072e+02 sec ################




####################### SCF cycle  2 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.57372e+01
 Computing Foster-Boys matrix                   1.12642e+00
 Converged after iteration                                3
 Rotating orbitals                              2.86536e+01
------------------------------------------------------------
                 Wall time: 4.55177e+01 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.793703123584990e+03
------------------------------------------------------------
 Total energy                        -1.334708322924180e+03
------------------------------------------------------------
                 Wall time: 6.48134e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              4.91419e+01
------------------------------------------------------------
                 Wall time: 4.91422e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00504e+00   834    0.00000e+00     0   9.31738e+00
 48    9.91572e-01  1466    0.00000e+00     0   1.44019e+01
 96    9.91572e-01  1858    0.00000e+00     0   1.77810e+01
144    9.91567e-01  1898    0.00000e+00     0   1.77355e+01
------------------------------------------------------------
                 Wall time: 5.92599e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.54538e+00
 Rotating orbitals                              2.92375e+01
------------------------------------------------------------
                 Wall time: 3.37830e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             6.76400e+00
 Copy orbitals                                  6.12353e-02
 Copy orbital updates                           6.36294e-02
------------------------------------------------------------
                 Wall time: 6.88897e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.99840e+00
 Rotating orbitals                              3.76669e+01
------------------------------------------------------------
                 Wall time: 4.16654e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      4130      1.05429e+00
 Coulomb potential                    1642      1.30790e+01
 Allreduce potential                  5130      2.04678e+00
------------------------------------------------------------
                 Wall time: 1.61853e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.236726618400000e+01
 Potential part                       1.106199576700000e+01
------------------------------------------------------------
                 Wall time: 2.34295e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.24647e+00   9.11895e-03        834    p    2    0
  1  -8.24639e+00   9.11866e-03          0    p    2    0
  2  -8.24236e+00   8.83574e-03          0    p    2    0
  3  -8.24232e+00   8.83771e-03          0    p    2    0
  4  -8.24377e+00   8.82972e-03          0    p    2    0
  5  -8.24365e+00   8.83188e-03          0    p    2    0
  6  -8.24431e+00   8.81727e-03          0    p    2    0
  7  -8.24415e+00   8.81930e-03          0    p    2    0
  8  -8.24427e+00   8.81721e-03          0    p    2    0
  9  -8.24431e+00   8.81539e-03          0    p    2    0
 10  -8.24406e+00   8.81414e-03          0    p    2    0
 11  -8.24395e+00   8.81423e-03          0    p    2    0
 12  -8.24372e+00   8.81338e-03          0    p    2    0
 13  -8.24377e+00   8.81535e-03          0    p    2    0
 14  -8.24347e+00   8.81535e-03          0    p    2    0
 15  -8.24333e+00   8.81609e-03          0    p    2    0
 16  -8.24331e+00   8.81436e-03          0    p    2    0
 17  -8.24329e+00   8.81548e-03          0    p    2    0
 18  -8.24321e+00   8.81432e-03          0    p    2    0
 19  -8.24318e+00   8.81364e-03          0    p    2    0
 20  -8.24297e+00   8.81378e-03          0    p    2    0
 21  -8.24299e+00   8.81227e-03          0    p    2    0
 22  -8.24306e+00   8.81506e-03          0    p    2    0
 23  -8.24298e+00   8.81327e-03          0    p    2    0
 24  -8.24304e+00   8.81522e-03          0    p    2    0
 25  -8.24286e+00   8.81319e-03          0    p    2    0
 26  -8.24285e+00   8.81571e-03          0    p    2    0
 27  -8.24291e+00   8.81455e-03          0    p    2    0
 28  -8.24285e+00   8.81392e-03          0    p    2    0
 29  -8.24284e+00   8.81476e-03          0    p    2    0
 30  -8.24277e+00   8.81395e-03          0    p    2    0
 31  -8.24280e+00   8.81491e-03          0    p    2    0
 32  -8.24283e+00   8.81408e-03          0    p    2    0
 33  -8.24277e+00   8.81451e-03          0    p    2    0
 34  -8.24274e+00   8.81557e-03          0    p    2    0
 35  -8.24271e+00   8.81553e-03          0    p    2    0
 36  -8.24269e+00   8.81421e-03          0    p    2    0
 37  -8.24265e+00   8.81618e-03          0    p    2    0
 38  -8.25147e+00   9.98548e-03          0    p    2    0
 39  -8.25140e+00   9.98602e-03          0    p    2    0
 40  -1.50092e-01   4.25501e-02          0    p    2    0
 41  -1.50352e-01   4.25287e-02          0    p    2    0
 42  -1.49997e-01   4.25656e-02          0    p    2    0
 43  -1.51750e-01   4.22559e-02          0    p    2    0
 44  -1.52008e-01   4.23485e-02          0    p    2    0
 45  -1.50605e-01   4.24911e-02          0    p    2    0
 46  -1.49976e-01   4.25804e-02          0    p    2    0
 47  -1.21256e-01   6.12578e-02          0    p    2    0
 48  -1.52279e-01   4.27449e-02       1418    p    2    0
 49  -1.56199e-01   5.74309e-02          0    p    2    0
 50  -1.50266e-01   4.25396e-02          0    p    2    0
 51  -1.51029e-01   4.24125e-02          0    p    2    0
 52  -1.22107e-01   6.09681e-02          0    p    2    0
 53  -1.21273e-01   6.12082e-02          0    p    2    0
 54  -1.21166e-01   6.12608e-02          0    p    2    0
 55  -1.51433e-01   4.23731e-02          0    p    2    0
 56  -1.16307e-01   6.68652e-02          0    p    2    0
 57  -1.50128e-01   4.25555e-02          0    p    2    0
 58  -1.21565e-01   6.11479e-02          0    p    2    0
 59  -1.49934e-01   4.25763e-02          0    p    2    0
 60  -1.52678e-01   4.26784e-02          0    p    2    0
 61  -1.49976e-01   4.25790e-02          0    p    2    0
 62  -1.50743e-01   4.24653e-02          0    p    2    0
 63  -1.21528e-01   6.11359e-02          0    p    2    0
 64  -1.20270e-01   6.42089e-02          0    p    2    0
 65  -1.21427e-01   6.10888e-02          0    p    2    0
 66  -1.21383e-01   6.11664e-02          0    p    2    0
 67  -1.21200e-01   6.11794e-02          0    p    2    0
 68  -1.22457e-01   6.00076e-02          0    p    2    0
 69  -1.16344e-01   6.68744e-02          0    p    2    0
 70  -1.22379e-01   6.00577e-02          0    p    2    0
 71  -1.21826e-01   6.10444e-02          0    p    2    0
 72  -1.21955e-01   6.09533e-02          0    p    2    0
 73  -1.21330e-01   6.11202e-02          0    p    2    0
 74  -1.21217e-01   6.11965e-02          0    p    2    0
 75  -1.22802e-01   6.01303e-02          0    p    2    0
 76  -1.21473e-01   6.11844e-02          0    p    2    0
 77  -1.22345e-01   6.08074e-02          0    p    2    0
 78  -1.21227e-01   6.12465e-02          0    p    2    0
 79  -1.21235e-01   6.12246e-02          0    p    2    0
 80  -1.21180e-01   6.12587e-02          0    p    2    0
 81  -1.21070e-01   6.13190e-02          0    p    2    0
 82  -1.21580e-01   6.11831e-02          0    p    2    0
 83  -1.22459e-01   5.99693e-02          0    p    2    0
 84  -1.22442e-01   6.00077e-02          0    p    2    0
 85  -1.22208e-01   6.09386e-02          0    p    2    0
 86  -1.21439e-01   6.11847e-02          0    p    2    0
 87  -1.21229e-01   6.12756e-02          0    p    2    0
 88  -1.21075e-01   6.12978e-02          0    p    2    0
 89  -1.22270e-01   6.08660e-02          0    p    2    0
 90  -1.20054e-01   6.43428e-02          0    p    2    0
 91  -1.21199e-01   6.12238e-02          0    p    2    0
 92  -1.09524e-01   7.09302e-02          0    p    2    0
 93  -1.09376e-01   7.10238e-02          0    p    2    0
 94  -1.49915e-01   4.25802e-02          0    p    2    0
 95  -1.21514e-01   6.11682e-02          0    p    2    0
 96  -1.50442e-01   4.25240e-02       1794    p    2    0
 97  -1.21263e-01   6.11864e-02          0    p    2    0
 98  -1.50399e-01   4.24958e-02          0    p    2    0
 99  -1.16340e-01   6.68920e-02          0    p    2    0
100  -1.49654e-01   4.26362e-02          0    p    2    0
101  -1.51932e-01   4.23787e-02          0    p    2    0
102  -1.21261e-01   6.12134e-02          0    p    2    0
103  -1.51117e-01   4.24035e-02          0    p    2    0
104  -1.22667e-01   6.07289e-02          0    p    2    0
105  -1.21263e-01   6.12335e-02          0    p    2    0
106  -1.50444e-01   4.25200e-02          0    p    2    0
107  -1.51849e-01   4.22500e-02          0    p    2    0
108  -1.22815e-01   6.05878e-02          0    p    2    0
109  -1.21365e-01   6.10957e-02          0    p    2    0
110  -1.21814e-01   6.10674e-02          0    p    2    0
111  -1.21391e-01   6.11101e-02          0    p    2    0
112  -1.50328e-01   4.25402e-02          0    p    2    0
113  -1.21240e-01   6.11812e-02          0    p    2    0
114  -1.22187e-01   6.13089e-02          0    p    2    0
115  -1.22391e-01   6.07730e-02          0    p    2    0
116  -1.22248e-01   6.12412e-02          0    p    2    0
117  -1.50085e-01   4.25423e-02          0    p    2    0
118  -1.22083e-01   6.13483e-02          0    p    2    0
119  -1.21591e-01   6.10733e-02          0    p    2    0
120  -1.21782e-01   6.10612e-02          0    p    2    0
121  -1.21273e-01   6.12325e-02          0    p    2    0
122  -1.22022e-01   6.10353e-02          0    p    2    0
123  -1.49935e-01   4.25964e-02          0    p    2    0
124  -1.21270e-01   6.12072e-02          0    p    2    0
125  -1.21190e-01   6.12488e-02          0    p    2    0
126  -1.49819e-01   4.26119e-02          0    p    2    0
127  -1.16401e-01   6.68194e-02          0    p    2    0
128  -1.22601e-01   6.07858e-02          0    p    2    0
129  -1.20273e-01   6.42230e-02          0    p    2    0
130  -1.56370e-01   5.73774e-02          0    p    2    0
131  -1.22765e-01   6.01711e-02          0    p    2    0
132  -1.22113e-01   6.09791e-02          0    p    2    0
133  -1.21898e-01   6.09686e-02          0    p    2    0
134  -1.21450e-01   6.11142e-02          0    p    2    0
135  -1.50002e-01   4.25772e-02          0    p    2    0
136  -1.21123e-01   6.12469e-02          0    p    2    0
137  -1.50088e-01   4.25601e-02          0    p    2    0
138  -1.22621e-01   6.07462e-02          0    p    2    0
139  -1.21166e-01   6.12579e-02          0    p    2    0
140  -1.22118e-01   6.13260e-02          0    p    2    0
141  -1.22582e-01   6.03012e-02          0    p    2    0
142  -1.21089e-01   6.13193e-02          0    p    2    0
143  -1.21251e-01   6.12718e-02          0    p    2    0
144  -1.50242e-01   4.25461e-02       1810    p    2    0
145  -1.21591e-01   6.11809e-02          0    p    2    0
146  -1.21063e-01   6.13227e-02          0    p    2    0
147  -1.21892e-01   6.10286e-02          0    p    2    0
148  -1.20127e-01   6.43097e-02          0    p    2    0
149  -1.22095e-01   6.09958e-02          0    p    2    0
150  -1.22578e-01   6.02904e-02          0    p    2    0
151  -1.21198e-01   6.12248e-02          0    p    2    0
152  -1.21498e-01   6.11947e-02          0    p    2    0
153  -1.21401e-01   6.12038e-02          0    p    2    0
154  -1.21137e-01   6.12393e-02          0    p    2    0
155  -1.53642e-01   4.47265e-02          0    p    2    0
156  -1.53776e-01   4.46895e-02          0    p    2    0
157  -1.51284e-01   4.23925e-02          0    p    2    0
158  -1.51221e-01   4.23873e-02          0    p    2    0
159  -1.50187e-01   4.25322e-02          0    p    2    0
160  -1.49982e-01   4.25673e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            6.24140e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.951934124335831e+02    -1.18224e+02    1
 Kinetic       1.417235179665573e+03    -1.36759e+02    1
 N-E          -1.030944801440197e+04     2.39185e+02    1
 Coulomb       4.098509711151407e+03    -1.10325e+02    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -4.793703123584990e+03    -7.89879e+00    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.334708322924180e+03    -7.89879e+00    1
============================================================


################ Wall time: 2.82530e+02 sec ################




####################### SCF cycle  3 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -4.794261720612614e+03
------------------------------------------------------------
 Total energy                        -1.335266919951804e+03
------------------------------------------------------------
                 Wall time: 4.29210e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              4.83831e+01
------------------------------------------------------------
                 Wall time: 4.83833e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00129e+00   834    0.00000e+00     0   9.72277e+00
 48    1.01192e+00  1458    0.00000e+00     0   1.45558e+01
 96    1.01055e+00  1818    0.00000e+00     0   1.92468e+01
144    1.01056e+00  1866    0.00000e+00     0   2.00095e+01
------------------------------------------------------------
                 Wall time: 6.35547e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.23515e+00
 Rotating orbitals                              2.90425e+01
------------------------------------------------------------
                 Wall time: 3.52777e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.63197e+00
 Setup linear system                            2.56805e-01
 Solve linear system                            1.62930e-05
 Expand solution                                2.99799e-01
------------------------------------------------------------
                 Wall time: 5.18874e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        6.01752e+00
 Rotating orbitals                              3.43119e+01
------------------------------------------------------------
                 Wall time: 4.03295e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      4106      1.18944e+00
 Coulomb potential                    1650      1.52013e+01
 Allreduce potential                  5106      5.91588e+00
------------------------------------------------------------
                 Wall time: 2.23126e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.272549627700000e+01
 Potential part                       1.170381850600000e+01
------------------------------------------------------------
                 Wall time: 2.44295e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.40021e+00   3.76990e-03        842    p    2    0
  1  -8.40025e+00   3.77098e-03          0    p    2    0
  2  -8.39267e+00   3.60421e-03          0    p    2    0
  3  -8.39266e+00   3.60445e-03          0    p    2    0
  4  -8.38318e+00   3.46726e-03          0    p    2    0
  5  -8.38312e+00   3.46893e-03          0    p    2    0
  6  -8.37630e+00   3.43813e-03          0    p    2    0
  7  -8.37622e+00   3.43990e-03          0    p    2    0
  8  -8.37231e+00   3.43073e-03          0    p    2    0
  9  -8.37235e+00   3.43221e-03          0    p    2    0
 10  -8.37069e+00   3.42895e-03          0    p    2    0
 11  -8.37070e+00   3.43063e-03          0    p    2    0
 12  -8.36973e+00   3.43064e-03          0    p    2    0
 13  -8.36968e+00   3.42994e-03          0    p    2    0
 14  -8.36919e+00   3.43145e-03          0    p    2    0
 15  -8.36916e+00   3.43301e-03          0    p    2    0
 16  -8.36886e+00   3.43270e-03          0    p    2    0
 17  -8.36885e+00   3.43214e-03          0    p    2    0
 18  -8.36865e+00   3.43229e-03          0    p    2    0
 19  -8.36866e+00   3.43248e-03          0    p    2    0
 20  -8.36825e+00   3.43309e-03          0    p    2    0
 21  -8.36834e+00   3.43346e-03          0    p    2    0
 22  -8.36850e+00   3.43331e-03          0    p    2    0
 23  -8.36838e+00   3.43403e-03          0    p    2    0
 24  -8.36847e+00   3.43348e-03          0    p    2    0
 25  -8.36813e+00   3.43430e-03          0    p    2    0
 26  -8.36829e+00   3.43472e-03          0    p    2    0
 27  -8.36838e+00   3.43491e-03          0    p    2    0
 28  -8.36818e+00   3.43432e-03          0    p    2    0
 29  -8.36815e+00   3.43442e-03          0    p    2    0
 30  -8.36811e+00   3.43514e-03          0    p    2    0
 31  -8.36821e+00   3.43537e-03          0    p    2    0
 32  -8.36815e+00   3.43450e-03          0    p    2    0
 33  -8.36812e+00   3.43486e-03          0    p    2    0
 34  -8.36807e+00   3.43519e-03          0    p    2    0
 35  -8.36808e+00   3.43524e-03          0    p    2    0
 36  -8.36808e+00   3.43577e-03          0    p    2    0
 37  -8.36803e+00   3.43659e-03          0    p    2    0
 38  -8.39678e+00   4.07123e-03          0    p    2    0
 39  -8.39693e+00   4.07280e-03          0    p    2    0
 40  -2.41593e-01   5.43076e-02          0    p    2    0
 41  -2.42013e-01   5.41894e-02          0    p    2    0
 42  -2.41498e-01   5.43653e-02          0    p    2    0
 43  -2.47307e-01   5.39260e-02          0    p    2    0
 44  -2.52078e-01   5.49749e-02          0    p    2    0
 45  -2.42395e-01   5.41310e-02          0    p    2    0
 46  -2.41455e-01   5.43990e-02          0    p    2    0
 47  -1.81919e-01   3.28165e-02          0    p    2    0
 48  -2.59556e-01   6.25419e-02       1426    p    2    0
 49  -2.61777e-01   6.42564e-02          0    p    2    0
 50  -2.41864e-01   5.43349e-02          0    p    2    0
 51  -2.43112e-01   5.40236e-02          0    p    2    0
 52  -1.83994e-01   3.28279e-02          0    p    2    0
 53  -1.81913e-01   3.28195e-02          0    p    2    0
 54  -1.81764e-01   3.27896e-02          0    p    2    0
 55  -2.44838e-01   5.41561e-02          0    p    2    0
 56  -1.83762e-01   4.47223e-02          0    p    2    0
 57  -2.41684e-01   5.43508e-02          0    p    2    0
 58  -1.82417e-01   3.27933e-02          0    p    2    0
 59  -2.41414e-01   5.43459e-02          0    p    2    0
 60  -2.59943e-01   6.25133e-02          0    p    2    0
 61  -2.41413e-01   5.44284e-02          0    p    2    0
 62  -2.42729e-01   5.40879e-02          0    p    2    0
 63  -1.82325e-01   3.27478e-02          0    p    2    0
 64  -1.92603e-01   4.26151e-02          0    p    2    0
 65  -1.82129e-01   3.27948e-02          0    p    2    0
 66  -1.82085e-01   3.27787e-02          0    p    2    0
 67  -1.81816e-01   3.27929e-02          0    p    2    0
 68  -1.91318e-01   3.50789e-02          0    p    2    0
 69  -1.83704e-01   4.46553e-02          0    p    2    0
 70  -1.91175e-01   3.50399e-02          0    p    2    0
 71  -1.82905e-01   3.27575e-02          0    p    2    0
 72  -1.83119e-01   3.28035e-02          0    p    2    0
 73  -1.81970e-01   3.27933e-02          0    p    2    0
 74  -1.81834e-01   3.28111e-02          0    p    2    0
 75  -1.88227e-01   3.37846e-02          0    p    2    0
 76  -1.82238e-01   3.28125e-02          0    p    2    0
 77  -1.84311e-01   3.28422e-02          0    p    2    0
 78  -1.81824e-01   3.27541e-02          0    p    2    0
 79  -1.81867e-01   3.28065e-02          0    p    2    0
 80  -1.81864e-01   3.28264e-02          0    p    2    0
 81  -1.81712e-01   3.28555e-02          0    p    2    0
 82  -1.82457e-01   3.27969e-02          0    p    2    0
 83  -1.91270e-01   3.50172e-02          0    p    2    0
 84  -1.91223e-01   3.50057e-02          0    p    2    0
 85  -1.83469e-01   3.28132e-02          0    p    2    0
 86  -1.82186e-01   3.28039e-02          0    p    2    0
 87  -1.81979e-01   3.28293e-02          0    p    2    0
 88  -1.81677e-01   3.28201e-02          0    p    2    0
 89  -1.84216e-01   3.28403e-02          0    p    2    0
 90  -1.92298e-01   4.25421e-02          0    p    2    0
 91  -1.81794e-01   3.27844e-02          0    p    2    0
 92  -1.71641e-01   4.65674e-02          0    p    2    0
 93  -1.71562e-01   4.66322e-02          0    p    2    0
 94  -2.41461e-01   5.43814e-02          0    p    2    0
 95  -1.82323e-01   3.27510e-02          0    p    2    0
 96  -2.42271e-01   5.42013e-02       1794    p    2    0
 97  -1.81928e-01   3.28691e-02          0    p    2    0
 98  -2.41934e-01   5.42600e-02          0    p    2    0
 99  -1.83670e-01   4.46539e-02          0    p    2    0
100  -2.41115e-01   5.44556e-02          0    p    2    0
101  -2.52053e-01   5.49298e-02          0    p    2    0
102  -1.81895e-01   3.28100e-02          0    p    2    0
103  -2.43517e-01   5.39381e-02          0    p    2    0
104  -1.85417e-01   3.30735e-02          0    p    2    0
105  -1.81890e-01   3.27759e-02          0    p    2    0
106  -2.42112e-01   5.42384e-02          0    p    2    0
107  -2.47379e-01   5.39650e-02          0    p    2    0
108  -1.85553e-01   3.30305e-02          0    p    2    0
109  -1.82021e-01   3.28173e-02          0    p    2    0
110  -1.82982e-01   3.28325e-02          0    p    2    0
111  -1.82087e-01   3.28109e-02          0    p    2    0
112  -2.41933e-01   5.43129e-02          0    p    2    0
113  -1.81857e-01   3.28068e-02          0    p    2    0
114  -1.97193e-01   3.92676e-02          0    p    2    0
115  -1.84288e-01   3.27885e-02          0    p    2    0
116  -1.97275e-01   3.92461e-02          0    p    2    0
117  -2.41531e-01   5.42922e-02          0    p    2    0
118  -1.97046e-01   3.92624e-02          0    p    2    0
119  -1.82350e-01   3.28019e-02          0    p    2    0
120  -1.82668e-01   3.27838e-02          0    p    2    0
121  -1.81989e-01   3.28473e-02          0    p    2    0
122  -1.83277e-01   3.28063e-02          0    p    2    0
123  -2.41385e-01   5.44662e-02          0    p    2    0
124  -1.81896e-01   3.27843e-02          0    p    2    0
125  -1.81747e-01   3.27625e-02          0    p    2    0
126  -2.41275e-01   5.44387e-02          0    p    2    0
127  -1.83888e-01   4.47661e-02          0    p    2    0
128  -1.85349e-01   3.30905e-02          0    p    2    0
129  -1.92502e-01   4.25384e-02          0    p    2    0
130  -2.62094e-01   6.42236e-02          0    p    2    0
131  -1.88140e-01   3.37500e-02          0    p    2    0
132  -1.83321e-01   3.27688e-02          0    p    2    0
133  -1.82810e-01   3.27812e-02          0    p    2    0
134  -1.82214e-01   3.28063e-02          0    p    2    0
135  -2.41468e-01   5.44613e-02          0    p    2    0
136  -1.81733e-01   3.28071e-02          0    p    2    0
137  -2.41523e-01   5.43941e-02          0    p    2    0
138  -1.85339e-01   3.30382e-02          0    p    2    0
139  -1.81767e-01   3.27815e-02          0    p    2    0
140  -1.97149e-01   3.92999e-02          0    p    2    0
141  -1.87945e-01   3.37668e-02          0    p    2    0
142  -1.81662e-01   3.28076e-02          0    p    2    0
143  -1.81964e-01   3.28189e-02          0    p    2    0
144  -2.41826e-01   5.42505e-02       1826    p    2    0
145  -1.82463e-01   3.28059e-02          0    p    2    0
146  -1.81689e-01   3.28300e-02          0    p    2    0
147  -1.83002e-01   3.27834e-02          0    p    2    0
148  -1.92355e-01   4.25457e-02          0    p    2    0
149  -1.83370e-01   3.28157e-02          0    p    2    0
150  -1.87989e-01   3.38108e-02          0    p    2    0
151  -1.81855e-01   3.28453e-02          0    p    2    0
152  -1.82312e-01   3.27750e-02          0    p    2    0
153  -1.82127e-01   3.27792e-02          0    p    2    0
154  -1.81753e-01   3.28264e-02          0    p    2    0
155  -2.66092e-01   6.03925e-02          0    p    2    0
156  -2.66160e-01   6.03620e-02          0    p    2    0
157  -2.44649e-01   5.41374e-02          0    p    2    0
158  -2.43701e-01   5.40107e-02          0    p    2    0
159  -2.41777e-01   5.42830e-02          0    p    2    0
160  -2.41488e-01   5.43609e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            4.70104e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -6.911436311261078e+02     4.04978e+00    1
 Kinetic       1.401884690816842e+03    -1.53505e+01    1
