


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
 16  -8.24336e+00   8.81581e-03        722    p    2    0
 17  -8.24301e+00   8.81535e-03          0    p    2    0
 18  -8.24341e+00   8.81605e-03          0    p    2    0
 19  -8.24323e+00   8.81192e-03          0    p    2    0
 20  -8.24328e+00   8.81692e-03          0    p    2    0
 21  -8.24311e+00   8.81371e-03          0    p    2    0
 22  -8.24329e+00   8.81645e-03          0    p    2    0
 23  -8.24310e+00   8.81638e-03          0    p    2    0
 24  -8.24312e+00   8.81608e-03        762    p    2    0
 25  -8.24305e+00   8.81540e-03          0    p    2    0
 26  -8.24304e+00   8.81494e-03          0    p    2    0
 27  -8.24299e+00   8.81592e-03          0    p    2    0
 28  -8.25156e+00   9.98392e-03          0    p    2    0
 29  -8.25155e+00   9.98436e-03          0    p    2    0
 30  -1.22409e-01   6.07941e-02          0    p    2    0
 31  -1.50365e-01   4.25235e-02          0    p    2    0
 32  -1.51893e-01   4.22493e-02       1658    p    2    0
 33  -1.21413e-01   6.12258e-02          0    p    2    0
 34  -1.22470e-01   6.00307e-02          0    p    2    0
 35  -1.22280e-01   6.12223e-02          0    p    2    0
 36  -1.50352e-01   4.25340e-02          0    p    2    0
 37  -1.50540e-01   4.25078e-02          0    p    2    0
 38  -1.53817e-01   4.46860e-02          0    p    2    0
 39  -1.51303e-01   4.23989e-02          0    p    2    0
 40  -1.50299e-01   4.25173e-02       1666    p    2    0
 41  -1.51109e-01   4.24008e-02          0    p    2    0
 42  -1.56321e-01   5.74135e-02          0    p    2    0
 43  -1.22816e-01   6.01626e-02          0    p    2    0
 44  -1.50726e-01   4.24883e-02          0    p    2    0
 45  -1.21495e-01   6.11586e-02          0    p    2    0
 46  -1.50450e-01   4.25167e-02          0    p    2    0
 47  -1.22644e-01   6.08070e-02          0    p    2    0
 48  -1.09552e-01   7.09209e-02       1258    p    2    0
 49  -1.21605e-01   6.10605e-02          0    p    2    0
 50  -1.21991e-01   6.09442e-02          0    p    2    0
 51  -1.22486e-01   6.00061e-02          0    p    2    0
 52  -1.51904e-01   4.22446e-02          0    p    2    0
 53  -1.16344e-01   6.68773e-02          0    p    2    0
 54  -1.21984e-01   6.09952e-02          0    p    2    0
 55  -1.22125e-01   6.13413e-02          0    p    2    0
 56  -1.22038e-01   6.09348e-02       1298    p    2    0
 57  -1.22444e-01   6.08147e-02          0    p    2    0
 58  -1.21518e-01   6.11467e-02          0    p    2    0
 59  -1.21393e-01   6.12418e-02          0    p    2    0
 60  -1.21690e-01   6.10222e-02          0    p    2    0
 61  -1.21897e-01   6.10487e-02          0    p    2    0
 62  -1.22640e-01   5.98641e-02          0    p    2    0
 63  -1.22230e-01   6.12995e-02          0    p    2    0
 64  -1.21839e-01   6.10938e-02       1282    p    2    0
 65  -1.21422e-01   6.12014e-02          0    p    2    0
 66  -1.21706e-01   6.10491e-02          0    p    2    0
 67  -1.22349e-01   6.08682e-02          0    p    2    0
 68  -1.22633e-01   6.02906e-02          0    p    2    0
 69  -1.52729e-01   4.26737e-02          0    p    2    0
 70  -1.50182e-01   4.25575e-02          0    p    2    0
 71  -1.22873e-01   6.01179e-02          0    p    2    0
 72  -1.16427e-01   6.68320e-02        938    p    2    0
 73  -1.20185e-01   6.42880e-02          0    p    2    0
 74  -1.21554e-01   6.11589e-02          0    p    2    0
 75  -1.16370e-01   6.68828e-02          0    p    2    0
 76  -1.22334e-01   6.08520e-02          0    p    2    0
 77  -1.21743e-01   6.10658e-02          0    p    2    0
 78  -1.21339e-01   6.12623e-02          0    p    2    0
 79  -1.50075e-01   4.25831e-02          0    p    2    0
 80  -1.50532e-01   4.25122e-02       1794    p    2    0
 81  -1.21562e-01   6.12089e-02          0    p    2    0
 82  -1.21782e-01   6.10876e-02          0    p    2    0
 83  -1.22216e-01   6.09777e-02          0    p    2    0
 84  -1.20163e-01   6.43034e-02          0    p    2    0
 85  -1.22677e-01   6.07344e-02          0    p    2    0
 86  -1.22062e-01   6.13827e-02          0    p    2    0
 87  -1.52516e-01   4.26947e-02          0    p    2    0
 88  -1.51492e-01   4.23659e-02       1674    p    2    0
 89  -1.21669e-01   6.11624e-02          0    p    2    0
 90  -1.50257e-01   4.25415e-02          0    p    2    0
 91  -1.50306e-01   4.25297e-02          0    p    2    0
 92  -1.21422e-01   6.12038e-02          0    p    2    0
 93  -1.22094e-01   6.10180e-02          0    p    2    0
 94  -1.53820e-01   4.46937e-02          0    p    2    0
 95  -1.22116e-01   6.10500e-02          0    p    2    0
 96  -1.51454e-01   4.23872e-02       1666    p    2    0
 97  -1.52063e-01   4.23443e-02          0    p    2    0
 98  -1.09493e-01   7.09828e-02          0    p    2    0
 99  -1.20308e-01   6.42156e-02          0    p    2    0
100  -1.50927e-01   4.24545e-02          0    p    2    0
101  -1.21615e-01   6.10869e-02          0    p    2    0
102  -1.21630e-01   6.11135e-02          0    p    2    0
103  -1.21462e-01   6.11670e-02          0    p    2    0
104  -1.16374e-01   6.68658e-02       1018    p    2    0
105  -1.20230e-01   6.42683e-02          0    p    2    0
106  -1.21614e-01   6.11378e-02          0    p    2    0
107  -1.22431e-01   6.00488e-02          0    p    2    0
108  -1.22660e-01   6.02532e-02          0    p    2    0
109  -1.22166e-01   6.09788e-02          0    p    2    0
110  -1.22723e-01   6.07172e-02          0    p    2    0
111  -1.22763e-01   6.06985e-02          0    p    2    0
112  -1.21608e-01   6.11618e-02       1282    p    2    0
113  -1.21908e-01   6.10434e-02          0    p    2    0
114  -1.21420e-01   6.11778e-02          0    p    2    0
115  -1.21390e-01   6.12439e-02          0    p    2    0
116  -1.56229e-01   5.74247e-02          0    p    2    0
117  -1.50551e-01   4.24811e-02          0    p    2    0
118  -1.51832e-01   4.23878e-02          0    p    2    0
119  -1.51291e-01   4.23775e-02          0    p    2    0
120  -1.50144e-01   4.25810e-02       1610    p    2    0
------------------------------------------------------------
 Total error:                            5.43628e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.216220175544327e+02    -8.88808e+01    1
 Kinetic       1.063014493482231e+03    -1.02732e+02    1
 N-E          -7.287243375285609e+03     1.79724e+02    1
 Coulomb       2.851303432124472e+03    -8.29362e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.372925449678905e+03    -5.94453e+00    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001177757397541e+03    -5.94453e+00    1
============================================================


################ Wall time: 4.20631e+02 sec ################




####################### SCF cycle  3 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373347990996592e+03
------------------------------------------------------------
 Total energy                        -1.001600298715228e+03
------------------------------------------------------------
                 Wall time: 8.78536e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -8.24650e+00
 Creating operator with lambda                 -8.24438e+00
 Creating operator with lambda                 -8.24336e+00
 Creating operator with lambda                 -8.24312e+00
 Creating operator with lambda                 -1.51893e-01
 Creating operator with lambda                 -1.50299e-01
 Creating operator with lambda                 -1.09552e-01
 Creating operator with lambda                 -1.22038e-01
 Creating operator with lambda                 -1.21839e-01
 Creating operator with lambda                 -1.16427e-01
 Creating operator with lambda                 -1.50532e-01
 Creating operator with lambda                 -1.51492e-01
 Creating operator with lambda                 -1.51454e-01
 Creating operator with lambda                 -1.16374e-01
 Creating operator with lambda                 -1.21608e-01
 Creating operator with lambda                 -1.50144e-01
------------------------------------------------------------
                 Wall time: 2.33606e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 6.82044e+00
 Matrix part                                    6.08996e+01
------------------------------------------------------------
   0       6.29152e+00  13234            0.00000e+00      0
   8       6.28805e+00  13250            0.00000e+00      0
  16       6.28877e+00  13274            0.00000e+00      0
  24       6.29151e+00  13266            0.00000e+00      0
  32       6.72101e-01  13162            0.00000e+00      0
  40       6.71884e-01  13210            0.00000e+00      0
  48       4.53384e-01  13226            0.00000e+00      0
  56       4.67692e-01  13202            0.00000e+00      0
  64       4.66664e-01  13186            0.00000e+00      0
  72       4.69199e-01  13186            0.00000e+00      0
  80       6.71602e-01  13162            0.00000e+00      0
  88       6.71441e-01  13138            0.00000e+00      0
  96       6.71593e-01  13194            0.00000e+00      0
 104       4.68894e-01  13186            0.00000e+00      0
 112       4.67242e-01  13178            0.00000e+00      0
 120       6.71303e-01  13202            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 6.98703e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00129e+00   834    0.00000e+00     0   4.51250e+00
  8    1.00130e+00   882    0.00000e+00     0   4.22377e+00
 16    1.00130e+00   802    0.00000e+00     0   4.03100e+00
 24    1.00130e+00   850    0.00000e+00     0   4.18462e+00
 32    1.01052e+00  1682    0.00000e+00     0   7.11909e+00
 40    1.01055e+00  1754    0.00000e+00     0   9.77952e+00
 48    1.02100e+00  1242    0.00000e+00     0   7.64307e+00
 56    1.01367e+00  1314    0.00000e+00     0   5.79233e+00
 64    1.01366e+00  1322    0.00000e+00     0   7.37864e+00
 72    1.01951e+00   946    0.00000e+00     0   5.83887e+00
 80    1.01055e+00  1818    0.00000e+00     0   1.06176e+01
 88    1.01052e+00  1706    0.00000e+00     0   1.11183e+01
 96    1.01053e+00  1706    0.00000e+00     0   1.02953e+01
104    1.01951e+00   994    0.00000e+00     0   7.98353e+00
112    1.01367e+00  1306    0.00000e+00     0   8.49058e+00
120    1.01057e+00  1698    0.00000e+00     0   1.02627e+01
------------------------------------------------------------
                 Wall time: 1.35844e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             5.20917e-01
 Setup linear system                            1.12745e+00
 Solve linear system                            2.78760e-05
 Expand solution                                9.59326e-01
------------------------------------------------------------
                 Wall time: 2.60785e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Nuclear potential                   14786      1.48649e+01
 Reduce density                                 4.36005e+00
 Broadcast density                              2.13509e+00
 Coulomb density                     37826      9.98635e+00
 Coulomb potential                    3938      2.65707e+01
------------------------------------------------------------
                 Wall time: 5.14226e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.459709286000000e+01
 Potential part                       1.713016283800000e+01
------------------------------------------------------------
                 Wall time: 4.17275e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.40063e+00   3.77822e-03        842    p    2    0
  1  -8.40036e+00   3.77955e-03          0    p    2    0
  2  -8.39308e+00   3.61216e-03          0    p    2    0
  3  -8.39310e+00   3.61256e-03          0    p    2    0
  4  -8.38356e+00   3.47451e-03          0    p    2    0
  5  -8.38352e+00   3.47616e-03          0    p    2    0
  6  -8.37667e+00   3.44589e-03          0    p    2    0
  7  -8.37639e+00   3.44797e-03          0    p    2    0
  8  -8.37266e+00   3.43731e-03        810    p    2    0
  9  -8.37272e+00   3.43816e-03          0    p    2    0
 10  -8.37108e+00   3.43727e-03          0    p    2    0
 11  -8.37104e+00   3.43692e-03          0    p    2    0
 12  -8.37011e+00   3.43690e-03          0    p    2    0
 13  -8.37011e+00   3.43794e-03          0    p    2    0
 14  -8.36961e+00   3.43869e-03          0    p    2    0
 15  -8.36910e+00   3.43973e-03          0    p    2    0
 16  -8.36926e+00   3.43942e-03        746    p    2    0
 17  -8.36867e+00   3.44031e-03          0    p    2    0
 18  -8.36958e+00   3.44022e-03          0    p    2    0
 19  -8.36895e+00   3.44010e-03          0    p    2    0
 20  -8.36906e+00   3.43973e-03          0    p    2    0
 21  -8.36887e+00   3.44115e-03          0    p    2    0
 22  -8.36922e+00   3.44105e-03          0    p    2    0
 23  -8.36890e+00   3.44092e-03          0    p    2    0
 24  -8.36894e+00   3.44090e-03        778    p    2    0
 25  -8.36876e+00   3.44111e-03          0    p    2    0
 26  -8.36881e+00   3.44129e-03          0    p    2    0
 27  -8.36883e+00   3.44193e-03          0    p    2    0
 28  -8.39725e+00   4.07927e-03          0    p    2    0
 29  -8.39725e+00   4.08029e-03          0    p    2    0
 30  -1.84560e-01   3.29139e-02          0    p    2    0
 31  -2.42258e-01   5.43475e-02          0    p    2    0
 32  -2.47676e-01   5.40183e-02       1658    p    2    0
 33  -1.82321e-01   3.28805e-02          0    p    2    0
 34  -1.91426e-01   3.50625e-02          0    p    2    0
 35  -1.97510e-01   3.93361e-02          0    p    2    0
 36  -2.42220e-01   5.43331e-02          0    p    2    0
 37  -2.42483e-01   5.42604e-02          0    p    2    0
 38  -2.66482e-01   6.04844e-02          0    p    2    0
 39  -2.43936e-01   5.41020e-02          0    p    2    0
 40  -2.42067e-01   5.43384e-02       1682    p    2    0
 41  -2.43443e-01   5.41151e-02          0    p    2    0
 42  -2.62226e-01   6.44295e-02          0    p    2    0
 43  -1.88377e-01   3.38263e-02          0    p    2    0
 44  -2.42783e-01   5.42483e-02          0    p    2    0
 45  -1.82419e-01   3.28807e-02          0    p    2    0
 46  -2.42383e-01   5.42753e-02          0    p    2    0
 47  -1.85515e-01   3.30591e-02          0    p    2    0
 48  -1.71849e-01   4.66844e-02       1226    p    2    0
 49  -1.82541e-01   3.28567e-02          0    p    2    0
 50  -1.83105e-01   3.28497e-02          0    p    2    0
 51  -1.91533e-01   3.51519e-02          0    p    2    0
 52  -2.47686e-01   5.40686e-02          0    p    2    0
 53  -1.83874e-01   4.47314e-02          0    p    2    0
 54  -1.83271e-01   3.28367e-02          0    p    2    0
 55  -1.97286e-01   3.93480e-02          0    p    2    0
 56  -1.83392e-01   3.28711e-02       1378    p    2    0
 57  -1.84558e-01   3.28979e-02          0    p    2    0
 58  -1.82447e-01   3.28440e-02          0    p    2    0
 59  -1.82377e-01   3.29074e-02          0    p    2    0
 60  -1.82685e-01   3.28730e-02          0    p    2    0
 61  -1.83255e-01   3.29015e-02          0    p    2    0
 62  -1.91675e-01   3.50924e-02          0    p    2    0
 63  -1.97434e-01   3.93514e-02          0    p    2    0
 64  -1.83114e-01   3.28413e-02       1346    p    2    0
 65  -1.82293e-01   3.28408e-02          0    p    2    0
 66  -1.82689e-01   3.28730e-02          0    p    2    0
 67  -1.84425e-01   3.28815e-02          0    p    2    0
 68  -1.88181e-01   3.38417e-02          0    p    2    0
 69  -2.60253e-01   6.26359e-02          0    p    2    0
 70  -2.41953e-01   5.45207e-02          0    p    2    0
 71  -1.88485e-01   3.38638e-02          0    p    2    0
 72  -1.83994e-01   4.47788e-02        994    p    2    0
 73  -1.92644e-01   4.26414e-02          0    p    2    0
 74  -1.82525e-01   3.28741e-02          0    p    2    0
 75  -1.83891e-01   4.47633e-02          0    p    2    0
 76  -1.84465e-01   3.29121e-02          0    p    2    0
 77  -1.82777e-01   3.28384e-02          0    p    2    0
 78  -1.82259e-01   3.28948e-02          0    p    2    0
 79  -2.41872e-01   5.44705e-02          0    p    2    0
 80  -2.42621e-01   5.42894e-02       1810    p    2    0
 81  -1.82585e-01   3.28114e-02          0    p    2    0
 82  -1.82868e-01   3.28670e-02          0    p    2    0
 83  -1.83594e-01   3.28118e-02          0    p    2    0
 84  -1.92585e-01   4.26392e-02          0    p    2    0
 85  -1.85579e-01   3.31098e-02          0    p    2    0
 86  -1.97289e-01   3.94063e-02          0    p    2    0
 87  -2.60109e-01   6.26112e-02          0    p    2    0
 88  -2.45150e-01   5.42564e-02       1706    p    2    0
 89  -1.82749e-01   3.28646e-02          0    p    2    0
 90  -2.42100e-01   5.44286e-02          0    p    2    0
 91  -2.42173e-01   5.43727e-02          0    p    2    0
 92  -1.82272e-01   3.28193e-02          0    p    2    0
 93  -1.83536e-01   3.28739e-02          0    p    2    0
 94  -2.66565e-01   6.05148e-02          0    p    2    0
 95  -1.83507e-01   3.28592e-02          0    p    2    0
 96  -2.45045e-01   5.42981e-02       1642    p    2    0
 97  -2.52382e-01   5.50846e-02          0    p    2    0
 98  -1.71765e-01   4.66487e-02          0    p    2    0
 99  -1.92732e-01   4.26307e-02          0    p    2    0
100  -2.43142e-01   5.41982e-02          0    p    2    0
101  -1.82583e-01   3.28464e-02          0    p    2    0
102  -1.82641e-01   3.28207e-02          0    p    2    0
103  -1.82339e-01   3.28507e-02          0    p    2    0
104  -1.83925e-01   4.47637e-02       1066    p    2    0
105  -1.92735e-01   4.27091e-02          0    p    2    0
106  -1.82622e-01   3.29036e-02          0    p    2    0
107  -1.91404e-01   3.51081e-02          0    p    2    0
108  -1.88263e-01   3.38830e-02          0    p    2    0
109  -1.83628e-01   3.28839e-02          0    p    2    0
110  -1.85658e-01   3.31462e-02          0    p    2    0
111  -1.85661e-01   3.31141e-02          0    p    2    0
112  -1.82635e-01   3.28524e-02       1330    p    2    0
113  -1.83042e-01   3.29151e-02          0    p    2    0
114  -1.82297e-01   3.28452e-02          0    p    2    0
115  -1.82329e-01   3.28884e-02          0    p    2    0
116  -2.62085e-01   6.43881e-02          0    p    2    0
117  -2.42379e-01   5.43308e-02          0    p    2    0
118  -2.52214e-01   5.50709e-02          0    p    2    0
119  -2.44021e-01   5.41052e-02          0    p    2    0
120  -2.42011e-01   5.44095e-02       1610    p    2    0
------------------------------------------------------------
 Total error:                            4.12785e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.184618363957678e+02     3.16018e+00    1
 Kinetic       1.051556671448971e+03    -1.14578e+01    1
 N-E          -7.279790817046387e+03     7.45256e+00    1
 Coulomb       2.854886154600824e+03     3.58272e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373347990996592e+03    -4.22541e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001600298715228e+03    -4.22541e-01    1
============================================================


################ Wall time: 3.76698e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373313025602719e+03
------------------------------------------------------------
 Total energy                        -1.001565333321355e+03
------------------------------------------------------------
                 Wall time: 8.71995e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -8.40063e+00
 Creating operator with lambda                 -8.37266e+00
 Creating operator with lambda                 -8.36926e+00
 Creating operator with lambda                 -8.36894e+00
 Creating operator with lambda                 -2.47676e-01
 Creating operator with lambda                 -2.42067e-01
 Creating operator with lambda                 -1.71849e-01
 Creating operator with lambda                 -1.83392e-01
 Creating operator with lambda                 -1.83114e-01
 Creating operator with lambda                 -1.83994e-01
 Creating operator with lambda                 -2.42621e-01
 Creating operator with lambda                 -2.45150e-01
 Creating operator with lambda                 -2.45045e-01
 Creating operator with lambda                 -1.83925e-01
 Creating operator with lambda                 -1.82635e-01
 Creating operator with lambda                 -2.42011e-01
------------------------------------------------------------
                 Wall time: 2.13045e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 6.27917e+00
 Matrix part                                    6.11810e+01
------------------------------------------------------------
   0       6.28606e+00  13178            0.00000e+00      0
   8       6.28031e+00  13194            0.00000e+00      0
  16       6.28081e+00  13218            0.00000e+00      0
  24       6.28352e+00  13210            0.00000e+00      0
  32       6.64278e-01  13122            0.00000e+00      0
  40       6.63713e-01  13154            0.00000e+00      0
  48       4.40385e-01  13170            0.00000e+00      0
  56       4.61344e-01  13146            0.00000e+00      0
  64       4.60356e-01  13146            0.00000e+00      0
  72       4.57453e-01  13130            0.00000e+00      0
  80       6.63471e-01  13106            0.00000e+00      0
  88       6.63484e-01  13082            0.00000e+00      0
  96       6.63625e-01  13138            0.00000e+00      0
 104       4.57126e-01  13114            0.00000e+00      0
 112       4.60891e-01  13130            0.00000e+00      0
 120       6.63140e-01  13146            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 6.99756e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00036e+00   842    0.00000e+00     0   6.48108e+00
  8    1.00036e+00   898    0.00000e+00     0   5.97773e+00
 16    1.00036e+00   810    0.00000e+00     0   5.66969e+00
 24    1.00036e+00   858    0.00000e+00     0   5.64788e+00
 32    9.89934e-01  1658    0.00000e+00     0   9.67594e+00
 40    9.89839e-01  1762    0.00000e+00     0   1.01980e+01
 48    9.66109e-01  1234    0.00000e+00     0   8.54220e+00
 56    9.81793e-01  1394    0.00000e+00     0   7.44257e+00
 64    9.81811e-01  1394    0.00000e+00     0   7.92253e+00
 72    9.70740e-01  1034    0.00000e+00     0   6.27474e+00
 80    9.89865e-01  1834    0.00000e+00     0   1.04867e+01
 88    9.89934e-01  1698    0.00000e+00     0   1.04993e+01
 96    9.89935e-01  1698    0.00000e+00     0   8.97156e+00
104    9.70722e-01  1058    0.00000e+00     0   7.60669e+00
112    9.81781e-01  1394    0.00000e+00     0   8.22935e+00
120    9.89837e-01  1690    0.00000e+00     0   9.34886e+00
------------------------------------------------------------
                 Wall time: 1.28976e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.36198e-01
 Setup linear system                            2.63471e+00
 Solve linear system                            2.84270e-05
 Expand solution                                1.72379e+00
------------------------------------------------------------
                 Wall time: 4.79489e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Nuclear potential                   14786      1.44633e+01
 Reduce density                                 4.59081e+00
 Broadcast density                              2.18711e+00
 Coulomb density                     37874      1.00967e+01
 Coulomb potential                    3938      2.95941e+01
------------------------------------------------------------
                 Wall time: 5.41557e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.991122115400000e+01
 Potential part                       1.674305924100000e+01
------------------------------------------------------------
                 Wall time: 3.66545e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30367e+00   1.83247e-03        850    p    2    0
  1  -8.30334e+00   1.83358e-03          0    p    2    0
  2  -8.30252e+00   1.81088e-03          0    p    2    0
  3  -8.30248e+00   1.81073e-03          0    p    2    0
  4  -8.30143e+00   1.79954e-03          0    p    2    0
  5  -8.30134e+00   1.79801e-03          0    p    2    0
  6  -8.30035e+00   1.71534e-03          0    p    2    0
  7  -8.30004e+00   1.71460e-03          0    p    2    0
  8  -8.29944e+00   1.70820e-03        818    p    2    0
  9  -8.29946e+00   1.70889e-03          0    p    2    0
 10  -8.29878e+00   1.71402e-03          0    p    2    0
 11  -8.29879e+00   1.71384e-03          0    p    2    0
 12  -8.29831e+00   1.71690e-03          0    p    2    0
 13  -8.29823e+00   1.71736e-03          0    p    2    0
 14  -8.29782e+00   1.72037e-03          0    p    2    0
 15  -8.29728e+00   1.72387e-03          0    p    2    0
 16  -8.29746e+00   1.72223e-03        762    p    2    0
 17  -8.29681e+00   1.72796e-03          0    p    2    0
 18  -8.29772e+00   1.72016e-03          0    p    2    0
 19  -8.29706e+00   1.72885e-03          0    p    2    0
 20  -8.29723e+00   1.72449e-03          0    p    2    0
 21  -8.29699e+00   1.72793e-03          0    p    2    0
 22  -8.29742e+00   1.72246e-03          0    p    2    0
 23  -8.29704e+00   1.72604e-03          0    p    2    0
 24  -8.29707e+00   1.72592e-03        778    p    2    0
 25  -8.29687e+00   1.72759e-03          0    p    2    0
 26  -8.29690e+00   1.72812e-03          0    p    2    0
 27  -8.29691e+00   1.72677e-03          0    p    2    0
 28  -8.29544e+00   1.91468e-03          0    p    2    0
 29  -8.29543e+00   1.91533e-03          0    p    2    0
 30  -1.48588e-01   2.30972e-02          0    p    2    0
 31  -1.86132e-01   2.40347e-02          0    p    2    0
 32  -1.89033e-01   2.37087e-02       1642    p    2    0
 33  -1.46921e-01   2.32586e-02          0    p    2    0
 34  -1.50005e-01   2.50844e-02          0    p    2    0
 35  -1.51322e-01   2.61098e-02          0    p    2    0
 36  -1.86139e-01   2.40125e-02          0    p    2    0
 37  -1.86410e-01   2.39656e-02          0    p    2    0
 38  -1.92985e-01   2.58364e-02          0    p    2    0
 39  -1.87620e-01   2.37665e-02          0    p    2    0
 40  -1.85960e-01   2.40791e-02       1682    p    2    0
 41  -1.87277e-01   2.38289e-02          0    p    2    0
 42  -1.89081e-01   2.64762e-02          0    p    2    0
 43  -1.49738e-01   2.36656e-02          0    p    2    0
 44  -1.86715e-01   2.39032e-02          0    p    2    0
 45  -1.47004e-01   2.32561e-02          0    p    2    0
 46  -1.86313e-01   2.39661e-02          0    p    2    0
 47  -1.48975e-01   2.32077e-02          0    p    2    0
 48  -1.28376e-01   3.47215e-02       1226    p    2    0
 49  -1.47126e-01   2.32404e-02          0    p    2    0
 50  -1.47695e-01   2.31677e-02          0    p    2    0
 51  -1.50069e-01   2.51047e-02          0    p    2    0
 52  -1.89042e-01   2.37175e-02          0    p    2    0
 53  -1.37104e-01   3.18103e-02          0    p    2    0
 54  -1.47805e-01   2.31256e-02          0    p    2    0
 55  -1.51139e-01   2.61061e-02          0    p    2    0
 56  -1.47889e-01   2.31366e-02       1394    p    2    0
 57  -1.48611e-01   2.30883e-02          0    p    2    0
 58  -1.47047e-01   2.32341e-02          0    p    2    0
 59  -1.46957e-01   2.32550e-02          0    p    2    0
 60  -1.47252e-01   2.32276e-02          0    p    2    0
 61  -1.47751e-01   2.31523e-02          0    p    2    0
 62  -1.50214e-01   2.50812e-02          0    p    2    0
 63  -1.51268e-01   2.61080e-02          0    p    2    0
 64  -1.47658e-01   2.31358e-02       1346    p    2    0
 65  -1.46910e-01   2.32460e-02          0    p    2    0
 66  -1.47286e-01   2.32194e-02          0    p    2    0
 67  -1.48494e-01   2.30849e-02          0    p    2    0
