


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 4
  Threads/host            : 16
  Total used CPUs         : 64


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.898209653895292e+02    -5.91937e-01    1
 Kinetic       1.554167127002860e+03     1.72732e-01    1
 N-E          -1.054757084071437e+04    -1.29506e+00    1
 Coulomb       4.208990425481288e+03     3.54230e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.446592376190206e+02    -9.71074e-02    1
------------------------------------------------------------
 Electronic   -5.029072525849245e+03    -8.65210e-01    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.570077725188435e+03    -8.65210e-01    1
============================================================


################ Wall time: 4.57706e+02 sec ################




####################### SCF cycle  3 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.029145700672193e+03
------------------------------------------------------------
 Total energy                        -1.570150900011383e+03
------------------------------------------------------------
                 Wall time: 6.57003e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85883e+00
 Creating operator with lambda                 -9.84588e+00
 Creating operator with lambda                 -9.85476e+00
 Creating operator with lambda                 -9.84641e+00
 Creating operator with lambda                 -9.84880e+00
 Creating operator with lambda                 -9.77743e+00
 Creating operator with lambda                 -9.85692e+00
 Creating operator with lambda                 -9.94769e+00
 Creating operator with lambda                 -9.84312e+00
 Creating operator with lambda                 -9.84785e+00
 Creating operator with lambda                 -4.46744e-01
 Creating operator with lambda                 -4.46572e-01
 Creating operator with lambda                 -4.46557e-01
 Creating operator with lambda                 -4.18735e-01
 Creating operator with lambda                 -4.13690e-01
 Creating operator with lambda                 -4.47795e-01
 Creating operator with lambda                 -4.16626e-01
 Creating operator with lambda                 -4.17277e-01
 Creating operator with lambda                 -4.16446e-01
 Creating operator with lambda                 -4.17256e-01
 Creating operator with lambda                 -4.16311e-01
 Creating operator with lambda                 -4.16424e-01
 Creating operator with lambda                 -4.15964e-01
 Creating operator with lambda                 -4.14088e-01
 Creating operator with lambda                 -4.44806e-01
 Creating operator with lambda                 -4.45100e-01
 Creating operator with lambda                 -4.19367e-01
 Creating operator with lambda                 -4.17454e-01
 Creating operator with lambda                 -4.46277e-01
 Creating operator with lambda                 -4.18829e-01
 Creating operator with lambda                 -4.15620e-01
 Creating operator with lambda                 -4.16249e-01
 Creating operator with lambda                 -4.16363e-01
 Creating operator with lambda                 -4.45624e-01
 Creating operator with lambda                 -4.16022e-01
 Creating operator with lambda                 -4.18756e-01
 Creating operator with lambda                 -4.44269e-01
 Creating operator with lambda                 -4.17473e-01
 Creating operator with lambda                 -4.16531e-01
 Creating operator with lambda                 -4.49534e-01
 Creating operator with lambda                 -4.45034e-01
------------------------------------------------------------
                 Wall time: 3.47265e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 5.72472e+00
 Matrix part                                    1.40631e+02
------------------------------------------------------------
   0       6.84241e+00  14256            0.00000e+00      0
   4       6.83817e+00  14304            0.00000e+00      0
   8       6.83405e+00  14312            0.00000e+00      0
  12       6.84314e+00  14288            0.00000e+00      0
  16       6.83896e+00  14280            0.00000e+00      0
  20       6.73280e+00  14280            0.00000e+00      0
  24       6.84781e+00  14264            0.00000e+00      0
  28       6.87495e+00  14280            0.00000e+00      0
  32       6.81862e+00  14256            0.00000e+00      0
  36       6.84104e+00  14288            0.00000e+00      0
  40       6.90551e-01  14328            0.00000e+00      0
  44       7.28326e-01  14376            0.00000e+00      0
  48       7.27814e-01  14384            0.00000e+00      0
  52       5.41331e-01  14232            0.00000e+00      0
  56       5.40361e-01  14264            0.00000e+00      0
  60       7.28474e-01  14336            0.00000e+00      0
  64       5.44842e-01  14296            0.00000e+00      0
  68       5.45988e-01  14280            0.00000e+00      0
  72       5.45830e-01  14296            0.00000e+00      0
  76       5.36251e-01  14256            0.00000e+00      0
  80       4.93080e-01  14256            0.00000e+00      0
  84       5.45485e-01  14272            0.00000e+00      0
  88       5.45462e-01  14248            0.00000e+00      0
  92       5.34987e-01  14312            0.00000e+00      0
  96       7.26132e-01  14408            0.00000e+00      0
 100       7.27915e-01  14320            0.00000e+00      0
 104       5.47127e-01  14272            0.00000e+00      0
 108       5.48182e-01  14328            0.00000e+00      0
 112       7.24562e-01  14312            0.00000e+00      0
 116       5.47801e-01  14280            0.00000e+00      0
 120       5.45417e-01  14288            0.00000e+00      0
 124       5.39787e-01  14280            0.00000e+00      0
 128       5.44249e-01  14240            0.00000e+00      0
 132       7.27387e-01  14176            0.00000e+00      0
 136       5.45798e-01  14232            0.00000e+00      0
 140       5.44400e-01  14320            0.00000e+00      0
 144       7.27035e-01  14376            0.00000e+00      0
 148       5.41176e-01  14296            0.00000e+00      0
 152       5.46753e-01  14344            0.00000e+00      0
 156       7.29166e-01  14344            0.00000e+00      0
 160       7.27998e-01  14352            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 1.50784e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    9.99935e-01   680    0.00000e+00     0   1.33817e+00
  4    9.99953e-01   656    0.00000e+00     0   1.28280e+00
  8    9.99980e-01   560    0.00000e+00     0   1.14538e+00
 12    9.99957e-01   592    0.00000e+00     0   1.17143e+00
 16    9.99931e-01   576    0.00000e+00     0   1.16486e+00
 20    1.00033e+00   552    0.00000e+00     0   1.14552e+00
 24    9.99949e-01   584    0.00000e+00     0   1.25865e+00
 28    9.99760e-01   568    0.00000e+00     0   1.14660e+00
 32    9.99959e-01   560    0.00000e+00     0   1.08704e+00
 36    9.99941e-01   536    0.00000e+00     0   1.11521e+00
 40    9.98554e-01  1208    0.00000e+00     0   2.47320e+00
 44    9.99183e-01  1088    0.00000e+00     0   2.40158e+00
 48    9.99200e-01  1008    0.00000e+00     0   2.09083e+00
 52    9.99078e-01   776    0.00000e+00     0   1.63363e+00
 56    9.98937e-01   680    0.00000e+00     0   1.34691e+00
 60    9.99208e-01  1056    0.00000e+00     0   2.36985e+00
 64    9.98941e-01   704    0.00000e+00     0   1.47524e+00
 68    9.99063e-01   768    0.00000e+00     0   1.61376e+00
 72    9.99156e-01   848    0.00000e+00     0   1.73715e+00
 76    9.98726e-01   872    0.00000e+00     0   1.93666e+00
 80    9.98391e-01   888    0.00000e+00     0   1.86995e+00
 84    9.99086e-01   888    0.00000e+00     0   1.95026e+00
 88    9.99066e-01   768    0.00000e+00     0   1.80695e+00
 92    9.98810e-01  1008    0.00000e+00     0   2.09292e+00
 96    9.99199e-01  1144    0.00000e+00     0   2.37008e+00
100    9.99184e-01  1168    0.00000e+00     0   2.40775e+00
104    9.98924e-01   912    0.00000e+00     0   1.96251e+00
108    9.98900e-01   760    0.00000e+00     0   1.64217e+00
112    9.99111e-01   992    0.00000e+00     0   2.16511e+00
116    9.98856e-01   784    0.00000e+00     0   1.61866e+00
120    9.99083e-01   848    0.00000e+00     0   1.82034e+00
124    9.99047e-01   872    0.00000e+00     0   1.87735e+00
128    9.99285e-01   800    0.00000e+00     0   1.75582e+00
132    9.99179e-01  1224    0.00000e+00     0   2.55195e+00
136    9.99119e-01   784    0.00000e+00     0   1.75056e+00
140    9.99198e-01   760    0.00000e+00     0   1.57746e+00
144    9.99222e-01  1088    0.00000e+00     0   2.33842e+00
148    9.98553e-01   808    0.00000e+00     0   1.80564e+00
152    9.99023e-01   824    0.00000e+00     0   1.81782e+00
156    9.99114e-01   976    0.00000e+00     0   2.16003e+00
160    9.99152e-01  1008    0.00000e+00     0   2.13370e+00
------------------------------------------------------------
                 Wall time: 7.24117e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.47672e-04
 Setup linear system                            9.46239e-01
 Solve linear system                            1.66040e-05
 Expand solution                                1.73324e+00
------------------------------------------------------------
                 Wall time: 2.67977e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      1.52627e+01
 Reduce density                                 1.15432e+00
 Broadcast density                              4.89934e-01
 Coulomb density                     49568      5.54342e+00
 Coulomb potential                    4032      9.06197e+00
 Reduce density                                 8.49279e-01
 Broadcast density                              3.68496e-01
 XC total density                    36264      4.18106e+00
 XC evaluate xcfun                  181320      1.43304e+01
 XC energy                           36264      9.22270e-05
 XC potential                        36264      1.26221e+00
 XC grid size                        36264         87072608
 XC grid change                       2808          6742008
------------------------------------------------------------
                 Wall time: 5.06903e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.195539638400000e+01
 Potential part                       1.094865700000000e+01
------------------------------------------------------------
                 Wall time: 2.29042e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -9.85430e+00   4.05111e-04        648    p    2    1
  1  -9.83592e+00   3.62733e-04          0    p    2    1
  2  -9.85220e+00   3.58451e-04          0    p    2    1
  3  -9.85130e+00   3.98033e-04          0    p    2    1
  4  -9.84447e+00   3.99482e-04        616    p    2    1
  5  -9.84391e+00   3.08167e-04          0    p    2    1
  6  -9.84662e+00   3.29564e-04          0    p    2    1
  7  -9.84466e+00   3.47079e-04          0    p    2    1
  8  -9.85348e+00   5.68826e-04        488    p    2    1
  9  -9.84180e+00   3.49035e-04          0    p    2    1
 10  -9.83146e+00   3.60556e-04          0    p    2    1
 11  -9.88789e+00   5.16091e-04          0    p    2    1
 12  -9.84523e+00   3.27868e-04        488    p    2    1
 13  -9.84699e+00   3.19165e-04          0    p    2    1
 14  -9.84958e+00   3.33525e-04          0    p    2    1
 15  -9.84528e+00   3.22877e-04          0    p    2    1
 16  -9.84610e+00   3.24364e-04        488    p    2    1
 17  -9.84561e+00   3.27146e-04          0    p    2    1
 18  -9.84516e+00   3.29480e-04          0    p    2    1
 19  -9.84335e+00   3.24383e-04          0    p    2    1
 20  -9.77835e+00   6.85964e-04        464    p    2    1
 21  -9.82870e+00   3.89500e-04          0    p    2    1
 22  -9.63768e+00   1.83314e-03          0    p    2    0
 23  -9.89541e+00   6.17041e-04          0    p    2    1
 24  -9.85524e+00   3.93727e-04        464    p    2    1
 25  -9.84443e+00   4.45742e-04          0    p    2    1
 26  -9.91766e+00   7.00749e-04          0    p    2    1
 27  -9.77460e+00   8.07444e-04          0    p    2    1
 28  -9.94545e+00   1.03387e-03        528    p    2    0
 29  -9.83740e+00   3.35797e-04          0    p    2    1
 30  -9.82037e+00   4.19417e-04          0    p    2    1
 31  -9.29771e+00   3.92757e-03          0    p    2    0
 32  -9.84163e+00   3.58802e-04        488    p    2    1
 33  -9.84518e+00   3.65992e-04          0    p    2    1
 34  -9.84190e+00   3.12163e-04          0    p    2    1
 35  -9.84448e+00   3.36274e-04          0    p    2    1
 36  -9.84506e+00   3.75059e-04        496    p    2    1
 37  -9.84472e+00   3.28615e-04          0    p    2    1
 38  -9.84129e+00   8.99605e-04          0    p    2    1
 39  -9.84265e+00   3.59555e-04          0    p    2    1
 40  -4.47861e-01   4.65020e-03       1080    p    2    0
 41  -4.45613e-01   2.71090e-03          0    p    2    0
 42  -4.45604e-01   3.21357e-03          0    p    2    0
 43  -4.47251e-01   3.02271e-03          0    p    2    0
 44  -4.47741e-01   2.81932e-03       1080    p    2    0
 45  -4.18402e-01   3.01418e-03          0    p    2    0
 46  -4.44777e-01   2.49979e-03          0    p    2    0
 47  -4.46055e-01   2.50043e-03          0    p    2    0
 48  -4.47660e-01   2.51659e-03        936    p    2    0
 49  -4.47940e-01   3.66263e-03          0    p    2    0
 50  -4.48376e-01   3.38227e-03          0    p    2    0
 51  -4.46443e-01   2.53970e-03          0    p    2    0
 52  -4.18821e-01   3.58428e-03        696    p    2    0
 53  -4.45517e-01   2.76166e-03          0    p    2    0
 54  -4.15923e-01   3.68245e-03          0    p    2    0
 55  -4.46466e-01   2.28782e-03          0    p    2    0
 56  -4.13742e-01   3.96232e-03        560    p    2    0
 57  -4.45195e-01   2.59383e-03          0    p    2    0
 58  -4.46329e-01   2.95414e-03          0    p    2    0
 59  -4.45143e-01   2.98903e-03          0    p    2    0
 60  -4.48726e-01   2.64826e-03       1048    p    2    0
 61  -4.44541e-01   2.23414e-03          0    p    2    0
 62  -4.17976e-01   3.01392e-03          0    p    2    0
 63  -4.16348e-01   3.91521e-03          0    p    2    0
 64  -4.16650e-01   3.08613e-03        624    p    2    0
 65  -4.22743e-01   3.55646e-03          0    p    2    0
 66  -4.14818e-01   3.18906e-03          0    p    2    0
 67  -4.16569e-01   3.39810e-03          0    p    2    0
 68  -4.17591e-01   3.26262e-03        712    p    2    0
 69  -4.15351e-01   4.43985e-03          0    p    2    0
 70  -4.20659e-01   4.23118e-03          0    p    2    0
 71  -4.18755e-01   4.17548e-03          0    p    2    0
 72  -4.16808e-01   3.68790e-03        688    p    2    0
 73  -4.16812e-01   3.53657e-03          0    p    2    0
 74  -4.15991e-01   3.43017e-03          0    p    2    0
 75  -4.18506e-01   3.72879e-03          0    p    2    0
 76  -4.17024e-01   3.60843e-03        808    p    2    0
 77  -4.17028e-01   3.62699e-03          0    p    2    0
 78  -4.15526e-01   3.37867e-03          0    p    2    0
 79  -4.16552e-01   3.42207e-03          0    p    2    0
 80  -4.16792e-01   4.27608e-03        760    p    2    0
 81  -4.16277e-01   3.13175e-03          0    p    2    0
 82  -4.16594e-01   3.11038e-03          0    p    2    0
 83  -4.16063e-01   3.14692e-03          0    p    2    0
 84  -4.17074e-01   2.74556e-03        864    p    2    0
 85  -4.17822e-01   2.99089e-03          0    p    2    0
 86  -4.16718e-01   3.18708e-03          0    p    2    0
 87  -4.27253e-01   5.84194e-03          0    p    2    0
 88  -4.16230e-01   3.27512e-03        696    p    2    0
 89  -4.17274e-01   3.55349e-03          0    p    2    0
 90  -4.16843e-01   3.23829e-03          0    p    2    0
 91  -4.16638e-01   3.31698e-03          0    p    2    0
 92  -4.11780e-01   4.17555e-03       1072    p    2    0
 93  -4.14784e-01   5.37807e-03          0    p    2    0
 94  -4.45467e-01   3.81969e-03          0    p    2    0
 95  -4.13076e-01   3.62901e-03          0    p    2    0
 96  -4.45756e-01   3.02034e-03       1088    p    2    0
 97  -4.16416e-01   3.26845e-03          0    p    2    0
 98  -4.15263e-01   3.20871e-03          0    p    2    0
 99  -4.17709e-01   3.28166e-03          0    p    2    0
100  -4.45739e-01   2.71313e-03       1104    p    2    0
101  -4.47088e-01   2.69329e-03          0    p    2    0
102  -4.16417e-01   4.18344e-03          0    p    2    0
103  -4.45408e-01   2.54186e-03          0    p    2    0
104  -4.19113e-01   3.25836e-03        904    p    2    0
105  -4.11895e-01   2.72003e-03          0    p    2    0
106  -4.46313e-01   2.87887e-03          0    p    2    0
107  -4.47159e-01   2.49951e-03          0    p    2    0
108  -4.17921e-01   3.01428e-03        696    p    2    0
109  -4.16818e-01   3.49562e-03          0    p    2    0
110  -4.16615e-01   3.43060e-03          0    p    2    0
111  -4.17173e-01   4.41691e-03          0    p    2    0
112  -4.47355e-01   2.47477e-03        912    p    2    0
113  -4.16426e-01   3.45477e-03          0    p    2    0
114  -4.17393e-01   3.46399e-03          0    p    2    0
115  -4.19215e-01   3.73561e-03          0    p    2    0
116  -4.18844e-01   3.70852e-03        664    p    2    0
117  -4.46051e-01   3.20990e-03          0    p    2    0
118  -4.18592e-01   3.27004e-03          0    p    2    0
119  -4.16682e-01   3.53758e-03          0    p    2    0
120  -4.15537e-01   3.66090e-03        736    p    2    0
121  -4.20164e-01   3.46380e-03          0    p    2    0
122  -4.16722e-01   3.07120e-03          0    p    2    0
123  -4.45246e-01   2.88319e-03          0    p    2    0
124  -4.16515e-01   3.45266e-03        792    p    2    0
125  -4.44693e-01   3.15811e-03          0    p    2    0
126  -4.16727e-01   3.46349e-03          0    p    2    0
127  -4.12432e-01   3.82788e-03          0    p    2    0
128  -4.16858e-01   2.90069e-03        736    p    2    0
129  -4.18075e-01   3.25812e-03          0    p    2    0
130  -4.48189e-01   2.89569e-03          0    p    2    0
131  -4.17843e-01   3.26577e-03          0    p    2    0
132  -4.46624e-01   2.99423e-03       1112    p    2    0
133  -4.16997e-01   2.99113e-03          0    p    2    0
134  -4.20356e-01   3.83284e-03          0    p    2    0
135  -4.44991e-01   2.23539e-03          0    p    2    0
136  -4.16107e-01   3.18717e-03        720    p    2    0
137  -4.09218e-01   3.99896e-03          0    p    2    0
138  -4.17269e-01   2.99144e-03          0    p    2    0
139  -4.20093e-01   4.48543e-03          0    p    2    0
140  -4.18800e-01   3.50225e-03        672    p    2    0
141  -4.16856e-01   3.02753e-03          0    p    2    0
142  -4.15028e-01   3.42530e-03          0    p    2    0
143  -4.15040e-01   3.47154e-03          0    p    2    0
144  -4.45110e-01   3.07807e-03       1040    p    2    0
145  -4.17065e-01   3.04071e-03          0    p    2    0
146  -4.16342e-01   3.41138e-03          0    p    2    0
147  -4.17611e-01   3.01293e-03          0    p    2    0
148  -4.15229e-01   4.44039e-03        832    p    2    0
149  -4.17359e-01   3.20356e-03          0    p    2    0
150  -4.19238e-01   3.84253e-03          0    p    2    0
151  -4.16452e-01   3.30901e-03          0    p    2    0
152  -4.16488e-01   3.78505e-03        696    p    2    0
153  -4.12434e-01   3.46849e-03          0    p    2    0
154  -4.16545e-01   3.23249e-03          0    p    2    0
155  -4.49113e-01   2.99897e-03          0    p    2    0
156  -4.49203e-01   3.02837e-03        984    p    2    0
157  -4.47727e-01   3.04488e-03          0    p    2    0
158  -4.47237e-01   2.74111e-03          0    p    2    0
159  -4.44524e-01   3.24102e-03          0    p    2    0
160  -4.45558e-01   2.33258e-03        904    p    2    0
------------------------------------------------------------
 Total error:                            3.74567e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -8.895007357707379e+02     3.20230e-01    1
 Kinetic       1.555487067814194e+03     1.31994e+00    1
 N-E          -1.054924854739773e+04    -1.67771e+00    1
 Coulomb       4.209425674799405e+03     4.35249e-01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C          -2.448098958880609e+02    -1.50658e-01    1
------------------------------------------------------------
 Electronic   -5.029145700672193e+03    -7.31748e-02    1
 Nuclear       3.458994800660810e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.570150900011383e+03    -7.31748e-02    1
============================================================


################ Wall time: 3.88206e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-04
------------------------------------------------------------
 Orbital threshold                              1.00000e-03
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       3.458994800660810e+03
 Electronic energy                   -5.029158985528008e+03
------------------------------------------------------------
 Total energy                        -1.570164184867198e+03
------------------------------------------------------------
                 Wall time: 6.30992e+00 sec 
============================================================


============================================================
               Setting up Helmholtz operators
------------------------------------------------------------
 Creating operator with lambda                 -9.85430e+00
 Creating operator with lambda                 -9.84447e+00
 Creating operator with lambda                 -9.85348e+00
 Creating operator with lambda                 -9.84523e+00
 Creating operator with lambda                 -9.84610e+00
 Creating operator with lambda                 -9.77835e+00
 Creating operator with lambda                 -9.85524e+00
 Creating operator with lambda                 -9.94545e+00
 Creating operator with lambda                 -9.84163e+00
 Creating operator with lambda                 -9.84506e+00
 Creating operator with lambda                 -4.47861e-01
 Creating operator with lambda                 -4.47741e-01
 Creating operator with lambda                 -4.47660e-01
 Creating operator with lambda                 -4.18821e-01
 Creating operator with lambda                 -4.13742e-01
 Creating operator with lambda                 -4.48726e-01
 Creating operator with lambda                 -4.16650e-01
 Creating operator with lambda                 -4.17591e-01
 Creating operator with lambda                 -4.16808e-01
 Creating operator with lambda                 -4.17024e-01
 Creating operator with lambda                 -4.16792e-01
 Creating operator with lambda                 -4.17074e-01
 Creating operator with lambda                 -4.16230e-01
 Creating operator with lambda                 -4.11780e-01
 Creating operator with lambda                 -4.45756e-01
 Creating operator with lambda                 -4.45739e-01
 Creating operator with lambda                 -4.19113e-01
 Creating operator with lambda                 -4.17921e-01
 Creating operator with lambda                 -4.47355e-01
 Creating operator with lambda                 -4.18844e-01
 Creating operator with lambda                 -4.15537e-01
 Creating operator with lambda                 -4.16515e-01
 Creating operator with lambda                 -4.16858e-01
 Creating operator with lambda                 -4.46624e-01
 Creating operator with lambda                 -4.16107e-01
 Creating operator with lambda                 -4.18800e-01
 Creating operator with lambda                 -4.45110e-01
 Creating operator with lambda                 -4.15229e-01
 Creating operator with lambda                 -4.16488e-01
 Creating operator with lambda                 -4.49203e-01
 Creating operator with lambda                 -4.45558e-01
------------------------------------------------------------
                 Wall time: 3.49041e+00 sec 
============================================================


============================================================
               Setting up Helmholtz arguments
------------------------------------------------------------
 Potential part                                 5.60705e+00
 Matrix part                                    1.39562e+02
------------------------------------------------------------
   0       6.84458e+00  14408            0.00000e+00      0
   4       6.83985e+00  14456            0.00000e+00      0
   8       6.83496e+00  14464            0.00000e+00      0
  12       6.84528e+00  14440            0.00000e+00      0
  16       6.84106e+00  14432            0.00000e+00      0
  20       6.72632e+00  14448            0.00000e+00      0
  24       6.84904e+00  14416            0.00000e+00      0
  28       6.87989e+00  14432            0.00000e+00      0
  32       6.81987e+00  14424            0.00000e+00      0
  36       6.84253e+00  14440            0.00000e+00      0
  40       6.92237e-01  14464            0.00000e+00      0
  44       7.30346e-01  14528            0.00000e+00      0
  48       7.29786e-01  14552            0.00000e+00      0
  52       5.42566e-01  14432            0.00000e+00      0
  56       5.41901e-01  14424            0.00000e+00      0
  60       7.30493e-01  14488            0.00000e+00      0
  64       5.46444e-01  14440            0.00000e+00      0
  68       5.47349e-01  14432            0.00000e+00      0
  72       5.47308e-01  14456            0.00000e+00      0
  76       5.36508e-01  14416            0.00000e+00      0
  80       4.92866e-01  14424            0.00000e+00      0
  84       5.47254e-01  14432            0.00000e+00      0
  88       5.46913e-01  14408            0.00000e+00      0
  92       5.36909e-01  14464            0.00000e+00      0
  96       7.28073e-01  14552            0.00000e+00      0
 100       7.29841e-01  14480            0.00000e+00      0
 104       5.48755e-01  14432            0.00000e+00      0
 108       5.50334e-01  14480            0.00000e+00      0
 112       7.26664e-01  14472            0.00000e+00      0
 116       5.49665e-01  14432            0.00000e+00      0
 120       5.46650e-01  14440            0.00000e+00      0
 124       5.40716e-01  14440            0.00000e+00      0
 128       5.45045e-01  14392            0.00000e+00      0
 132       7.29370e-01  14328            0.00000e+00      0
 136       5.47274e-01  14376            0.00000e+00      0
 140       5.45561e-01  14472            0.00000e+00      0
 144       7.28841e-01  14520            0.00000e+00      0
 148       5.43393e-01  14448            0.00000e+00      0
 152       5.48271e-01  14496            0.00000e+00      0
 156       7.31263e-01  14496            0.00000e+00      0
 160       7.30039e-01  14496            0.00000e+00      0
------------------------------------------------------------
                 Wall time: 1.49396e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00000e+00   688    0.00000e+00     0   1.32752e+00
  4    1.00001e+00   656    0.00000e+00     0   1.26755e+00
  8    1.00001e+00   568    0.00000e+00     0   1.10248e+00
 12    9.99998e-01   600    0.00000e+00     0   1.14400e+00
 16    1.00000e+00   576    0.00000e+00     0   1.10296e+00
 20    1.00004e+00   544    0.00000e+00     0   1.08777e+00
 24    1.00001e+00   584    0.00000e+00     0   1.14442e+00
 28    1.00000e+00   568    0.00000e+00     0   1.14045e+00
 32    1.00001e+00   560    0.00000e+00     0   1.09547e+00
 36    1.00002e+00   544    0.00000e+00     0   1.12286e+00
 40    9.99350e-01  1128    0.00000e+00     0   2.38397e+00
 44    9.99681e-01  1088    0.00000e+00     0   2.34627e+00
 48    9.99703e-01   952    0.00000e+00     0   2.05044e+00
 52    9.99816e-01   776    0.00000e+00     0   1.64369e+00
 56    9.99763e-01   576    0.00000e+00     0   1.28959e+00
 60    9.99702e-01  1056    0.00000e+00     0   2.35933e+00
 64    9.99799e-01   704    0.00000e+00     0   1.46681e+00
 68    9.99793e-01   768    0.00000e+00     0   1.61183e+00
 72    9.99776e-01   800    0.00000e+00     0   1.66990e+00
 76    9.99639e-01   856    0.00000e+00     0   1.84245e+00
 80    9.99109e-01   832    0.00000e+00     0   1.78078e+00
 84    9.99687e-01   880    0.00000e+00     0   1.84929e+00
 88    9.99697e-01   768    0.00000e+00     0   1.64557e+00
 92    1.00042e+00   936    0.00000e+00     0   1.99503e+00
 96    9.99699e-01  1096    0.00000e+00     0   2.31644e+00
100    9.99722e-01  1128    0.00000e+00     0   2.34540e+00
104    9.99859e-01   912    0.00000e+00     0   1.95427e+00
108    9.99732e-01   760    0.00000e+00     0   1.62925e+00
112    9.99656e-01   984    0.00000e+00     0   2.13867e+00
116    9.99829e-01   712    0.00000e+00     0   1.55284e+00
120    9.99856e-01   784    0.00000e+00     0   1.77505e+00
124    9.99731e-01   816    0.00000e+00     0   1.72523e+00
128    9.99750e-01   800    0.00000e+00     0   1.69219e+00
132    9.99687e-01  1128    0.00000e+00     0   2.33055e+00
136    9.99816e-01   776    0.00000e+00     0   1.64934e+00
140    9.99875e-01   720    0.00000e+00     0   1.56315e+00
144    9.99705e-01  1072    0.00000e+00     0   2.33662e+00
148    1.00027e+00   760    0.00000e+00     0   1.74234e+00
152    9.99828e-01   776    0.00000e+00     0   1.77468e+00
156    9.99749e-01   976    0.00000e+00     0   2.15851e+00
160    9.99717e-01  1000    0.00000e+00     0   2.19533e+00
------------------------------------------------------------
                 Wall time: 7.12123e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             4.90082e-01
 Setup linear system                            2.13594e+00
 Solve linear system                            1.51530e-05
 Expand solution                                2.62228e+00
------------------------------------------------------------
                 Wall time: 5.24845e+00 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-04
------------------------------------------------------------
 Nuclear potential                   13368      1.52126e+01
 Reduce density                                 1.17242e+00
 Broadcast density                              4.98777e-01
 Coulomb density                     49648      5.51926e+00
 Coulomb potential                    4040      9.11034e+00
 Reduce density                                 1.32131e+00
 Broadcast density                              4.01000e-01
 XC total density                    39072      4.82772e+00
 XC evaluate xcfun                  195360      1.55806e+01
 XC energy                           39072      7.82580e-05
 XC potential                        39072      1.34990e+00
