


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 48
  Threads/host            : 32
  Total used CPUs         : 1536


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 57  -1.84565e-01   3.29029e-02          0    p    2    0
 58  -1.82453e-01   3.28496e-02          0    p    2    0
 59  -1.82379e-01   3.29112e-02          0    p    2    0
 60  -1.82688e-01   3.28732e-02          0    p    2    0
 61  -1.83253e-01   3.29006e-02          0    p    2    0
 62  -1.91676e-01   3.50948e-02          0    p    2    0
 63  -1.97435e-01   3.93533e-02          0    p    2    0
 64  -1.83121e-01   3.28477e-02          0    p    2    0
 65  -1.82296e-01   3.28427e-02          0    p    2    0
 66  -1.82690e-01   3.28733e-02          0    p    2    0
 67  -1.84434e-01   3.28841e-02          0    p    2    0
 68  -1.88182e-01   3.38427e-02          0    p    2    0
 69  -2.60260e-01   6.26340e-02          0    p    2    0
 70  -2.41957e-01   5.45202e-02          0    p    2    0
 71  -1.88493e-01   3.38655e-02          0    p    2    0
 72  -1.83997e-01   4.47802e-02          0    p    2    0
 73  -1.92640e-01   4.26414e-02          0    p    2    0
 74  -1.82526e-01   3.28753e-02          0    p    2    0
 75  -1.83887e-01   4.47583e-02          0    p    2    0
 76  -1.84464e-01   3.29121e-02          0    p    2    0
 77  -1.82792e-01   3.28508e-02          0    p    2    0
 78  -1.82260e-01   3.28951e-02          0    p    2    0
 79  -2.41874e-01   5.44703e-02          0    p    2    0
 80  -2.42618e-01   5.42905e-02          0    p    2    0
 81  -1.82669e-01   3.28507e-02          0    p    2    0
 82  -1.82872e-01   3.28707e-02          0    p    2    0
 83  -1.83599e-01   3.28154e-02          0    p    2    0
 84  -1.92585e-01   4.26387e-02          0    p    2    0
 85  -1.85580e-01   3.31117e-02          0    p    2    0
 86  -1.97278e-01   3.93998e-02          0    p    2    0
 87  -2.60108e-01   6.26154e-02          0    p    2    0
 88  -2.45151e-01   5.42574e-02          0    p    2    0
 89  -1.82748e-01   3.28652e-02          0    p    2    0
 90  -2.42104e-01   5.44284e-02          0    p    2    0
 91  -2.42175e-01   5.43763e-02          0    p    2    0
 92  -1.82270e-01   3.28199e-02          0    p    2    0
 93  -1.83534e-01   3.28733e-02          0    p    2    0
 94  -2.66564e-01   6.05162e-02          0    p    2    0
 95  -1.83513e-01   3.28623e-02          0    p    2    0
 96  -2.45069e-01   5.42901e-02       1642    p    2    0
 97  -2.52388e-01   5.50820e-02          0    p    2    0
 98  -1.71772e-01   4.66526e-02          0    p    2    0
 99  -1.92733e-01   4.26315e-02          0    p    2    0
100  -2.43150e-01   5.42045e-02          0    p    2    0
101  -1.82585e-01   3.28494e-02          0    p    2    0
102  -1.82638e-01   3.28197e-02          0    p    2    0
103  -1.82342e-01   3.28513e-02          0    p    2    0
104  -1.83919e-01   4.47573e-02          0    p    2    0
105  -1.92742e-01   4.27103e-02          0    p    2    0
106  -1.82624e-01   3.29028e-02          0    p    2    0
107  -1.91410e-01   3.51153e-02          0    p    2    0
108  -1.88272e-01   3.38881e-02          0    p    2    0
109  -1.83627e-01   3.28833e-02          0    p    2    0
110  -1.85658e-01   3.31468e-02          0    p    2    0
111  -1.85696e-01   3.31359e-02          0    p    2    0
112  -1.82625e-01   3.28472e-02          0    p    2    0
113  -1.83046e-01   3.29140e-02          0    p    2    0
114  -1.82301e-01   3.28474e-02          0    p    2    0
115  -1.82332e-01   3.28904e-02          0    p    2    0
116  -2.62081e-01   6.43887e-02          0    p    2    0
117  -2.42385e-01   5.43284e-02          0    p    2    0
118  -2.52223e-01   5.50711e-02          0    p    2    0
119  -2.44021e-01   5.41066e-02          0    p    2    0
120  -2.42019e-01   5.44053e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            4.12798e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.184628854330402e+02     3.16151e+00    1
 Kinetic       1.051561846686554e+03    -1.14559e+01    1
 N-E          -7.279800427182265e+03     7.44928e+00    1
 Coulomb       2.854887847531335e+03     3.58405e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373350732964375e+03    -4.22535e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001603040683011e+03    -4.22535e-01    1
============================================================


################ Wall time: 1.26389e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373315764018796e+03
------------------------------------------------------------
 Total energy                        -1.001568071737432e+03
------------------------------------------------------------
                 Wall time: 2.64285e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.24873e+01
------------------------------------------------------------
                 Wall time: 2.24876e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00036e+00   842    0.00000e+00     0   6.21880e+00
 48    9.66114e-01  1234    0.00000e+00     0   8.63356e+00
 96    9.89933e-01  1706    0.00000e+00     0   9.71370e+00
------------------------------------------------------------
                 Wall time: 2.45780e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        8.65476e+00
 Rotating orbitals                              1.77744e+01
------------------------------------------------------------
                 Wall time: 2.64293e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.70158e+00
 Setup linear system                            6.22333e-01
 Solve linear system                            3.03110e-05
 Expand solution                                2.85021e-01
------------------------------------------------------------
                 Wall time: 3.60912e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.18121e+00
 Rotating orbitals                              2.03173e+01
------------------------------------------------------------
                 Wall time: 2.34986e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2874      5.97707e-01
 Coulomb potential                    1130      6.86438e+00
 Allreduce potential                  3938      2.22936e+00
------------------------------------------------------------
                 Wall time: 9.69503e+00 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         7.001684698000000e+00
 Potential part                       6.248377542000000e+00
------------------------------------------------------------
                 Wall time: 1.32503e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30367e+00   1.83242e-03        842    p    2    0
  1  -8.30362e+00   1.83352e-03          0    p    2    0
  2  -8.30251e+00   1.81085e-03          0    p    2    0
  3  -8.30248e+00   1.81077e-03          0    p    2    0
  4  -8.30144e+00   1.79941e-03          0    p    2    0
  5  -8.30134e+00   1.79802e-03          0    p    2    0
  6  -8.30036e+00   1.71534e-03          0    p    2    0
  7  -8.30025e+00   1.71454e-03          0    p    2    0
  8  -8.29947e+00   1.70787e-03          0    p    2    0
  9  -8.29947e+00   1.70941e-03          0    p    2    0
 10  -8.29879e+00   1.71452e-03          0    p    2    0
 11  -8.29880e+00   1.71383e-03          0    p    2    0
 12  -8.29830e+00   1.71692e-03          0    p    2    0
 13  -8.29825e+00   1.71737e-03          0    p    2    0
 14  -8.29783e+00   1.72039e-03          0    p    2    0
 15  -8.29728e+00   1.72392e-03          0    p    2    0
 16  -8.29747e+00   1.72218e-03          0    p    2    0
 17  -8.29696e+00   1.72791e-03          0    p    2    0
 18  -8.29772e+00   1.72012e-03          0    p    2    0
 19  -8.29699e+00   1.72883e-03          0    p    2    0
 20  -8.29725e+00   1.72412e-03          0    p    2    0
 21  -8.29701e+00   1.72787e-03          0    p    2    0
 22  -8.29742e+00   1.72242e-03          0    p    2    0
 23  -8.29709e+00   1.72604e-03          0    p    2    0
 24  -8.29707e+00   1.72588e-03          0    p    2    0
 25  -8.29689e+00   1.72753e-03          0    p    2    0
 26  -8.29690e+00   1.72813e-03          0    p    2    0
 27  -8.29695e+00   1.72675e-03          0    p    2    0
 28  -8.29547e+00   1.91471e-03          0    p    2    0
 29  -8.29541e+00   1.91525e-03          0    p    2    0
 30  -1.48588e-01   2.30970e-02          0    p    2    0
 31  -1.86129e-01   2.40344e-02          0    p    2    0
 32  -1.89037e-01   2.37057e-02          0    p    2    0
 33  -1.46923e-01   2.32593e-02          0    p    2    0
 34  -1.50030e-01   2.50874e-02          0    p    2    0
 35  -1.51315e-01   2.61082e-02          0    p    2    0
 36  -1.86139e-01   2.40127e-02          0    p    2    0
 37  -1.86410e-01   2.39631e-02          0    p    2    0
 38  -1.92986e-01   2.58357e-02          0    p    2    0
 39  -1.87621e-01   2.37663e-02          0    p    2    0
 40  -1.85960e-01   2.40788e-02          0    p    2    0
 41  -1.87277e-01   2.38288e-02          0    p    2    0
 42  -1.89081e-01   2.64761e-02          0    p    2    0
 43  -1.49738e-01   2.36664e-02          0    p    2    0
 44  -1.86716e-01   2.39025e-02          0    p    2    0
 45  -1.47004e-01   2.32566e-02          0    p    2    0
 46  -1.86313e-01   2.39664e-02          0    p    2    0
 47  -1.49035e-01   2.32155e-02          0    p    2    0
 48  -1.28376e-01   3.47157e-02       1234    p    2    0
 49  -1.47125e-01   2.32408e-02          0    p    2    0
 50  -1.47692e-01   2.31678e-02          0    p    2    0
 51  -1.50069e-01   2.51053e-02          0    p    2    0
 52  -1.89042e-01   2.37173e-02          0    p    2    0
 53  -1.37107e-01   3.18112e-02          0    p    2    0
 54  -1.47806e-01   2.31272e-02          0    p    2    0
 55  -1.51140e-01   2.61069e-02          0    p    2    0
 56  -1.47888e-01   2.31364e-02          0    p    2    0
 57  -1.48611e-01   2.30927e-02          0    p    2    0
 58  -1.47051e-01   2.32350e-02          0    p    2    0
 59  -1.46954e-01   2.32566e-02          0    p    2    0
 60  -1.47251e-01   2.32281e-02          0    p    2    0
 61  -1.47750e-01   2.31520e-02          0    p    2    0
 62  -1.50211e-01   2.50828e-02          0    p    2    0
 63  -1.51269e-01   2.61089e-02          0    p    2    0
 64  -1.47659e-01   2.31380e-02          0    p    2    0
 65  -1.46912e-01   2.32466e-02          0    p    2    0
 66  -1.47287e-01   2.32194e-02          0    p    2    0
 67  -1.48496e-01   2.30885e-02          0    p    2    0
 68  -1.49550e-01   2.36787e-02          0    p    2    0
 69  -1.92463e-01   2.51118e-02          0    p    2    0
 70  -1.85853e-01   2.40813e-02          0    p    2    0
 71  -1.49821e-01   2.36739e-02          0    p    2    0
 72  -1.37208e-01   3.17971e-02          0    p    2    0
 73  -1.46348e-01   2.93129e-02          0    p    2    0
 74  -1.47132e-01   2.32318e-02          0    p    2    0
 75  -1.37122e-01   3.18083e-02          0    p    2    0
 76  -1.48504e-01   2.30978e-02          0    p    2    0
 77  -1.47369e-01   2.31930e-02          0    p    2    0
 78  -1.46854e-01   2.32657e-02          0    p    2    0
 79  -1.85758e-01   2.40762e-02          0    p    2    0
 80  -1.86531e-01   2.39166e-02          0    p    2    0
 81  -1.47250e-01   2.32018e-02          0    p    2    0
 82  -1.47477e-01   2.31843e-02          0    p    2    0
 83  -1.48105e-01   2.31095e-02          0    p    2    0
 84  -1.46316e-01   2.92994e-02          0    p    2    0
 85  -1.49017e-01   2.32245e-02          0    p    2    0
 86  -1.51099e-01   2.61262e-02          0    p    2    0
 87  -1.92283e-01   2.51179e-02          0    p    2    0
 88  -1.88153e-01   2.36833e-02          0    p    2    0
 89  -1.47360e-01   2.31893e-02          0    p    2    0
 90  -1.86003e-01   2.40431e-02          0    p    2    0
 91  -1.86035e-01   2.40578e-02          0    p    2    0
 92  -1.46893e-01   2.32391e-02          0    p    2    0
 93  -1.48010e-01   2.31312e-02          0    p    2    0
 94  -1.93020e-01   2.58381e-02          0    p    2    0
 95  -1.48012e-01   2.31250e-02          0    p    2    0
 96  -1.88091e-01   2.36730e-02       1642    p    2    0
 97  -1.90206e-01   2.42239e-02          0    p    2    0
 98  -1.28318e-01   3.47120e-02          0    p    2    0
 99  -1.46465e-01   2.92963e-02          0    p    2    0
100  -1.87045e-01   2.38400e-02          0    p    2    0
101  -1.47182e-01   2.32222e-02          0    p    2    0
102  -1.47239e-01   2.31874e-02          0    p    2    0
103  -1.46951e-01   2.32485e-02          0    p    2    0
104  -1.37137e-01   3.18125e-02          0    p    2    0
105  -1.46429e-01   2.93224e-02          0    p    2    0
106  -1.47204e-01   2.32414e-02          0    p    2    0
107  -1.49975e-01   2.51005e-02          0    p    2    0
108  -1.49607e-01   2.36919e-02          0    p    2    0
109  -1.48093e-01   2.31332e-02          0    p    2    0
110  -1.49079e-01   2.32332e-02          0    p    2    0
111  -1.49121e-01   2.32217e-02          0    p    2    0
112  -1.47221e-01   2.32024e-02          0    p    2    0
113  -1.47628e-01   2.31927e-02          0    p    2    0
114  -1.46906e-01   2.32459e-02          0    p    2    0
115  -1.46927e-01   2.32529e-02          0    p    2    0
116  -1.88972e-01   2.64674e-02          0    p    2    0
117  -1.86259e-01   2.40617e-02          0    p    2    0
118  -1.90013e-01   2.42202e-02          0    p    2    0
119  -1.87651e-01   2.37592e-02          0    p    2    0
120  -1.85925e-01   2.40224e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            2.37007e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.399545235768352e+02    -2.14916e+01    1
 Kinetic       1.041441378957409e+03    -1.01205e+01    1
 N-E          -7.248118383418167e+03     3.16820e+01    1
 Coulomb       2.833361240441961e+03    -2.15266e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373315764018796e+03     3.49689e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001568071737432e+03     3.49689e-02    1
============================================================


################ Wall time: 1.26558e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373421920941961e+03
------------------------------------------------------------
 Total energy                        -1.001674228660597e+03
------------------------------------------------------------
                 Wall time: 2.94446e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.29587e+01
------------------------------------------------------------
                 Wall time: 2.29590e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00017e+00   858    0.00000e+00     0   6.26236e+00
 48    1.00566e+00  1234    0.00000e+00     0   8.67385e+00
 96    9.99915e-01  1698    0.00000e+00     0   9.53846e+00
------------------------------------------------------------
                 Wall time: 2.44900e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        8.04604e+00
 Rotating orbitals                              1.84836e+01
------------------------------------------------------------
                 Wall time: 2.65297e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.22695e+00
 Setup linear system                            5.64427e-01
 Solve linear system                            1.57710e-05
 Expand solution                                2.75060e-01
------------------------------------------------------------
                 Wall time: 4.06660e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.71019e+00
 Rotating orbitals                              2.18144e+01
------------------------------------------------------------
                 Wall time: 2.55246e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2858      5.38824e-01
 Coulomb potential                    1130      6.62660e+00
 Allreduce potential                  3938      4.17088e+00
------------------------------------------------------------
                 Wall time: 1.13404e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         7.136505248000000e+00
 Potential part                       6.265206178000000e+00
------------------------------------------------------------
                 Wall time: 1.34019e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31283e+00   7.24212e-04        850    p    2    0
  1  -8.31277e+00   7.24524e-04          0    p    2    0
  2  -8.30633e+00   6.77854e-04          0    p    2    0
  3  -8.30629e+00   6.77745e-04          0    p    2    0
  4  -8.30391e+00   6.56885e-04          0    p    2    0
  5  -8.30377e+00   6.56300e-04          0    p    2    0
  6  -8.30164e+00   6.76831e-04          0    p    2    0
  7  -8.30150e+00   6.76659e-04          0    p    2    0
  8  -8.30031e+00   6.71428e-04          0    p    2    0
  9  -8.30033e+00   6.74997e-04          0    p    2    0
 10  -8.29956e+00   6.73548e-04          0    p    2    0
 11  -8.29959e+00   6.72651e-04          0    p    2    0
 12  -8.29914e+00   6.74732e-04          0    p    2    0
 13  -8.29907e+00   6.74887e-04          0    p    2    0
 14  -8.29878e+00   6.75540e-04          0    p    2    0
 15  -8.29846e+00   6.77894e-04          0    p    2    0
 16  -8.29854e+00   6.76691e-04          0    p    2    0
 17  -8.29829e+00   6.79591e-04          0    p    2    0
 18  -8.29864e+00   6.75730e-04          0    p    2    0
 19  -8.29830e+00   6.79735e-04          0    p    2    0
 20  -8.29840e+00   6.77515e-04          0    p    2    0
 21  -8.29828e+00   6.79199e-04          0    p    2    0
 22  -8.29847e+00   6.77018e-04          0    p    2    0
 23  -8.29831e+00   6.78673e-04          0    p    2    0
 24  -8.29829e+00   6.78347e-04          0    p    2    0
 25  -8.29821e+00   6.79617e-04          0    p    2    0
 26  -8.29819e+00   6.79198e-04          0    p    2    0
 27  -8.29819e+00   6.79173e-04          0    p    2    0
 28  -8.31511e+00   8.54002e-04          0    p    2    0
 29  -8.31505e+00   8.54377e-04          0    p    2    0
 30  -1.50239e-01   4.78204e-03          0    p    2    0
 31  -1.87098e-01   9.13127e-03          0    p    2    0
 32  -1.89966e-01   1.09045e-02          0    p    2    0
 33  -1.48777e-01   4.95778e-03          0    p    2    0
 34  -1.52802e-01   5.24097e-03          0    p    2    0
 35  -1.55134e-01   5.07325e-03          0    p    2    0
 36  -1.87085e-01   9.11412e-03          0    p    2    0
 37  -1.87283e-01   9.08941e-03          0    p    2    0
 38  -1.98568e-01   1.02953e-02          0    p    2    0
 39  -1.88295e-01   9.30417e-03          0    p    2    0
 40  -1.86998e-01   9.12804e-03          0    p    2    0
 41  -1.87978e-01   9.14648e-03          0    p    2    0
 42  -1.99756e-01   1.06576e-02          0    p    2    0
 43  -1.51784e-01   4.61911e-03          0    p    2    0
 44  -1.87517e-01   9.12377e-03          0    p    2    0
 45  -1.48856e-01   4.94932e-03          0    p    2    0
 46  -1.87200e-01   9.10348e-03          0    p    2    0
 47  -1.50773e-01   4.87170e-03          0    p    2    0
 48  -1.39008e-01   1.28536e-02       1234    p    2    0
 49  -1.48966e-01   4.94023e-03          0    p    2    0
 50  -1.49429e-01   4.88304e-03          0    p    2    0
 51  -1.52824e-01   5.23955e-03          0    p    2    0
 52  -1.89985e-01   1.09078e-02          0    p    2    0
 53  -1.47085e-01   8.05156e-03          0    p    2    0
 54  -1.49507e-01   4.86008e-03          0    p    2    0
 55  -1.54971e-01   5.09601e-03          0    p    2    0
 56  -1.49570e-01   4.85294e-03          0    p    2    0
 57  -1.50272e-01   4.78010e-03          0    p    2    0
 58  -1.48889e-01   4.94119e-03          0    p    2    0
 59  -1.48781e-01   4.93990e-03          0    p    2    0
 60  -1.49070e-01   4.92723e-03          0    p    2    0
 61  -1.49435e-01   4.86048e-03          0    p    2    0
 62  -1.52964e-01   5.21935e-03          0    p    2    0
 63  -1.55093e-01   5.09162e-03          0    p    2    0
 64  -1.49364e-01   4.86822e-03          0    p    2    0
 65  -1.48767e-01   4.95229e-03          0    p    2    0
 66  -1.49095e-01   4.92553e-03          0    p    2    0
 67  -1.50160e-01   4.78125e-03          0    p    2    0
 68  -1.51601e-01   4.62879e-03          0    p    2    0
 69  -1.95427e-01   1.45562e-02          0    p    2    0
 70  -1.86893e-01   9.20350e-03          0    p    2    0
 71  -1.51852e-01   4.61106e-03          0    p    2    0
 72  -1.47184e-01   8.04747e-03          0    p    2    0
 73  -1.52449e-01   6.42419e-03          0    p    2    0
 74  -1.48944e-01   4.93081e-03          0    p    2    0
 75  -1.47104e-01   8.05256e-03          0    p    2    0
 76  -1.50158e-01   4.78225e-03          0    p    2    0
 77  -1.49150e-01   4.90254e-03          0    p    2    0
 78  -1.48702e-01   4.95423e-03          0    p    2    0
 79  -1.86785e-01   9.19239e-03          0    p    2    0
 80  -1.87326e-01   9.13187e-03          0    p    2    0
 81  -1.49035e-01   4.91118e-03          0    p    2    0
 82  -1.49215e-01   4.89469e-03          0    p    2    0
 83  -1.49765e-01   4.82553e-03          0    p    2    0
 84  -1.52421e-01   6.43822e-03          0    p    2    0
 85  -1.50758e-01   4.88598e-03          0    p    2    0
 86  -1.54927e-01   5.11058e-03          0    p    2    0
 87  -1.95235e-01   1.45660e-02          0    p    2    0
 88  -1.88865e-01   1.00158e-02          0    p    2    0
 89  -1.49105e-01   4.89741e-03          0    p    2    0
 90  -1.86987e-01   9.16331e-03          0    p    2    0
 91  -1.87034e-01   9.13910e-03          0    p    2    0
 92  -1.48755e-01   4.94961e-03          0    p    2    0
 93  -1.49656e-01   4.83027e-03          0    p    2    0
 94  -1.98597e-01   1.03057e-02          0    p    2    0
 95  -1.49675e-01   4.83546e-03          0    p    2    0
 96  -1.88808e-01   1.00474e-02       1650    p    2    0
 97  -1.91841e-01   1.10276e-02          0    p    2    0
 98  -1.38948e-01   1.28598e-02          0    p    2    0
 99  -1.52564e-01   6.43291e-03          0    p    2    0
100  -1.87774e-01   9.18090e-03          0    p    2    0
101  -1.48990e-01   4.92492e-03          0    p    2    0
102  -1.49036e-01   4.91480e-03          0    p    2    0
103  -1.48812e-01   4.95470e-03          0    p    2    0
104  -1.47119e-01   8.05430e-03          0    p    2    0
105  -1.52529e-01   6.45618e-03          0    p    2    0
106  -1.49011e-01   4.92471e-03          0    p    2    0
107  -1.52750e-01   5.25206e-03          0    p    2    0
108  -1.51642e-01   4.62238e-03          0    p    2    0
109  -1.49737e-01   4.82930e-03          0    p    2    0
110  -1.50819e-01   4.87758e-03          0    p    2    0
111  -1.50857e-01   4.88180e-03          0    p    2    0
112  -1.49017e-01   4.91167e-03          0    p    2    0
113  -1.49361e-01   4.89082e-03          0    p    2    0
114  -1.48762e-01   4.95211e-03          0    p    2    0
115  -1.48767e-01   4.95137e-03          0    p    2    0
116  -1.99650e-01   1.06496e-02          0    p    2    0
117  -1.87272e-01   9.10610e-03          0    p    2    0
118  -1.91627e-01   1.10498e-02          0    p    2    0
119  -1.88306e-01   9.30435e-03          0    p    2    0
120  -1.86861e-01   9.13814e-03          0    p    2    0
------------------------------------------------------------
 Total error:                            7.07007e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.270273108357765e+02     1.29272e+01    1
 Kinetic       1.044365549301286e+03     2.92417e+00    1
 N-E          -7.264182080349431e+03    -1.60637e+01    1
 Coulomb       2.846394610106184e+03     1.30334e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373421920941961e+03    -1.06157e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001674228660597e+03    -1.06157e-01    1
============================================================


################ Wall time: 1.31693e+02 sec ################


============================================================
                      Convergence rate
------------------------------------------------------------
Iter    OrbError       Property                   Update  
------------------------------------------------------------
  1    1.18215e+00    -9.952359640332033e+02   -9.95236e+02
  2    5.43604e-01    -1.001180506028814e+03   -5.94454e+00
  3    4.12798e-01    -1.001603040683011e+03   -4.22535e-01
  4    2.37007e-01    -1.001568071737432e+03    3.49689e-02
  5    7.07007e-02    -1.001674228660597e+03   -1.06157e-01
------------------------------------------------------------
                   SCF did NOT converge!!!                  
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    1.38576e+01
 Computing Foster-Boys matrix                   1.12412e-01
 Converged after iteration                                3
 Rotating orbitals                              3.13915e+01
------------------------------------------------------------
                 Wall time: 4.53619e+01 sec 
============================================================


============================================================
                        Fock matrix
------------------------------------------------------------
-8.31667e+00 -1.13697e-08 -6.90057e-03 -1.14515e-07 -4.22366e-04  3.82854e-08  3.08389e-04 -4.54011e-08  1.52705e-08 -5.78661e-05 -6.74263e-06 -3.93622e-09  9.69520e-08 -1.20708e-05 -2.74756e-07 -2.71153e-05  3.33533e-05 -4.25182e-06 -2.72119e-05  4.41156e-06 -4.15368e-07  5.87958e-06  1.28938e-07 -7.95316e-06  1.93670e-07 -2.15944e-06 -4.50324e-07  1.24573e-06 -2.00458e-08 -6.60869e-03  6.11005e-05  3.98897e-06 -2.04327e-07 -2.57426e-06 -5.56581e-03  3.36262e-09 -9.66625e-06  4.20173e-07 -2.40426e-01  2.26207e-06  2.27079e-05 -8.65432e-05  6.37681e-08  1.19642e-03  1.86637e-07 -1.42304e-06  1.77574e-05 -7.42670e-08 -1.04302e-02  2.96368e-06 -3.94756e-06 -1.24787e-07  1.81117e-03 -2.47371e-07 -1.19731e-06  5.28422e-04 -7.08096e-06 -2.28331e-08 -1.04513e-05  4.71895e-07  3.58139e-06  5.57422e-06 -3.30309e-07  5.24628e-04  1.11176e-06 -8.09005e-06  8.18181e-07  1.65818e-07 -1.17084e-03 -8.91646e-04  6.29625e-06 -1.63937e-08  6.43627e-08  4.14834e-07 -1.81834e-06 -1.86243e-03 -6.09263e-05 -2.04958e-08 -1.15134e-05 -5.05504e-06  2.93833e-05 -1.15576e-07  2.57781e-07  6.82444e-07  2.25563e-01  3.47291e-04 -4.36688e-08 -4.19277e-07  1.15632e-04  5.22908e-06  4.78095e-06 -9.07246e-06 -1.83867e-05  2.70155e-05  2.63102e-07  5.85204e-07  6.12955e-07  4.72370e-03  6.12058e-08  2.25673e-01  3.39353e-06  7.63137e-07  6.72993e-06  1.30918e-06  1.87990e-03 -1.62788e-07  4.56635e-08  5.55755e-03 -1.84092e-07  2.56922e-05  3.44932e-04 -2.77119e-08  5.51448e-06  3.50331e-07 -1.52395e-06  1.84880e-07  2.25668e-01  1.66176e-06  6.63777e-07  1.55968e-04  2.69241e-06
