


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 16
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.216242280876313e+02    -8.88802e+01    1
 Kinetic       1.063017600669916e+03    -1.02729e+02    1
 N-E          -7.287249579507072e+03     1.79720e+02    1
 Coulomb       2.851303875374762e+03    -8.29357e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.372928103462394e+03    -5.94448e+00    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001180411181030e+03    -5.94448e+00    1
============================================================


################ Wall time: 4.70436e+02 sec ################




####################### SCF cycle  3 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373350651976602e+03
------------------------------------------------------------
 Total energy                        -1.001602959695238e+03
------------------------------------------------------------
                 Wall time: 1.25172e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.10454e+02
------------------------------------------------------------
                 Wall time: 1.10454e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00129e+00   834    0.00000e+00     0   9.56146e+00
  8    1.00130e+00   882    0.00000e+00     0   8.47349e+00
 16    1.00130e+00   794    0.00000e+00     0   6.88150e+00
 24    1.00130e+00   850    0.00000e+00     0   7.98814e+00
 32    1.01052e+00  1682    0.00000e+00     0   1.33580e+01
 40    1.01055e+00  1754    0.00000e+00     0   1.12041e+01
 48    1.02100e+00  1242    0.00000e+00     0   1.15175e+01
 56    1.01367e+00  1322    0.00000e+00     0   1.24136e+01
 64    1.01367e+00  1322    0.00000e+00     0   1.16861e+01
 72    1.01951e+00   946    0.00000e+00     0   9.77110e+00
 80    1.01055e+00  1818    0.00000e+00     0   1.46290e+01
 88    1.01052e+00  1706    0.00000e+00     0   1.58208e+01
 96    1.01053e+00  1706    0.00000e+00     0   1.30505e+01
104    1.01951e+00   994    0.00000e+00     0   9.30500e+00
112    1.01367e+00  1306    0.00000e+00     0   9.10261e+00
120    1.01057e+00  1698    0.00000e+00     0   1.09058e+01
------------------------------------------------------------
                 Wall time: 1.75706e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.97314e+01
 Rotating orbitals                              4.23413e+01
------------------------------------------------------------
                 Wall time: 6.20729e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             7.97552e-02
 Setup linear system                            7.47922e-01
 Solve linear system                            2.07350e-05
 Expand solution                                1.08699e+00
------------------------------------------------------------
                 Wall time: 1.91484e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.71579e+00
 Rotating orbitals                              4.64979e+01
------------------------------------------------------------
                 Wall time: 5.42138e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      7474      3.25541e+00
 Coulomb potential                    2290      1.44823e+01
 Allreduce potential                  3938      3.78634e+00
------------------------------------------------------------
                 Wall time: 2.15272e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.559396107000000e+01
 Potential part                       1.887897390800000e+01
------------------------------------------------------------
                 Wall time: 3.44732e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.40063e+00   3.77820e-03        842    p    2    0
  1  -8.40064e+00   3.77912e-03          0    p    2    0
  2  -8.39308e+00   3.61213e-03          0    p    2    0
  3  -8.39309e+00   3.61244e-03          0    p    2    0
  4  -8.38358e+00   3.47474e-03          0    p    2    0
  5  -8.38354e+00   3.47594e-03          0    p    2    0
  6  -8.37667e+00   3.44587e-03          0    p    2    0
  7  -8.37662e+00   3.44751e-03          0    p    2    0
  8  -8.37272e+00   3.43786e-03        794    p    2    0
  9  -8.37274e+00   3.43977e-03          0    p    2    0
 10  -8.37109e+00   3.43800e-03          0    p    2    0
 11  -8.37106e+00   3.43705e-03          0    p    2    0
 12  -8.37011e+00   3.43685e-03          0    p    2    0
 13  -8.37013e+00   3.43774e-03          0    p    2    0
 14  -8.36962e+00   3.43864e-03          0    p    2    0
 15  -8.36910e+00   3.43948e-03          0    p    2    0
 16  -8.36927e+00   3.43939e-03        698    p    2    0
 17  -8.36881e+00   3.43992e-03          0    p    2    0
 18  -8.36957e+00   3.44012e-03          0    p    2    0
 19  -8.36887e+00   3.44040e-03          0    p    2    0
 20  -8.36910e+00   3.44005e-03          0    p    2    0
 21  -8.36889e+00   3.44117e-03          0    p    2    0
 22  -8.36924e+00   3.44091e-03          0    p    2    0
 23  -8.36894e+00   3.44077e-03          0    p    2    0
 24  -8.36896e+00   3.44076e-03        754    p    2    0
 25  -8.36877e+00   3.44111e-03          0    p    2    0
 26  -8.36881e+00   3.44127e-03          0    p    2    0
 27  -8.36888e+00   3.44117e-03          0    p    2    0
 28  -8.39729e+00   4.07904e-03          0    p    2    0
 29  -8.39724e+00   4.08028e-03          0    p    2    0
 30  -1.84560e-01   3.29134e-02          0    p    2    0
 31  -2.42263e-01   5.43471e-02          0    p    2    0
 32  -2.47700e-01   5.40108e-02       1658    p    2    0
 33  -1.82325e-01   3.28828e-02          0    p    2    0
 34  -1.91459e-01   3.50811e-02          0    p    2    0
 35  -1.97501e-01   3.93292e-02          0    p    2    0
 36  -2.42219e-01   5.43344e-02          0    p    2    0
 37  -2.42496e-01   5.42533e-02          0    p    2    0
 38  -2.66487e-01   6.04842e-02          0    p    2    0
 39  -2.43948e-01   5.41024e-02          0    p    2    0
 40  -2.42068e-01   5.43388e-02       1674    p    2    0
 41  -2.43442e-01   5.41149e-02          0    p    2    0
 42  -2.62227e-01   6.44302e-02          0    p    2    0
 43  -1.88378e-01   3.38258e-02          0    p    2    0
 44  -2.42791e-01   5.42482e-02          0    p    2    0
 45  -1.82420e-01   3.28821e-02          0    p    2    0
 46  -2.42381e-01   5.42768e-02          0    p    2    0
 47  -1.85597e-01   3.31073e-02          0    p    2    0
 48  -1.71850e-01   4.66851e-02       1226    p    2    0
 49  -1.82541e-01   3.28575e-02          0    p    2    0
 50  -1.83101e-01   3.28496e-02          0    p    2    0
 51  -1.91537e-01   3.51546e-02          0    p    2    0
 52  -2.47689e-01   5.40690e-02          0    p    2    0
 53  -1.83878e-01   4.47346e-02          0    p    2    0
 54  -1.83278e-01   3.28390e-02          0    p    2    0
 55  -1.97290e-01   3.93482e-02          0    p    2    0
 56  -1.83390e-01   3.28714e-02       1386    p    2    0
 57  -1.84566e-01   3.29036e-02          0    p    2    0
 58  -1.82453e-01   3.28492e-02          0    p    2    0
 59  -1.82379e-01   3.29112e-02          0    p    2    0
 60  -1.82688e-01   3.28739e-02          0    p    2    0
 61  -1.83253e-01   3.29006e-02          0    p    2    0
 62  -1.91677e-01   3.50951e-02          0    p    2    0
 63  -1.97437e-01   3.93535e-02          0    p    2    0
 64  -1.83121e-01   3.28477e-02       1346    p    2    0
 65  -1.82296e-01   3.28423e-02          0    p    2    0
 66  -1.82690e-01   3.28733e-02          0    p    2    0
 67  -1.84434e-01   3.28845e-02          0    p    2    0
 68  -1.88182e-01   3.38428e-02          0    p    2    0
 69  -2.60261e-01   6.26340e-02          0    p    2    0
 70  -2.41957e-01   5.45205e-02          0    p    2    0
 71  -1.88493e-01   3.38656e-02          0    p    2    0
 72  -1.83997e-01   4.47807e-02        994    p    2    0
 73  -1.92640e-01   4.26418e-02          0    p    2    0
 74  -1.82526e-01   3.28753e-02          0    p    2    0
 75  -1.83893e-01   4.47648e-02          0    p    2    0
 76  -1.84464e-01   3.29115e-02          0    p    2    0
 77  -1.82792e-01   3.28507e-02          0    p    2    0
 78  -1.82260e-01   3.28951e-02          0    p    2    0
 79  -2.41874e-01   5.44703e-02          0    p    2    0
 80  -2.42618e-01   5.42906e-02       1794    p    2    0
 81  -1.82668e-01   3.28506e-02          0    p    2    0
 82  -1.82872e-01   3.28706e-02          0    p    2    0
 83  -1.83599e-01   3.28165e-02          0    p    2    0
 84  -1.92588e-01   4.26406e-02          0    p    2    0
 85  -1.85580e-01   3.31114e-02          0    p    2    0
 86  -1.97279e-01   3.94005e-02          0    p    2    0
 87  -2.60109e-01   6.26154e-02          0    p    2    0
 88  -2.45151e-01   5.42574e-02       1698    p    2    0
 89  -1.82748e-01   3.28653e-02          0    p    2    0
 90  -2.42104e-01   5.44283e-02          0    p    2    0
 91  -2.42175e-01   5.43763e-02          0    p    2    0
 92  -1.82270e-01   3.28197e-02          0    p    2    0
 93  -1.83534e-01   3.28733e-02          0    p    2    0
 94  -2.66565e-01   6.05164e-02          0    p    2    0
 95  -1.83514e-01   3.28626e-02          0    p    2    0
 96  -2.45069e-01   5.42906e-02       1642    p    2    0
 97  -2.52389e-01   5.50822e-02          0    p    2    0
 98  -1.71772e-01   4.66535e-02          0    p    2    0
 99  -1.92735e-01   4.26331e-02          0    p    2    0
100  -2.43150e-01   5.42045e-02          0    p    2    0
101  -1.82585e-01   3.28493e-02          0    p    2    0
102  -1.82638e-01   3.28196e-02          0    p    2    0
103  -1.82342e-01   3.28514e-02          0    p    2    0
104  -1.83927e-01   4.47652e-02       1058    p    2    0
105  -1.92743e-01   4.27107e-02          0    p    2    0
106  -1.82625e-01   3.29027e-02          0    p    2    0
107  -1.91411e-01   3.51154e-02          0    p    2    0
108  -1.88273e-01   3.38882e-02          0    p    2    0
109  -1.83627e-01   3.28835e-02          0    p    2    0
110  -1.85658e-01   3.31466e-02          0    p    2    0
111  -1.85697e-01   3.31361e-02          0    p    2    0
112  -1.82625e-01   3.28470e-02       1330    p    2    0
113  -1.83047e-01   3.29141e-02          0    p    2    0
114  -1.82301e-01   3.28473e-02          0    p    2    0
115  -1.82332e-01   3.28902e-02          0    p    2    0
116  -2.62088e-01   6.43894e-02          0    p    2    0
117  -2.42384e-01   5.43289e-02          0    p    2    0
118  -2.52224e-01   5.50713e-02          0    p    2    0
119  -2.44020e-01   5.41064e-02          0    p    2    0
120  -2.42019e-01   5.44052e-02       1610    p    2    0
------------------------------------------------------------
 Total error:                            4.12802e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.184626844174668e+02     3.16154e+00    1
 Kinetic       1.051561468712024e+03    -1.14561e+01    1
 N-E          -7.279800088247761e+03     7.44949e+00    1
 Coulomb       2.854887967559135e+03     3.58409e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373350651976602e+03    -4.22549e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001602959695238e+03    -4.22549e-01    1
============================================================


################ Wall time: 4.73516e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373315652000049e+03
------------------------------------------------------------
 Total energy                        -1.001567959718685e+03
------------------------------------------------------------
                 Wall time: 1.37005e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.07975e+02
------------------------------------------------------------
                 Wall time: 1.07975e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00036e+00   842    0.00000e+00     0   7.61393e+00
  8    1.00036e+00   898    0.00000e+00     0   7.72833e+00
 16    1.00036e+00   794    0.00000e+00     0   7.98453e+00
 24    1.00036e+00   858    0.00000e+00     0   5.61743e+00
 32    9.89932e-01  1666    0.00000e+00     0   1.23627e+01
 40    9.89839e-01  1770    0.00000e+00     0   1.40769e+01
 48    9.66109e-01  1234    0.00000e+00     0   1.12227e+01
 56    9.81793e-01  1394    0.00000e+00     0   1.12445e+01
 64    9.81808e-01  1394    0.00000e+00     0   1.10403e+01
 72    9.70739e-01  1034    0.00000e+00     0   8.87581e+00
 80    9.89865e-01  1842    0.00000e+00     0   1.48042e+01
 88    9.89934e-01  1698    0.00000e+00     0   1.39637e+01
 96    9.89932e-01  1706    0.00000e+00     0   1.02730e+01
104    9.70722e-01  1058    0.00000e+00     0   8.38831e+00
112    9.81782e-01  1394    0.00000e+00     0   1.12897e+01
120    9.89835e-01  1690    0.00000e+00     0   1.28568e+01
------------------------------------------------------------
                 Wall time: 1.69376e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.55041e+01
 Rotating orbitals                              4.51113e+01
------------------------------------------------------------
                 Wall time: 6.06155e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.62537e-01
 Setup linear system                            2.24042e+00
 Solve linear system                            2.14040e-05
 Expand solution                                1.52844e+00
------------------------------------------------------------
                 Wall time: 4.13155e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.31092e+00
 Rotating orbitals                              4.39256e+01
------------------------------------------------------------
                 Wall time: 5.12366e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      7474      2.74295e+00
 Coulomb potential                    2282      1.18707e+01
 Allreduce potential                  3938      5.87088e+00
------------------------------------------------------------
                 Wall time: 2.04875e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.542477203400000e+01
 Potential part                       1.862371109600000e+01
------------------------------------------------------------
                 Wall time: 3.40487e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30367e+00   1.83245e-03        842    p    2    0
  1  -8.30362e+00   1.83353e-03          0    p    2    0
  2  -8.30251e+00   1.81085e-03          0    p    2    0
  3  -8.30248e+00   1.81077e-03          0    p    2    0
  4  -8.30144e+00   1.79941e-03          0    p    2    0
  5  -8.30135e+00   1.79800e-03          0    p    2    0
  6  -8.30036e+00   1.71534e-03          0    p    2    0
  7  -8.30025e+00   1.71454e-03          0    p    2    0
  8  -8.29947e+00   1.70788e-03        810    p    2    0
  9  -8.29947e+00   1.70938e-03          0    p    2    0
 10  -8.29879e+00   1.71449e-03          0    p    2    0
 11  -8.29879e+00   1.71390e-03          0    p    2    0
 12  -8.29830e+00   1.71693e-03          0    p    2    0
 13  -8.29825e+00   1.71738e-03          0    p    2    0
 14  -8.29782e+00   1.72039e-03          0    p    2    0
 15  -8.29728e+00   1.72390e-03          0    p    2    0
 16  -8.29747e+00   1.72218e-03        698    p    2    0
 17  -8.29695e+00   1.72792e-03          0    p    2    0
 18  -8.29772e+00   1.72013e-03          0    p    2    0
 19  -8.29698e+00   1.72883e-03          0    p    2    0
 20  -8.29725e+00   1.72411e-03          0    p    2    0
 21  -8.29700e+00   1.72788e-03          0    p    2    0
 22  -8.29743e+00   1.72240e-03          0    p    2    0
 23  -8.29708e+00   1.72604e-03          0    p    2    0
 24  -8.29707e+00   1.72588e-03        754    p    2    0
 25  -8.29687e+00   1.72755e-03          0    p    2    0
 26  -8.29690e+00   1.72813e-03          0    p    2    0
 27  -8.29694e+00   1.72675e-03          0    p    2    0
 28  -8.29548e+00   1.91471e-03          0    p    2    0
 29  -8.29542e+00   1.91546e-03          0    p    2    0
 30  -1.48588e-01   2.30967e-02          0    p    2    0
 31  -1.86130e-01   2.40344e-02          0    p    2    0
 32  -1.89038e-01   2.37058e-02       1650    p    2    0
 33  -1.46924e-01   2.32592e-02          0    p    2    0
 34  -1.50030e-01   2.50873e-02          0    p    2    0
 35  -1.51315e-01   2.61083e-02          0    p    2    0
 36  -1.86139e-01   2.40125e-02          0    p    2    0
 37  -1.86410e-01   2.39630e-02          0    p    2    0
 38  -1.92986e-01   2.58359e-02          0    p    2    0
 39  -1.87621e-01   2.37663e-02          0    p    2    0
 40  -1.85960e-01   2.40787e-02       1682    p    2    0
 41  -1.87277e-01   2.38286e-02          0    p    2    0
 42  -1.89082e-01   2.64761e-02          0    p    2    0
 43  -1.49738e-01   2.36663e-02          0    p    2    0
 44  -1.86716e-01   2.39024e-02          0    p    2    0
 45  -1.47004e-01   2.32565e-02          0    p    2    0
 46  -1.86313e-01   2.39663e-02          0    p    2    0
 47  -1.49035e-01   2.32157e-02          0    p    2    0
 48  -1.28377e-01   3.47217e-02       1234    p    2    0
 49  -1.47125e-01   2.32407e-02          0    p    2    0
 50  -1.47692e-01   2.31677e-02          0    p    2    0
 51  -1.50070e-01   2.51053e-02          0    p    2    0
 52  -1.89042e-01   2.37172e-02          0    p    2    0
 53  -1.37107e-01   3.18115e-02          0    p    2    0
 54  -1.47806e-01   2.31272e-02          0    p    2    0
 55  -1.51140e-01   2.61072e-02          0    p    2    0
 56  -1.47888e-01   2.31364e-02       1386    p    2    0
 57  -1.48611e-01   2.30929e-02          0    p    2    0
 58  -1.47051e-01   2.32348e-02          0    p    2    0
 59  -1.46955e-01   2.32565e-02          0    p    2    0
 60  -1.47251e-01   2.32282e-02          0    p    2    0
 61  -1.47750e-01   2.31519e-02          0    p    2    0
 62  -1.50212e-01   2.50827e-02          0    p    2    0
 63  -1.51269e-01   2.61091e-02          0    p    2    0
 64  -1.47659e-01   2.31380e-02       1346    p    2    0
 65  -1.46912e-01   2.32464e-02          0    p    2    0
 66  -1.47287e-01   2.32193e-02          0    p    2    0
 67  -1.48496e-01   2.30886e-02          0    p    2    0
 68  -1.49550e-01   2.36786e-02          0    p    2    0
 69  -1.92463e-01   2.51118e-02          0    p    2    0
 70  -1.85854e-01   2.40813e-02          0    p    2    0
 71  -1.49822e-01   2.36740e-02          0    p    2    0
 72  -1.37208e-01   3.17974e-02        986    p    2    0
 73  -1.46348e-01   2.93130e-02          0    p    2    0
 74  -1.47132e-01   2.32317e-02          0    p    2    0
 75  -1.37122e-01   3.18126e-02          0    p    2    0
 76  -1.48504e-01   2.30975e-02          0    p    2    0
 77  -1.47369e-01   2.31929e-02          0    p    2    0
 78  -1.46854e-01   2.32657e-02          0    p    2    0
 79  -1.85758e-01   2.40761e-02          0    p    2    0
 80  -1.86531e-01   2.39165e-02       1794    p    2    0
 81  -1.47250e-01   2.32017e-02          0    p    2    0
 82  -1.47477e-01   2.31842e-02          0    p    2    0
 83  -1.48105e-01   2.31098e-02          0    p    2    0
 84  -1.46315e-01   2.93008e-02          0    p    2    0
 85  -1.49017e-01   2.32243e-02          0    p    2    0
 86  -1.51099e-01   2.61264e-02          0    p    2    0
 87  -1.92284e-01   2.51179e-02          0    p    2    0
 88  -1.88152e-01   2.36831e-02       1690    p    2    0
 89  -1.47360e-01   2.31892e-02          0    p    2    0
 90  -1.86003e-01   2.40432e-02          0    p    2    0
 91  -1.86035e-01   2.40577e-02          0    p    2    0
 92  -1.46893e-01   2.32391e-02          0    p    2    0
 93  -1.48010e-01   2.31311e-02          0    p    2    0
 94  -1.93020e-01   2.58381e-02          0    p    2    0
 95  -1.48012e-01   2.31251e-02          0    p    2    0
 96  -1.88091e-01   2.36731e-02       1642    p    2    0
 97  -1.90206e-01   2.42238e-02          0    p    2    0
 98  -1.28318e-01   3.47125e-02          0    p    2    0
 99  -1.46465e-01   2.92975e-02          0    p    2    0
100  -1.87045e-01   2.38399e-02          0    p    2    0
101  -1.47182e-01   2.32221e-02          0    p    2    0
102  -1.47239e-01   2.31872e-02          0    p    2    0
103  -1.46951e-01   2.32485e-02          0    p    2    0
104  -1.37138e-01   3.18172e-02       1058    p    2    0
105  -1.46429e-01   2.93225e-02          0    p    2    0
106  -1.47204e-01   2.32412e-02          0    p    2    0
107  -1.49975e-01   2.51006e-02          0    p    2    0
108  -1.49607e-01   2.36920e-02          0    p    2    0
109  -1.48094e-01   2.31332e-02          0    p    2    0
110  -1.49079e-01   2.32330e-02          0    p    2    0
111  -1.49121e-01   2.32219e-02          0    p    2    0
112  -1.47221e-01   2.32023e-02       1322    p    2    0
113  -1.47628e-01   2.31926e-02          0    p    2    0
114  -1.46906e-01   2.32457e-02          0    p    2    0
115  -1.46927e-01   2.32527e-02          0    p    2    0
116  -1.88971e-01   2.64680e-02          0    p    2    0
117  -1.86259e-01   2.40619e-02          0    p    2    0
118  -1.90012e-01   2.42202e-02          0    p    2    0
119  -1.87651e-01   2.37590e-02          0    p    2    0
120  -1.85925e-01   2.40224e-02       1602    p    2    0
------------------------------------------------------------
 Total error:                            2.37009e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.399544956795285e+02    -2.14918e+01    1
 Kinetic       1.041440887075712e+03    -1.01206e+01    1
 N-E          -7.248117695396281e+03     3.16824e+01    1
 Coulomb       2.833361156320521e+03    -2.15268e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373315652000049e+03     3.50000e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001567959718685e+03     3.50000e-02    1
============================================================


################ Wall time: 4.62240e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373421837900045e+03
------------------------------------------------------------
 Total energy                        -1.001674145618681e+03
------------------------------------------------------------
                 Wall time: 1.78384e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.30327e+02
------------------------------------------------------------
                 Wall time: 1.30327e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00017e+00   858    0.00000e+00     0   8.28508e+00
  8    1.00017e+00   898    0.00000e+00     0   7.41434e+00
 16    1.00017e+00   794    0.00000e+00     0   7.81350e+00
 24    1.00017e+00   858    0.00000e+00     0   7.87494e+00
 32    9.99908e-01  1666    0.00000e+00     0   1.17309e+01
 40    9.99932e-01  1754    0.00000e+00     0   1.40500e+01
 48    1.00566e+00  1234    0.00000e+00     0   1.20788e+01
 56    1.00064e+00  1386    0.00000e+00     0   1.12685e+01
 64    1.00066e+00  1394    0.00000e+00     0   1.04041e+01
 72    1.00399e+00  1018    0.00000e+00     0   8.69848e+00
 80    9.99914e-01  1826    0.00000e+00     0   1.48365e+01
 88    9.99912e-01  1698    0.00000e+00     0   1.50398e+01
 96    9.99915e-01  1698    0.00000e+00     0   1.47464e+01
104    1.00400e+00  1050    0.00000e+00     0   1.05372e+01
112    1.00070e+00  1378    0.00000e+00     0   1.26355e+01
120    9.99929e-01  1690    0.00000e+00     0   1.11756e+01
------------------------------------------------------------
                 Wall time: 1.78621e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.32288e+01
 Rotating orbitals                              4.96648e+01
------------------------------------------------------------
                 Wall time: 1.22894e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.76380e-01
 Setup linear system                            2.24600e+00
 Solve linear system                            1.06110e-05
 Expand solution                                1.66143e+00
------------------------------------------------------------
                 Wall time: 4.28396e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        8.88338e+00
 Rotating orbitals                              6.53604e+01
------------------------------------------------------------
                 Wall time: 7.42439e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      7458      3.06999e+00
 Coulomb potential                    2282      1.35488e+01
 Allreduce potential                  3938      5.71150e-01
------------------------------------------------------------
                 Wall time: 1.71930e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.565021256600000e+01
 Potential part                       1.873553443500000e+01
------------------------------------------------------------
                 Wall time: 3.43860e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31285e+00   7.24199e-04        850    p    2    0
  1  -8.31277e+00   7.24530e-04          0    p    2    0
  2  -8.30633e+00   6.77853e-04          0    p    2    0
  3  -8.30629e+00   6.77749e-04          0    p    2    0
  4  -8.30390e+00   6.56911e-04          0    p    2    0
  5  -8.30378e+00   6.56267e-04          0    p    2    0
  6  -8.30164e+00   6.76833e-04          0    p    2    0
  7  -8.30150e+00   6.76649e-04          0    p    2    0
  8  -8.30031e+00   6.71436e-04        810    p    2    0
  9  -8.30032e+00   6.74917e-04          0    p    2    0
 10  -8.29955e+00   6.73537e-04          0    p    2    0
 11  -8.29958e+00   6.72882e-04          0    p    2    0
 12  -8.29914e+00   6.74730e-04          0    p    2    0
 13  -8.29907e+00   6.74567e-04          0    p    2    0
 14  -8.29878e+00   6.75539e-04          0    p    2    0
 15  -8.29846e+00   6.77870e-04          0    p    2    0
 16  -8.29853e+00   6.76694e-04        698    p    2    0
 17  -8.29828e+00   6.79607e-04          0    p    2    0
 18  -8.29864e+00   6.75492e-04          0    p    2    0
 19  -8.29829e+00   6.79736e-04          0    p    2    0
 20  -8.29840e+00   6.77508e-04          0    p    2    0
 21  -8.29827e+00   6.79204e-04          0    p    2    0
 22  -8.29847e+00   6.77003e-04          0    p    2    0
 23  -8.29830e+00   6.78682e-04          0    p    2    0
 24  -8.29829e+00   6.78343e-04        770    p    2    0
 25  -8.29819e+00   6.79733e-04          0    p    2    0
 26  -8.29819e+00   6.79211e-04          0    p    2    0
 27  -8.29821e+00   6.79407e-04          0    p    2    0
