


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 80
  Threads/host            : 8
  Total used CPUs         : 640


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  5  -8.24368e+00   8.83269e-03          0    p    2    0
  6  -8.24434e+00   8.81796e-03          0    p    2    0
  7  -8.24418e+00   8.82036e-03          0    p    2    0
  8  -8.24434e+00   8.81576e-03          0    p    2    0
  9  -8.24437e+00   8.81535e-03          0    p    2    0
 10  -8.24402e+00   8.81372e-03          0    p    2    0
 11  -8.24405e+00   8.81427e-03          0    p    2    0
 12  -8.24390e+00   8.81352e-03          0    p    2    0
 13  -8.24380e+00   8.81286e-03          0    p    2    0
 14  -8.24357e+00   8.81385e-03          0    p    2    0
 15  -8.24331e+00   8.81457e-03          0    p    2    0
 16  -8.24338e+00   8.81546e-03          0    p    2    0
 17  -8.24316e+00   8.81386e-03          0    p    2    0
 18  -8.24342e+00   8.81553e-03          0    p    2    0
 19  -8.24314e+00   8.81253e-03          0    p    2    0
 20  -8.24324e+00   8.81540e-03          0    p    2    0
 21  -8.24311e+00   8.81366e-03          0    p    2    0
 22  -8.24329e+00   8.81599e-03          0    p    2    0
 23  -8.24316e+00   8.81539e-03          0    p    2    0
 24  -8.24312e+00   8.81583e-03          0    p    2    0
 25  -8.24305e+00   8.81490e-03          0    p    2    0
 26  -8.24303e+00   8.81497e-03          0    p    2    0
 27  -8.24302e+00   8.81457e-03          0    p    2    0
 28  -8.25158e+00   9.98300e-03          0    p    2    0
 29  -8.25152e+00   9.98508e-03          0    p    2    0
 30  -1.22408e-01   6.07938e-02          0    p    2    0
 31  -1.50358e-01   4.25231e-02          0    p    2    0
 32  -1.51872e-01   4.22470e-02          0    p    2    0
 33  -1.21413e-01   6.12229e-02          0    p    2    0
 34  -1.22487e-01   5.99987e-02          0    p    2    0
 35  -1.22276e-01   6.12333e-02          0    p    2    0
 36  -1.50353e-01   4.25341e-02          0    p    2    0
 37  -1.50520e-01   4.25050e-02          0    p    2    0
 38  -1.53815e-01   4.46855e-02          0    p    2    0
 39  -1.51295e-01   4.23978e-02          0    p    2    0
 40  -1.50298e-01   4.25178e-02          0    p    2    0
 41  -1.51109e-01   4.24010e-02          0    p    2    0
 42  -1.56318e-01   5.74150e-02          0    p    2    0
 43  -1.22814e-01   6.01609e-02          0    p    2    0
 44  -1.50720e-01   4.24872e-02          0    p    2    0
 45  -1.21494e-01   6.11586e-02          0    p    2    0
 46  -1.50451e-01   4.25172e-02          0    p    2    0
 47  -1.22683e-01   6.07200e-02          0    p    2    0
 48  -1.09554e-01   7.09216e-02          0    p    2    0
 49  -1.21604e-01   6.10603e-02          0    p    2    0
 50  -1.21987e-01   6.09489e-02          0    p    2    0
 51  -1.22483e-01   6.00071e-02          0    p    2    0
 52  -1.51902e-01   4.22446e-02          0    p    2    0
 53  -1.16344e-01   6.68747e-02          0    p    2    0
 54  -1.21980e-01   6.09944e-02          0    p    2    0
 55  -1.22124e-01   6.13388e-02          0    p    2    0
 56  -1.22037e-01   6.09351e-02          0    p    2    0
 57  -1.22437e-01   6.08150e-02          0    p    2    0
 58  -1.21521e-01   6.11372e-02          0    p    2    0
 59  -1.21390e-01   6.12452e-02          0    p    2    0
 60  -1.21686e-01   6.10225e-02          0    p    2    0
 61  -1.21896e-01   6.10491e-02          0    p    2    0
 62  -1.22636e-01   5.98689e-02          0    p    2    0
 63  -1.22228e-01   6.12997e-02          0    p    2    0
 64  -1.21838e-01   6.10950e-02          0    p    2    0
 65  -1.21421e-01   6.11993e-02          0    p    2    0
 66  -1.21706e-01   6.10482e-02          0    p    2    0
 67  -1.22343e-01   6.08614e-02          0    p    2    0
 68  -1.22631e-01   6.02911e-02          0    p    2    0
 69  -1.52722e-01   4.26722e-02          0    p    2    0
 70  -1.50181e-01   4.25574e-02          0    p    2    0
 71  -1.22868e-01   6.01118e-02          0    p    2    0
 72  -1.16428e-01   6.68300e-02          0    p    2    0
 73  -1.20181e-01   6.42904e-02          0    p    2    0
 74  -1.21554e-01   6.11595e-02          0    p    2    0
 75  -1.16372e-01   6.68830e-02          0    p    2    0
 76  -1.22333e-01   6.08524e-02          0    p    2    0
 77  -1.21727e-01   6.10646e-02          0    p    2    0
 78  -1.21337e-01   6.12627e-02          0    p    2    0
 79  -1.50073e-01   4.25830e-02          0    p    2    0
 80  -1.50531e-01   4.25125e-02       1794    p    2    0
 81  -1.21609e-01   6.11300e-02          0    p    2    0
 82  -1.21775e-01   6.10905e-02          0    p    2    0
 83  -1.22212e-01   6.09803e-02          0    p    2    0
 84  -1.20163e-01   6.43026e-02          0    p    2    0
 85  -1.22675e-01   6.07353e-02          0    p    2    0
 86  -1.22057e-01   6.13933e-02          0    p    2    0
 87  -1.52518e-01   4.26952e-02          0    p    2    0
 88  -1.51492e-01   4.23661e-02          0    p    2    0
 89  -1.21669e-01   6.11634e-02          0    p    2    0
 90  -1.50257e-01   4.25420e-02          0    p    2    0
 91  -1.50304e-01   4.25304e-02          0    p    2    0
 92  -1.21419e-01   6.12057e-02          0    p    2    0
 93  -1.22094e-01   6.10193e-02          0    p    2    0
 94  -1.53823e-01   4.46957e-02          0    p    2    0
 95  -1.22112e-01   6.10502e-02          0    p    2    0
 96  -1.51434e-01   4.23826e-02          0    p    2    0
 97  -1.52055e-01   4.23429e-02          0    p    2    0
 98  -1.09496e-01   7.09754e-02          0    p    2    0
 99  -1.20308e-01   6.42159e-02          0    p    2    0
100  -1.50925e-01   4.24552e-02          0    p    2    0
101  -1.21609e-01   6.10887e-02          0    p    2    0
102  -1.21631e-01   6.11137e-02          0    p    2    0
103  -1.21462e-01   6.11666e-02          0    p    2    0
104  -1.16377e-01   6.68654e-02          0    p    2    0
105  -1.20235e-01   6.42671e-02          0    p    2    0
106  -1.21607e-01   6.11340e-02          0    p    2    0
107  -1.22423e-01   6.00485e-02          0    p    2    0
108  -1.22656e-01   6.02533e-02          0    p    2    0
109  -1.22167e-01   6.09797e-02          0    p    2    0
110  -1.22721e-01   6.07181e-02          0    p    2    0
111  -1.22755e-01   6.06896e-02          0    p    2    0
112  -1.21601e-01   6.11725e-02          0    p    2    0
113  -1.21902e-01   6.10382e-02          0    p    2    0
114  -1.21421e-01   6.11743e-02          0    p    2    0
115  -1.21389e-01   6.12424e-02          0    p    2    0
116  -1.56231e-01   5.74249e-02          0    p    2    0
117  -1.50550e-01   4.24800e-02          0    p    2    0
118  -1.51827e-01   4.23871e-02          0    p    2    0
119  -1.51291e-01   4.23778e-02          0    p    2    0
120  -1.50120e-01   4.25807e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            5.43604e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.216244045668252e+02    -8.88803e+01    1
 Kinetic       1.063017772672442e+03    -1.02729e+02    1
 N-E          -7.287249775995357e+03     1.79720e+02    1
 Coulomb       2.851303799378044e+03    -8.29358e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.372928203944870e+03    -5.94453e+00    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001180511663506e+03    -5.94453e+00    1
============================================================


################ Wall time: 1.80761e+02 sec ################




####################### SCF cycle  3 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373350671063879e+03
------------------------------------------------------------
 Total energy                        -1.001602978782515e+03
------------------------------------------------------------
                 Wall time: 2.16080e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.59214e+01
------------------------------------------------------------
                 Wall time: 2.59216e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00129e+00   834    0.00000e+00     0   9.18416e+00
 80    1.01055e+00  1818    0.00000e+00     0   1.73594e+01
------------------------------------------------------------
                 Wall time: 2.65553e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.31325e+01
 Rotating orbitals                              1.79498e+01
------------------------------------------------------------
                 Wall time: 3.10824e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             5.62947e+00
 Setup linear system                            1.41596e-01
 Solve linear system                            1.35330e-05
 Expand solution                                1.64239e-01
------------------------------------------------------------
                 Wall time: 5.93544e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.99681e+00
 Rotating orbitals                              2.00775e+01
------------------------------------------------------------
                 Wall time: 2.50744e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2210      5.13107e-01
 Coulomb potential                     978      9.01883e+00
 Allreduce potential                  3938      8.42867e+00
------------------------------------------------------------
                 Wall time: 1.79649e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.004647479900000e+01
 Potential part                       8.225032348999999e+00
------------------------------------------------------------
                 Wall time: 1.82717e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.40063e+00   3.77825e-03        842    p    2    0
  1  -8.40064e+00   3.77917e-03          0    p    2    0
  2  -8.39308e+00   3.61215e-03          0    p    2    0
  3  -8.39310e+00   3.61252e-03          0    p    2    0
  4  -8.38358e+00   3.47470e-03          0    p    2    0
  5  -8.38353e+00   3.47611e-03          0    p    2    0
  6  -8.37668e+00   3.44583e-03          0    p    2    0
  7  -8.37662e+00   3.44749e-03          0    p    2    0
  8  -8.37272e+00   3.43783e-03          0    p    2    0
  9  -8.37275e+00   3.43969e-03          0    p    2    0
 10  -8.37110e+00   3.43798e-03          0    p    2    0
 11  -8.37106e+00   3.43729e-03          0    p    2    0
 12  -8.37011e+00   3.43687e-03          0    p    2    0
 13  -8.37013e+00   3.43768e-03          0    p    2    0
 14  -8.36962e+00   3.43860e-03          0    p    2    0
 15  -8.36910e+00   3.43958e-03          0    p    2    0
 16  -8.36928e+00   3.43931e-03          0    p    2    0
 17  -8.36883e+00   3.43975e-03          0    p    2    0
 18  -8.36959e+00   3.43992e-03          0    p    2    0
 19  -8.36887e+00   3.44044e-03          0    p    2    0
 20  -8.36910e+00   3.44010e-03          0    p    2    0
 21  -8.36889e+00   3.44116e-03          0    p    2    0
 22  -8.36924e+00   3.44112e-03          0    p    2    0
 23  -8.36895e+00   3.44061e-03          0    p    2    0
 24  -8.36896e+00   3.44092e-03          0    p    2    0
 25  -8.36877e+00   3.44131e-03          0    p    2    0
 26  -8.36881e+00   3.44128e-03          0    p    2    0
 27  -8.36886e+00   3.44175e-03          0    p    2    0
 28  -8.39726e+00   4.07902e-03          0    p    2    0
 29  -8.39720e+00   4.08015e-03          0    p    2    0
 30  -1.84560e-01   3.29138e-02          0    p    2    0
 31  -2.42263e-01   5.43471e-02          0    p    2    0
 32  -2.47700e-01   5.40107e-02          0    p    2    0
 33  -1.82324e-01   3.28827e-02          0    p    2    0
 34  -1.91459e-01   3.50810e-02          0    p    2    0
 35  -1.97500e-01   3.93292e-02          0    p    2    0
 36  -2.42219e-01   5.43342e-02          0    p    2    0
 37  -2.42496e-01   5.42534e-02          0    p    2    0
 38  -2.66484e-01   6.04838e-02          0    p    2    0
 39  -2.43948e-01   5.41022e-02          0    p    2    0
 40  -2.42068e-01   5.43384e-02          0    p    2    0
 41  -2.43441e-01   5.41149e-02          0    p    2    0
 42  -2.62226e-01   6.44302e-02          0    p    2    0
 43  -1.88378e-01   3.38257e-02          0    p    2    0
 44  -2.42791e-01   5.42483e-02          0    p    2    0
 45  -1.82420e-01   3.28823e-02          0    p    2    0
 46  -2.42381e-01   5.42765e-02          0    p    2    0
 47  -1.85597e-01   3.31070e-02          0    p    2    0
 48  -1.71843e-01   4.66762e-02          0    p    2    0
 49  -1.82541e-01   3.28573e-02          0    p    2    0
 50  -1.83101e-01   3.28496e-02          0    p    2    0
 51  -1.91537e-01   3.51541e-02          0    p    2    0
 52  -2.47689e-01   5.40691e-02          0    p    2    0
 53  -1.83877e-01   4.47340e-02          0    p    2    0
 54  -1.83278e-01   3.28389e-02          0    p    2    0
 55  -1.97288e-01   3.93480e-02          0    p    2    0
 56  -1.83390e-01   3.28714e-02          0    p    2    0
 57  -1.84566e-01   3.29034e-02          0    p    2    0
 58  -1.82453e-01   3.28492e-02          0    p    2    0
 59  -1.82379e-01   3.29112e-02          0    p    2    0
 60  -1.82688e-01   3.28738e-02          0    p    2    0
 61  -1.83253e-01   3.29006e-02          0    p    2    0
 62  -1.91676e-01   3.50949e-02          0    p    2    0
 63  -1.97436e-01   3.93534e-02          0    p    2    0
 64  -1.83121e-01   3.28476e-02          0    p    2    0
 65  -1.82296e-01   3.28423e-02          0    p    2    0
 66  -1.82690e-01   3.28735e-02          0    p    2    0
 67  -1.84434e-01   3.28846e-02          0    p    2    0
 68  -1.88182e-01   3.38427e-02          0    p    2    0
 69  -2.60261e-01   6.26340e-02          0    p    2    0
 70  -2.41956e-01   5.45205e-02          0    p    2    0
 71  -1.88493e-01   3.38654e-02          0    p    2    0
 72  -1.83997e-01   4.47803e-02          0    p    2    0
 73  -1.92640e-01   4.26414e-02          0    p    2    0
 74  -1.82527e-01   3.28755e-02          0    p    2    0
 75  -1.83886e-01   4.47571e-02          0    p    2    0
 76  -1.84464e-01   3.29119e-02          0    p    2    0
 77  -1.82792e-01   3.28508e-02          0    p    2    0
 78  -1.82260e-01   3.28950e-02          0    p    2    0
 79  -2.41873e-01   5.44703e-02          0    p    2    0
 80  -2.42618e-01   5.42905e-02       1794    p    2    0
 81  -1.82669e-01   3.28507e-02          0    p    2    0
 82  -1.82872e-01   3.28708e-02          0    p    2    0
 83  -1.83599e-01   3.28154e-02          0    p    2    0
 84  -1.92585e-01   4.26393e-02          0    p    2    0
 85  -1.85580e-01   3.31116e-02          0    p    2    0
 86  -1.97278e-01   3.94001e-02          0    p    2    0
 87  -2.60109e-01   6.26154e-02          0    p    2    0
 88  -2.45151e-01   5.42575e-02          0    p    2    0
 89  -1.82748e-01   3.28652e-02          0    p    2    0
 90  -2.42104e-01   5.44283e-02          0    p    2    0
 91  -2.42175e-01   5.43761e-02          0    p    2    0
 92  -1.82270e-01   3.28198e-02          0    p    2    0
 93  -1.83534e-01   3.28730e-02          0    p    2    0
 94  -2.66564e-01   6.05163e-02          0    p    2    0
 95  -1.83513e-01   3.28623e-02          0    p    2    0
 96  -2.45069e-01   5.42904e-02          0    p    2    0
 97  -2.52388e-01   5.50822e-02          0    p    2    0
 98  -1.71772e-01   4.66527e-02          0    p    2    0
 99  -1.92733e-01   4.26320e-02          0    p    2    0
100  -2.43150e-01   5.42045e-02          0    p    2    0
101  -1.82585e-01   3.28493e-02          0    p    2    0
102  -1.82638e-01   3.28195e-02          0    p    2    0
103  -1.82342e-01   3.28512e-02          0    p    2    0
104  -1.83921e-01   4.47591e-02          0    p    2    0
105  -1.92742e-01   4.27102e-02          0    p    2    0
106  -1.82625e-01   3.29027e-02          0    p    2    0
107  -1.91410e-01   3.51153e-02          0    p    2    0
108  -1.88272e-01   3.38881e-02          0    p    2    0
109  -1.83626e-01   3.28821e-02          0    p    2    0
110  -1.85658e-01   3.31461e-02          0    p    2    0
111  -1.85696e-01   3.31358e-02          0    p    2    0
112  -1.82625e-01   3.28468e-02          0    p    2    0
113  -1.83047e-01   3.29142e-02          0    p    2    0
114  -1.82301e-01   3.28474e-02          0    p    2    0
115  -1.82332e-01   3.28902e-02          0    p    2    0
116  -2.62082e-01   6.43891e-02          0    p    2    0
117  -2.42384e-01   5.43288e-02          0    p    2    0
118  -2.52224e-01   5.50713e-02          0    p    2    0
119  -2.44020e-01   5.41066e-02          0    p    2    0
120  -2.42019e-01   5.44053e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            4.12798e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.184627572385361e+02     3.16165e+00    1
 Kinetic       1.051561916184601e+03    -1.14559e+01    1
 N-E          -7.279800501073822e+03     7.44927e+00    1
 Coulomb       2.854887913825343e+03     3.58411e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373350671063879e+03    -4.22467e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001602978782515e+03    -4.22467e-01    1
============================================================


################ Wall time: 1.53120e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373315689020726e+03
------------------------------------------------------------
 Total energy                        -1.001567996739363e+03
------------------------------------------------------------
                 Wall time: 2.41199e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              2.68526e+01
------------------------------------------------------------
                 Wall time: 2.68529e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00036e+00   842    0.00000e+00     0   1.03771e+01
 80    9.89865e-01  1842    0.00000e+00     0   1.82007e+01
------------------------------------------------------------
                 Wall time: 2.85897e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.22898e+01
 Rotating orbitals                              1.92145e+01
------------------------------------------------------------
                 Wall time: 3.15043e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             5.00782e+00
 Setup linear system                            4.09978e-01
 Solve linear system                            1.18830e-05
 Expand solution                                2.56758e-01
------------------------------------------------------------
                 Wall time: 5.67472e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.58953e+00
 Rotating orbitals                              2.01319e+01
------------------------------------------------------------
                 Wall time: 2.47216e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2210      5.29310e-01
 Coulomb potential                     978      8.61500e+00
 Allreduce potential                  3938      8.19233e+00
------------------------------------------------------------
                 Wall time: 1.73402e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.011341714100000e+01
 Potential part                       8.038122162000001e+00
------------------------------------------------------------
                 Wall time: 1.81518e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30367e+00   1.83243e-03        842    p    2    0
  1  -8.30362e+00   1.83353e-03          0    p    2    0
  2  -8.30251e+00   1.81085e-03          0    p    2    0
  3  -8.30248e+00   1.81074e-03          0    p    2    0
  4  -8.30144e+00   1.79942e-03          0    p    2    0
  5  -8.30134e+00   1.79803e-03          0    p    2    0
  6  -8.30036e+00   1.71534e-03          0    p    2    0
  7  -8.30025e+00   1.71454e-03          0    p    2    0
  8  -8.29947e+00   1.70788e-03          0    p    2    0
  9  -8.29948e+00   1.70938e-03          0    p    2    0
 10  -8.29880e+00   1.71450e-03          0    p    2    0
 11  -8.29880e+00   1.71385e-03          0    p    2    0
 12  -8.29830e+00   1.71692e-03          0    p    2    0
 13  -8.29826e+00   1.71737e-03          0    p    2    0
 14  -8.29782e+00   1.72040e-03          0    p    2    0
 15  -8.29728e+00   1.72390e-03          0    p    2    0
 16  -8.29748e+00   1.72218e-03          0    p    2    0
 17  -8.29696e+00   1.72791e-03          0    p    2    0
 18  -8.29773e+00   1.72012e-03          0    p    2    0
 19  -8.29698e+00   1.72885e-03          0    p    2    0
 20  -8.29725e+00   1.72412e-03          0    p    2    0
 21  -8.29700e+00   1.72788e-03          0    p    2    0
 22  -8.29742e+00   1.72243e-03          0    p    2    0
 23  -8.29710e+00   1.72605e-03          0    p    2    0
 24  -8.29707e+00   1.72589e-03          0    p    2    0
 25  -8.29688e+00   1.72756e-03          0    p    2    0
 26  -8.29690e+00   1.72813e-03          0    p    2    0
 27  -8.29694e+00   1.72676e-03          0    p    2    0
 28  -8.29546e+00   1.91473e-03          0    p    2    0
 29  -8.29540e+00   1.91525e-03          0    p    2    0
 30  -1.48588e-01   2.30968e-02          0    p    2    0
 31  -1.86130e-01   2.40344e-02          0    p    2    0
 32  -1.89037e-01   2.37058e-02          0    p    2    0
 33  -1.46923e-01   2.32592e-02          0    p    2    0
 34  -1.50030e-01   2.50874e-02          0    p    2    0
 35  -1.51315e-01   2.61084e-02          0    p    2    0
 36  -1.86139e-01   2.40126e-02          0    p    2    0
 37  -1.86410e-01   2.39632e-02          0    p    2    0
 38  -1.92986e-01   2.58358e-02          0    p    2    0
 39  -1.87621e-01   2.37664e-02          0    p    2    0
 40  -1.85960e-01   2.40788e-02          0    p    2    0
 41  -1.87277e-01   2.38287e-02          0    p    2    0
 42  -1.89081e-01   2.64761e-02          0    p    2    0
 43  -1.49738e-01   2.36664e-02          0    p    2    0
 44  -1.86716e-01   2.39025e-02          0    p    2    0
 45  -1.47004e-01   2.32566e-02          0    p    2    0
 46  -1.86313e-01   2.39663e-02          0    p    2    0
 47  -1.49035e-01   2.32155e-02          0    p    2    0
 48  -1.28376e-01   3.47161e-02          0    p    2    0
 49  -1.47125e-01   2.32407e-02          0    p    2    0
 50  -1.47692e-01   2.31678e-02          0    p    2    0
 51  -1.50069e-01   2.51053e-02          0    p    2    0
 52  -1.89042e-01   2.37173e-02          0    p    2    0
 53  -1.37107e-01   3.18111e-02          0    p    2    0
 54  -1.47806e-01   2.31272e-02          0    p    2    0
 55  -1.51140e-01   2.61070e-02          0    p    2    0
 56  -1.47888e-01   2.31364e-02          0    p    2    0
 57  -1.48611e-01   2.30930e-02          0    p    2    0
 58  -1.47051e-01   2.32349e-02          0    p    2    0
 59  -1.46954e-01   2.32567e-02          0    p    2    0
 60  -1.47251e-01   2.32283e-02          0    p    2    0
 61  -1.47750e-01   2.31519e-02          0    p    2    0
 62  -1.50211e-01   2.50827e-02          0    p    2    0
 63  -1.51269e-01   2.61089e-02          0    p    2    0
 64  -1.47659e-01   2.31380e-02          0    p    2    0
 65  -1.46912e-01   2.32464e-02          0    p    2    0
 66  -1.47287e-01   2.32195e-02          0    p    2    0
 67  -1.48496e-01   2.30887e-02          0    p    2    0
 68  -1.49550e-01   2.36787e-02          0    p    2    0
 69  -1.92463e-01   2.51118e-02          0    p    2    0
 70  -1.85853e-01   2.40814e-02          0    p    2    0
 71  -1.49821e-01   2.36740e-02          0    p    2    0
 72  -1.37208e-01   3.17970e-02          0    p    2    0
 73  -1.46348e-01   2.93129e-02          0    p    2    0
 74  -1.47132e-01   2.32319e-02          0    p    2    0
 75  -1.37122e-01   3.18081e-02          0    p    2    0
 76  -1.48504e-01   2.30977e-02          0    p    2    0
 77  -1.47369e-01   2.31930e-02          0    p    2    0
 78  -1.46854e-01   2.32657e-02          0    p    2    0
 79  -1.85758e-01   2.40761e-02          0    p    2    0
 80  -1.86531e-01   2.39165e-02       1794    p    2    0
 81  -1.47250e-01   2.32018e-02          0    p    2    0
 82  -1.47477e-01   2.31844e-02          0    p    2    0
 83  -1.48105e-01   2.31095e-02          0    p    2    0
 84  -1.46316e-01   2.92996e-02          0    p    2    0
 85  -1.49016e-01   2.32244e-02          0    p    2    0
 86  -1.51099e-01   2.61264e-02          0    p    2    0
 87  -1.92283e-01   2.51180e-02          0    p    2    0
 88  -1.88152e-01   2.36833e-02          0    p    2    0
 89  -1.47360e-01   2.31892e-02          0    p    2    0
 90  -1.86003e-01   2.40431e-02          0    p    2    0
 91  -1.86035e-01   2.40578e-02          0    p    2    0
 92  -1.46893e-01   2.32390e-02          0    p    2    0
 93  -1.48010e-01   2.31310e-02          0    p    2    0
 94  -1.93020e-01   2.58382e-02          0    p    2    0
 95  -1.48012e-01   2.31250e-02          0    p    2    0
 96  -1.88091e-01   2.36731e-02          0    p    2    0
 97  -1.90206e-01   2.42240e-02          0    p    2    0
 98  -1.28318e-01   3.47120e-02          0    p    2    0
 99  -1.46465e-01   2.92965e-02          0    p    2    0
100  -1.87044e-01   2.38400e-02          0    p    2    0
101  -1.47182e-01   2.32222e-02          0    p    2    0
102  -1.47238e-01   2.31872e-02          0    p    2    0
103  -1.46951e-01   2.32485e-02          0    p    2    0
104  -1.37139e-01   3.18133e-02          0    p    2    0
105  -1.46429e-01   2.93224e-02          0    p    2    0
106  -1.47204e-01   2.32413e-02          0    p    2    0
107  -1.49975e-01   2.51006e-02          0    p    2    0
108  -1.49607e-01   2.36919e-02          0    p    2    0
109  -1.48093e-01   2.31329e-02          0    p    2    0
110  -1.49079e-01   2.32330e-02          0    p    2    0
111  -1.49121e-01   2.32217e-02          0    p    2    0
112  -1.47221e-01   2.32023e-02          0    p    2    0
113  -1.47628e-01   2.31928e-02          0    p    2    0
114  -1.46906e-01   2.32458e-02          0    p    2    0
115  -1.46927e-01   2.32528e-02          0    p    2    0
116  -1.88971e-01   2.64676e-02          0    p    2    0
117  -1.86259e-01   2.40618e-02          0    p    2    0
118  -1.90012e-01   2.42203e-02          0    p    2    0
119  -1.87651e-01   2.37591e-02          0    p    2    0
120  -1.85925e-01   2.40225e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            2.37007e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.399544064615694e+02    -2.14916e+01    1
 Kinetic       1.041441190487583e+03    -1.01207e+01    1
 N-E          -7.248118162067467e+03     3.16823e+01    1
 Coulomb       2.833361282559157e+03    -2.15266e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373315689020726e+03     3.49820e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001567996739363e+03     3.49820e-02    1
============================================================


################ Wall time: 1.55389e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
