


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 16
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.40063e+00   3.77820e-03        842    p    2    0
  1  -8.40064e+00   3.77918e-03          0    p    2    0
  2  -8.39308e+00   3.61212e-03          0    p    2    0
  3  -8.39309e+00   3.61243e-03          0    p    2    0
  4  -8.38358e+00   3.47471e-03          0    p    2    0
  5  -8.38352e+00   3.47611e-03          0    p    2    0
  6  -8.37668e+00   3.44578e-03          0    p    2    0
  7  -8.37662e+00   3.44731e-03          0    p    2    0
  8  -8.37272e+00   3.43774e-03          0    p    2    0
  9  -8.37275e+00   3.43965e-03          0    p    2    0
 10  -8.37111e+00   3.43773e-03          0    p    2    0
 11  -8.37110e+00   3.43650e-03          0    p    2    0
 12  -8.37011e+00   3.43687e-03          0    p    2    0
 13  -8.37013e+00   3.43769e-03          0    p    2    0
 14  -8.36963e+00   3.43855e-03          0    p    2    0
 15  -8.36910e+00   3.43956e-03          0    p    2    0
 16  -8.36927e+00   3.43932e-03          0    p    2    0
 17  -8.36882e+00   3.43985e-03          0    p    2    0
 18  -8.36959e+00   3.43988e-03          0    p    2    0
 19  -8.36887e+00   3.44043e-03          0    p    2    0
 20  -8.36910e+00   3.44011e-03          0    p    2    0
 21  -8.36889e+00   3.44115e-03          0    p    2    0
 22  -8.36924e+00   3.44114e-03          0    p    2    0
 23  -8.36895e+00   3.44070e-03          0    p    2    0
 24  -8.36896e+00   3.44095e-03          0    p    2    0
 25  -8.36877e+00   3.44123e-03          0    p    2    0
 26  -8.36881e+00   3.44108e-03          0    p    2    0
 27  -8.36886e+00   3.44210e-03          0    p    2    0
 28  -8.39726e+00   4.07946e-03          0    p    2    0
 29  -8.39719e+00   4.08007e-03          0    p    2    0
 30  -1.84559e-01   3.29136e-02          0    p    2    0
 31  -2.42263e-01   5.43474e-02          0    p    2    0
 32  -2.47700e-01   5.40106e-02          0    p    2    0
 33  -1.82324e-01   3.28831e-02          0    p    2    0
 34  -1.91459e-01   3.50810e-02          0    p    2    0
 35  -1.97500e-01   3.93290e-02          0    p    2    0
 36  -2.42219e-01   5.43344e-02          0    p    2    0
 37  -2.42496e-01   5.42534e-02          0    p    2    0
 38  -2.66483e-01   6.04836e-02          0    p    2    0
 39  -2.43948e-01   5.41022e-02          0    p    2    0
 40  -2.42068e-01   5.43385e-02          0    p    2    0
 41  -2.43441e-01   5.41150e-02          0    p    2    0
 42  -2.62226e-01   6.44302e-02          0    p    2    0
 43  -1.88377e-01   3.38256e-02          0    p    2    0
 44  -2.42791e-01   5.42482e-02          0    p    2    0
 45  -1.82420e-01   3.28821e-02          0    p    2    0
 46  -2.42381e-01   5.42767e-02          0    p    2    0
 47  -1.85597e-01   3.31072e-02          0    p    2    0
 48  -1.71839e-01   4.66714e-02          0    p    2    0
 49  -1.82541e-01   3.28576e-02          0    p    2    0
 50  -1.83101e-01   3.28497e-02          0    p    2    0
 51  -1.91537e-01   3.51544e-02          0    p    2    0
 52  -2.47689e-01   5.40693e-02          0    p    2    0
 53  -1.83877e-01   4.47341e-02          0    p    2    0
 54  -1.83278e-01   3.28389e-02          0    p    2    0
 55  -1.97288e-01   3.93477e-02          0    p    2    0
 56  -1.83390e-01   3.28716e-02          0    p    2    0
 57  -1.84566e-01   3.29033e-02          0    p    2    0
 58  -1.82453e-01   3.28495e-02          0    p    2    0
 59  -1.82380e-01   3.29117e-02          0    p    2    0
 60  -1.82688e-01   3.28740e-02          0    p    2    0
 61  -1.83253e-01   3.29008e-02          0    p    2    0
 62  -1.91676e-01   3.50949e-02          0    p    2    0
 63  -1.97435e-01   3.93531e-02          0    p    2    0
 64  -1.83121e-01   3.28476e-02       1346    p    2    0
 65  -1.82296e-01   3.28425e-02          0    p    2    0
 66  -1.82690e-01   3.28732e-02          0    p    2    0
 67  -1.84434e-01   3.28844e-02          0    p    2    0
 68  -1.88182e-01   3.38426e-02          0    p    2    0
 69  -2.60260e-01   6.26339e-02          0    p    2    0
 70  -2.41957e-01   5.45200e-02          0    p    2    0
 71  -1.88493e-01   3.38654e-02          0    p    2    0
 72  -1.83997e-01   4.47805e-02          0    p    2    0
 73  -1.92640e-01   4.26414e-02          0    p    2    0
 74  -1.82526e-01   3.28752e-02          0    p    2    0
 75  -1.83883e-01   4.47546e-02          0    p    2    0
 76  -1.84464e-01   3.29117e-02          0    p    2    0
 77  -1.82792e-01   3.28509e-02          0    p    2    0
 78  -1.82260e-01   3.28952e-02          0    p    2    0
 79  -2.41874e-01   5.44702e-02          0    p    2    0
 80  -2.42618e-01   5.42904e-02          0    p    2    0
 81  -1.82669e-01   3.28508e-02          0    p    2    0
 82  -1.82872e-01   3.28707e-02          0    p    2    0
 83  -1.83599e-01   3.28154e-02          0    p    2    0
 84  -1.92584e-01   4.26389e-02          0    p    2    0
 85  -1.85580e-01   3.31115e-02          0    p    2    0
 86  -1.97278e-01   3.93999e-02          0    p    2    0
 87  -2.60109e-01   6.26152e-02          0    p    2    0
 88  -2.45151e-01   5.42575e-02          0    p    2    0
 89  -1.82748e-01   3.28653e-02          0    p    2    0
 90  -2.42104e-01   5.44280e-02          0    p    2    0
 91  -2.42175e-01   5.43765e-02          0    p    2    0
 92  -1.82270e-01   3.28199e-02          0    p    2    0
 93  -1.83534e-01   3.28729e-02          0    p    2    0
 94  -2.66564e-01   6.05163e-02          0    p    2    0
 95  -1.83513e-01   3.28621e-02          0    p    2    0
 96  -2.45069e-01   5.42907e-02          0    p    2    0
 97  -2.52388e-01   5.50820e-02          0    p    2    0
 98  -1.71772e-01   4.66528e-02          0    p    2    0
 99  -1.92731e-01   4.26316e-02          0    p    2    0
100  -2.43150e-01   5.42045e-02          0    p    2    0
101  -1.82586e-01   3.28494e-02          0    p    2    0
102  -1.82638e-01   3.28195e-02          0    p    2    0
103  -1.82342e-01   3.28513e-02          0    p    2    0
104  -1.83915e-01   4.47531e-02          0    p    2    0
105  -1.92742e-01   4.27102e-02          0    p    2    0
106  -1.82625e-01   3.29029e-02          0    p    2    0
107  -1.91410e-01   3.51153e-02          0    p    2    0
108  -1.88272e-01   3.38882e-02          0    p    2    0
109  -1.83626e-01   3.28822e-02          0    p    2    0
110  -1.85658e-01   3.31465e-02          0    p    2    0
111  -1.85696e-01   3.31361e-02          0    p    2    0
112  -1.82625e-01   3.28469e-02          0    p    2    0
113  -1.83047e-01   3.29142e-02          0    p    2    0
114  -1.82301e-01   3.28471e-02          0    p    2    0
115  -1.82332e-01   3.28903e-02          0    p    2    0
116  -2.62078e-01   6.43889e-02          0    p    2    0
117  -2.42385e-01   5.43281e-02          0    p    2    0
118  -2.52223e-01   5.50710e-02          0    p    2    0
119  -2.44020e-01   5.41066e-02          0    p    2    0
120  -2.42019e-01   5.44053e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            4.12797e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.184628652925131e+02     3.16162e+00    1
 Kinetic       1.051562056310585e+03    -1.14557e+01    1
 N-E          -7.279800636110142e+03     7.44908e+00    1
 Coulomb       2.854887857253522e+03     3.58410e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373350722546035e+03    -4.22481e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001603030264671e+03    -4.22481e-01    1
============================================================


################ Wall time: 1.02734e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373315716299664e+03
------------------------------------------------------------
 Total energy                        -1.001568024018300e+03
------------------------------------------------------------
                 Wall time: 1.43091e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.85026e+01
------------------------------------------------------------
                 Wall time: 1.85029e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00036e+00   842    0.00000e+00     0   5.93760e+00
 64    9.81808e-01  1394    0.00000e+00     0   8.10174e+00
------------------------------------------------------------
                 Wall time: 1.40440e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        9.26092e+00
 Rotating orbitals                              1.75187e+01
------------------------------------------------------------
                 Wall time: 2.67797e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             5.40593e-01
 Setup linear system                            3.60382e-01
 Solve linear system                            1.90290e-05
 Expand solution                                1.82993e-01
------------------------------------------------------------
                 Wall time: 1.08411e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        3.41858e+00
 Rotating orbitals                              1.64047e+01
------------------------------------------------------------
                 Wall time: 1.98233e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2026      3.22440e-01
 Coulomb potential                    1002      5.08974e+00
 Allreduce potential                  3938      1.84334e+00
------------------------------------------------------------
                 Wall time: 7.25902e+00 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         8.033440295000000e+00
 Potential part                       6.327320596000000e+00
------------------------------------------------------------
                 Wall time: 1.43609e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30367e+00   1.83242e-03        842    p    2    0
  1  -8.30362e+00   1.83353e-03          0    p    2    0
  2  -8.30251e+00   1.81084e-03          0    p    2    0
  3  -8.30248e+00   1.81078e-03          0    p    2    0
  4  -8.30144e+00   1.79942e-03          0    p    2    0
  5  -8.30134e+00   1.79802e-03          0    p    2    0
  6  -8.30036e+00   1.71534e-03          0    p    2    0
  7  -8.30027e+00   1.71455e-03          0    p    2    0
  8  -8.29948e+00   1.70791e-03          0    p    2    0
  9  -8.29948e+00   1.70939e-03          0    p    2    0
 10  -8.29881e+00   1.71448e-03          0    p    2    0
 11  -8.29883e+00   1.71382e-03          0    p    2    0
 12  -8.29830e+00   1.71693e-03          0    p    2    0
 13  -8.29826e+00   1.71738e-03          0    p    2    0
 14  -8.29782e+00   1.72039e-03          0    p    2    0
 15  -8.29728e+00   1.72391e-03          0    p    2    0
 16  -8.29748e+00   1.72218e-03          0    p    2    0
 17  -8.29695e+00   1.72790e-03          0    p    2    0
 18  -8.29774e+00   1.72012e-03          0    p    2    0
 19  -8.29698e+00   1.72886e-03          0    p    2    0
 20  -8.29725e+00   1.72414e-03          0    p    2    0
 21  -8.29700e+00   1.72786e-03          0    p    2    0
 22  -8.29742e+00   1.72244e-03          0    p    2    0
 23  -8.29709e+00   1.72605e-03          0    p    2    0
 24  -8.29707e+00   1.72589e-03          0    p    2    0
 25  -8.29688e+00   1.72757e-03          0    p    2    0
 26  -8.29690e+00   1.72817e-03          0    p    2    0
 27  -8.29694e+00   1.72680e-03          0    p    2    0
 28  -8.29545e+00   1.91473e-03          0    p    2    0
 29  -8.29539e+00   1.91515e-03          0    p    2    0
 30  -1.48588e-01   2.30968e-02          0    p    2    0
 31  -1.86129e-01   2.40347e-02          0    p    2    0
 32  -1.89037e-01   2.37058e-02          0    p    2    0
 33  -1.46923e-01   2.32592e-02          0    p    2    0
 34  -1.50030e-01   2.50874e-02          0    p    2    0
 35  -1.51315e-01   2.61083e-02          0    p    2    0
 36  -1.86139e-01   2.40127e-02          0    p    2    0
 37  -1.86409e-01   2.39632e-02          0    p    2    0
 38  -1.92986e-01   2.58357e-02          0    p    2    0
 39  -1.87621e-01   2.37664e-02          0    p    2    0
 40  -1.85960e-01   2.40787e-02          0    p    2    0
 41  -1.87277e-01   2.38288e-02          0    p    2    0
 42  -1.89081e-01   2.64762e-02          0    p    2    0
 43  -1.49737e-01   2.36664e-02          0    p    2    0
 44  -1.86715e-01   2.39026e-02          0    p    2    0
 45  -1.47004e-01   2.32566e-02          0    p    2    0
 46  -1.86313e-01   2.39663e-02          0    p    2    0
 47  -1.49035e-01   2.32157e-02          0    p    2    0
 48  -1.28376e-01   3.47125e-02          0    p    2    0
 49  -1.47125e-01   2.32409e-02          0    p    2    0
 50  -1.47692e-01   2.31678e-02          0    p    2    0
 51  -1.50069e-01   2.51054e-02          0    p    2    0
 52  -1.89042e-01   2.37173e-02          0    p    2    0
 53  -1.37107e-01   3.18113e-02          0    p    2    0
 54  -1.47806e-01   2.31273e-02          0    p    2    0
 55  -1.51140e-01   2.61068e-02          0    p    2    0
 56  -1.47888e-01   2.31365e-02          0    p    2    0
 57  -1.48611e-01   2.30930e-02          0    p    2    0
 58  -1.47051e-01   2.32349e-02          0    p    2    0
 59  -1.46955e-01   2.32570e-02          0    p    2    0
 60  -1.47251e-01   2.32285e-02          0    p    2    0
 61  -1.47750e-01   2.31520e-02          0    p    2    0
 62  -1.50211e-01   2.50827e-02          0    p    2    0
 63  -1.51269e-01   2.61087e-02          0    p    2    0
 64  -1.47659e-01   2.31380e-02       1346    p    2    0
 65  -1.46912e-01   2.32464e-02          0    p    2    0
 66  -1.47287e-01   2.32194e-02          0    p    2    0
 67  -1.48496e-01   2.30887e-02          0    p    2    0
 68  -1.49550e-01   2.36787e-02          0    p    2    0
 69  -1.92463e-01   2.51117e-02          0    p    2    0
 70  -1.85854e-01   2.40812e-02          0    p    2    0
 71  -1.49821e-01   2.36740e-02          0    p    2    0
 72  -1.37208e-01   3.17973e-02          0    p    2    0
 73  -1.46348e-01   2.93129e-02          0    p    2    0
 74  -1.47132e-01   2.32318e-02          0    p    2    0
 75  -1.37122e-01   3.18061e-02          0    p    2    0
 76  -1.48504e-01   2.30977e-02          0    p    2    0
 77  -1.47368e-01   2.31931e-02          0    p    2    0
 78  -1.46854e-01   2.32658e-02          0    p    2    0
 79  -1.85758e-01   2.40762e-02          0    p    2    0
 80  -1.86531e-01   2.39166e-02          0    p    2    0
 81  -1.47249e-01   2.32019e-02          0    p    2    0
 82  -1.47477e-01   2.31844e-02          0    p    2    0
 83  -1.48105e-01   2.31095e-02          0    p    2    0
 84  -1.46316e-01   2.92991e-02          0    p    2    0
 85  -1.49016e-01   2.32244e-02          0    p    2    0
 86  -1.51099e-01   2.61263e-02          0    p    2    0
 87  -1.92283e-01   2.51179e-02          0    p    2    0
 88  -1.88152e-01   2.36834e-02          0    p    2    0
 89  -1.47360e-01   2.31893e-02          0    p    2    0
 90  -1.86003e-01   2.40430e-02          0    p    2    0
 91  -1.86035e-01   2.40580e-02          0    p    2    0
 92  -1.46893e-01   2.32391e-02          0    p    2    0
 93  -1.48010e-01   2.31311e-02          0    p    2    0
 94  -1.93019e-01   2.58382e-02          0    p    2    0
 95  -1.48012e-01   2.31250e-02          0    p    2    0
 96  -1.88091e-01   2.36732e-02          0    p    2    0
 97  -1.90205e-01   2.42240e-02          0    p    2    0
 98  -1.28318e-01   3.47122e-02          0    p    2    0
 99  -1.46465e-01   2.92961e-02          0    p    2    0
100  -1.87044e-01   2.38401e-02          0    p    2    0
101  -1.47182e-01   2.32224e-02          0    p    2    0
102  -1.47238e-01   2.31873e-02          0    p    2    0
103  -1.46951e-01   2.32485e-02          0    p    2    0
104  -1.37138e-01   3.18095e-02          0    p    2    0
105  -1.46429e-01   2.93225e-02          0    p    2    0
106  -1.47204e-01   2.32415e-02          0    p    2    0
107  -1.49975e-01   2.51006e-02          0    p    2    0
108  -1.49607e-01   2.36920e-02          0    p    2    0
109  -1.48093e-01   2.31330e-02          0    p    2    0
110  -1.49079e-01   2.32332e-02          0    p    2    0
111  -1.49121e-01   2.32219e-02          0    p    2    0
112  -1.47221e-01   2.32024e-02          0    p    2    0
113  -1.47628e-01   2.31928e-02          0    p    2    0
114  -1.46905e-01   2.32458e-02          0    p    2    0
115  -1.46927e-01   2.32529e-02          0    p    2    0
116  -1.88972e-01   2.64674e-02          0    p    2    0
117  -1.86259e-01   2.40616e-02          0    p    2    0
118  -1.90012e-01   2.42202e-02          0    p    2    0
119  -1.87651e-01   2.37592e-02          0    p    2    0
120  -1.85925e-01   2.40226e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            2.37006e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.399543682439026e+02    -2.14915e+01    1
 Kinetic       1.041441471017912e+03    -1.01206e+01    1
 N-E          -7.248118535373337e+03     3.16821e+01    1
 Coulomb       2.833361348055761e+03    -2.15265e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373315716299664e+03     3.50062e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001568024018300e+03     3.50062e-02    1
============================================================


################ Wall time: 1.03391e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373421923741363e+03
------------------------------------------------------------
 Total energy                        -1.001674231459999e+03
------------------------------------------------------------
                 Wall time: 1.57004e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.85207e+01
------------------------------------------------------------
                 Wall time: 1.85209e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00017e+00   858    0.00000e+00     0   5.94601e+00
 64    1.00066e+00  1386    0.00000e+00     0   8.25990e+00
------------------------------------------------------------
                 Wall time: 1.42103e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        8.08155e+00
 Rotating orbitals                              1.65508e+01
------------------------------------------------------------
                 Wall time: 2.46324e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             5.43224e-01
 Setup linear system                            3.63273e-01
 Solve linear system                            1.28630e-05
 Expand solution                                1.85327e-01
------------------------------------------------------------
                 Wall time: 1.09198e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.00766e+00
 Rotating orbitals                              1.78387e+01
------------------------------------------------------------
                 Wall time: 2.18465e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      2042      3.13904e-01
 Coulomb potential                    1002      5.09220e+00
 Allreduce potential                  3938      2.18689e+00
------------------------------------------------------------
                 Wall time: 7.59688e+00 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         8.017278646999999e+00
 Potential part                       6.272797328000000e+00
------------------------------------------------------------
                 Wall time: 1.42903e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31283e+00   7.24215e-04        850    p    2    0
  1  -8.31277e+00   7.24534e-04          0    p    2    0
  2  -8.30633e+00   6.77848e-04          0    p    2    0
  3  -8.30629e+00   6.77754e-04          0    p    2    0
  4  -8.30390e+00   6.56911e-04          0    p    2    0
  5  -8.30377e+00   6.56289e-04          0    p    2    0
  6  -8.30164e+00   6.76835e-04          0    p    2    0
  7  -8.30152e+00   6.76586e-04          0    p    2    0
  8  -8.30032e+00   6.71387e-04          0    p    2    0
  9  -8.30034e+00   6.74894e-04          0    p    2    0
 10  -8.29958e+00   6.73522e-04          0    p    2    0
 11  -8.29962e+00   6.72604e-04          0    p    2    0
 12  -8.29914e+00   6.74732e-04          0    p    2    0
 13  -8.29907e+00   6.74560e-04          0    p    2    0
 14  -8.29878e+00   6.75650e-04          0    p    2    0
 15  -8.29846e+00   6.77863e-04          0    p    2    0
 16  -8.29853e+00   6.76689e-04          0    p    2    0
 17  -8.29828e+00   6.79600e-04          0    p    2    0
 18  -8.29865e+00   6.75467e-04          0    p    2    0
 19  -8.29829e+00   6.79754e-04          0    p    2    0
 20  -8.29841e+00   6.77576e-04          0    p    2    0
 21  -8.29827e+00   6.79192e-04          0    p    2    0
 22  -8.29847e+00   6.77041e-04          0    p    2    0
 23  -8.29830e+00   6.78680e-04          0    p    2    0
 24  -8.29828e+00   6.78374e-04          0    p    2    0
 25  -8.29819e+00   6.79733e-04          0    p    2    0
 26  -8.29819e+00   6.79344e-04          0    p    2    0
 27  -8.29818e+00   6.79226e-04          0    p    2    0
 28  -8.31508e+00   8.54010e-04          0    p    2    0
 29  -8.31503e+00   8.54367e-04          0    p    2    0
 30  -1.50239e-01   4.78210e-03          0    p    2    0
 31  -1.87098e-01   9.13127e-03          0    p    2    0
 32  -1.89966e-01   1.09045e-02          0    p    2    0
 33  -1.48777e-01   4.95775e-03          0    p    2    0
 34  -1.52802e-01   5.24095e-03          0    p    2    0
 35  -1.55134e-01   5.07332e-03          0    p    2    0
 36  -1.87085e-01   9.11410e-03          0    p    2    0
 37  -1.87283e-01   9.08947e-03          0    p    2    0
 38  -1.98568e-01   1.02952e-02          0    p    2    0
 39  -1.88295e-01   9.30428e-03          0    p    2    0
 40  -1.86998e-01   9.12799e-03          0    p    2    0
 41  -1.87978e-01   9.14651e-03          0    p    2    0
 42  -1.99756e-01   1.06577e-02          0    p    2    0
 43  -1.51784e-01   4.61909e-03          0    p    2    0
 44  -1.87517e-01   9.12378e-03          0    p    2    0
 45  -1.48857e-01   4.94935e-03          0    p    2    0
 46  -1.87199e-01   9.10334e-03          0    p    2    0
 47  -1.50773e-01   4.87174e-03          0    p    2    0
 48  -1.39008e-01   1.28530e-02          0    p    2    0
 49  -1.48966e-01   4.94020e-03          0    p    2    0
 50  -1.49429e-01   4.88306e-03          0    p    2    0
 51  -1.52824e-01   5.23938e-03          0    p    2    0
 52  -1.89986e-01   1.09078e-02          0    p    2    0
 53  -1.47085e-01   8.05171e-03          0    p    2    0
 54  -1.49507e-01   4.86014e-03          0    p    2    0
 55  -1.54971e-01   5.09597e-03          0    p    2    0
 56  -1.49570e-01   4.85302e-03          0    p    2    0
 57  -1.50272e-01   4.78006e-03          0    p    2    0
 58  -1.48889e-01   4.94127e-03          0    p    2    0
 59  -1.48781e-01   4.93992e-03          0    p    2    0
 60  -1.49070e-01   4.92722e-03          0    p    2    0
 61  -1.49435e-01   4.86046e-03          0    p    2    0
 62  -1.52964e-01   5.21933e-03          0    p    2    0
 63  -1.55093e-01   5.09162e-03          0    p    2    0
 64  -1.49364e-01   4.86826e-03       1346    p    2    0
 65  -1.48767e-01   4.95235e-03          0    p    2    0
 66  -1.49095e-01   4.92556e-03          0    p    2    0
 67  -1.50160e-01   4.78127e-03          0    p    2    0
 68  -1.51601e-01   4.62878e-03          0    p    2    0
 69  -1.95427e-01   1.45565e-02          0    p    2    0
 70  -1.86893e-01   9.20359e-03          0    p    2    0
 71  -1.51852e-01   4.61107e-03          0    p    2    0
 72  -1.47185e-01   8.04751e-03          0    p    2    0
 73  -1.52449e-01   6.42429e-03          0    p    2    0
 74  -1.48944e-01   4.93076e-03          0    p    2    0
 75  -1.47104e-01   8.05255e-03          0    p    2    0
 76  -1.50158e-01   4.78228e-03          0    p    2    0
 77  -1.49150e-01   4.90256e-03          0    p    2    0
 78  -1.48702e-01   4.95420e-03          0    p    2    0
 79  -1.86785e-01   9.19257e-03          0    p    2    0
 80  -1.87326e-01   9.13174e-03          0    p    2    0
 81  -1.49035e-01   4.91121e-03          0    p    2    0
 82  -1.49215e-01   4.89466e-03          0    p    2    0
 83  -1.49765e-01   4.82556e-03          0    p    2    0
 84  -1.52421e-01   6.43802e-03          0    p    2    0
 85  -1.50758e-01   4.88596e-03          0    p    2    0
 86  -1.54927e-01   5.11067e-03          0    p    2    0
 87  -1.95235e-01   1.45660e-02          0    p    2    0
 88  -1.88864e-01   1.00158e-02          0    p    2    0
 89  -1.49105e-01   4.89736e-03          0    p    2    0
 90  -1.86987e-01   9.16340e-03          0    p    2    0
 91  -1.87033e-01   9.13916e-03          0    p    2    0
 92  -1.48755e-01   4.94957e-03          0    p    2    0
 93  -1.49656e-01   4.83031e-03          0    p    2    0
 94  -1.98597e-01   1.03057e-02          0    p    2    0
 95  -1.49675e-01   4.83549e-03          0    p    2    0
 96  -1.88808e-01   1.00473e-02          0    p    2    0
 97  -1.91841e-01   1.10276e-02          0    p    2    0
 98  -1.38948e-01   1.28598e-02          0    p    2    0
 99  -1.52564e-01   6.43297e-03          0    p    2    0
100  -1.87774e-01   9.18096e-03          0    p    2    0
101  -1.48990e-01   4.92498e-03          0    p    2    0
102  -1.49036e-01   4.91482e-03          0    p    2    0
103  -1.48812e-01   4.95467e-03          0    p    2    0
104  -1.47120e-01   8.05332e-03          0    p    2    0
105  -1.52529e-01   6.45618e-03          0    p    2    0
106  -1.49011e-01   4.92476e-03          0    p    2    0
107  -1.52750e-01   5.25210e-03          0    p    2    0
108  -1.51642e-01   4.62243e-03          0    p    2    0
109  -1.49737e-01   4.82939e-03          0    p    2    0
110  -1.50819e-01   4.87763e-03          0    p    2    0
111  -1.50857e-01   4.88176e-03          0    p    2    0
112  -1.49017e-01   4.91173e-03          0    p    2    0
113  -1.49361e-01   4.89081e-03          0    p    2    0
114  -1.48762e-01   4.95214e-03          0    p    2    0
115  -1.48767e-01   4.95133e-03          0    p    2    0
116  -1.99649e-01   1.06502e-02          0    p    2    0
117  -1.87272e-01   9.10618e-03          0    p    2    0
118  -1.91627e-01   1.10499e-02          0    p    2    0
119  -1.88305e-01   9.30445e-03          0    p    2    0
120  -1.86861e-01   9.13822e-03          0    p    2    0
------------------------------------------------------------
 Total error:                            7.07008e-02    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.270273051563335e+02     1.29271e+01    1
 Kinetic       1.044365550700854e+03     2.92408e+00    1
 N-E          -7.264182093027247e+03    -1.60636e+01    1
 Coulomb       2.846394618585030e+03     1.30333e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
