


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 8
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 Potential part                       1.375857418200000e+01
------------------------------------------------------------
                 Wall time: 2.61985e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.24650e+00   9.11920e-03        834    p    2    0
  1  -8.24641e+00   9.11899e-03          0    p    2    0
  2  -8.24240e+00   8.83596e-03          0    p    2    0
  3  -8.24234e+00   8.83647e-03          0    p    2    0
  4  -8.24383e+00   8.82928e-03          0    p    2    0
  5  -8.24368e+00   8.83273e-03          0    p    2    0
  6  -8.24434e+00   8.81792e-03          0    p    2    0
  7  -8.24418e+00   8.82033e-03          0    p    2    0
  8  -8.24434e+00   8.81576e-03          0    p    2    0
  9  -8.24435e+00   8.81571e-03          0    p    2    0
 10  -8.24402e+00   8.81393e-03          0    p    2    0
 11  -8.24405e+00   8.81512e-03          0    p    2    0
 12  -8.24390e+00   8.81370e-03          0    p    2    0
 13  -8.24381e+00   8.81276e-03          0    p    2    0
 14  -8.24357e+00   8.81390e-03          0    p    2    0
 15  -8.24332e+00   8.81437e-03          0    p    2    0
 16  -8.24337e+00   8.81558e-03        690    p    2    0
 17  -8.24314e+00   8.81394e-03          0    p    2    0
 18  -8.24342e+00   8.81576e-03          0    p    2    0
 19  -8.24317e+00   8.81171e-03          0    p    2    0
 20  -8.24326e+00   8.81501e-03          0    p    2    0
 21  -8.24314e+00   8.81266e-03          0    p    2    0
 22  -8.24329e+00   8.81612e-03          0    p    2    0
 23  -8.24315e+00   8.81554e-03          0    p    2    0
 24  -8.24313e+00   8.81555e-03          0    p    2    0
 25  -8.24306e+00   8.81490e-03          0    p    2    0
 26  -8.24304e+00   8.81415e-03          0    p    2    0
 27  -8.24303e+00   8.81468e-03          0    p    2    0
 28  -8.25157e+00   9.98337e-03          0    p    2    0
 29  -8.25155e+00   9.98464e-03          0    p    2    0
 30  -1.22408e-01   6.07938e-02          0    p    2    0
 31  -1.50358e-01   4.25231e-02          0    p    2    0
 32  -1.51872e-01   4.22471e-02       1666    p    2    0
 33  -1.21413e-01   6.12231e-02          0    p    2    0
 34  -1.22487e-01   5.99987e-02          0    p    2    0
 35  -1.22276e-01   6.12332e-02          0    p    2    0
 36  -1.50353e-01   4.25342e-02          0    p    2    0
 37  -1.50520e-01   4.25052e-02          0    p    2    0
 38  -1.53814e-01   4.46854e-02          0    p    2    0
 39  -1.51295e-01   4.23976e-02          0    p    2    0
 40  -1.50298e-01   4.25176e-02          0    p    2    0
 41  -1.51109e-01   4.24010e-02          0    p    2    0
 42  -1.56318e-01   5.74148e-02          0    p    2    0
 43  -1.22814e-01   6.01609e-02          0    p    2    0
 44  -1.50720e-01   4.24870e-02          0    p    2    0
 45  -1.21494e-01   6.11586e-02          0    p    2    0
 46  -1.50451e-01   4.25172e-02          0    p    2    0
 47  -1.22683e-01   6.07200e-02          0    p    2    0
 48  -1.09551e-01   7.09207e-02       1250    p    2    0
 49  -1.21603e-01   6.10604e-02          0    p    2    0
 50  -1.21987e-01   6.09490e-02          0    p    2    0
 51  -1.22483e-01   6.00070e-02          0    p    2    0
 52  -1.51901e-01   4.22450e-02          0    p    2    0
 53  -1.16344e-01   6.68747e-02          0    p    2    0
 54  -1.21980e-01   6.09944e-02          0    p    2    0
 55  -1.22124e-01   6.13388e-02          0    p    2    0
 56  -1.22037e-01   6.09351e-02          0    p    2    0
 57  -1.22437e-01   6.08149e-02          0    p    2    0
 58  -1.21520e-01   6.11373e-02          0    p    2    0
 59  -1.21390e-01   6.12452e-02          0    p    2    0
 60  -1.21686e-01   6.10225e-02          0    p    2    0
 61  -1.21896e-01   6.10490e-02          0    p    2    0
 62  -1.22636e-01   5.98688e-02          0    p    2    0
 63  -1.22228e-01   6.12996e-02          0    p    2    0
 64  -1.21838e-01   6.10950e-02       1282    p    2    0
 65  -1.21421e-01   6.11993e-02          0    p    2    0
 66  -1.21706e-01   6.10483e-02          0    p    2    0
 67  -1.22343e-01   6.08613e-02          0    p    2    0
 68  -1.22631e-01   6.02911e-02          0    p    2    0
 69  -1.52722e-01   4.26722e-02          0    p    2    0
 70  -1.50181e-01   4.25576e-02          0    p    2    0
 71  -1.22868e-01   6.01118e-02          0    p    2    0
 72  -1.16428e-01   6.68299e-02          0    p    2    0
 73  -1.20181e-01   6.42904e-02          0    p    2    0
 74  -1.21554e-01   6.11596e-02          0    p    2    0
 75  -1.16369e-01   6.68827e-02          0    p    2    0
 76  -1.22333e-01   6.08524e-02          0    p    2    0
 77  -1.21727e-01   6.10646e-02          0    p    2    0
 78  -1.21337e-01   6.12628e-02          0    p    2    0
 79  -1.50073e-01   4.25831e-02          0    p    2    0
 80  -1.50531e-01   4.25124e-02       1794    p    2    0
 81  -1.21609e-01   6.11301e-02          0    p    2    0
 82  -1.21776e-01   6.10904e-02          0    p    2    0
 83  -1.22212e-01   6.09803e-02          0    p    2    0
 84  -1.20162e-01   6.43024e-02          0    p    2    0
 85  -1.22674e-01   6.07353e-02          0    p    2    0
 86  -1.22057e-01   6.13931e-02          0    p    2    0
 87  -1.52518e-01   4.26951e-02          0    p    2    0
 88  -1.51492e-01   4.23659e-02          0    p    2    0
 89  -1.21669e-01   6.11633e-02          0    p    2    0
 90  -1.50257e-01   4.25421e-02          0    p    2    0
 91  -1.50304e-01   4.25304e-02          0    p    2    0
 92  -1.21419e-01   6.12058e-02          0    p    2    0
 93  -1.22093e-01   6.10193e-02          0    p    2    0
 94  -1.53823e-01   4.46957e-02          0    p    2    0
 95  -1.22112e-01   6.10501e-02          0    p    2    0
 96  -1.51434e-01   4.23825e-02       1658    p    2    0
 97  -1.52055e-01   4.23429e-02          0    p    2    0
 98  -1.09496e-01   7.09753e-02          0    p    2    0
 99  -1.20307e-01   6.42159e-02          0    p    2    0
100  -1.50925e-01   4.24552e-02          0    p    2    0
101  -1.21609e-01   6.10887e-02          0    p    2    0
102  -1.21631e-01   6.11138e-02          0    p    2    0
103  -1.21462e-01   6.11666e-02          0    p    2    0
104  -1.16373e-01   6.68656e-02          0    p    2    0
105  -1.20235e-01   6.42671e-02          0    p    2    0
106  -1.21607e-01   6.11340e-02          0    p    2    0
107  -1.22423e-01   6.00485e-02          0    p    2    0
108  -1.22656e-01   6.02533e-02          0    p    2    0
109  -1.22166e-01   6.09793e-02          0    p    2    0
110  -1.22720e-01   6.07178e-02          0    p    2    0
111  -1.22755e-01   6.06896e-02          0    p    2    0
112  -1.21601e-01   6.11726e-02       1266    p    2    0
113  -1.21902e-01   6.10382e-02          0    p    2    0
114  -1.21421e-01   6.11743e-02          0    p    2    0
115  -1.21389e-01   6.12425e-02          0    p    2    0
116  -1.56228e-01   5.74242e-02          0    p    2    0
117  -1.50550e-01   4.24802e-02          0    p    2    0
118  -1.51827e-01   4.23871e-02          0    p    2    0
119  -1.51291e-01   4.23779e-02          0    p    2    0
120  -1.50120e-01   4.25808e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            5.43604e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.216245328678156e+02    -8.88805e+01    1
 Kinetic       1.063017643586988e+03    -1.02729e+02    1
 N-E          -7.287249637712990e+03     1.79720e+02    1
 Coulomb       2.851303730629093e+03    -8.29359e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.372928263496909e+03    -5.94462e+00    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001180571215545e+03    -5.94462e+00    1
============================================================


################ Wall time: 3.49451e+02 sec ################




####################### SCF cycle  3 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373350811615102e+03
------------------------------------------------------------
 Total energy                        -1.001603119333738e+03
------------------------------------------------------------
                 Wall time: 8.75154e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              5.19689e+01
------------------------------------------------------------
                 Wall time: 5.19691e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00129e+00   834    0.00000e+00     0   1.16554e+01
 16    1.00130e+00   794    0.00000e+00     0   1.07373e+01
 32    1.01052e+00  1682    0.00000e+00     0   1.94352e+01
 48    1.02100e+00  1242    0.00000e+00     0   1.73114e+01
 64    1.01367e+00  1322    0.00000e+00     0   1.60830e+01
 80    1.01055e+00  1818    0.00000e+00     0   2.22527e+01
 96    1.01053e+00  1706    0.00000e+00     0   1.74045e+01
112    1.01367e+00  1306    0.00000e+00     0   1.44531e+01
------------------------------------------------------------
                 Wall time: 1.29364e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.40722e+00
 Rotating orbitals                              3.12630e+01
------------------------------------------------------------
                 Wall time: 3.56703e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             3.79908e+00
 Setup linear system                            4.98757e-01
 Solve linear system                            1.54690e-05
 Expand solution                                7.21887e-01
------------------------------------------------------------
                 Wall time: 5.01988e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.87450e+00
 Rotating orbitals                              3.81073e+01
------------------------------------------------------------
                 Wall time: 4.39819e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      5218      2.12781e+00
 Coulomb potential                    1602      1.90118e+01
 Allreduce potential                  3938      5.50448e+00
------------------------------------------------------------
                 Wall time: 2.66490e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.303035067200000e+01
 Potential part                       1.531485875800000e+01
------------------------------------------------------------
                 Wall time: 2.83454e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.40063e+00   3.77821e-03        842    p    2    0
  1  -8.40064e+00   3.77913e-03          0    p    2    0
  2  -8.39308e+00   3.61214e-03          0    p    2    0
  3  -8.39309e+00   3.61247e-03          0    p    2    0
  4  -8.38359e+00   3.47461e-03          0    p    2    0
  5  -8.38353e+00   3.47611e-03          0    p    2    0
  6  -8.37668e+00   3.44580e-03          0    p    2    0
  7  -8.37662e+00   3.44750e-03          0    p    2    0
  8  -8.37272e+00   3.43783e-03          0    p    2    0
  9  -8.37274e+00   3.43982e-03          0    p    2    0
 10  -8.37110e+00   3.43787e-03          0    p    2    0
 11  -8.37106e+00   3.43693e-03          0    p    2    0
 12  -8.37011e+00   3.43689e-03          0    p    2    0
 13  -8.37014e+00   3.43761e-03          0    p    2    0
 14  -8.36962e+00   3.43868e-03          0    p    2    0
 15  -8.36909e+00   3.43947e-03          0    p    2    0
 16  -8.36927e+00   3.43933e-03        698    p    2    0
 17  -8.36882e+00   3.44003e-03          0    p    2    0
 18  -8.36958e+00   3.44003e-03          0    p    2    0
 19  -8.36889e+00   3.44007e-03          0    p    2    0
 20  -8.36912e+00   3.43978e-03          0    p    2    0
 21  -8.36891e+00   3.44082e-03          0    p    2    0
 22  -8.36924e+00   3.44094e-03          0    p    2    0
 23  -8.36895e+00   3.44064e-03          0    p    2    0
 24  -8.36896e+00   3.44080e-03          0    p    2    0
 25  -8.36878e+00   3.44100e-03          0    p    2    0
 26  -8.36882e+00   3.44137e-03          0    p    2    0
 27  -8.36887e+00   3.44135e-03          0    p    2    0
 28  -8.39726e+00   4.07922e-03          0    p    2    0
 29  -8.39725e+00   4.08032e-03          0    p    2    0
 30  -1.84560e-01   3.29135e-02          0    p    2    0
 31  -2.42263e-01   5.43469e-02          0    p    2    0
 32  -2.47700e-01   5.40107e-02       1658    p    2    0
 33  -1.82325e-01   3.28834e-02          0    p    2    0
 34  -1.91460e-01   3.50810e-02          0    p    2    0
 35  -1.97500e-01   3.93292e-02          0    p    2    0
 36  -2.42219e-01   5.43344e-02          0    p    2    0
 37  -2.42496e-01   5.42533e-02          0    p    2    0
 38  -2.66487e-01   6.04843e-02          0    p    2    0
 39  -2.43947e-01   5.41020e-02          0    p    2    0
 40  -2.42069e-01   5.43389e-02          0    p    2    0
 41  -2.43442e-01   5.41149e-02          0    p    2    0
 42  -2.62226e-01   6.44302e-02          0    p    2    0
 43  -1.88378e-01   3.38256e-02          0    p    2    0
 44  -2.42791e-01   5.42481e-02          0    p    2    0
 45  -1.82420e-01   3.28822e-02          0    p    2    0
 46  -2.42381e-01   5.42766e-02          0    p    2    0
 47  -1.85597e-01   3.31071e-02          0    p    2    0
 48  -1.71852e-01   4.66879e-02       1226    p    2    0
 49  -1.82541e-01   3.28578e-02          0    p    2    0
 50  -1.83101e-01   3.28496e-02          0    p    2    0
 51  -1.91537e-01   3.51544e-02          0    p    2    0
 52  -2.47690e-01   5.40692e-02          0    p    2    0
 53  -1.83877e-01   4.47342e-02          0    p    2    0
 54  -1.83278e-01   3.28388e-02          0    p    2    0
 55  -1.97290e-01   3.93484e-02          0    p    2    0
 56  -1.83390e-01   3.28715e-02          0    p    2    0
 57  -1.84565e-01   3.29030e-02          0    p    2    0
 58  -1.82453e-01   3.28495e-02          0    p    2    0
 59  -1.82379e-01   3.29110e-02          0    p    2    0
 60  -1.82688e-01   3.28736e-02          0    p    2    0
 61  -1.83253e-01   3.29006e-02          0    p    2    0
 62  -1.91677e-01   3.50951e-02          0    p    2    0
 63  -1.97437e-01   3.93538e-02          0    p    2    0
 64  -1.83121e-01   3.28476e-02       1346    p    2    0
 65  -1.82296e-01   3.28428e-02          0    p    2    0
 66  -1.82690e-01   3.28734e-02          0    p    2    0
 67  -1.84434e-01   3.28842e-02          0    p    2    0
 68  -1.88183e-01   3.38427e-02          0    p    2    0
 69  -2.60262e-01   6.26339e-02          0    p    2    0
 70  -2.41957e-01   5.45203e-02          0    p    2    0
 71  -1.88493e-01   3.38656e-02          0    p    2    0
 72  -1.83997e-01   4.47803e-02          0    p    2    0
 73  -1.92640e-01   4.26416e-02          0    p    2    0
 74  -1.82526e-01   3.28754e-02          0    p    2    0
 75  -1.83895e-01   4.47668e-02          0    p    2    0
 76  -1.84464e-01   3.29118e-02          0    p    2    0
 77  -1.82792e-01   3.28508e-02          0    p    2    0
 78  -1.82260e-01   3.28955e-02          0    p    2    0
 79  -2.41874e-01   5.44703e-02          0    p    2    0
 80  -2.42618e-01   5.42906e-02       1794    p    2    0
 81  -1.82669e-01   3.28507e-02          0    p    2    0
 82  -1.82872e-01   3.28706e-02          0    p    2    0
 83  -1.83599e-01   3.28153e-02          0    p    2    0
 84  -1.92588e-01   4.26404e-02          0    p    2    0
 85  -1.85580e-01   3.31124e-02          0    p    2    0
 86  -1.97279e-01   3.94005e-02          0    p    2    0
 87  -2.60109e-01   6.26154e-02          0    p    2    0
 88  -2.45152e-01   5.42577e-02          0    p    2    0
 89  -1.82748e-01   3.28652e-02          0    p    2    0
 90  -2.42104e-01   5.44286e-02          0    p    2    0
 91  -2.42175e-01   5.43763e-02          0    p    2    0
 92  -1.82270e-01   3.28198e-02          0    p    2    0
 93  -1.83534e-01   3.28733e-02          0    p    2    0
 94  -2.66564e-01   6.05162e-02          0    p    2    0
 95  -1.83513e-01   3.28621e-02          0    p    2    0
 96  -2.45069e-01   5.42903e-02       1642    p    2    0
 97  -2.52389e-01   5.50822e-02          0    p    2    0
 98  -1.71772e-01   4.66526e-02          0    p    2    0
 99  -1.92735e-01   4.26330e-02          0    p    2    0
100  -2.43150e-01   5.42044e-02          0    p    2    0
101  -1.82586e-01   3.28493e-02          0    p    2    0
102  -1.82638e-01   3.28196e-02          0    p    2    0
103  -1.82342e-01   3.28515e-02          0    p    2    0
104  -1.83928e-01   4.47657e-02          0    p    2    0
105  -1.92742e-01   4.27104e-02          0    p    2    0
106  -1.82625e-01   3.29028e-02          0    p    2    0
107  -1.91411e-01   3.51155e-02          0    p    2    0
108  -1.88272e-01   3.38881e-02          0    p    2    0
109  -1.83627e-01   3.28834e-02          0    p    2    0
110  -1.85660e-01   3.31478e-02          0    p    2    0
111  -1.85696e-01   3.31359e-02          0    p    2    0
112  -1.82625e-01   3.28471e-02       1330    p    2    0
113  -1.83047e-01   3.29141e-02          0    p    2    0
114  -1.82301e-01   3.28474e-02          0    p    2    0
115  -1.82332e-01   3.28905e-02          0    p    2    0
116  -2.62089e-01   6.43890e-02          0    p    2    0
117  -2.42385e-01   5.43288e-02          0    p    2    0
118  -2.52223e-01   5.50715e-02          0    p    2    0
119  -2.44021e-01   5.41066e-02          0    p    2    0
120  -2.42019e-01   5.44052e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            4.12803e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.184629182345662e+02     3.16161e+00    1
 Kinetic       1.051561940230440e+03    -1.14557e+01    1
 N-E          -7.279800645226077e+03     7.44899e+00    1
 Coulomb       2.854887893380535e+03     3.58416e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373350811615102e+03    -4.22548e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001603119333738e+03    -4.22548e-01    1
============================================================


################ Wall time: 3.30281e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373315808937798e+03
------------------------------------------------------------
 Total energy                        -1.001568116656434e+03
------------------------------------------------------------
                 Wall time: 1.17359e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              5.47758e+01
------------------------------------------------------------
                 Wall time: 5.47761e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00036e+00   842    0.00000e+00     0   1.19616e+01
 16    1.00036e+00   794    0.00000e+00     0   1.02639e+01
 32    9.89932e-01  1666    0.00000e+00     0   2.20136e+01
 48    9.66107e-01  1234    0.00000e+00     0   1.60205e+01
 64    9.81808e-01  1394    0.00000e+00     0   1.82012e+01
 80    9.89865e-01  1842    0.00000e+00     0   2.02969e+01
 96    9.89933e-01  1698    0.00000e+00     0   1.86318e+01
112    9.81782e-01  1394    0.00000e+00     0   1.62238e+01
------------------------------------------------------------
                 Wall time: 1.33646e+02 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        2.57114e+01
 Rotating orbitals                              2.96148e+01
------------------------------------------------------------
                 Wall time: 5.53263e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             8.37344e+00
 Setup linear system                            1.47418e+00
 Solve linear system                            9.43700e-06
 Expand solution                                9.99196e-01
------------------------------------------------------------
                 Wall time: 1.08470e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.54097e+00
 Rotating orbitals                              3.41741e+01
------------------------------------------------------------
                 Wall time: 3.97152e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      5202      1.92028e+00
 Coulomb potential                    1610      1.54440e+01
 Allreduce potential                  3938      1.07693e+01
------------------------------------------------------------
                 Wall time: 2.81383e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         1.301434954700000e+01
 Potential part                       1.494265559200000e+01
------------------------------------------------------------
                 Wall time: 2.79572e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30367e+00   1.83245e-03        842    p    2    0
  1  -8.30362e+00   1.83351e-03          0    p    2    0
  2  -8.30251e+00   1.81085e-03          0    p    2    0
  3  -8.30248e+00   1.81076e-03          0    p    2    0
  4  -8.30145e+00   1.79941e-03          0    p    2    0
  5  -8.30134e+00   1.79802e-03          0    p    2    0
  6  -8.30036e+00   1.71533e-03          0    p    2    0
  7  -8.30025e+00   1.71454e-03          0    p    2    0
  8  -8.29947e+00   1.70786e-03          0    p    2    0
  9  -8.29947e+00   1.70939e-03          0    p    2    0
 10  -8.29880e+00   1.71448e-03          0    p    2    0
 11  -8.29880e+00   1.71382e-03          0    p    2    0
 12  -8.29830e+00   1.71692e-03          0    p    2    0
 13  -8.29826e+00   1.71736e-03          0    p    2    0
 14  -8.29782e+00   1.72038e-03          0    p    2    0
 15  -8.29728e+00   1.72392e-03          0    p    2    0
 16  -8.29747e+00   1.72217e-03        698    p    2    0
 17  -8.29695e+00   1.72792e-03          0    p    2    0
 18  -8.29772e+00   1.72012e-03          0    p    2    0
 19  -8.29700e+00   1.72884e-03          0    p    2    0
 20  -8.29727e+00   1.72409e-03          0    p    2    0
 21  -8.29702e+00   1.72786e-03          0    p    2    0
 22  -8.29743e+00   1.72241e-03          0    p    2    0
 23  -8.29709e+00   1.72604e-03          0    p    2    0
 24  -8.29708e+00   1.72587e-03          0    p    2    0
 25  -8.29688e+00   1.72754e-03          0    p    2    0
 26  -8.29691e+00   1.72813e-03          0    p    2    0
 27  -8.29695e+00   1.72674e-03          0    p    2    0
 28  -8.29545e+00   1.91472e-03          0    p    2    0
 29  -8.29543e+00   1.91550e-03          0    p    2    0
 30  -1.48588e-01   2.30968e-02          0    p    2    0
 31  -1.86130e-01   2.40343e-02          0    p    2    0
 32  -1.89038e-01   2.37057e-02       1650    p    2    0
 33  -1.46924e-01   2.32594e-02          0    p    2    0
 34  -1.50030e-01   2.50873e-02          0    p    2    0
 35  -1.51315e-01   2.61083e-02          0    p    2    0
 36  -1.86139e-01   2.40125e-02          0    p    2    0
 37  -1.86410e-01   2.39629e-02          0    p    2    0
 38  -1.92986e-01   2.58359e-02          0    p    2    0
 39  -1.87621e-01   2.37662e-02          0    p    2    0
 40  -1.85960e-01   2.40788e-02          0    p    2    0
 41  -1.87277e-01   2.38286e-02          0    p    2    0
 42  -1.89082e-01   2.64760e-02          0    p    2    0
 43  -1.49738e-01   2.36663e-02          0    p    2    0
 44  -1.86716e-01   2.39023e-02          0    p    2    0
 45  -1.47004e-01   2.32565e-02          0    p    2    0
 46  -1.86313e-01   2.39662e-02          0    p    2    0
 47  -1.49035e-01   2.32155e-02          0    p    2    0
 48  -1.28377e-01   3.47235e-02       1234    p    2    0
 49  -1.47125e-01   2.32409e-02          0    p    2    0
 50  -1.47692e-01   2.31677e-02          0    p    2    0
 51  -1.50070e-01   2.51053e-02          0    p    2    0
 52  -1.89043e-01   2.37172e-02          0    p    2    0
 53  -1.37107e-01   3.18111e-02          0    p    2    0
 54  -1.47806e-01   2.31271e-02          0    p    2    0
 55  -1.51140e-01   2.61072e-02          0    p    2    0
 56  -1.47888e-01   2.31364e-02          0    p    2    0
 57  -1.48611e-01   2.30926e-02          0    p    2    0
 58  -1.47051e-01   2.32349e-02          0    p    2    0
 59  -1.46954e-01   2.32564e-02          0    p    2    0
 60  -1.47251e-01   2.32281e-02          0    p    2    0
 61  -1.47750e-01   2.31519e-02          0    p    2    0
 62  -1.50212e-01   2.50828e-02          0    p    2    0
 63  -1.51269e-01   2.61092e-02          0    p    2    0
 64  -1.47659e-01   2.31378e-02       1346    p    2    0
 65  -1.46912e-01   2.32465e-02          0    p    2    0
 66  -1.47287e-01   2.32193e-02          0    p    2    0
 67  -1.48496e-01   2.30884e-02          0    p    2    0
 68  -1.49550e-01   2.36786e-02          0    p    2    0
 69  -1.92463e-01   2.51117e-02          0    p    2    0
 70  -1.85854e-01   2.40813e-02          0    p    2    0
 71  -1.49821e-01   2.36740e-02          0    p    2    0
 72  -1.37208e-01   3.17970e-02          0    p    2    0
 73  -1.46348e-01   2.93128e-02          0    p    2    0
 74  -1.47132e-01   2.32317e-02          0    p    2    0
 75  -1.37123e-01   3.18138e-02          0    p    2    0
 76  -1.48504e-01   2.30976e-02          0    p    2    0
 77  -1.47369e-01   2.31929e-02          0    p    2    0
 78  -1.46854e-01   2.32658e-02          0    p    2    0
 79  -1.85758e-01   2.40761e-02          0    p    2    0
 80  -1.86531e-01   2.39164e-02       1794    p    2    0
 81  -1.47250e-01   2.32017e-02          0    p    2    0
 82  -1.47477e-01   2.31842e-02          0    p    2    0
 83  -1.48105e-01   2.31093e-02          0    p    2    0
 84  -1.46315e-01   2.93008e-02          0    p    2    0
 85  -1.49016e-01   2.32247e-02          0    p    2    0
 86  -1.51099e-01   2.61263e-02          0    p    2    0
 87  -1.92284e-01   2.51178e-02          0    p    2    0
 88  -1.88153e-01   2.36832e-02          0    p    2    0
 89  -1.47360e-01   2.31892e-02          0    p    2    0
 90  -1.86004e-01   2.40433e-02          0    p    2    0
 91  -1.86036e-01   2.40577e-02          0    p    2    0
 92  -1.46893e-01   2.32392e-02          0    p    2    0
 93  -1.48011e-01   2.31312e-02          0    p    2    0
 94  -1.93020e-01   2.58380e-02          0    p    2    0
 95  -1.48012e-01   2.31248e-02          0    p    2    0
 96  -1.88091e-01   2.36729e-02       1642    p    2    0
 97  -1.90206e-01   2.42237e-02          0    p    2    0
 98  -1.28318e-01   3.47119e-02          0    p    2    0
 99  -1.46465e-01   2.92976e-02          0    p    2    0
100  -1.87045e-01   2.38398e-02          0    p    2    0
101  -1.47183e-01   2.32221e-02          0    p    2    0
102  -1.47239e-01   2.31872e-02          0    p    2    0
103  -1.46951e-01   2.32486e-02          0    p    2    0
104  -1.37138e-01   3.18181e-02          0    p    2    0
105  -1.46429e-01   2.93223e-02          0    p    2    0
106  -1.47204e-01   2.32412e-02          0    p    2    0
107  -1.49975e-01   2.51006e-02          0    p    2    0
108  -1.49607e-01   2.36919e-02          0    p    2    0
109  -1.48094e-01   2.31332e-02          0    p    2    0
110  -1.49080e-01   2.32335e-02          0    p    2    0
111  -1.49121e-01   2.32216e-02          0    p    2    0
