


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 32
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
144     H           1.00000e+00   1.00000e-05   3.51692e-03
145     H           1.00000e+00   1.00000e-05   3.51692e-03
146     H           1.00000e+00   1.00000e-05   3.51692e-03
147     H           1.00000e+00   1.00000e-05   3.51692e-03
148     H           1.00000e+00   1.00000e-05   3.51692e-03
149     H           1.00000e+00   1.00000e-05   3.51692e-03
150     H           1.00000e+00   1.00000e-05   3.51692e-03
151     H           1.00000e+00   1.00000e-05   3.51692e-03
152     H           1.00000e+00   1.00000e-05   3.51692e-03
153     H           1.00000e+00   1.00000e-05   3.51692e-03
154     H           1.00000e+00   1.00000e-05   3.51692e-03
155     H           1.00000e+00   1.00000e-05   3.51692e-03
156     H           1.00000e+00   1.00000e-05   3.51692e-03
157     H           1.00000e+00   1.00000e-05   3.51692e-03
158     H           1.00000e+00   1.00000e-05   3.51692e-03
159     H           1.00000e+00   1.00000e-05   3.51692e-03
160     H           1.00000e+00   1.00000e-05   3.51692e-03
161     H           1.00000e+00   1.00000e-05   3.51692e-03
162     H           1.00000e+00   1.00000e-05   3.51692e-03
163     H           1.00000e+00   1.00000e-05   3.51692e-03
164     H           1.00000e+00   1.00000e-05   3.51692e-03
165     H           1.00000e+00   1.00000e-05   3.51692e-03
166     H           1.00000e+00   1.00000e-05   3.51692e-03
167     H           1.00000e+00   1.00000e-05   3.51692e-03
168     H           1.00000e+00   1.00000e-05   3.51692e-03
169     H           1.00000e+00   1.00000e-05   3.51692e-03
170     H           1.00000e+00   1.00000e-05   3.51692e-03
171     H           1.00000e+00   1.00000e-05   3.51692e-03
172     H           1.00000e+00   1.00000e-05   3.51692e-03
173     H           1.00000e+00   1.00000e-05   3.51692e-03
174     H           1.00000e+00   1.00000e-05   3.51692e-03
175     H           1.00000e+00   1.00000e-05   3.51692e-03
176     H           1.00000e+00   1.00000e-05   3.51692e-03
177     H           1.00000e+00   1.00000e-05   3.51692e-03
178     H           1.00000e+00   1.00000e-05   3.51692e-03
179     H           1.00000e+00   1.00000e-05   3.51692e-03
180     H           1.00000e+00   1.00000e-05   3.51692e-03
181     H           1.00000e+00   1.00000e-05   3.51692e-03
182     H           1.00000e+00   1.00000e-05   3.51692e-03
183     C           6.00000e+00   1.00000e-05   1.77519e-04
184     C           6.00000e+00   1.00000e-05   1.77519e-04
185     C           6.00000e+00   1.00000e-05   1.77519e-04
186     C           6.00000e+00   1.00000e-05   1.77519e-04
187     C           6.00000e+00   1.00000e-05   1.77519e-04
188     C           6.00000e+00   1.00000e-05   1.77519e-04
189     C           6.00000e+00   1.00000e-05   1.77519e-04
190     C           6.00000e+00   1.00000e-05   1.77519e-04
191     C           6.00000e+00   1.00000e-05   1.77519e-04
192     C           6.00000e+00   1.00000e-05   1.77519e-04
193     C           6.00000e+00   1.00000e-05   1.77519e-04
194     C           6.00000e+00   1.00000e-05   1.77519e-04
195     C           6.00000e+00   1.00000e-05   1.77519e-04
196     C           6.00000e+00   1.00000e-05   1.77519e-04
197     C           6.00000e+00   1.00000e-05   1.77519e-04
198     C           6.00000e+00   1.00000e-05   1.77519e-04
199     C           6.00000e+00   1.00000e-05   1.77519e-04
200     C           6.00000e+00   1.00000e-05   1.77519e-04
201     C           6.00000e+00   1.00000e-05   1.77519e-04
202     C           6.00000e+00   1.00000e-05   1.77519e-04
203     C           6.00000e+00   1.00000e-05   1.77519e-04
204     C           6.00000e+00   1.00000e-05   1.77519e-04
205     C           6.00000e+00   1.00000e-05   1.77519e-04
206     C           6.00000e+00   1.00000e-05   1.77519e-04
207     C           6.00000e+00   1.00000e-05   1.77519e-04
208     C           6.00000e+00   1.00000e-05   1.77519e-04
209     C           6.00000e+00   1.00000e-05   1.77519e-04
210     C           6.00000e+00   1.00000e-05   1.77519e-04
211     C           6.00000e+00   1.00000e-05   1.77519e-04
212     C           6.00000e+00   1.00000e-05   1.77519e-04
213     C           6.00000e+00   1.00000e-05   1.77519e-04
214     C           6.00000e+00   1.00000e-05   1.77519e-04
215     C           6.00000e+00   1.00000e-05   1.77519e-04
216     C           6.00000e+00   1.00000e-05   1.77519e-04
217     C           6.00000e+00   1.00000e-05   1.77519e-04
218     C           6.00000e+00   1.00000e-05   1.77519e-04
219     C           6.00000e+00   1.00000e-05   1.77519e-04
220     C           6.00000e+00   1.00000e-05   1.77519e-04
221     C           6.00000e+00   1.00000e-05   1.77519e-04
222     C           6.00000e+00   1.00000e-05   1.77519e-04
223     C           6.00000e+00   1.00000e-05   1.77519e-04
224     C           6.00000e+00   1.00000e-05   1.77519e-04
225     C           6.00000e+00   1.00000e-05   1.77519e-04
226     C           6.00000e+00   1.00000e-05   1.77519e-04
227     C           6.00000e+00   1.00000e-05   1.77519e-04
228     C           6.00000e+00   1.00000e-05   1.77519e-04
229     C           6.00000e+00   1.00000e-05   1.77519e-04
230     C           6.00000e+00   1.00000e-05   1.77519e-04
231     C           6.00000e+00   1.00000e-05   1.77519e-04
232     C           6.00000e+00   1.00000e-05   1.77519e-04
233     C           6.00000e+00   1.00000e-05   1.77519e-04
234     C           6.00000e+00   1.00000e-05   1.77519e-04
235     C           6.00000e+00   1.00000e-05   1.77519e-04
236     C           6.00000e+00   1.00000e-05   1.77519e-04
237     C           6.00000e+00   1.00000e-05   1.77519e-04
238     C           6.00000e+00   1.00000e-05   1.77519e-04
239     C           6.00000e+00   1.00000e-05   1.77519e-04
240     C           6.00000e+00   1.00000e-05   1.77519e-04
241     C           6.00000e+00   1.00000e-05   1.77519e-04
242     C           6.00000e+00   1.00000e-05   1.77519e-04
243     C           6.00000e+00   1.00000e-05   1.77519e-04
244     C           6.00000e+00   1.00000e-05   1.77519e-04
245     C           6.00000e+00   1.00000e-05   1.77519e-04
246     C           6.00000e+00   1.00000e-05   1.77519e-04
247     C           6.00000e+00   1.00000e-05   1.77519e-04
248     C           6.00000e+00   1.00000e-05   1.77519e-04
249     C           6.00000e+00   1.00000e-05   1.77519e-04
250     C           6.00000e+00   1.00000e-05   1.77519e-04
251     C           6.00000e+00   1.00000e-05   1.77519e-04
252     C           6.00000e+00   1.00000e-05   1.77519e-04
253     C           6.00000e+00   1.00000e-05   1.77519e-04
254     C           6.00000e+00   1.00000e-05   1.77519e-04
255     C           6.00000e+00   1.00000e-05   1.77519e-04
256     C           6.00000e+00   1.00000e-05   1.77519e-04
257     C           6.00000e+00   1.00000e-05   1.77519e-04
258     C           6.00000e+00   1.00000e-05   1.77519e-04
259     C           6.00000e+00   1.00000e-05   1.77519e-04
260     C           6.00000e+00   1.00000e-05   1.77519e-04
261     C           6.00000e+00   1.00000e-05   1.77519e-04
262     C           6.00000e+00   1.00000e-05   1.77519e-04
263     C           6.00000e+00   1.00000e-05   1.77519e-04
264     C           6.00000e+00   1.00000e-05   1.77519e-04
265     C           6.00000e+00   1.00000e-05   1.77519e-04
266     C           6.00000e+00   1.00000e-05   1.77519e-04
267     C           6.00000e+00   1.00000e-05   1.77519e-04
268     C           6.00000e+00   1.00000e-05   1.77519e-04
269     C           6.00000e+00   1.00000e-05   1.77519e-04
270     C           6.00000e+00   1.00000e-05   1.77519e-04
271     C           6.00000e+00   1.00000e-05   1.77519e-04
272     C           6.00000e+00   1.00000e-05   1.77519e-04
------------------------------------------------------------
 Nuclear potential                    5586      5.04843e-01
 Allreduce potential                 92938      3.63523e+01
------------------------------------------------------------
                 Wall time: 3.68572e+01 sec 
============================================================


============================================================
                Setting up Gaussian-type MOs
------------------------------------------------------------
    n  Spin  Occ                           SquareNorm
------------------------------------------------------------
    0    p    2                       9.999999998168739e-01
    1    p    2                      -1.000000000000000e+00
    2    p    2                      -1.000000000000000e+00
    3    p    2                      -1.000000000000000e+00
    4    p    2                      -1.000000000000000e+00
    5    p    2                      -1.000000000000000e+00
    6    p    2                      -1.000000000000000e+00
    7    p    2                      -1.000000000000000e+00
    8    p    2                      -1.000000000000000e+00
    9    p    2                      -1.000000000000000e+00
   10    p    2                      -1.000000000000000e+00
   11    p    2                      -1.000000000000000e+00
   12    p    2                      -1.000000000000000e+00
   13    p    2                      -1.000000000000000e+00
   14    p    2                      -1.000000000000000e+00
   15    p    2                      -1.000000000000000e+00
   16    p    2                      -1.000000000000000e+00
   17    p    2                      -1.000000000000000e+00
   18    p    2                      -1.000000000000000e+00
   19    p    2                      -1.000000000000000e+00
   20    p    2                      -1.000000000000000e+00
   21    p    2                      -1.000000000000000e+00
   22    p    2                      -1.000000000000000e+00
   23    p    2                      -1.000000000000000e+00
   24    p    2                      -1.000000000000000e+00
   25    p    2                      -1.000000000000000e+00
   26    p    2                      -1.000000000000000e+00
   27    p    2                      -1.000000000000000e+00
   28    p    2                      -1.000000000000000e+00
   29    p    2                      -1.000000000000000e+00
   30    p    2                      -1.000000000000000e+00
   31    p    2                      -1.000000000000000e+00
   32    p    2                      -1.000000000000000e+00
   33    p    2                      -1.000000000000000e+00
   34    p    2                      -1.000000000000000e+00
   35    p    2                      -1.000000000000000e+00
   36    p    2                      -1.000000000000000e+00
   37    p    2                      -1.000000000000000e+00
   38    p    2                      -1.000000000000000e+00
   39    p    2                      -1.000000000000000e+00
   40    p    2                      -1.000000000000000e+00
   41    p    2                      -1.000000000000000e+00
   42    p    2                      -1.000000000000000e+00
   43    p    2                      -1.000000000000000e+00
   44    p    2                      -1.000000000000000e+00
   45    p    2                      -1.000000000000000e+00
   46    p    2                      -1.000000000000000e+00
   47    p    2                      -1.000000000000000e+00
   48    p    2                      -1.000000000000000e+00
   49    p    2                      -1.000000000000000e+00
   50    p    2                      -1.000000000000000e+00
   51    p    2                      -1.000000000000000e+00
   52    p    2                      -1.000000000000000e+00
   53    p    2                      -1.000000000000000e+00
   54    p    2                      -1.000000000000000e+00
   55    p    2                      -1.000000000000000e+00
   56    p    2                      -1.000000000000000e+00
   57    p    2                      -1.000000000000000e+00
   58    p    2                      -1.000000000000000e+00
   59    p    2                      -1.000000000000000e+00
   60    p    2                      -1.000000000000000e+00
   61    p    2                      -1.000000000000000e+00
   62    p    2                      -1.000000000000000e+00
   63    p    2                      -1.000000000000000e+00
   64    p    2                       9.999999996495489e-01
   65    p    2                      -1.000000000000000e+00
   66    p    2                      -1.000000000000000e+00
   67    p    2                      -1.000000000000000e+00
   68    p    2                      -1.000000000000000e+00
   69    p    2                      -1.000000000000000e+00
   70    p    2                      -1.000000000000000e+00
   71    p    2                      -1.000000000000000e+00
   72    p    2                      -1.000000000000000e+00
   73    p    2                      -1.000000000000000e+00
   74    p    2                      -1.000000000000000e+00
   75    p    2                      -1.000000000000000e+00
   76    p    2                      -1.000000000000000e+00
   77    p    2                      -1.000000000000000e+00
   78    p    2                      -1.000000000000000e+00
   79    p    2                      -1.000000000000000e+00
   80    p    2                      -1.000000000000000e+00
   81    p    2                      -1.000000000000000e+00
   82    p    2                      -1.000000000000000e+00
   83    p    2                      -1.000000000000000e+00
   84    p    2                      -1.000000000000000e+00
   85    p    2                      -1.000000000000000e+00
   86    p    2                      -1.000000000000000e+00
   87    p    2                      -1.000000000000000e+00
   88    p    2                      -1.000000000000000e+00
   89    p    2                      -1.000000000000000e+00
   90    p    2                      -1.000000000000000e+00
   91    p    2                      -1.000000000000000e+00
   92    p    2                      -1.000000000000000e+00
   93    p    2                      -1.000000000000000e+00
   94    p    2                      -1.000000000000000e+00
   95    p    2                      -1.000000000000000e+00
   96    p    2                      -1.000000000000000e+00
   97    p    2                      -1.000000000000000e+00
   98    p    2                      -1.000000000000000e+00
   99    p    2                      -1.000000000000000e+00
  100    p    2                      -1.000000000000000e+00
  101    p    2                      -1.000000000000000e+00
  102    p    2                      -1.000000000000000e+00
  103    p    2                      -1.000000000000000e+00
  104    p    2                      -1.000000000000000e+00
  105    p    2                      -1.000000000000000e+00
  106    p    2                      -1.000000000000000e+00
  107    p    2                      -1.000000000000000e+00
  108    p    2                      -1.000000000000000e+00
  109    p    2                      -1.000000000000000e+00
  110    p    2                      -1.000000000000000e+00
  111    p    2                      -1.000000000000000e+00
  112    p    2                      -1.000000000000000e+00
  113    p    2                      -1.000000000000000e+00
  114    p    2                      -1.000000000000000e+00
  115    p    2                      -1.000000000000000e+00
  116    p    2                      -1.000000000000000e+00
  117    p    2                      -1.000000000000000e+00
  118    p    2                      -1.000000000000000e+00
  119    p    2                      -1.000000000000000e+00
  120    p    2                      -1.000000000000000e+00
  121    p    2                      -1.000000000000000e+00
  122    p    2                      -1.000000000000000e+00
  123    p    2                      -1.000000000000000e+00
  124    p    2                      -1.000000000000000e+00
  125    p    2                      -1.000000000000000e+00
  126    p    2                      -1.000000000000000e+00
  127    p    2                      -1.000000000000000e+00
  128    p    2                       9.999999637694272e-01
  129    p    2                      -1.000000000000000e+00
  130    p    2                      -1.000000000000000e+00
  131    p    2                      -1.000000000000000e+00
  132    p    2                      -1.000000000000000e+00
  133    p    2                      -1.000000000000000e+00
  134    p    2                      -1.000000000000000e+00
  135    p    2                      -1.000000000000000e+00
  136    p    2                      -1.000000000000000e+00
  137    p    2                      -1.000000000000000e+00
  138    p    2                      -1.000000000000000e+00
  139    p    2                      -1.000000000000000e+00
  140    p    2                      -1.000000000000000e+00
  141    p    2                      -1.000000000000000e+00
  142    p    2                      -1.000000000000000e+00
  143    p    2                      -1.000000000000000e+00
  144    p    2                      -1.000000000000000e+00
  145    p    2                      -1.000000000000000e+00
  146    p    2                      -1.000000000000000e+00
  147    p    2                      -1.000000000000000e+00
  148    p    2                      -1.000000000000000e+00
  149    p    2                      -1.000000000000000e+00
  150    p    2                      -1.000000000000000e+00
  151    p    2                      -1.000000000000000e+00
  152    p    2                      -1.000000000000000e+00
  153    p    2                      -1.000000000000000e+00
  154    p    2                      -1.000000000000000e+00
  155    p    2                      -1.000000000000000e+00
  156    p    2                      -1.000000000000000e+00
  157    p    2                      -1.000000000000000e+00
  158    p    2                      -1.000000000000000e+00
  159    p    2                      -1.000000000000000e+00
  160    p    2                      -1.000000000000000e+00
  161    p    2                      -1.000000000000000e+00
  162    p    2                      -1.000000000000000e+00
  163    p    2                      -1.000000000000000e+00
  164    p    2                      -1.000000000000000e+00
  165    p    2                      -1.000000000000000e+00
  166    p    2                      -1.000000000000000e+00
  167    p    2                      -1.000000000000000e+00
  168    p    2                      -1.000000000000000e+00
  169    p    2                      -1.000000000000000e+00
  170    p    2                      -1.000000000000000e+00
  171    p    2                      -1.000000000000000e+00
  172    p    2                      -1.000000000000000e+00
  173    p    2                      -1.000000000000000e+00
  174    p    2                      -1.000000000000000e+00
  175    p    2                      -1.000000000000000e+00
