


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 160
  Threads/host            : 8
  Total used CPUs         : 1280


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 175    15      -1.000000000000e+00    p   2    1.00000e+00
 176    16      -1.000000000000e+00    p   2    1.00000e+00
 177    17      -1.000000000000e+00    p   2    1.00000e+00
 178    18      -1.000000000000e+00    p   2    1.00000e+00
 179    19      -1.000000000000e+00    p   2    1.00000e+00
 180    20      -1.000000000000e+00    p   2    1.00000e+00
 181    21      -1.000000000000e+00    p   2    1.00000e+00
 182    22      -1.000000000000e+00    p   2    1.00000e+00
 183    23      -1.000000000000e+00    p   2    1.00000e+00
 184    24      -1.000000000000e+00    p   2    1.00000e+00
 185    25      -1.000000000000e+00    p   2    1.00000e+00
 186    26      -1.000000000000e+00    p   2    1.00000e+00
 187    27      -1.000000000000e+00    p   2    1.00000e+00
 188    28      -1.000000000000e+00    p   2    1.00000e+00
 189    29      -1.000000000000e+00    p   2    1.00000e+00
 190    30      -1.000000000000e+00    p   2    1.00000e+00
 191    31      -1.000000000000e+00    p   2    1.00000e+00
 192    32      -1.000000000000e+00    p   2    1.00000e+00
 193    33      -1.000000000000e+00    p   2    1.00000e+00
 194    34      -1.000000000000e+00    p   2    1.00000e+00
 195    35      -1.000000000000e+00    p   2    1.00000e+00
 196    36      -1.000000000000e+00    p   2    1.00000e+00
 197    37      -1.000000000000e+00    p   2    1.00000e+00
 198    38      -1.000000000000e+00    p   2    1.00000e+00
 199    39      -1.000000000000e+00    p   2    1.00000e+00
 200    40      -1.000000000000e+00    p   2    1.00000e+00
 201    41      -1.000000000000e+00    p   2    1.00000e+00
 202    42      -1.000000000000e+00    p   2    1.00000e+00
 203    43      -1.000000000000e+00    p   2    1.00000e+00
 204    44      -1.000000000000e+00    p   2    1.00000e+00
 205    45      -1.000000000000e+00    p   2    1.00000e+00
 206    46      -1.000000000000e+00    p   2    1.00000e+00
 207    47      -1.000000000000e+00    p   2    1.00000e+00
 208    48      -1.000000000000e+00    p   2    1.00000e+00
 209    49      -1.000000000000e+00    p   2    1.00000e+00
 210    50      -1.000000000000e+00    p   2    1.00000e+00
 211    51      -1.000000000000e+00    p   2    1.00000e+00
 212    52      -1.000000000000e+00    p   2    1.00000e+00
 213    53      -1.000000000000e+00    p   2    1.00000e+00
 214    54      -1.000000000000e+00    p   2    1.00000e+00
 215    55      -1.000000000000e+00    p   2    1.00000e+00
 216    56      -1.000000000000e+00    p   2    1.00000e+00
 217    57      -1.000000000000e+00    p   2    1.00000e+00
 218    58      -1.000000000000e+00    p   2    1.00000e+00
 219    59      -1.000000000000e+00    p   2    1.00000e+00
 220    60      -1.000000000000e+00    p   2    1.00000e+00
 221    61      -1.000000000000e+00    p   2    1.00000e+00
 222    62      -1.000000000000e+00    p   2    1.00000e+00
 223    63      -1.000000000000e+00    p   2    1.00000e+00
 224    64      -1.000000000000e+00    p   2    1.00000e+00
 225    65      -1.000000000000e+00    p   2    1.00000e+00
 226    66      -1.000000000000e+00    p   2    1.00000e+00
 227    67      -1.000000000000e+00    p   2    1.00000e+00
 228    68      -1.000000000000e+00    p   2    1.00000e+00
 229    69      -1.000000000000e+00    p   2    1.00000e+00
 230    70      -1.000000000000e+00    p   2    1.00000e+00
 231    71      -1.000000000000e+00    p   2    1.00000e+00
 232    72      -1.000000000000e+00    p   2    1.00000e+00
 233    73      -1.000000000000e+00    p   2    1.00000e+00
 234    74      -1.000000000000e+00    p   2    1.00000e+00
 235    75      -1.000000000000e+00    p   2    1.00000e+00
 236    76      -1.000000000000e+00    p   2    1.00000e+00
 237    77      -1.000000000000e+00    p   2    1.00000e+00
 238    78      -1.000000000000e+00    p   2    1.00000e+00
 239    79      -1.000000000000e+00    p   2    1.00000e+00
 240    80      -1.000000000000e+00    p   2    1.00000e+00
 241    81      -1.000000000000e+00    p   2    1.00000e+00
 242    82      -1.000000000000e+00    p   2    1.00000e+00
 243    83      -1.000000000000e+00    p   2    1.00000e+00
 244    84      -1.000000000000e+00    p   2    1.00000e+00
 245    85      -1.000000000000e+00    p   2    1.00000e+00
 246    86      -1.000000000000e+00    p   2    1.00000e+00
 247    87      -1.000000000000e+00    p   2    1.00000e+00
 248    88      -1.000000000000e+00    p   2    1.00000e+00
 249    89      -1.000000000000e+00    p   2    1.00000e+00
 250    90      -1.000000000000e+00    p   2    1.00000e+00
 251    91      -1.000000000000e+00    p   2    1.00000e+00
 252    92      -1.000000000000e+00    p   2    1.00000e+00
 253    93      -1.000000000000e+00    p   2    1.00000e+00
 254    94      -1.000000000000e+00    p   2    1.00000e+00
 255    95      -1.000000000000e+00    p   2    1.00000e+00
 256    96      -1.000000000000e+00    p   2    1.00000e+00
 257    97      -1.000000000000e+00    p   2    1.00000e+00
 258    98      -1.000000000000e+00    p   2    1.00000e+00
 259    99      -1.000000000000e+00    p   2    1.00000e+00
 260   100      -1.000000000000e+00    p   2    1.00000e+00
 261   101      -1.000000000000e+00    p   2    1.00000e+00
 262   102      -1.000000000000e+00    p   2    1.00000e+00
 263   103      -1.000000000000e+00    p   2    1.00000e+00
 264   104      -1.000000000000e+00    p   2    1.00000e+00
 265   105      -1.000000000000e+00    p   2    1.00000e+00
 266   106      -1.000000000000e+00    p   2    1.00000e+00
 267   107      -1.000000000000e+00    p   2    1.00000e+00
 268   108      -1.000000000000e+00    p   2    1.00000e+00
 269   109      -1.000000000000e+00    p   2    1.00000e+00
 270   110      -1.000000000000e+00    p   2    1.00000e+00
 271   111      -1.000000000000e+00    p   2    1.00000e+00
 272   112      -1.000000000000e+00    p   2    1.00000e+00
 273   113      -1.000000000000e+00    p   2    1.00000e+00
 274   114      -1.000000000000e+00    p   2    1.00000e+00
 275   115      -1.000000000000e+00    p   2    1.00000e+00
 276   116      -1.000000000000e+00    p   2    1.00000e+00
 277   117      -1.000000000000e+00    p   2    1.00000e+00
 278   118      -1.000000000000e+00    p   2    1.00000e+00
 279   119      -1.000000000000e+00    p   2    1.00000e+00
 280   120      -1.000000000000e+00    p   2    1.00000e+00
 281   121      -1.000000000000e+00    p   2    1.00000e+00
 282   122      -1.000000000000e+00    p   2    1.00000e+00
 283   123      -1.000000000000e+00    p   2    1.00000e+00
 284   124      -1.000000000000e+00    p   2    1.00000e+00
 285   125      -1.000000000000e+00    p   2    1.00000e+00
 286   126      -1.000000000000e+00    p   2    1.00000e+00
 287   127      -1.000000000000e+00    p   2    1.00000e+00
 288   128      -1.000000000000e+00    p   2    1.00000e+00
 289   129      -1.000000000000e+00    p   2    1.00000e+00
 290   130      -1.000000000000e+00    p   2    1.00000e+00
 291   131      -1.000000000000e+00    p   2    1.00000e+00
 292   132      -1.000000000000e+00    p   2    1.00000e+00
 293   133      -1.000000000000e+00    p   2    1.00000e+00
 294   134      -1.000000000000e+00    p   2    1.00000e+00
 295   135      -1.000000000000e+00    p   2    1.00000e+00
 296   136      -1.000000000000e+00    p   2    1.00000e+00
 297   137      -1.000000000000e+00    p   2    1.00000e+00
 298   138      -1.000000000000e+00    p   2    1.00000e+00
 299   139      -1.000000000000e+00    p   2    1.00000e+00
 300   140      -1.000000000000e+00    p   2    1.00000e+00
 301   141      -1.000000000000e+00    p   2    1.00000e+00
 302   142      -1.000000000000e+00    p   2    1.00000e+00
 303   143      -1.000000000000e+00    p   2    1.00000e+00
 304   144      -1.000000000000e+00    p   2    1.00000e+00
 305   145      -1.000000000000e+00    p   2    1.00000e+00
 306   146      -1.000000000000e+00    p   2    1.00000e+00
 307   147      -1.000000000000e+00    p   2    1.00000e+00
 308   148      -1.000000000000e+00    p   2    1.00000e+00
 309   149      -1.000000000000e+00    p   2    1.00000e+00
 310   150      -1.000000000000e+00    p   2    1.00000e+00
 311   151      -1.000000000000e+00    p   2    1.00000e+00
 312   152      -1.000000000000e+00    p   2    1.00000e+00
 313   153      -1.000000000000e+00    p   2    1.00000e+00
 314   154      -1.000000000000e+00    p   2    1.00000e+00
 315   155      -1.000000000000e+00    p   2    1.00000e+00
 316   156      -1.000000000000e+00    p   2    1.00000e+00
 317   157      -1.000000000000e+00    p   2    1.00000e+00
 318   158      -1.000000000000e+00    p   2    1.00000e+00
 319   159      -1.000000000000e+00    p   2    1.00000e+00
 320     0       9.999999939971e-01    p   2    1.00000e+00
 321     1      -1.000000000000e+00    p   2    1.00000e+00
 322     2      -1.000000000000e+00    p   2    1.00000e+00
 323     3      -1.000000000000e+00    p   2    1.00000e+00
 324     4      -1.000000000000e+00    p   2    1.00000e+00
 325     5      -1.000000000000e+00    p   2    1.00000e+00
 326     6      -1.000000000000e+00    p   2    1.00000e+00
 327     7      -1.000000000000e+00    p   2    1.00000e+00
 328     8      -1.000000000000e+00    p   2    1.00000e+00
 329     9      -1.000000000000e+00    p   2    1.00000e+00
 330    10      -1.000000000000e+00    p   2    1.00000e+00
 331    11      -1.000000000000e+00    p   2    1.00000e+00
 332    12      -1.000000000000e+00    p   2    1.00000e+00
 333    13      -1.000000000000e+00    p   2    1.00000e+00
 334    14      -1.000000000000e+00    p   2    1.00000e+00
 335    15      -1.000000000000e+00    p   2    1.00000e+00
 336    16      -1.000000000000e+00    p   2    1.00000e+00
 337    17      -1.000000000000e+00    p   2    1.00000e+00
 338    18      -1.000000000000e+00    p   2    1.00000e+00
 339    19      -1.000000000000e+00    p   2    1.00000e+00
 340    20      -1.000000000000e+00    p   2    1.00000e+00
 341    21      -1.000000000000e+00    p   2    1.00000e+00
 342    22      -1.000000000000e+00    p   2    1.00000e+00
 343    23      -1.000000000000e+00    p   2    1.00000e+00
 344    24      -1.000000000000e+00    p   2    1.00000e+00
 345    25      -1.000000000000e+00    p   2    1.00000e+00
 346    26      -1.000000000000e+00    p   2    1.00000e+00
 347    27      -1.000000000000e+00    p   2    1.00000e+00
 348    28      -1.000000000000e+00    p   2    1.00000e+00
 349    29      -1.000000000000e+00    p   2    1.00000e+00
 350    30      -1.000000000000e+00    p   2    1.00000e+00
 351    31      -1.000000000000e+00    p   2    1.00000e+00
 352    32      -1.000000000000e+00    p   2    1.00000e+00
 353    33      -1.000000000000e+00    p   2    1.00000e+00
 354    34      -1.000000000000e+00    p   2    1.00000e+00
 355    35      -1.000000000000e+00    p   2    1.00000e+00
 356    36      -1.000000000000e+00    p   2    1.00000e+00
 357    37      -1.000000000000e+00    p   2    1.00000e+00
 358    38      -1.000000000000e+00    p   2    1.00000e+00
 359    39      -1.000000000000e+00    p   2    1.00000e+00
 360    40      -1.000000000000e+00    p   2    1.00000e+00
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                     16690      4.11932e+00
 Coulomb potential                    6634      5.74518e+01
 Allreduce potential                 10290      4.24170e+01
------------------------------------------------------------
                 Wall time: 1.03994e+02 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.590324102620000e+02
 Potential part                       1.868558398360000e+02
------------------------------------------------------------
                 Wall time: 4.45888e+02 sec 
============================================================




####################### SCF cycle  1 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                    Localizing orbitals
------------------------------------------------------------
 Computing position matrices                    3.66424e+02
 Computing Foster-Boys matrix                   6.19305e+00
 Converged after iteration                               31
 Rotating orbitals                              3.67785e+02
------------------------------------------------------------
                 Wall time: 7.40403e+02 sec 
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       9.702777662316084e+03
 Electronic energy                   -1.266986145717539e+04
------------------------------------------------------------
 Total energy                        -2.967083794859309e+03
------------------------------------------------------------
                 Wall time: 3.15398e+01 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              1.09532e+02
------------------------------------------------------------
                 Wall time: 1.09533e+02 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.02888e+00   914    0.00000e+00     0   9.86882e+00
160    1.06783e+00  1186    0.00000e+00     0   1.18158e+01
320    1.06783e+00  1314    0.00000e+00     0   1.26339e+01
------------------------------------------------------------
                 Wall time: 3.43302e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        2.36587e+01
 Rotating orbitals                              7.66770e+01
------------------------------------------------------------
                 Wall time: 1.00336e+02 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.33368e+01
 Copy orbitals                                  3.65374e-02
 Copy orbital updates                           4.09361e-02
------------------------------------------------------------
                 Wall time: 1.34144e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        1.05619e+01
 Rotating orbitals                              8.47674e+01
------------------------------------------------------------
                 Wall time: 9.53294e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      3234      6.78862e-01
 Coulomb potential                    1658      1.28156e+01
 Allreduce potential                 10202      1.18265e+01
------------------------------------------------------------
                 Wall time: 2.53274e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         2.989790194300000e+01
 Potential part                       2.096823802700000e+01
------------------------------------------------------------
                 Wall time: 5.08663e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.27439e+00   5.50698e-02        882    p    2    0
  1  -8.27441e+00   5.50701e-02          0    p    2    0
  2  -8.26762e+00   5.50492e-02          0    p    2    0
  3  -8.26759e+00   5.50493e-02          0    p    2    0
  4  -8.26130e+00   5.50341e-02          0    p    2    0
  5  -8.26146e+00   5.50319e-02          0    p    2    0
  6  -8.25906e+00   5.50316e-02          0    p    2    0
  7  -8.25930e+00   5.50299e-02          0    p    2    0
  8  -8.25678e+00   5.50325e-02          0    p    2    0
  9  -8.25666e+00   5.50337e-02          0    p    2    0
 10  -8.25602e+00   5.50300e-02          0    p    2    0
 11  -8.25574e+00   5.50355e-02          0    p    2    0
 12  -8.25552e+00   5.50328e-02          0    p    2    0
 13  -8.25549e+00   5.50368e-02          0    p    2    0
 14  -8.25495e+00   5.50345e-02          0    p    2    0
 15  -8.25502e+00   5.50379e-02          0    p    2    0
 16  -8.25520e+00   5.50344e-02          0    p    2    0
 17  -8.25487e+00   5.50358e-02          0    p    2    0
 18  -8.25512e+00   5.50348e-02          0    p    2    0
 19  -8.25626e+00   5.50342e-02          0    p    2    0
 20  -8.25630e+00   5.50323e-02          0    p    2    0
 21  -8.25622e+00   5.50207e-02          0    p    2    0
 22  -8.25493e+00   5.50359e-02          0    p    2    0
 23  -8.25509e+00   5.50373e-02          0    p    2    0
 24  -8.25505e+00   5.50361e-02          0    p    2    0
 25  -8.25500e+00   5.50366e-02          0    p    2    0
 26  -8.25517e+00   5.50344e-02          0    p    2    0
 27  -8.25795e+00   5.50038e-02          0    p    2    0
 28  -8.25547e+00   5.50374e-02          0    p    2    0
 29  -8.25494e+00   5.50363e-02          0    p    2    0
 30  -8.25534e+00   5.50334e-02          0    p    2    0
 31  -8.25537e+00   5.50313e-02          0    p    2    0
 32  -8.25487e+00   5.50365e-02          0    p    2    0
 33  -8.25521e+00   5.50380e-02          0    p    2    0
 34  -8.25502e+00   5.50357e-02          0    p    2    0
 35  -8.25494e+00   5.50352e-02          0    p    2    0
 36  -8.25499e+00   5.50345e-02          0    p    2    0
 37  -8.25486e+00   5.50372e-02          0    p    2    0
 38  -8.25505e+00   5.50383e-02          0    p    2    0
 39  -8.25560e+00   5.50329e-02          0    p    2    0
 40  -8.25504e+00   5.50343e-02          0    p    2    0
 41  -8.25583e+00   5.50261e-02          0    p    2    0
 42  -8.25507e+00   5.50350e-02          0    p    2    0
 43  -8.25511e+00   5.50345e-02          0    p    2    0
 44  -8.25506e+00   5.50339e-02          0    p    2    0
 45  -8.25494e+00   5.50357e-02          0    p    2    0
 46  -8.25508e+00   5.50349e-02          0    p    2    0
 47  -8.25497e+00   5.50353e-02          0    p    2    0
 48  -8.25498e+00   5.50350e-02          0    p    2    0
 49  -8.25486e+00   5.50359e-02          0    p    2    0
 50  -8.25500e+00   5.50361e-02          0    p    2    0
 51  -8.25550e+00   5.50304e-02          0    p    2    0
 52  -8.25554e+00   5.50283e-02          0    p    2    0
 53  -8.25487e+00   5.50351e-02          0    p    2    0
 54  -8.25543e+00   5.50348e-02          0    p    2    0
 55  -8.25534e+00   5.50308e-02          0    p    2    0
 56  -8.25526e+00   5.50325e-02          0    p    2    0
 57  -8.25557e+00   5.50293e-02          0    p    2    0
 58  -8.25744e+00   5.50338e-02          0    p    2    0
 59  -8.25544e+00   5.50317e-02          0    p    2    0
 60  -8.25525e+00   5.50316e-02          0    p    2    0
 61  -8.25485e+00   5.50388e-02          0    p    2    0
 62  -8.25511e+00   5.50309e-02          0    p    2    0
 63  -8.25772e+00   5.50296e-02          0    p    2    0
 64  -8.25533e+00   5.50330e-02          0    p    2    0
 65  -8.25519e+00   5.50336e-02          0    p    2    0
 66  -8.25497e+00   5.50347e-02          0    p    2    0
 67  -8.25510e+00   5.50340e-02          0    p    2    0
 68  -8.25515e+00   5.50336e-02          0    p    2    0
 69  -8.25502e+00   5.50335e-02          0    p    2    0
 70  -8.25635e+00   5.50286e-02          0    p    2    0
 71  -8.25530e+00   5.50322e-02          0    p    2    0
 72  -8.25531e+00   5.50357e-02          0    p    2    0
 73  -8.25516e+00   5.50277e-02          0    p    2    0
 74  -8.25531e+00   5.50328e-02          0    p    2    0
 75  -8.25508e+00   5.50344e-02          0    p    2    0
 76  -8.25595e+00   5.50327e-02          0    p    2    0
 77  -8.25504e+00   5.50345e-02          0    p    2    0
 78  -8.25503e+00   5.50362e-02          0    p    2    0
 79  -8.25492e+00   5.50367e-02          0    p    2    0
 80  -8.25554e+00   5.50343e-02          0    p    2    0
 81  -8.25522e+00   5.50313e-02          0    p    2    0
 82  -8.25506e+00   5.50353e-02          0    p    2    0
 83  -8.25534e+00   5.50320e-02          0    p    2    0
 84  -8.25552e+00   5.50303e-02          0    p    2    0
 85  -8.25502e+00   5.50341e-02          0    p    2    0
 86  -8.25533e+00   5.50308e-02          0    p    2    0
 87  -8.25493e+00   5.50352e-02          0    p    2    0
 88  -8.27987e+00   5.53428e-02          0    p    2    0
 89  -8.27987e+00   5.53430e-02          0    p    2    0
 90  -1.07202e-01   1.31790e-01          0    p    2    0
 91  -1.64886e-01   8.38170e-02          0    p    2    0
 92  -1.65064e-01   8.38030e-02          0    p    2    0
 93  -1.64267e-01   8.38307e-02          0    p    2    0
 94  -1.64585e-01   8.38256e-02          0    p    2    0
 95  -1.64383e-01   8.38084e-02          0    p    2    0
 96  -1.64414e-01   8.38259e-02          0    p    2    0
 97  -1.64386e-01   8.38197e-02          0    p    2    0
 98  -1.07001e-01   1.31788e-01          0    p    2    0
 99  -1.73378e-01   8.45063e-02          0    p    2    0
100  -1.73178e-01   8.45048e-02          0    p    2    0
101  -1.64248e-01   8.38162e-02          0    p    2    0
102  -1.64404e-01   8.38217e-02          0    p    2    0
103  -1.65604e-01   8.38225e-02          0    p    2    0
104  -1.64285e-01   8.38241e-02          0    p    2    0
105  -1.07061e-01   1.31781e-01          0    p    2    0
106  -1.64383e-01   8.38282e-02          0    p    2    0
107  -1.64381e-01   8.38065e-02          0    p    2    0
108  -1.64341e-01   8.38203e-02          0    p    2    0
109  -1.64155e-01   8.38231e-02          0    p    2    0
110  -1.66439e-01   8.38358e-02          0    p    2    0
111  -1.67474e-01   8.38760e-02          0    p    2    0
112  -1.64463e-01   8.38261e-02          0    p    2    0
113  -1.07208e-01   1.31779e-01          0    p    2    0
114  -1.07078e-01   1.31770e-01          0    p    2    0
115  -1.07292e-01   1.31777e-01          0    p    2    0
116  -1.07083e-01   1.31762e-01          0    p    2    0
117  -1.64248e-01   8.38309e-02          0    p    2    0
118  -1.07383e-01   1.31779e-01          0    p    2    0
119  -1.09712e-01   1.38415e-01          0    p    2    0
120  -1.78004e-01   9.62304e-02          0    p    2    0
121  -1.64413e-01   8.38201e-02          0    p    2    0
122  -1.07172e-01   1.31780e-01          0    p    2    0
123  -1.07290e-01   1.31775e-01          0    p    2    0
124  -1.64597e-01   8.38241e-02          0    p    2    0
125  -1.07185e-01   1.31773e-01          0    p    2    0
126  -1.64162e-01   8.38048e-02          0    p    2    0
127  -1.07296e-01   1.31776e-01          0    p    2    0
128  -1.08519e-01   1.31781e-01          0    p    2    0
129  -1.08755e-01   1.31764e-01          0    p    2    0
130  -1.07090e-01   1.31773e-01          0    p    2    0
131  -1.07265e-01   1.31768e-01          0    p    2    0
132  -1.64500e-01   8.38102e-02          0    p    2    0
133  -1.64699e-01   8.38270e-02          0    p    2    0
134  -1.07093e-01   1.31756e-01          0    p    2    0
135  -1.64167e-01   8.38235e-02          0    p    2    0
136  -1.64365e-01   8.38216e-02          0    p    2    0
137  -1.67527e-01   8.38776e-02          0    p    2    0
138  -1.64858e-01   8.38162e-02          0    p    2    0
139  -1.07160e-01   1.31767e-01          0    p    2    0
140  -1.64307e-01   8.38227e-02          0    p    2    0
141  -1.64391e-01   8.38142e-02          0    p    2    0
142  -1.07411e-01   1.31778e-01          0    p    2    0
143  -1.78359e-01   9.62249e-02          0    p    2    0
144  -1.09814e-01   1.38422e-01          0    p    2    0
145  -1.64295e-01   8.38200e-02          0    p    2    0
146  -1.07365e-01   1.31774e-01          0    p    2    0
147  -1.07458e-01   1.31779e-01          0    p    2    0
148  -1.07359e-01   1.31761e-01          0    p    2    0
149  -1.07425e-01   1.31774e-01          0    p    2    0
150  -1.07384e-01   1.31788e-01          0    p    2    0
151  -1.11917e-01   1.31749e-01          0    p    2    0
152  -1.65904e-01   8.38165e-02          0    p    2    0
153  -1.07084e-01   1.31768e-01          0    p    2    0
154  -1.64358e-01   8.38184e-02          0    p    2    0
155  -1.06944e-01   1.31761e-01          0    p    2    0
156  -1.07211e-01   1.31771e-01          0    p    2    0
157  -1.07622e-01   1.31776e-01          0    p    2    0
158  -1.07783e-01   1.31802e-01          0    p    2    0
159  -1.07211e-01   1.31778e-01          0    p    2    0
160  -1.07318e-01   1.31775e-01       1202    p    2    0
161  -1.07295e-01   1.31786e-01          0    p    2    0
162  -1.07186e-01   1.31780e-01          0    p    2    0
163  -1.07335e-01   1.31780e-01          0    p    2    0
164  -1.07339e-01   1.31768e-01          0    p    2    0
165  -1.07659e-01   1.31777e-01          0    p    2    0
166  -1.08150e-01   1.31777e-01          0    p    2    0
167  -1.11877e-01   1.31726e-01          0    p    2    0
168  -1.64395e-01   8.38253e-02          0    p    2    0
169  -1.09341e-01   1.31777e-01          0    p    2    0
170  -1.64288e-01   8.38335e-02          0    p    2    0
171  -1.09305e-01   1.31763e-01          0    p    2    0
172  -1.07245e-01   1.31778e-01          0    p    2    0
173  -1.07447e-01   1.31752e-01          0    p    2    0
174  -1.07478e-01   1.31764e-01          0    p    2    0
175  -1.07190e-01   1.31778e-01          0    p    2    0
176  -1.64327e-01   8.38172e-02          0    p    2    0
177  -1.07385e-01   1.31767e-01          0    p    2    0
178  -1.07173e-01   1.31779e-01          0    p    2    0
179  -1.07350e-01   1.31770e-01          0    p    2    0
180  -1.07030e-01   1.31760e-01          0    p    2    0
181  -1.07342e-01   1.31771e-01          0    p    2    0
182  -1.07564e-01   1.31794e-01          0    p    2    0
183  -1.09168e-01   1.31747e-01          0    p    2    0
184  -1.07178e-01   1.31753e-01          0    p    2    0
185  -1.07202e-01   1.31757e-01          0    p    2    0
186  -1.07360e-01   1.31767e-01          0    p    2    0
187  -1.10613e-01   1.31774e-01          0    p    2    0
188  -1.07065e-01   1.31752e-01          0    p    2    0
189  -1.07420e-01   1.31745e-01          0    p    2    0
190  -1.07403e-01   1.31765e-01          0    p    2    0
191  -1.07079e-01   1.31761e-01          0    p    2    0
192  -1.07405e-01   1.31757e-01          0    p    2    0
193  -1.07042e-01   1.31768e-01          0    p    2    0
194  -1.07266e-01   1.31768e-01          0    p    2    0
195  -1.16264e-01   1.32099e-01          0    p    2    0
196  -1.07687e-01   1.31762e-01          0    p    2    0
197  -1.06979e-01   1.31770e-01          0    p    2    0
198  -1.06932e-01   1.31767e-01          0    p    2    0
199  -1.07955e-01   1.31769e-01          0    p    2    0
200  -1.12151e-01   1.34865e-01          0    p    2    0
201  -1.07261e-01   1.31760e-01          0    p    2    0
202  -1.07141e-01   1.31764e-01          0    p    2    0
203  -1.07020e-01   1.31744e-01          0    p    2    0
204  -1.07242e-01   1.31756e-01          0    p    2    0
205  -1.07353e-01   1.31747e-01          0    p    2    0
206  -1.00739e-01   1.41223e-01          0    p    2    0
207  -1.07134e-01   1.31761e-01          0    p    2    0
208  -1.00802e-01   1.41234e-01          0    p    2    0
209  -1.64207e-01   8.38170e-02          0    p    2    0
210  -1.07340e-01   1.31792e-01          0    p    2    0
211  -1.64335e-01   8.38297e-02          0    p    2    0
212  -1.64119e-01   8.38364e-02          0    p    2    0
213  -1.64361e-01   8.38296e-02          0    p    2    0
214  -1.06972e-01   1.31759e-01          0    p    2    0
215  -1.07407e-01   1.31788e-01          0    p    2    0
216  -1.64424e-01   8.38309e-02          0    p    2    0
217  -1.64378e-01   8.38261e-02          0    p    2    0
218  -1.07132e-01   1.31753e-01          0    p    2    0
219  -1.07190e-01   1.31780e-01          0    p    2    0
220  -1.08356e-01   1.31772e-01          0    p    2    0
221  -1.09203e-01   1.31734e-01          0    p    2    0
222  -1.07728e-01   1.31783e-01          0    p    2    0
223  -1.65794e-01   8.38276e-02          0    p    2    0
224  -1.09778e-01   1.38411e-01          0    p    2    0
225  -1.64498e-01   8.38119e-02          0    p    2    0
226  -1.07242e-01   1.31771e-01          0    p    2    0
227  -1.07288e-01   1.31775e-01          0    p    2    0
228  -1.64134e-01   8.38231e-02          0    p    2    0
229  -1.64546e-01   8.38242e-02          0    p    2    0
230  -1.07119e-01   1.31749e-01          0    p    2    0
231  -1.64238e-01   8.38296e-02          0    p    2    0
232  -1.64278e-01   8.38241e-02          0    p    2    0
233  -1.07153e-01   1.31758e-01          0    p    2    0
234  -1.07838e-01   1.31781e-01          0    p    2    0
235  -1.64561e-01   8.38114e-02          0    p    2    0
236  -1.07024e-01   1.31761e-01          0    p    2    0
237  -1.64276e-01   8.38280e-02          0    p    2    0
238  -1.08194e-01   1.31763e-01          0    p    2    0
239  -1.07144e-01   1.31798e-01          0    p    2    0
240  -1.06878e-01   1.31831e-01          0    p    2    0
241  -1.08184e-01   1.31738e-01          0    p    2    0
242  -1.66306e-01   8.38464e-02          0    p    2    0
