


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 8
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 Kinetic part                         9.967556089000000e+00
 Potential part                       9.626977791000000e+00
------------------------------------------------------------
                 Wall time: 1.95948e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.40063e+00   3.77819e-03        842    p    2    0
  1  -8.40064e+00   3.77911e-03          0    p    2    0
  2  -8.39308e+00   3.61213e-03          0    p    2    0
  3  -8.39309e+00   3.61248e-03          0    p    2    0
  4  -8.38358e+00   3.47470e-03          0    p    2    0
  5  -8.38352e+00   3.47611e-03          0    p    2    0
  6  -8.37668e+00   3.44580e-03          0    p    2    0
  7  -8.37662e+00   3.44747e-03          0    p    2    0
  8  -8.37272e+00   3.43783e-03          0    p    2    0
  9  -8.37275e+00   3.43962e-03          0    p    2    0
 10  -8.37110e+00   3.43783e-03          0    p    2    0
 11  -8.37109e+00   3.43669e-03          0    p    2    0
 12  -8.37011e+00   3.43686e-03          0    p    2    0
 13  -8.37013e+00   3.43771e-03          0    p    2    0
 14  -8.36962e+00   3.43867e-03          0    p    2    0
 15  -8.36910e+00   3.43956e-03          0    p    2    0
 16  -8.36927e+00   3.43930e-03          0    p    2    0
 17  -8.36882e+00   3.43989e-03          0    p    2    0
 18  -8.36959e+00   3.43989e-03          0    p    2    0
 19  -8.36888e+00   3.44020e-03          0    p    2    0
 20  -8.36910e+00   3.44010e-03          0    p    2    0
 21  -8.36889e+00   3.44110e-03          0    p    2    0
 22  -8.36924e+00   3.44103e-03          0    p    2    0
 23  -8.36895e+00   3.44070e-03          0    p    2    0
 24  -8.36896e+00   3.44079e-03          0    p    2    0
 25  -8.36877e+00   3.44107e-03          0    p    2    0
 26  -8.36884e+00   3.44102e-03          0    p    2    0
 27  -8.36891e+00   3.44086e-03          0    p    2    0
 28  -8.39726e+00   4.07929e-03          0    p    2    0
 29  -8.39722e+00   4.07996e-03          0    p    2    0
 30  -1.84559e-01   3.29136e-02          0    p    2    0
 31  -2.42263e-01   5.43471e-02          0    p    2    0
 32  -2.47699e-01   5.40105e-02       1658    p    2    0
 33  -1.82325e-01   3.28833e-02          0    p    2    0
 34  -1.91459e-01   3.50809e-02          0    p    2    0
 35  -1.97500e-01   3.93291e-02          0    p    2    0
 36  -2.42219e-01   5.43343e-02          0    p    2    0
 37  -2.42496e-01   5.42533e-02          0    p    2    0
 38  -2.66483e-01   6.04835e-02          0    p    2    0
 39  -2.43948e-01   5.41023e-02          0    p    2    0
 40  -2.42068e-01   5.43388e-02          0    p    2    0
 41  -2.43441e-01   5.41150e-02          0    p    2    0
 42  -2.62226e-01   6.44301e-02          0    p    2    0
 43  -1.88378e-01   3.38255e-02          0    p    2    0
 44  -2.42791e-01   5.42481e-02          0    p    2    0
 45  -1.82420e-01   3.28821e-02          0    p    2    0
 46  -2.42381e-01   5.42765e-02          0    p    2    0
 47  -1.85597e-01   3.31071e-02          0    p    2    0
 48  -1.71839e-01   4.66714e-02          0    p    2    0
 49  -1.82542e-01   3.28579e-02          0    p    2    0
 50  -1.83101e-01   3.28496e-02          0    p    2    0
 51  -1.91537e-01   3.51543e-02          0    p    2    0
 52  -2.47689e-01   5.40692e-02          0    p    2    0
 53  -1.83877e-01   4.47340e-02          0    p    2    0
 54  -1.83278e-01   3.28389e-02          0    p    2    0
 55  -1.97288e-01   3.93476e-02          0    p    2    0
 56  -1.83390e-01   3.28714e-02          0    p    2    0
 57  -1.84566e-01   3.29033e-02          0    p    2    0
 58  -1.82453e-01   3.28495e-02          0    p    2    0
 59  -1.82380e-01   3.29116e-02          0    p    2    0
 60  -1.82688e-01   3.28742e-02          0    p    2    0
 61  -1.83253e-01   3.29007e-02          0    p    2    0
 62  -1.91676e-01   3.50950e-02          0    p    2    0
 63  -1.97435e-01   3.93532e-02          0    p    2    0
 64  -1.83121e-01   3.28476e-02       1346    p    2    0
 65  -1.82296e-01   3.28427e-02          0    p    2    0
 66  -1.82690e-01   3.28733e-02          0    p    2    0
 67  -1.84434e-01   3.28845e-02          0    p    2    0
 68  -1.88182e-01   3.38426e-02          0    p    2    0
 69  -2.60260e-01   6.26338e-02          0    p    2    0
 70  -2.41957e-01   5.45203e-02          0    p    2    0
 71  -1.88493e-01   3.38655e-02          0    p    2    0
 72  -1.83997e-01   4.47801e-02          0    p    2    0
 73  -1.92640e-01   4.26415e-02          0    p    2    0
 74  -1.82526e-01   3.28753e-02          0    p    2    0
 75  -1.83881e-01   4.47526e-02          0    p    2    0
 76  -1.84464e-01   3.29117e-02          0    p    2    0
 77  -1.82792e-01   3.28508e-02          0    p    2    0
 78  -1.82260e-01   3.28954e-02          0    p    2    0
 79  -2.41874e-01   5.44703e-02          0    p    2    0
 80  -2.42618e-01   5.42906e-02          0    p    2    0
 81  -1.82668e-01   3.28506e-02          0    p    2    0
 82  -1.82872e-01   3.28705e-02          0    p    2    0
 83  -1.83599e-01   3.28154e-02          0    p    2    0
 84  -1.92584e-01   4.26382e-02          0    p    2    0
 85  -1.85580e-01   3.31115e-02          0    p    2    0
 86  -1.97278e-01   3.93999e-02          0    p    2    0
 87  -2.60109e-01   6.26154e-02          0    p    2    0
 88  -2.45151e-01   5.42575e-02          0    p    2    0
 89  -1.82748e-01   3.28654e-02          0    p    2    0
 90  -2.42104e-01   5.44284e-02          0    p    2    0
 91  -2.42175e-01   5.43765e-02          0    p    2    0
 92  -1.82270e-01   3.28198e-02          0    p    2    0
 93  -1.83534e-01   3.28731e-02          0    p    2    0
 94  -2.66564e-01   6.05162e-02          0    p    2    0
 95  -1.83513e-01   3.28622e-02          0    p    2    0
 96  -2.45069e-01   5.42905e-02       1642    p    2    0
 97  -2.52388e-01   5.50820e-02          0    p    2    0
 98  -1.71772e-01   4.66522e-02          0    p    2    0
 99  -1.92732e-01   4.26313e-02          0    p    2    0
100  -2.43150e-01   5.42045e-02          0    p    2    0
101  -1.82586e-01   3.28493e-02          0    p    2    0
102  -1.82638e-01   3.28195e-02          0    p    2    0
103  -1.82342e-01   3.28513e-02          0    p    2    0
104  -1.83919e-01   4.47564e-02          0    p    2    0
105  -1.92742e-01   4.27103e-02          0    p    2    0
106  -1.82625e-01   3.29027e-02          0    p    2    0
107  -1.91410e-01   3.51152e-02          0    p    2    0
108  -1.88272e-01   3.38882e-02          0    p    2    0
109  -1.83626e-01   3.28820e-02          0    p    2    0
110  -1.85658e-01   3.31465e-02          0    p    2    0
111  -1.85696e-01   3.31359e-02          0    p    2    0
112  -1.82625e-01   3.28470e-02          0    p    2    0
113  -1.83046e-01   3.29139e-02          0    p    2    0
114  -1.82301e-01   3.28473e-02          0    p    2    0
115  -1.82332e-01   3.28903e-02          0    p    2    0
116  -2.62079e-01   6.43888e-02          0    p    2    0
117  -2.42384e-01   5.43287e-02          0    p    2    0
118  -2.52223e-01   5.50712e-02          0    p    2    0
119  -2.44020e-01   5.41066e-02          0    p    2    0
120  -2.42019e-01   5.44053e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            4.12797e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.184630155148886e+02     3.16143e+00    1
 Kinetic       1.051561890728613e+03    -1.14558e+01    1
 N-E          -7.279800443805084e+03     7.44921e+00    1
 Coulomb       2.854887768780791e+03     3.58399e+00    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373350784295680e+03    -4.22563e-01    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001603092014316e+03    -4.22563e-01    1
============================================================


################ Wall time: 1.85882e+02 sec ################




####################### SCF cycle  4 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373315814777895e+03
------------------------------------------------------------
 Total energy                        -1.001568122496531e+03
------------------------------------------------------------
                 Wall time: 4.47070e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              3.36481e+01
------------------------------------------------------------
                 Wall time: 3.36484e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00036e+00   842    0.00000e+00     0   1.05035e+01
 32    9.89932e-01  1666    0.00000e+00     0   1.64312e+01
 64    9.81808e-01  1394    0.00000e+00     0   1.45324e+01
 96    9.89933e-01  1706    0.00000e+00     0   1.91627e+01
------------------------------------------------------------
                 Wall time: 6.06496e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        9.52834e+00
 Rotating orbitals                              2.04759e+01
------------------------------------------------------------
                 Wall time: 3.00043e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             2.52015e+00
 Setup linear system                            7.48229e-01
 Solve linear system                            9.45000e-06
 Expand solution                                5.73102e-01
------------------------------------------------------------
                 Wall time: 3.84160e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        4.28236e+00
 Rotating orbitals                              2.21813e+01
------------------------------------------------------------
                 Wall time: 2.64637e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      3002      1.32924e+00
 Coulomb potential                    1266      1.23929e+01
 Allreduce potential                  3938      6.24967e+00
------------------------------------------------------------
                 Wall time: 1.99764e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         9.832104975000000e+00
 Potential part                       1.039971486000000e+01
------------------------------------------------------------
                 Wall time: 2.02320e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.30367e+00   1.83242e-03        842    p    2    0
  1  -8.30362e+00   1.83353e-03          0    p    2    0
  2  -8.30251e+00   1.81084e-03          0    p    2    0
  3  -8.30248e+00   1.81077e-03          0    p    2    0
  4  -8.30144e+00   1.79941e-03          0    p    2    0
  5  -8.30133e+00   1.79803e-03          0    p    2    0
  6  -8.30036e+00   1.71534e-03          0    p    2    0
  7  -8.30025e+00   1.71454e-03          0    p    2    0
  8  -8.29947e+00   1.70788e-03          0    p    2    0
  9  -8.29949e+00   1.70939e-03          0    p    2    0
 10  -8.29880e+00   1.71449e-03          0    p    2    0
 11  -8.29882e+00   1.71383e-03          0    p    2    0
 12  -8.29830e+00   1.71693e-03          0    p    2    0
 13  -8.29826e+00   1.71738e-03          0    p    2    0
 14  -8.29782e+00   1.72039e-03          0    p    2    0
 15  -8.29728e+00   1.72391e-03          0    p    2    0
 16  -8.29748e+00   1.72218e-03          0    p    2    0
 17  -8.29695e+00   1.72793e-03          0    p    2    0
 18  -8.29774e+00   1.72012e-03          0    p    2    0
 19  -8.29699e+00   1.72885e-03          0    p    2    0
 20  -8.29725e+00   1.72412e-03          0    p    2    0
 21  -8.29700e+00   1.72788e-03          0    p    2    0
 22  -8.29742e+00   1.72243e-03          0    p    2    0
 23  -8.29709e+00   1.72605e-03          0    p    2    0
 24  -8.29707e+00   1.72589e-03          0    p    2    0
 25  -8.29688e+00   1.72756e-03          0    p    2    0
 26  -8.29692e+00   1.72813e-03          0    p    2    0
 27  -8.29699e+00   1.72673e-03          0    p    2    0
 28  -8.29545e+00   1.91470e-03          0    p    2    0
 29  -8.29542e+00   1.91515e-03          0    p    2    0
 30  -1.48588e-01   2.30968e-02          0    p    2    0
 31  -1.86130e-01   2.40346e-02          0    p    2    0
 32  -1.89037e-01   2.37058e-02       1650    p    2    0
 33  -1.46924e-01   2.32593e-02          0    p    2    0
 34  -1.50030e-01   2.50873e-02          0    p    2    0
 35  -1.51315e-01   2.61083e-02          0    p    2    0
 36  -1.86139e-01   2.40127e-02          0    p    2    0
 37  -1.86409e-01   2.39631e-02          0    p    2    0
 38  -1.92986e-01   2.58357e-02          0    p    2    0
 39  -1.87621e-01   2.37665e-02          0    p    2    0
 40  -1.85960e-01   2.40789e-02          0    p    2    0
 41  -1.87277e-01   2.38288e-02          0    p    2    0
 42  -1.89081e-01   2.64762e-02          0    p    2    0
 43  -1.49738e-01   2.36663e-02          0    p    2    0
 44  -1.86715e-01   2.39025e-02          0    p    2    0
 45  -1.47004e-01   2.32566e-02          0    p    2    0
 46  -1.86313e-01   2.39663e-02          0    p    2    0
 47  -1.49035e-01   2.32156e-02          0    p    2    0
 48  -1.28375e-01   3.47130e-02          0    p    2    0
 49  -1.47125e-01   2.32410e-02          0    p    2    0
 50  -1.47692e-01   2.31678e-02          0    p    2    0
 51  -1.50069e-01   2.51054e-02          0    p    2    0
 52  -1.89042e-01   2.37173e-02          0    p    2    0
 53  -1.37107e-01   3.18112e-02          0    p    2    0
 54  -1.47806e-01   2.31273e-02          0    p    2    0
 55  -1.51140e-01   2.61068e-02          0    p    2    0
 56  -1.47888e-01   2.31365e-02          0    p    2    0
 57  -1.48611e-01   2.30930e-02          0    p    2    0
 58  -1.47051e-01   2.32350e-02          0    p    2    0
 59  -1.46954e-01   2.32568e-02          0    p    2    0
 60  -1.47251e-01   2.32285e-02          0    p    2    0
 61  -1.47750e-01   2.31520e-02          0    p    2    0
 62  -1.50211e-01   2.50828e-02          0    p    2    0
 63  -1.51269e-01   2.61087e-02          0    p    2    0
 64  -1.47659e-01   2.31380e-02       1346    p    2    0
 65  -1.46912e-01   2.32466e-02          0    p    2    0
 66  -1.47287e-01   2.32194e-02          0    p    2    0
 67  -1.48496e-01   2.30887e-02          0    p    2    0
 68  -1.49550e-01   2.36787e-02          0    p    2    0
 69  -1.92463e-01   2.51117e-02          0    p    2    0
 70  -1.85853e-01   2.40814e-02          0    p    2    0
 71  -1.49821e-01   2.36740e-02          0    p    2    0
 72  -1.37208e-01   3.17971e-02          0    p    2    0
 73  -1.46348e-01   2.93129e-02          0    p    2    0
 74  -1.47132e-01   2.32318e-02          0    p    2    0
 75  -1.37120e-01   3.18055e-02          0    p    2    0
 76  -1.48504e-01   2.30976e-02          0    p    2    0
 77  -1.47369e-01   2.31930e-02          0    p    2    0
 78  -1.46854e-01   2.32659e-02          0    p    2    0
 79  -1.85758e-01   2.40763e-02          0    p    2    0
 80  -1.86531e-01   2.39166e-02          0    p    2    0
 81  -1.47249e-01   2.32018e-02          0    p    2    0
 82  -1.47477e-01   2.31842e-02          0    p    2    0
 83  -1.48105e-01   2.31096e-02          0    p    2    0
 84  -1.46316e-01   2.92989e-02          0    p    2    0
 85  -1.49016e-01   2.32244e-02          0    p    2    0
 86  -1.51099e-01   2.61263e-02          0    p    2    0
 87  -1.92283e-01   2.51180e-02          0    p    2    0
 88  -1.88152e-01   2.36833e-02          0    p    2    0
 89  -1.47360e-01   2.31893e-02          0    p    2    0
 90  -1.86003e-01   2.40432e-02          0    p    2    0
 91  -1.86035e-01   2.40579e-02          0    p    2    0
 92  -1.46893e-01   2.32392e-02          0    p    2    0
 93  -1.48010e-01   2.31311e-02          0    p    2    0
 94  -1.93020e-01   2.58382e-02          0    p    2    0
 95  -1.48012e-01   2.31250e-02          0    p    2    0
 96  -1.88090e-01   2.36732e-02       1642    p    2    0
 97  -1.90206e-01   2.42239e-02          0    p    2    0
 98  -1.28318e-01   3.47119e-02          0    p    2    0
 99  -1.46465e-01   2.92959e-02          0    p    2    0
100  -1.87044e-01   2.38401e-02          0    p    2    0
101  -1.47182e-01   2.32223e-02          0    p    2    0
102  -1.47238e-01   2.31873e-02          0    p    2    0
103  -1.46951e-01   2.32486e-02          0    p    2    0
104  -1.37139e-01   3.18114e-02          0    p    2    0
105  -1.46429e-01   2.93224e-02          0    p    2    0
106  -1.47204e-01   2.32414e-02          0    p    2    0
107  -1.49975e-01   2.51005e-02          0    p    2    0
108  -1.49607e-01   2.36920e-02          0    p    2    0
109  -1.48093e-01   2.31329e-02          0    p    2    0
110  -1.49079e-01   2.32331e-02          0    p    2    0
111  -1.49121e-01   2.32218e-02          0    p    2    0
112  -1.47221e-01   2.32023e-02          0    p    2    0
113  -1.47628e-01   2.31927e-02          0    p    2    0
114  -1.46906e-01   2.32459e-02          0    p    2    0
115  -1.46927e-01   2.32528e-02          0    p    2    0
116  -1.88972e-01   2.64673e-02          0    p    2    0
117  -1.86258e-01   2.40618e-02          0    p    2    0
118  -1.90012e-01   2.42203e-02          0    p    2    0
119  -1.87651e-01   2.37592e-02          0    p    2    0
120  -1.85925e-01   2.40225e-02          0    p    2    0
------------------------------------------------------------
 Total error:                            2.37006e-01    0
============================================================


============================================================
                    Energy                 Update      Done 
------------------------------------------------------------
 Orbital      -5.399545531265474e+02    -2.14915e+01    1
 Kinetic       1.041441605137738e+03    -1.01203e+01    1
 N-E          -7.248118681566982e+03     3.16818e+01    1
 Coulomb       2.833361261651348e+03    -2.15265e+01    1
 Exchange      0.000000000000000e+00     0.00000e+00    1
 X-C           0.000000000000000e+00     0.00000e+00    1
------------------------------------------------------------
 Electronic   -3.373315814777895e+03     3.49695e-02    1
 Nuclear       2.371747692281364e+03     0.00000e+00    1
------------------------------------------------------------
 Total        -1.001568122496531e+03     3.49695e-02    1
============================================================


################ Wall time: 1.99574e+02 sec ################




####################### SCF cycle  5 #######################


============================================================
 Current precision                              1.00000e-05
------------------------------------------------------------
 Orbital threshold                              1.00000e-04
 Property threshold                            -1.00000e+00
============================================================


============================================================
                   Calculating SCF energy
------------------------------------------------------------
 Nuclear energy                       2.371747692281364e+03
 Electronic energy                   -3.373422009223754e+03
------------------------------------------------------------
 Total energy                        -1.001674316942390e+03
------------------------------------------------------------
                 Wall time: 4.71324e+00 sec 
============================================================


============================================================
                Rotating Helmholtz argument
------------------------------------------------------------
 Rotating orbitals                              3.55034e+01
------------------------------------------------------------
                 Wall time: 3.55036e+01 sec 
============================================================


============================================================
                Applying Helmholtz operators
------------------------------------------------------------
 Orb    RealNorm   Nodes     ImagNorm   Nodes     Timing
------------------------------------------------------------
  0    1.00017e+00   858    0.00000e+00     0   1.00719e+01
 32    9.99908e-01  1666    0.00000e+00     0   1.92099e+01
 64    1.00066e+00  1386    0.00000e+00     0   1.52982e+01
 96    9.99915e-01  1698    0.00000e+00     0   1.68736e+01
------------------------------------------------------------
                 Wall time: 6.14682e+01 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        7.08469e+00
 Rotating orbitals                              2.38845e+01
------------------------------------------------------------
                 Wall time: 3.09693e+01 sec 
============================================================


============================================================
               Iterative subspace accelerator
------------------------------------------------------------
 Push back orbitals                             1.27366e+00
 Setup linear system                            7.63628e-01
 Solve linear system                            4.34000e-06
 Expand solution                                5.70022e-01
------------------------------------------------------------
                 Wall time: 2.60743e+00 sec 
============================================================


============================================================
                 Lowdin orthonormalization
------------------------------------------------------------
 Computing Lowdin matrix                        5.05568e+00
 Rotating orbitals                              2.50603e+01
------------------------------------------------------------
                 Wall time: 3.01160e+01 sec 
============================================================


============================================================
                  Setting up Fock operator
------------------------------------------------------------
 Precision                                      1.00000e-05
------------------------------------------------------------
 Coulomb density                      3010      1.30561e+00
 Coulomb potential                    1258      1.42043e+01
 Allreduce potential                  3938      8.63155e+00
------------------------------------------------------------
                 Wall time: 2.41459e+01 sec 
============================================================


============================================================
                  Calculating Fock matrix
------------------------------------------------------------
 Kinetic part                         9.985191536000000e+00
 Potential part                       1.042792949800000e+01
------------------------------------------------------------
                 Wall time: 2.04133e+01 sec 
============================================================


============================================================
                          Orbitals
------------------------------------------------------------
 Orb    F(i,i)        Error         nNodes  Spin  Occ  Done 
------------------------------------------------------------
  0  -8.31283e+00   7.24210e-04        850    p    2    0
  1  -8.31277e+00   7.24529e-04          0    p    2    0
  2  -8.30633e+00   6.77846e-04          0    p    2    0
  3  -8.30629e+00   6.77747e-04          0    p    2    0
  4  -8.30390e+00   6.56906e-04          0    p    2    0
  5  -8.30377e+00   6.56292e-04          0    p    2    0
  6  -8.30164e+00   6.76828e-04          0    p    2    0
  7  -8.30150e+00   6.76658e-04          0    p    2    0
  8  -8.30031e+00   6.71438e-04          0    p    2    0
  9  -8.30034e+00   6.75017e-04          0    p    2    0
 10  -8.29957e+00   6.73522e-04          0    p    2    0
 11  -8.29961e+00   6.72617e-04          0    p    2    0
 12  -8.29914e+00   6.74736e-04          0    p    2    0
 13  -8.29907e+00   6.74573e-04          0    p    2    0
 14  -8.29878e+00   6.75539e-04          0    p    2    0
 15  -8.29846e+00   6.77892e-04          0    p    2    0
 16  -8.29854e+00   6.76690e-04          0    p    2    0
 17  -8.29828e+00   6.79604e-04          0    p    2    0
 18  -8.29865e+00   6.75478e-04          0    p    2    0
 19  -8.29830e+00   6.79733e-04          0    p    2    0
 20  -8.29841e+00   6.77523e-04          0    p    2    0
 21  -8.29828e+00   6.79200e-04          0    p    2    0
 22  -8.29847e+00   6.77028e-04          0    p    2    0
 23  -8.29830e+00   6.78692e-04          0    p    2    0
 24  -8.29829e+00   6.78356e-04          0    p    2    0
 25  -8.29819e+00   6.79727e-04          0    p    2    0
 26  -8.29821e+00   6.79175e-04          0    p    2    0
 27  -8.29823e+00   6.79104e-04          0    p    2    0
 28  -8.31508e+00   8.53923e-04          0    p    2    0
 29  -8.31506e+00   8.54373e-04          0    p    2    0
 30  -1.50239e-01   4.78210e-03          0    p    2    0
 31  -1.87098e-01   9.13123e-03          0    p    2    0
 32  -1.89966e-01   1.09045e-02       1650    p    2    0
 33  -1.48777e-01   4.95778e-03          0    p    2    0
 34  -1.52802e-01   5.24091e-03          0    p    2    0
 35  -1.55134e-01   5.07324e-03          0    p    2    0
 36  -1.87085e-01   9.11423e-03          0    p    2    0
 37  -1.87283e-01   9.08942e-03          0    p    2    0
 38  -1.98569e-01   1.02953e-02          0    p    2    0
 39  -1.88295e-01   9.30429e-03          0    p    2    0
 40  -1.86998e-01   9.12797e-03          0    p    2    0
 41  -1.87978e-01   9.14646e-03          0    p    2    0
 42  -1.99756e-01   1.06577e-02          0    p    2    0
 43  -1.51784e-01   4.61907e-03          0    p    2    0
 44  -1.87517e-01   9.12375e-03          0    p    2    0
 45  -1.48857e-01   4.94934e-03          0    p    2    0
 46  -1.87200e-01   9.10355e-03          0    p    2    0
 47  -1.50773e-01   4.87171e-03          0    p    2    0
 48  -1.39008e-01   1.28541e-02          0    p    2    0
 49  -1.48966e-01   4.94013e-03          0    p    2    0
 50  -1.49429e-01   4.88311e-03          0    p    2    0
 51  -1.52824e-01   5.23951e-03          0    p    2    0
 52  -1.89986e-01   1.09078e-02          0    p    2    0
 53  -1.47085e-01   8.05159e-03          0    p    2    0
 54  -1.49507e-01   4.86011e-03          0    p    2    0
 55  -1.54971e-01   5.09600e-03          0    p    2    0
 56  -1.49570e-01   4.85299e-03          0    p    2    0
 57  -1.50272e-01   4.78008e-03          0    p    2    0
 58  -1.48889e-01   4.94126e-03          0    p    2    0
 59  -1.48781e-01   4.93994e-03          0    p    2    0
 60  -1.49070e-01   4.92726e-03          0    p    2    0
 61  -1.49435e-01   4.86046e-03          0    p    2    0
 62  -1.52964e-01   5.21938e-03          0    p    2    0
 63  -1.55093e-01   5.09164e-03          0    p    2    0
 64  -1.49364e-01   4.86829e-03       1346    p    2    0
 65  -1.48767e-01   4.95230e-03          0    p    2    0
 66  -1.49095e-01   4.92555e-03          0    p    2    0
 67  -1.50160e-01   4.78126e-03          0    p    2    0
 68  -1.51601e-01   4.62873e-03          0    p    2    0
 69  -1.95427e-01   1.45564e-02          0    p    2    0
 70  -1.86893e-01   9.20350e-03          0    p    2    0
 71  -1.51852e-01   4.61108e-03          0    p    2    0
 72  -1.47185e-01   8.04751e-03          0    p    2    0
 73  -1.52449e-01   6.42421e-03          0    p    2    0
 74  -1.48944e-01   4.93084e-03          0    p    2    0
 75  -1.47103e-01   8.05360e-03          0    p    2    0
 76  -1.50158e-01   4.78227e-03          0    p    2    0
 77  -1.49150e-01   4.90256e-03          0    p    2    0
 78  -1.48702e-01   4.95422e-03          0    p    2    0
 79  -1.86785e-01   9.19243e-03          0    p    2    0
 80  -1.87326e-01   9.13186e-03          0    p    2    0
 81  -1.49035e-01   4.91118e-03          0    p    2    0
 82  -1.49215e-01   4.89460e-03          0    p    2    0
 83  -1.49765e-01   4.82558e-03          0    p    2    0
 84  -1.52421e-01   6.43817e-03          0    p    2    0
 85  -1.50758e-01   4.88593e-03          0    p    2    0
 86  -1.54927e-01   5.11062e-03          0    p    2    0
 87  -1.95235e-01   1.45659e-02          0    p    2    0
 88  -1.88864e-01   1.00157e-02          0    p    2    0
 89  -1.49105e-01   4.89739e-03          0    p    2    0
 90  -1.86987e-01   9.16333e-03          0    p    2    0
 91  -1.87033e-01   9.13918e-03          0    p    2    0
 92  -1.48755e-01   4.94967e-03          0    p    2    0
 93  -1.49656e-01   4.83031e-03          0    p    2    0
 94  -1.98597e-01   1.03057e-02          0    p    2    0
 95  -1.49675e-01   4.83551e-03          0    p    2    0
 96  -1.88808e-01   1.00474e-02       1650    p    2    0
 97  -1.91841e-01   1.10276e-02          0    p    2    0
 98  -1.38948e-01   1.28599e-02          0    p    2    0
 99  -1.52564e-01   6.43289e-03          0    p    2    0
100  -1.87774e-01   9.18095e-03          0    p    2    0
101  -1.48990e-01   4.92495e-03          0    p    2    0
102  -1.49036e-01   4.91483e-03          0    p    2    0
103  -1.48812e-01   4.95470e-03          0    p    2    0
104  -1.47121e-01   8.05362e-03          0    p    2    0
105  -1.52529e-01   6.45615e-03          0    p    2    0
106  -1.49011e-01   4.92472e-03          0    p    2    0
107  -1.52750e-01   5.25201e-03          0    p    2    0
108  -1.51642e-01   4.62247e-03          0    p    2    0
109  -1.49737e-01   4.82937e-03          0    p    2    0
110  -1.50819e-01   4.87763e-03          0    p    2    0
111  -1.50857e-01   4.88181e-03          0    p    2    0
112  -1.49017e-01   4.91170e-03          0    p    2    0
113  -1.49361e-01   4.89080e-03          0    p    2    0
114  -1.48762e-01   4.95205e-03          0    p    2    0
115  -1.48768e-01   4.95137e-03          0    p    2    0
116  -1.99650e-01   1.06501e-02          0    p    2    0
117  -1.87272e-01   9.10613e-03          0    p    2    0
118  -1.91627e-01   1.10499e-02          0    p    2    0
119  -1.88305e-01   9.30460e-03          0    p    2    0
120  -1.86861e-01   9.13815e-03          0    p    2    0
------------------------------------------------------------
